grammatical	ungrammatical
T g M u s Y d ǒ e b d k s Y á y c f ǎ ù ú Q a ó P W è R t è s á q W e Y h I g W M w W ě ó ù	T g M u s Y d ǒ e b d k s Y á y c f ǎ ù ú Q a ó P W è R t è s á q W e Y h I E W M w W ě ó ù
V s d E H R D ǒ g g i a F e w j E J é G N à p c u f ú j t I r G e a ó h x R è x w ě q R ó W	V s d E H R D ǒ c g i a F e w j E J é G N à p c u f ú j t I r G e a ó h x R è x w ě q R ó W
Y p J ó s è b I n U E r n t ǔ R F ù ě ó q b v k ě m X v F Q g ù R D z C à b M Q ù u Z r g N	Y p J ó s è b I n U E r n t ǔ R F ù ě ó q b v k ě m X v F Q Z ù R D z C à b M Q ù u Z r g N
b Z H m X C V è z V W s O g d ó m P N I U A l I I e b ó v P N D S A y ǒ R x é g M h x L V Q	b Z H m X C V è z V W s O r d ó m P N I U A l I I e b ó v P N D S A y ǒ R x é g M h x L V Q
e L Y C h O v x P G Y y X U C n w P A e ě o ù g q i X N X v Q é l à H ú M M g Z l v J l è Y	e L Y C h O v x P G Y y X U C n w P A e ě o ù t q i X N X v Q é l à H ú M M g Z l v J l è Y
g G j H B S y w U N F Q R K w D s q W p t F ú E S X K M E ù r r o N ě y j g y P d x A é e q	i G j H B S y w U N F Q R K w D s q W p t F ú E S X K M E ù r r o N ě y j g y P d x A é e q
h b F J ú b T A m r D W r ǒ c X m s é e O m u e á j g a ó p z z L s C e S p F H a H g r L W	h b F J ú b T A m r D W r ǒ c X m s é e O m u e á j g a ó p z z L s C e S p F H a H X r L W
j x O X m J è H ǔ B h f g a N O m q ú d g a R c P N Y M o u S a a ú à y S è C p u W D l P W	j x O X m J è H ǔ B h f g a N O m q ú d m a R c P N Y M o u S a a ú à y S è C p u W D l P W
n C g N J a ě á u c k N I è Z K L W à u ú F ǔ g z á v è E ó ù w H a I ò ò p v ǎ é m n A p ó	n C t N J a ě á u c k N I è Z K L W à u ú F ǔ g z á v è E ó ù w H a I ò ò p v ǎ é m n A p ó
p l v F g L N q F á s à p ú b j Z s Q i v c I o é d x Z T ǔ W x X d ě M ě C é a R g o L c K	p l v F N L N q F á s à p ú b j Z s Q i v c I o é d x Z T ǔ W x X d ě M ě C é a R g o L c K
s ǒ Y S L T D D w j ú f t g p n ǔ M e l á N ǔ X t g z Z ò t I R w é i K E o f L é M T i p o	s ǒ Y S L T D D w j ú f t F p n ǔ M e l á N ǔ X t g z Z ò t I R w é i K E o f L é M T i p o
u u ò C d ǒ N U J o T Z g X h ě R T w ě D u L g á L Z ǎ p z f ě j o Z D è m a z J d á D d ó	u u ò C d ǒ N U J o T Z X X h ě R T w ě D u L g á L Z ǎ p z f ě j o Z D è m a z J d á D d ó
x a ó p á S S P V i j g o è l é L ó m C H F ó c M ò H k t Z g f N z N R v ù y T b U j j V ù	x a ó p á S S P V i j g o è l é L ó m C H F ó c M ò H k t Z J f N z N R v ù y T b U j j V ù
ù ù M A s L Y W D x s f è P m P g T q ò v t W r l I A a g ǒ L k m à P X s M n a M M ǎ U Z u D	ù ù M A s L Y W D x s f è P m P C T q ò v t W r l I A a g ǒ L k m à P X s M n a M M ǎ U Z u D
á S K h q P H n U M T Y ǔ g c d r d i ù q B R r f d J ǔ ǔ u ǔ ó Y O z g H ó V E Y I U ò f X ò	á S K h q P H n U M T Y ǔ g c d r d i ù q B R r f d J ǔ ǔ u ǔ ó Y O z S H ó V E Y I U ò f X ò
é K x g W Q V w y ú K P K X I Q ǎ f y s z t ǒ g d Y N y X t I B t s z E F D J ó Y p r F ǔ Q J	é K x g W Q V w y ú K P K X I Q ǎ f y s z t ǒ f d Y N y X t I B t s z E F D J ó Y p r F ǔ Q J
ě i f ě H z á x w c i Q S é X ǒ p a è x à ó J x t ù Z é t S C s V ú n g L S Y O a u à R ǔ k g	ě i f ě H z á x w c i Q S é X ǒ p a è x à ó J x t ù Z é t S C s V ú n g L S Y O a u à R ǔ k ǔ
ǒ C m ù ú I l u d W Q à j x I O H f i K h g Q l ú b Q m U M C w é s ě g ò K y à n O V J A D L	ǒ C m ù ú I l u d W Q à j x I O H f i K h g Q l ú b Q m U M C w é s ě O ò K y à n O V J A D L
B á t L n ú C D v e Y s m G R K g S Q V G H ǒ ò C F H ǎ é n M N ò Q l c X y Y ǒ g t O m ǔ H s	B á t L n ú C D v e Y s m G R K g S Q V G H ǒ ò C F H ǎ é n M N ò Q l c X y Y ǒ à t O m ǔ H s
D B z F Y ǎ R N f S h G u ò M r A J h G d g j á ǒ r M l z J ù e L v Z ù k c ù m y c g E K b è	D B z F Y ǎ R N f S h G u ò M r A J h G d g j á ǒ r M l z J ù e L v Z ù k c ù m y c m E K b è
G F E n g z ǔ l b u E ǒ ǒ c ò O M à M t M U U U U U u g U á ǒ è v s G d p ǎ d ò m X è X F h T	G F E n H z ǔ l b u E ǒ ǒ c ò O M à M t M U U U U U u g U á ǒ è v s G d p ǎ d ò m X è X F h T
I n Q ó B R p L p A l e e K M k o ó ǒ ǎ L B s ó L ǒ i V k é c e C Q W g e I a G Q B p ǒ K g W	I n Q ó B R p L p A l e e K M k o ó ǒ ǎ L B s ó L ǒ i V k é c e C Q W g e I a G Q B p ǒ K t W
L D A l ǎ f ó Q ě d a g Q ǒ r g r U J t F j W U X à X s z v t K E é é o O ù A h i ě P A P i l	L D A l ǎ f ó Q ě d a g Q ǒ r á r U J t F j W U X à X s z v t K E é é o O ù A h i ě P A P i l
O G Y Y á ǎ g M t i o ě H H k u d o A c N B E I Z L o ǎ ù ò X l X s t è x e v t è p ú è q g ù	O G Y Y á ǎ x M t i o ě H H k u d o A c N B E I Z L o ǎ ù ò X l X s t è x e v t è p ú è q g ù
R é O A J B e m F é r ǎ k x r F q w R q z m S V Q ò g u P B O R ǎ k ǎ ǒ w q à k B G è F ó g v	R é O A J B e m F é r ǎ k x r F q w R q z m S V Q ò T u P B O R ǎ k ǎ ǒ w q à k B G è F ó g v
T s a I v á ù Y v P o ě P D ú è l M t D Z ù ò C y G i C v g J F é ó ò S b H g n i L E i U M k	T s a I v á ù Y v P o ě P D ú è l M t D Z ù ò C y G i C v f J F é ó ò S b H g n i L E i U M k
W Z f ě j e r á X A b g ò è S x J g c D ǔ t o F R n U m w B w K Y t E U e f n b x K W f Q v v	W Z f ě j e r á X A b g ò è S x J P c D ǔ t o F R n U m w B w K Y t E U e f n b x K W f Q v v
Z W d R r Y q U à ú Z C f g S L y Y C K C u ǔ è ù F I h g e R o ú k S b y u ó R à y t q o ǒ j	Z W d R r Y q U à ú Z C f n S L y Y C K C u ǔ è ù F I h g e R o ú k S b y u ó R à y t q o ǒ j
c K l J I D Y T j ú k p p w B L ú f q H Q P H p v S D ǒ q g p r U o G P A T D F z g c ǎ E M à	c K l J I D Y T j ú k p p w B L ú f q H Q P H p v S D ǒ q g p r U o G P A T D F z y c ǎ E M à
f é ě A K L A Z D Q J Z g ǔ w p ò q L q á w k V H g q D R ě h è D é è y R y e A o W ò n N ò u	f é ě A K L A Z D Q J Z g ǔ w p ò q L q á w k V H y q D R ě h è D é è y R y e A o W ò n N ò u
g V Q y L é l h p o G w M x k m o I F D R n A ó g r ó k h B ò t ù U L t j X r é X u Y a u w Q	g V Q y L é l h p o G w M x k m o I F D R n A ó n r ó k h B ò t ù U L t j X r é X u Y a u w Q
i à b V m á R j E z o S f N V à n ó b K a u g Q X G ǒ L r B ǔ k D Y q g é é ǎ G Z F l P T H a	i à b V m á R j E z o S f N V à n ó b K a u Q Q X G ǒ L r B ǔ k D Y q g é é ǎ G Z F l P T H a
k g F H s á ú r ú á F F à L D p R p a ù c z w e W l U M f ú w Y I t g l v i i e é B J ě h Y O	k i F H s á ú r ú á F F à L D p R p a ù c z w e W l U M f ú w Y I t g l v i i e é B J ě h Y O
n é X L L G m E b ǒ z t O P E P e ù g C a i O g n c J L ǒ J l K v M M h X T m W C F B I m h è	n é X L L G m E b ǒ z t O P E P e ù g C a i O è n c J L ǒ J l K v M M h X T m W C F B I m h è
p s e v u O è é R t B l T D w ǔ q ú S é X w w i H g S V d r A ú F è d x Q o p é s ǒ n g v e m	p s e v u O è é R t B l T D w ǔ q ú S é X w w i H r S V d r A ú F è d x Q o p é s ǒ n g v e m
s ǔ Z à F J V k f I l s ǎ c I S ǒ c e z n G m x i D H ù ǎ Q S x w E V Z d g m L Z x E X x t g	s ǔ Z à F J V k f I l s ǎ c I S ǒ c e z n G m x i D H ù ǎ Q S x w E V Z d g m L Z x E X x t ú
u P v K G M o i s d h S p ó L s l l c r X K L p a Z g g D y i b d z r d G w a ě y j a ǒ k V Z	u P v K G M o i s d h S p ó L s l l c r X K L p a Z g b D y i b d z r d G w a ě y j a ǒ k V Z
x ǎ ú è L s D i t ò P C p ù y ě R ǎ G f P w g O ú ú r s L t e g M u P O L e è A R b A v b ò m	x ǎ ú è L s D i t ò P C p ù y ě R ǎ G f P w á O ú ú r s L t e g M u P O L e è A R b A v b ò m
ù ǔ Q Y è t ǔ é S a ò i ó g f R T t ǒ b F ǔ d ǔ V X T j é ò m I o Y u p y ò r A D c P ě F g ǒ R	ù ǔ Q Y è t ǔ é S a ò i ó B f R T t ǒ b F ǔ d ǔ V X T j é ò m I o Y u p y ò r A D c P ě F g ǒ R
á G y c z V è C I C n z r w d z u Q e ò a a á Q p W g ǔ y l n F g K a f l J ǒ F U Y e P B A à K	á G y c z V è C I C n z r w d z u Q e ò a a á Q p W g ǔ y l n F ù K a f l J ǒ F U Y e P B A à K
ǎ v s à z Y a à G K J B A g ò s v M á B j ǔ d b t à m g m ó m v G M I L r v v á v é R C à a E I	ǎ v s à z Y a à G K J B A ǎ ò s v M á B j ǔ d b t à m g m ó m v G M I L r v v á v é R C à a E I
ě F B q W á h X w ǎ r ǔ Q Y o z W N y é m i f ǔ y g G ǒ c b z T t C t à d è U L f v D à B g A W	ě F B q W á h X w ǎ r ǔ Q Y o z W N y é m i f ǔ y X G ǒ c b z T t C t à d è U L f v D à B g A W
ǒ I F ó i t U i G p v ǒ E g U O K G J w ò D r s T c x U Z V a ǔ R j T G à R ě D m ě g b à e ǒ ò	ǒ I F ó i t U i G p v ǒ E ó U O K G J w ò D r s T c x U Z V a ǔ R j T G à R ě D m ě g b à e ǒ ò
A x ò C z a U i ǒ g u W Z k z E c W M á è ǎ F ú é e o d X è I é u y J d h á N ǔ ǒ R F f C A l g	A x ò C z a U i ǒ g u W Z k z E c W M á è ǎ F ú é e o d X è I é u y J d h á N ǔ ǒ R F f C A l ǔ
D X ù g f h é ó P M g C T X P n n t D c h Z á E U w à ò ǔ A B J Q t S m H c K G ǎ á w ò L T B r	D X ù z f h é ó P M g C T X P n n t D c h Z á E U w à ò ǔ A B J Q t S m H c K G ǎ á w ò L T B r
F u j D E ó L A F t e w g D U c D k q E h Z Y F O K n T R B O S l d Z ó w L Z R n x g b H T o x	F u j D E ó L A F t e w g D U c D k q E h Z Y F O K n T R B O S l d Z ó w L Z R n x u b H T o x
I T V X n ǔ U H ó I y V é C H ú F ǒ B ǒ ù h J O A R N Z ò ù M ú v K d ǒ g E E C P M u ò è g ò p	I T V X n ǔ U H ó I y V é C H ú F ǒ B ǒ ù h J O A R N Z ò ù M ú v K d ǒ g E E C P M u ò è q ò p
L B ǒ w ǒ m A G Z h e ǒ L P Q S c l Y y O ǒ p Z g L E H k t g A t ó q é S P R é Y z J ù o i T q	L B ǒ w ǒ m A G Z h e ǒ L P Q S c l Y y O ǒ p Z U L E H k t g A t ó q é S P R é Y z J ù o i T q
N l ú ó M Z á z Y Q K e h g W l x ú E R u p à v Y ǎ B è ó u g v K o b f ó P d u A H F F z R v k	N l ú ó M Z á z Y Q K e h P W l x ú E R u p à v Y ǎ B è ó u g v K o b f ó P d u A H F F z R v k
Q Q o L n N H ó r w N w C r i W ǒ J u B é r S p m ó q Q d u ǔ ó Q ě g O n ě V V è n V h a g b v	Q Q o L n N H ó r w N w C r i W ǒ J u B é r S p m ó q Q d u ǔ ó Q ě H O n ě V V è n V h a g b v
T A W l x T f r R à C G q x b W Y J V e n c x n E E A K R X G G l s g D Q t ǎ W y M g r j ú j J	T A W l x T f r R à C G q x b W Y J V e n c x n E E A K R X G G l s g D Q t ǎ W y M è r j ú j J
W à T A T Z ě ò p è r h b t M x d W d e O K A b a l ú Q g x D f c C ú è f q c D X H f g M l C q	W à T A T Z ě ò p è r h b t M x d W d e O K A b a l ú Q j x D f c C ú è f q c D X H f g M l C q
Y C P p y d c ǔ u z H ò r é V U J Y J H O Z g ú ó d S à g G ě I a m N n E Q l O K X ú Z ǎ N á K	Y C P p y d c ǔ u z H ò r é V U J Y J H O Z U ú ó d S à g G ě I a m N n E Q l O K X ú Z ǎ N á K
b C U d f à W q b r d W p ě j w S s X f E K r g á d O r G O Q ǎ o é ò c J A á h r t j S g F e E	b C U d f à W q b r d W p ě j w S s X f E K r E á d O r G O Q ǎ o é ò c J A á h r t j S g F e E
d b e ú g i Y P M p a S e T ě B v P ò X ó h E c Q O ǒ x ǔ v d á n r T A ú n O p o o g D T w J á	d b e ú g i Y P M p a S e T ě B v P ò X ó h E c Q O ǒ x ǔ v d á n r T A ú n O p o o G D T w J á
g à t F p h y O ǔ s v ǎ Y m p D ǎ w u b á v Q B P M x K W g C J I C I D Z H B j k H F x ǒ U ù j	g à t F p h y O ǔ s v ǎ Y m p D ǎ w u b á v Q B P M x K W n C J I C I D Z H B j k H F x ǒ U ù j
g u u H O g D P w é P ǎ ǒ ú ǒ F d K v á ú G v c G b a h j d x L f B l C C L Z X Y O Y w Y H P Z	B u u H O g D P w é P ǎ ǒ ú ǒ F d K v á ú G v c G b a h j d x L f B l C C L Z X Y O Y w Y H P Z
j L Q J h g D ǔ J b D ù è Z ě P t g P e n T F x ó K t è m ǎ d i i z Q F c D e u h A j K Q d L à	j L Q J h p D ǔ J b D ù è Z ě P t g P e n T F x ó K t è m ǎ d i i z Q F c D e u h A j K Q d L à
m U a l p á ǎ f D Y W ó U E C é l ǔ t d C H Q h P Z Q ó g x I h ě s ǎ U g K P i V D w B I ò M á	m U a l p á ǎ f D Y W ó U E C é l ǔ t d C H Q h P Z Q ó f x I h ě s ǎ U g K P i V D w B I ò M á
p ě j v D O L C e L X á N a E Q e g O ó è ǎ ò à D t è K à n k u Q D M ǎ s g q T v á H O C t v B	p ě j v D O L C e L X á N a E Q e g O ó è ǎ ò à D t è K à n k u Q D M ǎ s w q T v á H O C t v B
r Q x L L p a v I H s ǒ X é l D G M k I ù ó ǔ ǒ Y O ò R p V f g g ǔ N ú k ù ǔ x F ú u V ù W a l	r Q x L L p a v I H s ǒ X é l D G M k I ù ó ǔ ǒ Y O ò R p V f g U ǔ N ú k ù ǔ x F ú u V ù W a l
u ě ě Z N w à á F ù F ù H S n f j n m ù ǒ j d V ě f Q b g à ǒ I I A v q k l g H H w Y A D B e b	u ě ě Z N w à á F ù F ù H S n f j n m ù ǒ j d V ě f Q b g à ǒ I I A v q k l ě H H w Y A D B e b
w z o m é D v e Q ě R y ó A F ǔ w j G c p w y à X S e ǔ g z U I l U k ǔ ò C Z ó X z N M g k c H	w z o m é D v e Q ě R y ó A F ǔ w j G c p w y à X S e ǔ g z U I l U k ǔ ò C Z ó X z N M L k c H
ù ǔ y P E O x O ú F d S Y j j D ǒ è G Z E s g y f D ò E l J p à H à k I ě E Z L E g N U b U Y ǒ y	ù ǔ y P E O x O ú F d S Y j j D ǒ è G Z E s g y f D ò E l J p à H à k I ě E Z L E k N U b U Y ǒ y
á O T g ú N p E B K ú g W ě A x e R ǒ U b r ǎ L e Y n T j A F l F i ù è ǎ L d n ě I P v Z A C w ǎ	á O T g ú N p E B K ú é W ě A x e R ǒ U b r ǎ L e Y n T j A F l F i ù è ǎ L d n ě I P v Z A C w ǎ
ǎ g U a R P b m l E D è Y j T S P b ù ò T o n b D O s w G L ò è C Q P d D W é g G ù m ò à d o m Y	ǎ g U a R P b m l E D è Y j T S P b ù ò T o n b D O s w G L ò è C Q P d D W é H G ù m ò à d o m Y
ě K ò à Z q R I p ǔ e S O A ě ě á E X Y x P C S S A g V o s E g N U G h ù k j R k u l Q è P P N E	ě K ò à Z q R I p ǔ e S O A ě ě á E X Y x P C S S A ò V o s E g N U G h ù k j R k u l Q è P P N E
ǒ á u T j u U Q O ǒ r E m j j n v I A ó o N T r O ù ǒ ù d N E J O K é h ù b Z l g m b K i g z J a	ǒ á u T j u U Q O ǒ r E m j j n v I A ó o N T r O ù ǒ ù d N E J O K é h ù b Z l z m b K i g z J a
A T X K m y M ě Y a S I s a r z à u J d ǒ i v q N P á Z G j y ǎ T R y m U F U E Q C ǒ m g E ù g n	A T X K m y M ě Y a S I s a r z à u J d ǒ i v q N P á Z G j y ǎ T R y m U F U E Q C ǒ m g E ù ǎ n
C s s O è X W z O T Y m W r k g G E a h y v m k U P ě B V b L u ǒ y d e q O g ǒ Q é h à Y d c T x	C s s O è X W z O T Y m W r k g G E a h y v m k U P ě B V b L u ǒ y d e q O E ǒ Q é h à Y d c T x
F V j X ǒ h s X ǎ é g R g W ǒ ǒ D ě v b à X C d P ó ò V a t A L n j ò X ò f K H ě k W Z x B V i H	F V j X ǒ h s X ǎ é X R g W ǒ ǒ D ě v b à X C d P ó ò V a t A L n j ò X ò f K H ě k W Z x B V i H
I à S b N L g a H u a l F U á b v s ě t d é B x z x Q g W b E a à j p ù ù t c I C F h L v K ú y ǔ	I à S b N L B a H u a l F U á b v s ě t d é B x z x Q g W b E a à j p ù ù t c I C F h L v K ú y ǔ
K l R I é X M B C D è f x t l a t m O Z B X à á s f C ò R x P H b à h é g s D f J Y J I g é k W r	K l R I é X M B C D è f x t l a t m O Z B X à á s f C ò R x P H b à h é P s D f J Y J I g é k W r
N Z J C O n f o w v D á N D n g i ě l ú D è x W q k ù ǎ ú t á D m ó ú l ú r T G w N v D t A g é G	N Z J C O n f o w v D á N D n g i ě l ú D è x W q k ù ǎ ú t á D m ó ú l ú r T G w N v D t A f é G
Q g z T M m M W H q ú s y k D ǔ á r G ǔ v ǒ T N q J á é p y A g s K a à b E ò R e j d J p L ě U S	Q i z T M m M W H q ú s y k D ǔ á r G ǔ v ǒ T N q J á é p y A g s K a à b E ò R e j d J p L ě U S
T U H n K O ǎ x c B y i ě ò f g ó L P v V U d R ù g V y b Y m q r ò a V á E R ò h G O h I D R h ó	T U H n K O ǎ x c B y i ě ò f g ó L P v V U d R ù s V y b Y m q r ò a V á E R ò h G O h I D R h ó
W J y E f b à L Z à k W Q z D r w c o f q V k v g á X T t ó f u ǎ r X f H C u i g v à e m q R v z	W J y E f b à L Z à k W Q z D r w c o f q V k v á á X T t ó f u ǎ r X f H C u i g v à e m q R v z
Y g P Q z l c F r g K ò ǒ y c à Q á h p A h ò k ù b n s M K s H ě T b t e d ò s o r ǔ ò ù Y N t é	Y g P Q z l c F r o K ò ǒ y c à Q á h p A h ò k ù b n s M K s H ě T b t e d ò s o r ǔ ò ù Y N t é
b J è S r M h b K i q v ǔ d S z g k M D b w P l ò A á à p ó n c t v c t r E b á f o u Q X O y g á	b J è S r M h b K i q v ǔ d S z g k M D b w P l ò A á à p ó n c t v c t r E b á f o u Q X O y s á
d y ǔ x J F w P é ó V K P Z u T h M k s c N ě K ǎ à X g U p f M s n X p w g V N P W O R V w m h W	d y ǔ x J F w P é ó V K P Z u T h M k s c N ě K ǎ à X g U p f M s n X p w V V N P W O R V w m h W
g E ú e i e r I l A t x E é l ú L B n ú M S ò B b T K u ó K a z v H x i M è S Q k Z f w f V N g ò	g E ú e i e r I l A t x E é l ú L B n ú M S ò B b T K u ó K a z v H x i M è S Q k Z f w f V N B ò
h S ú ǔ ò è è g Q x è H á x R q m V d b X t E J D f M A x R ò e H b g ó H á X ǔ Z p ó G ù l U V x	h S ú ǔ ò è è Q Q x è H á x R q m V d b X t E J D f M A x R ò e H b g ó H á X ǔ Z p ó G ù l U V x
k M A x U é h L è X à k f M e k y x é O W ú g B s K à F S b c m u R K Z i c C E à n X c K h p g z	k M A x U é h L è X à k f M e k y x é O W ú ǒ B s K à F S b c m u R K Z i c C E à n X c K h p g z
m y g W I c l V h O i Z ǔ o A A x g o ù j C h G G p s é O W p i f B Z h N d d s F O ǎ I ǒ x ó B ě	m y X W I c l V h O i Z ǔ o A A x g o ù j C h G G p s é O W p i f B Z h N d d s F O ǎ I ǒ x ó B ě
p Y n u t g m T á T X K c Z Y ù T x ú g K C c m w u b w s u m k R s K ě H ě G P c t Z ǒ s ǎ P T ǎ	p Y n u t R m T á T X K c Z Y ù T x ú g K C c m w u b w s u m k R s K ě H ě G P c t Z ǒ s ǎ P T ǎ
s ù l l O d I W g ù g m Q T p F s G q O M J ù d h A N C U k G k r á K ě u c n á C á h s T d ù r M	s ù l l O d I W g ù X m Q T p F s G q O M J ù d h A N C U k G k r á K ě u c n á C á h s T d ù r M
u s c á T X s é l w x Q U Z ú M é r U P K M H Y g Y U b e o m N d ú è p R ù Y U g K y Z O r C D p	u s c á T X s é l w x Q U Z ú M é r U P K M H Y w Y U b e o m N d ú è p R ù Y U g K y Z O r C D p
x J V Y g y c h G m A T P u Y V D J T k a r I ù u O H g v p l é P G Q ǔ i M N k i n E ó T D w b á	x J V Y ě y c h G m A T P u Y V D J T k a r I ù u O H g v p l é P G Q ǔ i M N k i n E ó T D w b á
ù ù P f v ǔ b j A f W Y U f U x p M P V h g A M C ě C h W v k ò R M T c O Y ǎ á g P O N T C c X Y x	ù ù P f v ǔ b j A f W Y U f U x p M P V h g A M C ě C h W v k ò R M T c O Y ǎ á H P O N T C c X Y x
á O A D è K U y à M l r Q ó S f d c P L R V g m k á K O ě ù O y q l W B I ó g R p ò d ě E C r X U x	á O A D è K U y à M l r Q ó S f d c P L R V g m k á K O ě ù O y q l W B I ó O R p ò d ě E C r X U x
é O A P U J Z r g h i Q J f Y t U n ó W x z T z g z y M U e é q T O R R é ě ù y ǒ K E k t m p ǔ à ǒ	é O A P U J Z r m h i Q J f Y t U n ó W x z T z g z y M U e é q T O R R é ě ù y ǒ K E k t m p ǔ à ǒ
ě k C ǒ R f D y o K à Y l O T T g W u a t s U A F è n P T Y g W W A f è H u H D i à j D j f b u m T	ě k C ǒ R f D y o K à Y l O T T à W u a t s U A F è n P T Y g W W A f è H u H D i à j D j f b u m T
ǒ ǒ ǒ ǒ d ǒ y Q C W a g A h X ó X q w e ǎ M ó ó Y ǔ I d x F N F C g ǎ ǒ l q Q a N E E Z ǒ O ǎ X ó N	ǒ ǒ ǒ ǒ d ǒ y Q C W a g A h X ó X q w e ǎ M ó ó Y ǔ I d x F N F C S ǎ ǒ l q Q a N E E Z ǒ O ǎ X ó N
A q i d Z e ú Z I Q B Q q D T o L T C á T I w b k ǎ P z á E f J ě q s U ò g t à g ú è J A ò p Y S s	A q i d Z e ú Z I Q B Q q D T o L T C á T I w b k ǎ P z á E f J ě q s U ò g t à y ú è J A ò p Y S s
D Q U I r X I U K H K é è ǔ g v ě r p h f l B g t c s j L à n v i n d Z x r P V S p ǎ w ǔ H B ù D n	D Q U I r X I U K H K é è ǔ g v ě r p h f l B T t c s j L à n v i n d Z x r P V S p ǎ w ǔ H B ù D n
F l k N Y L s V ǔ ǒ Z C ǎ c e D c g F W A F H O X ě A g á K N i S r X b A R B á P P L M M p y Z m a	F l k N Y L s V ǔ ǒ Z C ǎ c e D c X F W A F H O X ě A g á K N i S r X b A R B á P P L M M p y Z m a
I Z ǎ Y ǒ w I s n o ǔ u l d b E g h H ǒ B P t ó R g B z k é P E ě V B v b ú O Y x u o ò i é N V ǒ b	I Z ǎ Y ǒ w I s n o ǔ u l d b E g h H ǒ B P t ó R p B z k é P E ě V B v b ú O Y x u o ò i é N V ǒ b
L N Z N b C u ǒ x s X è Q s v W o é i M ǒ j D c g T ǎ ǔ u h i Z è R g k V K ò U G Q á é o ò ù x A o	L N Z N b C u ǒ x s X è Q s v W o é i M ǒ j D c g T ǎ ǔ u h i Z è R R k V K ò U G Q á é o ò ù x A o
N r o L e W S g O Q c Y F U H s V ó s R M E ù R ú ú d á y f c V H W ù q o C B L w g J k é R T o H ó	N r o L e W S f O Q c Y F U H s V ó s R M E ù R ú ú d á y f c V H W ù q o C B L w g J k é R T o H ó
Q q N n n Z y ǒ v ò j x ǎ x b g o W d n ú M y o j ǔ O h á á g ò ù O n H x b n B S R q w H m j a y w	Q q N n n Z y ǒ v ò j x ǎ x b g o W d n ú M y o j ǔ O h á á M ò ù O n H x b n B S R q w H m j a y w
T H q b ǎ W x x l b D l i w w á T g M J D è w E g a Y H è u ǔ j ò G E x X Z R ó q p ǎ C ù j P M v Z	T H q b ǎ W x x l b D l i w w á T B M J D è w E g a Y H è u ǔ j ò G E x X Z R ó q p ǎ C ù j P M v Z
V n r q h H H b R d K E ǎ g u n s W ò g o f O f ú Q ó Z G X J j T G M L u G D J s t G à h o ǒ f x ó	V n r q h H H b R d K E ǎ ù u n s W ò g o f O f ú Q ó Z G X J j T G M L u G D J s t G à h o ǒ f x ó
Y c p b g à H n O V V X c ú N d m F A n ǔ i d H t J ǒ h o ǎ D W f r ó ě v t C ù V r ǎ Z s p d g A K	Y c p b g à H n O V V X c ú N d m F A n ǔ i d H t J ǒ h o ǎ D W f r ó ě v t C ù V r ǎ Z s p d r A K
b à ò W è p k y ǔ J W é i ǒ ǔ T V E n u n w é Z P ù k Y z è D m h i p z g ù H r r à G g ǎ M ù N J L	b à ò W è p k y ǔ J W é i ǒ ǔ T V E n u n w é Z P ù k Y z è D m h i p z g ù H r r à G y ǎ M ù N J L
d a N ě x r ě x I s á v D P n W e P M ě Z i c F m ù b Q g V L v o s K D ě B i J a á U ù d A ě c z g	d a N ě x r ě x I s á v D P n W e P M ě Z i c F m ù b Q N V L v o s K D ě B i J a á U ù d A ě c z g
g ù v ǔ H N o s P t X X ó q c è y f e C ǎ ǒ k J K P q n z ù ě x i O Y A g á p J x I á e d p A b n R	F ù v ǔ H N o s P t X X ó q c è y f e C ǎ ǒ k J K P q n z ù ě x i O Y A g á p J x I á e d p A b n R
h T g ò à h ú n Y M H ó s D K à L D F i k d i é P F I Q v l e w i Q u X O Y O g M ǎ é K u o Y R ó U	h T g ò à h ú n Y M H ó s D K à L D F i k d i é P F I Q v l e w i Q u X O Y O F M ǎ é K u o Y R ó U
k A X d o á g t C I a g C W C f è l T R X C y S I H O w x ě j d ù ě I k k w M T F y ǎ x ù i D p v z	k A X d o á g t C I a F C W C f è l T R X C y S I H O w x ě j d ù ě I k k w M T F y ǎ x ù i D p v z
m l ǔ b g j ú E P P C é à q s o C S ù g R Q n M S ò ǔ L j M U ú X I v D r l L O U X D w U T à Z P ǒ	m l ǔ b è j ú E P P C é à q s o C S ù g R Q n M S ò ǔ L j M U ú X I v D r l L O U X D w U T à Z P ǒ
p f I W á h ò U y A I b g ù w ǒ S x g á S ò b L b v ú R H h ú G á o c Z e i j B O H é z T Y q G à U	p f I W á h ò U y A I b g ù w ǒ S x O á S ò b L b v ú R H h ú G á o c Z e i j B O H é z T Y q G à U
r s U u v ǎ Y g á z u M D j X ò Q H M Y A d ǔ z W B J g ǔ c s P ǔ m ò Z J e ǒ j ǒ ǔ n x ǔ z V z X F	r s U u v ǎ Y g á z u M D j X ò Q H M Y A d ǔ z W B J s ǔ c s P ǔ m ò Z J e ǒ j ǒ ǔ n x ǔ z V z X F
u n I Z á V r é á J ǔ i u P Q é A h é w ě b i l S m g H D T ù y I j A H o f è a M e N m g T A f ě o	u n I Z á V r é á J ǔ i u P Q é A h é w ě b i l S m g H D T ù y I j A H o f è a M e N m f T A f ě o
