grammatical	ungrammatical
D r m K d v P F O ǒ y Z ǔ y H t à Y C k b B è M w d b n r h R W b l P p Y w g ě A	D r m K a v P F O ǒ y Z ǔ y H t à Y C k b B è M w d b n r h R W b l P p Y w g ě A
G M e v V a c B X O B o D l C ú E R à F k R c h ò o D ù Q N K s p L I L G j i ú s	G M e v V a c B X O B o D l C ú E R à F k R c h b o D ù Q N K s p L I L G j i ú s
I x ó Y p v j t V ě j V H ě ú á T h n k S Q j Q H G ò n r T C h ě ò b ǔ b T F k é	I x ó Y p v j t V ě j V H ě ú á T h n k S Q j Q H G ò n r T a C h ě ò b ǔ b T F k é
L j i c g p T T i K d i L i x K g g D x L ǔ Y o I ò I S K ó b ǒ T ě à ò E D J o R	L j i a g p T T i K d i L i x K g g D x L ǔ Y o I ò I S K ó b ǒ T ě à ò E D J o R
O G S Q è P d O t V à a i l ǒ y à S K é p ù ù K S Y k P J c P n r r o w m x O à p	O G S Q è P d O t V à a i l ǒ y à S K é p ù ù K S Y k P J c b P n r r o w m x O à p
Q w M U Q C h l c p ú n m l l ǔ N m i j K w u J é g R y p J ě e b v W u I n è J m	Q w M U Q C h l c p ú n a m l l ǔ N m i j K w u J é g R y p J ě e b v W u I n è J m
T V ǒ z ě B ú h q k è R à l m t F j X ú P n E ò i b Q j g s y i Y t G t z O Z b M	T V ǒ z ě B ú h q k a R à l m t F j X ú P n E ò i b Q j g s y i Y t G t z O Z b M
W Q D h ǒ ǔ ǎ w M Z á P ò H ǔ E J X P x n V b q ò y f D j G c A m f r r ó Z T d l	W Q D h ǒ ǔ ǎ w M Z á P ò H ǔ E J X P x n a V b q ò y f D j G c A m f r r ó Z T d l
Y x á i é a v j w R é R O I d y X O R H t I X ě c H F S N a F j v ò A ó K k f ù K	Y x á i é a v j w R é R O I d y X O R H t I X ě c H b F S N a F j v ò A ó K k f ù K
a s ó c g w d m w U w P H J v o k d ú a B ú k I W V ǎ é i h G G w m N á à q o à a	a s ó c g w d m w U w P b J v o k d ú a B ú k I W V ǎ é i h G G w m N á à q o à a
d ǒ k J s ó à p è G z D g Z A Z q C m s f à Z ǒ b ù ú G d k m ò g a S è E g W n T	d ǒ k J s ó à p è G z D a Z A Z q C m s f à Z ǒ b ù ú G d k m ò g a S è E g W n T
g á C ě z o m à O ù n e l ó K w C o v A b p o e w I ǒ o c Z R i D j V ě d Z E M U	g á C ě z o m à O ù n e l a K w C o v A b p o e w I ǒ o c Z R i D j V ě d Z E M U
i E A E e f c a G u ǎ p P O V k p à M v ǔ U è l w ó k f m F ǎ ǔ o J N Q p A u j P	i E A E e f c a G u ǎ p P O V k b à M v ǔ U è l w ó k f m F ǎ ǔ o J N Q p A u j P
l ǔ n G D n E ǒ t k p l o d d p ǒ G è K a i ě ǔ g e q e l r K z q é ú x K S Z c ǔ	l ǔ n G D n E ǒ t k p l o d d p ǒ G è K a i ě ǔ g e q e l r K z q b ú x K S Z c ǔ
n Y T ǎ m à M y y b z a w n H U Z k X F q E x ě I r m M a K k J H I x ǒ r B C a n	n Y T ǎ m à M y y b z a w n H U Z k X F q E x ě I r m M a K k J b H I x ǒ r B C a n
p v u B á b X k z G r à Z w N E q l P Y ò a w L è V X A U j ǔ é ó M ú J f K ó Q ù	p v u B á b X k z G r à Z w N E q l P Y ò a w L è V X A U j ǔ é b ó M ú J f K ó Q ù
s ǒ G j o w O Y V ǒ K ǔ J f H n u H q m I b z l é F X N O X S F ò o h S z y I x D	s ǒ G j o w O Y V ǒ K ǔ J f H n a H q m I b z l é F X N O X S F ò o h S z y I x D
u u ù k P T V a W S p Z à I Q N m V D f Y é n w o s p t p Q S Y e C ě o I G G B ǒ	u u ù k P T V a W S p Z à I Q N m V D f Y é n w o s p t p Q S b Y e C ě o I G G B ǒ
x n F i B N E m z N y l F r v r Z b x E ǎ n ù v ó ù v B W v R q l b W i s r G Y S	x n F i B N E a z N y l F r v r Z b x E ǎ n ù v ó ù v B W v R q l b W i s r G Y S
ù à ǎ H K R E P Z u n é w y F q L v k ě a T ú U O H S h ú S H r r ù o v ǎ ú q I j X	ù à ǎ H K R E P Z u n é w y F q L v k ě a T ú U O H S b ú S H r r ù o v ǎ ú q I j X
á F r x b u b ò P k á ǎ f j á j P z P f W è U e Y e ò á ǔ ò O Z Q C r b r t Y Z d P	á F r x b u b ò P k á ǎ f j á j P z P f W è U e Y e ò á a ǔ ò O Z Q C r b r t Y Z d P
ǎ s b D S ě e h t K D K é ó q a S ǒ W B l L u ě c D D Y V c ǎ R Z J K r S z R C G i	ǎ s b D S ě e h t K D K é ó q a S ǒ W B l L u ě c D D Y V c ǎ R Z J K b r S z R C G i
ě W O U S u ǎ é J a I a k r à E A d O à E Q M h r c J h x l G Y ú ú f S a v C T Y ǒ	ě W O U S u ǎ é J a I a k r à E A d O à E Q M h r c J h x l G Y b ú ú f S a v C T Y ǒ
ò v ǔ q d h H B ò è n ù H b s S C S J O I r à W ǎ ǔ ǔ C b T s è y A V N b U f l W d	ò v ǔ q d h H B ò è n ù H b s S C S J O I r à W ǎ ǔ ǔ C b T s è y a V N b U f l W d
A a U E j K ó G t E K u r c ó v W á h a x I h c h x I ǒ R I ó ù p p G I g e U N k X	A a U E j K ó G t E K u r c ó b W á h a x I h c h x I ǒ R I ó ù p p G I g e U N k X
D E ù A ǎ T h d R ó t è ǎ y A l n M A i W Y b E f f P H C Q y k N x s D c ó u ě ò P	D E ù A ǎ T h d R ó t è ǎ y A l n a A i W Y b E f f P H C Q y k N x s D c ó u ě ò P
G E Z X r q E p D h ǎ U Z Y x z K á F p à y H U ó t r Z x t H d t b s é r H p á d g	G E Z X r q E p D h ǎ U Z Y x z K a F p à y H U ó t r Z x t H d t b s é r H p á d g
I h P L n J l C e x R è N ú é S t S m x k V Q C q U T b F ù m ǔ T a J h Z w L j f z	I h P L n J l C e x R è N ú é S t S a x k V Q C q U T b F ù m ǔ T a J h Z w L j f z
K w I D m Y c á à a è U c s x A ú j c q I ǎ H M v H o P ú S m ǒ R N w I P G Q I ě v	K w I D m Y c á à a è U c s x A ú j c q I ǎ H M v H o P ú S b m ǒ R N w I P G Q I ě v
N N A F t f r k U q f ó D è O r b A t B f f O z ó W H a o s R ó Z ě h G Y Y a J B z	N N A F t f r k U q f ó D è O r b A t B f f O z ó W H a o s R ó Z ě h G Y Y a J B b
Q à ò ó á v h S U u w X ú P c V z d B ǒ z N F M M b S d G b E Y N v M K B è O e E Q	Q à ò ó á v h S U u w X ú P c V z d B ǒ z N F M M b S a G b E Y N v M K B è O e E Q
S L S p A d b ù a Y n x M n g w h Y z E á é M é W ǒ p S Q w c ǒ ǒ á ǔ h V T X C B V	S L S p A d b ù a Y n x M n g w h Y z E á é M b W ǒ p S Q w c ǒ ǒ á ǔ h V T X C B V
U c z S è S f W ǎ V Y S m G A J v r z p m E e á à X ù ò p Y v v Q m C è á d R é C b	U c z S è S f W ǎ V Y S m G A J v r z p m E e á à X ù ò p Y v v Q m C a á d R é C b
X è s F R q p o N ǔ J f z s Y ù ú U o ó R ǒ x c Y V R n è Z ò K ǔ è m R ó è T b K A	X è s F R q p o N ǔ J f z s Y a ú U o ó R ǒ x c Y V R n è Z ò K ǔ è m R ó è T b K A
Z U m b D q P A I V ǎ F y O y á S m Q N p e y t R H Y é é H W d à è T Z á q u X o p	a Z U m b D q P A I V ǎ F y O y á S m Q N p e y t R H Y é é H W d à è T Z á q u X o p
b F U h ě R l C C V j F Y l Q z C F h K b é j U ǒ l z o h ǒ e a J a ǒ s ó P z ǔ Q Z	b F U h ě R l C C V j F Y l Q z C F h K b é j U ǒ l z o h ǒ e a J a ǒ s ó P b ǔ Q Z
e G e O n e ò x i b S C H à x z n t c V S è g ǔ q t é z r B s C V n t w S B i b z T	e G e O n e ò x i b S C H à x z n t c a S è g ǔ q t é z r B s C V n t w S B i b z T
h M W ò à X o k à U M à a R k I n M ó W q G r ù t t z I ù ǒ ǒ F I ú u m F x k é q ǒ	h M W ò à X o k à U M à a R k I n M ó W q G r ù t b z I ù ǒ ǒ F I ú u m F x k é q ǒ
j g k ǒ ù l l ó u C Q D P G u g ǔ i E s V P o s ě G w i ǒ C b h c à J E ò ě ǔ c t i	j g k ǒ ù l l ó u C Q D P G u a g ǔ i E s V P o s ě G w i ǒ C b h c à J E ò ě ǔ c t i
m Z r N h y Y h ǔ é O d b ó ǒ A u L M q Q P w P O ǎ s C ǔ e m O b C z O ǎ ú p B A E	m Z r N h y Y h ǔ é O d b ó ǒ A u L M q Q a P w P O ǎ s C ǔ e m O b C z O ǎ ú p B A E
p T s Y a é j N W L R ù ě é e e ě l s Z x d v B x E J t o N R j k B x C f R N S l R	p T s Y a é j N W L R ù ě é e e ě l s b x d v B x E J t o N R j k B x C f R N S l R
r j k b t ǔ p X j d g q ǔ x ǔ f M A p G M p D O à o b h a e t h V j l à P p U Y Q k	r a k b t ǔ p X j d g q ǔ x ǔ f M A p G M p D O à o b h a e t h V j l à P p U Y Q k
u K q l b á g l m V ó w D è é Y á w c X s a l l Q e w j R B m s j à á E Z Z A è ǒ E	a u K q l b á g l m V ó w D è é Y á w c X s a l l Q e w j R B m s j à á E Z Z A è ǒ E
x K q p z F d J t L V é F A J Q w ǔ S a j ú D j N p ǒ x v K ú h S T Z l k N L S E u	x K q p z F d J t L V é F A J Q w ǔ S a j ú D j N p ǒ x v b ú h S T Z l k N L S E u
ù à l P H Q à ě K r m c d p d n ú P à l V H m j V I Q d I ò a U W ǎ g T à c v p C T P	ù à l P H Q à ě K r m c d p d n ú P à l V H m j V I Q d I ò a U W ǎ g T à c b v p C T P
á p à Q ě b U H T r y m P a U H G v n y d j d v f i v ě ù N ě E m M O à ǔ ò Q m W j ě	á p à Q ě b U H T r y m P a U H G v b y d j d v f i v ě ù N ě E m M O à ǔ ò Q m W j ě
é a E I T z ó Z g t K j q ó i K K T K x e C k è ǎ C e ǒ ǎ J S ě ò x ě d X k U d q é u	é a E I T z ó Z g t K j q ó i K K T K x e C k è ǎ C e ǒ ǎ J S ě ò x ě d X k U d b é u
ó G ò e n c J p è b l á z w q k P F s L Y s l s é e l b T K A G y U U ǒ h ò s I V t y	ó G ò e n c J p è b l á z w q k P F s L Y s l s é a e l b T K A G y U U ǒ h ò s I V t y
ǒ x P K r R k D s O c M Q U X ú f A J x ǎ I r j ù s G L m e U C ǔ K w t M ù O B m A b	ǒ x P K a r R k D s O c M Q U X ú f A J x ǎ I r j ù s G L m e U C ǔ K w t M ù O B m A b
B Z B ǒ é ò a S ǒ A Z U á g F R u Q l D x y B E x h n ǎ ù e Q R p p P l a ě W A a f Y	B Z B ǒ é ò a S ǒ A Z U á g F R u Q l D x y B E b x h n ǎ ù e Q R p p P l a ě W A a f Y
E ǎ u q ó e h L Y a à d x ò i q A z m L ǎ J X P G g E m k V j m l j j á f m ǔ k K U j	E ǎ u q ó e h L Y a à d x ò i q A z m L ǎ J X P G g E m k V j m l j j b á f m ǔ k K U j
G l F ù W T y I à ě C n V d F à W r p K ǒ U ù C f r Q b n h à t W ǎ q g X Q U O w ó v	G l F ù W T y I à ě C a V d F à W r p K ǒ U ù C f r Q b n h à t W ǎ q g X Q U O w ó v
J R ò o ú h l Y á p O n ó ò é A l S y J N n q F w B W k M x d ù C Y U C u à f l ǎ b e	J R ò o ú h l Y á p O n ó ò é A l S y J N n q F w B W k M x d ù C Y U C u à f l ǎ a b e
L x C ù d ò ǎ U X A ǎ K á r i l T ǒ V k A V t s l G o A b k M G e ǒ ú D H w o W T ú è	L x C ù d ò ǎ U X A ǎ K á r i l T ǒ V k A V t s a G o A b k M G e ǒ ú D H w o W T ú è
O Z T S Y Z y j D Q U j H ù ú B t x k F h C C á d r Q N ǎ s M R Y F N C Q b r W y Z D	O Z T S Y Z y j D Q U j H ù ú B t x k F h C C á d r Q a N ǎ s M R Y F N C Q b r W y Z D
R ù f h F é t à j t ú á w z n M ù ò K S p h T Z W ǒ b è L G n c M Q D d c L L s D e V	R ù f a F é t à j t ú á w z n M ù ò K S p h T Z W ǒ b è L G n c M Q D d c L L s D e V
T O Q d é E S q C q E r a w o c G L V S c e X O t ù B r k h v l á ú J à s n x z E u E	T O Q d é E S q C q E r a b o c G L V S c e X O t ù B r k h v l á ú J à s n x z E u E
V l è j P O J A W è w D h a ǒ è E q u J E s é r ú G g T q ò S U C n T ò p m J m z X y	V l è j P O J A W è w D h a ǒ è E q u J E s é r ú G g T q ò S U C n T ò p m b m z X y
X z ǒ H n p t u N e A p C ó x b d c ǔ D ò l C i A ò ó F y f á r p V l T M o ǒ B á X V	X z ǒ H n p t u a N e A p C ó x b d c ǔ D ò l C i A ò ó F y f á r p V l T M o ǒ B á X V
a f m O ǎ e I K V U h o à à W S m Y C p ě Q B v U J i V à X ò g w u i ǒ M S d a j à x	a f m O ǎ e I K V U h o à à W S m Y C b p ě Q B v U J i V à X ò g w u i ǒ M S d a j à x
d à J g Y r U l M r K q ù i C J Q T m w S K á d L I O b ò á á W ú P r Z i ǔ K r o X r	d à J g Y a U l M r K q ù i C J Q T m w S K á d L I O b ò á á W ú P r Z i ǔ K r o X r
f m l h a Y ó Z z d è e c m f I J m n ě h ó X ǎ C V d j à à ó J d l ù ǎ X a r m á g G	f m l h a Y ó Z z d è e c m f I J m n ě h ó b X ǎ C V d j à à ó J d l ù ǎ X a r m á g G
h q F p N x l g è T J s Y F ú K H u b z e á K E j z r à C V ó a P à k d á C P T u G ě	h q F p N x l g è T J s a Y F ú K H u b z e á K E j z r à C V ó a P à k d á C P T u G ě
k c g I A Y E u E B T A p J q é r à Q J E Y b C b p ó K l j D U M k l I d P P q Z j n	k c g I A Y E u E B T A p J q é r à Q J E Y b C a b p ó K l j D U M k l I d P P q Z j n
n H b h Q j K j o v ǎ e Z j t U m z r ǔ a r J u R B ó a I S M B ǒ y T i è j D ù V ó x	n H b h Q j K j o v ǎ e Z j t U m z r ǔ a r b J u R B ó a I S M B ǒ y T i è j D ù V ó x
p p ǒ I I F X T q k a O v w ǎ a k X ǒ r á w ó n y k D Q é F W T G ù f è T C á w d G S	p p ǒ I I F X T q k a O v w ǎ a k X ǒ r b w ó n y k D Q é F W T G ù f è T C á w d G S
s K r C b Q i x B Q ù W ù è V à w l R x K é O à s ǎ g G n ú c o k W O b f ǒ ǎ W ǎ ó ò	s K r C b Q i x B Q ù W ù è V à w l R x K é O à s ǎ g G n ú c o k W a b f ǒ ǎ W ǎ ó ò
u R ǔ z V S p x E b á h t P p M i o v I M q d j j A s N B ò v J ó b E J U o w ě à V C	u R ǔ z V S p x E b á h t P p M i o v I M q d j j A s N B a ò v J ó b E J U o w ě à V C
x è M n G W d V k p B t w w L j a r H ǔ I Y S ǔ S c H I p q ú c é e y z u P g x P U i	x è M n G W d V k p B t w w L j a r H ǔ I Y S ǔ S c H I p b q ú c é e y z u P g x P U i
ù ù ó ò ù r C L t M á á u l ǎ d ě p T R ǔ R o s ú I à e G à F p ǎ f b l ò o b W o i O a	ù ù ó ò ù r C L t M á á u l ǎ d ě p T R ǔ R a s ú I à e G à F p ǎ f b l ò o b W o i O a
á R C I W V h C J A ù J I T Z c ǒ D h c ú F N ú A i l L f z l X f S n p L r b P A O U E	á R C I W V h C J A ù J I T Z c ǒ D h c ú F N ú A i l L f z l X f S n a p L r b P A O U E
é ú F v F O ó L P c f à B n C A f ǔ é ǔ ù w à V s m o ǔ r Z k I à Y a V p O è P R R R p	é ú F v F O ó L P c f à B n C A f ǔ é ǔ ù w à V s m o ǔ r Z k I à Y a V p O b è P R R R p
ě l P E è ó G A e o X P L D P n n v y P y h ò ù n ù ó u E é u x Q C t X M P ǒ b F L X E	ě l P E è ó G A e o X a L D P n n v y P y h ò ù n ù ó u E é u x Q C t X M P ǒ b F L X E
ǒ T Z d ě N R u ú U ǒ n H d X i K E d j Q U I q C ò á O p m à x ǔ ù b F r ǎ Z o z x Z o	a ǒ T Z d ě N R u ú U ǒ n H d X i K E d j Q U I q C ò á O p m à x ǔ ù b F r ǎ Z o z x Z o
B P C p H x L m X e b é ǔ p D N N z J G o i à ǔ f m E O ǔ a D w I u y B K q w x N G á D	B P C p H x L m X e b é ǔ p D N N z J G o i à ǔ f m E O ǔ a D w I u y B K q w x b G á D
E à ǒ i n E g Z k e ě ù é B ó i x S j ó U k d C d b L F v F d e o Y d p Z p ǔ P m f X H	E à ǒ i n a E g Z k e ě ù é B ó i x S j ó U k d C d b L F v F d e o Y d p Z p ǔ P m f X H
G L T G X T j j Z f s ǔ I ǎ X u O ò j e D è c X è b I k r B X A Y ǔ R à E e X R o ó N o	G L T G X T j j Z f s a I ǎ X u O ò j e D è c X è b I k r B X A Y ǔ R à E e X R o ó N o
I g c Z N V S à G a d X l e o p v k ù p ò W B k ù f ě L R Y A r y a K y v B B A ó d C ǎ	I g c Z N V S à G a d X l e o p v k ù p ò W B k ù f ě L R Y A r y a K y v b B B A ó d C ǎ
L B V x h q ù Y ě Z f q U M N S s l b k a V j s f h W ǒ B ě o R m y é ò R Y Y d i O X ǒ	L B V x h q ù Y ě Z f q U M N S s l b k a V j s f h W ǒ B b ě o R m y é ò R Y Y d i O X ǒ
N r Z V m e a ú f B K X é ǔ m e V T ó Q ǎ ò C Y H B è V ú p à g C k l ě ú c I F C ù r E	N r Z V m e a ú f B K X é ǔ m e V T ó Q ǎ ò C Y H B è V ú b à g C k l ě ú c I F C ù r E
Q K á k P U p ó g M á z n ǒ D à a à D y é F e à i i R y X n h ě D t U n ě W á I k a j l	Q K á k P U p ó g M á z n ǒ D à a à D y é F e b i i R y X n h ě D t U n ě W á I k a j l
S t ò Q y Z v y V ǒ w R x a y z A i L á h a è k e J o Y a ù ù R u j y F j ǎ c i W ó G à	S t ò Q y Z v y V ǒ w R x a y z A i L á h a è k e b o Y a ù ù R u j y F j ǎ c i W ó G à
V K y a z o a h s ǒ ú t á k t K T P u T d J W g P l ě Z m d ù ò ě C i w à F K r H ǔ u S	V K y a z o a h s ǒ ú t á k t K T P u T d J W g P l ě Z m d ù ò ě C i w à F K r H b u S
X g é z a g ě D Y q è ě q á N k I q C W u A ù E ú i T x C è Y è l p r D V H h f H I X u	X g é z a g b D Y q è ě q á N k I q C W u A ù E ú i T x C è Y è l p r D V H h f H I X u
a è W J X G C O r R à T k v l á J v F y D ó T a d é X ó a ú U f a d J K L R Z p n C ě S	a è W b J X G C O r R à T k v l á J v F y D ó T a d é X ó a ú U f a d J K L R Z p n C ě S
c J a R s Y p ǔ á C ǎ è i é X r C H a S I F i e p q N ò x R K j v D C á è A V E s s O u	c J a R s Y p ǔ á C ǎ è i é X r C H a b S I F i e p q N ò x R K j v D C á è A V E s s O u
f ǎ p m t v f C W R P è B r k g ǒ a v X m w e j l ǒ A G r s k f à H o l g U C u ǎ u m j	f ǎ p m t v f C W R P è B r k g ǒ a v X m w e j l ǒ b G r s k f à H o l g U C u ǎ u m j
h Z w ǎ o ǒ Z k M S E x e ú ó t b u Y b I t f I B k t à q x è Z F W ó E g é ó ě W u Y A	h Z w ǎ o ǒ Z k M S E x e a ó t b u Y b I t f I B k t à q x è Z F W ó E g é ó ě W u Y A
k G v m a V r F V T R d T w Y V K ù ǎ é j N t ǒ Z G O F v B c u h E M N I ú h f u G H t	k G v m a V r F V T R d T w b Y V K ù ǎ é j N t ǒ Z G O F v B c u h E M N I ú h f u G H t
m x é k g á C c D i w j y ú l h X D t E w à ú x i s R A ǔ e r g i b v t d D h t ǎ n ǔ V	m x é k g á C c D i w j y ú l h X D t E w à ú a i s R A ǔ e r g i b v t d D h t ǎ n ǔ V
p T ú D ǎ f F L n V ù ě j q f z K T y r i J ǎ g p l P o t f I é H j x b é Y è m D c P P	p T ú D ǎ f F L n V ù ě j q f z K T y r i J a g p l P o t f I é H j x b é Y è m D c P P
s ò p n q D t W c B g j Y T t t G d x Q m A x y t N S c q U é R H B q Q b d e a L N ǔ w	s ò p n q D t W c a B g j Y T t t G d x Q m A x y t N S c q U é R H B q Q b d e a L N ǔ w
v ó é S ú é z X H O x P w z W M f T a F j c k m z ù v Q t L ě J P n á ě V G F q j ú D ǎ	v ó é S ú é z X H O x P w z W M f T a F j c k m z ù b Q t L ě J P n á ě V G F q j ú D ǎ
x W a B r F A r p P ě z X ě U l l i l J z O t D Q H u ò C ǎ q B w ò ǎ F ò L s ě o n l y	x W a B r F A r p P ě z X ě U l l i l J z O t D Q H u ò b C ǎ q B w ò ǎ F ò L s ě o n l y
ù ù J S S ù I M a F é u h n k ǒ ú a i c c ò k O K è p W Q c i s ǔ y o S v ě L R ǎ ǒ j ù O	ù ù J S S ù I M a F é u h n k ǒ ú a i c c ò k O K è p W Q c b s ǔ y o S v ě L R ǎ ǒ j ù O
á è ó s n E K m N ù g ě ù d r b J N W H t d m N B f c Y v J O i á b n Y A Z e a J Q e n ú	á è ó s n E K m N ù g ě ù d a r b J N W H t d m N B f c Y v J O i á b n Y A Z e a J Q e n ú
ǎ a é v e u m H è á T T n T á U n è G x ù x r i Z D r ò x A K Q G E y g v N T s U à á d A	ǎ a é v e u m H è á T T n T á U n è G x ù x r i Z D r ò x A K Q G E b g v N T s U à á d A
ě ǎ u Z x m é ú H a N a T t è e X ě ǒ D u X Z a i e n I t O Z R p l ù ǒ R ò é K ǎ D g T X	ě ǎ u Z x m é ú H a N a T t è e X ě ǒ D u X Z a i e n I b O Z R p l ù ǒ R ò é K ǎ D g T X
ǒ ó q x J k l q J Z c s G b T p é w a è L n u c l D q r o à á f F G d M N P I f ě a y ú à	ǒ ó q x J k l q J Z c s G b T p é w a è L n b u c l D q r o à á f F G d M N P I f ě a y ú à
A b o A y p p W p C l q h G d F F w P s S n b ò x K h ó O l b G u x R ǔ m A c w j G u X T	A b o A y p p W p C l q h G d F F w P s S n b ò x K h ó O l a b G u x R ǔ m A c w j G u X T
D X á ǎ G z d Z Z q X n N é A p r D M è A M e m U A ò r q Y b r n ǔ A v d j w ó L ú ò K c	D X á ǎ G z d Z Z q X n N é A p r D M è A M a e m U A ò r q Y b r n ǔ A v d j w ó L ú ò K c
G G c v U p t T S g ǒ ǔ é E z c G r Q ǎ b Y R Q U y E T L H ě F H o S q K G y k r P R H x	G G c v U p t T S g ǒ ǔ é E a c G r Q ǎ b Y R Q U y E T L H ě F H o S q K G y k r P R H x
J B S ú z è b á p p s O L C w j c y X ù ò s U P V F s X F f r N K F F I L b à m b L R é C	J B S ú z è b á a p s O L C w j c y X ù ò s U P V F s X F f r N K F F I L b à m b L R é C
L q B ò i J a S u N I w l Y K p g A l T w B Y U N ò ù ǎ q I C h P p ú ě m à ǎ E N n M Z i	L q B ò i J a S u N I w l Y K p g A l T w B Y U N ò ù ǎ q I C h P b p ú ě m à ǎ E N n M Z i
O F D C C u C j h è f r f A A g o a D g B è Q J Q l h G k G L F r E q ú c z R o u k D R W	O F D C C u C j h è f r f A A g o a D g B è Q J Q b h G k G L F r E q ú c z R o u k D R W
Q o ù L Z ú Z d u c b b ě O V P u i Z n a C g ó q ǎ O a á G p à é t l l V è B R o K z L K	Q o ù L Z ú Z a u c b b ě O V P u i Z n a C g ó q ǎ O a á G p à é t l l V è B R o K z L K
T V r c X k K K M c u D ò J ǒ i ǎ M O p n U c B h b M P W B ù O ě e ě ó T ù A V D h E I I	T V r c X k K K M c u D ò J ǒ i ǎ M O p n U a B h b M P W B ù O ě e ě ó T ù A V D h E I I
W ǔ P p m V S W b m H O S M d ǔ ǔ d C r J ě M j T w F U V M X r F r f N L T b è T x I U G	W ǔ P p m V S W b m H O S M d ǔ ǔ d C r J ě M j T w F U V M X a F r f N L T b è T x I U G
Y q ú R s L J q g J R Y è s n ǎ C P ù à V Y K v q X ǔ h ǔ f N l L T ò R Y w J T ǎ b f è ǔ	Y q ú R s L J q g J R Y è s n ǎ C P ù à V Y K a q X ǔ h ǔ f N l L T ò R Y w J T ǎ b f è ǔ
b G K n ě I z W A c X Q k ò m X V P C l G I l a a J ò v i Q r W l Y C f ò é e U ò ú i U T	b G K n ě I z W A c X Q k ò m X V P C l G I l a a b J ò v i Q r W l Y C f ò é e U ò ú i U T
d p ó Y S o g z ó B d W P y r ó y q é ǒ a ǎ q c Z l m ò c X N B k n ǎ é o y ù E Q q O i à	d p ó Y S o g z ó B d W P y r ó y q é ǒ a ǎ b q c Z l m ò c X N B k n ǎ é o y ù E Q q O i à
g ò è ǔ H p N Y N d ú T V S ó p u W e z G F T K R ě Y j G L m S Y h K G h i d t J w B b a	g ò è a H p N Y N d ú T V S ó p u W e z G F T K R ě Y j G L m S Y h K G h i d t J w B b a
i o r p A O I ó ò G R W Z K r E s à W é S w ǒ ò k r b T i P ǔ F O c ǔ é ú K x á Q O w D è	i o r p A O I a ó ò G R W Z K r E s à W é S w ǒ ò k r b T i P ǔ F O c ǔ é ú K x á Q O w D è
l G n F i G j j d à c N G d á w ò ě F d T Z t ù z k o P M J G q H b G k S x m c v è s M L	l G n F i G j j d à c N a G d á w ò ě F d T Z t ù z k o P M J G q H b G k S x m c v è s M L
n V V N z c j Q f d ú H f G B K w e B w Q o R T g T z U j v L o U w B n B Q n i B J d ě b	n V V a N z c j Q f d ú H f G B K w e B w Q o R T g T z U j v L o U w B n B Q n i B J d ě b
p n ò à Q x V à E t B B b è N i C ǒ E p x B o c B ǎ J o F ǎ j ǔ n Q S N o J A W P è U n C	p n ò à Q x a V à E t B B b è N i C ǒ E p x B o c B ǎ J o F ǎ j ǔ n Q S N o J A W P è U n C
s b è k P ǎ ù p r o s ě R g f n é A q d g B j W U á P à d H q K U x I y x j ǎ A o O p b ù	s b è k P ǎ ù p r o s ě R a f n é A q d g B j W U á P à d H q K U x I y x j ǎ A o O p b ù
v F q ǒ p R y ǒ W W Y Q é é è i I C E P j l Z è x M Z b Z o b l z f f W C B J ǎ J h g U K	v F q ǒ p R y ǒ W W Y Q é é è i I C E P j l Z è x M Z b Z a o b l z f f W C B J ǎ J h g U K
x h n J á p J D L E a H w S t K t c I w h x y è H á x U j z ě A Q c F N W B L Y K p Y ǎ é	x h n J á p J D L E a H w S t K t c I b w h x y è H á x U j z ě A Q c F N W B L Y K p Y ǎ é
ù ǔ p A Y V q ǒ B X g A T l G d f é h h L e a S g m v ú C K á L V D S p U S J C t à P Z X W	ù ǔ p A Y V q ǒ B X g A T l G d f é h h L e a S g m v ú C K á L V D S p U b S J C t à P Z X W
á m ò ǔ m I K X g Q ú ǔ Q d q n T x o E á h J q C V C ò r a g g I g X ú ú q K Z v l ě d T ě	á m ò ǔ m I K X g Q ú ǔ Q d q n T x o E á h J q C V C ò r a g g I g X ú ú b K Z v l ě d T ě
é U n H V à z K ò Y g C z t H l R á ě t b J D q D Q e R E J l F f M J q á y y á T b W K a j	é U n H V à z K ò Y g C z t H l R á ě t b J D q D Q e a R E J l F f M J q á y y á T b W K a j
ó H K p ò t a G p A t M Z l o s V m r ǎ n F c W Q y F L ò m o q t l v X r u s r Q h P ò ǎ c	ó H K p ò t a G p A t M Z l o s V m r ǎ n F c W Q y F L ò m o q t l v X r u s r Q b P ò ǎ c
ǒ p h ǒ y C é ò c t á S A ǎ r x Y i b M b s t ǔ F m Y é Z U r à ù S p C Z g x X i h ó A Y A	ǒ p a h ǒ y C é ò c t á S A ǎ r x Y i b M b s t ǔ F m Y é Z U r à ù S p C Z g x X i h ó A Y A
B s C ǒ Q T F V P M t V O z L g ò ú ǒ T k a à G ò K c ǒ ò ǔ x á ù t w R p a v W M U W ǒ ǎ h	B s C ǒ Q T F V P M t V O z L g ò ú ǒ T k a à G ò K c ǒ ò ǔ x á ù t w R p a v W M U W ǒ ǎ h b
