grammatical	ungrammatical
a a a j ó ú ò O u y Z S g b o a M e ǒ B Z n J W o Y q P é d o h M E L H r U T X Q	a a R a j ó ú ò O u y Z S g b o a M e ǒ B Z n J W o Y q P é d o h M E L H r U T X Q
a a a e ó H x D G ǒ s o a g j ù Q u n Z u Y n Q b i t J n L j á M D Q ě r H x d Z	a a h a e ó H x D G ǒ s o a g j ù Q u n Z u Y n Q b i t J n L j á M D Q ě r H x d Z
a a a g q h Y C J à v i M A V ǒ I a k ǔ R h n w p q N b d o é Y j E ǎ o H ǔ a k k	a a v a g q h Y C J à v i M A V ǒ I a k ǔ R h n w p q N b d o é Y j E ǎ o H ǔ a k k
a a a g F ú b ó S ě X o S X ù H é Y ò z L m T f i n o e V f ó p G g C l t E g g á	a a ó g F ú b ó S ě X o S X ù H é Y ò z L m T f i n o e V f ó p G g C l t E g g á
a a a m ó Z W T r z h ú x ǎ è u á X O ǒ n ǎ h p b E x R S X T h Q h k G L Q o R ǎ	a a L m ó Z W T r z h ú x ǎ è u á X O ǒ n ǎ h p b E x R S X T h Q h k G L Q o R ǎ
a a a E M v d H A h n U q à j t F ó y x f w Y a T P ú j q G x ú K U f g d o F m D	a a Y E M v d H A h n U q à j t F ó y x f w Y a T P ú j q G x ú K U f g d o F m D
a a a ò k n B v j N W V ú ě ó K G W p L f y ǎ k j ò é M h M q J Q A L h ě q a z ò	a a p ò k n B v j N W V ú ě ó K G W p L f y ǎ k j ò é M h M q J Q A L h ě q a z ò
a a a c k L k y ù g q G d t p G ǔ y è b h d ú f V ǒ ě ǒ y L k B a ò a x A y v y ǎ	a f a c k L k y ù g q G d t p G ǔ y è b h d ú f V ǒ ě ǒ y L k B a ò a x A y v y ǎ
a a a S g W j o m t ǔ b V U b q g y p L ò ǔ r ò á T v r x N A ò E ǔ f ó A ǒ i l h	a v a S g W j o m t ǔ b V U b q g y p L ò ǔ r ò á T v r x N A ò E ǔ f ó A ǒ i l h
a a a è J g w l S W p K H G M E X à á c M ó j g B d ò T x C X j R q f d r n l X ó	m a a è J g w l S W p K H G M E X à á c M ó j g B d ò T x C X j R q f d r n l X ó
a a a p o E D T l A h o V w J a A j d C R j r ó F S N á ě f m r J y c N ú m m K Y I	ù a a a p o E D T l A h o V w J a A j d C R j r ó F S N á ě f m r J y c N ú m m K Y I
a a a B C y p F ù ǔ v J l t B è z P P w F ù é a M ò l m M ǔ ú à ǒ ǔ à é Q c ó é N t	D a a a B C y p F ù ǔ v J l t B è z P P w F ù é a M ò l m M ǔ ú à ǒ ǔ à é Q c ó é N t
a a a R z á a w O r w e k W l à z U F è i à ě x l I O ò ù q é O P g a P B d Y s Y G	T a a a R z á a w O r w e k W l à z U F è i à ě x l I O ò ù q é O P g a P B d Y s Y G
a a a Q F y h ù ú ù W b U m o ǒ i d S y e n X U m H ú p D á ǒ t o ò ó X i a G m j q	j a a a Q F y h ù ú ù W b U m o ǒ i d S y e n X U m H ú p D á ǒ t o ò ó X i a G m j q
a a a j N x E ò c Z ǎ u q I D s h c Q U é h á a i x O u A E N S à q t K W a H k è U	x a a a j N x E ò c Z ǎ u q I D s h c Q U é h á a i x O u A E N S à q t K W a H k è U
a a a p N Y V l y d Y I à a C w M W r z l G K t w B f F z D à A Y ù Y l y P h J w é	A a a p N Y V l y d Y I à a C w M W r z l G K t w B f F z D à A Y ù Y l y P h J w é
a a a B r è j W x x x c j S S c f ǒ E O x t x á j Y z T M O h M ó e S a ó f F Y U V	R a a B r è j W x x x c j S S c f ǒ E O x t x á j Y z T M O h M ó e S a ó f F Y U V
a a a à t j P L k C m I j è S o V B z u y W w i L ò z u k k c m ě k S M Y ú ò H h ù	a è a a à t j P L k C m I j è S o V B z u y W w i L ò z u k k c m ě k S M Y ú ò H h ù
a a a q I ò a ǒ e a c á ó ó D g I h D B ě ě V e ó á b ǎ E I l n ǔ Q f ǒ n V é J ó l	a L a a q I ò a ǒ e a c á ó ó D g I h D B ě ě V e ó á b ǎ E I l n ǔ Q f ǒ n V é J ó l
a a a ě C K t x k h a q O y c W k a ó ě G ě l O R w a ě L g r Z y f ě è g f x k Q ú	a f a a ě C K t x k h a q O y c W k a ó ě G ě l O R w a ě L g r Z y f ě è g f x k Q ú
a a a h I M x ù S C e b R á k X B h C ú Z C o è h i t S l j e ǎ K T á ò i à x á L m	a v a a h I M x ù S C e b R á k X B h C ú Z C o è h i t S l j e ǎ K T á ò i à x á L m
a a a X a ò z L A l T d é v g Q k d ò I è a ò H K C ó g ǒ g W t X N V x s W F è ǎ ǔ	a ě a X a ò z L A l T d é v g Q k d ò I è a ò H K C ó g ǒ g W t X N V x s W F è ǎ ǔ
a a a f n w k S P L á Z E è H ó á O V ǒ b K l g ó ó n ú ò m X à S ú ó h ě O v G r f	a J a f n w k S P L á Z E è H ó á O V ǒ b K l g ó ó n ú ò m X à S ú ó h ě O v G r f
a a a y D x q ǔ w J b ǒ J K i H k y ó h K a A u à J N j J P X D D I ù J a e V à W G	a X a y D x q ǔ w J b ǒ J K i H k y ó h K a A u à J N j J P X D D I ù J a e V à W G
a a a N é á p e e U m ú h T é j t e o x L é c P J r ǒ H é T h T Q Q k X f u P e N P	a a ú a N é á p e e U m ú h T é j t e o x L é c P J r ǒ H é T h T Q Q k X f u P e N P
a a a E B á A ù g ó é k q C á ó u h Y d Z ǔ O G ǔ ǎ V a ě G n D H a r h l I J ó S á	a a N a E B á A ù g ó é k q C á ó u h Y d Z ǔ O G ǔ ǎ V a ě G n D H a r h l I J ó S á
a a a O ě O à à A j s á Y á p ó ǎ H l C ǒ á s x G g X á p m A ó b O o U E d v R u q	a a c a O ě O à à A j s á Y á p ó ǎ H l C ǒ á s x G g X á p m A ó b O o U E d v R u q
a a a h é z r S B A T ú ó H d Z O è j ǎ k ù x ú O s à j ù u p U g f q ù V W C O e é	a a s a h é z r S B A T ú ó H d Z O è j ǎ k ù x ú O s à j ù u p U g f q ù V W C O e é
a a a U q F A h g h g a p k ě F b I i F c a A ǔ I k D Q é F F n w X j j B G P F h s	a a è U q F A h g h g a p k ě F b I i F c a A ǔ I k D Q é F F n w X j j B G P F h s
a a a W N e f N à b Y G W á s é K ú e b n J Z f x w ě c T d x v M Q j n b r r h X L	a a L W N e f N à b Y G W á s é K ú e b n J Z f x w ě c T d x v M Q j n b r r h X L
a a a F W ǎ f K d m ú ǎ p W O h à D i v L b ǒ N k k t ǔ á M R K A v Z U X V a R p ù	a a e F W ǎ f K d m ú ǎ p W O h à D i v L b ǒ N k k t ǔ á M R K A v Z U X V a R p ù
a a a ú b O w D f b H ú ó á S ú f x L F c ǎ I X I u C u S á T n ǒ H h x U o r u m K	a a u ú b O w D f b H ú ó á S ú f x L F c ǎ I X I u C u S á T n ǒ H h x U o r u m K
a a a ò t á ǎ W z P Y à M Z u P Q J x ě D W ǒ C u D J é m ù i ǒ U y F ò L Y á u d J	a k a ò t á ǎ W z P Y à M Z u P Q J x ě D W ǒ C u D J é m ù i ǒ U y F ò L Y á u d J
a a a A d Z I e l o P W è R J t ǒ G é L o z v Y Z I b k ǎ V á G ò F j ù Q è t Z z k	a z a A d Z I e l o P W è R J t ǒ G é L o z v Y Z I b k ǎ V á G ò F j ù Q è t Z z k
a a a d G o e Y p K t W z á f à n à J f C g y D ó è u k ǔ J Y b Q T è F B é p t ǎ L	n a a d G o e Y p K t W z á f à n à J f C g y D ó è u k ǔ J Y b Q T è F B é p t ǎ L
a a a H n O E b ě m m A s i b é b ú Y V m i K g g á u z Z ǎ a G y u Q f M B X a j r H	ù a a a H n O E b ě m m A s i b é b ú Y V m i K g g á u z Z ǎ a G y u Q f M B X a j r H
a a a p m ó F p j t ù q q P w I a J m O b Y X m ò w S a m m ǎ h w k R q L e ě v ǔ v k	B a a a p m ó F p j t ù q q P w I a J m O b Y X m ò w S a m m ǎ h w k R q L e ě v ǔ v k
a a a ó p s J A n s ǎ F I d D ó m k ú l w Y p q h A K W i C N ò q r b T l ě R A á Y o	N a a a ó p s J A n s ǎ F I d D ó m k ú l w Y p q h A K W i C N ò q r b T l ě R A á Y o
a a a H X ú ǔ e ě g u I J X a z ǎ J O Q ó T r K r c B M Z V w a q f è G S O B z Z v J	e a a a H X ú ǔ e ě g u I J X a z ǎ J O Q ó T r K r c B M Z V w a q f è G S O B z Z v J
a a a ǒ à D e U O á ǎ Q k T f r U V ò c L w n P U G c s ò N ǎ K é E t Z O a S b s C Z	s a a a ǒ à D e U O á ǎ Q k T f r U V ò c L w n P U G c s ò N ǎ K é E t Z O a S b s C Z
a a a j m e V è R q I Q i m Z q y ǎ n è ú q h H X e b N i p S t F f A k a i N ò B z V	ě a a j m e V è R q I Q i m Z q y ǎ n è ú q h H X e b N i p S t F f A k a i N ò B z V
a a a y z ò ě l x ǎ ǎ R è H Q r i X M f a ù I i D z u è T V B x K r é á J I T f D ó I	K a a y z ò ě l x ǎ ǎ R è H Q r i X M f a ù I i D z u è T V B x K r é á J I T f D ó I
a a a K O X ě Z w h l y B d P n P e x j W s ó S l é B N r g r ǎ K y ě Y s Z à ó V T é	a ǔ a a K O X ě Z w h l y B d P n P e x j W s ó S l é B N r g r ǎ K y ě Y s Z à ó V T é
a a a D n e N i g à d H è R g s N q ǎ ǔ Q ò ǔ ù r G q B v I ú S F ú c Y V á o n W v R	a H a a D n e N i g à d H è R g s N q ǎ ǔ Q ò ǔ ù r G q B v I ú S F ú c Y V á o n W v R
a a a d ě L C Z T p E ò l f l á i W ú u K J B M ǔ a r q e x l ó ǔ r B B a N z b X r j	a V a a d ě L C Z T p E ò l f l á i W ú u K J B M ǔ a r q e x l ó ǔ r B B a N z b X r j
a a a K O T ǒ i F ǔ Z I R e u O J h m ǔ z U K S á J A G T d F E o Z H i u ǒ n n I C c	a n a a K O T ǒ i F ǔ Z I R e u O J h m ǔ z U K S á J A G T d F E o Z H i u ǒ n n I C c
a a a V v z r o X s ě Y ú C n x L Z o Y Z ě ǒ M k L e ó l ó C T ǔ e M v à W à X ǎ J z	a á a V v z r o X s ě Y ú C n x L Z o Y Z ě ǒ M k L e ó l ó C T ǔ e M v à W à X ǎ J z
a a a C J y ò j ǎ p T z ǒ C L D e g ù V H a á O F ò o K u n à M O k Y i Q v S C G M F	a C a C J y ò j ǎ p T z ǒ C L D e g ù V H a á O F ò o K u n à M O k Y i Q v S C G M F
a a a F v g ǎ ǒ e é f k u R w P d V V J M p ǔ t é L m ǔ Y X w A e M ò d T l T ǒ s v ǒ	a Q a F v g ǎ ǒ e é f k u R w P d V V J M p ǔ t é L m ǔ Y X w A e M ò d T l T ǒ s v ǒ
a a a T b ó V k t R Y ù v r R g I o v E w é i z G N t g p r G é ò t ú o l G H r R j F	a a ó a T b ó V k t R Y ù v r R g I o v E w é i z G N t g p r G é ò t ú o l G H r R j F
a a a T j X Z é h c S è l h E b ǎ r U R k g G g p ò X N j r F P ù l V S G á v y F d f	a a L a T j X Z é h c S è l h E b ǎ r U R k g G g p ò X N j r F P ù l V S G á v y F d f
a a a D h w u è H B A ǎ l á z ǒ i X r E f u O w f P ǎ s a f ò K o M w ǎ é v Z h E K L	a a d a D h w u è H B A ǎ l á z ǒ i X r E f u O w f P ǎ s a f ò K o M w ǎ é v Z h E K L
a a a P s z D y d S c ǎ I u P S ù á N U J A M c k ǒ s ǔ L B c ě D D f ǎ à é z s y Z ú	a a s a P s z D y d S c ǎ I u P S ù á N U J A M c k ǒ s ǔ L B c ě D D f ǎ à é z s y Z ú
a a a x Y d p E d ù W s S A t u s i s D é X ò P W ǎ i y g b U q b l Q P b v g u ě q Z	a a è x Y d p E d ù W s S A t u s i s D é X ò P W ǎ i y g b U q b l Q P b v g u ě q Z
a a a r D L n S ě k à B ú X D ú à ù R q é m g ǎ T U á C t l m L M u e Q m h y V v a T	a a I r D L n S ě k à B ú X D ú à ù R q é m g ǎ T U á C t l m L M u e Q m h y V v a T
a a a w q M s L d L ú A e S O ǔ N P h q l T ó á c l t z ǒ m K v ú ù z ǔ o B Y x s e y	a a X w q M s L d L ú A e S O ǔ N P h q l T ó á c l t z ǒ m K v ú ù z ǔ o B Y x s e y
a a a d é z R L b A Z a w P N w O w t f q a S ú q f k o é ě x h w k B ó Z v o c I M h	a a n d é z R L b A Z a w P N w O w t f q a S ú q f k o é ě x h w k B ó Z v o c I M h
a a a H L A ǒ S à a p g V m X z R ǎ ǔ è a P G g ǎ n D H T a V E K l u ǒ h A P a Q W M	a d a H L A ǒ S à a p g V m X z R ǎ ǔ è a P G g ǎ n D H T a V E K l u ǒ h A P a Q W M
a a a é e O c F e b q é T x s j ú i s I k r á ú l D A X K O l W T t i ò ù j m E ò é ó	a u a é e O c F e b q é T x s j ú i s I k r á ú l D A X K O l W T t i ò ù j m E ò é ó
a a a M p b à m U ǒ O Z b T z ó ǔ E m k j x t W R y P B s ú ǎ k V è u r c d a Z ě ó X	l a a M p b à m U ǒ O Z b T z ó ǔ E m k j x t W R y P B s ú ǎ k V è u r c d a Z ě ó X
a a a K d A y V f G L à l W z ó u D S D e ǒ t ú G F y E F s J a ǒ r P è F ǎ n H ú p á W	ù a a a K d A y V f G L à l W z ó u D S D e ǒ t ú G F y E F s J a ǒ r P è F ǎ n H ú p á W
a a a n l R P O l F f O d h j X S l T ú s j O Y ǎ H J r è K i U B P ó ǎ t M ó d S F ù W	D a a a n l R P O l F f O d h j X S l T ú s j O Y ǎ H J r è K i U B P ó ǎ t M ó d S F ù W
a a a K O U à K Q ǒ S Q j á ě ó M i N ǔ y ǒ ě L l N à é e E E u q h I ě P s R z ǔ G D O	S a a a K O U à K Q ǒ S Q j á ě ó M i N ǔ y ǒ ě L l N à é e E E u q h I ě P s R z ǔ G D O
a a a ù W a G s O h t i F Z H R é K q ù Y O g Z é p t a k ǔ n d o S h j ě ó a j b D ó x	i a a a ù W a G s O h t i F Z H R é K q ù Y O g Z é p t a k ǔ n d o S h j ě ó a j b D ó x
a a a N l w P ó M ù Z h J l M ò è o R ò r M ǔ f L a Q b ú Q y C q z M e V p r h b T p E	w a a a N l w P ó M ù Z h J l M ò è o R ò r M ǔ f L a Q b ú Q y C q z M e V p r h b T p E
a a a u G ǎ K N K J o A e m P l t ě y h d C b v B C z ǒ s à ó a á F y c D u ǔ ǔ M s w g	ú a a u G ǎ K N K J o A e m P l t ě y h d C b v B C z ǒ s à ó a á F y c D u ǔ ǔ M s w g
a a a o è D A ǔ x e G w T m Z l ò y m U D D G ó B ú b f i N x U Y à ǒ P à a P t d ò x U	Q a a o è D A ǔ x e G w T m Z l ò y m U D D G ó B ú b f i N x U Y à ǒ P à a P t d ò x U
a a a V b T X A U A X O ǎ ǒ z F ǔ f L ò ó U ǔ e R ě p à C h G X o O L é E w J ǎ r c w V	a à a a V b T X A U A X O ǎ ǒ z F ǔ f L ò ó U ǔ e R ě p à C h G X o O L é E w J ǎ r c w V
a a a H m D L K U I ě P ǔ L V d U ù u ù T n C Z m X f r g Q p I B P p i T S Q ò I x i I	a I a a H m D L K U I ě P ǔ L V d U ù u ù T n C Z m X f r g Q p I B P p i T S Q ò I x i I
a a a à G s A w C V A H C T y ě ò N H b ó x j b p D o e á F z d Z V p B C N è z k M U b	a Y a a à G s A w C V A H C T y ě ò N H b ó x j b p D o e á F z d Z V p B C N è z k M U b
a a a ě T b y C V b a v O X F X Z k U I E k g o ǔ q V X f ě p z G c l U ò y I i k S f á	a o a a ě T b y C V b a v O X F X Z k U I E k g o ǔ q V X f ě p z G c l U ò y I i k S f á
a a a ǔ L a x y t j c S D o p P k ó á á F o A Z G N T è r ǔ S k à l x s E t o l j G n i	a ù a ǔ L a x y t j c S D o p P k ó á á F o A Z G N T è r ǔ S k à l x s E t o l j G n i
a a a e W V N x ò l a O h k ǎ F W K o ǎ n w ǔ ě n i G Q D v b ú U j H u y ǔ ǎ H O ù Z R	a C a e W V N x ò l a O h k ǎ F W K o ǎ n w ǔ ě n i G Q D v b ú U j H u y ǔ ǎ H O ù Z R
a a a ǔ o h é è w ù ù Y w L H F r è ǎ J j i j Z ǎ Y Y y R ó ǒ g K F á g à c X p s g ǎ k	a T a ǔ o h é è w ù ù Y w L H F r è ǎ J j i j Z ǎ Y Y y R ó ǒ g K F á g à c X p s g ǎ k
a a a P e n I e z V O C ù u i ǎ u k K d S ě S Y i x h G q é o b K q a ò ǒ è p C P T z ù	a a ò a P e n I e z V O C ù u i ǎ u k K d S ě S Y i x h G q é o b K q a ò ǒ è p C P T z ù
a a a M á ě P é u F D k p S F c Q ǔ n I q F B T ú à Q P k m i t U w S ó H ù R à O ě w b	a a L a M á ě P é u F D k p S F c Q ǔ n I q F B T ú à Q P k m i t U w S ó H ù R à O ě w b
a a a D Z Z Q n w b b y J m n d é S v d s x S r C d q N J H ǔ E S J b Q t à B R ǒ j x ú	a a b a D Z Z Q n w b b y J m n d é S v d s x S r C d q N J H ǔ E S J b Q t à B R ǒ j x ú
a a a k H B ě c ú k l o c Z i e é J é y s U C i y ú U e k Z w o N Y á h P P m Z e u u H	a a q a k H B ě c ú k l o c Z i e é J é y s U C i y ú U e k Z w o N Y á h P P m Z e u u H
a a a s é ě L s C b E Y E C H b w Y B o I L w S o s q X B á ó F T U x N w U m ò S W V Q	a a à s é ě L s C b E Y E C H b w Y B o I L w S o s q X B á ó F T U x N w U m ò S W V Q
a a a P Q c T r ǔ t j ě P ǒ l m t z E N Z H B e t X x Q j á L h L T R z e U a x e e j è	a a H P Q c T r ǔ t j ě P ǒ l m t z E N Z H B e t X x Q j á L h L T R z e U a x e e j è
a a a i B S m S P m S Z N H p t H Y A b N H A q e Y T M s y N m j ó y r t ǒ ǎ g è q E R	a a X i B S m S P m S Z N H p t H Y A b N H A q e Y T M s y N m j ó y r t ǒ ǎ g è q E R
a a a q Y á b t h B ǔ D S J i v v é W f T s w c h W Q r t G U k H g Y t S L B n ǔ U m Y	a a p q Y á b t h B ǔ D S J i v v é W f T s w c h W Q r t G U k H g Y t S L B n ǔ U m Y
a a a g ě k a ù G á w j A x d H ó m ò I W è Q P N e R y D W z z m I V s è d j Q s I n ǎ	a g a g ě k a ù G á w j A x d H ó m ò I W è Q P N e R y D W z z m I V s è d j Q s I n ǎ
a a a u z l ú U C E h ú B A Z Z ě R ǎ ú y w u B s L I U K n t Y z n n z g d N u o ǒ ú k	a v a u z l ú U C E h ú B A Z Z ě R ǎ ú y w u B s L I U K n t Y z n n z g d N u o ǒ ú k
a a a z E r s à e c a U K l b f ò k W V f U y S u B t y U ǔ q u ǒ T O F M R z X A ǎ c l	k a a z E r s à e c a U K l b f ò k W V f U y S u B t y U ǔ q u ǒ T O F M R z X A ǎ c l
a a a P B s g b S L t ù N k r ě Z E t h O è M c t B ǔ R p N V F n i n r M G Y U L o O a é	ù a a a P B s g b S L t ù N k r ě Z E t h O è M c t B ǔ R p N V F n i n r M G Y U L o O a é
a a a ǎ m V Y ě à ù u g A x j ù G d ú o e m g a n è ó e m r T é e m Y M X á ù H w j v è B	C a a a ǎ m V Y ě à ù u g A x j ù G d ú o e m g a n è ó e m r T é e m Y M X á ù H w j v è B
a a a c A G w p è ó z H X ù B ǒ ǒ ǎ o L A z ò o E t ǔ J m Z k G ò q t V C W Q ě l ǒ O t ó	Q a a a c A G w p è ó z H X ù B ǒ ǒ ǎ o L A z ò o E t ǔ J m Z k G ò q t V C W Q ě l ǒ O t ó
a a a I W E P N L I V B Z x M I r S u O ě b P F D a s D ù k ǒ Q ò Q c w Q é o s o P é o D	d a a a I W E P N L I V B Z x M I r S u O ě b P F D a s D ù k ǒ Q ò Q c w Q é o s o P é o D
a a a ǒ D J Y V á I e w B K L C i Z á c v z à w ò B q è g L r ě ǎ a P S l ě y v K e L D w	t a a a ǒ D J Y V á I e w B K L C i Z á c v z à w ò B q è g L r ě ǎ a P S l ě y v K e L D w
a a a è à p P R ù l p i à y ě q ò W B b y ě ǎ r é i ě p e E o ǎ G X C G è R x N x A l Z ó	é a a è à p P R ù l p i à y ě q ò W B b y ě ǎ r é i ě p e E o ǎ G X C G è R x N x A l Z ó
a a a o á r ǒ è t h i g ǒ k F Q C K C à G i á á C á b m V D è ǎ g u e e U K E g g G r w o	I a a o á r ǒ è t h i g ǒ k F Q C K C à G i á á C á b m V D è ǎ g u e e U K E g g G r w o
a a a m ó e c I H Q I ǒ V O j o T i g E á v L è M p o V l C ú U b M W ó Y e G ǎ è S G r ù	Z a a m ó e c I H Q I ǒ V O j o T i g E á v L è M p o V l C ú U b M W ó Y e G ǎ è S G r ù
a a a i T à A L w n N Z S l ó t y Z J ò ě á n ò K b D A R e K g L S O ǔ i b I R G ě Z M é	a H a a i T à A L w n N Z S l ó t y Z J ò ě á n ò K b D A R e K g L S O ǔ i b I R G ě Z M é
a a a S o Z B ò H r m a r e r D Z ù d ě x F é L ù f S g b b C X ǎ n Q ǎ A m C è k I h r L	a W a a S o Z B ò H r m a r e r D Z ù d ě x F é L ù f S g b b C X ǎ n Q ǎ A m C è k I h r L
a a a V O S m l ǔ K e j g I U ǎ X C E h a E Q W e A H s X ó ǔ T f ě v q Y n D C à M a g D	a o a a V O S m l ǔ K e j g I U ǎ X C E h a E Q W e A H s X ó ǔ T f ě v q Y n D C à M a g D
a a a D D A ù ǎ k ǔ s é ǒ f e t L U k á M s r i ù l P S ó ò m f ú ǒ b J ò á S á u V q S P	a ù a D D A ù ǎ k ǔ s é ǒ f e t L U k á M s r i ù l P S ó ò m f ú ǒ b J ò á S á u V q S P
a a a Q d ǔ V ù ǎ á B Y B e B ò r á M H s r r S f ó B E D A x K ǒ F G é ò j ù k x Y H V E	a D a Q d ǔ V ù ǎ á B Y B e B ò r á M H s r r S f ó B E D A x K ǒ F G é ò j ù k x Y H V E
a a a s f m J r ó V r E ù J é H ě C L ǒ h X Q r D f X d P u m K s f H V Y ó ó I y A x D C	a T a s f m J r ó V r E ù J é H ě C L ǒ h X Q r D f X d P u m K s f H V Y ó ó I y A x D C
a a a K T ù ǔ K j r E O s u W Z q ǎ ě á b p B A ù m ǒ E D w d K é w g p I M O X r á j ò O	a a ǒ a K T ù ǔ K j r E O s u W Z q ǎ ě á b p B A ù m ǒ E D w d K é w g p I M O X r á j ò O
a a a ǒ U d c m a H O b è ò X F E t C B d P u D z ò G T o c V ě F t ě t m L S V m s C L Q	a a K a ǒ U d c m a H O b è ò X F E t C B d P u D z ò G T o c V ě F t ě t m L S V m s C L Q
a a a o S j p k T O r ù U k Q Q Z E ó a P i Y R f ù K T j P ǎ r o B C E B W n O y C i O P	a a X a o S j p k T O r ù U k Q Q Z E ó a P i Y R f ù K T j P ǎ r o B C E B W n O y C i O P
a a a j r x X C z t A ú D k E w Y ù f ú O H à h Y w M ù I m L S S é J X F h ú ǎ Z w a A ó	a a k a j r x X C z t A ú D k E w Y ù f ú O H à h Y w M ù I m L S S é J X F h ú ǎ Z w a A ó
a a a n S R è b O u O L ě V N S E Q V r Y V à b U o à J ǒ e ù è v d l á I s R r m è i B C	a a ù n S R è b O u O L ě V N S E Q V r Y V à b U o à J ǒ e ù è v d l á I s R r m è i B C
a a a K p w D Y A H á W X e i a J B w ǒ Z r ǎ O k k à B é ě ǒ m e è L W j ó J é t ǎ ù m ò	a a D K p w D Y A H á W X e i a J B w ǒ Z r ǎ O k k à B é ě ǒ m e è L W j ó J é t ǎ ù m ò
a a a M ò h s w à b C A p E ú G X d c à W E w ó A J k a V ù O f H ǎ R ǎ G f T á q ǔ R ǒ k	a a S M ò h s w à b C A p E ú G X d c à W E w ó A J k a V ù O f H ǎ R ǎ G f T á q ǔ R ǒ k
a a a è z c u w v X M p I f G l x M K I G F à b e L D V ù G S y t I n u Y ò S O ě O Z H z	a a k è z c u w v X M p I f G l x M K I G F à b e L D V ù G S y t I n u Y ò S O ě O Z H z
a a a U s S c H ǔ ù u j u w F i X D E ù ò Q h I D è ó ǎ è M M i s G s O U J y A a g T ò R	a b a U s S c H ǔ ù u j u w F i X D E ù ò Q h I D è ó ǎ è M M i s G s O U J y A a g T ò R
a a a f b M t é ǒ ò D o R p u x M N n è r j r g ò s n S M ě d M C S s ě e b h è ú G á F ò	a r a f b M t é ǒ ò D o R p u x M N n è r j r g ò s n S M ě d M C S s ě e b h è ú G á F ò
a a a R B d ǒ á M M N j à k o t á t d X a x K R C U N ù z Q r u ǔ Z U H B K d ó S s B C P	i a a R B d ǒ á M M N j à k o t á t d X a x K R C U N ù z Q r u ǔ Z U H B K d ó S s B C P
a a a E j g P x H k J ú u B ú k o g T t M ù b N v ù V ě T h O L Z w M u M ǎ u T a ǎ S F D a	ù a a a E j g P x H k J ú u B ú k o g T t M ù b N v ù V ě T h O L Z w M u M ǎ u T a ǎ S F D a
a a a u j ò ò G F q Y V V o p z I M ǔ ǒ V D D e z d I ǔ a L C ǒ d o H T a G S m e e B ǎ Z x	C a a a u j ò ò G F q Y V V o p z I M ǔ ǒ V D D e z d I ǔ a L C ǒ d o H T a G S m e e B ǎ Z x
a a a L m w w c N ě J Q Z F Y n y è U z ě A Z b G e U f Q n h s P m v A X b z s f v ǎ o R G	O a a a L m w w c N ě J Q Z F Y n y è U z ě A Z b G e U f Q n h s P m v A X b z s f v ǎ o R G
a a a ǎ c B Z ǒ w á á ě ǔ J e B ǒ W ǎ K J f ó ǎ x J à D k a K ù r S P é ò u Y b M u f h G è	h a a a ǎ c B Z ǒ w á á ě ǔ J e B ǒ W ǎ K J f ó ǎ x J à D k a K ù r S P é ò u Y b M u f h G è
a a a S C j H n n b Y o v Y ǎ f l O U Z p Y M e ě u s s r ú E t c W Q U d X a B c ǎ U E M s	ù a a S C j H n n b Y o v Y ǎ f l O U Z p Y M e ě u s s r ú E t c W Q U d X a B c ǎ U E M s
a a a A M H U y R G ù z à k S a à i C T d D C c f C g U V h F u q ǒ B g b T k m B j Z L á d	C a a A M H U y R G ù z à k S a à i C T d D C c f C g U V h F u q ǒ B g b T k m B j Z L á d
a a a g F B v G W á M E R B ò h X C c g d w N ù à f s s L U F S d U T ǒ i s e H ó G L k D ǎ	Q a a g F B v G W á M E R B ò h X C c g d w N ù à f s s L U F S d U T ǒ i s e H ó G L k D ǎ
a a a S i j ǒ U é g ě s j M ò P a b Q v i Z G I W y C á Y q ǎ U e g ě O T P B S N y p T ú f	a è a a S i j ǒ U é g ě s j M ò P a b Q v i Z G I W y C á Y q ǎ U e g ě O T P B S N y p T ú f
a a a Z i ǔ ǔ ǔ S ě ǒ a é b n N R r é J d B W I é M i D ǎ q O à x O g t ò r m B i W Z V v P	a K a a Z i ǔ ǔ ǔ S ě ǒ a é b n N R r é J d B W I é M i D ǎ q O à x O g t ò r m B i W Z V v P
a a a f f ò Z h C z l a á y V u P ǎ M o a q e M ǎ ú ǔ ó P i a J k ú U J ú c k d ú l é v r K	a Z a a f f ò Z h C z l a á y V u P ǎ M o a q e M ǎ ú ǔ ó P i a J k ú U J ú c k d ú l é v r K
a a a T ò u h K V E x V W Q c P B u u è s a s f j V ě n j K y T P é x l y ǎ e B o E i R á O	a p a a T ò u h K V E x V W Q c P B u u è s a s f j V ě n j K y T P é x l y ǎ e B o E i R á O
a a a u z Y T á m A a t r D o r ú ǎ V ò U w è á G k o N G t i à u e S i l H J ǎ T S v V D Y	a ǎ a u z Y T á m A a t r D o r ú ǎ V ò U w è á G k o N G t i à u e S i l H J ǎ T S v V D Y
a a a ǎ ǎ E k ó b M b E ú q F ǔ o j p r è à b r h i m f z h R a G ò ǎ Z C v i é X m e a p s	a I a ǎ ǎ E k ó b M b E ú q F ǔ o j p r è à b r h i m f z h R a G ò ǎ Z C v i é X m e a p s
a a a O E B f à Q B U ě U Y q t g ò F M ě P I J j à x U i é è S Y b F U N S D ú ǎ N ù v T K	a Z a O E B f à Q B U ě U Y q t g ò F M ě P I J j à x U i é è S Y b F U N S D ú ǎ N ù v T K
