grammatical	ungrammatical
c H q Q p j F b ó r v t v ě s B w ǔ P p d w J F c c c l u ǒ ǒ f w x ù S z A V p v	c H q Q p j F b ó r v t v ě s B w ǔ P p d w J F c c c c l u ǒ ǒ f w x ù S z A V p v
f N i M e w L F i S m F ù ù e U ó o z à w F r C V c c c c p k Y a B ó M u r á H c	f N i b e w L F i S m F ù ù e U ó o z à w F r C V c c c c p k Y a B ó M u r á H c
h a j b X l N è G B z S l W Y C ò n w e á i F l d c c Z c ó n x b T E j L é è ó P	h a j b X l N è G B z S l W Y C ò n w e á i F l d c c c c ó n x b T E j L é è ó P
k F K O P p R ú O á l b v s G Q e A ò ǒ y Q y X ǒ k I P s W e x H G A c c c l L H	k F K O P p R ú O á l b v s G Q e A ò ǒ y Q y X ǒ k I P s W e x H G A c c c c l L H
m u A á R à r j P n ǔ n N q R e ǎ ǒ à ǎ t l C c C H e c c c c G a F y S è C c K C	m u A á R à r j P n ǔ n N q R e ǎ ǒ à ǎ t l C c C H e b c c c c G a F y S è C c K C
p d e ǒ Q D O s è c q a n a ǒ i á z à á c c c c Q m á Z F à ǒ O q A P ǒ f N à a è	p d e ǒ Q D O s è c q a n a ǒ i á b z à á c c c c Q m á Z F à ǒ O q A P ǒ f N à a è
s G K o ǒ H b ǒ I e ǒ o l W ǎ r u d ó c q h à q p l w m r e T h i ǒ k c c c a B ó	s G K o ǒ H b ǒ I e ǒ o l W ǎ r u d ó c q h à q p l w m r e T h i ǒ k c c c c a B ó
u v W p w m Z g Q x i y ò R l d W n b i c c c v ě a R g h M x t l e é à ù z ù E I	u v W p w m Z g Q x i y ò R l d W n b i c c c c v ě a R g h M x t l e é à ù z ù E I
x L U O M n ǒ F s n J O E K P G B b á b V u z a b w h l i H x E f O t c c t c e ǒ	x L U O M n ǒ F s n J O E K P G B b á b V u z a b w h l i H x E f O t c c c c e ǒ
ù ù m g a W à s k ǒ P E p B Q N l g è d G n c c c c e r s è m U W u I v F j F d q P	ù ù m g a W à s k ǒ P E p B Q N l b g è d G n c c c c e r s è m U W u I v F j F d q P
á b ǒ ò k Z j V C W r ě l u y á ǎ x P g c c S c Z H U d v X X b k b w S l L u z ó D	á b ǒ ò k Z j V C W r ě l u y á ǎ x P g c c c c Z H U d v X X b k b w S l L u z ó D
é W A è L F Z F Q O X X M ó ǔ p f I c J A J ù s ú ò U e ǎ ǎ R c c c c X L n I Z s S	é W A è L F Z F Q O X X M ó ǔ p f I c J A J ù s ú ò U e ǎ ǎ R b c c c c X L n I Z s S
ě o n j é t b k M a O q u k á K A q v u e k J p z V P Q s y ǎ x R p f m c c c y h ǒ	ě o n j é t b k M a O q u k á K A q v u e k J p z V P Q s y ǎ x R p f m c c c c y h ǒ
ǒ E L Q ò t R ě I t k o B V b D ǒ G s g i o D d c c c u N B B g K l s ǎ G Z R à n X	ǒ E L Q ò t R ě I t k o B V b D ǒ G s g i o D c c c c u N B B g K l s ǎ G Z R à n X
A k Z J ǒ S c c c c d m t á ǔ l ó p R I d f S N k U r á S t Y a F ò P V J W E m ó t	b A k Z J ǒ S c c c c d m t á ǔ l ó p R I d f S N k U r á S t Y a F ò P V J W E m ó t
D b L ú R P y n i C N u è M ó v s ù i á W x ú J D z N x s á Z ú x T X m E P l c c c	D b L ú R P y n i C N u è M ó v s ù i á W x ú J D z N x s á Z ú x T X m E P l c c c c
G C ò ǔ c b f à Y è n Z K ǒ r h K M O Z g ǒ à u Q v D B t h v J z P c v c c R B S O	G C ò ǔ c b f à Y è n Z K ǒ r h K M O Z g ǒ à u Q v D B t h v J z P c c c c R B S O
J è è Q b Q H t g l à j V V K ù z c c c s q o ó G á l v j ò á V b p X a ǎ W w r O ú	J è è Q b Q H t g l à j V V K ù c c c c s q o ó G á l v j ò á V b p X a ǎ W w r O ú
L k t Q H ǎ ò n J p R B W P w l M D U O ó t D r T b f k L l o N s c N c c F R é o L	L k t Q H ǎ ò n J p R B W P w l M D U O ó t D r T b f k L l o N s c c c c F R é o L
O o r B r i b b ǔ s ě Y C m a e c c A c B G è à g S ǎ h t f h C F E ǒ é y o t Q y j	O o r B r i b b ǔ s ě Y C m a e c c c c B G è à g S ǎ h t f h C F E ǒ é y o t Q y j
R W ě ù x l b l p k l W P g j Z b b F L ǒ U B W u I z à ó V J G c c c g r b c Z i S	R W ě ù x l b l p k l W P g j Z b b F L ǒ U B W u I z à ó V J G c c c c g r b c Z i S
U G R ó K h B J ù h m u J C ù a g ú T G Y F à ù ǔ A S à ù j j H ǔ X J c c c c A O A	U G R ó K h B J ù h m u J C ù a g b T G Y F à ù ǔ A S à ù j j H ǔ X J c c c c A O A
W v ǎ l R Q ǒ q Y l C V Y ǔ C V é M C X J T G x P l é ó Y á c c c c M s e R a ě b D	W v ǎ l R Q ǒ q Y l C V Y ǔ C b é M C X J T G x P l é ó Y á c c c c M s e R a ě b D
Z O D i c d r D ó ǒ L U P ǎ ó ú ù X à b z j O D A s L G c ú c c ó c C i u z a s C á	Z O D i c d r D ó ǒ L U P ǎ ó ú ù X à b z j O D A s L G c c c c ó c C i u z a s C á
b O S G Q B ú O p F m u f k l o è v m I ó V ǔ g Y Q U B à ó u à f E ǎ v é F c c c R	b O S G Q B ú O p F m u f k l o è v m I ó V ǔ g Y Q U B à ó u à f E ǎ v é F c c c c
c X J f U U N è j v Y w k b V q ǒ O c p ě c G c c W I G E u m O K Q N A l x P ě b l	c X J f U U N è j v Y w k b V q ǒ O c p ě c c c c W I G E u m O K Q N A l x P ě b l
e z x ǔ C R X ò y ó Z w c U è v Z x b F ò E q I L H C c K c c ò A B O ǔ W ù ǒ h K O	e z x ǔ C R X ò y ó Z w c U è v Z x b F ò E q I L H C c c c c ò A B O ǔ W ù ǒ h K O
h ǎ G J o H ù Q ǔ H b l N ó e Y A c c c N W o ě w l ǒ e ù D c b ǒ R C d x f X R O e	h ǎ G J o H ù Q ǔ H b l N ó e Y c c c c N W o ě w l ǒ e ù D c b ǒ R C d x f X R O e
j X f q I I v g v v h A C e Q V á i g M T p f B ó ù e ǒ ú b y ě N N c c c w ǒ R X L	j X f q I I v g v v h A C e Q V á i g M T p f B ó ù e ǒ ú b y ě N c c c c w ǒ R X L
m a i l ě y P ù ǎ Z E u ǒ E ò O d f ǔ u W m ǎ V ù D é N r r N N u r W c c c c n A O	m a i l ě y P ù ǎ Z E u ǒ E ò O d f ǔ u W m ǎ V ù D é N r r N N b u r W c c c c n A O
p b c c q c J C l é T S N b q ǎ C d r M f g j ò á N R r i X e l M a à N s l Q M u Z	p b c c c c J C l é T S N b q ǎ C d r M f g j ò á N R r i X e l M a à N s l Q M u Z
r s r w K ò ó w r H b L R h Z c r ě d c c c O I e ù m k N G r ě è F a V O I S a W V	r s r w K ò ó w r H b L R h Z c r ě d c c c c O I e ù m k N G r ě è F a V O I S a W V
u U R i V V ǎ i L c U a r z T T u i b z ě c c c X à y M L ú F ě Q E B I u Q D à Q p	u U R i V V ǎ i L c U a r z T T u i b z ě c c c c à y M L ú F ě Q E B I u Q D à Q p
x I N W A X J Z s N m á ú o r A w y I ú Y b i P w m à v Y ǔ B f c c c d m i j á p i	x I N W A X J Z s N m á ú o r A w y I ú Y b i P w m à v Y ǔ B f c c c c d m i j á p i
ù ù e ú U ǎ d ó A N h U P o è o E ě l ǎ T ǔ B ǎ i h m p U á v W ǒ c c c c j ò ù P g D	ù ù e ú U ǎ d ó A N h U P o è o E b ě l ǎ T ǔ B ǎ i h m p U á v W ǒ c c c c j ò ù P g D
á a t d u j M è b C ǎ H v S h é E N A p c c c é P U ǒ J z v i è ù B c q ǒ Q ó D o C e	á a t d u j M è b C ǎ H v S h é E N A p c c c c é P U ǒ J z v i è ù B c q ǒ Q ó D o C e
ǎ i q f T Y M f Q v z g ǒ E P m r q i Y m R H m S B l r á r ǎ b á c c c K f s P c ù h	ǎ i q f T Y M f Q v z g ǒ E P m r q i Y m R H m S B l r á r ǎ b á c c c c K f s P c ù h
ě R f E b X U L c i Z U Q ó w k n J ò l y N è n w s è x á ǒ y p U S y c c c W B w ò K	ě R f E b X U L c i Z U Q ó w k n J ò l y N è n w s è x á ǒ y p U S c c c c W B w ò K
ǒ O ǎ ú á D h á u T J é x A a c c c c t H é z J M è y C P é Y t y j l e H u E Q è Y W	ǒ O b ǎ ú á D h á u T J é x A a c c c c t H é z J M è y C P é Y t y j l e H u E Q è Y W
B à R ě M U l à Q O S J d x O ǔ J n b ǔ m p S C A ǎ ó l c c c m k W l H P r á C n v P	B à R ě M U l à Q O S J d x O ǔ J n b ǔ m p S C A ǎ ó c c c c m k W l H P r á C n v P
D l F z h s b e t W c c c O ě D é n W S q ó e E h K c X ú z Z c k r I W p f q a F I g	D l F z h s b e t W c c c c O ě D é n W S q ó e E h K c X ú z Z c k r I W p f q a F I g
G h P ě f O b h t P W ǒ K Z h i c c c V X v Q S o O b é z á ò I m A V ó O A Z U ù B U	G h P ě f O b h t P W ǒ K Z h i c c c c V X v Q S o O b é z á ò I m A V ó O A Z U ù B U
J V T d U Y b Z L à á ò A Y y Z ǔ a I o j G B q c c A c d ě F B E X S F I e à N Q g ǒ	J V T d U Y b Z L à á ò A Y y Z ǔ a I o j G B q c c c c d ě F B E X S F I e à N Q g ǒ
M é é K D Q ú á b H Y D s s T c c c U q d à Q V ò I ǒ F t q R é l T x u ǔ D G N T ǎ g	M é é K D Q ú á b H Y D s s c c c c U q d à Q V ò I ǒ F t q R é l T x u ǔ D G N T ǎ g
O f ó a u b t ǔ W ù D V Q v q c c c ǒ è h Y á é H L E m ě t k B D m F é é g B x v k o	O f ó a u b t ǔ W ù D V Q v c c c c ǒ è h Y á é H L E m ě t k B D m F é é g B x v k o
R I ò R k Z t x R S m J c s v p W v d l O ě j G S Q O T P c c c c I ě w g d ǒ f ǎ x v	R I ò R k Z t x R S m J c s v p W v d l O ě b j G S Q O T P c c c c I ě w g d ǒ f ǎ x v
T p C b p r C u ó c o c c L ǎ n à V D h n l S o A c à T W t ǒ c m u W è t l ǒ t x ú B	T p C b p r C u ó c c c c L ǎ n à V D h n l S o A c à T W t ǒ c m u W è t l ǒ t x ú B
W Z G J O o X u B y ó O V D Q U m ǒ é k O E n V m b g m W ò q c c c I U à l A q x A u	W Z G J O o X u B y ó O V D Q U m ǒ é k O E n V m b g m W ò c c c c I U à l A q x A u
Z S N Y u n J u o ǒ X X N f F j q I K K j T O ò T N è c ǎ E b y w è V c Y c c T d ǎ J	Z S N Y u n J u o ǒ X X N f F j q I K K j T O ò T N è c ǎ E b y w è V c c c c T d ǎ J
b D l Z S ǔ c l c c e ǔ K è w D i b u K ú Z H V ǎ f v K C C J U W J B ǔ ú G s N é W s	b D l Z S ǔ c c c c e ǔ K è w D i b u K ú Z H V ǎ f v K C C J U W J B ǔ ú G s N é W s
c ě P H c N f ù l k l é á ò á è s é n b é B p ò g à ú ó w B Y c ò ě C L j k Y c c c X	c ě P H c N f ù l k l é á ò á è s é n b é B p ò g à ú ó w B Y c ò ě C L j k Y c c c c X
f O O g ǎ P w Z X n F u è ǒ D ǔ ǎ f Z u N c c c c è K i O T ǔ z v f o l d t m U o r c	f O O g ǎ P b Z X n F u è ǒ D ǔ ǎ f Z u N c c c c è K i O T ǔ z v f o l d t m U o r c
h v g é E ǎ ò B i è o D l è j r ò c B b ó è U ǔ c c c t M o è ó ò v à Z f V r l j G J	h v g é E ǎ ò B i è o D l è j r ò c B b ó è U c c c c t M o è ó ò v à Z f V r l j G J
k g H E H o h d i e ě F k F v H o ó Q ó M b b H R s à V C ó B c c z c x B O e n ǔ F O	k g H E H o h d i e ě F k F v H o ó Q ó M b b H R s à V C ó B c c c c x B O e n ǔ F O
n I b C d A H à b à L z Q Q b O T i F Z r F G d u ě a P b j j Q x f l c c c u H R U N	n I b C d A H à b à L z Q Q b O T i F Z r F G d u ě a P b j j Q x f l c c c c u H R U N
p Q B G A J u U i à b b V c c c v p c á z é ó n f ò d i m A A G ǔ g R E ě u O ǔ w ú a	p Q B G A J u U i à b b V c c c c v p c á z é ó n f ò d i m A A G ǔ g R E ě u O ǔ w ú a
s ú h H l T á F h t Y t U á F Y t h a B b j g E J ú ò N J a w e s a é X c c c a O s o	s ú h H l T á F h t Y t U á F Y t h a B b j g E J ú ò N J a w e s a é X c c c c a O s o
u V f Y M ǒ i a B ǒ f R j S b é z f N s r p Z o v q A y b ǔ W t ò R v y c c c ǒ x h B	u V f Y M ǒ i a B ǒ f R j S b é z f N s r p Z o v q A y b ǔ W t ò R v y c c c c ǒ x h B
x ó e F q U h ě N S k T X w f i L M L ó X b j é N F o N N V B B D é D ǒ B c c c ǎ R A	x ó e F q U h ě N S k T X w f i L M L ó X b j é N F o N N V B B D é D ǒ B c c c c R A
ù ù S ě L ě a ó I ǒ w t o ó I u P x R L j ù à C b è c c c s B M E L ǎ à l w S Z h f y e	ù ù S ě L ě a ó I ǒ w t o ó I u P x R L j ù à C b è c c c c s B M E L ǎ à l w S Z h f y e
á b ǎ Y E h P h W c c c ǎ k ù y a p I d e B è Y o ě W D é i x m W O w R C P s U O E f w	á b ǎ Y E h P h W c c c c ǎ k ù y a p I d e B è Y o ě W D é i x m W O w R C P s U O E f w
ǎ s U ǔ P J ǔ f X U o ǎ p ě F T K j ǔ ò q C A o x c c c c g è s W M U d w é b t n t J D	ǎ s U ǔ P J ǔ f X U o ǎ p ě F T K j ǔ ò q C A o b x c c c c g è s W M U d w é b t n t J D
ě o z t D e K g h l Q m P b A f H ú i c ǒ c c ǒ W A w q P a c Z á m B ó N s á é ǎ á D R	ě o z t D e K g h l Q m P b A f H ú i c c c c ǒ W A w q P a c Z á m B ó N s á é ǎ á D R
ǒ é z K b M e Y V K á ò a b I j J e Q d J W M i K q a q p I ǎ X c c c z a i k t E A é y	ǒ é z K b M e Y V K á ò a b I j J e Q d J W M i K q a q p I ǎ X c c c c z a i k t E A é y
A T b l n S k ǒ ò ò t G c c c v o k A g à h l x M D n g O S P C v e U A N b q H N i E r	A T b l n S k ǒ ò ò t G c c c c v o k A g à h l x M D n g O S P C v e U A N b q H N i E r
C c O ǔ b S C F x I W y h L á y z P q ù F é é ò X p I á m ú c c c w T o ǔ O W ǒ l ǒ B Z	C c O ǔ b S C F x I W y h L á y z P q ù F é é ò X p I á m ú c c c c w T o ǔ O W ǒ l ǒ B Z
F M y ě o v m P X V C à a h ǔ ǒ é j b á G ǎ O z P ǎ Z g i ú I h R ó l U à ǒ à l è c c c	F M y ě o v m P X V C à a h ǔ ǒ é j b á G ǎ O z P ǎ Z g i ú I h R ó l U à ǒ à l è c c c c
H x E c s H K f P k t ù H w c M l S ù T E à W a E z m y é Z b w F S F Q y R W I S c c c	H x E c s H K f P k t ù H w c M l S ù T E à W a E z m y é Z b w F S F Q y R W I S c c c c
K d c N ǎ a Z u S O b ě O A z é O Q c c c è ǒ N G O u O L M x q i w q D v R c b E G Q h	K d c N ǎ a Z u S O b ě O A z é O Q c c c c è ǒ N G O u O L M x q i w q D v R c b E G Q h
N F x f G ó g z b ú A C é V j ǎ Y q é I x e S D E J I n i ě N a Q ù U c c c Y M ù I m T	N F x f G ó g z b ú A C é V j ǎ Y q é I x e S D E J I n i ě N a Q ù U c c c c Y M ù I m T
Q ǎ G d p Z R X T F b p h R H t r t G Y W I c r c c a x I J ó r ě i y c y è g è w J E I	Q ǎ G d p Z R X T F b p h R H t r t G Y W I c c c c a x I J ó r ě i y c y è g è w J E I
S i F ě n j á M z k x M á f z z o i d j F d Q C z B R u ó b h U è W P ǔ à N v G c g c c	S i F ě n j á M z k x M á f z z o i d j F d Q C z B R u ó b h U è W P ǔ à N v G c c c c
V W O b Z i n ǎ y q s k Z f l c c c ò Z h ě I j E E A ú ě ò t G F L V à a ù X q a a A D	V W O b Z i n ǎ y q s k Z f c c c c ò Z h ě I j E E A ú ě ò t G F L V à a ù X q a a A D
Y D à m n X D B V e d q o i Y z j ó v k r t ú ǔ V J V P Z r U ǔ a b R ù K s c c c m g c	Y D à m n X D B V e d q o i Y z j ó v k r t ú ǔ V J V P Z r U ǔ a b R ù K s c c c c m g c
b ù I a s j S A v J H N à x K ǒ b P j f n R C H O A a S e H b d r W t c c c K E w N è é	b ù I a s j S A v J H N à x K ǒ b P j f n R C H O A a S e H b d r W t c c c c K E w N è é
b i y C é C I à ǎ q s G Z m S q y E t X o à á c c E c ù Z D d i ò o ù L x U T f ǔ q m x	b i y C é C I à ǎ q s G Z m S q y E t X o à á c c c c ù Z D d i ò o ù L x U T f ǔ q m x
d d e k ǎ R x Q X è m j Q n O j è b è J z ě H j A ò L T u D y Y Q u B r ó c c c O t b ǎ	d d e k ǎ R x Q X è m j Q n O j è b è J z ě H j A ò L T u D y Y Q u B r ó c c c c O t b ǎ
g N y Z e o S ó è c K y D v p ǎ J P j é I à A c A o F o N ú u F é G b ǔ P c c c z z a I	g N y Z e o S ó è c K y D v p ǎ J P j é I à A c A o F o N ú u F é G b ǔ c c c c z z a I
i s p B T B V á T n ǎ ù n e f w N à r é E n U ě ě M p Z d J x X K c c c c r N d r G o ò	i s b B T B V á T n ǎ ù n e f w N à r é E n U ě ě M p Z d J x X K c c c c r N d r G o ò
l I è j n n ó à S P j c ó é z w K c c c c ú ǒ m l Z q r G ǎ I Z m Y O ò Q t W Z ó I ù U	l b I è j n n ó à S P j c ó é z w K c c c c ú ǒ m l Z q r G ǎ I Z m Y O ò Q t W Z ó I ù U
o J m Z s b O q j n d G c H Y L i B c P V C ǒ O q ó é q p L c c c ó w u Z c à b D H ò à	o J m Z s b O q j n d G c H Y L i B c P V C ǒ O q ó é q p L c c c c w u Z c à b D H ò à
r D ò y s X J z p h f ǎ i h F G S Z L b u O l c g o f z U d W u F o á ǎ I c c c l A n á	r D ò y s X J z p h f ǎ i h F G S Z L b u O l c g o f z U d W u F o á ǎ I c c c c l A n á
u é E w y D g d v ǔ l h c c c c J ǒ ó x à I R F M F H ǒ p E y R b ó ú M ǎ U ù á l Y u M	u é b E w y D g d v ǔ l h c c c c J ǒ ó x à I R F M F H ǒ p E y R b ó ú M ǎ U ù á l Y u M
x G ó è i N Q h v J i P h W ǒ u Q E e à v b a B A i w ú G v ě J c c c x ó U y e c y W t	x G ó è i N Q h v J i P h W ǒ u Q E e à v b a B A i w ú G v ě J c c c c x ó U y e c y W t
ù ù Z k z X F G s v N k K ú O E ǔ o ú ú b V ò N c c c P A i X T p ù è W á w U ù J ò y F J	ù ù Z k z X F G s v N k K ú O E ǔ o ú ú b V ò N c c c c P A i X T p ù è W á w U ù J ò y F J
á f P h v T ó ù M I J F b D p K z b f ǎ ó X ǎ m m ò B x D r Q ǎ T r k ó ǒ q a P c c c ǔ b	á f P h v T ó ù M I J F b D p K z b f ǎ ó X ǎ m m ò B x D r Q ǎ T r k ó ǒ q a P c c c c ǔ b
é J W O ǒ b v y u y ú G ǔ w s E j W U f c c c L e s I w P p j g ǒ P l D z l a X à k Z á A	é J W O ǒ b v y u y ú G ǔ w s E j W U f c c c c L e s I w P p j g ǒ P l D z l a X à k Z á A
ě n ǎ A w Q ǒ E G B z ù e b ě c Y c c ú b d o B H N N n ó w ó r x a V T m ǔ f z H b L M Y	ě n ǎ A w Q ǒ E G B z ù e b ě c c c c ú b d o B H N N n ó w ó r x a V T m ǔ f z H b L M Y
ò x ú M l l L ǔ ǔ ě f é X X P n ó H d b n d O E C R d á u Y c c c r W à p K y W à è ó i a	ò x ú M l l L ǔ ǔ ě f é X X P n ó H d b n d O E C R d á u Y c c c c r W à p K y W à è ó i a
A w ě t ò P á ó u Q c c c c T e i ě Q é ě W ǎ m Y I j c m v V m e i m n s K y t E s r G ù	A b w ě t ò P á ó u Q c c c c T e i ě Q é ě W ǎ m Y I j c m v V m e i m n s K y t E s r G ù
D E ě N d ě ǎ w c H p c J Z n ǒ V ú k b f E E q ǔ P n G Q à T y ǒ b z d c c c E ú N ǒ f ò	D E ě N d ě ǎ w c H p c J Z n ǒ V ú k b f E E q ǔ P n G Q à T y ǒ b z d c c c c E ú N ǒ f ò
F u à o é ǎ a f x d L k B è y N J ù x t Y Q ǔ y A n C b F K C D T i D r b j c c c l R a f	F u à o é ǎ a f x d L k B è y N J ù x t Y Q ǔ y A n C b F K C D T i D r b c c c c l R a f
I k j V ě ù Q J Q G A D o a j K ǔ é x d a f r P m t y é T e t v P ǔ H c c c c V g H k k ò	I k j V ě ù Q J Q G A D o b a j K ǔ é x d a f r P m t y é T e t v P ǔ H c c c c V g H k k ò
L s à f a n à ǒ z J ǒ S Y E á ò I c A I Q m I S c c c c n O e o h ě U b è l e V D V J b à	L s à f a n à ǒ z J ǒ b Y E á ò I c A I Q m I S c c c c n O e o h ě U b è l e V D V J b à
O E s K h Y ò a ǒ a t ò W R b z i I T H J T s s è J P X h w E J u x è c c c p I W R A ù ě	O E s K h Y ò a ǒ a t ò W R b z i I T H J T s s è J P X h w E J u x è c c c c p I W R A ù ě
Q k N Q G y ó è b ù A h ǒ j ò U ǒ è N d J K c R A á g x J c c c o á O e J x v S e q m E u	Q k N Q G y ó è b ù A h ǒ j ò U ǒ è N d J K c R A á g x J c c c c á O e J x v S e q m E u
T a H w N B D j ě F Q b l S R R N z y L d E à W d K O c c c l j e u D ǎ ú A C ù H G á s A	T a H w N B D j ě F Q b l S R R N z y L d E à W d K O c c c c l j e u D ǎ ú A C ù H G á s A
W B d r ǒ ǒ H g á A H t m b s á a t R m v f v s O w Z w Y V c p c c v r U N t a g Y m X y	W B d r ǒ ǒ H g á A H t m b s á a t R m v f v s O w Z w Y V c c c c v r U N t a g Y m X y
Z ǔ K ú c ó V v ǔ q é i M à ù x f n l v W o b H c c c B N L D e O P G ǔ v G y q D ǔ b ǒ H	Z ǔ K ú c ó V v ǔ q é i M à ù x f n l v W o b H c c c c B N L D e O P G ǔ v G y q D ǔ b ǒ H
b F c b r s ó e S c c c B i D m D G j O s Z p b Y U E F w H à i N c i A à q L L v A R Q P	b F c b r s ó e S c c c c B i D m D G j O s Z p b Y U E F w H à i N c i A à q L L v A R Q P
b z c e c c j a B Q ú W U s p E U G v L d ú c ě f i è C J M a d L R P é F v r q U b i y R	b z c c c c j a B Q ú W U s p E U G v L d ú c ě f i è C J M a d L R P é F v r q U b i y R
d y B H P b n X C n c c c ù C S X à S è Y a è e F p A y M V ǔ ǎ ò e g k p g x á ě i B Z U	d y B H P b n X C c c c c ù C S X à S è Y a è e F p A y M V ǔ ǎ ò e g k p g x á ě i B Z U
g s è M l h á P Y i u U t g W B P y Y y S z m Q C v N V b r j J n C è V G d è c c c R K S	g s è M l h á P Y i u U t g W B P y Y y S z m Q C v N V b r j J n C è V G d è c c c c R K S
j P c q b L i w O k b Q p f Q B f L s t è I i a c R c ǒ c c u y Y n b y F s r L m ò A C Q	j P c q b L i w O k b Q p f Q B f L s t è I i a c R c c c c u y Y n b y F s r L m ò A C Q
m m T M W u à è ǒ é Z Q ú Q K U J b l N Z a c c c X ǔ L ǒ ò e R L J p S F c X Z l L è P A	m m T M W u à è ǒ é Z Q ú Q K U J b l N Z a c c c c ǔ L ǒ ò e R L J p S F c X Z l L è P A
p X b è A J é J i V G P ǔ Z A p b k A A P è s s b m à h g G H v f z h è L r h c c c á K h	p X b è A J é J i V G P ǔ Z A p b k A A P è s s b m à h g G H v f z h è L r h c c c c á K h
s ǒ D n g o b s ú k A N C ě k P h T B O B G w W d J c c c g ǔ b m q c m j C M z y j v ǎ u	s ǒ D n g o b s ú k A N C ě k P h T B O B G w W d J c c c c g ǔ b m q c m j C M z y j v ǎ u
u l c j H ě f á c è ù N ě h C E N Z b F G e ǒ B d Z b W x O B H S n Z c c c I Z v k à K G	u l c j H ě f á c è ù N ě h C E N Z b F G e ǒ B d Z b W x O B H S n Z c c c c Z v k à K G
x j ó j e n I g n H f s V V Y v e Q u W ǔ W C X Z e I g b ě t t è ǒ J b è p ǔ O é Y c c c	x j ó j e n I g n H f s V V Y v e Q u W ǔ W C X Z e I g b ě t t è ǒ J b è p ǔ O é c c c c
ù à ě x l J Y é d I y g á z a I h y W O p U K e x C ù b R c j H S Y ǔ u g d H I z y c c c l	ù à ě x l J Y é d I y g á z a I h y W O p U K e x C ù b R c j H S Y ǔ u g d H I z y c c c c l
á r ǒ J B b l ò J n q ǎ c x H R p h p c c c k d ǔ d x u N à w m ǎ J o D A C T C I f è é n N	á r ǒ J B b l ò J n q ǎ c x H R p h p c c c c k d ǔ d x u N à w m ǎ J o D A C T C I f è é n N
è ú E X H r S G S o l ò b ò C l N z Q m H à ò g i è ǔ u f a C l v w V n c c c l u G ě ǎ c J	è ú E X H r S G S o l ò b ò C l N z Q m H à ò g i è ǔ u f a C l v w V n c c c c l u G ě ǎ c J
ó O s é t d p S è L h F a P r H a Y à ò ò O h w F e k D ó e b R v X s V B x Y c m c c z C t	ó O s é t d p S è L h F a P r H a Y à ò ò O h w F e k D ó e b R v X s V B x Y c c c c z C t
ǒ v j ò r i L m k l k c Z z c U ě K R ǒ G ó e x y b u ǔ H S ò c c c E ǔ r G C ò ě X g t M ě	ǒ v j ò r i L m k l k c Z z c U ě K R ǒ G ó e x y b u ǔ H S ò c c c c E ǔ r G C ò ě X g t M ě
B Z D W ǒ J a D ǒ I U O s j b k à N g ù l c ú ù A ǔ y c é B H y f s A J S N c c c k X r W m	B Z D W ǒ J a D ǒ I U O s j b k à N g ù l c ú ù A ǔ y c é B H y f s A J S N c c c c k X r W m
E g ǒ é é B a l p C q u i c f d q Z r m D G ě T B V r h ù w ó b N Q r h e ě á w r w N c c c	E g ǒ é é B a l p C q u i c f d q Z r m D G ě T B V r h ù w ó b N Q r h e ě á w r w N c c c c
H I W d h è q ò b x ě à Y c c c V ǎ o á W G f f à U Z n R j Y d c g a E O v è r d q S ú A é	H I W d h è q ò b x ě à Y c c c c ǎ o á W G f f à U Z n R j Y d c g a E O v è r d q S ú A é
K é T A b y Q ò K b o t t é g Y n K ù C t R i f g c e a e ù u A n e V r J m ǎ b P e c c c g	K é T A b y Q ò K b o t t é g Y n K ù C t R i f g c e a e ù u A n e V r J m ǎ b P c c c c g
M S u D M X k J X è ò A r v S ǔ O q P é F h U u a p n b b c ú E c c c E S G s ǎ ò r G q j U	M S u D M X k J X è ò A r v S ǔ O q P é F h U u a p n b b c ú E c c c c E S G s ǎ ò r G q j U
P G b n ò c c c o D r h S ù Q R P N x P g M H z W J z o X Q q D g ě m a q z U k q k x r T d	P G b n ò c c c c o D r h S ù Q R P N x P g M H z W J z o X Q q D g ě m a q z U k q k x r T d
S A Q b é c N J C z F t Q f k Q Q A a ǔ G z B y R M é ù X c c c á ò I à T a G B ǎ I u K á j	S A Q b é c N J C z F t Q f k Q Q A a ǔ G z B y R M é ù X c c c c á ò I à T a G B ǎ I u K á j
U O e Q r K b b x c I ǎ à è ǎ ǎ ǔ e ó M c c á c ě é L q V ǒ V N Y T k k à ù x P z q è a ǒ i	U O e Q r K b b x c I ǎ à è ǎ ǎ ǔ e ó M c c c c ě é L q V ǒ V N Y T k k à ù x P z q è a ǒ i
W p n F ù e P ò u é u Q á g F J f Q t ó J à m f h O ù ǒ z q ǎ U a è D b L c c c u O l b T n	W p n F ù e P ò u é u Q á g F J f Q t ó J à m f h O ù ǒ z q ǎ U a è D b L c c c c u O l b T n
Z K z d y c x y d T T b ú P è Z n e D k y ù r c c c m ǒ p Y H é T V H u a o J N i è Q C ó è	Z K z d y c x y d T T b ú P è Z n e D k y ù r c c c c m ǒ p Y H é T V H u a o J N i è Q C ó è
b ú X u z X i O M V é k i m u C N R f z K I V J p Z J V e V K M E t q c c c ó F J N J d N á	b ú X u z X i O M V é k i m u C N R f z K I V J p Z J V e V K M E t q c c c c ó F J N J d N á
