grammatical	ungrammatical
p ù m ě x D r s Q n z ú z è à ù z R F n ó s K U d T c K B d I j N i G D i c n r t d é á ǎ x t	p ù m ě x D r s Q n z ú z è c ù z R F n ó s K U d T c K B d I j N i G D i c n r t d é á ǎ x t
r h ǒ s Q W V a k ù ě M b D U T a L L W d X Q W k B á ǔ x b a w b U V à Z m k r I v j ú H H é	r h ǒ s Q W V a k ù ě M b D U T a L L W g X Q W k B á ǔ x b a w b U V à Z m k r I v j ú H H é
u e K W R B u B A f X V á e á G á E f y ǔ ú e e K P t y t g ù T d b T d ǎ ú ù c L è J Z U D a	u e K W R B u B A f X V á e á G á E f y ǔ ú e f e K P t y t g ù T d b T d ǎ ú ù c L è J Z U D a
x I E q L R à y ù d p a D u V O O c y ǒ ě ě ù B V d B U ù V E c A t U ǎ L s r c ǎ H d ú ú i W	x I E q L R à y ù d p a D u V O O c y ǒ ě ě ù B V d B U ù V E c A t U ǎ d L s r c ǎ H d ú ú i W
ù ù a l B ǎ i b A ǒ H O ǒ H ǒ a b a ě I i I v h n y ǒ H è k G é V a Y j a r ǒ V d ǎ G w r A c U	ù ù a l B ǎ i b A ǒ H O ǒ H ǒ a b a ě I i I v h n y b H è k G é V a Y j a r ǒ V d ǎ G w r A c U
á h H e T P A ù e R j Q U U p ó W E e ǔ M W ò y A Z j á ú C ǒ e ě ò f H g i x T m L ó n e u f G	á h H e T P A ù e R j Q U U p ó W E e ǔ M W ò y A Z j á ú f C ǒ e ě ò f H g i x T m L ó n e u f G
é c d ě G ó c ú d g j X C T G m r ě y m o G T X P c J r y v l p o n x Z C Q è V X s T à ǔ è c y	é c d ě G ó c ú d g j X C T G m r ě y m o G T X P c J r y v l p o n x Z C Q è V d X s T à ǔ è c y
ó R I f ǔ á m M b Z V i a T r k X b h i a z ǔ ǔ T t l è O b ò a é ò S R N z M i W t q q Z x r á	ó R I f ǔ á m a M b Z V i a T r k X b h i a z ǔ ǔ T t l è O b ò a é ò S R N z M i W t q q Z x r á
ú è c ò F á L e Q d ǔ R ǔ c d c K R ò J d ě t g s E b g J D j g E p d Y c á w ù A ǔ w b ú N ú s	ú è c ò F á L j Q d ǔ R ǔ c d c K R ò J d ě t g s E b g J D j g E p d Y c á w ù A ǔ w b ú N ú s
B f N J S c l T T G c F ò r m Q s V á g D N h w d D è l S w v h S M y d i Y B S ù c ù T Q d ǔ i	B f N J S c l T T G c F ò r m Q s V á g D N h w d D è l S w c v h S M y d i Y B S ù c ù T Q d ǔ i
E L Y ò O ǔ M à e M g n h K w y f P Q ú s i f ó A L è C e L N ě B v r p f R i N O K S l p F X u	E L Y ò O ǔ M à e M g n h K w y f P Q e s i f ó A L è C e L N ě B v r p f R i N O K S l p F X u
G n ú B r t o X ú u ú ǒ A F r j x V c y m d c ò V V B n é r p k h c i F U r ǒ H R j d Q z S t D	G n ú B r t o X ú u ú ǒ A F r j x V c y m d c ò V V d n é r p k h c i F U r ǒ H R j d Q z S t D
K ù R X w e è f L è ù n B ò ě é ó e E l T R p ù o C N ù K é k á l X q h u z ò m z e F f D à B X	K ù R X w e è f L è ù n B ò ě é ó e E l T R p ù o C N ù K é k á f X q h u z ò m z e F f D à B X
M Z Q g U s C e j ù X f W d s e f V e O v K w K f c ě Q ǔ ě ě J y I T à h é g r f B c ù W à à M	M Z Q g U s C e j ù X f W d s e f V e O v K w K f e ě Q ǔ ě ě J y I T à h é g r f B c ù W à à M
P P c w p J ó a s Y b J X S z l u s ù G è a U v p ù s q m E w E P ǔ é A è W D J B ǎ b q G p a s	P P c w p J ó a s Y b J X S z l u s ù G è a U v p ù s q m E w E P ǔ é A è W D J B ǎ b q G p a b
S ò a w P E X c g A s ǔ m t h ǎ Q t ú j k g ǎ ǔ Y á x ǎ F r d q G c l g O ó d c ò ǔ G O j U ǒ c	S ò a w P E X c g A s ǔ m t h ǎ Q t ú j k g ǎ ǔ Y á x ǎ F r d q G c l g O ó d c ò d G O j U ǒ c
U i e A f w X u e ǒ X w l B à Q L A y s j n q f K n N s à i R e ú D ǎ e ó ǎ ù R f s á a j z F F	U i e A f w X u e ǒ X w l B à Q L A y s j n q f K n N s à i R e ú D ǎ D ó ǎ ù R f s á a j z F F
X é ǎ Q n ù x x z u ǔ e k a t i b D W j ú é a M y W B q Z j D U ù b a r g B y z y v Z d b X n p	X é ǎ Q n ù x x z u ǔ e k a t i b D W j ú é a M y W B q Z j D U ù b a r g B y z y v Z b b X n p
Z g U C p ó Y A P L n e l x R n i I p h f e f u Q e ě g à i B U R Y s z h H s E à è è e b D v s	Z g U C p ó Y A P L n e l x R n i I p h f e f u Q e ě g à i B U R Y s z h H s E à è è f e b D v s
b G Q E á A j x o M y Q d c e á f k ǎ R g z f o u G s ě è P ù e T U á I F x ó v M á ú N y Y f T	b G Q E á A j x o M y Q d c e á f k ǎ R g e f o u G s ě è P ù e T U á I F x ó v M á ú N y Y f T
c l n N p d ú Y a Q i j E Z T b á C g j a M á W K z M S ú q ǒ è b T h à ǎ t P c X g o a N b á Z	c l n N p d ú Y a Q i j E Z T b á C g j a M á W K z M S ú q ǒ è b T h à ǎ t P i X g o a N b á Z
e L G ě m z i é k D d ù w á X c K z á ù n S j m d r N ó ě C i c z ó z R Q G d F F ǒ r ǎ e M ě d	e c L G ě m z i é k D d ù w á X c K z á ù n S j m d r N ó ě C i c z ó z R Q G d F F ǒ r ǎ e M ě d
g c d c i j t á l á J G Z á L C s j y é d ù W c G á r J N c z A W d T F a t à é A g Y D L k w U	g c d c i j t á l á J G Z á L C s j y é d ù W i G á r J N c z A W d T F a t à é A g Y D L k w U
j i t A R q K x é n t ě i C s b ò c j W v V ǔ d é c i u J é w ě d c z j k m T h m E Y é a H ó D	j i t A R q K x é n t ě i C s b ò c j W v V ǔ d é c i u J é w ě d c z j k m T d m E Y é a H ó D
m e K M D á y H ò d H c v v k d k U F c A H p X w d E D W h u g T ǎ X W O f n C M ǔ S à x O X U	m e K M c D á y H ò d H c v v k d k U F c A H p X w d E D W h u g T ǎ X W O f n C M ǔ S à x O X U
p e G é B f y á a Z P ò H H c W Y d G E r C n s A c h é d Q R ù u u ǔ à H é d t E C c H p ǒ B á	p e G é B f y á a Z P ò H H c W Y d G E r C n s A c h é d Q R ù c u ǔ à H é d t E C c H p ǒ B á
s ǎ K c v E N I L f f ó n w c ǎ n ǒ ú ǔ N e z ǔ p l E e ú x T H r m f I t y e á f à c R N i v k	s ǎ K c v E N I L f f ó n w c ǎ n ǒ ú ǔ N e z ǔ f l E e ú x T H r m f I t y e á f à c R N i v k
u m d A P b V A u S l ó S W N l h a b ǒ p l J X a q ě G W ǎ l è H b ú J S a R è J j A U è ǎ j à	u m d A P b V A u S l ó S W N l h a b ǒ p l J X a q ě G W ǎ l è H b ú J S a R è J j b U è ǎ j à
x Y D M C ě c s ǔ T J ǎ O X z à H d à c n d h I O A I ǎ V W x s M X ò K u Q y k d ǒ v ó S j f G	x Y D M C ě c s ǔ T J ǎ O X z à H d à c n d h I O A I c V W x s M X ò K u Q y k d ǒ v ó S j f G
ù ù m p k g L c t m M Z á C z d Y M l M c d i f ú à D R w c q i g à K d F S u Z p Q O á f j h i V	ù ù m p k g L c t m M Z á C z d Y M l M c d i k ú à D R w c q i g à K d F S u Z p Q O á f j h i V
á r á ú T è r ǒ ǎ Z ú c O H c ú d J G c á m G ǒ l z L P c C ú v E Y W u t à j d G g è s Z h q ě A	á r á ú T è r ǒ ǎ Z ú c O H c ú d J G c á m G ǒ l d L P c C ú v E Y W u t à j d G g è s Z h q ě A
é Q J a ù R E O I L n k J F b à R ǎ w m M Q I x g V N y a s b F é P G l Y a I I a j b s c G á é j	é Q J a ù R E O I L n k J F b à R ǎ w m M Q I x g V N y a s b F é P G l Y a I I p j b s c G á é j
ě z k A F r E ó d Z ǒ ò C ò C s r ě D H ǔ c i R u I X E B T n d T c d z ú r ǔ a s L v i ǒ l ò á l	ě z k A c r E ó d Z ǒ ò C ò C s r ě D H ǔ c i R u I X E B T n d T c d z ú r ǔ a s L v i ǒ l ò á l
ǒ b d ě k f ù N X W H Z S e R j ě e F f L ú S X ǔ o t t T e O T W G B f m o e J Y ǔ D o J E o W U	ǒ b d ě k f ù N X W H Z S e R j f e F f L ú S X ǔ o t t T e O T W G B f m o e J Y ǔ D o J E o W U
B M K d E Z X w V r f k ǎ V q ǔ x p e ó q f o e f I B N x A Q ǔ f ǒ E y ù Y w c T T ò E b B u ò ě	B M K e E Z X w V r f k ǎ V q ǔ x p e ó q f o e f I B N x A Q ǔ f ǒ E y ù Y w c T T ò E b B u ò ě
E á F D F S P ò e r f ě E F ù O r m á t V ě X o i ù P Y h F f e w M f o s Q ù M o A J W Z t w S U	E á F D F S P ò e r f ě E F ù O r m á t V e X o i ù P Y h F f e w M f o s Q ù M o A J W Z t w S U
G e ú ù f à E ó ǔ N X ě Y E u u y I n K ǔ ǎ e l ò x ǒ f V r ó e ù l c c è Q P E m j á s A Y P ě W	G e ú ù f à E ó ǔ N X ě Y E u u y I n K ǔ ǎ e l ò x ǒ f V r ó e ù f c c è Q P E m j á s A Y P ě W
J Y ǔ R è E e Y k ò ù C R ú C U Z Y é m á U X y H ǒ à f O G e q f L Y j W H f L a d r G x f V U w	J Y ǔ R è E e Y k ò ù C R ú C U Z Y é m á U X y H ǒ à f O G e q f L Y j e H f L a d r G x f V U w
M e D C ú f è M K A X e Q F e Z K j A Y f è l M H O A j N c J V ó B z H d M c C j ǔ ó f X p W F D	M e D C ú f è M K A X e Q f F e Z K j A Y f è l M H O A j N c J V ó B z H d M c C j ǔ ó f X p W F D
P Z T e f b ú J G y J u S X Q a r ó l T Y T I C T T ó U ǔ ú ǎ D s ò ǒ J P o b x a b o Y è b ǎ W u	P Z T e f b ú J G y J u S X Q a r ó l T Y T I C T T ó U ǔ ú ǎ D s ò ǒ J P o b x a b o a è b ǎ W u
S ǒ O A k ě K ù ǒ L U à Z C ě m i X x i L r X n l á I m e è f e é B O f u Q ú e s Y ú E I j s Z Z	S ǒ O A k ě K ù ǒ L U à Z C ě m i X x i L r X n l á I m e è f e é B O f u Q ú e s Y f E I j s Z Z
V B V a á I è m r m M è ó o W à a l b E D x K a U ǒ B S y W ě ǔ k q l w b ǔ y c s G s ě x Y ú M X	V B V a á I è m r m M è ó o b W à a l b E D x K a U ǒ B S y W ě ǔ k q l w b ǔ y c s G s ě x Y ú M X
Y ò a l A u V I R T P K O o r b q Q è D ù M a u N á U à Z ǎ E j à C w ù P A I n q a ě I l é H b n	Y ò a l A u V I R T P K O o r b q Q è D ù M a b u N á U à Z ǎ E j à C w ù P A I n q a ě I l é H b n
a C X z é B A n L á a ǎ V b á G g x è h C ù a ú E X g A W è M b v n è O Y E b G á n P Y M c T Y n	a C X z é B A n b á a ǎ V b á G g x è h C ù a ú E X g A W è M b v n è O Y E b G á n P Y M c T Y n
b p P N H s m V u N H f L H o ǒ U z s ǒ A G q m e k B f e à A h F L ǎ Q k j s ó O ù ò M f Q ú Z C	b p P N H s m V e u N H f L H o ǒ U z s ǒ A G q m e k B f e à A h F L ǎ Q k j s ó O ù ò M f Q ú Z C
d C q è R x c è Y R Q n Z d V c ò x L l W ó k è g ǒ s ǎ à ě é s q z à c à ù ě G l Y v T y J K O d	d C q è R x c è Y R Q n Z d V c ò x L l W d k è g ǒ s ǎ à ě é s q z à c à ù ě G l Y v T y J K O d
f ǔ X ú x T l I K R j I ù c è x v ú P d m ú d t t h A c R E H ǒ V d á J F A y c I E m g I Y y B J	f ǔ X ú x T l I K R j I ù c è x v ú P d c m ú d t t h A c R E H ǒ V d á J F A y c I E m g I Y y B J
h j n ǔ s q B g q à Z e e ò z w n y ǔ á ò Z M f j R l E è X C N t e I x i u V L O m T f J J f I o	h j n ǔ s q B g q à Z e e ò z w n y ǔ á ò Z M f j R l E è X C N t e I x i u V L O m T f J J e f I o
k O k H f s r A m k K u R j j ǔ n l b r j E K ě a ǎ h k b á Q w o ú Q E à ǒ a b M t d ǔ F N ò ǎ N	k O k H f s r A m k K u R j a ǔ n l b r j E K ě a ǎ h k b á Q w o ú Q E à ǒ a b M t d ǔ F N ò ǎ N
m t f ù S O V Z O H à W ǎ B p b é M i v a P j é á Q ǒ á b G s v ǔ R E ú ǒ o a E l w b e ú w X d E	m t f ù S O V Z O H à W ǎ a p b é M i v a P j é á Q ǒ á b G s v ǔ R E ú ǒ o a E l w b e ú w X d E
p D O r O ù V v e N f Y ě I e K t s K ó i f è e J u P T G s D à D X V r n S x A Q z ù b x Q d ǔ g	p D O r O ù V v e N f Y ě I e K t s K ó i f è e J u P T G s D à D X V r n S x A Q z ù f b x Q d ǔ g
s é K e i w ǎ F Z v G P c y ǎ è n d P t F h Z n c l V v x Z P n t l r O K ǔ c d v N n ǒ o ó s Q C	s é K e i w ǎ F Z v G P c y ǎ è n d P t F h Z n c l V v d Z P n t l r O K ǔ c d v N n ǒ o ó s Q C
v N Z B D a r b u s F a R B u J H u G r b x D a u x z k R u C L ǔ N k V I ě w u y y V D h h o d h	v N Z B D a r b u s F a R B u J H u G r b x D a u x z k R u C L ǔ N k V I b ě w u y y V D h h o d h
x a w b ě W D p g m g à y a E G I Z S i H a b l U Z f h U V X j x ǎ O b c w B à a S v W Y p s t ǎ	x a w b ě W D p g m g à y a E G b I Z S i H a b l U Z f h U V X j x ǎ O b c w B à a S v W Y p s t ǎ
ù ù z x J P i U p q R K a b ǒ ò ò ó ě ǎ G J K D a ó O a r z ù B ù q L m S m b ě s u F F H Z ó C k ó	ù ù z x J P i U p q R K a b ǒ ò ò ó ě ǎ G J K D a ó b a r z ù B ù q L m S m b ě s u F F H Z ó C k ó
à ù e A N ě ù è Z J M M r f ě ú L D X I h R á e l f D W I ú s ù e u j j g j è t Q ě F P z ù Q v s ě	à ù e A N ě ù è Z J M M r f ě ú L D X I h R á e l f D W I ú s ù e u j j g j è t Q ě F P z ù Q f s ě
è ǎ t é d a è S t r J a A L p b D w E J a ò r R u y q v O S m R Q Z G ě ǔ M A h ǎ F Q è R k h j é b	è ǎ t é d a è S t b r J a A L p b D w E J a ò r R u y q v O S m R Q Z G ě ǔ M A h ǎ F Q è R k h j é b
ò á l w N é r d J D v ǒ q x X Q f l a X s N b a S ǒ b W Z I à D H D m ǔ b M ǔ J P k ǒ W q z o A a c	ò á l w N é r d J D v ǒ q x X Q f l a X s N b a S ǒ b W Z I à a H D m ǔ b M ǔ J P k ǒ W q z o A a c
A ù é N k t U ò ù A à t ò C M h w E è D Q A à s g f N b y I h P N a b n a N á z z g L ù Y H à x b è	A ù é N k t U ò ù A à t ò C M h w E è D Q A à s g f a N b y I h P N a b n a N á z z g L ù Y H à x b è
C k h J E ú f G K A l z I H W q r J ǒ é I ě q D ú F ě Q ǒ v ǒ N e f F ǒ e ú P J ǎ p n f B E w E o X	C k h J E ú e f G K A l z I H W q r J ǒ é I ě q D ú F ě Q ǒ v ǒ N e f F ǒ e ú P J ǎ p n f B E w E o X
F Z V X i M b K o B q m I ǒ Z a à R x q X Q j U H B k q H U u M h R C n a b a ě é K è n s M à W b Q	F Z V X i M b K o B q m I ǒ Z a à R x q X Q j U H B b k q H U u M h R C n a b a ě é K è n s M à W b Q
I ǒ ǒ B ú n a u ó w U P c N k z e p x i é K f t t e R N P l i s o P n f W ó r w ǎ X ǒ f N j y j R s	I ǒ ǒ B ú n a u ó w U P c N k z e p x i é K f t t e R N P l i s o P n f W ó e w ǎ X ǒ f N j y j R s
K z p a w ù ò ǎ a b F S U E l a A b i á k L V I W G O J f ě è V é X C l h C J é G á p m c d v ò c ǎ	K z p a w b ò ǎ a b F S U E l a A b i á k L V I W G O J f ě è V é X C l h C J é G á p m c d v ò c ǎ
N e i ò é C t G E p w R é H g N à N ǎ K a n Z F s ú E b ó ò Y è ò a K m Z b r ó H k á ú h F b n f D	N e i ò é C t G E p w R é H g N à N ǎ K a n Z F s ú E b ó ò Y è ò a K m Z b a r ó H k á ú h F b n f D
Q J h T u P á y ǒ I v a V U V t K k à n c G Y j j ú W W R t N U U R c Z ú Q w V d y c G h d b H G N	Q J h T u P á y ǒ I v a V U V t K k à n c G Y j j ú W d R t N U U R c Z ú Q w V d y c G h d b H G N
S e m S U è O Y ě I h ú G K x V Z Z l Y t ǒ W B d c O ǔ x d ě ò c S A d ù á Z ǒ d p v S t S f ǎ j Q	S e m S U è O Y ě I h ú c G K x V Z Z l Y t ǒ W B d c O ǔ x d ě ò c S A d ù á Z ǒ d p v S t S f ǎ j Q
V O o z ǒ H L e H S u L Z K M é U p Z I g e Z o k S f C A e F D f P I n L W E F O c W I a O z r y h	V O o z ǒ H L e H S u L f K M é U p Z I g e Z o k S f C A e F D f P I n L W E F O c W I a O z r y h
Y à ě s c ě o t N I R Z è ò d ǔ O ě k o é m c W W C c Q X R S X d T á S L F é F a è a r q m Z ó K w	Y à ě s c ě o t N I R Z è ò d ǔ O ě k o é m c W d C c Q X R S X d T á S L F é F a è a r q m Z ó K w
a J X g H W ú N B G P ó D b L n é s N s ǎ K s T h P a G è r y ǒ m X O T Q g ǎ S D ǎ a ǔ b ǎ Q q a ù	a J X g H W ú N B G P ó D b L n é s N s ǎ K s T h P a G è r b y ǒ m X O T Q g ǎ S D ǎ a ǔ b ǎ Q q a ù
b s à ú d ǔ u v X M L Y è K w c d à c k k m ǎ c p ù V j d ǒ G t D Z ú q U g x e m I u o ǒ m o ǔ g C	b s à ú d ǔ u v X M L Y è K w c d à c k d k m ǎ c p ù V j d ǒ G t D Z ú q U g x e m I u o ǒ m o ǔ g C
d ò R è n Q Y K S d P T d Q S Q ú e q ó f o o X e x s W f g n J i Y w ó u O q é K k z V v T ù P f ò	d ò R è n Q Y K S d P T d Q S Q ú e q ó f o o X e x s W f g n J i Y w ó u O q é K e z V v T ù P f ò
e y T F ǔ r f e Z Q N K t M C à à I S f H e I k è s q R y o d a A ú x U ó t l M i ó t q o f q C r o	e y T F ǔ r f e Z Q N K t M C à à I S f H e I k è s f q R y o d a A ú x U ó t l M i ó t q o f q C r o
h G H E C P e E Z P J n B ó M H p é è f C e f é ǔ u R Z U s o ǔ Q L f y W e D ú n ò j X F e v ě á i	h G H E C P e E Z P J n B ó M H p é è f C e f é ǔ e u R Z U s o ǔ Q L f y W e D ú n ò j X F e v ě á i
j q E l é g ǔ X Y c w à k K d x u i n ò q à I j ǒ A B c W R c y v g W T t y i d a ǎ Z n H O ě E u è	j q E l é g ǔ X Y c w à k K d x u i n ò q à I j ǒ A B c W d R c y v g W T t y i d a ǎ Z n H O ě E u è
m c K L O d R c Y G d A v h n B J O N p à h m á T k W é r X ó i é N K ě I P ù r c v é ǔ l A X v m f	m c K L O d R c Y G d A v h n B J O N p à h m á T k W é r X ó i é N K ě I P ù r c v é ǔ d A X v m f
o s G u w x H o I H t ǒ B P c é ó M q à I H L k H V d r K D L C P K d E D c d ú c m U U n ǒ x z x ù	o s G u w x H o I H t ǒ B P c é ó M q à I H L k H V d r K D L C P K c d E D c d ú c m U U n ǒ x z x ù
r f c ǎ v u é s n ǎ c T x R W q q à o x ǒ p d E Q R D ú ě ó é c m z d ǎ z n F d D o i T l l v V s V	r f c d ǎ v u é s n ǎ c T x R W q q à o x ǒ p d E Q R D ú ě ó é c m z d ǎ z n F d D o i T l l v V s V
u E P e t ǒ a B R j é è v T H N R á U ó b ǔ I W n a L s M l N i G J R G K o b á é a w O S H è S L n	u E P e t ǒ a B R j é è v T H N R á U ó b ǔ I W n a L s M l N i G J R G K o b á é a b w O S H è S L n
x ǔ W Q I v L j ǔ I ě ǔ c o i y v L G d D c w á z è X Y S c S ǔ T v I Q g m G W ǔ ù ó M N i R x M d	x ǔ W Q I v L j ǔ I ě ǔ c o i y v L G d D c w d á z è X Y S c S ǔ T v I Q g m G W ǔ ù ó M N i R x M d
