grammatical	ungrammatical
T ě a G a b s j á H P D g t G x V ǒ ě y é U O f P U c t M H g b ú E á c o o R q o	T ě a G a p s j á H P D g t G x V ǒ ě y é U O f P U c t M H g b ú E á c o o R q o
W ǔ c I n P f a b ě Q v u G n g E v á I N y a z c i m á y r H ò c Z o é ó N U E T	W ǔ c I n P f a d ě Q v u G n g E v á I N y a z c i m á y r H ò c Z o é ó N U E T
Y s ě d U K a b c K Z P l á ó r é è I ú j K q e f ù k C ǔ x D v y C S S O b ǎ h á	Y s ě d U K a A c K Z P l á ó r é è I ú j K q e f ù k C ǔ x D v y C S S O b ǎ h á
a b Q z ǎ ò T l c n B r J ǔ W K ě P C q R S f D ǎ s ǎ b x h v B N t y k ú w Y c L	a k Q z ǎ ò T l c n B r J ǔ W K ě P C q R S f D ǎ s ǎ b x h v B N t y k ú w Y c L
b g S b S e j f w d y á z m o Z f ó N z à b E N c a b ǔ Y e F C O à v l é c K M J	b g S b S e j f w d y á z m o Z f ó N z à b E N c a b ǔ Y e F C O à v l é Y K M J
e L g a K X E a b F ǔ T Q ù q á c C ú S é Y f X r A à Z M S F B v è U r H x E f a	e L g a K X E m b F ǔ T Q ù q á c C ú S é Y f X r A à Z M S F B v è U r H x E f a
g s a b T r á h r X b q s C A P S d s g F r ò C W t ǒ ó y b t g L m i b F c f P E	g s u b T r á h r X b q s C A P S d s g F r ò C W t ǒ ó y b t g L m i b F c f P E
j X a b t C U k b N V ǒ á K K C G ǒ j r W q h ǎ Y c B T u U E ú z h V è b G ǔ k F	j X a g t C U k b N V ǒ á K K C G ǒ j r W q h ǎ Y c B T u U E ú z h V è b G ǔ k F
m M u J ó a b l u R L S h ǒ ò E J m h g k m è A Q v ò F N H I n u w G ó ò H q B c	m M u J ó a Z l u R L S h ǒ ò E J m h g k m è A Q v ò F N H I n u w G ó ò H q B c
p ǎ g C è d V U n i d S X o T ó h u ǒ L á T U ǔ a b O ǎ j N g V z B c b ǎ t p M g	p ǎ g C è d V U n i d S X o T ó h u ǒ L á T U ǔ a b O ǎ j N g V z B ó b ǎ t p M g
r m s ě h D N a ǎ R b Q ǎ ò P b n y ě a b i ò D z m W z à z p p ǔ ǎ M ò ó v c I v	r m s ě h D N a ǎ R b Q ǎ ò P b n y ě a b i ò D z m W z à z p p ǔ ǎ M ò ó v S I v
u Z ú ú ǎ F k ú s B k m ú R W o à b O u a D s J d a b Q c o X ù q i q H k ú r e ǔ	u Z ú ú ǎ F k ú s B k m ú R W o à b O u a D s J d a b Q Y o X ù q i q H k ú r e ǔ
x ó n m v p J Y h I k ò M ǎ V ǔ W b a b m Y e a Z ú A ò ò W e á X ǔ K O c F P Y M	x ó n m v p J Y h I k ò M ǎ V ǔ W b b b m Y e a Z ú A ò ò W e á X ǔ K O c F P Y M
ù ǔ N l N E K l a b e t c G i o H e V á U g à y i ú P A ù x I ú ú ǎ C a B X C w J p	ù ǔ N l N E K l a b e t j G i o H e V á U g à y i ú P A ù x I ú ú ǎ C a B X C w J p
á e s L b A F ú N Q h A ǒ a é X A G M b u D k t u x l á O a b c k J Q O i k b R T Z	á e s L b A F ú N Q h A ǒ a é X A G M b u D k t u x l á O a ǎ b c k J Q O i k b R T Z
é L U s n o B v n L v K r e u w é u M b a b T z K S B W A y e k ǔ ò é c j T x l L k	é L U s n o B v n L v K r e u w é u M b a I T z K S B W A y e k ǔ ò é c j T x l L k
ě t w s à H k à C k G z p a b d I S o i Q ó T A O j q A K A c w n N B u L Y M O g z	ě t w s à H k à C k G z p a z b d I S o i Q ó T A O j q A K A c w n N B u L Y M O g z
ǒ T w E b ǔ u x x l ó ě Y è g ó à d á k J z é m d P H b x g j n n a b l ǎ c è G z E	ǒ T w E b ǔ u x x l ó ě Y è g ó à d á k J z é m d P H b x g j n n t b l ǎ c è G z E
A m N a o Y F ò r r h U o E p ú j ǔ A O L I V l ǒ r ě b c G c k b M ǒ a b ǔ u c T n	A m N a o Y F ò r r h U o E p ú j ǔ A O L I V l ǒ r ě b c G c k b M ǒ o b ǔ u c T n
D J q Q Z l b è ò a b ó B ù ǔ p v D ǔ H p J R k M è R c O b ǒ I q w a i A l G X s f	D J q Q Z l b è ò a M b ó B ù ǔ p v D ǔ H p J R k M è R c O b ǒ I q w a i A l G X s f
G U b á V ò m U L A á J j K R g F Q q A a b ǎ h G R k X i k q f Z M c k i z m t l N	G U b á V ò m U L A á J j K R g F Q q A a C b ǎ h G R k X i k q f Z M c k i z m t l N
J T t l U ò á D è f w W ù k W e X L ǔ g V l W g V a b x i ǒ K ù X K l c c j s ó e F	J T t l U ò á D è f w W ù k W e X L ǔ g V l W g V a ú x i ǒ K ù X K l c c j s ó e F
M V a b m c Z r E M n s N ǎ S m d G G r K v H m á U u U w ě i B j A w b C é C F ú Z	M V a b m s Z r E M n s N ǎ S m d G G r K v H m á U u U w ě i B j A w b C é C F ú Z
P á ò á a b K o L W ù ò q i e u é p J c J p Z ǒ x f X q k a é ǎ s K é D a m C v ě Q	P á ò á a b K o L W ù ò q i e u é p J ě J p Z ǒ x f X q k a é ǎ s K é D a m C v ě Q
R N o S d W l á t x U A g F B v E è C W W a b V x N H f c T ò d z G i H S n H F A s	R N o S d W l á t x U A g F B v E è C W W y b V x N H f c T ò d z G i H S n H F A s
U ǔ ǔ x E I E ě ě D ǒ x H N b W E p s c x a b i n Q H v w I w a c c y L O W m x n m	U ǔ ǔ x E I E ě ě D ǒ x H N b W E p s c x O b i n Q H v w I w a c c y L O W m x n m
W q a b I I p R J Q a r O x p n j G e f O w h n C c Y á s Y Q è J C x i ǔ c t Q e F	W q a O b I I p R J Q a r O x p n j G e f O w h n C c Y á s Y Q è J C x i ǔ c t Q e F
Z m b l ó a b ǎ O n Z g P I j I a ù ù ù ǎ d j c G O ù l F r I D k b x Q z K x B H u	Z m b l ó a p ǎ O n Z g P I j I a ù ù ù ǎ d j c G O ù l F r I D k b x Q z K x B H u
a b a L è D z y ò á R n e K r e m b C R ù l L c X e P b é L y ò E o é Z à ǒ o á ǔ E	a x b a L è D z y ò á R n e K r e m b C R ù l L c X e P b é L y ò E o é Z à ǒ o á ǔ E
c ǔ R O à ú X U U P F a K Y o y u q H ǎ g z V à h d v z I r n Q F a b c W p d ó v a	c ǔ R O à ú X U U P F a K Y o y u q H ǎ g z V à h d v z I r n Q F è b c W p d ó v a
e U o à K l a b O é ǎ v a ò Z j Q U I B X Q O I f S c s H ó ú r ú T ě g j k J o p c	e U o à K l á b O é ǎ v a ò Z j Q U I B X Q O I f S c s H ó ú r ú T ě g j k J o p c
g W g s ǎ N M c ǎ O g é T p ó N z e à f O p y Z a b à I X n T Q é P O C à é c ǎ ǒ k	g W g s ǎ N M c ǎ O g é T p ó N z e à f O p y Z a b à I X n T Q é P O C à é v ǎ ǒ k
j O U ǒ I U P q x s x t O z N B u m H Y t p v L H g A V U u a b g y G H é o x á è c	j O U ǒ I U P q x s x t O z N B u m H Y t p v L H g A V U u v b g y G H é o x á è c
m H y y é j a b R y k B á l ò b H ǎ Z ù ò U G c z D J g r X V A J f c i U D L r H G	m H y y é j a s b R y k B á l ò b H ǎ Z ù ò U G c z D J g r X V A J f c i U D L r H G
p I r X p C t a D w l B d H a ò R g o F M ǔ i x t B q q á S a b n R E k k A u f c Y	p I r X p C t a D w l B d H a ò R g o F M ǔ i x t B q q á S a L b n R E k k A u f c Y
s N A y T ù M a b Q ǎ H ǒ ó ǎ K G y U p v u j g v d J S h à k y F W è s v K z B ù c	s N A y T ù M W b Q ǎ H ǒ ó ǎ K G y U p v u j g v d J S h à k y F W è s v K z B ù c
v H y z ó X W R á X s J a b x e W N l ǔ E P T D T O c k o C l W j P v S U W T w é p	v H y z ó X W R á X s J a à b x e W N l ǔ E P T D T O c k o C l W j P v S U W T w é p
x X G ě A a K C A x P I N W E c e a b i ù h i ù g W H I b O H c v v b q R x P F L o	x X G ě A a K C A x P I N W E c e S b i ù h i ù g W H I b O H c v v b q R x P F L o
ù ù ǔ ù l a b k n i b z N u w I ó ǎ c F M A q b K J Q ě u K n K m W W a R d U p i x Q	ù ù ǔ ù l a J b k n i b z N u w I ó ǎ c F M A q b K J Q ě u K n K m W W a R d U p i x Q
á w Q A q U Q ě m l O K R J w t á Y w a b N D p l p l B w Z p c v à è ó E ǒ R O ě P ò	á w Q A q U Q ě m l O K R J w t á Y w a p b N D p l p l B w Z p c v à è ó E ǒ R O ě P ò
é o é I é f ò u M g V U ú R ě X u m A v k E t Z á m s X O a b q W ù j t B O i V c u Y	é o é I é f ò u M g V U ú R ě X u m A v k E t Z á m s X O a b q W ù j t B O i V é u Y
ó S G ó C N A i v ǎ H ú x y r A U q à j T ó w C a b c ù p a z u h J L d O o ě w Q a i	ó S G ó C N A i v ǎ H ú x y r A U q à j T ó w C a b ù p a z u h J L d O o ě w Q a i
ú ǎ J F J R y g ǔ Y a b e ò h ǔ p o p ǎ D g r E ò X D ě T Z é D y ǔ d Y ǎ u è à z n c	ú ǎ J F J R y g ǔ Y a b e ò h ǔ p o p ǎ D g r E ò X D ě T Z é D y ǔ d Y ǎ u è à z n r
B b v ò S Q S s y b K Q G w C o M a b à v m v y à c S j C a A y V ù q è p p x y k u x	B b v ò S Q S s y b K Q G w C o M b b à v m v y à c S j C a A y V ù q è p p x y k u x
E P u K B è ò t z u t V p E O y ě ù q y ó W o C t q W a b T z N a A r A c v ú ǎ p v ò	E P u K B è ò t z u t V p E O y ě ù q y ó W o C t q W w b T z N a A r A c v ú ǎ p v ò
H ǎ Y X s e b R Z L n s ù n ǔ x u g k S k V K a c G K W ǒ W ó a b m p j R R O A c a y	H ǎ Y X s e b R Z L n s ù n ǔ x u g k S k V K a c G K W ǒ W ó a F m p j R R O A c a y
J e y r B V d u g c l y a b V Z ě s Q à ú d F Q h m c B n C s G P B Y Y N A l x ú K ě	J e y r B V d u g c l y a R V Z ě s Q à ú d F Q h m c B n C s G P B Y Y N A l x ú K ě
M T à m P ě M C Y K n a b q ù c ǔ O q Q C t b e c v y ó á s f q á R V c E ó à p à t b	M T à m P ě M C Y K n M b q ù c ǔ O q Q C t b e c v y ó á s f q á R V c E ó à p à t b
O p u x N D Z T p v B n P V é X T m T P u ǎ a b ǔ v P c ò u k o l H é è k r ǎ z X ò W	O p u x N D Z T p v B n P V é X T m T P u ǎ z b ǔ v P c ò u k o l H é è k r ǎ z X ò W
R X é o ù A x ù v é ě X Z y ǎ a b g F ǔ U ú c u ù n W d J Y J W i ě M W q u n b H a q	R X é o ù A x ù v é ě X Z y ǎ a b g F ǔ U ú ù u ù n W d J Y J W i ě M W q u n b H a q
U é Q m S O ǒ ó A I w é L z f è m S H O g G s ǎ ǔ á T ǔ f s a a b á f W c ù n l M c g	U é Q m S O ǒ ó A I w é L z f è m S H O g G s ǎ ǔ á T ǔ f s a a o á f W c ù n l M c g
X ǔ ǒ á j u a b Z s c R h d G ě D g n C n C e z A P ù Q y k m V U f ǔ F V z è D ó S á	X ǔ ǒ á j u a K Z s c R h d G ě D g n C n C e z A P ù Q y k m V U f ǔ F V z è D ó S á
Z p l x L k a b m E ù ě ě k W m M Z ǒ t D U T E j ú y ò c Q W è k ó ù j L i ó r D c I	Z p l x L k a W b m E ù ě ě k W m M Z ǒ t D U T E j ú y ò c Q W è k ó ù j L i ó r D c I
a b j ǒ h o K K j ǎ é t ò a ǎ u H Q v h h X O Z á c p U M ò ě g y P M Q d P U x v L A	a V j ǒ h o K K j ǎ é t ò a ǎ u H Q v h h X O Z á c p U M ò ě g y P M Q d P U x v L A
c f s N p ǔ I K E P Q U ú W p r A q J e x y é t S s n D k x R K ǎ r a b N A S c W ǔ H	c f s N p ǔ I K E P Q U ú W p r A q J e x y é t S s n D k x R K ǎ r a n N A S c W ǔ H
f é J I y F I J á z g q Y P e x q s z v à W h T X ò B i b ě Q a b h q W m M c s ú à N	f é J I y F I J á z g q Y P e x q s z v à W h T X ò B i b ě Q a b h q W m M H s ú à N
h k r a b s è f s x M v ò M y c j N J V Y j ǔ n n ǔ c R X è T x Q z Q S v q ǎ à j s C	h k r I b s è f s x M v ò M y c j N J V Y j ǔ n n ǔ c R X è T x Q z Q S v q ǎ à j s C
k X V P C é s V J è A á H r I a b t à P è c à w é C J ǒ ú ǒ t g T ù ǎ M ó R B ó ǒ é k	k X V P C é s V J è A á H r I a f b t à P è c à w é C J ǒ ú ǒ t g T ù ǎ M ó R B ó ǒ é k
n I Z ǒ x U P w S ò ó o à v a b k w á v n k y v z c c O a ò o l T m l f d A J S Z W F	n I Z ǒ x U P w S ò ó o à v a c k w á v n k y v z c c O a ò o l T m l f d A J S Z W F
p s ǒ Y y A Q K y y a b j ó U t h F Y Y f F g b á ě d C C h i Q i F p h P o c K ǒ C D	p s ǒ Y y A Q K y y a R b j ó U t h F Y Y f F g b á ě d C C h i Q i F p h P o c K ǒ C D
s S I k è m à s X a b ǔ B ǎ m U ǒ l ò H ú á x q ò ó s S á R U D O o z e A ǒ ó z à c ó	s S I k è m à s X a b ǔ B ǎ m U ǒ l ò H ú á x q ò ó s S á R U D O o z e A ǒ ó z à l ó
v á l à E t o a b J n t n u S P i ǔ E K I w C Q M c ǔ p V b o c o a G R B p x p q h A	v á l à E t o V b J n t n u S P i ǔ E K I w C Q M c ǔ p V b o c o a G R B p x p q h A
x N N è ó O o a b U é I B ù q O c y X p T B M j l S è H j w N x B H W A d W G L I Z w	x N N è ó O o a P U é I B ù q O c y X p T B M j l S è H j w N x B H W A d W G L I Z w
ù ǔ ǎ L L x T J v G ù w G ú ǒ Z h ǒ j Q s P O V m a b A è Z r v f Y R n f m n c Y M R W	ù ǔ ǎ L L x T J v G ù w G ú ǒ Z h ǒ j Q s P O V m a n b A è Z r v f Y R n f m n c Y M R W
á z p ó C l ě m a b b W h á H B K X w a c X T U ù D C ǔ ě C B à t e d j o à g O q I e m	á z p ó C l ě m a b b W h á H B K X w a ě X T U ù D C ǔ ě C B à t e d j o à g O q I e m
é a u F n J è W t G b N L ò w ù P Y ú O E ó a b i ú Z ǔ j f R R ó t S K m A D v D z Y c	é a u F n J è W t G b N L ò w ù P Y ú O E ó a l i ú Z ǔ j f R R ó t S K m A D v D z Y c
ó W W ǎ R f e v v L Z ǎ k a b f l h I K F c s ǔ v r ě d K è y A a A è O I O i l T N ǔ x	ó W W ǎ R f e v v L Z ǎ k a u b f l h I K F c s ǔ v r ě d K è y A a A è O I O i l T N ǔ x
ú á D D S m Z w ù A h ǒ e p l à m ú ù N s o w N ǎ a b s z r é x z B j R ǔ g c t à á E ǒ	ú á D D S m Z w ù A h ǒ e p l à m ú ù N s o w N ǎ z b s z r é x z B j R ǔ g c t à á E ǒ
B v y I n O ó a ǔ v U q ě s a b W x D p u B E J P s E é w ǒ L ò j y f U W z S n a L N c	B v y I n O ó a ǔ v U q ě s a é W x D p u B E J P s E é w ǒ L ò j y f U W z S n a L N c
E e I h z d r U C a b Q S r V q z z a S n e H T O ú R r h f f j k t K C ě c t C L M K ǔ	E e I h z d r U C a x b Q S r V q z z a S n e H T O ú R r h f f j k t K C ě c t C L M K ǔ
G n a a b ù ú J o Q H q c Y ǒ H B t s V i D w ǒ w U ú o ó O F o B c F s y P x J R J y Q	G n a a v b ù ú J o Q H q c Y ǒ H B t s V i D w ǒ w U ú o ó O F o B c F s y P x J R J y Q
J i á O o G t é M p á m Z i F V a b m R c x j j w K è c ó t W ù S J ě D x H é l r i c ù	J i á O o G t é M p á m Z i F V a H m R c x j j w K è c ó t W ù S J ě D x H é l r i c ù
M á Z i a b I ú Q x ò o v V f z w H u K q M q h q m ǎ c v à r á l ú I w L è F ǒ E a G d	M á Z i z b I ú Q x ò o v V f z w H u K q M q h q m ǎ c v à r á l ú I w L è F ǒ E a G d
O m Z E p o ú f A á q t e ǔ v i à L à ù a b C u x ě x A s à è L J M P t q j P c L R i é	O m Z E p o ú f A á q t e ǔ v i à L à ù à b C u x ě x A s à è L J M P t q j P c L R i é
R a b z V d R R B é H c O L l A g T e p c G h U v R ó ě z D è f à H x u f K ǎ k l P f n	R a ó z V d R R B é H c O L l A g T e p c G h U v R ó ě z D è f à H x u f K ǎ k l P f n
U V ó t ǎ ú c z m P A H ě r W n G G j M C ú w a b A Q N ó e S ě à c m D e A e u r f H E	U V ó t ǎ ú c z m P A H ě r W n G G j M C ú w b A Q N ó e S ě à c m D e A e u r f H E
X ú é é C q B P é s y m ù X l I X A a b J L c ó l à ù E ǒ T U à K W B ù f z j k U x J i	X ú é é C q B P é s y m ù X l I X A a H J L c ó l à ù E ǒ T U à K W B ù f z j k U x J i
Z h t A q r s a b n c C u i G K H t J L D u g T á t w d K c ù I l N v j V p u w U S E e	Z h t A q r s a R n c C u i G K H t J L D u g T á t w d K c ù I l N v j V p u w U S E e
a b c E O w q b e q e G K P H è K P L r s ù N G o u u á z w i a f t ù C S ó d ě B s p j	a G c E O w q b e q e G K P H è K P L r s ù N G o u u á z w i a f t ù C S ó d ě B s p j
c H I W Z k I N G J f ǎ K N d n f J r Q p V R K c Z q P w F á g H a b c R J P T f n g F	c H I W Z k I N G J f ǎ K N d n f J r Q p V R K c Z q P w F á g H a ó b c R J P T f n g F
f è V i c r Q E a b Q r ě ú é v O j m d C V v S F P E O F c r h l R t A R q Q ó ǒ p é ǔ	f è V i c r Q E a b Q r ě ú é v O j m d C V v S F P E O F e r h l R t A R q Q ó ǒ p é ǔ
h k ǒ a b é o v m ě J c Z i X á H j f A e ó E s X ǎ F P e m e T M C y I á r Y à ǎ k ó Q	h k ǒ a b é o v m ě J w Z i X á H j f A e ó E s X ǎ F P e m e T M C y I á r Y à ǎ k ó Q
k H Q à à T o P H m X s S w B K w e R Q j a R U l ù F ǔ k ù ǒ a b m B W B f s w z Z c ù	k H Q à à T o P H m X s S w B K w e R Q j a R U l ù F ǔ k ù ǒ a b m B W B f s w z Z ù ù
m l o f Y e t y ù b a b E M k I t j A ó t Y o M c Z t Q f i d é y z p T r F P B o v ě Y	m l o f Y e t y ù b a f E M k I t j A ó t Y o M c Z t Q f i d é y z p T r F P B o v ě Y
p I Q a ó è ù i Q L a b ú ǒ H C l U s f ǔ ǒ z L N o ó é J x h E r v l s I ǔ I c Z y w O	p I Q a ó è ù i Q L a b ú ǒ H C l U s f ǔ ǒ z L N o ó é J x h E r v l s I ǔ I Z Z y w O
r q N a b ě t D ǒ Z g A F b ú N ě j z ú U N ò A c i x E g Z k J Y a o P a ǔ O W x w r b	r q N a g ě t D ǒ Z g A F b ú N ě j z ú U N ò A c i x E g Z k J Y a o P a ǔ O W x w r b
u j R ù l R c M A ǎ m u J d w Q z a r A a I G ú N á j x W T R a a ǒ e a b ò J E m ǎ c à	u j R ù l R c M A ǎ m u J d w Q z a r A a I G ú N á j x W T R a a ǒ e a m b ò J E m ǎ c à
x T ó ǎ u ò a b c A O m V f ù ú f y s Z V G à I k b Y o R I I ú i ú v x k y ǒ V Y M ó V	x T ó ǎ u ò a L b c A O m V f ù ú f y s Z V G à I k b Y o R I I ú i ú v x k y ǒ V Y M ó V
ù ǔ E á W n a b g a B H o v ó x z m O V ǒ p M ó j ǔ Z d ò g O ú u E è g ù è j ǎ K D E c Q	ù ǔ E á W n a O g a B H o v ó x z m O V ǒ p M ó j ǔ Z d ò g O ú u E è g ù è j ǎ K D E c Q
à á p g n o L V V C à r ǒ ó N e ò é B c m ù w ǎ B j Q a b ě ú P F ǒ c a Z Z L C V Q F r v	à á p g n o L V V C à r ǒ ó N e ò é B c m ù w ǎ B j Q b ě ú P F ǒ c a Z Z L C V Q F r v
é q Y G N b O n O S b n l I o d Z u H Z e Y X t é i a N P s y O a a b k B é c ǒ M ó C u i	é q Y G N b O n O S b n l I o d Z u H Z e Y X t é i a N P s y O a a M b k B é c ǒ M ó C u i
ó M s t S x á V y z ě O T L z ě W U t J á a b s i B à A G b n C c j n b p n k à o R á J X	ó M s t S x á V y z ě O T L z ě W U t J á a I b s i B à A G b n C c j n b p n k à o R á J X
ǒ r Y a b A á N i c i X G ě è I r x k d i s S b ǔ p u g M K Q è s C J ú Z q R R w U d ú U	ǒ r Y a q A á N i c i X G ě è I r x k d i s S b ǔ p u g M K Q è s C J ú Z q R R w U d ú U
B I L U á N d s B T ò O A z t x E A ú A a T Z u K S A X i A S J i a b v c n a ǒ B ó P ǎ ǔ	B I L U á N d s B T ò O A z t x E A ú A a T Z u K S A X i A S J i a s b v c n a ǒ B ó P ǎ ǔ
E O H ú ǔ R N t Q l è H n T k B D Z ǔ Y O K N Y F R o S G K G a a b ě W S c g i X b à q U	E O H ú ǔ R N t Q l è H n T k B D Z ǔ Y O K N Y F R o S G K G a X b ě W S c g i X b à q U
G v á i o W Z H y N L T i c ú ǒ S x é Z v e S ù é U F F M g a b L k C I X z á j ó á w c M	G v á i o W Z H y N L T i c ú ǒ S x é Z v e S ù é U F F M g a N b L k C I X z á j ó á w c M
J I C a b p r Q x o à é G ú c ǒ B D W C U á C P G W B s P ó y R U Y G w r M ǎ X Z ò p ǎ U	J I C a t p r Q x o à é G ú c ǒ B D W C U á C P G W B s P ó y R U Y G w r M ǎ X Z ò p ǎ U
L t M a ó y L è á Q D A ó I J n v L d Y à à g a b Y c H g ě c c F ǒ f A D H m w a V N B X	L t M a ó y L è á Q D A ó I J n v L d Y à à g a a Y c H g ě c c F ǒ f A D H m w a V N B X
O N v v o x ǎ L V u V L Q ù n v j h ǔ ǔ x ǔ a b A P F A ě h L E K q A c z ò M d A y ò q é	O N v v o x ǎ L V u V L Q ù n v j h ǔ ǔ x ǔ a u A P F A ě h L E K q A c z ò M d A y ò q é
Q u q V z ǔ Q z h b é S u S T r a b j y è J Q Z ě X A s ǒ c ě V S A y N Q A ù d E ǎ M y à	Q u q V z ǔ Q z h b é S u S T r p b j y è J Q Z ě X A s ǒ c ě V S A y N Q A ù d E ǎ M y à
T a z z k ǔ x a a h F T v ó A R S d L P E h G e ǔ ě é a G á ó z w j c w ǒ ò x G w q a b c	T a z z k ǔ x a a h F T v ó A R S d L P E h G e ǔ ě é a G á ó z w j c w ǒ ò x G w q a b ě
W c C à y l u g L m b d N r s à m C t à T k y z V ě ù F y l u à a b c s d ǎ g y g R s ǒ Y	W c C à y l u g L m b d N r s à m C t à T k y z V ě ù F y l u à a b à s d ǎ g y g R s ǒ Y
Z W H O y r N T X f L è G p y O B Y A h F U a b W m è z Q i r c U ǎ w à u i T é j k s s ǔ	Z W H O y r N T X f L è G p y O B Y A h F U a V W m è z Q i r c U ǎ w à u i T é j k s s ǔ
a b a j m x I i á p P D W t i ò E E f U b F ù L ǒ r e U à Y u J e l g ǔ B W c à l P ǎ i á	é b a j m x I i á p P D W t i ò E E f U b F ù L ǒ r e U à Y u J e l g ǔ B W c à l P ǎ i á
c R W Y F p l U J y q L U L f Y G a b z ǎ d y Z D q N l S x s b z b S L s ú Y a c I k ó Z	c R W Y F p l U J y q L U L f Y G a b z ǎ d y Z D q N l S x s b z b S L s ú Y a W I k ó Z
f à W à ǔ s é S o n E b V y f g a b O m j I N á V c z à Q m y J à g à u v D o ù á D è U I	f à W à ǔ s é S o n E b V y f g a b O m j I N á V i z à Q m y J à g à u v D o ù á D è U I
h ǎ p F G T m ǔ q k P A r U p Y a b u è S z Q C l l c ò e R N c ě B U k D G b T L K ǒ W a	h ǎ p F G T m ǔ q k P A r U p Y a C u è S z Q C l l c ò e R N c ě B U k D G b T L K ǒ W a
k ù á d r C I l é G T B Z I a b p o E z w ǒ C é c à é m f W Y á N E E N k I ò r ò B é k p	k ù á d r C I l é G T B Z I x b p o E z w ǒ C é c à é m f W Y á N E E N k I ò r ò B é k p
m c v a S x ò ǔ w g a d ú è W m f L U O ù g ò c s à ǒ R j i é j A A à I Z á a b b ǒ ó c è	m c v a S x ò ǔ w g a d ú è W m f L U O ù g ò c s à ǒ R j i é j A A à I Z á a l b ǒ ó c è
p M ó f è E O Y y K ó m G d O U V I b p a b t R j U T h v á c Y s è G u W ú w a G A m U L	p M ó f è E O Y y K ó m G d O U V I b p a B t R j U T h v á c Y s è G u W ú w a G A m U L
s b H ú ú I S m m b ǔ x d b k b b H m g a I X s G D M L W a b g ò Z l X T f K W ě ě c X t	s b H ú ú I S m m b ǔ x d b k b b H m g a I X s G D M L W E b g ò Z l X T f K W ě ě c X t
v B n a b z l X H q H m g t A h ǎ M C u g n E J Y é V t ò è s a q z P è Z c ú F P ù K N c	v B n a K b z l X H q H m g t A h ǎ M C u g n E J Y é V t ò è s a q z P è Z c ú F P ù K N c
x a T O T w Z E ò A é M ǎ w l W a b u Y v U C p v d V Q M E s h L K l s ú k P c ò b á a n	x a T O T w Z E ò A é M ǎ w l W a b u Y v U C p v d V Q M E s h L K l s ú k P G ò b á a n
ù ǔ o r o I y U R a a f b o ó B C r è p T R i ǒ s ǒ y a a b M u v y k C l C c ě N R q ǎ c g	ù ǔ o r o I y U R a a f b o ó B C r è p T R i ǒ s ǒ y a a w b M u v y k C l C c ě N R q ǎ c g
á a b H l s o V ě T r C t é ě S à ǎ é s w l N ù y x c K i o U R B ó c n d r m d M s s l W E	á a S H l s o V ě T r C t é ě S à ǎ é s w l N ù y x c K i o U R B ó c n d r m d M s s l W E
é ú o D v x i u E x C o r F ò I z b Q B K ǔ M ò v p x i a b J l R ò Y x á E c Q W a u C M Z	é ú o D v x i u E x C o r F ò I z b Q B K ǔ M ò v p x i ó b J l R ò Y x á E c Q W a u C M Z
ó B P J u U ò T J W E X n h w r s q S ú p ù R B M x K ò u à a b O U j m A V s é c N é H D F	ó B P J u U ò T J W E X n h w r s q S ú p ù R B M x K ò u à a ǎ b O U j m A V s é c N é H D F
ǒ a s a b t b i n S k N K f s T ǒ A A Z x F H J k O V r B P X F Z O T A O ó Y D ǒ c S C d G	ǒ a s a b t b i n S k N K f s T ǒ A A Z x F H J k O V r B P X F Z O T A O ó Y D ǒ W S C d G
B ó x u J H x J h f à a b M é ú L T j c h m b x C B ǒ x ǔ b T m é O U p y k s ó v C y z H H	B ó x u J H x J h f à a P b M é ú L T j c h m b x C B ǒ x ǔ b T m é O U p y k s ó v C y z H H
D o S a b ǎ m q r P U z ò l n c s q M M z ù T H n X W ǔ á F u u á Y F V F ó Q s é U Y X j ǎ	D o S Q b ǎ m q r P U z ò l n c s q M M z ù T H n X W ǔ á F u u á Y F V F ó Q s é U Y X j ǎ
F z R v Z q a b è Z q K ě ǒ Q r b g S c A à ó Z v j q z J I h ě P q M t J d l I D b u T X F	F z R v Z q a b è Z q K ě ǒ Q r b g S F A à ó Z v j q z J I h ě P q M t J d l I D b u T X F
J H a b è á l r ǎ T C ě ú q n o è c z R v ǎ ú g G E ǒ F T x ù ó O ǒ B u r L B B d è é é b P	J H a e b è á l r ǎ T C ě ú q n o è c z R v ǎ ú g G E ǒ F T x ù ó O ǒ B u r L B B d è é é b P
L y S r V k ǔ ǔ m t W F c D F X o g o w a b à y i ǎ n x Z c g é j O k O N t Z U à s M é n ú	L y S r V k ǔ ǔ m t W F c D F X o g o w a b à y i ǎ n x Z ǔ g é j O k O N t Z U à s M é n ú
O b o ǒ s L è B é a b r w g L è á b y ǎ G c F ó ù r D à a S R K ǒ E Z o F q ǔ ò S O Q l u x	O b o ǒ s L è B é a j r w g L è á b y ǎ G c F ó ù r D à a S R K ǒ E Z o F q ǔ ò S O Q l u x
R J i c M o f G n b P b ě O ǎ P D ù O a U d s á ǔ v j n V o a b è c n w v a C ǒ q d p ě E I	R J i c M o f G n b P b ě O ǎ P D ù O a U d s á ǔ v j n V o e b è c n w v a C ǒ q d p ě E I
