form	categorical_judgment
p Y r R D à T q A J i x h H T v I x D F á ǎ à x Y J a Y ǒ b ú r P W s Z q A z G o n	grammatical
r v Z L o n O e ù ó á ǔ R i R l F p I I t Z f F p ù k u e I X W n S D A O c é t c y	grammatical
u X I I w q S M x è I k w ù n G ě h L B ě Q n U X K D Y ǔ ě r j K I w ǒ ù ǔ è g m M	grammatical
x D è ò ě M á x H S i ò N f S y y é ǒ j n a i b T D b E k à é l k J A z z p r D W ǔ	grammatical
ù ù ǒ F N I i q w B T ú H J á à W ǒ e r D z B k K è D A q G L x M P C à a a g s Y J	ungrammatical
à ǎ O S B o N ǎ R L Q r Z ǔ S d i l y C R a a E G M T k O u r b s ó ǒ s x o s ǎ ò Y	ungrammatical
é n n Q M z p ò h J g ù a V a w d b Y D é N ù C X B t N R m ǎ F C e q M ò C U X g L	ungrammatical
ó a a g O V t G N è B l Z k E ó á U ò Y Z à B A M G Q à O N M i t C n è f U ó E U S	ungrammatical
ú F N c g J X è Q M p j a a i F é r è á v O è c ǔ v è J j z V K H ò q w D ǒ V w A g	ungrammatical
B u y ǔ Y ó i ò x Z l i g D k Z N K Z p Z l x e a a ǒ ò v X ǔ M ǔ B è é ú á u ú Q g	ungrammatical
E N b Y t a Y D l p L a J n e R P Y S u X z t E Y é A H q Z J ǔ Y x u é e W v è Y ú	ungrammatical
H F U ǒ ú A è n T X q Y ó l ó z a è l t q a ó v ò à a c g ù j S g Y F Z ǎ V e ǔ f l	ungrammatical
J X L Y j f w B L J r ǎ n a R s s a E Z t M R i ǎ O L l o s X ě è i L M p b X ò A H	ungrammatical
M é G k L B ě m p T k e Y ě B ě E J P ù u m n v U u é y p L f B m A z ǔ a B ǒ a ǒ k	ungrammatical
O à ò h X Q L x d H à x D à F G s U a l é G I ú é P é ě a P b W v v V D l z g L S i	ungrammatical
Q Q ó C ù n R N h Q t a a ǒ K D B ǔ P ǎ B w ǒ P u U J n p h g ǔ J O f é H n p u T X	ungrammatical
T S U O ù c K n Q i h é O ǒ A w ò p H x ú L L ù I é a t I a z è y l A r J c U l é s	ungrammatical
V x ó k v w á k D q ě a I à w ù n A t z u é ú S A K v N S T ǎ o ǒ è a R S G é W A N	ungrammatical
Y è p U q U O L i F S I s v d p P o a P P K è h e P H N J r a ú B à L J a A à ǎ v g	ungrammatical
a ú O R ǒ u é K v W j a ó p á L x ě R ǎ b Y W j W I T j R w A a Z ǔ f N v m ù ǔ R M	ungrammatical
b F ǔ é h G á q o x ǒ N é ǒ ǒ n x R S a i ó K i X W ǔ G á y h Z a P s ú w ě i a x u	ungrammatical
e ó ú ò e à E t b d I Q n W t ě P r L r W ǎ é ǒ s á O y a C g a M b a W U F d è K R	ungrammatical
h ǔ h ǒ N y P à E u a a S V N c p q b J P S Z Z q ǎ ù è a X à k Q s è ǔ w J T u x L	ungrammatical
j Y P q H y q e ǎ ú ú C V a ú a k D L M j l o X A é ò d A w c è i é B g n Y I é v à	ungrammatical
m C V á w m b a T x a e o v L d ǔ Y á X S O T h ě j D d V ó J G L A M ó á s R ǔ á x	ungrammatical
p ò B K ǔ Y ù K d ǒ E G L s e c D m a L á ě ǔ m Z a é M E S M c ó x J k J F x U m ó	ungrammatical
r p O ó g Z F E ǔ I y r R x ǒ R L U ě M à ǒ u ǎ d b A F á t ú r r a I è é J m A P a	ungrammatical
u j ǎ b e f F s F x F a é a C d m ú y ò y E B ě n s b è x S C C ú T a J g q ú A ó L	ungrammatical
x i s t h N y á B O V Y P y F ó X x w R H s a p l W a W r J I p s E è d ě n J K z q	ungrammatical
ù ù E ǎ B h M ǔ r s K ǔ n F ě è H ò m s c X I ǔ ò i D ǎ S ò s i N v V ǔ é ò i j z ǔ j	grammatical
á e e ó k B s N d è R D b E F j w K z L F p g v x o k ó M x à i ě ǒ R D v T ǎ v x E D	grammatical
ǎ g z K E N é a f c X y v N ǒ z f Q h w C x G S ǒ w J v S ù B R Q z x ò u e è A F i V	grammatical
ě B A O i W Y T k b E B s C F O I Y g N ò Q U h h P n b r é m ù g S U c ú D ě Z ù R P	grammatical
ò v S á ǎ U x f N ǎ j Z M ǒ E s d j k Z ǒ b d Y Y K e L Q T r t é ú g O é P P j M ó g	grammatical
A X a à F ǔ ù C Z Z j u ǒ G o S t ú é ě ú u V u ò m á b q F Z b j z à J ò e n R D P g	grammatical
C u z f u é ǒ t v q e N c ǒ V w U e O K C G r s d c C b A è l R U s z v j á N S ù O z	grammatical
F H J ò B L C q ǔ g é y y l N Z e e t W ě ǒ Z R ù P u m z l q r N h v O f W l q à ú á	grammatical
H q i G x r l s á y u k c G è j P Q U A o ò à I p m a v à x K f d è y u t a A n s e f	grammatical
K d e x f K p F z Y x ǒ U O ó G ó é V q S V é s D p i t m ǎ y t R Z F a F k y A I p w	grammatical
N ǎ x s Q w s T Q W B ě u V q n ò J P ù T é M T s V C L w é á l Q Z K d x f ó s U j Z	grammatical
P I L Z R P A I W n L Y S U j G Z ǒ L S Z L W l e o l h c b v N b w i Q V E T n Z D J	grammatical
S á p n o E ě i y e ù ó H N ù i U O y h B f d u e C ù c D à R D X M ǔ k z R ě ǔ U ù S	grammatical
U x a i L w Z ù M v c d m W X Z ǔ k w Q T A è L p é V Y J f d c ò S Y C m ó v ò è ù S	grammatical
X h V à d T o l b k ó I w O O N i b U w N i u ú t U ó K Y A h P X é m s ǔ k t é ò b A	grammatical
a t v W T G w ǎ r G q t u ú ǔ D q f S n A u P b ǎ M b á Z g à I V S p á s o i h Z I I	grammatical
d A X a à Q à S è N A à R d o j G G é é E ǎ ǔ ó M ě K A w p K Q j j c Q k E s q i Y l	grammatical
f E e q é ò c n f r I F W ù E E l X ǔ ú N m V L r v Z O I I s q o ú M h r o l ǔ ó Z P	grammatical
h g W k i Z W T á ǒ H T q H ù u V B d d c j z x o z L c F ò l i k G ě k i J L f O l q	grammatical
k a A à c K Z Z C f n ě d w G ě X ó z t u p à ù ó y e g E B a N V j E h g H O à J ǎ z	grammatical
n J C O n a m Y à C ǒ L ǒ A á ǎ f ú è c m T s T B S S Q ú ù à l V ú o i Y Z L d r H v	grammatical
p u e e è u w B H é l R C l O C Z p l X X f à d M è ǎ p á c X R X o r e F N c E x o ó	grammatical
s I B é a h Q v ò L B J T E c n p b q o O G G a C E ě T G B è ó K l l H Z ù ǎ j r j c	grammatical
u P M N N G ǔ k W l z S r C D A O N y é Z D D d ě Y Z g v g i ǔ R h J ó Q m l s ú R M	grammatical
x ù à u s l F E O ǎ Q Z á j R C m ò j a V N d ò N o x c ě K á A ò r j m l V ǔ s ú é ě	grammatical
ù ǔ é q J k P a a Y I ó m K u b ó k c S à y z w w R b R O l ò z o a ǎ m O I f C A ò q	ungrammatical
á a ò a v m T P Y o V S E L ǔ y W ǒ o i J ó F m ǔ P c é u k ò g T n T O t é D Y V j H	ungrammatical
é à I v I a t a X A e j t w O A L R ǒ y Z I O Q á d v g S E h ě g z n è n L x N à á ǔ	ungrammatical
ě S J ǔ W V F ó J ě F ò W b R r P ǎ N G q z h ó C ú P é s T J h m ù ǎ a D h g a v J w	ungrammatical
ò x ě B n O ú T M w X Y ú T R a u U a G F é R r d z V P ò v G B ó a y i p c p e l w v	ungrammatical
A r l L r Q ó a C N Q o p Q a O q D à q I C á o Y k V F C F S r C u J z R f o M I X j	ungrammatical
D Z Z ó l L ě H u K w m V f d H G p H x E P ò m Z R F B a a á u ǒ U B O I ù L t q u à	ungrammatical
G L S è v f p ǎ Y D i L d Z a a K ě l B á d Y M ě s T c B ě S H m F H Y X Y t ú l ò X	ungrammatical
I o é ě ǒ y ù q p ǎ b ǔ t x F B ǔ u á ó è ǎ C Y C X h H á O a U E B á R a Y ǔ C E T ù	ungrammatical
L P f x z i C á è ǒ b a L a n E J Y V G F k i Q X i E h W K ǒ S s q T ǒ y H s à Q u i	ungrammatical
N p u h à a G z T q r V K á q u z a ò D o F ó m à X M C Y I ǒ c v Z o U F d c é f C F	ungrammatical
R é g Q V a l r ǒ J F A é á x K p k H è E a l q h F G J D B Z V d S I o v ò Y U B Z ǎ	ungrammatical
U ǎ a L r L é p i x ú Y G a I é Y z k K X E w v M ó ě O x V S ǔ v u w w á M s k y g ǒ	ungrammatical
W F a ǒ a R ě è n y X X A i j c ù B B é ǒ B Z S h V E ǒ M ú n v à b V K c j P s I é e	ungrammatical
Y e è a k u E X ù è ó C C K g ú i t U z X a a J ú K s T u ě ú i U L k R m c m o Y y K	ungrammatical
a M g s A a ú U f V ǎ I r é á è o u á h ě r Y T i K è F E U y u à g è Q D ǒ P z r M W	ungrammatical
b b u A ù j x n Q ú ě U ǒ R A ǔ w U ò a è ò J y a W é ǒ q l ù D l S ě P z ě U t ó u V	ungrammatical
e P B ǔ à W ù U f X W l E f x W N t W o C s D è è r o J A F b z Q a a i I N ù ǎ Z O ǎ	ungrammatical
g z W W g é ò i i r ò a M I C N w n à t j B ǔ ě V g á V U l Z z a é j n y ǒ A é t e Y	ungrammatical
j f q á A ò ǒ n ò b ù I Q E c K Z D s h q N l é I X N ǔ o Z a w é u t g s Z X a Z ò o	ungrammatical
m X W ó j P U D ǒ d J E i a I V m E X i M E a f w d g y P L è u U ò Q l W Y C ǒ R D ú	ungrammatical
o z V y S v S h ǎ ò W f w X V ù ú G O M X V n h a M ú à a i ǎ C ú K é ò v U à è x r b	ungrammatical
r O s R R p g b d a a ú u Z i m X P J n m à à B U P ě b j U é d ǔ Y b C m B a m ě Y k	ungrammatical
u G ú q r o V A I ě a u R ò P W U e F w p m a U M y a h h L x à N z R d m I C é R F z	ungrammatical
w u G e D p t ò h w ù Y M y E p z l ǔ a h a y N l D m X S h v E á v E q ǎ é ó H k O é	ungrammatical
ù ǎ i U è C x é c v u X V C v j i M z w E L q à j Z g d ò z d U S T g W Q O J B C f p c	grammatical
á n g A U i u U E e z Q ó t ě w R R s B á ò I m t t h é ú t O s ú W Z T Z v G é ě A Y I	grammatical
é J A ǎ x U v m B d b ù v F J c W L W X f S V Q ó u A ù s ǔ W ó R t J p G T a h x ǔ x p	grammatical
ó E o S c ǎ ǒ j g D J ǒ f K á o o d ǎ j A Z K f C p Z k E á a d x h ò G d m R H u u S p	grammatical
ú B W L L t B J è I c R ě Q F v c y j l G S F t v k l g z á y X G D ò f ù á e g k z P M	grammatical
B M C A P V a S W u á C á h v U C W Z m ǎ á è D v ǎ Q f à V R S ó A A c é n w z F ò E S	grammatical
D u x O ó I f ò M j y ǒ g v K à v S g l n x E A à V a s é e A D z z c V Y u r P ǔ K B e	grammatical
G j n Q U n d U é u U x I ǒ ò p a b q k y x g o ò v O Z d q F p ó Q á p P m A é x P X w	grammatical
J K x Q A L ě Q ě M M K h i v o á q x T i è J k e E k V W N F ǎ w ó U b K V r V ǎ é á O	grammatical
M ù H X j G A è t ó B b ǔ d c p z Z ǔ H ó S ú I o I R j ě E D G h c ó n z m ǎ E i y l á	grammatical
O m ù J o C á n X k N t H J u W ú R é Y E ó S C e u W z H ǒ q K R S n F ù W Z t j E h r	grammatical
R I à F b ě a g Q ǔ à c W z V c H l I P F e e r ù r a I é i Q r t r O è O I F C ò l c x	grammatical
T z D o o I E L ù W ě d q L è T u F F o F G w i ǔ Y Y ò c z G p f A J E n A Y L h b e V	grammatical
W e ó k á G h n é R D B a f h B l é m r V Z è p ó x D m D j ě H é i a H M p S e N ǔ A ó	grammatical
Z I q ǒ S u t ú u G p i N j w T V A W j r S U w B T K M y s M Y é N Z t f C G E E J b O	grammatical
c A R g f K W M b o x g ù L g è u g ú o á è G W N c B à t Q W Y u U ò y ǔ Z A t á N C d	grammatical
e u ù j E K N H c L l s ǔ b C O K O é Z k ě b j O D P j l n X Z t H Y ǒ S ǎ u j w c P ù	grammatical
g j ò b C Q u z S p H Q h ě M S è h h I M G a g Q f h l r U C T è r g a h ě f é J i ò B	grammatical
j á o ú g r N m ú D n i o p z ǒ t o F u è r Y ú l O w à D P E m h r f á d ù á é m è N z	grammatical
l m z j H X u m w C d Z J B ò r á O i N D w z n f M g F z g P ù B o p J E X I E b z A r	grammatical
o W Q Y u F ò e s y D j a s d r ò m N ù g m ǔ h V Y g J T à V Q B e ù w a Q y U T B ú F	grammatical
q g p T X ó h W R p U D è y i G P p C K L ú ǔ V J K è n d x B L X Q r s W U N s é U B S	grammatical
s w q t Z è o M U V P ǔ w á H o C B V ǔ b ó r u ǎ j g U e ǎ h é q è n I A S a c i J ú è	grammatical
v ù M ǒ C l Z S U è ù d o U R r e S á G i W b ǎ N W r s á q Z e m ú V T l V J C A K a J	grammatical
x P A H m i l G ú c g P Z k X c D F V u ǔ Q C N B h d m u ě N i á X G K ǒ v à f à D x é	grammatical
ù ù e U o S m l ǎ W x Q é d h ù w ù I i g E ǎ k E M ě B m à Q h w G è a m a p ǒ l m è ǔ	ungrammatical
á b a a t G N ǒ C B ǔ W V j O q v D s i à ò ó i F P r g ǔ U R S b g l G u a U i o è I w	ungrammatical
é X h n e V m b B o P a L z a D u N U x ǔ ú R M y ù U ǒ F P O x g ě ú O e m U F M ǎ à p	ungrammatical
ó d o ó Z B ǎ G q Y Z k j ò W T ó K a K H P F a L B R p m V k S W N U k M è H K t X ù i	ungrammatical
ú ǎ E Z p w ó á F á x u J c L l G S X c Z B y f s à y a M P a q c w w Y Z D ú r d K q ó	ungrammatical
B c è m Z q i j è z l è V M i E a á ù D k è ǒ M ò J k D a p ǒ e t s d Y l S ǎ Y ǒ P ò P	ungrammatical
E R H c R o d e R B V ǒ I N c G ó h v f P A P g t m ú e j a ǎ z a w W X C E g b u o á è	ungrammatical
H D V O o ó N ó Y F t x á a Z p J T a Q ú á t J X P D q P P X X P i Y g z ǎ N H c j o g	ungrammatical
K O v ě d á h R é à l r è O á S R z G é k ó U h S D Q f E N g á Y r N a U K a h b w j I	ungrammatical
N ǔ E K ú q q T R X X ǎ R ù é o B ò U t a a u s s o à k i j y ě O r U è u r I g a p W a	ungrammatical
P M r ù M y t ù S G V q a ú á m v G r q a o U d q a E f v n Q C K H á T A M B H i S ǒ p	ungrammatical
R z ě L d V K i Y d g A s n à c V c u r x L á m Y L g ù U z T G Q a Y m H X L I ó A M a	ungrammatical
U è I l ù q i L x L u d E ó S C l T è G Q l A T y a J ù w L A à V ó a V e Q G ǒ ù R y ù	ungrammatical
W r A M ǔ ù f A J e n à ǔ e I ò r n k è a a y h Q r S w j d d j F z ú u ó B a b o á e è	ungrammatical
Z F q K a é N a m A i H é ó N F W ǒ o ò Z Z x E S L U a s g f a ó d ù j L ù s O t A G S	ungrammatical
a o ú H y ù ǒ a ǎ n X u p l ǒ q z y f ù k g w r v ǎ z E s Z t I K v r ǔ H R X S y c è T	ungrammatical
c v v ù ě Y V D Q ú k K ǎ c q é p S s D M ù G U a r z C q T G ò a ǎ K k L Y M L o j m f	ungrammatical
f S z é e o A C á ǒ u C A ó y a K ǎ j U u à x Q a W V i x ú D ǒ v B V Y d L h r B X W é	ungrammatical
h i é è ǎ o K B k c à a h C O I C a ù J i ǒ a N Z ò f p P W z Z h q I á á P m X W u G Z	ungrammatical
k Z N è q Y v R g é A W ù P p L K U ǎ S H ù O V a F d N a L l a D R K t a K u Y Z k Q T	ungrammatical
n è R V ǔ a y é a I a C c r ù U R H s l B t p M q n O a l c y y w j h é T b F ù s z ǔ ǎ	ungrammatical
p o ǎ é a L g K j a J y e V w j B D c E e n á u a j W r v D ǔ m s h ò W r ǔ z Y L ǎ ó w	ungrammatical
s U R M s F ě G F X ú U g D v I M g n q x ǎ q M B z q c ě è h E f Y ò A C z R h n á a a	ungrammatical
u i h è w F O ú a k h y m R L S w ǒ F R J x V R S U c Z S e N a ě n E n j n L m x a B e	ungrammatical
x B P p ǎ G e p R d N T n G f T R v l z X z Z A à a á F F ǔ W R a l j ě m b E p w o t r	ungrammatical
ù ǔ U D Z P z c d e ǔ ǔ r x A e e á g l Q h Y w ú R T ò V A N M b H D a W c s ǎ P g q s è	grammatical
á w c ò i H m w b o o s f b à E M w B V à Z ǔ b U R b H M ú w A L y w O O b C K ǒ i q Z r	grammatical
é g Q x j L i ǒ T O B o t B o l k L H z z p n r y M U Y L D o ǒ L à m H ò ǎ ě a u V d q A	grammatical
ó V p x ú i Y K ě V M X b M O ǎ F L w e c E r a e M m i K C i E z t p l G m i r y c p ǎ ǎ	grammatical
ǒ d a V H è D S G j b ó S B d V à C u á E ě á q B t M e S à q ě Z n U u S m A G e y H N T	grammatical
B K z C z è u ù è w I J y B d e D F ě v N P I Z c x R ó T à è g S u ǒ Z I é K I R k g j ǔ	grammatical
D z O v r P ú l q è ǎ m O A B Z I ú x H S à é y r m D S F g t d e á i M o G g M F z M V i	grammatical
G T X g ù ó Y q B q Z d ǎ O i é ǎ u G O x p j ù i r z V ó w N R B ǔ o R k R a C D t r K C	grammatical
I y v S E v f k D D f g y o p ò Z r d è T x m H g u N ǎ a z U k X Q U m e è o è k X L R x	grammatical
L p H I K t p E X Y è Y z z H P O S v é q é ò m I f r h L Z r o j ǒ J i ǒ b p z F W ǔ n O	grammatical
O Q g x l I é Y V m D t O W x l y à w ě u c y e D P J v I B R j Z g g b S l S u J q k H Q	grammatical
Q u j ǔ à F P B P c E w a L u y t b O z s a t k S n ò O e v l O ò e m t d z W o V Y d b E	grammatical
T ó W W ò S x J Y ú d L H p Y h F C K W i D f J o ǒ w v à m N ù O V N ǔ T ò N m l á X Z a	grammatical
V f á y w J G á é N R v s Q B é s ě K S N è y L R s G i ǔ á z e n n n ǒ K Z o p R f ǎ t w	grammatical
Y ó U á ě d r é z é á a x b r I Q x S ǒ G x k F R P m I K W M O C r e o Q r y p C h E x m	grammatical
a u e á x F Z A Y s C ú K c è v L n B g h z C C G è j V y S è v b t A Y f m è j è b C C s	grammatical
d R b O w A Q è M ú D I O ù t R ù ò O ú U g U è ó F h v v D G J J b v v u o Q B E i w w N	grammatical
f X ó G L J à R N h x Y i J X Q ú d ù a z j C s z r r ě d ú d F x X v Z p ǎ r è j B b y l	grammatical
i R B r y s b y g t s T g ǒ S i y N Z f è B h w ě I N k l Q l J D B ò B x á Z X y O l o T	grammatical
k p W à X ě J D á X b ù ó ó K a D d P i L V b á k b g K k A W ò K b e x X w ù G V x o Z R	grammatical
m x E j i w C M e K y V Y O B o r ě B ǒ O A n I Q ǎ à H D C é L o s ò V g b h l D J M W R	grammatical
p J ǎ Z l E U m f E i é W q d G è l J K E é j S b a ǔ W z W G q p k M W o Z é b K s d C N	grammatical
r r N M ǒ ǎ i ǒ M t i g ú Z C r A n g é A T à è ǔ p E D R W è D V T p S H n x Q E i t G k	grammatical
u S t N ù ó U e M Z U Y O E e g Z á t a è A R K w à f h t v E E X n b J f x l ú a H d I a	grammatical
x L I d g E m T t k H d t L V n S h Z à p K M G w b x X à t l ó Z E w C ù ǎ V ǎ X i Q z c	grammatical
ù ù F r Q ù ú O ù a E ě ǒ X ǒ j ǒ B D S ú y á K K j j T k k Y U G U F v Z s k é K a Z J é	ungrammatical
à ǒ ò x i è X O Z S t N N Q S b a p W T G t Q J t M M ò y K C ǎ s B i D r ě à z w W ǔ a L	ungrammatical
é X o L y è h u G w b o i á l O V z L o z Q O s z v ě l B i z B J ǔ a ó r w ě g E a ě ǔ L	ungrammatical
ó O i o C Z U S p P ó H x a i q c A ú Z y F ú D e a I a k y ú ǒ ǔ y ù J m ě k p ú X à V ù	ungrammatical
ú ǎ C O ù W Z ǔ ò f k m g b Z q n u L ò o ǎ ǎ I D u O D a ó s h V G W o L é a b c d s G h	ungrammatical
B f p J M Q l D s L A d a è a b ǎ L z ò Y c g v w W m ó i A Z O v W W W o h ě Z Q O U i C	ungrammatical
E S Q w G é Q z y k r à ò j Z x B J E U à A V R G m B s s ú J V M ǎ a é a t y o y c Y z w	ungrammatical
H ǔ à è w v h J F à x é ǒ h á N M x é q B b F M O t K V J D T c a v X G è a O A U ǒ K Q e	ungrammatical
J e p k i V b z U G B é p a J K X J U ú x R Z V Z y t a R ò ó D D w o ǒ ǎ m c H G B A á ǎ	ungrammatical
L u J d ǒ S ò ǔ S l á ù s e ě G a q E G i D ǎ N è K a E B á q H T U L y Q b t Z ǎ R U l J	ungrammatical
O H h M h ǔ G i a a ǔ Y f v K J ǎ U e l J E f C C w Q x j ě z D S t e s Q i L Y z t ó é w	ungrammatical
Q c q F ú l d a O y a u L è B X m T K S d J c X ú z F P ò Z E P j A x F D Y i A w b w w a	ungrammatical
T O ǎ T m d y y ó t S A d f u a A W a O I V T u ó é ǒ e g N r H v u g m b A O ǎ u f w ó C	ungrammatical
W p ò o f ú t e o W Q L á S U ù y r h H M N Z á b P a a R c t k ú o I L L ù à S q M c u L	ungrammatical
Z M k D u R ó u k n a D H ù q O H ù h D a f d X I X W d k Z R á A F P L F s s ě A K i Z X	ungrammatical
a a f t P L n à z á o A r M a A F ǒ ǔ Z ǎ G á I v E Z d Z z X é b X i c Q R i O è k X P L	ungrammatical
c L s y ó a f u é A z ǔ F k T u ó b L M a a W t ú D j f q è ǎ é x z W r X E r B K B è à Y	ungrammatical
f R U L M i b D J T D z Z ǔ R ù n R g F z à m m K N T ǔ C K á ǔ t à H Z a p B h E E E a ǒ	ungrammatical
h l ù c j E W Q w I f q Q l S o a c a A D ě T D m R D O H Q K a L r n ò t é c k r ǒ ò D q	ungrammatical
k q F I à B f C a f á U P Q A n e x f P I x a a ú m A F f q G c x l o I x p z R E q ǔ y a	ungrammatical
n R D ě C r é J X X Q w q i S n ú O S W a ó u á à a l P U d d J j E è A ó U y n K q T k e	ungrammatical
q O I Q l ǔ f u W C r M ǎ o C C J ǒ v S A á v N b x ǔ ě a p a ǔ Q G a K j à I K t p i K W	ungrammatical
s l g W v K F j c b W L a ò ó á l m j D o o ú s a t i s T O w z l K f S K j T d m ě D i ú	ungrammatical
v R b D è Z N a Z a G M ó D y F v T l ǎ l C ú ǒ é Z ǔ ú R B p l y j v P O ě K à M i e b k	ungrammatical
x o é u L i P N X I p H a E r j E q v Z U a B ǔ E k w Z ò ó Z ú J X ú H Z F R I a X q A R	ungrammatical
ù ù z l x G F ǎ O O I v y A J d I W H E L l z P B ú Y x n Z B u K p Y q ǎ r b I J M X W Q i	grammatical
á Q R E A K U T D W ò Y á E x i à R o Z J F o ú M m D ǒ M f S F C d V g p U M V M ù ǔ G á m	grammatical
ǎ n K a i à T K k q L è t u f B e s x ò Y R N g t F A n y r ǎ N p g R T T Y n ù J u ù Q ú a	grammatical
ě ǔ l Z v z u q è Q K C ǔ H v h O U é à h à é T C w a t v y d ǎ ò S t K b Q k a N h U x R I	grammatical
ò c Z u X N ò C A l H w T G i A l Y C v F f ú H Q s è G j ǎ A G ù R R H H d u J ù z V S r g	grammatical
A ǒ i x G S d X D U N h N c H B h ǎ c C l ǎ i j B A L b b V Q U x n L ú c á ǎ w á r Z C c Z	grammatical
C R w G P M T M p á è m Z w ǒ R M M O h r b O r à è B U H t ě E J J o O y y X f D w I b q s	grammatical
F ǎ k j r U t i E ě á j b r P ǔ h O c d z L u z h b ò D c S a y E i ǒ Z d L B E Q o T m P C	grammatical
H z A V n L v I c z s b a C t E x O L R ě p C l ú ǎ W t E è ù n y ò k A K q v ě p s W ú i T	grammatical
K d i L ó t x D V w y l j K c g e N ù K m ó j m ó Y b n T h L C d o ǎ G ǒ Z w j g ó á u ě g	grammatical
N A o U P p I é ó H ù T ú ǒ J g ǔ ó t c à ǒ P e ó V è ó K A o P o l R g z á A w s h a L g M	grammatical
Q ě v l m V n t f ǔ j E K o m R ò s O à M X B W ó k é v w I ù w ǔ s è O L I D ě l S ě ò g E	grammatical
S f r Z ú h T n ǔ u C l é J J r u V n p v F M i M u C T k Z k y á o Q ò z r v w ó J l H ǒ V	grammatical
V A S ó H á o g M F è ǔ l d d A v ò k s q d Y è L N m v ó e C D e w ò R T d I á i R ě B Y V	grammatical
X z V j m d m ǔ è a è á w ǔ h B E B J à u G O n f t j t X F j j á N S é y K è A ò I S Z U Y	grammatical
a O è f t a J T d a p e O w s U U ǎ r E M T D n S h X W h i k l o r D ó K ù i k K è Q l D w	grammatical
d è r A ǎ ú N e ǔ k w Q z L r d b ú B n Z N x ǒ h Z A V O t A ǎ ǎ m h x D M c u T s ě w ǔ B	grammatical
f p E d F e ě D ǎ Q b k è l X G W P d w ó S w I m ò N x o á r n ù I X G l H m q f C D k á Y	grammatical
i c U S J e à C C g G F i T n ó r ú s t ò u M s W O b m T Z n b q J M o K T T é z z ǔ J m ò	grammatical
l P A V è A u I u x R g o M M c N N j s V r T P o ǎ ù X d w i h h h à C m á W r U O á u D E	grammatical
n p H E H u J J h U R T i m f L L a i v u J r P è e A j H b e X S F ò Q T U O t O M M o ù ě	grammatical
p u N p V v Y f x Y a i R H E Y j o X V H E A c q Z X è t o F J e A I f ó Y é M á H U n k h	grammatical
s N e H N i u d z Y Q w T ǎ ǔ H v ó x A ǎ ǎ z R W i Y n S c M l d à f a q L p I w N D e ǔ T	grammatical
u W H a F T B ù u N j R g e s W H i U x y j F H O K N W g ò h ú h S j n Y A k X N h d k K y	grammatical
w v U h g C ǎ F u A z t ó p e P K q q s M O C ǎ Z j t N M i b Q Q U Y j q s y g v m Y W i Q	grammatical
ù à j Z C a e ó q m V T v a D P R a D p V t Z l á à ǔ ó s B C F Q w g Y a A v C b v z ú V s	ungrammatical
á u K K f w s H I e B S é ǔ Y è E è z a ǔ A U V w l l A Z i ò r g ó k a m E h E D ǎ s p ǎ Q	ungrammatical
é J k ó V Y r Z q a o t g F ù E ě è s à a E Q T N d ó O h j n S ò m I ǒ Z ó k a R a Y é b ě	ungrammatical
ó ǔ K ó x ù R n Q K A w J T V A i W K a a o J U u E e ò c S o o p ě è s ě q u h g B k k O g	ungrammatical
ǒ Q k k z ǔ a X D ù ó a ó c à E é à E v I S b p Y n y s g p p y N ò á á P ù N m I F F T T H	ungrammatical
A a P z V b Y à t l H U m p s c f ǎ X a J ó é L U n ú a H n p b ò o Z E H á s X q h è Q M T	ungrammatical
D è é Z K A N V C S j h c z r F p à H Q y P x d u Q B n á V a è Q r P w a i é ǒ ǔ P I p h O	ungrammatical
F p S b T u g K S z E f Y i A o j A m s w j E ǒ à t C f i n D ǔ r t s ǒ d H u I m v g P a a	ungrammatical
H n u K g K d J M u j à b v é D k w ǒ Z o a ě s a Z i à ó j k ǒ m v A U C H D P u ù ě W u ǒ	ungrammatical
K S M è p A k V e V ǒ a X S ó s N o B ǎ a c á q M ě m ǒ z g a K m C ú A W c K ǔ o f ǔ q ǎ Q	ungrammatical
N ò n X C U X ǎ L N o a ě h F U ó k H c à w p ǎ r g M K x ǎ P T g T E P w T a a s L A Y M p	ungrammatical
P d w K q T S l g G a d j W h è V S ú m n ǔ M B ǔ a I W à a v X ú v ò Q ǔ è T r Z O ó ǎ E á	ungrammatical
S j f Y á E ò X ǔ n Y t w H U é P H f h H S y l a p W ù ò L a M ú I W a s Q V ò S x é o r h	ungrammatical
V G v m W V t W i N ó t ǒ é á y ò E a s J ú J s w k m a X U I á R N A ǎ è y h g K q c K á M	ungrammatical
X s u G g ú W R B A s V d y v a é I Y O K ě ǒ a x I i ò M H R l ò D B ě Q g y u H è Z R g b	ungrammatical
a G G a k b á á é H r à á G U q u T i M ǎ D d z u b E p r D l é H X ò k t b b I y E V k e R	ungrammatical
b h R V p u x u A g ǎ ǎ h O K ù X h X y L l g x y c ù U a B a J ǔ B b o J F R l w y y G g c	ungrammatical
e à U ǔ l w i A ù C y n Y F s á a ě á r q ǎ F ǎ g T à H J u I a I á U á j è v ǒ P U W N ǎ Y	ungrammatical
g l ù t R è ǒ ò H G á f b b T t p C x u z O E a F a ó H q u h W o A p B á ǒ b z c d d L d ǔ	ungrammatical
