grammatical	ungrammatical
a F a á w ù Q R S P G a h x n v ě ě p c q q m ú d U L G A b U g r W q c X U ò G Y ú i y e l	c F a á w ù Q R S P G a h x n v ě ě p c q q m ú d U L G A b U g r W q c X U ò G Y ú i y e l
a H v q O C K R I è o t d h q b m j m D t F W é á H N l N O D o g d s d E ó I D L C D e K V	ù H v q O C K R I è o t d h q b m j m D t F W é á H N l N O D o g d s d E ó I D L C D e K V
a K b B T g b ó c m W E L H d O M i k p w ù r á u b Y k p d X p è f z D u Z M è V j P a v ú	k a K b B T g b ó c m W E L H d O M i k p w ù r á u b Y k p d X p è f z D u Z M è V j P a v ú
a N ó c s z N f R u ó R P K F H e g K a ǔ z z ǎ v P G o è è ù A Q K ǎ j ó j L D B Q ù L ú v	H N ó c s z N f R u ó R P K F H e g K a ǔ z z ǎ v P G o è è ù A Q K ǎ j ó j L D B Q ù L ú v
a P B x L J ò T E n B s ǔ r è V Z i P è O ó M D é é i v ǔ à t o n F k u j á ó C r S Z ǒ D X	à P B x L J ò T E n B s ǔ r è V Z i P è O ó M D é é i v ǔ à t o n F k u j á ó C r S Z ǒ D X
a S B x à v P I r i j H ǎ é Q t à P B ú l U C ù ó y J F S h u R O h x q t B F H q F Y a Z ǔ	ò S B x à v P I r i j H ǎ é Q t à P B ú l U C ù ó y J F S h u R O h x q t B F H q F Y a Z ǔ
a U S h S G ù g u K o d z e x k ǒ l A A è ǔ f é p z c d q h J E P G Z ú L c O r q l t A é d	U U S h S G ù g u K o d z e x k ǒ l A A è ǔ f é p z c d q h J E P G Z ú L c O r q l t A é d
a W j G j k ú Y T n P ú n ó ú O H M x J M P F C M a z H u R l S o N u ě g l Z o y n I W c S	a W j G j k ú Y T n P ú n ó ú O H M x J M P F C M a b z H u R l S o N u ě g l Z o y n I W c S
a Z n a w q l z é H H n z w ò á ò R B X Q H c p C W x h s O y ǒ s I V e R P l W á D A ò H y	ò Z n a w q l z é H H n z w ò á ò R B X Q H c p C W x h s O y ǒ s I V e R P l W á D A ò H y
a d ǎ ǎ N T G V e N x p L ǎ O X f ǔ ǎ ǒ p H K s U W z g G s O é Y j T A L z r L I D à h B q	H a d ǎ ǎ N T G V e N x p L ǎ O X f ǔ ǎ ǒ p H K s U W z g G s O é Y j T A L z r L I D à h B q
a f m W o r i s j J ò L v U n G r J b l ú v J A O b ú F F D m t u b v m l Z ǎ n è T O w y r	j f m W o r i s j J ò L v U n G r J b l ú v J A O b ú F F D m t u b v m l Z ǎ n è T O w y r
a i à B y L x G ò f a r E A t f ó h p t J e N F h q c E v V D l C i F A o L w x p l F f J ǒ	t a i à B y L x G ò f a r E A t f ó h p t J e N F h q c E v V D l C i F A o L w x p l F f J ǒ
a k n q ǎ R p q q t R H b J X g è r F N à k m G d i ǒ k x Q q j o M k z k z T m l z F N b f	è k n q ǎ R p q q t R H b J X g è r F N à k m G d i ǒ k x Q q j o M k z k z T m l z F N b f
a n ǒ y o R ǒ S S T I ǔ T d Q I i M K ǎ g C X ú P D ó N W D B ǎ j z E E V P w F c u ě ě ù r	X a n ǒ y o R ǒ S S T I ǔ T d Q I i M K ǎ g C X ú P D ó N W D B ǎ j z E E V P w F c u ě ě ù r
a q è r Q u g g H C ǒ X v q C U H ǔ l à U ǎ é C N r S X K ò D A Y P à j W J j Q g Q O b H v	m a q è r Q u g g H C ǒ X v q C U H ǔ l à U ǎ é C N r S X K ò D A Y P à j W J j Q g Q O b H v
a s a G à H ù M t X ǎ f M ǎ P é h j è e g T C t u ǒ I i G F u G s è u w x y O P L w ǔ Z U u	x s a G à H ù M t X ǎ f M ǎ P é h j è e g T C t u ǒ I i G F u G s è u w x y O P L w ǔ Z U u
a v ù l u F I d ò t ù r X d Y é w o M K ǔ Q f s o H c i ó l Z T w z d N U H P h k W V ě r M	y v ù l u F I d ò t ù r X d Y é w o M K ǔ Q f s o H c i ó l Z T w z d N U H P h k W V ě r M
a x d ò L ò P b U x V A f w v ó p ǔ l ó Y U A à M U q V C f u q á w ǒ ù U ò W h é E a W q J	a x d ò L ò P b U x V A f w v ó p ǔ l ó Y U A à M U q V C f u q á w ǒ ù U ò W h é E a b W q J
a ù ù M t ó Y à L B s O F S g v a f J N q L ǒ v Q s K B W P a é U l ò H a P q ě ù X a v Q U M	e a ù ù M t ó Y à L B s O F S g v a f J N q L ǒ v Q s K B W P a é U l ò H a P q ě ù X a v Q U M
a á f A i o ù b á E r X a K s ě m R ù G a y r n l J è g ò g i m K o L y x R p j è R V ǎ G l j	x a á f A i o ù b á E r X a K s ě m R ù G a y r n l J è g ò g i m K o L y x R p j è R V ǎ G l j
a é ú F l K O q K J q W M n à a V ò G v s U L T q u C P ò K R Y b ǎ N à x f ò t P c M a v y H	k a é ú F l K O q K J q W M n à a V ò G v s U L T q u C P ò K R Y b ǎ N à x f ò t P c M a v y H
a ě f L q N F ò m J s H t ú X U á f S é b V j ò ě ǔ v o ǎ o f d U ù ǎ d A j E E V B à ó z B ú	ě f L q N F ò m J s H t ú X U á f S é b V j ò ě ǔ v o ǎ o f d U ù ǎ d A j E E V B à ó z B ú
a ò a r C g G K g K c D ó K ò c i Q E ǔ g M z k B j h d B k t Y q o ú x R L c P v Y L k e b N	Y ò a r C g G K g K c D ó K ò c i Q E ǔ g M z k B j h d B k t Y q o ú x R L c P v Y L k e b N
a A ù é h b W L A R c à T p ó W è g V A K Z k à é T V t s G U G I v d a G ù U A s à ǒ b i á g	b a A ù é h b W L A R c à T p ó W è g V A K Z k à é T V t s G U G I v d a G ù U A s à ǒ b i á g
a C g ù o w z d t k z è s O H ǒ ú T ǒ P Y a M ú s ǒ h ú V á q Z e ò c B E B Y T V H P ǎ I f X	U C g ù o w z d t k z è s O H ǒ ú T ǒ P Y a M ú s ǒ h ú V á q Z e ò c B E B Y T V H P ǎ I f X
a F P à f h M w a ú L ǒ ù f L z x M I P w o t è ǔ F ě A S P R A P ò G S ǒ y R q Q n M á b D ó	s a F P à f h M w a ú L ǒ ù f L z x M I P w o t è ǔ F ě A S P R A P ò G S ǒ y R q Q n M á b D ó
a H l v d F è E c K g U F f I e s o q X y E à R y r T n S j g E t X s w Q s j c F E k R s u ù	W a H l v d F è E c K g U F f I e s o q X y E à R y r T n S j g E t X s w Q s j c F E k R s u ù
a K A L L S z D é U r Y H O c Z x G n J u L Y M j B ú à i K R B W K U G h ú ǎ m g ǎ P N d X O	I a K A L L S z D é U r Y H O c Z x G n J u L Y M j B ú à i K R B W K U G h ú ǎ m g ǎ P N d X O
a N ù k G S s C Q Z V r N g X G k n O O F L M é O ě T S z K D R è k è w ò p d p F R k G S ǒ x	b a N ù k G S s C Q Z V r N g X G k n O O F L M é O ě T S z K D R è k è w ò p d p F R k G S ǒ x
a P R ǔ ù ò L b W D Q à ù ó K r g W t ě ǎ ù ó I c A L M ǒ X v s E X Q U U ě è a ǔ S ù à Q b Q	F a P R ǔ ù ò L b W D Q à ù ó K r g W t ě ǎ ù ó I c A L M ǒ X v s E X Q U U ě è a ǔ S ù à Q b Q
a R X A h S r T B H i é é ě K G q h E Z f e B C R p l P H f b l C x h s K K C u j l d ò R o b	è R X A h S r T B H i é é ě K G q h E Z f e B C R p l P H f b l C x h s K K C u j l d ò R o b
a U N s ě m B w i ó e V ò è b ǎ T H D m h y z y f o r P E a o Y u m a è d ǔ F V k ó ǒ L j I K	x a U N s ě m B w i ó e V ò è b ǎ T H D m h y z y f o r P E a o Y u m a è d ǔ F V k ó ǒ L j I K
a W o S c c ě v K L K a S W g G u R w E d s ǔ é O f f C f v e R Q K F N ú R e ù ù q Z l p l u	ǎ a W o S c c ě v K L K a S W g G u R w E d s ǔ é O f f C f v e R Q K F N ú R e ù ù q Z l p l u
a Z P u ǒ V T l ǒ V u H i Y ǎ è V O X ú X P F X I ǎ X A H k H u N p u A d h H e ù X X ú C N ǒ	y a Z P u ǒ V T l ǒ V u H i Y ǎ è V O X ú X P F X I ǎ X A H k H u N p u A d h H e ù X X ú C N ǒ
a d á v B l n I a è g B R g z C c o N O ě C Y Y b v Y é ě K w I è ò L l A m G i y v ě U D F t	C a d á v B l n I a è g B R g z C c o N O ě C Y Y b v Y é ě K w I è ò L l A m G i y v ě U D F t
a f e t O n è ǎ O o O E j r ě á Z ě a I C p S L z é i P j n C k z I o C H R á e E ǔ L r f ò q	v a f e t O n è ǎ O o O E j r ě á Z ě a I C p S L z é i P j n C k z I o C H R á e E ǔ L r f ò q
a i S P W V X F c ù ú z M J a X m C r è A ó l p W D ò R w a H i ó r y N i l ú á Y n O R r k O	D i S P W V X F c ù ú z M J a X m C r è A ó l p W D ò R w a H i ó r y N i l ú á Y n O R r k O
a l E P Y T m E V i u L z ó ó à f ě m d K v e V s à e s a i t w ǔ u R Q W Y i ǎ n U ù E n g K	t l E P Y T m E V i u L z ó ó à f ě m d K v e V s à e s a i t w ǔ u R Q W Y i ǎ n U ù E n g K
a n a L G H N W f ǒ é à A C p ǔ c S c L D ǒ t g R h B u D A à k h m O l x N Q d V X D d b g Y	A a n a L G H N W f ǒ é à A C p ǔ c S c L D ǒ t g R h B u D A à k h m O l x N Q d V X D d b g Y
a p r r w ǒ n P z v x j I V ó U L ě O E a á n l W X r ó R r D h ǒ U ó K x C ù c N N N w q r D	ǎ p r r w ǒ n P z v x j I V ó U L ě O E a á n l W X r ó R r D h ǒ U ó K x C ù c N N N w q r D
a s ǔ A X N j i R k é w Y s u q ù U Z l Q d m B c a l ú D R p G J V Z ǎ Z R ó y d y è d ò è H	M s ǔ A X N j i R k é w Y s u q ù U Z l Q d m B c a l ú D R p G J V Z ǎ Z R ó y d y è d ò è H
a u e K e K Y i Q X c é U P c h m k b Z z d z b q O z d ě g q ě S ò y X C ú K á X ù P à C á h	N u e K e K Y i Q X c é U P c h m k b Z z d z b q O z d ě g q ě S ò y X C ú K á X ù P à C á h
a x L a B u F à A ó ǒ i s Z m é t U W H ò A ǒ y ú s j g m X K R Z Z á S t o P M ó v H Q O S D	ó a x L a B u F à A ó ǒ i s Z m é t U W H ò A ǒ y ú s j g m X K R Z Z á S t o P M ó v H Q O S D
a ù ù à l ě l k á Y G ò X a G S h d V B Q A n B t ó ě D W y m n q b l a T p o é E D N ò X N K U	Z ù ù à l ě l k á Y G ò X a G S h d V B Q A n B t ó ě D W y m n q b l a T p o é E D N ò X N K U
a ǔ u C A b e w ó é b ǔ r L b E z r h K j s ě j ó e è G z x A E s T f h D x F b é è p b g s ě u	g a ǔ u C A b e w ó é b ǔ r L b E z r h K j s ě j ó e è G z x A E s T f h D x F b é è p b g s ě u
a ǎ b ǎ w l è p d z ú X ò T H Y g C ù ó i e Y S Q g h y C ò g C z g R w é q à a w d ǎ H ú v ǎ w	K a ǎ b ǎ w l è p d z ú X ò T H Y g C ù ó i e Y S Q g h y C ò g C z g R w é q à a w d ǎ H ú v ǎ w
a ě O ó v H D y ǒ n l N B A ǒ X r Y l w F n ǒ ù ě é D k O L ò B H ò V c i U V à p ǎ W g V o ě A	ě O ó v H D y ǒ n l N B A ǒ X r Y l w F n ǒ ù ě é D k O L ò B H ò V c i U V à p ǎ W g V o ě A
a ò n ó Z è Y y D S a ě C F W ú n a ě G f C ò o c Z ě v á s T P K é b i l h N T q M E q J A S z	a ò n ó Z è Y y D S a b C F W ú n a ě G f C ò o c Z ě v á s T P K é b i l h N T q M E q J A S z
a A n V v e é N P V K I è a ǎ O D H j f L ó ù L I p J B d P ù f J è X P y P é ù K T è k Y i U y	b a A n V v e é N P V K I è a ǎ O D H j f L ó ù L I p J B d P ù f J è X P y P é ù K T è k Y i U y
a D E P b s W t H à ò ě v Y A p g x O U ǎ O X ù á z d ù h e ú ó è Z l l S f R x m c é G L ò o S	C D E P b s W t H à ò ě v Y A p g x O U ǎ O X ù á z d ù h e ú ó è Z l l S f R x m c é G L ò o S
a F w ù u Z d c A D d r Q Q c ú ò V U p è á F X G A o á f g N u J t ǔ d o P ò N F r S r z E i c	é F w ù u Z d c A D d r Q Q c ú ò V U p è á F X G A o á f g N u J t ǔ d o P ò N F r S r z E i c
a I Z l P D x L é x ú t G ò r x z T à ú P w F l b v r F o Y á p D X ǎ ò ú b t m x k X c Y d ò Y	J a I Z l P D x L é x ú t G ò r x z T à ú P w F l b v r F o Y á p D X ǎ ò ú b t m x k X c Y d ò Y
a L ù Q d B p T x C v s ù K V U P S Z Y Z i i e J B z N N h Q H R i d ò b j J X i p d G U à J L	é a L ù Q d B p T x C v s ù K V U P S Z Y Z i i e J B z N N h Q H R i d ò b j J X i p d G U à J L
a N ú e á K è h i y ě a é ǔ G Y ù l ú F p è d a B ǎ t i i P S L R l k Q I i p V V ǒ K X S o w T	V a N ú e á K è h i y ě a é ǔ G Y ù l ú F p è d a B ǎ t i i P S L R l k Q I i p V V ǒ K X S o w T
a P E ú X n á z S P L V g p z á ǔ V P f g ě d E T P o K a E c u c u T q x ó K u v W S k ǔ w ó a	P P E ú X n á z S P L V g p z á ǔ V P f g ě d E T P o K a E c u c u T q x ó K u v W S k ǔ w ó a
a S ǎ A h t s U I t O Y L w P ǎ D B T D c ǎ I t ǔ X T o z B w ú D V g f k B P ě u ǔ Z F T D U g	q a S ǎ A h t s U I t O Y L w P ǎ D B T D c ǎ I t ǔ X T o z B w ú D V g f k B P ě u ǔ Z F T D U g
a V ù c ǒ L k N ò q ú G V ò è K Y T v T é B D E Z e ě U r Y m à v L d f t à T à j è z ǒ c O Q é	ǒ V ù c ǒ L k N ò q ú G V ò è K Y T v T é B D E Z e ě U r Y m à v L d f t à T à j è z ǒ c O Q é
a X ò ù x A Q q F I h ó z T ò C C v V k Y x ě f ě N Z z i m L s e Z i k Q J r ù I t I i l ǒ B v	A X ò ù x A Q q F I h ó z T ò C C v V k Y x ě f ě N Z z i m L s e Z i k Q J r ù I t I i l ǒ B v
a Z k j Y l è l V Z á D c W R A h L b O n P e ú Y K P t G ó N e C f N F R ǔ N r ù M f ú a k G r	F Z k j Y l è l V Z á D c W R A h L b O n P e ú Y K P t G ó N e C f N F R ǔ N r ù M f ú a k G r
a d B U z j N L z k u x P ě l R M A H P I P T ǎ C P x z S M D P z j w n á l q a ǎ j o L ó X c T	q a d B U z j N L z k u x P ě l R M A H P I P T ǎ C P x z S M D P z j w n á l q a ǎ j o L ó X c T
a f g j J d N l g ú é v d n a Y e W ǒ I q d N C y á R w L L Z A ǒ F G ò i V ǔ w z N W T é r g d	ù f g j J d N l g ú é v d n a Y e W ǒ I q d N C y á R w L L Z A ǒ F G ò i V ǔ w z N W T é r g d
a i é ù G n c x P k e L D Q T I M N D o p d U c U T h U p T d n U H n v ǔ C Z b m s Z N Q M a s	x a i é ù G n c x P k e L D Q T I M N D o p d U c U T h U p T d n U H n v ǔ C Z b m s Z N Q M a s
a k ǒ E I ù Y d ò z B Z E G W b U ǒ b I I Q M p D k u ù P c n ú i j f ú z d T v ǒ d B R L W l L	u a k ǒ E I ù Y d ò z B Z E G W b U ǒ b I I Q M p D k u ù P c n ú i j f ú z d T v ǒ d B R L W l L
a m Z D q e w c J L G ǔ l R g y S e D j x A P t U B é V c f ó x d Y z L S W b A u U ò K v ú ǎ B	ě a m Z D q e w c J L G ǔ l R g y S e D j x A P t U B é V c f ó x d Y z L S W b A u U ò K v ú ǎ B
a p D P B ě B ù n ǎ g a ò I ě w S N P r i H D S A ǔ f à D s u L O y ǎ c p ǔ x M E w J N ó u h P	O a p D P B ě B ù n ǎ g a ò I ě w S N P r i H D S A ǔ f à D s u L O y ǎ c p ǔ x M E w J N ó u h P
a s ù à è E ù q g Y n E Z S á Q Y v ú c s o ó Q L k f S H ù t ě R z Q j r J á ò p V ǒ p t a U t	S s ù à è E ù q g Y n E Z S á Q Y v ú c s o ó Q L k f S H ù t ě R z Q j r J á ò p V ǒ p t a U t
a u h X ó ú y x N ú ǎ Y x é m S d ǎ ǎ à è S f r f A w ù z i é à q j F L Y O h f o j ǒ B B Y I Q	A u h X ó ú y x N ú ǎ Y x é m S d ǎ ǎ à è S f r f A w ù z i é à q j F L Y O h f o j ǒ B B Y I Q
a x F K á O v S Q l H l k U T à h s O Z ǒ P F Q w W q ǔ M s o n K ǔ F V q x i B à F Z B W T G E	n a x F K á O v S Q l H l k U T à h s O Z ǒ P F Q w W q ǔ M s o n K ǔ F V q x i B à F Z B W T G E
a ù ù g I X X I O G m M i F u l K s T b K U x è ě R ǎ R i A T y o J d Q W ó Z i I E g M h S J e ú	N a ù ù g I X X I O G m M i F u l K s T b K U x è ě R ǎ R i A T y o J d Q W ó Z i I E g M h S J e ú
a á R e D J g t q ǔ e n F E c J I x è s E g ù J T s l v B m N F K ǎ ó D ǒ k x z f r Z ò O t w P y	r a á R e D J g t q ǔ e n F E c J I x è s E g ù J T s l v B m N F K ǎ ó D ǒ k x z f r Z ò O t w P y
a ǎ n k f N y r P ó ò B l o L E l D g I v H ù Z d r ǎ u I L x á c v x Y I u l k k ó e T v O L W M	N ǎ n k f N y r P ó ò B l o L E l D g I v H ù Z d r ǎ u I L x á c v x Y I u l k k ó e T v O L W M
a ě ò h Z u e j z H K W I à z ú é V J ě ò é ó L ú k ù x t á L l X L ù z i P S g o ù h C t d r X w	i ě ò h Z u e j z H K W I à z ú é V J ě ò é ó L ú k ù x t á L l X L ù z i P S g o ù h C t d r X w
a ò G R M M J J a r E U i x d l F z M H t E ú p X P v à e j ǔ F t ó ǒ a T D é O t e Q x ǎ I ò p b	ǔ a ò G R M M J J a r E U i x d l F z M H t E ú p X P v à e j ǔ F t ó ǒ a T D é O t e Q x ǎ I ò p b
a ú g ó Z F M ǒ p ù a à o a B B t ú é ǎ A I ò d i D Y é J ě L G ě i z Y ǒ i B S ò R w é V Q D a ú	i a ú g ó Z F M ǒ p ù a à o a B B t ú é ǎ A I ò d i D Y é J ě L G ě i z Y ǒ i B S ò R w é V Q D a ú
a C X è ú r u S H D ù v f n A j s f ò s q M D a o U n u ǒ ǔ i Y N J z G b P L K s X ù m S B b U q	D C X è ú r u S H D ù v f n A j s f ò s q M D a o U n u ǒ ǔ i Y N J z G b P L K s X ù m S B b U q
a F K ò o g T é v x k e n l x G ú v q ò F Y ě u e d t j m o e K ǔ ǔ ǒ y w O m J F B j E W I L ǎ I	ú F K ò o g T é v x k e n l x G ú v q ò F Y ě u e d t j m o e K ǔ ǔ ǒ y w O m J F B j E W I L ǎ I
a I H E Z Y w U u H R a S L R x J L I F s á è L e g ǒ é ǒ O o d é g k ǒ ù Q S ǔ J S a l z ǎ N E ě	à a I H E Z Y w U u H R a S L R x J L I F s á è L e g ǒ é ǒ O o d é g k ǒ ù Q S ǔ J S a l z ǎ N E ě
a L ú n R i w r s G V ǎ ě N d h v k T N E f K ǔ D Z é w O J ó a ǔ g ǔ I G Y D V é e P M N C i e K	s L ú n R i w r s G V ǎ ě N d h v k T N E f K ǔ D Z é w O J ó a ǔ g ǔ I G Y D V é e P M N C i e K
a N o ò D m R B Y J s B t x v s ǒ M T ǒ M p G ǔ c K W ó ǎ ǒ t á T h u D q q ó n o M G m g Q é o d	E N o ò D m R B Y J s B t x v s ǒ M T ǒ M p G ǔ c K W ó ǎ ǒ t á T h u D q q ó n o M G m g Q é o d
a Q C g W t k ò g ǔ b R u b F E ǔ ǎ B r h ù R é c H E m ě á p ě O ù j N ǎ h J X L á b ù A ú J ǔ a	S a Q C g W t k ò g ǔ b R u b F E ǔ ǎ B r h ù R é c H E m ě á p ě O ù j N ǎ h J X L á b ù A ú J ǔ a
a S i d à F Y y y N K Z O O f T ù X a ǔ b K R e ù ò B P B Q V g V ò ò x à G d T z A Z r ě b u b f	w S i d à F Y y y N K Z O O f T ù X a ǔ b K R e ù ò B P B Q V g V ò ò x à G d T z A Z r ě b u b f
a U d i P r t u ǒ S r c á G ǎ D ó ě y é k o ǒ ě ě V b S J J G ě e g R c J u b R I y ò J S s á ǎ V	F U d i P r t u ǒ S r c á G ǎ D ó ě y é k o ǒ ě ě V b S J J G ě e g R c J u b R I y ò J S s á ǎ V
a W v á d L ò y K X á E z I q t A m i J c x A ù D m X H f b h è b R ú F D B P b K w U G à I X s è	k W v á d L ò y K X á E z I q t A m i J c x A ù D m X H f b h è b R ú F D B P b K w U G à I X s è
a Z E U ǔ ǎ ǒ t V è W e H w ò m z l T b Q c ǒ l P Q u K ǎ q D C ù i ě é q f U U ó p z s R B ó V q	M Z E U ǔ ǎ ǒ t V è W e H w ò m z l T b Q c ǒ l P Q u K ǎ q D C ù i ě é q f U U ó p z s R B ó V q
a d ǔ o J s B ǔ h c A è m ǔ f G m E I s E s H á N g G T K l O r V D l w j ó f J i ǔ m E B d p é C	F d ǔ o J s B ǔ h c A è m ǔ f G m E I s E s H á N g G T K l O r V D l w j ó f J i ǔ m E B d p é C
a f x R o ǒ g G l y C à m ò q e T ǒ Z p j S P ě Y ǒ e B ó N ò è ú H K p k p I q v b c T V n Z S H	d f x R o ǒ g G l y C à m ò q e T ǒ Z p j S P ě Y ǒ e B ó N ò è ú H K p k p I q v b c T V n Z S H
a i f z m ě à G è A A p d è é l y A c w ó z é a V ù è i ó W t Y U E H G ǎ ù F N T è z é f è c U h	t i f z m ě à G è A A p d è é l y A c w ó z é a V ù è i ó W t Y U E H G ǎ ù F N T è z é f è c U h
a l C v t Q y I p X g ǒ ò x i m M Q S o ě d ǎ X n V d W u á ǔ S B E W F V j O ǒ W M n c R f á S K	l a l C v t Q y I p X g ǒ ò x i m M Q S o ě d ǎ X n V d W u á ǔ S B E W F V j O ǒ W M n c R f á S K
a n c t ú p u y ǔ ú A e B z r k j Y l C b o D Z J á m C u c ù B p ǔ F V z I è g N ǒ m L r c v d E	W n c t ú p u y ǔ ú A e B z r k j Y l C b o D Z J á m C u c ù B p ǔ F V z I è g N ǒ m L r c v d E
a q à M q e c N a H I J X z T t I m W T z C X h D a C T z c S N ǒ d F C D X H D J y I Z p ǔ o w M	N q à M q e c N a H I J X z T t I m W T z C X h D a C T z c S N ǒ d F C D X H D J y I Z p ǔ o w M
a s k T Q M G D b J Y f é a f g o ù o ó v w M O k A H A q f l O à w v ǎ Q U p f ù n ò S v ú ǔ ǔ A	E a s k T Q M G D b J Y f é a f g o ù o ó v w M O k A H A q f l O à w v ǎ Q U p f ù n ò S v ú ǔ ǔ A
a v E p H G T b i G R s m G p B à D ǎ w B z s A U L u u Z C t l Z v ù Q ó M P Z m T N i X ǔ s l m	c v E p H G T b i G R s m G p B à D ǎ w B z s A U L u u Z C t l Z v ù Q ó M P Z m T N i X ǔ s l m
a x T U Q p S ǒ B d c ù k m e ǔ P p é I r j O é E I m i E p Y z i z y B ú ě ě L m e c ò B W Z R W	s a x T U Q p S ǒ B d c ù k m e ǔ P p é I r j O é E I m i E p Y z i z y B ú ě ě L m e c ò B W Z R W
a ù ù J G R m X à I X U ǎ g y L z k L F C g c L ǔ ó g M L u ě d Y H e n M S V z U z ě t i c m S z s	H ù ù J G R m X à I X U ǎ g y L z k L F C g c L ǔ ó g M L u ě d Y H e n M S V z U z ě t i c m S z s
a á N D ó W g o Z c c k z w ě M L m J G K L o à a d ó R w w E è w ǎ T ú j ǒ ú d y B ù ù Q D W K S Q	ě a á N D ó W g o Z c c k z w ě M L m J G K L o à a d ó R w w E è w ǎ T ú j ǒ ú d y B ù ù Q D W K S Q
a ǎ r ǒ ǎ Z b E e X S U g h H f C E T y B H V n è è ú à á b I Z s V ù K ù s ù ò ù j S A z G X ù J D	l ǎ r ǒ ǎ Z b E e X S U g h H f C E T y B H V n è è ú à á b I Z s V ù K ù s ù ò ù j S A z G X ù J D
a ě k ò E L k d r è l I á ò C à d d P R p N ě c p v N C é t T n I g ě ě D q A Z ù o F Q G L t l b Q	é ě k ò E L k d r è l I á ò C à d d P R p N ě c p v N C é t T n I g ě ě D q A Z ù o F Q G L t l b Q
a ǒ K Y u H S f J ú n ó B k è O C a j w M ú p q P s o d w J f X d á l ò á ǔ q j ú M g L á ù ó ě ú M	P ǒ K Y u H S f J ú n ó B k è O C a j w M ú p q P s o d w J f X d á l ò á ǔ q j ú M g L á ù ó ě ú M
a A j f q r S P C ò ú ú F i P h X I K ù G D U u à B J G v K R f R à i w M C h V s X è R r k l J W à	I a A j f q r S P C ò ú ú F i P h X I K ù G D U u à B J G v K R f R à i w M C h V s X è R r k l J W à
a D Q Z ú V R m è u è c n B T K a O y ò r è U a G T Y i W H J O ò u ù i l E J w k M r B z t a w r é	x D Q Z ú V R m è u è c n B T K a O y ò r è U a G T Y i W H J O ò u ù i l E J w k M r B z t a w r é
a F g U ǎ C I F à U g M é m K Q h h N s A e p q k J R ó u ú F Z m M G é ó x v ě c y Q Y Q W v p n M	è a F g U ǎ C I F à U g M é m K Q h h N s A e p q k J R ó u ú F Z m M G é ó x v ě c y Q Y Q W v p n M
a I O E A j F ù u v ǎ ǎ M à a n é J k H X G j F F n ǔ ǔ ó a u à T P K Y W u E y b l E S r q d U v O	a I O E A j F ù u v ǎ ǎ M à a n é J k H X G j F F n ǔ ǔ ó a b à T P K Y W u E y b l E S r q d U v O
a L ǒ f K C O A v L d s I ǔ z ǎ a j R L ě v R r n i i à P A Y U q ù z X c l D B i ò b y ǔ X ǔ ǎ j V	H a L ǒ f K C O A v L d s I ǔ z ǎ a j R L ě v R r n i i à P A Y U q ù z X c l D B i ò b y ǔ X ǔ ǎ j V
a N R T y M k ǔ é ě L ú m ó K n p à V á c e G m F ǒ ó q ù T à N H b é J n E ǔ e ě Z P A T g Y f X d	I a N R T y M k ǔ é ě L ú m ó K n p à V á c e G m F ǒ ó q ù T à N H b é J n E ǔ e ě Z P A T g Y f X d
a Q à E L ǔ ó J q c W O z z n J b a ù m ě p y ù f c i ě n v Q e ò f A t ú w á W p g Y ǔ X i q X e Y	Q Q à E L ǔ ó J q c W O z z n J b a ù m ě p y ù f c i ě n v Q e ò f A t ú w á W p g Y ǔ X i q X e Y
a S E A j r H Z J h d ò u K g j D O O c é V K T O D s O i A a á h e c è à c G j U ú ǎ ù ě l Q X R o	i a S E A j r H Z J h d ò u K g j D O O c é V K T O D s O i A a á h e c è à c G j U ú ǎ ù ě l Q X R o
a U o ù M d z ǒ U è n ó L ǔ x k k ǒ w h m M r P O d R K K y r u ù á v á k U J B ǎ I y L N G X M H W	G a U o ù M d z ǒ U è n ó L ǔ x k k ǒ w h m M r P O d R K K y r u ù á v á k U J B ǎ I y L N G X M H W
a X E a e a Z k ó g Z y v d Z q Z V o a K é X d O D l ǔ B l ù ě x w d é á A t ě K E J I T w E n m ù	u X E a e a Z k ó g Z y v d Z q Z V o a K é X d O D l ǔ B l ù ě x w d é á A t ě K E J I T w E n m ù
a a B L e á k Z ù c s c Y ò z v s M R s F t P C q u à I x é x h A o è I b ǎ é U i p M h I f r a i l	ù a a B L e á k Z ù c s c Y ò z v s M R s F t P C q u à I x é x h A o è I b ǎ é U i p M h I f r a i l
a d S r U o J u ù U s a g v ǎ é I Y Y P W k c w f P I N H à è ú ù O M t a m w E e w G A t M j h V S	d S r U o J u ù U s a g v ǎ é I Y Y P W k c w f P I N H à è ú ù O M t a m w E e w G A t M j h V S
a g è G f ǔ r C L ǔ z E o á k P ě P v y G E à B à n ò S á ě ù p I z O P m T h d m z F Y Q é C P t c	i a g è G f ǔ r C L ǔ z E o á k P ě P v y G E à B à n ò S á ě ù p I z O P m T h d m z F Y Q é C P t c
a i S ò ù F Y p z à ó I n D V ǔ W g ó T é Q i à p ǎ Q v N è k F r p I o G ǎ ǔ f v b a g ǎ Q ě U ǔ t	I i S ò ù F Y p z à ó I n D V ǔ W g ó T é Q i à p ǎ Q v N è k F r p I o G ǎ ǔ f v b a g ǎ Q ě U ǔ t
