grammatical	ungrammatical
u u W s p s o s g A é P e C a ǒ t é E X b a n s S a x K a v X W é a ǔ a G r è a a	u u W s p s o s g A é P e C a ǒ t é E X b a n s S a x K a v X W é a ǔ a G h r è a a
x S K B v à u K B u a a L P N K ǎ á r w I a a y m U I á M a a ó ú a P i c A C C O	x S K B v à u K B u a a L P N K ǎ á r w I a V y m U I á M a a ó ú a P i c A C C O
ù ù U á R j e j v ú h ě M z ě H Z à a ó J a z Y a a è ǒ a ú V a ǎ R a v c k l m U ù	ù ù U á R j e j v ú h ě M z ě H Z à a ó J a z Y a a è ǒ a ú V a ǎ R k v c k l m U ù
á c B x s M o s E Y A ù F z ù r a à z x a a a I à P C a T Z L a D ú à V R ù R à a b	á c B x s M o s E Y A ù F z ù r a à z x a a a I i à P C a T Z L a D ú à V R ù R à a b
é T b h y r o f I a Y a O l a w D T y Y Q a ǔ è a C w o ě K u u y L D a a k ò Z Q n	é T b h y r o f I a Y a O l a w D T y Y Q a ǔ è a C w o ě K u u y L D z a k ò Z Q n
ó H x j s C S ǒ a P a S t n V J H x a ǒ a X w r é l ù l a S Y X Z a ú a q t x L ú R	ó H x j s C S ǒ a P a S t n V J H x a ǒ a X w r é l ù l a S Y X Z a ú G q t x L ú R
ǒ m ǒ A a z q C o z t C S J ó G U y I a Q ò L á U p C A ò J q R ǔ N I r a a a a a k	ǒ m ǒ A a z q C o z t C S J ó G U y I ó Q ò L á U p C A ò J q R ǔ N I r a a a a a k
B l ǔ é V d p P n j y y g ě S i é a n ǒ K n K u e J o P z P Y a a a r a a á Y a t a	B l ǔ é V d p P n j y y g ě S i é a n ǒ K n K u e J o P z P Y a a o r a a á Y a t a
E ò R e G L q K á ǎ u a S a a y U W P a a ǒ K á a Z m é W P ǒ F I r a ǔ ǔ M S p t a	E ò R e G L q K á ǎ u a S a a y U W P a a ǒ K á a Z m é W P g ǒ F I r a ǔ ǔ M S p t a
H Q M O c x a I ě U S R a Y x v T q a N ù N A T a P x ò l t X A á B a a r à a ě M d	H Q M O c x a I ě U S R a Y x v T q a N ù N j A T a P x ò l t X A á B a a r à a ě M d
J j Y E Q R ǎ a a ě a N I G ǎ Y F a S s L P ě r p a R w q a o X a à S K t e X Z d G	J j Y E Q R ǎ a a ě a N I G ǎ Y F a S s L P ě r p d R w q a o X a à S K t e X Z d G
M m b r ě K r à C l a a v J w a V é a m ǎ S z C v p ǔ I a a K P G ě ě ù a n U p x K	M m b r ě K r à C l a a v J w a V é a m k S z C v p ǔ I a a K P G ě ě ù a n U p x K
P A S N q à à è V ě G j U q B T ǒ B i Z r n R O a T E z a G a a R a u z q B è U a a	P A S N q à à è V ě G j U q B T ǒ B i Z r n R O a T E z C G a a R a u z q B è U a a
R b H a t z I a Y ù é a x ú ò a F a N X G C ò é O I C n ù v O a t M B N a D Q q D x	R b H a t z I a Y ù é a f ú ò a F a N X G C ò é O I C n ù v O a t M B N a D Q q D x
U C x a A T y t n E G ǒ m a H y K x T Y U u N N A a a A ò E L r a L Z a L C D T T a	U C x a A T y t n E G ǒ m a H y K x T Y U u N N A a a A ò E L r a L Z a L C D T T r
X è H M k á ǔ t ú a F W á a D B M ó I H u a a a ò Y H w v a q I E V ù m a k M i K C	X è H M k á ǔ t ú a F W á a D B M ó e H u a a a ò Y H w v a q I E V ù m a k M i K C
Z p n q è ú w a a a a w u Q l ǔ L x à z a x m a n L a A V x y s G U O q N l Y ù b e	Z p n q è ú w a a a a w u Q l ǔ L x à z a x m n L a A V x y s G U O q N l Y ù b e
a X ǒ l U l a M y ě Q H B s á v T X O u D p a q o a T ú ě a a a g f s x è A q s c L	a X ǒ l U l a M y ě Q H B s á v T X O u D p a q o a d T ú ě a a a g f s x è A q s c L
b N e c è w a c M v w è h s K n C N m K X X O k a a X p n ú a z Q t N a a A a n a v	b N e c è w a c M v w è h s K n C N m K X X O k a a X p n ú a z Q t N a a A T n a v
d p K ǒ d l k a J ǒ D r ó P a V a I N a p Z V a é Q t o s a á ě ǒ r a h ò R X T á y	d p K ǒ d l k k J ǒ D r ó P a V a I N a p Z V a é Q t o s a á ě ǒ r a h ò R X T á y
g g ǎ o H a M O J Q G N x H D ǔ V z é v a a n ǒ a D Y a ǔ a a ó U G K X é J S n o Q	g g ǎ o H a M O J Q G N e x H D ǔ V z é v a a n ǒ a D Y a ǔ a a ó U G K X é J S n o Q
j E N t H ǎ i ù j N a T a a K M Y q o x J a a n u ù J F G V K ó P a r ǎ Z a z c ò L	j E N t H ǎ i ù j N a T a a K M Y q o x J a w n u ù J F G V K ó P a r ǎ Z a z c ò L
m F X J r t y a C X W W a ó X s a l O r ó ě ù x t à a a U ù a r r F a A u j Q Y ù D	m F X J r t y u C X W W a ó X s a l O r ó ě ù x t à a a U ù a r r F a A u j Q Y ù D
p ò F ù T P a z U U Y ǎ J r t ù a a a N O I a B u l Q W a ó M q M ǔ ǔ a s E V Q L f	p ò F ù T P a z U U Y k J r t ù a a a N O I a B u l Q W a ó M q M ǔ ǔ a s E V Q L f
s ě ó P F h ǔ R Y a a v á D a X q M m a P è M E x Y o a a L v a J ǔ C Z K n é Y è Q	s ě ó P F h ǔ R Y a a v á D a X q g m a P è M E x Y o a a L v a J ǔ C Z K n é Y è Q
u a a C a p W ě w a M a P ú ǎ m J L á P A D a é C ó a è ò a G d T j d F r t A ú v L	u a a C a p W ě w a i a P ú ǎ m J L á P A D a é C ó a è ò a G d T j d F r t A ú v L
w z P Q k q W c ù U a a D L ě N C ò ò ǎ B a x Y u r a O a è a V a x P Y w W K c U s	w z P Q k q W c ù U a a D L ě N C g ò ǎ B a x Y u r a O a è a V a x P Y w W K c U s
ù ù é h a v p a ě ǔ M G a L V V ǒ Z R E ě ǎ u a z Z I V v a y a ǔ à a D A x á à C ò n	ù ù é h a v p a ě ǔ M G a L V V ǒ i R E ě ǎ u a z Z I V v a y a ǔ à a D A x á à C ò n
á m p ó è y b G w W N W ó r a à W s J ǒ B a a a V a a E v ǎ ò ǎ t J X ǔ Z Z A o a N é	á m p ó è y b G w W N W ó r a à W s J ǒ B a a a V a a E v ǎ ò ǎ t J X ǔ i Z Z A o a N é
é y B I a z D a K a x Y T H A a a ǒ U ǒ F ò a X W a ú P K M a U ǒ ǔ M f J c I Y I u X	é y B I a z D a K a x Y T i A a a ǒ U ǒ F ò a X W a ú P K M a U ǒ ǔ M f J c I Y I u X
ó l L r á c ǎ r o Y y l a H a p á L q Q a u J ó A a C ò a G W a y y u è X ó L a ú M O	ó l L r á c ǎ r o Y y l a H a p á L q Q a u J ó A Q C ò a G W a y y u è X ó L a ú M O
ú Q E U B r è O b ù M h ú á n H a ě w a z R N Q a r Y A x I a a p D p S K ù a m a i é	ú Q E U B r è O b ù M h ú á n H a ě w a z R N Q a r Y A x I h a a p D p S K ù a m a i é
C H á ú a s W Z u l o A ǎ o M a I M n P Q a N q a w Q H P L R s l a ǔ u H t a a x B h	C H á ú a s W Z u f o A ǎ o M a I M n P Q a N q a w Q H P L R s l a ǔ u H t a a x B h
F ú Z D M P w y B a z P H E E T u x à q X C ù A E ǔ v a S T V V a a a H à á a a p S Q	F ú Z D M P w y B a z e H E E T u x à q X C ù A E ǔ v a S T V V a a a H à á a a p S Q
H b w é é ú N s U f ù L T a X I W Y é è a B z a L V v w D X Y ě P W a ǔ I a w Q a v a	H b w é é ú N s U f ù L T a X I W Y é è a B z a L V v w D X Y ě P W a ǔ I a w e Q a v a
K K ù l b K z ú V B a ǔ I ǒ W p a r ǔ X X q a é a S a ò a ù a R y c g á w h u h u c R	K K ù l b K z ú V B a ǔ I d ǒ W p a r ǔ X X q a é a S a ò a ù a R y c g á w h u h u c R
N é b q P s J q j u e a f I o é E f a ó H P U a T a è á G V ó G a a V C a a J ò S X Y	N é b q P s J q j u e a f I o é E f a ó H P U a T a è á G V ó k G a a V C a a J ò S X Y
P R W y J á á Q a a s ǒ K é y a y D C B B ǎ ǎ o n P a R ǒ a r L t a s I a A ǔ w t g s	P R W y J á á Q a a s ǒ K é y a y D C B B ǎ ǎ o n P a R ǒ a r L t a s I h A ǔ w t g s
S A n v k L e a A a a ù X D M s a a ǔ è o N a é a d z Y X J q A a B L X o t R é a ó F	S A n v k L e a A a a ù X D M s a a ǔ è o N a é ú d z Y X J q A a B L X o t R é a ó F
U u j i G a à K K D J ǔ I a a r a é u ú Z Q L a M ú ù T a N y Y u à ú é W ǒ A X U A a	U u j i G a à K K D J ǔ I a a r a é u ú Z Q L a M ú ù T a j N y Y u à ú é W ǒ A X U A a
X a E H ǔ ě U s ó C V a P z w E ě p l ó A r P q è a U a ó F U y M a Q s ú a A a C S h	X a E H ǔ ě U s ó C V a P z w E ě p l ó A r P q è a U a ó F U y M a Q s ú a d a C S h
a à ǎ W ù Q é q C a H ǔ B K G o a ó x q r a Y l a M W Q x m Y m s a a u R n i o m H f	a à ǎ W ù Q é q C a H ǔ B K G o a ó x q r a Y l Q M W Q x m Y m s a a u R n i o m H f
a W à a ǎ a a E á a m a p a l y E x I m K g k Y B z X á ù Q w y R b U h S U Q i t z o	a W à a ǎ a a E á a m ǎ p a l y E x I m K g k Y B z X á ù Q w y R b U h S U Q i t z o
a v t p è H E a è U S B I N G E J s E K A p a I w ó a a l Y ǎ a ó ǎ w K ǔ a I P h M ǔ	a v t p è H E a è U S f I N G E J s E K A p a I w ó a a l Y ǎ a ó ǎ w K ǔ a I P h M ǔ
d V s ě N y r J M a a n w r a a ǔ U ò X X F a r a E s Y Q J t Q u ǒ L n X é a m u A g	d V s ě N y r J M a a n w r a a ǔ U ò X X F y r a E s Y Q J t Q u ǒ L n X é a m u A g
g A a ě v y F G a a x L Y a H n a W ǎ ě s a G p a E W G z H m X ǔ F D V à K x H b B w	g A a ě v y F G a a x c L Y a H n a W ǎ ě s a G p a E W G z H m X ǔ F D V à K x H b B w
j G h T W ǎ X o ǔ j Y f q C u s a ó t a a M Z a W C r z v q R n D a a a C Q á U ù ó ǒ	j G h T W ǎ X o ǔ j Y f q C u s a ó t g a M Z a W C r z v q R n D a a a C Q á U ù ó ǒ
l w N W l ǔ i S ò a ě O a y á ǔ ě N v ò ó a Z I a q o a a ǔ o V z L S a C D H M U S k	l w N W l ǔ i S ò a ě O a y á ǔ ě N v ò ó e a Z I a q o a a ǔ o V z L S a C D H M U S k
o a d a A D à V C o p a v T ò s y N B a ò l B X Y a X y K W G u X W U a ǔ v G v a ù a	o a d a A D à V C o p a v T ò s y N B a ò l B X Y a X y K W G u X W U a ǔ v G i a ù a
r Z k C ǎ A C Q X a v Q Z ó a o M a ó V D M O a a ǒ é r q y I J x q é m J A S a H à a	r Z k C ǎ A C Q X a v Q Z ó a o M a ó V D M i a a ǒ é r q y I J x q é m J A S a H à a
u ǔ Y u x W F L n a ò ù P M ǎ á C S a ú ǔ ú U a a t Q T B S a á a a j H R ǔ G C X j n	u ǔ Y u x W F L n a ò ù c P M ǎ á C S a ú ǔ ú U a a t Q T B S a á a a j H R ǔ G C X j n
x ǎ ù ǒ a J Q a w ǎ V J S m n n u a a R a E á x F y á o R J I D R y F a ù ò I y W M a	x ǎ ù ǒ a J Q g w ǎ V J S m n n u a a R a E á x F y á o R J I D R y F a ù ò I y W M a
ù ù i D ò ó E L A G d n V M i è a W è N a ò L é a Y a T é F p a n F m a H a C R y r ǒ N	ù ù i D ò ó E L A G d n V M i è a W è N a ò L j a Y a T é F p a n F m a H a C R y r ǒ N
á c ě i I W R t E Q Y h g é V ó ě i y C x A a Q D a B a B a p ù W C C B C J a a s a r W	á c ě i I W R t E Q Y h g é V ó ě i y C x A a Q D a B a B Q p ù W C C B C J a a s a r W
é G ú x a m V x ǒ L G R J L S p a ǎ X ǔ m R v s L V ǎ a C a a à ù R z I q a á a j f ǒ J	é G ú x a m V x ǒ L G R J L S p N ǎ X ǔ m R v s L V ǎ a C a a à ù R z I q a á a j f ǒ J
ě w f U ǒ c Q I a ù i X F ǔ x a o o a ó P a a a I R o Z ú C Q a G ǔ a Q o h ǎ i D K k M	ě w f U ǒ c Q I a ù i X F ǔ x a o o M ó P a a a I R o Z ú C Q a G ǔ a Q o h ǎ i D K k M
ú ǎ K ǎ I b ǒ N C C r p J ě ù C Y ò a é R a a x a R U x a K G a ú V è á W P ǔ Y B M a h	ú ǎ K ǎ I b ǒ N C C r p J ě ù C Y ò m é R a a x a R U x a K G a ú V è á W P ǔ Y B M a h
B a l r Q w L a P a n W A M t q w a E G a I ě a ǎ X q m E l t a O s E S Q K m f a s è N	B a l r Q w L a P a n W A M t q w a E G a I ě a ǎ X d q m E l t a O s E S Q K m f a s è N
D w a L é A x ě N a x ǔ a a S ě ó I v E V a a y é x z V a ó J h h Y á i g V T v t ě q d	D w a L é A x ě N a x ǔ a U S ě ó I v E V a a y é x z V a ó J h h Y á i g V T v t ě q d
H ú ǔ K G g C à r a à a W a é a ú W l W S F U a Q a ò P R C M z G A r E r N a p ě n V j	H ú ǔ K G g C à r a à a W a é a ú W l W S F U a Q a ò P R C M z G A r E r N J p ě n V j
J t x n a ò Z H L n P ě r ó a M T ě B Z S s x A a t t a é á w I K J z t é ù t a a a N I	J t x n a ò Z H L n P ě r ó a M T ě B Z S c s x A a t t a é á w I K J z t é ù t a a a N I
M j y P K l a N J a a ù z ě T a ù y a u è Q Q ú Z ě a L é a I B G F W A S T P j f h ò V	M j y P K l B N J a a ù z ě T a ù y a u è Q Q ú Z ě a L é a I B G F W A S T P j f h ò V
P Q V ǔ ǔ w t g S a ě à C J r a ù B ú a O V a F u ò P N a p B W C m a O N ǔ a B U P s G	P Q V ǔ ǔ w t g S a ě à C J r a ù B ú a O V a F u ò P N a p f B W C m a O N ǔ a B U P s G
R n i R y a a a x ò ǎ a x L C ò á ǎ a E l a Y X O é W t à a J W Q y E G c á ě X l ǔ f D	R n i R y z a a x ò ǎ a x L C ò á ǎ a E l a Y X O é W t à a J W Q y E G c á ě X l ǔ f D
U l R ǒ B r o g r a a a a a M a a F ě g b Z e i g f d c B i M q u O K ó S a I A t H v Z	U l R ǒ B r o g r a a a a a M a Q F ě g b Z e i g f d c B i M q u O K ó S a I A t H v Z
X U b ú á J A a K q U q H o o è é B ě a ě R ǒ a m t X G ù a Y a T u w m a a W X Q ǔ ǔ z	X U b ú á J A a K q U q H o o è é B ě Z ě R ǒ a m t X G ù a Y a T u w m a a W X Q ǔ ǔ z
a è O a Q B Z G à F p W r o K A a s á S a a A L y A á ǎ m z N P V a F a w O p ù N v B X	a è O a Q B Z G à F p W r o K A a s á S a a A L y A á ǎ m z N P V a F f w O p ù N v B X
a V a à l q G G p B X ě s ǎ a Z A P a ù a M ǔ ò V ó w B A G a N H F H N H a l T A h d á	a V a à l q G G p B X ě s ǎ a Z A P a ù a M ǔ ò V ó w B e G a N H F H N H a l T A h d á
b A T a Q á ǒ ó N U k ù a C Y a a é m G U a C v M ò a Z a B l a é ǎ i W h F m ǔ d c C P	b A T a Q á ǒ ó N U k ù a C Y O a é m G U a C v M ò a Z a B l a é ǎ i W h F m ǔ d c C P
e C H i g Q q d ú q S a a ó a J è ǒ a ú o U u A H P P X x P E o N S è ǔ I a a K ǒ r a ù	e C H i g Q q d ú q S a a ó a J è ǒ a ú o U u A H P P X x P E o N S è ǔ I a K K ǒ r a ù
h ù à F l ò q m á a l a ó G U Q L O ó ě B a ǒ ó p a F w R a y A q a ǒ a p I f ó b K R p	h ù à F l ò q m á a l a ó G U Q L O ó ě B a ǒ ó p a F w R a y A q à ǒ a p I f ó b K R p
k K ó a á r a I m O m p P a o ǒ ó à v è ú a v M x a a ǒ ǒ H I Q è a L f f r X F è N ě b	k K ó a á r a I m O m p P a o ǒ ó à v è ú a v M x a a ǒ g ǒ H I Q è a L f f r X F è N ě b
m r N a a é S ǔ G a á è I è ǒ J a K N ǒ Q a p y J á a K a é m ó Z à P b q ú G w G h G Q	m r N a a é S ǔ G f a á è I è ǒ J a K N ǒ Q a p y J á a K a é m ó Z à P b q ú G w G h G Q
p F l ě v n m R y i ó a ǒ ě a n à ǔ P V t a a ě w n ó a O y P á W a K z v o a ó b W B f	p F l ě v n m R y i ó a ǒ ě a n à ǔ P V t a a ě w n ó a j O y P á W a K z v o a ó b W B f
r v U H ǔ a Y s z M q Z G A ó y a Q á R p u E V a Z w V E G a ò r a ò Y a q a g L r y a	r v U H ǔ à Y s z M q Z G A ó y a Q á R p u E V a Z w V E G a ò r a ò Y a q a g L r y a
u M ě e y a ǒ L E E u y è P ó R ǎ H Q a ǒ ò ǎ F a I a ù M S E á ò a w L N ù o o a M é a	u M ě e y a ǒ L E E k u y è P ó R ǎ H Q a ǒ ò ǎ F a I a ù M S E á ò a w L N ù o o a M é a
x ú u e K X m a W é a a x ó x a L a T p è R V o y ě n F ó a P w J a o q Z M Y Y w D H è	x ú u e K X m a W é a a x ó x a L a T p è R V o y ě n i ó a P w J a o q Z M Y Y w D H è
ù ǔ R o N x ú r a a Q Y z B U B a q T ù V a v m ǒ B y a ò V T W l W a ě a d I ó a ó B T M	ù ǔ R o N x ú r a Q Y z B U B a q T ù V a v m ǒ B y a ò V T W l W a ě a d I ó a ó B T M
á u v a r I A S l I w A q ǔ w U à I a n H R a s ú a F v á ó ǒ a W n r a a ǎ Z g è ǒ H Y X	á u v a r I A S l I w A q ǔ w U à I a n H R a s ú e a F v á ó ǒ a W n r a a ǎ Z g è ǒ H Y X
é V i a v ǎ q ó ě a p a ò H ǒ q à D ǔ E ě t a E W è ó ě O S P x D a a z U a h ù é w ǒ l G	é V i a v ǎ q ó ě j p a ò H ǒ q à D ǔ E ě t a E W è ó ě O S P x D a a z U a h ù é w ǒ l G
ó a ǎ ě ù u a H a u a y a t F C K ǒ B z O z a u q T G W a g X Z r j U l O M k q b Y z K l	ó a ǎ ě ù u a H a u a y a b t F C K ǒ B z O z a u q T G W a g X Z r j U l O M k q b Y z K l
ǒ r L a A I x Z I a ò C A ú C a l K K o a X q N a o a I a z i h R e u v q J T h ó x a K L	ǒ r L a A I x Z I a ò C A ú C a l d K o a X q N a o a I a z i h R e u v q J T h ó x a K L
B P r a à s K W a M a á D a I a q L a Q J è a d a k w e j p X T é A m U g o r a A k H x B	B P r a à s K W a M a á D a I a h q L a Q J è a d a k w e j p X T é A m U g o r a A k H x B
D h W v G u a Z N ǒ a T z U ǒ R r a t R a a é ú q T s N N G H u o à q a P Z a P F j á U O	D h W v G u a Z N ǒ a T z U ǒ R r a t c a a é ú q T s N N G H u o à q a P Z a P F j á U O
G b d à a m J á U a à D a a u v a B a L Y s S ò ǎ ǎ H A C a ǒ ǔ Q c r U D S O C M n á Z F	G b d à a m J á U a à D a j u v a B a L Y s S ò ǎ ǎ H A C a ǒ ǔ Q c r U D S O C M n á Z F
J D Y à p E K p o G x o K a é W y á a L a a v r a é u a è u ǎ y s R y s E a á g C K S H à	J D Y à p E K p o G x o K a é W y á a L a a v r z é u a è u ǎ y s R y s E a á g C K S H à
L Z ù y O ǔ W ě f a R a a a ǎ a B U U q ò C a A s R u z ǔ C a s ě D ě t W G d q t ǔ l m z	L Z ù y O ǔ W ě f a R a a a ǎ a B U g q ò C a A s R u z ǔ C a s ě D ě t W G d q t ǔ l m z
O X w u Y a a a V a ǒ A I Q q p O T l ě ó è H a Y ǔ a E a Q w G m f V f k w A z G s è ǒ z	O X w u Y a a a V a ǒ A I Q q p O T l ě ó è H a Y ǔ j E a Q w G m f V f k w A z G s è ǒ z
R C L e Q z n J à n a s x Z C C G B G a L é E x ú a é a S Y ǎ è K F I v T ò a a m p v t a	R C L e Q z n J à n a s x Z C C G B G a g é E x ú a é a S Y ǎ è K F I v T ò a a m p v t a
U ǔ j e b ǒ E D o E ò y c d a U ǎ ě a I J a ě a a M N A a ǔ r t ù v R S a ú C d s ó f Z ǔ	U ǔ j e b ǒ E D o E ò y c d a U ǎ ě a I J a ě a a M N A a ǔ h t ù v R S a ú C d s ó f Z ǔ
W k è B P ó H I a s ǒ a r N E a ǎ a v V a è y u a K B J Y S F m a o à s h ǔ L g H D a s ǎ	W k è B P ó H I x s ǒ a r N E a ǎ a v V a è y u a K B J Y S F m a o à s h ǔ L g H D a s ǎ
Z g Z a à A x y S a p D n B S J ó K u M G a L I a J a N D u R l Q a a y f U c m à R ù ù d	Z g Z a à A x y S a p D n B S J ó K u M G a L I a J a N D h R l Q a a y f U c m à R ù ù d
a T q L a L J R z s ó r Q ù s a o è C u N p Q a n ǒ á I a K Q o E ǒ O s N s ǔ I a V a E A	a T q L a L J R z s h ó r Q ù s a o è C u N p Q a n ǒ á I a K Q o E ǒ O s N s ǔ I a V a E A
a z n a ú M L à u Z p w l Z ú á a n ó q S à ǒ a A a q a I ǎ w a p Q o M c E A X B u à y G	a z n a ú M L à u Z p w l Z ú á a n ó q S à d a A a q a I ǎ w a p Q o M c E A X B u à y G
d X I c a T O ó q T Z p a P a G o é a s C a y n a p ǔ a Z j b ú p M K A C N R h z à J p K	d X I c a T O ó q T Z p a P a i o é a s C a y n a p ǔ a Z j b ú p M K A C N R h z à J p K
g S h A ó B S S a H D e I R a a a z s z G D T y Q T a Z l ě n U I ù N Y Z a o E p O I a a	g S h A ó B S S a H D e I R è a a z s z G D T y Q T a Z l ě n U I ù N Y Z a o E p O I a a
j ǒ L ǎ I h à P è U F J m x à a a V z u v a P a m O Q à l x w p q V T J n z m a y n C a a	j ǒ L ǎ I h à P è U F J m x à a a V z u v a P a m O Q à l x k w p q V T J n z m a y n C a a
l g c Q é ó B K ě Z z y ǎ u b s b a Z S a a v s N P P a ù I v à t X P a X R H ò a à a H V	l g c Q é ó B K ě Z z y ǎ u b s b a Z S a a v s N P P a ù I v à t X P a d X R H ò a à a H V
o i U à d T è u v a y O a u a a J v a A a X à S Q V l ú S H U ǎ R K à G C P P Y F a X o H	o i U à d T è u v ǔ y O a u a a J v a A a X à S Q V l ú S H U ǎ R K à G C P P Y F a X o H
r Z C l o M à l j T D u a B ě q Z ó A a ǎ v o l a à è o ò x I r s a a N t A a u W y á a h	r Z C l o M à l j T D u a B ě q Z ó f A a ǎ v o l a à è o ò x I r s a a N t A a u W y á a h
t s c p ú c P Z F á M V P P ǔ è á a a u A S Y à K V a N V a O m ú a P q ǒ a X P E ò U P a	t s c p ú c P Z F á M V P P ǔ è á a a u A S Y à K V a N V a O m ú a i P q ǒ a X P E ò U P a
w o b S E T X a z ǒ z ǒ F P a á s u a a à z v w I P L Z n J M v a a p L a é à n r g O b u	w o b S E T X t z ǒ z ǒ F P a á s u a a à z v w I P L Z n J M v a a p L a é à n r g O b u
ù ù ú L D m h P c a M a K ě I N a o S N a ǎ é m è H K S a ò S M Z w ǒ a t x ú A M a u q o t	ù ù ú L D m h P c a M a K ě I N a o S N a ǎ é m è H K S a ò S j Z w ǒ a t x ú A M a u q o t
à ù ǔ n w q O E f k f E Q ǎ ǒ K b b E a a a w m a a Z a N v a L i ó è b d s n O ù è ú g c ǒ	à ù ǔ n w q O E f k f E Q ǎ ǒ K b b E h a a w m a a Z a N v a L i ó è b d s n O ù è ú g c ǒ
è ò ó k à U ò C k X j H K t O V h q ǔ a ó U a W F Z a è q a P l a ǎ a ǔ G a ǔ B m k è e N b	è ò ó k à U ò C k X j H K t O V h q ǔ a ó U N W F Z a è q a P l a ǎ a ǔ G a ǔ B m k è e N b
ò ó J q b v M H V U G k c b V D ú é a W ò a é V ǒ O y w ě W w m l a q é a a v a a k H O v W	ò ó J q b v M H V U G k c b V D ú é a W ò a é V ǒ O y w ě W w m l a q é ě a v a a k H O v W
A N H ě o h a X ǔ o ě a x s A ú I I a q R a q r a I Y A V a N s o D Y a P g X e a x L J C R	A N H ě o h a X ǔ o ě a x s b A ú I I a q R a q r a I Y A V a N s o D Y a P g X e a x L J C R
C n a o ò S p ǔ y I l E H P t Y T L ú R U a a ǎ Q B a a ó S ǔ D E a ǒ ǎ K C A N a D à E u u	C n a o ò S p ǔ y I l E H P t Y T L ú R U a a ǎ Q B a a ó S ǔ D k a ǒ ǎ K C A N a D à E u u
F W ú U R J E f ě a u n s R z ǔ ò ǒ è ò B K Y a B v á ò L K y é X a a N x a W a n z ù w a m	F W ú U R J E f ě m u n s R z ǔ ò ǒ è ò B K Y a B v á ò L K y é X a a N x a W a n z ù w a m
I ǔ G q ò o Q j é g A J à I è C s f i a M u ú ǒ K l v a N a H n F a D F S ó a w E a R D G a	I ǔ G q ò o Q j é g A J à I è C s f i a M u ú ǒ K l v é N a H n F a D F S ó a w E a R D G a
K v L s V ǒ a ě a D V F u G ǎ ǒ Y a z x Z à w C Z ù w U ù a s E Z a o a a L E H á E o f l l	K v L s V ǒ a ě a D V F u G ǎ ǒ Y ò z x Z à w C Z ù w U ù a s E Z a o a a L E H á E o f l l
N à B G U ú R H a ǎ n A H L V F U à á a a ǎ a A y U ǔ a w p l o a A ù R L a W à G D f E b E	N à B G U ú R H a ǎ n A H L V F U à á p a ǎ a A y U ǔ a w p l o a A ù R L a W à G D f E b E
Q á Y V a R m G a t é à B q W r n a a a X K T Y a B ú q W x à P V w L ǔ K w R r a é Y S w ú	Q á Y V a R m G a t é à B q W r n a a a X K T Y A B ú q W x à P V w L ǔ K w R r a é Y S w ú
S y e t Z ù G R ó O t z d ǔ á l V Q n a p a Y a a t q V m v S O Y a v ǎ G B é ě a a q I i g	S y e t Z ù G R ó O t z d ǔ á l V Q n a p a Y a a c t q V m v S O Y a v ǎ G B é ě a a q I i g
V k k o T c á ó ú g F l R a s P w F p A ǒ q a a x a a ǎ a x ǒ K w E t ó T ù a ù V p ò T B D	V k k o T c á ó ú g F l R a s P w F p j A ǒ q a a x a a ǎ a x ǒ K w E t ó T ù a ù V p ò T B D
Y a ó a t I B B a a N C T J U a W ǔ a n E ù Z ù o X q w t E q a b ě n e P S é V w T V a F D	Y a ó a t I B B a a N C T J U a W ǔ a n E ù Z ù o X q w t E h a b ě n e P S é V w T V a F D
a A U á Z l D D v a t J a a G ó w a u a q a Y L q J r v H Q b á Y ú h f B ò b ě q F Z Y i ó	a c U á Z l D D v a t J a a G ó w a u a q a Y L q J r v H Q b á Y ú h f B ò b ě q F Z Y i ó
a a o s a ǔ x I a I x Z a O B V s a ó a E D h n X y k R ě Y e ú F A j u E s x Y c D C Y M y	a a o s a ǔ b I a I x Z a O B V s a ó a E D h n X y k R ě Y e ú F A j u E s x Y c D C Y M y
c T q a a a M F ǎ w a x N O x à u s á ò m G z a v T W a á a ò è y b N I ù o e f b è ǎ z b B	c T q a d a a M F ǎ w a x N O x à u s á ò m G z a v T W a á a ò è y b N I ù o e f b è ǎ z b B
e j F E ò t R ù N s I ù á V D y B j a a ó á o H X a a M n a a a n ǎ F q K C R W z F n x n ǎ	e j F E ò t R ù N s I ù á V D y B j ù a ó á o H X a a M n a a a n ǎ F q K C R W z F n x n ǎ
h A R d W u J e o a a a a à o ò G a s p A a x à n a z r ú C O J P e a c p z j e R s t R ǒ f	h A R d W u J e o a a i a a à o ò G a s p A a x à n a z r ú C O J P e a c p z j e R s t R ǒ f
j y à C K I Y V L A a a t z u z A G l m r T v r P é Z A H a G a u a a O p n ě Z M A à t é a	j y à C K I Y V L A g a t z u z A G l m r T v r P é Z A H a G a u a a O p n ě Z M A à t é a
m e T á h i a a a S ú y F V a s W w v U a F Y N ó ǒ I p l á Q X a Z a ù G Q T E n w I ě ù k	m e T á h i a a a S ú y j V a s W w v U a F Y N ó ǒ I p l á Q X a Z a ù G Q T E n w I ě ù k
p ó H v à E ǒ a E p O L ú a a é n a a C E ù s S a a ǔ k Z á i B s ò S Q p z B K b ó Q E Q y	p ó H v à E ǒ a E p O L ú a o é n a a C E ù s S a a ǔ k Z á i B s ò S Q p z B K b ó Q E Q y
