grammatical	ungrammatical
T O O J ǒ a a b ǎ p U N V z S f H K x i k Z f c W U o G ò l é L ǎ f ò ě ù W P N i	T O O J ǒ a b a b ǎ p U N V z S f H K x i k Z f c W U o G ò l é L ǎ f ò ě ù W P N i
V u m u y b a à a y q f F Z s A c ò v E q h T ù j D l i g o W O y ǒ b P Q I b w I	V u m u y b a b a y q f F Z s A c ò v E q h T ù j D l i g o W O y ǒ b P Q I b w I
Y a b a j M y M e H A W k ú G g z u è k i e C z t k B g h i T ě F p a F O m o C ù	Y a b a b M y M e H A W k ú G g z u è k i e C z t k B g h i T ě F p a F O m o C ù
a b ó b X I x h w Z f G x s v N K Q b ó è U q c E N k q g J C O P N b ù d z ù L Y	a b a b X I x h w Z f G x s v N K Q b ó è U q c E N k q g J C O P N b ù d z ù L Y
b w D a s I p G c M F M a L à ù ò R ě E N R à H P u u a a b à R é d S a N O é ǎ v	b w D a s I p G c M F M a L à ù ò R ě E N R à H P u u a b a b à R é d S a N O é ǎ v
e i O B B e g J r ú B w i F X N C à n u ǔ p j b a K a s T g u r n w W b Z h B à F	e i O B B e g J r ú B w i F X N C à n u ǔ p j b a b a s T g u r n w W b Z h B à F
h P R ù a ǔ K E ě K h ě S b a b x à x m D P v f R O H ǔ D J a h g u A ǎ D L z J r	h P R ù a ǔ K E ě K h ě S b a b a x à x m D P v f R O H ǔ D J a h g u A ǎ D L z J r
k ǎ r u b M á t X a b a à m y H v m G i ò s L p N K l G L Z ó à t B ǔ U r k o á m	k ǎ r u b M á t X a b a b à m y H v m G i ò s L p N K l G L Z ó à t B ǔ U r k o á m
m Y v N ě h j R ú y ù J E s M A Y d ó T J A v E E k Q ú b a b x U I O g B ě é Y ǎ	m Y v N ě h j R ú y ù J E s M A Y d ó T J A v E E k Q ú b a b a U I O g B ě é Y ǎ
p O c K v w V K f a G T x z V ó j h b a b u h m W k S H D N g u d H ǎ H X ó M S I	p O c K v w V K f a G T x z V ó j h b a b a h m W k S H D N g u d H ǎ H X ó M S I
s H ǔ w ù ǒ H à I K E O q a é X w p J x ě ě L L V D b a b ě ó ǒ t T j d Q t ú L C	s H ǔ w ù ǒ H à I K E O q a é X w p J x ě ě L L V a b a b ě ó ǒ t T j d Q t ú L C
u u c d Q m N è o n ě ò A i é g i c p H D ù C R j m p s ǎ b a b F k é N ò H à j Q	u u c d Q m N è o n ě ò A i é g i c p H D ù C R j m p s ǎ b a b a F k é N ò H à j Q
x d n ǔ P G à S B b ù y p k f U y é ú u S o N f I B J f Q ǎ a ǒ ǎ b a a i T T y M	x d n ǔ P G à S B b ù y p k f U y é ú u S o N f I B J f Q ǎ a ǒ ǎ b a b a i T T y M
ù ǎ c S M U f U e j I ù e h J w M ě V é g ǔ d U è H N H ú è F ǔ ó n W a r ó a b a O	ù ǎ c S M U f U e j I ù e h J w M ě V é g ǔ d U è H N H ú è F ǔ ó n W a r ó a b a b
á s ù n Q ó f G R m Q T q s ó V C V J G w é à V d w W ù à è a b a u Y Z v k w H I f	á s ù n Q ó f G R m Q T q s ó V C V J G w é à V d w W ù à è a b a b u Y Z v k w H I f
é J I b Y y S A I b D h T X ò h à b a b k h S A S v ó q ù U z o R H P A à R c j ù r	é J I b Y y S A I b D h T X ò h à b a b a h S A S v ó q ù U z o R H P A à R c j ù r
ě p C E ù ě L D a i O c A B p b a b u H V ě ù ǔ v C v w M Q à C x F P g m c E f C P	ě p C E ù ě L D a i O c A B p b a b a H V ě ù ǔ v C v w M Q à C x F P g m c E f C P
ǒ k s q ò ò B s V H N é H j ò O G v j a b b F s t a ò R W q ú i g Q Y ǎ á j ě G h ǎ	ǒ k s q ò ò B s V H N é H j ò O G v j a b a b F s t a ò R W q ú i g Q Y ǎ á j ě G h ǎ
B d n S P o j s D M G H X M b a a p M ě k á l c p M ù G ò A D X B ú ú H I C O F F a	B d n S P o j s D M G H X M b a b a p M ě k á l c p M ù G ò A D X B ú ú H I C O F F a
E I H d e Y a Q u ù x ù I K p v h u j A b R u y W X o P j y o q y b b a L J X d k A	E I H d e Y a Q u ù x ù I K p v h u j A b R u y W X o P j y o q y b a b a L J X d k A
G X U a ě H b F i á A ǎ S Z p p K y b a a N J y ó J K B w R g P b g é B t q n U V G	G X U a ě H b F i á A ǎ S Z p p K y b a b a N J y ó J K B w R g P b g é B t q n U V G
J K o K p w U H Q ǔ b a b p i U N L n o u U U H b S Y Q E ó Y P Z w d W L B à x C L	J K o K p w U H Q ǔ b a b a i U N L n o u U U H b S Y Q E ó Y P Z w d W L B à x C L
M I H w K A f ò ǔ X j V A è c d à K a b ǒ b R ú d T Q Z t O n i k S S u l H f U F ǒ	M I H w K A f ò ǔ X j V A è c d à K a b a b R ú d T Q Z t O n i k S S u l H f U F ǒ
O h y o z l X b b a B f z H è v d B t J á W X é l c g o m C B L l P ó á e E r R è g	O h y o z l X b a b a B f z H è v d B t J á W X é l c g o m C B L l P ó á e E r R è g
R ǔ B Z c M z I l ě u S ú a a b y g ó b i ǒ K h Z é á e A è è L f v A ǒ W E k h h h	R ǔ B Z c M z I l ě u S ú a b a b y g ó b i ǒ K h Z é á e A è è L f v A ǒ W E k h h h
T C N l Z P i N o L M k Q ù Z W b a b Y B ú S á y h T h Q i Z j á v f Z A C à E ě a	T C N l Z P i N o L M k Q ù Z W b a b a Y B ú S á y h T h Q i Z j á v f Z A C à E ě a
V f H O H y a b a u p W ù M a m g G l g s ǒ B j g à O ǎ I f r è L f ù F v D è ò à w	V f H O H y a b a b u p W ù M a m g G l g s ǒ B j g à O ǎ I f r è L f ù F v D è ò à w
Z é u ò o R è d u v Q D b b a ǔ I á h ù á B à ú X D s J c L F n l p à Q ǎ I v b Z p	Z é u ò o R è d u v Q D b a b a ǔ I á h ù á B à ú X D s J c L F n l p à Q ǎ I v b Z p
a w W a h à F á b a b D K O b l Z u f v e ú q C ò w G R Y x n h d z p Y V m y ǔ D g	a w W a h à F á b a b a K O b l Z u f v e ú q C ò w G R Y x n h d z p Y V m y ǔ D g
c V a a v i o Y Y X Q s n ě B S y a b a g e S N p M L g ú é F n T m o x c y á Y n O	c V a a v i o Y Y X Q s n ě B S b a b a g e S N p M L g ú é F n T m o x c y á Y n O
f è M C l x J ǔ è ǒ U P ǔ d X Z m a ò G b b a B Y V r p y o V C T i k ě C k Q w ò d	f è M C l x J ǔ è ǒ U P ǔ d X Z m a ò G b a b a B Y V r p y o V C T i k ě C k Q w ò d
h b R T a b a o ǔ x n o d i N à R P Q á G ù T X ǎ T D ò h f ù j j D è E E ě ǎ X S ǒ	h b R T a b a b ǔ x n o d i N à R P Q á G ù T X ǎ T D ò h f ù j j D è E E ě ǎ X S ǒ
k ǒ G a b s b á x b ó à A ò ě f e T è ě z x ǔ ú i á P J ě b P d ú ó s N ǒ X ú o N x	k ǒ G a b a b á x b ó à A ò ě f e T è ě z x ǔ ú i á P J ě b P d ú ó s N ǒ X ú o N x
m e a b b ǒ ò c h w P a t D ò k X t è v v b R z q Z I é G b ó u O x k y ò ó u X t f	m e a b a b ǒ ò c h w P a t D ò k X t è v v b R z q Z I é G b ó u O x k y ò ó u X t f
p F i t ǎ f E e ě F y i y E o b a R a r y u ù x Q é a F ú M u ò s l E K S c K à j m	p F i t ǎ f E e ě F y i y E o b a b a r y u ù x Q é a F ú M u ò s l E K S c K à j m
s ù é k h R ǎ E V v o i l ě v b n é q F M z a b a C Y G á ǒ ù d u V s s R h B y ó X	s ù é k h R ǎ E V v o i l ě v b n é q F M z b a b a C Y G á ǒ ù d u V s s R h B y ó X
u f ò Y a a E U ě p E à p g ě U h è f E ó ú ú n q ǔ è b a b e ù k ǒ A a ě O Z s o ě	u f ò Y a a E U ě p E à p g ě U h è f E ó ú ú n q ǔ è b a b a e ù k ǒ A a ě O Z s o ě
x J ǒ m c R X r b a a f á s ò ú N ě é O a s ú N z á J V x m e F p o u Q ó ú y z á X	x J ǒ m c R X r b a b a f á s ò ú N ě é O a s ú N z á J V x m e F p o u Q ó ú y z á X
ù ǔ ě e o g á X o k X X k Z T ě k ǎ v a b a C o I K d y a W N Z N B v ù O U Q R w M é	ù ǔ ě e o g á X o k X X k Z T ě k ǎ b a b a C o I K d y a W N Z N B v ù O U Q R w M é
á N Q E e j Q M l h b a b M è E C v O x V P g D L j M m J B w ǒ T v b é á Y ò ù h L i	á N Q E e j Q M l h b a b a è E C v O x V P g D L j M m J B w ǒ T v b é á Y ò ù h L i
é ǔ I l ǒ n p z ǎ P o x a J s L a b b i B C w é D l G j m w G H d ú C Z e a ú X J N Y	é ǔ I l ǒ n p z ǎ P o x a J s L a b a b i B C w é D l G j m w G H d ú C Z e a ú X J N Y
ě H N o A t v x E v o f r è U C z C u d C O T r n j C c B L ú ù T y z l á b a b s w b	ě H N o A t v x E v o f r è U C z C u d C O T r n j C c B L ú ù T y z l á b a b a w b
ò v a b a N ù á D ǒ P v i ě Z p y k I ú l Q q q S ò j H Y h o c C R n J O z ǎ N ó H h	ò v a b a b N ù á D ǒ P v i ě Z p y k I ú l Q q q S ò j H Y h o c C R n J O z ǎ N ó H h
A a ù a b u M b d o t r k V á t z H à V q A J A ú c è h I d ú d V w T M ù J L N ó c ǒ	A a b a b u M b d o t r k V á t z H à V q A J A ú c è h I d ú d V w T M ù J L N ó c ǒ
D C j G e ě r ǒ W j m h á x é V l d O G R C y s è O ǎ g c n j é n L P x Y B z b a b B	D C j G e ě r ǒ W j m h á x é V l d O G R C y s è O ǎ g c n j é n L P x Y B a b a b B
F v n W H I R y A c ǒ T g r ó P V d ó I ě q s v á p V b a a q z C e r è h y ù N ě q ǎ	F v n W H I R y A c ǒ T g r ó P V d ó I ě q s v á p V b a b a q z C e r è h y ù N ě q ǎ
I d K ú ǎ i S m X x h y Y r i x o J á Q T b a b Z V d p Y t q ǔ b ò P v a G A J G L S	I d K ú ǎ i S m X x h y Y r i x o J á Q T a b a b Z V d p Y t q ǔ b ò P v a G A J G L S
L h c b b i y ó ò a b R b f s à I ó ǔ b c j t I d ǔ è E U à à p W ù d ò s s V m E è r	L h c b b i y ó ò a b a b f s à I ó ǔ b c j t I d ǔ è E U à à p W ù d ò s s V m E è r
O ǔ o m ǎ K T h Z U K Q S f G ǔ U a b b ǒ ǎ à o e p L R U J Z n o T w j E I B f q ú j	O ǔ o m ǎ K T h Z U K Q S f G ǔ U a b a b ǒ ǎ à o e p L R U J Z n o T w j E I B f q ú j
Q o n H p ó a N a b T j ó a G k é T E q m A a W e t ò a m O i i F u ó T x k p c ě V S	Q o n H p ó a b a b T j ó a G k é T E q m A a W e t ò a m O i i F u ó T x k p c ě V S
T è n X M f l é x H s à e H b a a N ǒ E M T a ǒ z ù ǎ m U ò S p ǎ w Z h m k c n j e ǔ	T è n X M f l é x H s à e H b a b a N ǒ E M T a ǒ z ù ǎ m U ò S p ǎ w Z h m k c n j e ǔ
V x I x u b O o D Q z ó ò n r G k L N E A y r t R c L T a a b c D h a ǔ è Q M E Y ě ó	V x I x u b O o D Q z ó ò n r G k L N E A y r t R c L T a b a b c D h a ǔ è Q M E Y ě ó
Y b è e G b a b v J Z K P é W v v i f b w H P s n T P X E s x h B a ǎ ò M u p V A s b	Y b è e G a b a b v J Z K P é W v v i f b w H P s n T P X E s x h B a ǎ ò M u p V A s b
a b a H c I ò k F ě ó P f ǎ f r x z H F r f f Z è ú x J m á ǎ g V v ǎ S E j I R b H e	a b a b c I ò k F ě ó P f ǎ f r x z H F r f f Z è ú x J m á ǎ g V v ǎ S E j I R b H e
b t G t R W ú ò q s ú Z k s ú X ù k Y K p i d W ù G Q b g T R L h W U q v y ú a à a b	b t G t R W ú ò q s ú Z k s ú X ù k Y K p i d W ù G Q b g T R L h W U q v y ú a b a b
e t u E U K ú I é y m p e M p Q ú F b a b n B o S t i t B á i v à l d A u F ǎ K R ǔ R	e t u E U K ú I é y m p e M p Q ú F b a b a B o S t i t B á i v à l d A u F ǎ K R ǔ R
h k T W g y Z ǒ J c R Y E á V E M a a b Q c M w z C g g A b p x p è f m á y I f z d h	h k T W g y Z ǒ J c R Y E á V E M a b a b Q c M w z C g g A b p x p è f m á y I f z d h
j g b B ǎ b a b A w Q á P z ú f U E U ù f c K l W z è R ǎ q v O a r G R s v t h F e N	j g b B a b a b A w Q á P z ú f U E U ù f c K l W z è R ǎ q v O a r G R s v t h F e N
m E a N E F b k u ǎ W a O a b M y R v ù r v e s ǔ h é n I è q w K F q I E k z N I P e	m E a N E F b k u ǎ W a b a b M y R v ù r v e s ǔ h é n I è q w K F q I E k z N I P e
p R I j R i o g u ú c m ó A p ù t S L J b b a r D è X m ù G O D ù B i C y á ù x x b M	p R I j R i o g u ú c m ó A p ù t S L J b a b a r D è X m ù G O D ù B i C y á ù x x b M
s C ǔ c x x N U é t a b a à y r Y é d Z M r ó m J R g W ú j d d d D n Z q N ó x ó i b	s C ǔ c x x N U é t b a b a à y r Y é d Z M r ó m J R g W ú j d d d D n Z q N ó x ó i b
u s Y O E n N w V X z q b a X a a o ǔ P ù ě S y z F a x é i k ǎ ú F c ǒ d C ǒ e ù E ò	u s Y O E n N w V X z q b a b a a o ǔ P ù ě S y z F a x é i k ǎ ú F c ǒ d C ǒ e ù E ò
x U P v T H h m W m h K ó S e o D b a b A ǎ y a r Y K P à ǒ L ǔ u v m L V ó o C á u r	x U P v T H h m W m h K ó S e o D a b a b A ǎ y a r Y K P à ǒ L ǔ u v m L V ó o C á u r
ù ù é U n c ǔ D X M t ǒ ó ǔ k x s ǔ z z O S f p o t B G T k ò ó c A I D P c R B s a b a	ù ù é U n c ǔ D X M t ǒ ó ǔ k x s ǔ z z O S f p o t B G T k ò ó c A I D P c R B s a b a b
á a a V G ú Q b s á g L N E N y j a b a s K ǔ W R w J D W e ó s z S s u O d m u a ǔ t Q	á a a V G ú Q b s á g L N E N y b a b a s K ǔ W R w J D W e ó s z S s u O d m u a ǔ t Q
ǎ u S ù X ě e G à f v K N Z o X n X b K b a q k y G c Y c M ǒ E ò A Q J P A R r e g k t	ǎ u S ù X ě e G à f v K N Z o X n X b a b a q k y G c Y c M ǒ E ò A Q J P A R r e g k t
ě c O X ǒ é B N V o e ě ǎ L z K ǒ h c o P z Y g n N Y á b Q b a p n a V ú M ò z r n p D	ě c O X ǒ é B N V o e ě ǎ L z K ǒ h c o P z Y g n N Y á b a b a p n a V ú M ò z r n p D
ò d y q b a a p i m R ó ě E w x T V q ù x R E ǔ d R Q ǎ c è X r n ǒ ù n H S K y q I m h	ò d y q b a b a p i m R ó ě E w x T V q ù x R E ǔ d R Q ǎ c è X r n ǒ ù n H S K y q I m h
A R à D M h M x g n ǎ v p S t v B g E c P o j V ǔ v à P I U D a a b t X E à ǎ v D à D d	A R à D M h M x g n ǎ v p S t v B g E c P o j V ǔ v à P I U D a b a b t X E à ǎ v D à D d
D ě V v U X P X I H Z ě k O q D à L K à V x ǎ A V h S è W M s s P ě ó p X D t Q a b a M	D ě V v U X P X I H Z ě k O q D à L K à V x ǎ A V h S è W M s s P ě ó p X D t Q a b a b
F S d G ò W Q C ú H Z r G J q o O M t A K V ǒ v g l ǒ i b J b a G K v n ǔ f B ě ò q á q	F S d G ò W Q C ú H Z r G J q o O M t A K V ǒ v g l ǒ i b a b a G K v n ǔ f B ě ò q á q
H x r H á j b a b è ò E S J è t U M X v b V F Y ě w q I h ǎ z S é W Z S w ò ù E F g ù s	H x r H á j a b a b è ò E S J è t U M X v b V F Y ě w q I h ǎ z S é W Z S w ò ù E F g ù s
K X s p I è O Q q U N n Z ó k ò y é v ù N y ě i o f A N o m M U ú H Z q w g Q a b b k R	K X s p I è O Q q U N n Z ó k ò y é v ù N y ě i o f A N o m M U ú H Z q w g Q a b a b k R
M e à à F k o i b a b b V E d ù k a j L W à O á á M E Q U L r u à v S t n m F G j B Y V	M e à à F k o i b a b a V E d ù k a j L W à O á á M E Q U L r u à v S t n m F G j B Y V
P ú B é V n q ě u ó J W h O e X x ǎ b a m b a F á s v X E d Z L W v d ó à h y y D D Y ǔ	P ú B é V n q ě u ó J W h O e X x ǎ b a b a F á s v X E d Z L W v d ó à h y y D D Y ǔ
R o a b a H u E a ě ó p s y J i à e a V á n w M C b o Q V Q W t V S ù t ǒ y O I Z P á A	R o a b a b u E a ě ó p s y J i à e a V á n w M C b o Q V Q W t V S ù t ǒ y O I Z P á A
U R P M p i H á F d W ǒ R W a b a ù V y b é s w v k G K d G C è h x I ú U q n ò Z l Z M	U R P M p i H á F d W ǒ R W a b a b V y b é s w v k G K d G C è h x I ú U q n ò Z l Z M
X ǔ R t w F a a b é g á ǒ ù O l a D o A f D h o à V p b ú ǒ b M M s Y V L p r B f d D E	X ǔ R t w F a b a b é g á ǒ ù O l a D o A f D h o à V p b ú ǒ b M M s Y V L p r B f d D E
Z j ǔ è u ě Z M x à ò ó S f H ě V r u z W z w L x I P W N P D T I é U O b a b N V ǎ S L	Z j ǔ è u ě Z M x à ò ó S f H ě V r u z W z w L x I P W N P D T I é U O b a b a N V ǎ S L
b b a ó T z J t F h H I q S I c Y ò p L K ǎ P r J h O K C e l v s U l G e R ě S W G F s	b a b a ó T z J t F h H I q S I c Y ò p L K ǎ P r J h O K C e l v s U l G e R ě S W G F s
e è H l c r k S I ǔ a k l S ě ò H é ě u G d ǔ Y è C ǔ a b a O U i Q ó Y m L S r w n á V	e è H l c r k S I ǔ a k l S ě ò H é ě u G d ǔ Y è C ǔ a b a b O U i Q ó Y m L S r w n á V
g m N v P M S ǔ P e Z b a j a U K G ǎ R Z N ě s u b b ǔ s d S U l è U G y v X G ú G á w	g m N v P M S ǔ P e Z b a b a U K G ǎ R Z N ě s u b b ǔ s d S U l è U G y v X G ú G á w
j W L E g é i O K H L F l e G L k z Q Q a b a á Q u O W ú ě q ó ò x Y l ǒ R w à G U c ě	j W L E g é i O K H L F l e G L k z Q b a b a á Q u O W ú ě q ó ò x Y l ǒ R w à G U c ě
m G c J ó k f x h r Y N L E B è n a ǔ S i Q D o K G à ǔ d é P d b J à i q q F á G a b a	m G c J ó k f x h r Y N L E B è n a ǔ S i Q D o K G à ǔ d é P d b J à i q q F á G a b a b
p G ú T N è Y F ó ǒ Q K w ě T i a b b j e W L B h G d X ú ó s á M B x á z h k O B M R l	p G ú T N è Y F ó ǒ Q K w ě T i a b a b j e W L B h G d X ú ó s á M B x á z h k O B M R l
r t Y V m ó b a b R w a x c u ǎ A ó W T h m E r I y S L k Z y l ě t ǎ m O l Y D F I q ú	r t Y V m ó b a b a R w a x c u ǎ A ó W T h m E r I y S L k Z y l ě t ǎ m O l Y D F I q ú
u k x F n f B T p v i E r A G E W t b a n a á l s ě g ú ú é z e c M N m K l d s j z e ě	u k x F n f B T p v i E r A G E W t b a b a á l s ě g ú ú é z e c M N m K l d s j z e ě
x L k ù a b G b ǒ G R W n y r Y i á P N x é D u ò u N ò à o ǔ p M R T ú T E z x ǎ i T S	x L k ù a b a b ǒ G R W n y r Y i á P N x é D u ò u N ò à o ǔ p M R T ú T E z x ǎ i T S
ù ù B y B z v u ǎ á b a A a k g e G f n B V I n S W S Z d B N ǔ n E E A Q o v f b U B C w	ù ù B y B z v u ǎ á b a b a k g e G f n B V I n S W S Z d B N ǔ n E E A Q o v f b U B C w
á J i y H f V e r p á o ǎ t ù W a H O K x G F W r X C C h a b K b O X W á r b W b U m b B	á J i y H f V e r p á o ǎ t ù W a H O K x G F W r X C C h a b a b O X W á r b W b U m b B
ǎ v D p h r m m O à g B è d f ǎ k j ò m b n ò y N à I z d à W f a b a n N f o à T J S Q e	ǎ v D p h r m m O à g B è d f ǎ k j ò m b n ò y N à I z d à W b a b a n N f o à T J S Q e
ě b F D a W Z E S k ǎ t ě n N ǎ o x D I y O k è X y n j a é U ǔ i B g a a b K L A f E d è	ě b F D a W Z E S k ǎ t ě n N ǎ o x D I y O k è X y n j a é U ǔ i B g a b a b K L A f E d è
ǒ U I Z G h H B o ǒ B l S ú p l K ǔ W ú Y N d x l w F p C v Z q F r S é p X a b b v Z O l	ǒ U I Z G h H B o ǒ B l S ú p l K ǔ W ú Y N d x l w F p C v Z q F r S é p X a b a b v Z O l
B E w s E W ò è è ù b B n ě ě è ò ú d M E G z n v G y b x l T V é f g b r b a Y J f ǔ N o	B E w s E W ò è è ù b B n ě ě è ò ú d M E G z n v G y b x l T V é f g b a b a Y J f ǔ N o
D Z q T D C w F V s C A H A ě T ò ó U t N ù v ù w W k b a b è G m C o á W P V G J I S X k	D Z q T D C w F V s C A H A ě T ò ó U t N ù v ù w W k a b a b è G m C o á W P V G J I S X k
G L h v c r J G S o O ě a b a L ǎ E W B z R e Z ǔ h o F á k ú K á r F é C l ǒ A s j é i ú	G L h v c r J G S o O ě a b a b L ǎ E W B z R e Z ǔ h o F á k ú K á r F é C l ǒ A s j é i ú
I w H ó q P ú l e x A B D k M k W ǒ e a D y S F S k k T H r O b a a é L Y m A r H I N j ǔ	I w H ó q P ú l e x A B D k M k W ǒ e a D y S F S k k T H r O b a b a é L Y m A r H I N j ǔ
L R b s V ǒ J q o I é N a b a M S ù á M u r Y S B g x t s f O J x L t ó á B o n p j r N k	L R b s V ǒ J q o I é N a b a b S ù á M u r Y S B g x t s f O J x L t ó á B o n p j r N k
N V f W N R p H à Q i ǒ ú á D X a b h b ě X p c p ó F D x t G N Y ò X P a Q f s ǒ v Z r p	N V f W N R p H à Q i ǒ ú á D X a b a b ě X p c p ó F D x t G N Y ò X P a Q f s ǒ v Z r p
Q ú S h Q d D m u U N G G s d i V x P o P x f f à M a Z D à Y b a a U J Q g r C l d E I F	Q ú S h Q d D m u U N G G s d i V x P o P x f f à M a Z D à Y b a b a U J Q g r C l d E I F
S u h h u P ó r F J i G R k B k ǎ W A H ú a M g ě w ě m ú F N L C d c a H a b k ǎ Z ú é l	S u h h u P ó r F J i G R k B k ǎ W A H ú a M g ě w ě m ú F N L C d c a b a b k ǎ Z ú é l
V W ǒ a c J ó u A V é b P x U x Y k F N q V ó W T R b a b C D l Q r d U v ò é ě M á k d à	V W ǒ a c J ó u A V é b P x U x Y k F N q V ó W T a b a b C D l Q r d U v ò é ě M á k d à
X t ǎ r K ù y L à é O t ò r a b a f i O Q s l S á ú ǎ O O o Z c v á e u t j m N o D H h J	X t ǎ r K ù y L à é O t ò r a b a b f i O Q s l S á ú ǎ O O o Z c v á e u t j m N o D H h J
a b a F j H à I C N R d y U ó j ò b l X H H ǎ I b V j J T t k g ǒ ǎ T B b è ǔ K y M X J p	a b a b j H à I C N R d y U ó j ò b l X H H ǎ I b V j J T t k g ǒ ǎ T B b è ǔ K y M X J p
c D d m d N ǒ r q R s o y j s o Z M Y g f S ǎ ò i F ò à c é W ò a b b L E à ǔ E à W v U y	c D d m d N ǒ r q R s o y j s o Z M Y g f S ǎ ò i F ò à c é W ò a b a b L E à ǔ E à W v U y
f A Y c ù d ó H u K N O Z ǒ W X h z á o D b b a s ǔ h Z j J a p O Y ò w è L ě V u i ù K á	f A Y c ù d ó H u K N O Z ǒ W X h z á o D b a b a s ǔ h Z j J a p O Y ò w è L ě V u i ù K á
h e m L W c P é ò t m K L P á c y y C a K H U d a a z ú l M h z ú A ù d A t t a b a y e u	h e m L W c P é ò t m K L P á c y y C a K H U d a a z ú l M h z ú A ù d A t t a b a b y e u
k ě J Q G è ó K S r n Y a m a b M h k à B ù G g d X h ǔ ě V P t ǔ ǎ X e p K g d á A ǒ U é	k ě J Q G è ó K S r n Y a b a b M h k à B ù G g d X h ǔ ě V P t ǔ ǎ X e p K g d á A ǒ U é
m X ě J ò u I á y U s b á b a b A A M d c v ǎ y á K ǒ V H G a m ǒ ǔ b ǔ I T Q D X e n k ě	m X ě J ò u I á y U s b a b a b A A M d c v ǎ y á K ǒ V H G a m ǒ ǔ b ǔ I T Q D X e n k ě
p é ě h c C v j D a a b ò Z v V Z v W Q K è E à q u J I á q ǎ ǔ à D p W B ò h g q W M d à	p é ě h c C v j D a b a b ò Z v V Z v W Q K è E à q u J I á q ǎ ǔ à D p W B ò h g q W M d à
s ú I W é T O ù ǒ u N S ù F t w l R x b U d f I V v B ò M q Z o U l v O e i p b a b t I V	s ú I W é T O ù ǒ u N S ù F t w l R x b U d f I V v B ò M q Z o U l v O e i p b a b a t I V
u w M é c w l ǎ m ó f ǎ m M K G V g w r è ú s r B G W V w ǔ P ò u I c A y b r a b b D D n	u w M é c w l ǎ m ó f ǎ m M K G V g w r è ú s r B G W V w ǔ P ò u I c A y b r a b a b D D n
x J l f O ǎ H M Q B w d V Y A p B m O c a è ú n T é ǎ F b a b b h V é T ò h q o x b ǔ è o	x J l f O ǎ H M Q B w d V Y A p B m O c a è ú n T é ǎ a b a b b h V é T ò h q o x b ǔ è o
ù ù X F o F T G f R H x è é ù K à e d W z W k T ò T l f Y a d s H x e G o k L x a b b g ě h	ù ù X F o F T G f R H x è é ù K à e d W z W k T ò T l f Y a d s H x e G o k L x a b a b g ě h
á R a Q f Q R S k J v f H P á ú L ǒ h X l s é p a d A z v j x T S c a b a e m D á L R V B S	á R a Q f Q R S k J v f H P á ú L ǒ h X l s é p a d A z v j x T S c a b a b e m D á L R V B S
é I I O M O C Y è q p ǒ é Y E k k F á t a y C c q ǒ A l I é N ě j a a z è b d a b a t W h á	é I I O M O C Y è q p ǒ é Y E k k F á t a y C c q ǒ A l I é N ě j a a z è b b a b a t W h á
ě p f ǒ z W F ó x c c ó ò o h q ǎ m ě J à Z c r u a y c Q P Q D ò I n O X k a b b ǎ ǔ O V é	ě p f ǒ z W F ó x c c ó ò o h q ǎ m ě J à Z c r u a y c Q P Q D ò I n O X k a b a b ǎ ǔ O V é
ǒ S o x à H k B K F R x F W j ù C B h w G I G W ò U c E é d r h b a b u J ó D S i M ú D K n	ǒ S o x à H k B K F R x F W j ù C B h w G I G W ò U c E é d r h a b a b u J ó D S i M ú D K n
A w x Z E D f G s x h á k ó ǒ V K e R M ǒ ú g f a v B x Y P ě V V a b a y Y h Y E è c c J O	A w x Z E D f G s x h á k ó ǒ V K e R M ǒ ú g f a v B x Y P ě V V a b a b Y h Y E è c c J O
E à U C T N B ó a ǎ A N m Q v é ǒ d h s M à ǔ C N x S p V B Q h è a b a é w r j y J k C b o	E à U C T N B ó a ǎ A N m Q v é ǒ d h s M à ǔ C N x S p V B Q h b a b a é w r j y J k C b o
G k y ǎ ǔ P ò c z Y e H ǎ I J I s q Y a b b y u h W H e I ò d y l c W u ǔ à f ǔ W J z x c g	G k y ǎ ǔ P ò c z Y e H ǎ I J I s q Y a b a b y u h W H e I ò d y l c W u ǔ à f ǔ W J z x c g
J M W Y F ú t x U F P E V ù k b a b v a O K T B g d h s Y H h á g b L f I ù L h O R R y B ò	J M W Y F ú t x U F P E V ù k a b a b v a O K T B g d h s Y H h á g b L f I ù L h O R R y B ò
L h R b a b s w r l Z y v M a B f ǔ à K e U q O L s L ú Q G E S Q u á é ǔ y T h ú v O Y ù E	L h R b a b a s w r l Z y v M a B f ǔ à K e U q O L s L ú Q G E S Q u á é ǔ y T h ú v O Y ù E
O X H I z r ú A x à R N Q é ò H d I A c D V y k k j W K é j J ù b a a a s W i P V N j y H è	O X H I z r ú A x à R N Q é ò H d I A c D V y k k j W K é j J ù b a b a s W i P V N j y H è
Q t Z ǒ M w k A V q b a b Y l v z A W F W v E i ǎ c ǔ O y m á H H A ú V è Y v i e U e a h u	Q t Z ǒ M w k A V a b a b Y l v z A W F W v E i ǎ c ǔ O y m á H H A ú V è Y v i e U e a h u
T O h á ú m b a a v F E d v a z r p ú p u Q K ǔ D O z v ò N u y k b è W s b d X x q ǔ z ǎ T	T O h á ú m b a b a v F E d v a z r p ú p u Q K ǔ D O z v ò N u y k b è W s b d X x q ǔ z ǎ T
