grammatical	ungrammatical
a a O a w ǔ O j Q x ù J r y A l é u r z M ǎ T ǎ i e M N H N u i N t S v W ú G H O e	a a a w ǔ O j Q x ù J r y A l é u r z M ǎ T ǎ i e M N H N u i N t S v W ú G H O e
a a e a n o L s W è q T k M p K ǔ O r Y E g v W R W U M á Q v o b J E H O a t Y G I	a a a n o L s W è q T k M p K ǔ O r Y E g v W R W U M á Q v o b J E H O a t Y G I
a a s a K j N i t d N ǔ R ě V ó B M v ě d p x Q t T B J T ó b m l M ò E a R L h á ù	a a a K j N i t d N ǔ R ě V ó B M v ě d p x Q t T B J T ó b m l M ò E a R L h á ù
a a ě I F V I ù A L l W d W Q k i á t Y D à e j b u D u J o ǒ p P è w X u r E Q i	a a a I F V I ù A L l W d W Q k i á t Y D à e j b u D u J o ǒ p P è w X u r E Q i
a a L P d N k a p á ǎ B A g L I L K à n a i g G é Q Z Z k r X Y t X w U B ǒ A ò C	a a a P d N k a p á ǎ B A g L I L K à n a i g G é Q Z Z k r X Y t X w U B ǒ A ò C
a a Z v z V i ǒ f è X d D S u L z S P V q m á K r f M e Y ò z F g P U L à W ó è f	a a a v z V i ǒ f è X d D S u L z S P V q m á K r f M e Y ò z F g P U L à W ó è f
a a o ú D c c n k O n I u C ú I Y a B á P W R p y I h A ě b V v C l á m Z B N V C	a a a ú D c c n k O n I u C ú I Y a B á P W R p y I h A ě b V v C l á m Z B N V C
a e a N C Z S ú v z o ǒ ǔ D W M m e h Q à F H ò è Q V I Y J y m j b T t X L Y v R	a a a N C Z S ú v z o ǒ ǔ D W M m e h Q à F H ò è Q V I Y J y m j b T t X L Y v R
a t a W ǔ è d m c v è H z S z r z ǒ s L ó I C ó R á à D Z M ǎ C O m Z K W w ú C ó	a a a W ǔ è d m c v è H z S z r z ǒ s L ó I C ó R á à D Z M ǎ C O m Z K W w ú C ó
l a a ǎ x F e A D W l G H b ǎ u V è J s l è ǒ R ǎ q z Y ǎ T k k w i d a x M t U u	a a a ǎ x F e A D W l G H b ǎ u V è J s l è ǒ R ǎ q z Y ǎ T k k w i d a x M t U u
ù a a a ò u j o ò w à N X K C h Z z h b T u e g i ǒ F w K ó w ě ǎ T Z h J Z z P X ó ǒ	a a a ò u j o ò w à N X K C h Z z h b T u e g i ǒ F w K ó w ě ǎ T Z h J Z z P X ó ǒ
D a a a g b n n J A p Z Z d G F z e ò K ú q p w n b S n ù d c è c x B F R b V i R N S	a a a g b n n J A p Z Z d G F z e ò K ú q p w n b S n ù d c è c x B F R b V i R N S
Q a a a e E u N r P f ò q ó h à b o i p x c l t v h R u á M S a a t ǒ z o i ú l v F l	a a a e E u N r P f ò q ó h à b o i p x c l t v h R u á M S a a t ǒ z o i ú l v F l
f a a a x E x ǒ e F L ě i p h z q Z e f l V b R ǔ t d è F é m l j D q t P S S t m y ǔ	a a a x E x ǒ e F L ě i p h z q Z e f l V b R ǔ t d è F é m l j D q t P S S t m y ǔ
v a a a P á è K t u p M R U é Y é r u a é R r T j t g m x ù P j h B p H e L z ù C J é	a a a P á è K t u p M R U é Y é r u a é R r T j t g m x ù P j h B p H e L z ù C J é
ò a a ú c t é Y w N S M d L a D R Y T X ó w h Q U c g ù n J j ù à g q P L K M F ú E	a a a ú c t é Y w N S M d L a D R Y T X ó w h Q U c g ù n J j ù à g q P L K M F ú E
O a a H s I m P F è X y P n L G R N y à k q è F B o L à g c q c F R B d ù d s r y ě	a a a H s I m P F è X y P n L G R N y à k q è F B o L à g c q c F R B d ù d s r y ě
a ù a a h s t e F e S O V ǔ T v Q Y D ǎ M ò j e H A f ǔ L D N z B O y d V é y ǔ c ò I	a a a h s t e F e S O V ǔ T v Q Y D ǎ M ò j e H A f ǔ L D N z B O y d V é y ǔ c ò I
a E a a K K n w á V j W ù h v D Z K C n z w n K n d Y R ǒ è X q o ú ù G z A w H U P N	a a a K K n w á V j W ù h v D Z K C n z w n K n d Y R ǒ è X q o ú ù G z A w H U P N
a T a a à t à Y e N J i F k o k u V P è a ǔ X W K ǎ A W é w t S y u M u ǔ t W i R á H	a a a à t à Y e N J i F k o k u V P è a ǔ X W K ǎ A W é w t S y u M u ǔ t W i R á H
a l a a B H x p I f O ǎ S j ǒ v Z U Y d P i j è e c a á O Q A ú h K P N P M Z ě ǔ o R	a a a B H x p I f O ǎ S j ǒ v Z U Y d P i j è e c a á O Q A ú h K P N P M Z ě ǔ o R
a a y è O è à q O f k L ǔ ǎ Z Q H a M Q S C B ú U b o l T C à P D K á p è b d I G	a a a y è O è à q O f k L ǔ ǎ Z Q H a M Q S C B ú U b o l T C à P D K á p è b d I G
a C a V C ó O g R r P d d x k ù c r G F a r R C R t L Z q D W K T W O f T à á A O C	a a a V C ó O g R r P d d x k ù c r G F a r R C R t L Z q D W K T W O f T à á A O C
a S a H I I O é X R b O x x i G n ǔ D v I K U ó q I á P e p v Z N B h G Q z r A L R	a a a H I I O é X R b O x x i G n ǔ D v I K U ó q I á P e p v Z N B h G Q z r A L R
a a ó a u Z B T b d é f D à ó V P H G x é o H ǒ z C ò R é p ò j q ò O á W E e I y á a	a a a u Z B T b d é f D à ó V P H G x é o H ǒ z C ò R é p ò j q ò O á W E e I y á a
a a L a O I V Y o N l m D ě J H z E n à n K é t ě q B T r r v H h T á J z ó k f X t O	a a a O I V Y o N l m D ě J H z E n à n K é t ě q B T r r v H h T á J z ó k f X t O
a a Z a W U O N ó m b Q s ó J O M Y R u T Q f G m J m à Y v g ǎ C H S H G q V ě h m W	a a a W U O N ó m b Q s ó J O M Y R u T Q f G m J m à Y v g ǎ C H S H G q V ě h m W
a a n a j d z Y r ǔ i V ǔ f m s à M ě Q y á K A ò P L ě W X P Z f D O h ě Y ǎ ě p h c	a a a j d z Y r ǔ i V ǔ f m s à M ě Q y á K A ò P L ě W X P Z f D O h ě Y ǎ ě p h c
a a á K F Y l á M q W R u V l M h t J B g è ǒ H è s J l k w o h ó U u e A J è ě a ò	a a a K F Y l á M q W R u V l M h t J B g è ǒ H è s J l k w o h ó U u e A J è ě a ò
a a I o B ó R P e S Z ǒ n N O b k x f ǒ p ó Y ú Y è x I x o q q J f w K A c ě e ó n	a a a o B ó R P e S Z ǒ n N O b k x f ǒ p ó Y ú Y è x I x o q q J f w K A c ě e ó n
a a X á n x è s l e Z u h W n á L u S H à I x t V U f R ó V E K B R M h r à V B K E	a a a á n x è s l e Z u h W n á L u S H à I x t V U f R ó V E K B R M h r à V B K E
a a k O O G é T M z d K i ǒ G ú j O n ú j S q ú ě t ǎ S w ǔ ǎ z u r P n A q b x Z f	a a a O O G é T M z d K i ǒ G ú j O n ú j S q ú ě t ǎ S w ǔ ǎ z u r P n A q b x Z f
a a z G g S i B M G I h x l ù ě ò W D ǒ u q U i N g T i T á g U C y ù J U C L è ú F	a a a G g S i B M G I h x l ù ě ò W D ǒ u q U i N g T i T á g U C y ù J U C L è ú F
a r a è s V N à G o X ǔ I Z G Q u V L i m N C L O P V O l l e z T t Z g c w J x z ú	a a a è s V N à G o X ǔ I Z G Q u V L i m N C L O P V O l l e z T t Z g c w J x z ú
h a a v u m ó J M G p è k C w é k S ǔ s u R u O r K ò l h y r f Q i L e h Q N J Q q	a a a v u m ó J M G p è k C w é k S ǔ s u R u O r K ò l h y r f Q i L e h Q N J Q q
ù a a a á T ǒ D ě o t E l ú M q k Y z Y u N U Y L x m m i ǒ ě K e ǔ ú S ú G ò à p B L V	a a a á T ǒ D ě o t E l ú M q k Y z Y u N U Y L x m m i ǒ ě K e ǔ ú S ú G ò à p B L V
E a a a D ó à Z J F w M R á E v i ú à Q F q k p á c ǔ q j j ǔ u N T r g s u E g C v q C	a a a D ó à Z J F w M R á E v i ú à Q F q k p á c ǔ q j j ǔ u N T r g s u E g C v q C
U a a a t s S p o ǎ v h G à D è y e à ò ù Y g i D m V S u A e C R c o ò W V P w m J s S	a a a t s S p o ǎ v h G à D è y e à ò ù Y g i D m V S u A e C R c o ò W V P w m J s S
i a a a l E x q ě L G f q B à ě N è u r Z A á a C g ù j Y f ǒ W ù o ó r D k O f F M a i	a a a l E x q ě L G f q B à ě N è u r Z A á a C g ù j Y f ǒ W ù o ó r D k O f F M a i
a a T w v P q ò Y f S ǒ z w ǔ ě ǔ ò ú q é ǎ K u Y ě ó ù f ú Q w D c Q J è a b K p e	a a a T w v P q ò Y f S ǒ z w ǔ ě ǔ ò ú q é ǎ K u Y ě ó ù f ú Q w D c Q J è a b K p e
E a a L U P p k K g u X w o x ó E L ú E o Q M ǎ ó t T V u E N e m O h B d p B g O P b	a a a L U P p k K g u X w o x ó E L ú E o Q M ǎ ó t T V u E N e m O h B d p B g O P b
U a a M R d r E é o M ǒ I e N A K J ǒ c I f h i P O ò P G B O p A j O ó ǎ G W ú f P ǒ	a a a M R d r E é o M ǒ I e N A K J ǒ c I f h i P O ò P G B O p A j O ó ǎ G W ú f P ǒ
a ǒ a a U f ù w O l à é A u L X r ě b á r G j x B l R b p j a O j L f k ù a ǔ q L N ǔ A	a a a U f ù w O l à é A u L X r ě b á r G j x B l R b p j a O j L f k ù a ǔ q L N ǔ A
a L a a J o n z k n d m E j p ù ě ǎ H v h d a j p Q G ě E r W s V ù Q X C R i z n k A z	a a a J o n z k n d m E j p ù ě ǎ H v h d a j p Q G ě E r W s V ù Q X C R i z n k A z
a Y a a Y T ú D ě c C P h f ò ǎ d u X D v u b n q d E h O ǔ V g w c X a m ě V S X U i X	a a a Y T ú D ě c C P h f ò ǎ d u X D v u b n q d E h O ǔ V g w c X a m ě V S X U i X
a o a a w ò g H n e O c g G h n v i m i d y v G U V c z I s ú m m k Y x l f t v z é ǒ J	a a a w ò g H n e O c g G h n v i m i d y v G U V c z I s ú m m k Y x l f t v z é ǒ J
a ǎ a W R q P F m k M ù A n o K d s ú e ù a à c c á h f m g p n ò z á V Y Q z q M U d	a a a W R q P F m k M ù A n o K d s ú e ù a à c c á h f m g p n ò z á V Y Q z q M U d
a I a i h I è e D f r d B G z b o w z y k p u S s ě T g J G j ó p C i h h c k V p ú j	a a a i h I è e D f r d B G z b o w z y k p u S s ě T g J G j ó p C i h h c k V p ú j
a Y a V s R x K H i v F ó f R V ò T q l Y A U U y ò d ǒ U C R N o E y s T l i J é è b	a a a V s R x K H i v F ó f R V ò T q l Y A U U y ò d ǒ U C R N o E y s T l i J é è b
a a D a I F m z O s m o K h ó x n ù W K V ě P W á y K ǎ A L Z H e U e M D é q q F ǔ e m	a a a I F m z O s m o K h ó x n ù W K V ě P W á y K ǎ A L Z H e U e M D é q q F ǔ e m
a a Q a H f t L ó N b d C v D è O à u Z B l V G ò z é E c V z A x ǎ s V g U V f P g t k	a a a H f t L ó N b d C v D è O à u Z B l V G ò z é E c V z A x ǎ s V g U V f P g t k
a a e a k U D Y ù a ǔ j B F o H Y t ǎ Y e v s ò y ǔ n Z W K b w n Y ò S E a X ǎ g E J Z	a a a k U D Y ù a ǔ j B F o H Y t ǎ Y e v s ò y ǔ n Z W K b w n Y ò S E a X ǎ g E J Z
a a u a i v s C B T R c t K H ǔ C G é n Y é O à V ù U V g ú j q ò ǒ v ò t Y B Z ò ǒ P G	a a a i v s C B T R c t K H ǔ C G é n Y é O à V ù U V g ú j q ò ǒ v ò t Y B Z ò ǒ P G
a a ě B E D C B ě V ò j Q è V r ù è ě ě X D Q j l r C y n A z ú x ú o E k ǎ G h g q y	a a a B E D C B ě V ò j Q è V r ù è ě ě X D Q j l r C y n A z ú x ú o E k ǎ G h g q y
a a L N o s ù c à p V w ù P é k b X L ó U M d z Z Z N ě á O F w ó n m l R V Q C r v c	a a a N o s ù c à p V w ù P é k b X L ó U M d z Z Z N ě á O F w ó n m l R V Q C r v c
a a a a C v ǒ L ě f à A b b b Q n X ǎ W E q U y r U R y F u ó c A o S d g o a q S e v	a a a L C v ǒ L ě f à A b b b Q n X ǎ W E q U y r U R y F u ó c A o S d g o a q S e v
a a o S O D l y á ò F s á G M ú p G T u D m C e ù l P i m s G B A N R e U ò à a Q l Y	a a a S O D l y á ò F s á G M ú p G T u D m C e ù l P i m s G B A N R e U ò à a Q l Y
a f a n N á F G ò B ǎ l s l Y Q ò c I V F K c N E á B b X J u J k O ě à D r a à L B ǒ	a a a n N á F G ò B ǎ l s l Y Q ò c I V F K c N E á B b X J u J k O ě à D r a à L B ǒ
a t a x é á W w i R N L X b b ù X J Y I x x y Q P ù ǒ O o O C X ó q D B x Z m J z r Q	a a a x é á W w i R N L X b b ù X J Y I x x y Q P ù ǒ O o O C X ó q D B x Z m J z r Q
l a a Q K é O u ò O E N k ǒ z h L b h D l P B r v K y v à Z s T E S j u z A O t z Z H	a a a Q K é O u ò O E N k ǒ z h L b h D l P B r v K y v à Z s T E S j u z A O t z Z H
ù a a a D é D L k ǎ l M S G n á o K I a E è ě á ò ò z o o E D x x d s n E A ǒ K g Y à C à	a a a D é D L k ǎ l M S G n á o K I a E è ě á ò ò z o o E D x x d s n E A ǒ K g Y à C à
C a a a Y Q o N M l D a m ò i M ǒ q X X J è V X r b n U q q i E g W è F L O u N Z F ǔ ò ǎ	a a a Y Q o N M l D a m ò i M ǒ q X X J è V X r b n U q q i E g W è F L O u N Z F ǔ ò ǎ
S a a a p A B M v Q ó u K a K y ó h H á w Z x ò m p E R m J f X u ò c à l á K w Z r O Q P	a a a p A B M v Q ó u K a K y ó h H á w Z x ò m p E R m J f X u ò c à l á K w Z r O Q P
i a a a ě M ǔ ú x a r ǔ ó ǒ h U P i J S Z m á o G U ú é u Z M g x v s L u J u q ǒ L y E ǔ	a a a ě M ǔ ú x a r ǔ ó ǒ h U P i J S Z m á o G U ú é u Z M g x v s L u J u q ǒ L y E ǔ
y a a a j R q q n o G K F x E A a ǒ ǔ o a l ǎ ǒ P b C L Y d c a ó R E ě J U E o k ǎ x M P	a a a j R q q n o G K F x E A a ǒ ǔ o a l ǎ ǒ P b C L Y d c a ó R E ě J U E o k ǎ x M P
ǒ a a ú e k I X E d j K b y Z I W S K ǔ g R E H T ú h F A E ú q o g ó d f H A y A w W R	a a a ú e k I X E d j K b y Z I W S K ǔ g R E H T ú h F A E ú q o g ó d f H A y A w W R
N a a T ǔ c m ò V z w n H i y é R N c q ǒ k i N M t Q s E q ǎ x M ú J ú J i u é ú h è O	a a a T ǔ c m ò V z w n H i y é R N c q ǒ k i N M t Q s E q ǎ x M ú J ú J i u é ú h è O
a à a a l z ù U é ǎ H O o A u é g V N k a G o D J c u P R R W n f u N b B X D a k o f à q	a a a l z ù U é ǎ H O o A u é g V N k a G o D J c u P R R W n f u N b B X D a k o f à q
a F a a r r L c ǎ i N y f q H á L C C F d a è x ú t K W o Q P q C W ǎ è N m é V Y S q á N	a a a r r L c ǎ i N y f q H á L C C F d a è x ú t K W o Q P q C W ǎ è N m é V Y S q á N
a U a a è e è g C é b I P B F ò g ǎ z v ò à u X f J m j z N M T k ǔ X c x g ě ǔ R C s t i	a a a è e è g C é b I P B F ò g ǎ z v ò à u X f J m j z N M T k ǔ X c x g ě ǔ R C s t i
a l a a D z ǔ d I h ǎ A N o l v z s L x O l P Q E T e p h c j U X O U ù W o R ǎ U y D é ú	a a a D z ǔ d I h ǎ A N o l v z s L x O l P Q E T e p h c j U X O U ù W o R ǎ U y D é ú
a y a a Y d p A g U t v W W X x x K t e ǎ E t E R W ǔ F l A x X P x G y à ǔ K z U ǒ á Y D	a a a Y d p A g U t v W W X x x K t e ǎ E t E R W ǔ F l A x X P x G y à ǔ K z U ǒ á Y D
a B a O ě ò W j z W ǎ M U q G r B ó k z V R ě C g P v k Y R á y s S a E z l I N Y ù x B	a a a O ě ò W j z W ǎ M U q G r B ó k z V R ě C g P v k Y R á y s S a E z l I N Y ù x B
a R a ù x r A P x h ě z C I Y t q e E d ě ǒ j M ú D t E ù e x F L D n n y M V W T y á é	a a a ù x r A P x h ě z C I Y t q e E d ě ǒ j M ú D t E ù e x F L D n n y M V W T y á é
a a è a ú j q u l N q R k R g K i E M G z ó M I ǎ r s V o ǎ ó ó è S T d I a w V n E V w n	a a a ú j q u l N q R k R g K i E M G z ó M I ǎ r s V o ǎ ó ó è S T d I a w V n E V w n
a a K a k ù ú v N X b h u c v m w H è f j M S ǒ A w t ù á g i j v w T a C ǔ u k w A ǒ a p	a a a k ù ú v N X b h u c v m w H è f j M S ǒ A w t ù á g i j v w T a C ǔ u k w A ǒ a p
a a Z a g H o y w ǒ y M Q ǎ C l J Y c I è N S y k g p ó z ò n à q X t ó ò D ú n X á g c v	a a a g H o y w ǒ y M Q ǎ C l J Y c I è N S y k g p ó z ò n à q X t ó ò D ú n X á g c v
a a o a d K K i S ú V C ù ě i l w y X u V A ú r t c x ǎ A a g E k i k S á t i z n l ù y V	a a a d K K i S ú V C ù ě i l w y X u V A ú r t c x ǎ A a g E k i k S á t i z n l ù y V
a a é à D y y J Z ě w i j p b é à u M N j ǎ q Q é U h k u j c G O C Z á d B ù b è u ǔ y	a a a à D y y J Z ě w i j p b é à u M N j ǎ q Q é U h k u j c G O C Z á d B ù b è u ǔ y
a a I M D g R H r u D á M Y A K J c d i I i à H ù g l G ǒ K q Q ǎ f g M é ú k ú D w a A	a a a M D g R H r u D á M Y A K J c d i I i à H ù g l G ǒ K q Q ǎ f g M é ú k ú D w a A
a a X g I u Q M m G d F f ù j é y M i K R L Y q á s i r D F T ó m P u l è u F M i i I i	a a a g I u Q M m G d F f ù j é y M i K R L Y q á s i r D F T ó m P u l è u F M i i I i
a a n g k ǔ ě l s u U O P ú ò ò h ǔ y à J ě ò k g C k j u è L ǒ P k g F T V l ě ù F z b	a a a g k ǔ ě l s u U O P ú ò ò h ǔ y à J ě ò k g C k j u è L ǒ P k g F T V l ě ù F z b
a c a é r e I ó N m w C ú L s d z H w B ǎ D O R x O T H S I Y V V k b ù N r y O V D f i	a a a é r e I ó N m w C ú L s d z H w B ǎ D O R x O T H S I Y V V k b ù N r y O V D f i
a s a L y O H p á G L k i f H ù o t o T r k B v S O à ù E s S s Q I M ú J u d t è G W v	a a a L y O H p á G L k i f H ù o t o T r k B v S O à ù E s S s Q I M ú J u d t è G W v
l a a j o d G Z P ǎ d e è Y à Y B N m w T Y Y ǔ l A á E i z B w k ó T U R m ú à e V h G	a a a j o d G Z P ǎ d e è Y à Y B N m w T Y Y ǔ l A á E i z B w k ó T U R m ú à e V h G
ù a a a d á C é H J ú L W é A m ó M O A à a o e W K ě q Z T n I X k T C t ú n J ó G c o ù M	a a a d á C é H J ú L W é A m ó M O A à a o e W K ě q Z T n I X k T C t ú n J ó G c o ù M
C a a a x A w p Q y o E v w ó t o R Y L G ě B U L V R S J O U Z M S ǒ è V f I A é ù H K y U	a a a x A w p Q y o E v w ó t o R Y L G ě B U L V R S J O U Z M S ǒ è V f I A é ù H K y U
R a a a á ǔ i b m s y s n a H V Z Z g D I é E o F W j D e B v C á L P R a z N E N J F F j C	a a a á ǔ i b m s y s n a H V Z Z g D I é E o F W j D e B v C á L P R a z N E N J F F j C
i a a a f L ú l V Q E ǒ t q ó U á M ě ǒ ǔ ě s v N K U W d C C a u w w ò Y f R A k k g w H c	a a a f L ú l V Q E ǒ t q ó U á M ě ǒ ǔ ě s v N K U W d C C a u w w ò Y f R A k k g w H c
y a a a M s ù ǒ b Z R U x x é Q w ǒ é J I ò R ù k m ù f k X L J ě v N n è O X J m ǎ v ù o é	a a a M s ù ǒ b Z R U x x é Q w ǒ é J I ò R ù k m ù f k X L J ě v N n è O X J m ǎ v ù o é
B a a m j i G F Q S A Y I O b ú ǒ y x á P d J g a è T a w L V ù p z ó ò k k á e u x x D v	a a a m j i G F Q S A Y I O b ú ǒ y x á P d J g a è T a w L V ù p z ó ò k k á e u x x D v
P a a R V L ǎ c Z u A y Y d V z X q ǎ Q ò M ǔ P U Y A é Y è ò V H F v d a h g c O c ú t g	a a a R V L ǎ c Z u A y Y d V z X q ǎ Q ò M ǔ P U Y A é Y è ò V H F v d a h g c O c ú t g
a è a a U y F i L o p ò J O F Z g ǎ J p u E k l F ù S m c à b ǎ z A W ě g w j N s k p B n q	a a a U y F i L o p ò J O F Z g ǎ J p u E k l F ù S m c à b ǎ z A W ě g w j N s k p B n q
a I a a r Y d ú p Z P ǒ t k p J d X B U ǒ i A d ò p D e ǎ à ó U k x d L C ò I B m n C O ù s	a a a r Y d ú p Z P ǒ t k p J d X B U ǒ i A d ò p D e ǎ à ó U k x d L C ò I B m n C O ù s
a W a a C b T r u T S d w T O á C i ú x T e è T ě u U S k B G W G ǒ s W H è é k b y L U L T	a a a C b T r u T S d w T O á C i ú x T e è T ě u U S k B G W G ǒ s W H è é k b y L U L T
a m a a ó B e n L é w ě D m e y S U C a G n ǔ x ù s O N b A A G ǎ g V A B ò n G ú n K N x R	a a a ó B e n L é w ě D m e y S U C a G n ǔ x ù s O N b A A G ǎ g V A B ò n G ú n K N x R
a z a a ú t K D V P u é k E l O S á y R V Z B k g u à C i p D m D F r K ǒ D F G ú l i r A f	a a a ú t K D V P u é k E l O S á y R V Z B k g u à C i p D m D F r K ǒ D F G ú l i r A f
a A a H z G f J d F d j e b é f à ǒ f G f v g W f W è à t p à ǒ P X A t F z d G f P b ě e	a a a H z G f J d F d j e b é f à ǒ f G f v g W f W è à t p à ǒ P X A t F z d G f P b ě e
a O a g y k F S d v H r é A A d v B ù a t W y ǒ w O c n X r d l S a e z é a ǒ Y G X M i z	a a a g y k F S d v H r é A A d v B ù a t W y ǒ w O c n X r d l S a e z é a ǒ Y G X M i z
a a è a J Y ó y Q K u Z ò Q A v f l t è é ò ǒ Q e ò d s n E ò f v j ǒ C l Z ě a C J w O é B	a a a J Y ó y Q K u Z ò Q A v f l t è é ò ǒ Q e ò d s n E ò f v j ǒ C l Z ě a C J w O é B
a a M a ǎ J W U i b P U G D d f I ù X h á x a ǔ g G m h ò n W N j L W g T T z S J A g r H e	a a a ǎ J W U i b P U G D d f I ù X h á x a ǔ g G m h ò n W N j L W g T T z S J A g r H e
a a d a C M é v p K M J M q c V G è R f R a j y p S I i Q Q R A è M Z p D r p e k b E è à L	a a a C M é v p K M J M q c V G è R f R a j y p S I i Q Q R A è M Z p D r p e k b E è à L
a a s a g B v S b n é f c b b D b z c Q ó A ǔ i U F t T U Q E K v N ǎ F è y L ǎ e N G R q Y	a a a g B v S b n é f c b b D b z c Q ó A ǔ i U F t T U Q E K v N ǎ F è y L ǎ e N G R q Y
a a è ě ǒ l H q P s J E Y è R S f O u ò R M p T V á é Z T n o ě ǎ m u m u Y y D t á p T h	a a a ě ǒ l H q P s J E Y è R S f O u ò R M p T V á é Z T n o ě ǎ m u m u Y y D t á p T h
a a J ǔ H é S Y f W C Y R f a à q f G I B y G u s S a A F T C m J H H t m g O m R t f n B	a a a ǔ H é S Y f W C Y R f a à q f G I B y G u s S a A F T C m J H H t m g O m R t f n B
a a Y k X à Q N Y à E Y u e F D ó I n b N v P J J s Q Z V L Z L J i G E i L l A R C z D K	a a a k X à Q N Y à E Y u e F D ó I n b N v P J J s Q Z V L Z L J i G E i L l A R C z D K
a a o ó w ǒ q s b J q ó I b Q ě ú a D l ú k i ǔ a ǒ W V p o ǒ j w ò U M ù X Q v f y s ě L	a a a ó w ǒ q s b J q ó I b Q ě ú a D l ú k i ǔ a ǒ W V p o ǒ j w ò U M ù X Q v f y s ě L
a c a l h E f ù J M K w F g ó I o u K e m a P ǔ W ǒ O V g N w ǒ U X b ó ú è Z r r ò N á D	a a a l h E f ù J M K w F g ó I o u K e m a P ǔ W ǒ O V g N w ǒ U X b ó ú è Z r r ò N á D
a s a C é V x Y z ó F i è à O à ù ǔ ǔ u q C b h J ǎ G k W g M ǎ O q ù P q é b k á S E W o	a a a C é V x Y z ó F i è à O à ù ǔ ǔ u q C b h J ǎ G k W g M ǎ O q ù P q é b k á S E W o
j a a d ú b a L v W B o a ǎ G K ù a C ǎ q W v Y u f C L Y P ǒ M D f U ù á O r p m v ě ù à	a a a d ú b a L v W B o a ǎ G K ù a C ǎ q W v Y u f C L Y P ǒ M D f U ù á O r p m v ě ù à
ù a a a z d G c q H a t è F t L ó a à Q ú N d v B m I R k B w B f Z ò N ù ó s ò j B o f c T h	a a a z d G c q H a t è F t L ó a à Q ú N d v B m I R k B w B f Z ò N ù ó s ò j B o f c T h
G a a a o ǔ O é è F a o ó p f r ě R p F ě K S q u ò N L f G à M s G v Y k n z t ǎ I c S ě T V	a a a o ǔ O é è F a o ó p f r ě R p F ě K S q u ò N L f G à M s G v Y k n z t ǎ I c S ě T V
U a a a G S H U r v N t f l i à Z b B d W d N K G R w ǔ ǎ n b m T j M I á c k m r i l i n ě H	a a a G S H U r v N t f l i à Z b B d W d N K G R w ǔ ǎ n b m T j M I á c k m r i l i n ě H
i a a a ú ǒ a j ò M b è J y P K X ó R m w r z T X Z F f q f E L c e s W I Y b I T F ǒ ù x h J	a a a ú ǒ a j ò M b è J y P K X ó R m w r z T X Z F f q f E L c e s W I Y b I T F ǒ ù x h J
z a a a u r Y W N I k u ǎ ě ǔ e k p a R m H ú M e K F k ó ù f x H S w P p b à c ǎ K q G C x g	a a a u r Y W N I k u ǎ ě ǔ e k p a R m H ú M e K F k ó ù f x H S w P p b à c ǎ K q G C x g
B a a h G q j ǔ n J x ú j T o l j I U ó é V U K G é I f ě A W ò g t w T l x P ù i w l Q j á	a a a h G q j ǔ n J x ú j T o l j I U ó é V U K G é I f ě A W ò g t w T l x P ù i w l Q j á
P a a x N D á V á X U u N m ǔ è G S R A t j c Q R L k I X Z f x t r ó v à I ǒ C O k w x x X	a a a x N D á V á X U u N m ǔ è G S R A t j c Q R L k I X Z f x t r ó v à I ǒ C O k w x x X
a ǎ a a á R I à M L H E t d P v à é I f X v f w ó à ǎ ù Q a H V t ú a B m x U J T M ǒ S A A N	a a a á R I à M L H E t d P v à é I f X v f w ó à ǎ ù Q a H V t ú a B m x U J T M ǒ S A A N
a G a a N M T p e c X u V w Q c X ó f z D h B U s s H X é D ó ě s p d L k b J J d M Z b è á d	a a a N M T p e c X u V w Q c X ó f z D h B U s s H X é D ó ě s p d L k b J J d M Z b è á d
a V a a è x Q ù V ú r a n Y M D i G O Q q P H l p C à é ǔ d V R ú r k e h q ò o k k u á ǒ G a	a a a è x Q ù V ú r a n Y M D i G O Q q P H l p C à é ǔ d V R ú r k e h q ò o k k u á ǒ G a
a m a a r j K W p J ǔ G t F o z S s D S é ú f v ò i w J s ò f s F é v ǒ R M l H v E M E h i p	a a a r j K W p J ǔ G t F o z S s D S é ú f v ò i w J s ò f s F é v ǒ R M l H v E M E h i p
a a N c y S ó L á ò Q X ú K y q g E ǒ p O K ǒ è ú G V w j a t l j O S u N e R m ù ó f p d	a a a N c y S ó L á ò Q X ú K y q g E ǒ p O K ǒ è ú G V w j a t l j O S u N e R m ù ó f p d
a B a y Y c é m s Q B A d y F z f O M p M M á h A ò M d G n à u s v m k L ǒ ǒ ó m W a á A ǒ	a a a y Y c é m s Q B A d y F z f O M p M M á h A ò M d G n à u s v m k L ǒ ǒ ó m W a á A ǒ
a Q a ú R N l C o f U D ǎ a W t W h s p o R W D o ù U T à W h G C S V D w M l X M N T ě t ǎ	a a a ú R N l C o f U D ǎ a W t W h s p o R W D o ù U T à W h G C S V D w M l X M N T ě t ǎ
a a è a c t K A N X L Z à f T J ò ò W U f D L Q K H j S j z e s t b p U k U ǒ c ǒ O J h ù I ò	a a a c t K A N X L Z à f T J ò ò W U f D L Q K H j S j z e s t b p U k U ǒ c ǒ O J h ù I ò
a a K a X ó H c h Q à L y U Y à J m I l s B A w m j R G q ě z ě ó z J i t K Y u ǔ g K ó H J ě	a a a X ó H c h Q à L y U Y à J m I l s B A w m j R G q ě z ě ó z J i t K Y u ǔ g K ó H J ě
