grammatical	ungrammatical
x a b c d e f l A Q Z B z h G w J I p R k ù Z W G ò W x r b N M C S t m á e c W Q	x a b c d e Y f l A Q Z B z h G w J I p R k ù Z W G ò W x r b N M C S t m á e c W Q
ù à j J c a b c d e f h F q T x c A ò è F n N é b f s M C F u E i q P á ǎ x Z B X R	ù à j J c a b c d e J f h F q T x c A ò è F n N é b f s M C F u E i q P á ǎ x Z B X R
à ǎ F Z m i b à è u X M g P D t à é t q P n L à m t a v k a b c d e f e P r n C P n	à ǎ F Z m i b à è u X M g P D t à é t q P n L à m t a v k a b c d E f e P r n C P n
é l c v L ǎ x D ǔ ù á ó S x g n T y ǎ K i a ù L ǔ V w à k L b D a b c d e f ǔ O l ǔ	é l c v L ǎ x D ǔ ù á ó S x g n T y ǎ K i a ù L ǔ V w à k L b D w b c d e f ǔ O l ǔ
ó J à F Y L J h F S C e P v ǒ a r a b c d e f Z S n m m k á e I ù p j l L F i U J e	ó J à F Y L J h F S C e P v ǒ a r a b c d B f Z S n m m k á e I ù p j l L F i U J e
ǒ g ě b u X a D è è à T t ù H k n s m O R Z s k F Z z w é R T A ù a b c d e f x o H	ǒ g ě b u X a D è è à T t ù H k n s m O R Z s k F Z z w é R T A ù a b c d e Y f x o H
B D w ǒ w ǎ K ǎ G a b c d e f S M d H r à d r O à F z q f l d w è a X X a ǎ l F f ǔ	B D w ǒ w ǎ K ǎ G a b c a e f S M d H r à d r O à F z q f l d w è a X X a ǎ l F f ǔ
D b K r Z è t T T L ǔ f S F ǒ P ù N T C ó U a b c d e f M X a q ǒ e a i z Z R K Y è	D b K r Z è t T T L ǔ f S F ǒ P ù N T C ó U a b c d e c f M X a q ǒ e a i z Z R K Y è
G e k ě p O ǎ m ò a b c d e f a h ě á V j W C C z y M F p f L q y á t ǔ ù M J U r Y	G e k ě p O ǎ m ò a b x c d e f a h ě á V j W C C z y M F p f L q y á t ǔ ù M J U r Y
I z f W s w P u K è n ě R c x ǔ ú v P è ǔ ǔ t ò r M a b c d e f J k i D j z U f ò b	I z f W s w P u K è n ě R c x ǔ ú v P è ǔ ǔ t ò r M a b c d e D f J k i D j z U f ò b
L a ò s s n ǎ F á B ǒ à b Z t ù R C á a P y K è G R O m c a b c d e f B ě w t z v c	L a ò s s n ǎ F á B ǒ à b Z t ù R C á a P y K è G R O m c H b c d e f B ě w t z v c
O é R P t ó ǎ ǔ N Y S ǎ ò o ù j ò R a á V a b c d e f M k ě Y C W W ù ú R ó l ó o v	O é R P t ó ǎ ǔ N Y S ǎ ò o ù j ò R a á V a N b c d e f M k ě Y C W W ù ú R ó l ó o v
Q t w ò C c P v a R B s a b c d e f ǒ F d ǒ c s S á J n r H A t á b x t s b D Y k k	Q t w ò C c P v a R B s a b ó c d e f ǒ F d ǒ c s S á J n r H A t á b x t s b D Y k k
T J á ǎ à p ǎ T b è ǔ S K X á é I ě N ò M v u é b h d E a b c d e f s a D Q m ó ú V	T J á ǎ à p ǎ T b è ǔ S K X á é I ě N ò M v u é b h d E a b c w d e f s a D Q m ó ú V
V n Y E á Q L ě m f h Q V x A l M n U X T T X I H p g t d k F a b c d e f f V o K f	V n Y E á Q L ě m f h Q V x A l M n U X T T X I H p g t d k F a b c ǒ e f f V o K f
Y g b I a b c d e f u G n ǒ è a l v Y C N k u Y W ó h m z ó d q a S Z X F R q è L W	Y g b I ě b c d e f u G n ǒ è a l v Y C N k u Y W ó h m z ó d q a S Z X F R q è L W
a b c d e f O o Z ǔ z ú x c V ó F U j e A k l r I i X N L h n r ù Y à V w ǎ Y Q e é	a b c v d e f O o Z ǔ z ú x c V ó F U j e A k l r I i X N L h n r ù Y à V w ǎ Y Q e é
c Z á Q T r è i R à a v à Z ǔ Z t d ǎ ǎ E r b L a b c d e f G f S L v m W E m N i P	c Z á Q T r è i R à a v à Z ǔ Z t d ǎ ǎ E r b L a b c d e è G f S L v m W E m N i P
f á ǎ l j d n j ǎ Q k J C z P I s ǎ j ù t ù ù a b c d e f a S j V s t o l e j t p l	f á ǎ l j d n j ǎ Q k J C z P I s ǎ j ù t ù ù a á b c d e f a S j V s t o l e j t p l
h X P l ú b j d Y o v H U o i a b c d e f ù è K d N t h S H U r A Y e B h P è ù E B	h X P l ú b j d Y o v H U o i a b c d Y f ù è K d N t h S H U r A Y e B h P è ù E B
j y o z C t w ú c F I J K L ó w a I ó ò ù E H d ù k a b c d e f A O e h y K n L o A	j y o z C t w ú c F I J K L ó w a I ó ò ù E H d ù k a b g c d e f A O e h y K n L o A
m l J t U ǎ l b n Z W ǎ k é B ú Y é f d a b c d e f Z Z R c d q U Q D I V K A H J ù	m l J t U ǎ l b n Z W ǎ k é B ú Y é f d a b b d e f Z Z R c d q U Q D I V K A H J ù
p X é J i E n G U é ú a b c d e f G w z J A H ǎ F ó T W u r F U p Z j K B m Z L u E	p X é J i E n G U é ú a b c d e f G w z J A H ǎ F ó T W u r F g p Z j K B m Z L u E
r W ě h Y K à d ù à ǎ i N A m a b c d e f T á l f x K G p j J Z V n ě Z J ǔ H ǔ f r	r W ě h Y K à d ù à ǎ i N A m a b c d Y e f T á l f x K G p j J Z V n ě Z J ǔ H ǔ f r
u S Q j B ǎ à ǎ E E W Z q ǔ Q T é e A i Y ò Z ú h a b c d e f P n n F O r Y W r W è	u S Q j B ǎ à ǎ E E W Z q ǔ Q T é e A i Y ò Z ú h a b c d e m f P n n F O r Y W r W è
x H F ò L i X o X B é ù P L o R ó T V E R U q a b c d e f F B L I D s ù m F D z ù a	x H F ò L i X o X B é ù P L o R ó T V E R U q a b c l e f F B L I D s ù m F D z ù a
ù ě D y z U ǒ o N y ǔ ě P Y M x q I c w ǔ S Y L d w ǎ ò l B D ó e r a b c d e f F R Z	ù ě D y z U ǒ o N y ǔ ě P Y M x q I c w ǔ S Y L d w ǎ ò l B D ó e r a t c d e f F R Z
á m H r a ǎ ǔ B I ě X m ù H ǔ q M M ó d ù ě á e b j a b c d e f r P K Y e l E ó a G ù	á m H r a ǎ ǔ B I ě X m ù H ǔ q M M ó d ù ě á e b j a b c d j f r P K Y e l E ó a G ù
é F è u ě R J a o j h M r M B l a b c d e f u é P M Y n j d Q f l A G L r k á L h G V	é F è u ě R J a o j h M r M B l a b c d N f u é P M Y n j d Q f l A G L r k á L h G V
ě V q e r i O K n t q Z a B N Z p n j ǎ é d p Q à p R D p Q R H p F a b c d e f L J l	ě V q e r i O K n t q Z a B N Z p n j ǎ é d p Q à p R D p Q R H p F a b c d e è L J l
ǒ ǒ é I ú h Q ǔ E R q O r z S J H P g X m R è S v A g a b c d e f F k a M C m x n Q u	ǒ ǒ é I ú h Q ǔ E R q O r z S J H P g X m R è S v A g a b b c d e f F k a M C m x n Q u
A b o n I U n P ú Z q ǔ ǒ ò è Y R h x u E ú X b L o N T b j è I o d d T i a b c d e f	A b o n I U n P ú Z q ǔ ǒ ò è Y R h x u E ú X b L o N T b j è I o d d T i a D c d e f
D b a ú ú Q A B é w q t V Z Q S T a b c d e f I R m r è v b l x ó ù O x m Y s O n n u	D b a ú ú Q A B é w q t V Z Q S T a b c d e q I R m r è v b l x ó ù O x m Y s O n n u
G I ǔ q r J f x ù N p J ě ǎ g é ǔ i E R è u ó e O w ó ǔ r a b c d e f ǔ u E f á n s à	G I ǔ q r J f x ù N p J ě ǎ g é ǔ i E R è u ó e O w ó ǔ r a g b c d e f ǔ u E f á n s à
J ò e ě F ǎ q k r p h m t W ò m b á G e à z j h G p d ǒ k q M p ú h é p a b c d e f L	J ò e ě F ǎ q k r p h m t W ò m b á G e à z j h G p d ǒ k q M p ú h é p a b c d E e f L
L n k ú g G á D z à v u ǔ r q e k è B X ó G V a b c d e f n H O G ǒ k ǔ d n X E s i s	L n k ú g G á D z à v u ǔ r q e k è B X ó G V a b c d e i n H O G ǒ k ǔ d n X E s i s
O M a ò X C Y j f ù b L h s U b ǒ y m ò W E D g k v à ǔ c A i i f a b c d e f G E m X	O M a ò X C Y j f ù b L h s U b ǒ y m ò W E D g k v à ǔ c A i i f a b c P e f G E m X
Q v ě c m v N z E y z g O N o R ù A x I Y ú P S c i A I S z p O ǒ ǔ R é a b c d e f p	Q v ě c m v N z E y z g O N o R ù A x I Y ú P S c i A I S z p O ǒ ǔ R é a b c t d e f p
T e m z D B M a b c d e f s b p I à k ú H ǎ o ù O ě ù w w m ú ò V R n R ǎ y r O I t s	T e m z D B M a b c ě e f s b p I à k ú H ǎ o ù O ě ù w w m ú ò V R n R ǎ y r O I t s
W A b X w G u R U a b c d e f ó w a u k ǔ s v x h Q e ě k p b U S k E ǎ è ǒ ě N B ú Z	W A b X w G u R U a b c d k f ó w a u k ǔ s v x h Q e ě k p b U S k E ǎ è ǒ ě N B ú Z
Y Y u q ó l à i H U ǎ v à ǎ ǎ ǒ O f I Y a b c d e f à u ǒ è ò V ě b t ǒ Q N F ú K c m	Y Y u q ó l à i H U ǎ v à ǎ ǎ ǒ O f I Y a b y c d e f à u ǒ è ò V ě b t ǒ Q N F ú K c m
a b c d e f ǎ J e V I J M i D B X ò X e è I v Y q E p Q ò C ǔ o Q m ě Q Y I ù B y E è	a b c d x f ǎ J e V I J M i D B X ò X e è I v Y q E p Q ò C ǔ o Q m ě Q Y I ù B y E è
c a b c d e f Y C ǎ B h c I ǎ Y E r O m q N è V a U F C X W ù q x C D j A b y E h q W	c a b c d e s f Y C ǎ B h c I ǎ Y E r O m q N è V a U F C X W ù q x C D j A b y E h q W
f J O S ú ǎ é W ó j U j j z c T g M v U U a b c d e f K x ú X j d ó v W H ú f d o z z	f J O S ú ǎ é W ó j U j j z c T g M v U U a b c b d e f K x ú X j d ó v W H ú f d o z z
h a b c d e f ú o c X á n y H J J O L P è á l o a a ú S M n s M á ǔ à C j p c i f ù é	h a f c d e f ú o c X á n y H J J O L P è á l o a a ú S M n s M á ǔ à C j p c i f ù é
j u D J v z J p T F z T W n s a b c d e f n r ó é U Z R Z K v K D k P x d G v x i c ǒ	j u D J v z J p T F z T W n s a b c d e f n r ó é U Z R Z g v K D k P x d G v x i c ǒ
m f c H G r L A p ò B ú ó J e a b c d e f W U F c d V F W à S O f t ǒ Q à A ò a T t p	m f c H G r L A p ò B ú ó J e a b c V d e f W U F c d V F W à S O f t ǒ Q à A ò a T t p
p N p y a ú ě L d J h n G b n V V N M S U D a b c d e f c h A V ù V ú C k C F l x z q	p N p y a ú ě L d J h n G b n V V N M S U D a b c d Q f c h A V ù V ú C k C F l x z q
r r ě H D ú F Z U ǎ á y W X I p G Q C ú O x ǎ d G Q z a i q ò m A p n a b c d e f m c	r r ě H D ú F Z U ǎ á y W X I p G Q C ú O x ǎ d G Q z a i q ò m A p n a T b c d e f m c
u Q I u E u E ǎ a b c d e f u E M ò é l ǔ s K b R ó J Z c f T X w è o V J a ǒ Y ǔ l r	u Q I u E u E ǎ a b H d e f u E M ò é l ǔ s K b R ó J Z c f T X w è o V J a ǒ Y ǔ l r
w t ǎ ǔ é t L G F c ǔ ù P l q V ǎ f Y i b r ě z D l e Q è é ù Z g L a b c d e f J E é	w t ǎ ǔ é t L G F c ǔ ù P l q V ǎ f Y i b r ě z D l e Q è é ù Z g L a b c d e o f J E é
ù è V u ǔ á i H J B G ú u n n Y p k z A Y ě à n k w c y s à x l l k h h a b c d e f j y	ù è V u ǔ á i H J B G ú u n n Y p k z A Y ě à n k w c y s à x l l k h h a b c d g e f j y
á X ó r P X h a p h V a K E ò é U ě o R a J l J à O B Q g t è A ù C a K W X a b c d e f	á X ó r P X h a p h V a K E ò é U ě o R a J l J à O B Q g t è A ù C a K W X a B b c d e f
é à X W p p j v a b c d e f V Y y W s ǔ d N t W K W R H b n F é k E ò á X o ǒ D t ú w N	é à X W p p j v a b c d e s V Y y W s ǔ d N t W K W R H b n F é k E ò á X o ǒ D t ú w N
ě h j E q i G ǎ Y m C á à S á ǎ V m ě y y ǔ T j F r B b W j V w ǎ m O a b c d e f t à q	ě h j E q i G ǎ Y m C á à S á ǎ V m ě y y ǔ T j F r B b W j V w ǎ m O U b c d e f t à q
ǒ R x H I ǒ Y á S B Q O ù U D i a x m o c ò k q r n a b c d e f E J ě G p r ě T n D X ě	ǒ R x H I ǒ Y á S B Q O ù U D i a x m o c ò k q r n a b ǒ c d e f E J ě G p r ě T n D X ě
A s K à y G b L ǎ c q o q a b c d e f m S L T o S F Q T t u á l ó d b j W u a r è Z I y	A s K à y G b L ǎ c q o q a b c a e f m S L T o S F Q T t u á l ó d b j W u a r è Z I y
D i T L è n L ě F U o a b c d e f K q ù H V M C a D B I è K U J l t L X z G p ó M L k k	D i T L è n L ě F U o a b o c d e f K q ù H V M C a D B I è K U J l t L X z G p ó M L k k
G F J r ě v i O A G x y r e R K z u R P d m y T H N M a b c d e f l X m H y q l I B à q	G F J r ě v i O A G x y r e R K z u R P d m y T H N M g b c d e f l X m H y q l I B à q
J ǎ d U à w t q v ù H N W c á ǎ v a b c d e f z i C k ò U N X e C ǎ K G w t à e F Z r T	J ǎ d U à w t q v ù H N W c á ǎ v a b c d T e f z i C k ò U N X e C ǎ K G w t à e F Z r T
L l Y q ǎ T N a b c d e f o ǎ ǒ m ǔ L V k A ǒ d S n H K d á w ò k T k K M á r c a o k e	L l Y q ǎ T N a b F c d e f o ǎ ǒ m ǔ L V k A ǒ d S n H K d á w ò k T k K M á r c a o k e
O N m Y U q b M á n J p y j ú Z M s w n á q é h t K Z h á é ò è y g e é a b c d e f è Y	O N m Y U q b M á n J p y j ú Z M s w n á q é h t K Z h á é ò è y g e é a b c d E f è Y
Q b L o U v W p ú x C a b c d e f Z Z U t H ó C y I l q j é M b C e v I E R A ǔ c h n t	Q b L o U v W p ú x C a ú b c d e f Z Z U t H ó C y I l q j é M b C e v I E R A ǔ c h n t
T i o P X n U w ó m E z R j A g e w ò L A R ú q d K a b c d e f B u t G G k u z w K n c	T i o P X n U w ó m E z R j A g e w ò L A R ú q d K a ú b c d e f B u t G G k u z w K n c
W C K m á ò V T D D Z à q U ǔ s Z r U d U f ù è Z X ǎ d ú ǎ c i r J a b c d e f q q v H	W C K m á ò V T D D Z à q U ǔ s Z r U d U f ù è Z X ǎ d ú ǎ c i r J a b c y d e f q q v H
Y t I M P A k B s á m K v Y r d Z P z B X N a b c d e f f J p J t m ǔ o p n J c y e e o	Y t I M P A k B s á m K v Y r d Z P z B X N P b c d e f f J p J t m ǔ o p n J c y e e o
a b c d e f j Y z f Y V B V I z Z N e ǒ h D r K n ù D ó l I r x x T h r u è Y J S i J V	a b c X d e f j Y z f Y V B V I z Z N e ǒ h D r K n ù D ó l I r x x T h r u è Y J S i J V
c z H g á g L O H s a H w Y s w M N a b c d e f p t á E P k C h l u E p P ǎ S ǎ Q I L F	c z H g á g L O H s a H w Y s w M N a b c d r f p t á E P k C h l u E p P ǎ S ǎ Q I L F
f h o P t k o ù á ú J f a b c d e f n L s l M Y ù e O U U v A k C k ù d s ó j r L q p V	f h o P t k o ù á ú J f a ǎ c d e f n L s l M Y ù e O U U v A k C k ù d s ó j r L q p V
i A M è r T D T L Y s x N Q ǎ Z G q G ǎ w ǎ a b c d e f e r ǎ D U T G m à B w t á q ǔ ǔ	i A M è r T D T L Y s x N Q ǎ Z G q G ǎ w ǎ a b c d e ó e r ǎ D U T G m à B w t á q ǔ ǔ
l C T v g K T T Y à á B ú R m ǔ é ù x ǒ I I i Y F W c x U y ù ǔ B a b c d e f N F C k z	l C T v g K T T Y à á B ú R m ǔ é ù x ǒ I I i Y F W c x U y ù ǔ B a q c d e f N F C k z
n R f Z I s I B W x ù x ǎ ǎ F X f f e e O r ǔ a s è M F Q Y O I L I i Q u i a b c d e f	n R f Z I s I B W x ù x ǎ ǎ F X f f e e O r ǔ a s è M F Q Y O I L I i Q u i a b c d j f
p m ò ǔ U q l d a b c d e f ò x d c è R I y à f N W u N B t D q V K B O o J r o x ǔ Q w	p m ò ǔ U q l d a b J c d e f ò x d c è R I y à f N W u N B t D q V K B O o J r o x ǔ Q w
s C F o M R n y V r á Z s ó C w i z a V e z a b c d e f b W J i p T B Q U u Z K n P M B	s C F o M R n y V r á Z s ó C w i z a V e z a b c d B f b W J i p T B Q U u Z K n P M B
u i d w V X f h G d à J B O E t j P q z J a b c d e f ǎ N è ù m z L t à F H d s x P à l	u i d w V X f h G d à J B O E t j P q z J a b c d t f ǎ N è ù m z L t à F H d s x P à l
x ó A d n g u S k O à j á v U ǒ X o Y i C M J t S l s f w m ó N ó z Q g Q a b c d e f i	x ó A d n g u S k O à j á v U ǒ X o Y i C M J t S l s f w m ó N ó z Q g Q a b c d e B i
ù ǔ ǎ b w n k C m I X U F o l ě M D H W B g a b c d e f X ǔ è W N H B ǒ v V ǔ O x ǒ D L I	ù ǔ ǎ b w n k C m I X U F o l ě M D H W B g a b c d K f X ǔ è W N H B ǒ v V ǔ O x ǒ D L I
á M H g w Q t W n M ú n i ě p U D t W Y E a b c d e f ǒ f F é q P A Y T n Q w m r j V h H	á M H g w Q t W n M ú n i ě p U D t W Y E a b c d e g f ǒ f F é q P A Y T n Q w m r j V h H
ǎ n ù k V B è á p J M ù d a b c d e f x b M A C ù D f N e ù á E M k á e à è d t x T à Y à	ǎ n ù k V B è á p J M ù d a M b c d e f x b M A C ù D f N e ù á E M k á e à è d t x T à Y à
ě D Q s G A J o v M d p l X h a b c d e f h ó d o W m è L N B I C j a F ǒ r à l x m f w è	ě D Q s G A J o v M d p l X h a m b c d e f h ó d o W m è L N B I C j a F ǒ r à l x m f w è
ò á ǎ d è K ǒ a R g á I D M é O k f V ú a b c d e f X v m b X L ǒ d C ò o w U z ò k Y S F	ò á ǎ d è K ǒ a R g á I D M é O k f V ú a b ǒ d e f X v m b X L ǒ d C ò o w U z ò k Y S F
ú b U T T Q j a x w f J M i ě z ě I y B F ǒ T n G l a b c d e f d l i d x r u y f h T B d	ú b U T T Q j a x w f J M i ě z ě I y B F ǒ T n G l a b c d ǔ e f d l i d x r u y f h T B d
C K R C J x t T R k ú d ú e ó V ǒ é H N q q y P è B t j M u a D C E r a b c d e f o j o D	C K R C J x t T R k ú d ú e ó V ǒ é H N q q y P è B t j M u a D C E r a b c T e f o j o D
F ó e U Q B x C l b c q t à x g ò ù h L r V E K R h M i U T a b c d e f D D C ú A d p ě G	F ó e U Q B x C l b c q t à x g ò ù h L r V E K R h M i U T a X c d e f D D C ú A d p ě G
H l b B á i z N w M G H ù D v w S Y T é J d v W o J à B m D e C R ǒ i G a b c d e f R n ě	H l b B á i z N w M G H ù D v w S Y T é J d v W o J à B m D e C R ǒ i G a b c d e e R n ě
K x X H u H W Y j c J a b c d e f J è r X d è F ó X à c é Y J ǎ á j E F j C j ǔ C l ú ó ǎ	K x X H u H W Y j c J a b t c d e f J è r X d è F ó X à c é Y J ǎ á j E F j C j ǔ C l ú ó ǎ
N M I Y N B q t d Y ú b q r ǎ B k Y u b k L N h l K B O j ò ú w D d ǔ w ǒ a b c d e f d T	N M I Y N B q t d Y ú b q r ǎ B k Y u b k L N h l K B O j ò ú w D d ǔ w ǒ a b c V d e f d T
P v T E é b S c K t X N é q T ǎ j N V y q ù a b c d e f o è R F i L O Y p n é o o J p v à	P v T E é b S c K t X N é q T ǎ j N V y q ù a á c d e f o è R F i L O Y p n é o o J p v à
T ǎ y Z é e W k o g r u ǒ á L v Y X X g R r U y Y ǎ ù K g y ù ǎ G w Y è g a b c d e f o q	T ǎ y Z é e W k o g r u ǒ á L v Y X X g R r U y Y ǎ ù K g y ù ǎ G w Y è g a b O d e f o q
V h e á u r ǎ I j Z I H L J à J X s H c e m K a b c d e f ě ǎ q b Y n é K á A s T t H ě h	V h e á u r ǎ I j Z I H L J à J X s H c e m K q b c d e f ě ǎ q b Y n é K á A s T t H ě h
Y Q F j B l ú v v Y O á t m T Q U à a P Y a b c d e f ě h B p B C A Z t p C ú V f u C d t	Y Q F j B l ú v v Y O á t m T Q U à a P Y a b c d ù e f ě h B p B C A Z t p C ú V f u C d t
a b c d e f ě c é W n é q Y é G ù m W A è n K r L c p c ǎ á R j e q E C P F F l F o G ú ó	a b c d e ò ě c é W n é q Y é G ù m W A è n K r L c p c ǎ á R j e q E C P F F l F o G ú ó
c é a b c d e f U V c u B W N l e r m M Z F I q ù h V i r é e C l b I t G P l v P ǔ w O n	c é a b c d e f U V c u B W N l e r m M Z g I q ù h V i r é e C l b I t G P l v P ǔ w O n
e L t n r r T o z x e K C z e ě a W ú á z n B R è J w C o S w u g R O m a b c d e f ǒ d r	e L t n r r T o z x e K C z e ě a W ú á z n B R è J w C o S w u g R O m a b c D e f ǒ d r
h K i c J o z f C h à t a Y U N Z l ó R C m K é J H O ě á T ě ú c x ó ǒ ǔ n a b c d e f ò	h K i c J o z f C h à t a Y U N Z l ó R C m K é J H O ě á T ě ú c x ó ǒ ǔ n a L c d e f ò
k é W ù y B s s ó ú q g l F D a b c d e f j è r m l x E K à P t s ǔ F s v r b y é ó M H n	k é W ù y B s s ó ú q g l F D a b c è d e f j è r m l x E K à P t s ǔ F s v r b y é ó M H n
m q o m Z ǔ m y l L ù s H x Y X ǒ N Y á H ú g F a b c d e f n a ú w ú E t I á k à f G A A	m q o m Z ǔ m y l L ù s H x Y X ǒ N Y á H ú g F a ù c d e f n a ú w ú E t I á k à f G A A
p ú é Z á J à m w j Q W V H n é y B ú q x n G ò w ǒ T S S a b c d e f C ù n R x p R è U x	p ú é Z á J à m w j Q W V H n é y B ú q x n G ò w ǒ T S S a b c d e Z C ù n R x p R è U x
r x o s ǔ ù B f l C ǔ V A á Y d ò O ò ǒ ù I è a b c d e f G w á Q t F c ě K w N l v V C E	r x o s ǔ ù B f l C ǔ V A á Y d ò O ò ǒ ù I è a b c d e W G w á Q t F c ě K w N l v V C E
u p ù N s O y b I B W ù G è Z i v g E ò V L a b c d e f N x U B V u W v n y o ǔ D K D z i	u p ù N s O y b I B W ù G è Z i v g E ò V L a é b c d e f N x U B V u W v n y o ǔ D K D z i
x b M é ě X a a b c d e f A z N q á ó ǔ á c F f Y j ǒ Z ò c T F J l o r é Q p P G q U ǎ D	x b M é ě X a a b c d e J A z N q á ó ǔ á c F f Y j ǒ Z ò c T F J l o r é Q p P G q U ǎ D
ù ù z m X ó A Y r J a n m ó l n r G S Y ǔ ǎ Q L ò m s M n x è a P a b c d e f E p s a ù p z	ù ù z m X ó A Y r J a n m ó l n r G S Y ǔ ǎ Q L ò m s M n x è a P a b c à d e f E p s a ù p z
á F R P w D s d I é h ù v u a b c d e f ǎ Y Q ó O V s ǎ R I u A Q D k ǎ h M r d d ù é m ě è	á F R P w D s d I é h ù v u a b c d e K f ǎ Y Q ó O V s ǎ R I u A Q D k ǎ h M r d d ù é m ě è
ǎ d ú k l a T x h O c s k X M g E C U k s C h e Q j h è S y I F y X M f T m ǒ a b c d e f m	ǎ d ú k l a T x h O c s k X M g E C U k s C h e Q j h è S y I F y X M f T m ǒ a b c d e R f m
ě T j R b y ǒ k b L m t A h N v T a C p k à D x U c ù A J A ǔ ó a b c d e f v W ě w s d d ó	ě T j R b y ǒ k b L m t A h N v T a C p k à D x U c ù A J A ǔ ó a L c d e f v W ě w s d d ó
ò t S ǒ é F r W N h à S Z Y é Z K Q K T i H à a b c d e f j ò O S G Y Y ě m p e B K á m O f	ò t S ǒ é F r W N h à S Z Y é Z K Q K T i H à a b N d e f j ò O S G Y Y ě m p e B K á m O f
A R a b c d e f L x ǎ u w m Y H D n Y m B U s b P z U i p y C H B à ù è J W p Q E l n ě C C	A R a b c z e f L x ǎ u w m Y H D n Y m B U s b P z U i p y C H B à ù è J W p Q E l n ě C C
C Z e x p o x n F r C Y i p U H w A B Q p e K R z W a b c d e f E à D w i K ǒ A m ǒ G v W ǒ	C Z e x p o x n F r C Y i p U H w A B Q p e K R z W a b c i d e f E à D w i K ǒ A m ǒ G v W ǒ
E n ǔ S C p C P L c X j I z B ǔ n á i ú i W z B s o ǎ l M i a b c d e f ǎ A n N ǒ u D B f q	E n ǔ S C p C P L c X j I z B ǔ n á i ú i W z B s o ǎ l M i a b c d e a f ǎ A n N ǒ u D B f q
H b a D p X k C l E B ù l D L X a b c d e f Z L W h w h q d D D b è è c J b f E r V D d r j	H b a D p X k C l E B ù l D L X a b c k e f Z L W h w h q d D D b è è c J b f E r V D d r j
K B D ó W u v c R I a b c d e f ǔ P A P J ǔ ě m H T d f T ǔ E Z é ò M t W m n b S y D E y P	K B D ó W u v c R I a b c d r f ǔ P A P J ǔ ě m H T d f T ǔ E Z é ò M t W m n b S y D E y P
N H F Z d b ó u T q I T h P h u w j h t f i W W ù a b c d e f x b p l S t W l á b m x á x z	N H F Z d b ó u T q I T h P h u w j h t f i W W ù a b c d e n f x b p l S t W l á b m x á x z
P q z p W v r c n b I N y ù è ǔ ǔ L E z z ǔ N c o U B r N ǎ X k V A e Z ě a b c d e f s s W	P q z p W v r c n b I N y ù è ǔ ǔ L E z z ǔ N c o U B r N ǎ X k V A e Z ě a b c d G e f s s W
S a b c d e f K ě ě p Y S P Z ě D r C f c ù x q x S ò ě e w y o ě à Y z x ù H f i Y ú S é N	S a ù c d e f K ě ě p Y S P Z ě D r C f c ù x q x S ò ě e w y o ě à Y z x ù H f i Y ú S é N
V X q ù é ò D ǒ à á p v v z C A ó p O ú f s g b o H X W ù c a b c d e f l ò q r u y E S i y	V X q ù é ò D ǒ à á p v v z C A ó p O ú f s g b o H X W ù c a b c d e c f l ò q r u y E S i y
Y à h N T P H ǔ L M G d z M I W s i ě x t s x P P n z ú r y a b c d e f X H i Q ǎ ǎ m u e U	Y à h N T P H ǔ L M G d z M I W s i ě x t s x P P n z ú r y a b c d e v X H i Q ǎ ǎ m u e U
a b c d e f C X f Z é A G r n B i G i n M f m y J m I x V o ù l è U ú J ú B L c I n l é F q	a b c d e f C X f Z é A G r n B i G i n M f m y J m I x V o ù l è U ú J ú B L c I n l é F q g
b z k d J i E o E R Q ó u b o a b c d e f v B Y ó s M r w K ǒ S o d Z k o n d t Y à Q b Q L	b z k d J i E o E R Q ó u b o a b c d z f v B Y ó s M r w K ǒ S o d Z k o n d t Y à Q b Q L
e J p L G i Y m z à H v o u d b H X ò G R Z t S n u H V b á ó F ù l ó P d è G I a b c d e f	e J p L G i Y m z à H v o u d b H X ò G R Z t S n u H V b á ó F ù l ó P d è G I a b c l e f
g c è a b c d e f i M é P t d I P è N p l q d ú I s è v u U m Q t L U ǒ I H w c a w S w r U	g c è a b G d e f i M é P t d I P è N p l q d ú I s è v u U m Q t L U ǒ I H w c a w S w r U
j W M ǎ N g ù ò ò K i Y K b B P r è ǔ b a q b Z è Y e n C v s h k y a b c d e f y P X V ǎ l	j W M ǎ N g ù ò ò K i Y K b B P r è ǔ b a q b Z è Y e n C v s h k y a b c d v e f y P X V ǎ l
l x Y N j Y á q o l i a r à Q N ǔ H D ǎ ǒ ó r t X G p ò o g J t d ú I M F q a b c d e f ǒ F	l x Y N j Y á q o l i a r à Q N ǔ H D ǎ ǒ ó r t X G p ò o g J t d ú I M F q a b c l d e f ǒ F
o x à Z j D o W E c R p à à ú W C ě ó E ě R d ú R B ǔ è Y z Y a b c d e f L p J R c y E o d	o x à Z j D o W E c R p à à ú W C ě ó E ě R d ú R B ǔ è Y z Y a b c d e f g L p J R c y E o d
r g G X K ù L r e B a b c d e f ǎ è à s B D I v E Z H s x ú u z F ě V ǎ ǒ Z é p k D e k K e	r g G X K ù L r e B a b c d f ǎ è à s B D I v E Z H s x ú u z F ě V ǎ ǒ Z é p k D e k K e
u D n ò k ù C e O W g C r G r z g s x v e P a b c d e f y R z I V k s J è é V K G G D R v M	u D n ò k ù C e O W g C r G r z g s x v e P a b c d m e f y R z I V k s J è é V K G G D R v M
