grammatical	ungrammatical
ù ò H q w ě i R e a b a b a b ě W C G t ǒ á c Y I n Q J ě g i T ǔ S V d s p M l V o	ù ò H q w ě i R e a b a b a ě W C G t ǒ á c Y I n Q J ě g i T ǔ S V d s p M l V o
á a a a a a a n ù x a B x h c m Z s á l v à R N s ú S P ó l k ǔ W ǒ è E p L k ǎ t c	á a n a a a a a n ù x a B x h c m Z s á l v à R N s ú S P ó l k ǔ W ǒ è E p L k ǎ t c
é F G r à u N r ú A a a a a a a V ě n a ě K L ó y W h H F ǎ X G ù ú t C c z X r z i	é F G r à u N r ú A a a L a a a V ě n a ě K L ó y W h H F ǎ X G ù ú t C c z X r z i
ó O ú F b A Q H w O g D s r K ò p à u i j ǒ U n J à C b a b a b a ǔ h l y v f h t L	ó O ú F b A Q H w O g D s r K ò p à u i j ǒ U n J à C b N b a b a ǔ h l y v f h t L
ǒ q H X C b U ò L Z F Z l Q Y Y X L ǔ C L R u v S U N n a b a b a b U e W K C ǎ B E	ǒ q H X C b U ò L Z F Z l Q Y Y X L ǔ C L R u v S U N n a b a y a b U e W K C ǎ B E
B e X N m P ó a b a b a b J ò á g h y D e l ǎ u J ǎ g g P x s ó à R L Y P Q ě á l ò	B e X N m P ó a b a b N b J ò á g h y D e l ǎ u J ǎ g g P x s ó à R L Y P Q ě á l ò
E E j v d i I l z I k h a r F J A r a b a b a b A d ǔ d L O B ù ò G p M p ǔ C I ǔ k	E E j v d i I l z I k h a r F J A r a b a J a b A d ǔ d L O B ù ò G p M p ǔ C I ǔ k
G d j A u L h ě U O w G D p à a a a a a a U z é n ù ù Y Z t b k Q Y ù n O z V o s h	G d j A u L h ě U O w G D p à S a a a a a U z é n ù ù Y Z t b k Q Y ù n O z V o s h
I b y E L L m L G W T G ú F ǎ G à ó X y Z ǒ é L k e a b a b a b L E á l L K M T b T	I b y E L L m L G W T G ú F ǎ G à ó X y Z ǒ é L k e a b a b a d L E á l L K M T b T
L B x à V H a ǔ R E X l Q ǔ R L ǎ á m y b a b a b a R ó z E ó f k ǔ Q b k a E h N d	L B x à V H a ǔ R E X l Q ǔ R L ǎ á m y b a L a b a R ó z E ó f k ǔ Q b k a E h N d
O é è k K k h D é ě U a ǒ Y B V Q B y k m l y c g a b a b a b J K t ó K T ǒ F N c s	O é è k K k h D é ě U a ǒ Y B V Q B y k m l y c g a b P b a b J K t ó K T ǒ F N c s
Q t ù u e W s z K X p J c b a b a b a Y G P é ě à I J t E m I Z ǒ P ǎ S F B S è L Q	Q t ù u e W s z K X p J c b a b f a b a Y G P é ě à I J t E m I Z ǒ P ǎ S F B S è L Q
T U V E b a b a b a é ǔ X h O y ò ù ò W F e ě F i s ú l e z p b I A H Q Y W á G G ǔ	T U V E b a b a E a é ǔ X h O y ò ù ò W F e ě F i s ú l e z p b I A H Q Y W á G G ǔ
W D z a d ǎ q u u é t f D J H L e K J a a a a a a T C B W T s X t l A o k E v D f H	W D z a d ǎ q u u é t f D J H L e K J a a a a g a T C B W T s X t l A o k E v D f H
Z é w P b O X à Y z m à M V m i T J s N L b a b a b a j j ò P h m z y s g E ù k M ǒ	Z é w P b O X à Y z m à M V m i T J s N L b a M a b a j j ò P h m z y s g E ù k M ǒ
a b a b a b X w k F ě Q ě z S g è B b k ò á u G C b ě g ù ó I ù w ò v c Y o f Q U C	a t a b a b X w k F ě Q ě z S g è B b k ò á u G C b ě g ù ó I ù w ò v c Y o f Q U C
c R j v V q t ǔ z m Z ǎ ǒ z S é u l è P B o a b a b a b B ǒ r Q y T u i ǎ ù è O b d	c R j v V q t ǔ z m Z ǎ ǒ z S é u l è P B o a y a b a b B ǒ r Q y T u i ǎ ù è O b d
e k p W w e p y F M U á y ǎ d r z Y b a b a b a ǒ p p w B L o r U ǎ K b a t à u ǔ ě	e k p W w e p y F M U á y ǎ d r z Y b a Y a b a ǒ p p w B L o r U ǎ K b a t à u ǔ ě
h k M H ǒ j L G ú I U e t w o H L q M á R é C a a a a a a á W O l J o ǒ ě y M D ǎ k	h k M H ǒ j L G ú I U e t w o H L q M á R é C a a P a a a á W O l J o ǒ ě y M D ǎ k
k ě j L v m d b f j a è f i J G G i J N e a a a a a a W é I t Z p J p k à p ǒ Z B c	k ě j L v m d b f j a è f i J G G i J N e a l a a a a W é I t Z p J p k à p ǒ Z B c
m b ǒ s Z R m c T i a b a b a b ó E v Y q f P ú O ò r v u i Z C M W é s ú K r m R v	m b ǒ s Z R m c T i a E b a b a b ó E v Y q f P ú O ò r v u i Z C M W é s ú K r m R v
p g è a D W Y à W é D N e d t F Z è i l g T b a b a b a M p Z Z z P A ú d ǒ e R á a	p g è a D W Y à W é D N e d t F Z è i l g T b a b a b Y a M p Z Z z P A ú d ǒ e R á a
s I b a b a b a é e L T é E N D h á S h R K Y e e Z S S U S ǔ z Z g v é S S T è K f	s I b a b I a b a é e L T é E N D h á S h R K Y e e Z S S U S ǔ z Z g v é S S T è K f
u b ò h y x á A h A I M V q t g x P T E é ě D f s S ǒ Y a a a a a a q Y K s R k b q	u b ò h y x á A h A I M V q t g x P T E é ě D f s S ǒ Y a t a a a a a q Y K s R k b q
x H v q g J C d x F B ǔ K a K x d j é R r w V K X è Z q A w G a a a a a a g n i L u	x H v q g J C d x F B ǔ K a K x d j é R r w V K X è Z q A w G a V a a a a g n i L u
ù ù u s Q ě a b a b a b C è t à K p v p é y Z o M j U M y è u i Y è P i O n H N E N Z	ù ù u s Q ě a b a x a b C è t à K p v p é y Z o M j U M y è u i Y è P i O n H N E N Z
á l p e r é ě e g J à J Z l I M d f C U ò i Z L R p u J y V A a b a b a b ě v Z I H ǎ	á l p e r é ě e g J à J Z l I M d f C U ò i Z L R p u J y V A a b t b a b ě v Z I H ǎ
é w R ó C E f h t N y y k S k h I X E Q E t ě n n g c á ó b a b a b a s x à Y N à F z	é w R ó C E f h t N y y k S k h I X E Q E t ě n n g c á ó b a b p b a s x à Y N à F z
ó W h U ú ǎ k h y b s a a a a a a ǔ E w W ú ó n S l ù t ǔ à g w à G x ó B j g S J E C	ó W h U ú ǎ k h y b s a a ǎ a a a a ǔ E w W ú ó n S l ù t ǔ à g w à G x ó B j g S J E C
ú ě e Z ù l h W o T i ò Z N ò ǒ è a b a b a b F ò j D B s B V U J n v é s X U j é X K	ú ě e Z ù l h W o T i ò Z N ò ǒ è a b a k b a b F ò j D B s B V U J n v é s X U j é X K
B o é o N c y Z è n è p v ě A L c f t O s g á v è S a a a a a a R u è A N D Q Y M u Q	B o é o N c y Z è n è p v ě A L c f t O s g á v è S a a a a a ù R u è A N D Q Y M u Q
E a b a b a b b t C à ò q a r H g X T s Z B D O b b à k Y M á p b H Z D ě b ǔ K ǔ s O	E e b a b a b b t C à ò q a r H g X T s Z B D O b b à k Y M á p b H Z D ě b ǔ K ǔ s O
H E N t R r ǎ b Y D S J E W f ú ǒ è a a a a a a D Y X ù q ù A n m v M á S K f S q M N	H E N t R r ǎ b Y D S J E W f ú ǒ è a a a a a B a D Y X ù q ù A n m v M á S K f S q M N
J b a b a b a U Y ó O k I H N s r è g X ú W C G B r C ù ǒ è z ò u q ě i t x N ù D M o	J b ǎ b a b a U Y ó O k I H N s r è g X ú W C G B r C ù ǒ è z ò u q ě i t x N ù D M o
M ǒ A a a a a a a F I p V ú F B d H M u f k é V n T B O Z a U Q G S ǒ o ě a D a ǎ x ǎ	M ǒ A a h a a a a a F I p V ú F B d H M u f k é V n T B O Z a U Q G S ǒ o ě a D a ǎ x ǎ
O d m a b a b a b W ǎ H P N P j U v r E D r C ù o A H S v z I y w o D f v u l F D F ù	O d m a b a l a b W ǎ H P N P j U v r E D r C ù o A H S v z I y w o D f v u l F D F ù
R P u ò U y B q A j q W g E E q x n m x ú e à y j t Y é ù Q g a b a b a b h W é R D h	R P u ò U y B q A j q W g E E q x n m x ú e à y j t Y é ù Q g a b a b c b h W é R D h
T y E n B Q F B j ě A x g Z a a a a a a ú ú E ǎ l L Q j è M U q ǔ p á ù K d Z ù U C ǎ	T y E n B Q F B j ě A x g Z a ǔ a a a a a ú ú E ǎ l L Q j è M U q ǔ p á ù K d Z ù U C ǎ
W H T E p ě c K c X P b a b a b a R E J V R F y K t M K é E w D D à é A U è r ǎ H Q e	W H T E p ě c K c X P b a b á a b a R E J V R F y K t M K é E w D D à é A U è r ǎ H Q e
Y j L i J K v T j è R t O u è x c ú y z á h d è z p è l b a a a a a a u m ě P u B G p	Y j L i J K v T j è R t O u è x c ú y z á h d è z p è l b a a a a b a u m ě P u B G p
a b a b a b f è K j Q Y i K T ó T b ò f X J á r F è o Y d N c z p M T z Q W t R ò s n	a b a b ě b f è K j Q Y i K T ó T b ò f X J á r F è o Y d N c z p M T z Q W t R ò s n
d ù a á W Z X o c U u p R Z ù C à u b a b a b a J M V M C è Q V i Z R o a b é b ǒ i b	d ù a á W Z X o c U u p R Z ù C à u b a b a b u J M V M C è Q V i Z R o a b é b ǒ i b
f P Z W ǎ x K b O n B d d c r b l G d b a b a b a Y k c A s è T à T M ě O é I à J D l	f P Z W ǎ x K b O n B d d c r b l G d b a b S b a Y k c A s è T à T M ě O é I à J D l
h i Z f b d S G n W S c ě ú h ó q R O P Y R a a a a a a E á è ě z a ù I g x X N w W U	h i Z f b d S G n W S c ě ú h ó q R O P Y R r a a a a a E á è ě z a ù I g x X N w W U
k é Q à á z k G i q o u b ǎ i ǎ b a b a b a P D o J v M o S B é ě Q V z W E x t e M ó	k é Q à á z k G i q o u b ǎ i ǎ b a r b a b a P D o J v M o S B é ě Q V z W E x t e M ó
m u H D ú ó N Z á l N U ǎ r c T Z H y T u G ú v q ǔ a L v M a a a a a a ó I ě c V K g	m u H D ú ó N Z á l N U ǎ r c T Z H y T u G ú v q ǔ a L v M a a é a a a ó I ě c V K g
p f é i m Z W á a U a M o E M f Z U i L ó b o s ú H M b a b a b a è s R ǒ y P I w è g	p f é i m Z W á a U a M o E M f Z U i L ó b o s ú H M b a b z a b a è s R ǒ y P I w è g
s ú p G m X f D v C z p c f r C è a b a b a b T q l m ǔ u O J P O R W Q ó V U d g K ǒ	s ú p G m X f D v C z p c f r C è a b a b V b T q l m ǔ u O J P O R W Q ó V U d g K ǒ
u S é x Y r ě i à t ó m O d A R z b a b a b a R ù h D a D f r x U ě q S S z ú N ǎ ǔ o	u S é x Y r ě i à t ó m O d A R z b a b a b g a R ù h D a D f r x U ě q S S z ú N ǎ ǔ o
x ǔ i l k U O A f é J ě v b a b a b a r ù K c á x q Z E P ǒ q é U A t ě z s u K G x ò	x ǔ i l k U O A f é J ě v b a b a m b a r ù K c á x q Z E P ǒ q é U A t ě z s u K G x ò
ù ù é ǔ J F z m ù v R E h z L x ó J ù q J ǔ z o o n a a a a a a x ó ě v z v N E Q I ǔ ó	ù ù é ǔ J F z m ù v R E h z L x ó J ù q J ǔ z o o n a a ò a a a x ó ě v z v N E Q I ǔ ó
á J X U r v U A ó é K c r I b a b a b a Q ò Q O J u ǒ h T h V i H A S Z k k k H P O i z	á J X U r v U A ó é K c r I b w a b a b a Q ò Q O J u ǒ h T h V i H A S Z k k k H P O i z
ǎ Z L W ù v Y k ú ǔ I b à M z ǎ é f ǒ G R ú á à K P ǒ a b a b a b r m S q y l C f d w M	ǎ Z L W ù v Y k ú ǔ I b à M z ǎ é f ǒ G R ú á à K P ǒ a b H b a b r m S q y l C f d w M
ě ú Q a b a b a b z V U s I s L à s Q x m o z m L N M X c D u á ǎ ǔ C à á ě y d D Z h b	ě ú Q O b a b a b z V U s I s L à s Q x m o z m L N M X c D u á ǎ ǔ C à á ě y d D Z h b
ǒ ú c s W g E F T c s e N b Y s m X u ǔ u n ó é ù ú Z ú r ò ǒ M N T l b a b a b a q k é	ǒ ú c s W g E F T c s e N b Y s m X u ǔ u n ó é ù ú Z ú r ò ǒ M N T l b v b a b a q k é
A o x q ò a b a b a b t Q l A m m u M Y O K P j w P x H q K T d W x é N H S H r ò B Y o	A o x q ò Z b a b a b t Q l A m m u M Y O K P j w P x H q K T d W x é N H S H r ò B Y o
D i F n z è o ǒ ó C I á W n b ù s m G C ù ò e r l ǔ W ǒ y ó s A i X H V a b a b a b J I	D i F n z è o ǒ ó C I á W n b ù s m G C ù ò e r l ǔ W ǒ y ó s A i X H V a b a b j a b J I
G Q B E J X ó T I Z b a b a b a R D ǔ L u M F B S f O a D á B t v ú d è f ù N p R à l o	G Q B E J X ó T I Z m a b a b a R D ǔ L u M F B S f O a D á B t v ú d è f ù N p R à l o
J R B E M r W F A C A C L t K O á ó Y c t á a a a a a a D w c O O e v K D S V G v U ě k	J R B E M r W F A C A C L t K O á ó Y c t á a a z a a a D w c O O e v K D S V G v U ě k
M ò è à ú h N p a A ù p L u d q ò W Y U H U F b a b a b a v B á Z w c Z s V h ó e o l N	M ò è à ú h N p a A ù p L u d q ò W Y U H U F b a b J b a v B á Z w c Z s V h ó e o l N
O J t è h W ǎ u O W é j Y J U C L ù C c ě q ó U ǎ L a b a b a b H j b á ú Q j J Z l i V	O J t è h W ǎ u O W é j Y J U C L ù C c ě q ó U ǎ L a b a b ú a b H j b á ú Q j J Z l i V
Q z s K g d z j S H R S D è è ǔ f f ú S w B S U H b Z P G O I á b a b a b a U o z r g p	Q z s K g d z j S H R S D è è ǔ f f ú S w B S U H b Z P G O I á W a b a b a U o z r g p
T s W ǔ w V ě S B h ě ě s g i ú à a a a a a a U D é B ú y y q ǎ c l é x X a C F B é q E	T s W ǔ w V ě S B h ě ě s g i ú à a a a a ò a a U D é B ú y y q ǎ c l é x X a C F B é q E
W f U M u ú G J a b a b a b a F G W ò Z M f R é ò ǒ G D J D M M n d b M G L e C b ò z q	W f U M u ú G J a l a b a b a F G W ò Z M f R é ò ǒ G D J D M M n d b M G L e C b ò z q
Z I i y q U S H E e C ě y b N L L J M Q n N z O O U N s ò z N a a a a a a g ǔ W y ó M ò	Z I i y q U S H E e C ě y b N L L J M Q n N z O O U N s ò z N a a R a a a g ǔ W y ó M ò
a b a b a b v K c P ò P q I w M l x i M á I è ó ǒ T U ò N y r T y n h p P ú Q h s h C d	a d a b a b v K c P ò P q I w M l x i M á I è ó ǒ T U ò N y r T y n h p P ú Q h s h C d
c f u a I R b a b a b a Q Z I K ě A Q r ǎ b L f c é M è n á C z ù y y O T x J Q ù ú ó é	c f u a I R b a b a b H Q Z I K ě A Q r ǎ b L f c é M è n á C z ù y y O T x J Q ù ú ó é
f L t D X á e B C ó w ù C ù ù á d A o X F Y s D S a a a a a a C y B j s h t l J N w G j	f L t D X á e B C ó w ù C ù ù á d A o X F Y s D S a a a a a N a C y B j s h t l J N w G j
h o H Y j F k E G à r W d W n V J S t D ǎ c ò N A S s e U W ǔ L ò U u H J a b a b a b W	h o H Y j F k E G à r W d W n V J S t D ǎ c ò N A S s e U W ǔ L ò U u H J a J b a b a b W
k T A J M p á b x O S B g E N I ò z m H K P Q N é L N d ù T q ú b a b a b a a ǎ T W K ě	k T A J M p á b x O S B g E N I ò z m H K P Q N é L N d ù T q ú b a b a b V a ǎ T W K ě
m z ú ú á W L W a a a a a a F s H u d Z C ú n L x w k c è ù à R U è k W g x i ù à g h f	m z ú ú á W L W a a a a a S a F s H u d Z C ú n L x w k c è ù à R U è k W g x i ù à g h f
p a d q n I ě ǎ a a a a a a X ù a r I à ǒ E m á d V R v w r o x P m á u ù Q j D i u ò d	p a d q n I ě ǎ a a a a f a X ù a r I à ǒ E m á d V R v w r o x P m á u ù Q j D i u ò d
s E s ù n M N B D M A a b a b a b U v a u m à u v á C d a k m f U ǔ q j u è ǔ N B M ǒ ǔ	s E s ù n M N B D M A a b a b K b U v a u m à u v á C d a k m f U ǔ q j u è ǔ N B M ǒ ǔ
u t A f W F ǒ I T ú r L O S l N r s ǔ ǎ v ò a b a b a b F s O B J u k a I k ǒ l S t F D	u t A f W F ǒ I T ú r L O S l N r s ǔ ǎ v ò a b a e a b F s O B J u k a I k ǒ l S t F D
x O Q ǎ ò k v a f g g ǔ M o u a b a b a b h l V D r h A w F z t p q s c w c v s S S Q h	x O Q ǎ ò k v a f g g ǔ M o u N b a b a b h l V D r h A w F z t p q s c w c v s S S Q h
ù ǔ v m h o ò M g ǔ O ú E M r a b a b a b h x o m v ó ó é K ú z á s H b à u C K n K ǔ ó p	ù ǔ v m h o ò M g ǔ O ú E M r a b a b ó a b h x o m v ó ó é K ú z á s H b à u C K n K ǔ ó p
á v i S x D ú q t H R Y s é a B á u ǒ e D X K Z u L I é g r B é A C e ò t h a a a a a a D	á v i S x D ú q t H R Y s é a B á u ǒ e D X K Z u L I é g r B é A C e ò t h G a a a a a D
é d t V h V o F o U G z Q L é u z V V Z h x E ě j V ú z F U q E q c G b a b a b a T l ǒ c	é d t V h V o F o U G z Q L é u z V V Z h x E ě j V ú z F U q E q c G b a b a ǔ a T l ǒ c
ó a W W F ǎ ò b q U ú i J z e b b f v ú J O a a a a a a O j ǎ B y M W s W ò r s i V j q ě	ó a W W F ǎ ò b q U ú i J z e b b f v ú J O a R a a a a a O j ǎ B y M W s W ò r s i V j q ě
ǒ l m H a a a a a a é è U ò s i Q W j é Z L Q R x q Q t c ò C b Q p ò A g k ǒ è j à o d w	ǒ l m H a a a a E a a é è U ò s i Q W j é Z L Q R x q Q t c ò C b Q p ò A g k ǒ è j à o d w
B g ù ó ě ò D s ù M G ě G t M F T H W ú j o N ó O D F Y G a a a a a a R H M ǔ X W é W s v	B g ù ó ě ò D s ù M G ě G t M F T H W ú j o N ó O D F Y G a a é a a a R H M ǔ X W é W s v
E l á N k g S i ǔ Z y a P è n a a a a a a a b ó w L X L T E G C j T d P u T m e j a I E é	E l á N k g S i ǔ Z y a P è n a a a a A a a a b ó w L X L T E G C j T d P u T m e j a I E é
H I w t j S b ú g V J ú i s ò Z O b a b a b a ǎ ǒ é m W F à ǎ p B a t l E T ù b u x I o D	H I w t j S b ú g V J ú i s ò Z O b a b a P b a ǎ ǒ é m W F à ǎ p B a t l E T ù b u x I o D
J k x r L w ǔ g W r W z K B ó z H a b a b a b ú W R t V ó T R m d à Y n ò U b f U q Y u t	J k x r L w ǔ g W r W z K B ó z H a b a b a f b ú W R t V ó T R m d à Y n ò U b f U q Y u t
M G p v é é ù é R k s g ǔ n ǔ Q u é G ù Z E y w r N Q ǒ E A o N E G é g y è s a a a a a a	M G p v é é ù é R k s g ǔ n ǔ Q u é G ù Z E y w r N Q ǒ E A o N E G é g y è s q a a a a a
O Q h R q X A F n V G ě o K ǎ X x H R f J ò w ú é A b ǒ Z J i v ú z a b a b a b ú ǒ y ǒ z	O Q h R q X A F n V G ě o K ǎ X x H R f J ò w ú é A b ǒ Z J i v ú z a b a b a ù ú ǒ y ǒ z
Q s V d t k w á z P a b a b a b x g b k P Y q t j X s q D é A Z z ǔ E à b W s B S u à ǎ t	Q s V d t k w á z P a b a f b a b x g b k P Y q t j X s q D é A Z z ǔ E à b W s B S u à ǎ t
T V k ě g U a v R ú u n B k k ǒ j r ǎ Q a a a a a a a R S ù U P ě ó P D f b Y h ù ǎ Z z l	T V k ě g U a v R ú u n B k k ǒ j r ǎ Q a a l a a a a R S ù U P ě ó P D f b Y h ù ǎ Z z l
V u b a b a b a q ù ó U m K H m é ǎ b B x ò M V L f Z c A K v k L K H y j K P I ě J q S D	V u b a b á a b a q ù ó U m K H m é ǎ b B x ò M V L f Z c A K v k L K H y j K P I ě J q S D
Y N X v o k c E E b z C ǔ f m A n W è H Z c c E L B l c á G ǒ j b X k c H a a a a a a C h	Y N X v o k c E E b z C ǔ f m A n W è H Z c c E L B l c á G ǒ j b X k c H a a H a a a a C h
a a a a a a v P t ǎ á ǎ G y M m M è n a w a n ǔ J D k r F X u u C l ě ǒ f V H H h D è E s	a a S a a a v P t ǎ á ǎ G y M m M è n a w a n ǔ J D k r F X u u C l ě ǒ f V H H h D è E s
c N á P A k p p Q t i u P N D L R N ò t U ù ě K j g H l W w O n j ó q l u a a a a a a ě ǔ	c N á P A k p p Q t i u P N D L R N ò t U ù ě K j g H l W w O n j ó q l u N a a a a a ě ǔ
f C A Q ò ǎ m W u V W R k e M z v ǔ ó T o e K ě z r è E é Q ǔ u è t J ù H W a b a b a b q	f C A Q ò ǎ m W u V W R k e M z v ǔ ó T o e K ě z r è E é Q ǔ u è t J ù H W a b a b a k q
i P a b a b a b e C e g f n J i c k I ó p v é k m O e d F à G t R K S ò H A V ù I S g i g	i P a b a b x a b e C e g f n J i c k I ó p v é k m O e d F à G t R K S ò H A V ù I S g i g
k p R T q f K L A ó B à m o ǔ D N k o e g ù y Z j r Y d e y e J ǔ b a b a b a f W ǔ F H ǎ	k p R T q f K L A ó B à m o ǔ D N k o e g ù y Z j r Y d e y e J ǔ i a b a b a f W ǔ F H ǎ
n a à u d ǎ g W X s ó á e k g e R H w K i S á C f J H Q è ě T ó L t a a a a a a s p w H X	n a à u d ǎ g W X s ó á e k g e R H w K i S á C f J H Q è ě T ó L t a m a a a a s p w H X
q R O H l W F F r c L à T E R ǒ Q X S K L N O X E G F K ǒ l m R U j b a b a b a t h j c v	q R O H l W F F r c L à T E R ǒ Q X S K L N O X E G F K ǒ l m R U j b a B b a b a t h j c v
s l T d r O é ú n I ǔ E M Q ě ǎ t j m H G ǔ R I l I K è Q S W H d l G m ǎ D b a b a b a X	s l T d r O é ú n I ǔ E M Q ě ǎ t j m H G ǔ R I l I K è Q S W H d l G m ǎ D b a H a b a X
v D è q t ò V t t B t d h S v a r G ǎ r e A b a b a b a h á ù e M è s J O ǔ W é Y e z o g	v D è q t ò V t t B t d h S v a r G ǎ r e A b a b a b o a h á ù e M è s J O ǔ W é Y e z o g
x G A Z é ú g A c j ě a a a a a a S d i F s i s c ó p r q I f G X y x S f W L P z C l J d	x G A Z é ú g A c j ě a a a a X a a S d i F s i s c ó p r q I f G X y x S f W L P z C l J d
ù ù H o u Z y L V I a A l n H b s d e N ě f w q g M n é L C i s a b a b a b B Z f M K d ú r	ù ù H o u Z y L V I a A l n H b s d e N ě f w q g M n é L C i s a b a b a p B Z f M K d ú r
á R w u I é I z i è m f ò ù g ó u á v C R Q G q b a b a b a D F ù N X o n P f à I s q y R g	á R w u I é I z i è m f ò ù g ó u á v C R Q G q b a é a b a D F ù N X o n P f à I s q y R g
é V ò e è J N C ě p ú M q z á K b a b a b a D Y N ò á ú ǔ t l p ù U v d v c v v N F E N l ú	é V ò e è J N C ě p ú M q z á K b a ě a b a D Y N ò á ú ǔ t l p ù U v d v c v v N F E N l ú
ě u C a E g é a b a b a b B o T K c m ě Z p B é Z V D F m y k U n ě r L O P n q B ǔ k A s m	ě u C a E g é a b a b a Y B o T K c m ě Z p B é Z V D F m y k U n ě r L O P n q B ǔ k A s m
ǒ Z A A a p p Q S a b a b a b u ò l b á c y l t G è ǒ y W P G F k v c s h D m s h P x V Q ù	ǒ Z A A a p p Q S T b a b a b u ò l b á c y l t G è ǒ y W P G F k v c s h D m s h P x V Q ù
B ú á v i d w Z I k Q I K ǒ C à m b L W R g p r J c C L d n s k q z a b a b a b é e c S S R	B ú á v i d w Z I k Q I K ǒ C à m b L W R g p r J c C L d n s k q z a e b a b a b é e c S S R
D q r Z c I è ó N X ú z o a a a a a a E K s n D E V g à J K f Z ǎ w t ǔ U e k h ě p ò j B A	D q r Z c I è ó N X ú z o a a a a á a a E K s n D E V g à J K f Z ǎ w t ǔ U e k h ě p ò j B A
G c a l k ó w p K w è h ú p ù ú C N è ú L P à ě V y z V g L B i B v è m h w N b a b a b a A	G c a l k ó w p K w è h ú p ù ú C N è ú L P à ě V y z V g L B i B v è m h w N b a b Y b a A
J I k p T g R p o a b G P ù O W c n r é O á M o e G q W W t J M j j t v Z ù Z a a a a a a v	J I k p T g R p o a b G P ù O W c n r é O á M o e G q W W t J M j j t v Z ù Z a a a a ǒ a v
L e M ò à R B L m ǎ T ǎ I ò J L p U ú T è k t P T a Y F a a a a a a V q Q r O o K O W ó V M	L e M ò à R B L m ǎ T ǎ I ò J L p U ú T è k t P T a Y F a a a ú a a V q Q r O o K O W ó V M
O b a b a b a K p v ǔ ǒ ǔ è I k d X P D l t ǎ n D h e F g a M ǎ L y O n p ú j F z T n M p ǔ	O b a b a b b a K p v ǔ ǒ ǔ è I k d X P D l t ǎ n D h e F g a M ǎ L y O n p ú j F z T n M p ǔ
R a a a a a a y M i à ó M v ǒ ǒ o ǒ i K T E s O Z O ǎ M ù ǔ Q T Z Y K F i U ò z D z a E D E	R a a a a N a a y M i à ó M v ǒ ǒ o ǒ i K T E s O Z O ǎ M ù ǔ Q T Z Y K F i U ò z D z a E D E
U F Y V f p ò è ù w p C P g g j U ǒ ě ǔ à W l h y f s n q D Q O j F d a a a a a a w t s è b	U F Y V f p ò è ù w p C P g g j U ǒ ě ǔ à W l h y f s n q D Q O j F d a a a a n a w t s è b
X N S l e u k á à b J w w z n Q P v d ǔ W g z W p ó I A z H è P j L E W P B l b a b a b a k	X N S l e u k á à b J w w z n Q P v d ǔ W g z W p ó I A z H è P j L E W P B l B a b a b a k
a é e U w d U Z l m a b a b a b H U M ǒ s u x G o P s c x L ò ò ù h X d R Q z V t g d T X P	a é e U w d U Z l m a b w a b a b H U M ǒ s u x G o P s c x L ò ò ù h X d R Q z V t g d T X P
b Z n p ǔ à J ú é s z è y è J m á A e c P ě M w i à a a a a a a V S á v b J N L y é G à Z A	b Z n p ǔ à J ú é s z è y è J m á A e c P ě M w i à a a X a a a a V S á v b J N L y é G à Z A
d d ě a b a b a b c z ó X U B ǒ S ǔ G ǎ e y E g C S I u r U k D ě b b P à K ǔ f X h Z Q v a	d d ě a b a d a b c z ó X U B ǒ S ǔ G ǎ e y E g C S I u r U k D ě b b P à K ǔ f X h Z Q v a
g ě g S x T ó M U f p H A z I h ě ǒ h r a b a b a b L U é a i N ò i ò s o ǒ E I x U u C ù L	g ě g S x T ó M U f p H A z I h ě ǒ h r a b a u a b L U é a i N ò i ò s o ǒ E I x U u C ù L
i Y r A v ù N L F K R H z a b a b a b ù p s ǒ L X k q c ě á K Y R á f R H o C l v v q Q B T	i Y r A v ù N L F K R H z U b a b a b ù p s ǒ L X k q c ě á K Y R á f R H o C l v v q Q B T
l A S e k U d v á é è ě r k é S w C L u A ǔ w R ó m r c Z x Q è ǒ r S y y p b a b a b a B O	l A S e k U d v á é è ě r k é S w C L u A ǔ w R ó m r c Z x Q è ǒ r S y y p b C b a b a B O
n i l S C a ě K ě J M Z ó i è m e I D a V è g I x à o ǎ Y w J A j v Z w b a b a b a w L L ǎ	n i l S C a ě K ě J M Z ó i è m e I D a V è g I x à o ǎ Y w J A j v Z w b i b a b a w L L ǎ
q d r L è S ě r ǒ a a a a a a D J i W x à u g w K U Y c x h w K g v ò y r a k C ò y ú I n P	q d r L è S ě r ǒ a a a ǔ a a a D J i W x à u g w K U Y c x h w K g v ò y r a k C ò y ú I n P
s u x Y W v M a a a a a a q X Y Z ǔ K ó F C B F e A h é z E k K z N W r t Z H u I O N ó O ě	s u x Y W v M a a r a a a q X Y Z ǔ K ó F C B F e A h é z E k K z N W r t Z H u I O N ó O ě
v E c m ǔ H v b i á K L Q U m h b é e ù r s ò u J ó F l à f w W W I D a b a b a b à s n T U	v E c m ǔ H v b i á K L Q U m h b é e ù r s ò u J ó F l à f w W W I D a w a b a b à s n T U
x h Q è l U e b B á p K l d h g U ó n Y y D v a b a b a b I ó ǔ ó o é F m A q V r s B h ò A	x h Q è l U e b B á p K l d h g U ó n Y y D v a b a b z a b I ó ǔ ó o é F m A q V r s B h ò A
ù ù á l F ǔ s T d F Y o Y X U q l á t J L L B ù G a a a a a a Q W B a O F m y ǎ ò ǔ r à B M B	ù ù á l F ǔ s T d F Y o Y X U q l á t J L L B ù G a á a a a a Q W B a O F m y ǎ ò ǔ r à B M B
