grammatical	ungrammatical
A A e é a b f a u ǒ b s D T v u z Y e E d i è Q ò W Q g b á L a b E b q Z u ó ǎ a n	A A e é a b f a u ǒ b s D T v u z Y e E d i è Q ò W Q g b á L a b E a b q Z u ó ǎ a n
D h y V o y V q a é ǒ C b z á n z y X n a b I K y X p b ǎ B a o P b ò a I D ú a t u	D h y V o y V q a é ǒ C b z á n z y X n a b I K y X p b ǎ B a o P b ò a I D b ú a t u
H è a n è ú b B T L g l r a q é A b s b F S V I u v S s M ú X q b a L n b à a v m j	H è a n è ú b B T L g l r a q é A b s b F S V I u v S s M ú a X q b a L n b à a v m j
K a O b J r R U r n è p ě a P b b a T ú x ù H h b ǔ v a T ǎ b ě u Q o ǔ ò Z a é w B	K a O b J r R U r n è p ě a P b b a T ú x ù H H b ǔ v a T ǎ b ě u Q o ǔ ò Z a é w B
N I a q D ò b g F è l z g a b b a W ě e n l ù w I J ó R M r a K b a l ù o j ǔ e ò C	N I a q D ò b g F è l z g a b b a W ě b n l ù w I J ó R M r a K b a l ù o j ǔ e ò C
Q e K B ě U u n M D j q u f a P ù b J q q E ǒ v O á L n b b J a P J b a b x T J l a	Q e K B ě U u n M D j q u f a P ù b a J q q E ǒ v O á L n b b J a P J b a b x T J l a
T a P a á b S P i a é ǒ S J b U s D X b l r o ǎ ǔ L W u a P O b ǒ q K a L V b ò Q j	T a P a á b S P i a é ǒ S J b U s D X b l r o ǎ ǔ L W u a P O b ǒ q K a L V b a ò Q j
X ǔ u q T u á ǔ Y W é e a M J a a C L I L b b ě m B u S a K E Y b a I b a P U d t ò	X ǔ u q T u á ǔ Y W é e a M b J a a C L I L b b ě m B u S a K E Y b a I b a P U d t ò
a ǔ Y T U B D á G J ò a b q b é W E u a K r b a W B p b q a t ù ò i c A ù y i á E v	a b ǔ Y T U B D á G J ò a b q b é W E u a K r b a W B p b q a t ù ò i c A ù y i á E v
a H D N K s m Z D a P M b b m Q O a W M J b q D a A O ǒ b x s é E T u ǔ v Q M Z K a	a b D N K s m Z D a P M b b m Q O a W M J b q D a A O ǒ b x s é E T u ǔ v Q M Z K a
a b é q H A j a I ě b a T ě a y O n i b m a F N z Y y p X b a à é w Z R M w G V a ǒ	a b é q H A j a I ě b a T ě a y O n i b m a F N z Y y p X b a à é w Z R M w G b a ǒ
a m Z w K z ǔ b n g a b r Y S z G S a b a ù b a p Z ǒ K ò à u M T j è I N ù k D g P	a m Z w K z ǔ b n g a b r b S z G S a b a ù b a p Z ǒ K ò à u M T j è I N ù k D g P
b a b y ě R a á j b ù a b x v ě T a ò ǔ C ù V b a r A T g ù á ù à t R w X A ù T ù b	a b a b y ě R a á j b ù a b x v ě T a ò ǔ C ù V b a r A T g ù á ù à t R w X A ù T ù b
d x á F w o ě s ú P s i i O U o a n T b a b d Z v ú b a b R D a b ó l à W N ó ú V m	d x á F w o ě s ú P s i i O U o a n T b a b d Z v ú b a b R D a b ó l à a N ó ú V m
g d o C è d K p r o R ú N N M M a b a C y K T b v M x D ǎ i I L ó b M B b D a ó b a	g d o C è d K p r o R ú N N M M a b a C y K T b v M x D ǎ i I L ó b a M B b D a ó b a
j R A v L R s c a ú Q A b U G a t x b é ó c d ò U ǒ M F z K S b a ó b I s ǔ a b é M	j R A v L R s c a ú Q A b U G a t x b é ó c d ò U ǒ M F z K S b a ó b I s ǔ a b é a M
m A F a Y ǒ G L b à G y M B C ě K b ě á é X b a r H F b a b ò J J X J a T L z ě è E	m A F a Y ǒ G L b à G y M a B C ě K b ě á é X b a r H F b a b ò J J X J a T L z ě è E
p à k ú S t S w t Z a Z M J b g ǎ z a b t ú l ǔ v b B ù á l a l b ù b é a u ě G m Y	p à k ú S t S w t Z a Z M J b g ǎ z a b t ú l ǔ v b B ù á l a l b ù a b é a u ě G m Y
r a b X e a ù v á ò y I n b O b ǔ e ò B x G Z L J m a ó w ǎ á D ǒ b O P K a b a ú m	r a b X e a ù v á ò y I n b O b ǔ è ò B x G Z L J m a ó w ǎ á D ǒ b O P K a b a ú m
u P a E N Z b K C j Z n e h Y I ò a D ǎ I b V X D b Y S Z O O M b H o a b ú Y a u y	u P a E N Z b K C j Z n e h Y I ò a D ǎ I b V X D b Y a S Z O O M b H o a b ú Y a u y
x R a é l b k a m é m I b x v ě b S p K a ǒ b é a á X ǎ ǎ ù L t r l W r t P l a k n	x R a é l b k a m é m I b x v ě b S p K a ǒ b é a á X ǎ ǎ ù L t r l W r t P b a k n
ù á T T E a a w b H ǎ T d s C á ó E u D b z a S I n M b ù a U b W r q è B a q H à K i	ù á T T E a b a w b H ǎ T d s C á ó E u D b z a S I n M b ù a U b W r q è B a q H à K i
á m c à R K x K F ù C R S ù T ǎ u b F a b U l P ǒ b è E u a b O D a r Y Q b w J a e e	á m c à R K x K F ù C a R S ù T ǎ u b F a b U l P ǒ b è E u a b O D a r Y Q b w J a e e
é y ó n a w R N N á x n m O C c h a Y u v b V ó A L Y b ǒ u a P A b K a ò m b T a h y	é y ó n a w R N N á x n b O C c h a Y u v b V ó A L Y b ǒ u a P A b K a ò m b T a h y
ó r Y X p b M k é q c b F u t è i s F a b l b u P ǔ a H v b p a b v a ǎ ǒ O è ù o P ú	ó r a X p b M k é q c b F u t è i s F a b l b u P ǔ a H v b p a b v a ǎ ǒ O è ù o P ú
ú t D i o a W b s ù ǎ Q W A G ǔ o a à b e b a p b w K a Y a s z e ú x u W R á Z ě x U	ú t D i o a W b s ù ǎ Q W A G ǔ o a à b e b a p b w K a Y b a s z e ú x u W R á Z ě x U
D ú T a z b i a w b V h j l u ǒ N U ò a ù b x a n b ǔ m ǔ C R è F D T a ǔ b à ě p E x	D ú T a z b i a w b V h j l u ǒ b N U ò a ù b x a n b ǔ m ǔ C R è F D T a ǔ b à ě p E x
F r Y ě Q g è a o E M D b Q o Q a b W D d T w m z b a b Y a b e S H à a E t ù u h b i	F r Y ě Q g è a o E M D b Q o Q a b W D d T w m z b a b Y a b ǒ S H à a E t ù u h b i
I u B u H A a ǒ N b a t b k y ě O M b a ò X b q I a o w ú x Z A ú F ò l b x T Y n G q	I u B u H A a ǒ N b a t b k y ě O M b a ò X b q I a o w ú x Z A ú F ò l b a T Y n G q
L f a b u g b m X a O ǎ V D W D R b k N ǔ h b ǔ M W ǎ a A W q L b a b U è l T f á D y	L f a b u g b m X a O ǎ V D W D R b k N ǔ h b ǔ M W ǎ a A W q L b a b U a l T f á D y
O n E b p k Q R a ě r v y P S w s ù b t N A b Q q b I a à b L V F Z U a r U b a o i v	O n a b p k Q R a ě r v y P S w s ù b t N A b Q q b I a à b L V F Z U a r U b a o i v
S á é A a S b w ú L E q O é D g K q ú a l l á Y w I b ù V Y b t a q ǎ b H a x ǎ Q ǔ a	S á é A a S b w ú L E q O é D g K q ú a l l á Y w I b ù V Y b t a q ǎ b H a x ǎ Q b ǔ a
V G N Q e D a B b a Y b D B i b a ó Y b è ǔ X ó n C R Y ò b S A H ó M a m u s ò N z ù	V G N Q e D a B b a Y b D B i b a ó Y b a ǔ X ó n C R Y ò b S A H ó M a m u s ò N z ù
X x n ǔ à a b a v r á l ǎ ú C b é k d H r w ú b G ǒ é P b T p Q ǒ a r b N a h r x T ǔ	X x n ǔ à a b a v r á l ǎ ú C b é k d H r w ú b G ǒ é a P b T p Q ǒ a r b N a h r x T ǔ
a ǎ b ó g ò t P j I C b i s e i Z O s é H ù g I a n b b a N b Z n n a b o W C S J O ó	a ǎ b ó g ò t P j I C b i s e i Z O s é H ù g I a n b b a N b Z n n a b o W C a S J O ó
a H r n N y ě X N w N ú b á A I j D ǒ a b l N b f t b ú B C u P w I V b E ó a b Y z a	a H r n N y ě X N w N ú b á A I j D ǒ a b l N b f t b ú B C u P a I V b E ó a b Y z a
a b ù ǒ X è à o M ù H ú z s a I ě b C V h x á L S t b K a Z H a D b à w y a V O R ù z	a b ù ǒ X è à o M ù H ú z s a I ě b C V h x á L S t b K a b H a D b à w y a V O R ù z
a l ǒ ù b ǔ a V B Y X b u S X B b à l a F J p F c E é p s P ě a o b a ǒ W Y e I Z g x	a l ǒ ù b ǔ a V B Y X b u S X B b à l a F J p F b E é p s P ě a o b a ǒ W Y e I Z g x
b R a b F a s ú ó A L t i g b R q T y y X R I V I w a t b B z Q x M C a G b O a n C A	b R a b F a s ú ó A b L t i g b R q T y y X R I V I w a t b B z Q x M C a G b O a n C A
e i ò h v a á M F X w H X r j á c P W a n ò b b a X b G m ǎ ǔ D A E T N a b a o Q K b	e i ò h v a á M F b w H X r j á c P W a n ò b b a X b G m ǎ ǔ D A E T N a b a o Q K b
i ǔ Q H F a D t G m o ǒ U G á x A ú d a R b é a Q X b J Q p X b è a S P b a ò b y é d	i ǔ Q H F a D t G m o ǒ U G á x A ú d a R b é a Q X b J Q p X b è a S P b a ò b y a é d
l D B V a ó M U a b b ǒ p s y ù p ù a P o n H n w N m b ǔ Y ǒ I ú s a ǔ D à b V a X N	l D B V a ó M U b a b b ǒ p s y ù p ù a P o n H n w N m b ǔ Y ǒ I ú s a ǔ D à b V a X N
n h X a Q i P Q V ě è A D q b q o é f I F w a b g f r b a A b a N ě w b t a à f U z ó	n h X a Q i P Q V ě a è A D q b q o é f I F w a b g f r b a A b a N ě w b t a à f U z ó
q h t p H T i x a O b q F f h a K ù b ǔ a m ǎ é J v C i K b a b K W ó f I a á b è a P	q h t p H T i x a O b q F f h a K ù b ǔ a m ǎ é J v C i K b a b K W ó R I a á b è a P
t a q ó f M I B I P é l a b b E ú ǎ x a è ǔ p v b I a u b x a F V F H D J e ǎ k T á B	t a b q ó f M I B I P é l a b b E ú ǎ x a è ǔ p v b I a u b x a F V F H D J e ǎ k T á B
w a T ù K b l ó q z K K á P à ù b L b o q K S a ǒ ó è b U L a ǔ K q b a R b é O Y o S	w a T ù K b l ó q z a K K á P à ù b L b o q K S a ǒ ó è b U L a ǔ K q b a R b é O Y o S
ù ù I Z ě T V a b M H K o O o D e u a Z b e l y á J Q a b Q ò x b ó a C b a Y ú é R G d	ù ù I Z ě T V a b M H K o O o D e u a Z b e l y á J Q a b Q ò a x b ó a C b a Y ú é R G d
à á x a K b Z e a Y b ú O F ǔ Z o H o H h ò m a X e t b N D A m a b U W à P n H ó b Q a	à á x a K b Z e a Y b ú O F ǔ Z o H o H h ò m a X e t b N D A m a b U W à P n H a ó b Q a
é m ǎ M a G C b T é ú ǔ X é a b f C ǔ q K s c p B ò ú D é l h p b a x Y b a c é a h ò ǔ	é m ǎ M a G C b T é ú ǔ X é a b f C ǔ q K s c p B ò ú D é l h p b a x Y b a b é a h ò ǔ
ó a k n p H V e K k ě U ǔ J a X b H a ò b C a s b a L u b J ǒ B a ú a ú a T M k D G v V	ó a k n p H V e K k ě U ǔ J a X b H a ò b C a s b a L u b J ǒ B a ú b a ú a T M k D G v V
ú a b H a n h p P f b a r ò J a à ú n V Y B t X x X b a b ǒ ǔ M D ù W è U E a b S a ǎ é	ú a b H a n h p P f b a r ò J a à ú n V b Y B t X x X b a b ǒ ǔ M D ù W è U E a b S a ǎ é
C q U p j E T B S n a z x ǔ t a F G b A c R ě b z ú R o A à a á P n b a b q O a X D ǎ m	C q U p j E T B S n a z x b t a F G b A c R ě b z ú R o A à a á P n b a b q O a X D ǎ m
G E v J H F a S P A ǒ Z C F y k x l B G a P u J I r b b V a á b o a u ǒ G Q b y X a ǔ B	G E v J H F a S P A ǒ b Z C F y k x l B G a P u J I r b b V a á b o a u ǒ G Q b y X a ǔ B
J a W b v X ú b g w p s ò Q b s L n H A a q b q a b G I a B x j t x G O N F M u l ǎ C z	J a W b a v X ú b g w p s ò Q b s L n H A a q b q a b G I a B x j t x G O N F M u l ǎ C z
M t é u C a F b L j E z X W a o Q t b a b R a R ù B p U G b H a F C t ǔ Y K ó A H y Y I	M t é u C a F b L j E z X W a o Q b t b a b R a R ù B p U G b H a F C t ǔ Y K ó A H y Y I
P b I l ǔ f g I N j ó N y V R G a ò V L b Y b V s Y a M ù b v M S a b t q B è a ě ò S o	a P b I l ǔ f g I N j ó N y V R G a ò V L b Y b V s Y a M ù b v M S a b t q B è a ě ò S o
S x q k G ú P V v v r ǎ n b c ǎ a b s Q j i f V b s I s a n é b a L G O l b a ǔ n e ǎ u	S x q k G ú P V v v r ǎ a n b c ǎ a b s Q j i f V b s I s a n é b a L G O l b a ǔ n e ǎ u
V e x B a ǔ K H E ǎ I V X M z b a b ò é t e G S f Y E u b I á M a p b G v C Y L R b H a	V e x B a ǔ K H E ǎ I V X M z b a b ò é t e G S f Y E u b I á M a p b G v C a Y L R b H a
Y a o Y B W b F a ǒ n s E Z b H á b x ě a ǔ b Q r t b m L o a ó l K ǎ R ǎ s E q ǔ W m x	Y a o Y B W b F a ǒ n s E Z b H á b x ě a ǔ b a r t b m L o a ó l K ǎ R ǎ s E q ǔ W m x
a ú O t ě B b j a J q ú q v D X F R u b b N Y a A a è b ù w a M X X y e G z e V L M W D	a ú O t ě B b j a J q ú q v D X F R u b b N Y a b a è b ù w a M X X y e G z e V L M W D
a Q v ó a E ò J Y ò b N l ě Z b P a b M v P q a m M T b F L J n z x ǎ p q a z X p O j q	a b v ó a E ò J Y ò b N l ě Z b P a b M v P q a m M T b F L J n z x ǎ p q a z X p O j q
a b a B n o q J Z U S R K X q u w b a ó n b a w B y ǎ s o L b Z é v y a j ǔ s G J ò h O	a b a B n o q J Z U S R K b q u w b a ó n b a w B y ǎ s o L b Z é v y a j ǔ s G J ò h O
a v ǒ E O y M o y b N Q ǔ ǎ L R a b C s ǒ L t è ǔ a U R E x b a G ǎ b M z Q T w a ě P ǒ	a v ǒ E O y M o y b N Q ǔ ǎ L R a b C b s ǒ L t è ǔ a U R E x b a G ǎ b M z Q T w a ě P ǒ
d G ú M C a F K b ú s j w n e c u M Y c G C a P b ǔ ù t s q s a b a M b S H P K P a é x	d G ú M C a F K b ú s j w n e c u M Y c G C a P b ǔ ù t s q b s a b a M b S H P K P a é x
f h E D x O Z L V d z à N a b a à m è J b é e z o i Q w O b b ǒ W z y a b x a X l p b S	f h E D x O Z L V d z à N a b a à m è J b é e z o i Q w O b b ǒ W z y a b x a X l p b a S
i ǎ G g r h T é a b Y ǎ N ó k ǔ V c k T h e t E ù ǒ A a D b y h b K a b A T ù ó B b O a	i ǎ G g r h T é a b Y ǎ N ó k ǔ V c k T h e t E ù ǒ A a D b y h b K a b A T ù a ó B b O a
k n a H l u L w I b Z S á J u c o F a C ě m t m b z b x b ó R ò a F D G v b a t I r u k	k n a H l u L w I b Z S á J u c o F a C ě m t m b z b x a b ó R ò a F D G v b a t I r u k
n Z n s a F b W X h e v ǔ K u W q a A ò ù á p Z n H b a K b a ú b y X ǔ C A v ǒ S X Q a	n Z n s a F b W X h e v ǔ K u W q a A b ù á p Z n H b a K b a ú b y X ǔ C A v ǒ S X Q a
q a I Z T z z b T Z T a P ù p O U b à H Y t l s y ú x a L C t b a ò á à è C ǎ Z D I b a	q a I Z T z z b T Z T a P b ù p O U b à H Y t l s y ú x a L C t b a ò á à è C ǎ Z D I b a
t v Y e E O n v ò F b w v B C a H b b N a q R b ě a b B A ě U w Q v N Q Q ǔ V ò a h ǎ l	t v Y e E O a v ò F b w v B C a H b b N a q R b ě a b B A ě U w Q v N Q Q ǔ V ò a h ǎ l
x C F e l é C ù G a b a N ǎ D k à y h i T C ǎ z p ǒ h b N t a p C b O a m à M n b F ě a	x C F e l é C ù G a b a N ǎ b k à y h i T C ǎ z p ǒ h b N t a p C b O a m à M n b F ě a
ù é b ò Q m T C E P j N G ǔ f a I b w P U O b ú M n á Z a R m b a J ě Q T I b W a A k e L	ù é a b ò Q m T C E P j N G ǔ f a I b w P U O b ú M n á Z a R m b a J ě Q T I b W a A k e L
á s w ǔ t a q ǔ b g k C L a T ě ǎ n ú F t b à P m b a o L b y m x a u N A D T à a L V j K	á s w ǔ t a q ǔ b g k C L a T ě ǎ n ú F t b à P m b a o L b y m x a u b N A D T à a L V j K
è B s u f A a X b j C ù e à à h x a U D Z s f è ò g u b F P V C N a b n Z P á ò Y J a b a	è B s u f A a X b j C ù e à à h x a b D Z s f è ò g u b F P V C N a b n Z P á ò Y J a b a
ó j T a b s s n z q V b P U ú j z B e K J b a u M J b t t ě a b x Z ǒ ǎ U è á o a m R P x	ó j T a b a s s n z q V b P U ú j z B e K J b a u M J b t t ě a b x Z ǒ ǎ U è á o a m R P x
ú c L V R a I b ú J I K e a x ú o X M b g j P o ǔ ú j ù h k ù d W C ǎ G ó a b J a b a Y b	ú c L V R a I b ú J I K e a x ú o X M b g j P o ǔ ú j ù h k ù d W b ǎ G ó a b J a b a Y b
C T B j h T Y A a b K ú G ò P e y a P b é B D f Q L Z d P c x á b a m b s a a E ù d Z B r	C T B j h T Y A a b K ú G ò P e y a P b é B D f Q L Z d P c x á b a m b s a b a E ù d Z B r
F G y C u ǔ b a à b x D q ǒ c ù v N q à l b é w a b Q m ó a L ò ú N w o x L ǔ ù Q M ě b a	a F G y C u ǔ b a à b x D q ǒ c ù v N q à l b é w a b Q m ó a L ò ú N w o x L ǔ ù Q M ě b a
H i I q H a m b h ù F e a ǎ b p b W y a D è O r á b K N ó á H o v L b x P q t C U a S é S	H i I q H a m b h ù F e a ǎ b p b W y a D è O r á b K N ó á H a o v L b x P q t C U a S é S
K u j z y ú C T J b M M E e A k ó l a b b a á V b E R a I H o x Y T G b p a y S W Y á O N	K u j a z y ú C T J b M M E e A k ó l a b b a á V b E R a I H o x Y T G b p a y S W Y á O N
N n E r E ě a ǔ x a W L L b t A a á X z n U ǒ h b L U n O o D a b a é R S ǒ b q a W y k c	N n E r E ě a ǔ b a W L L b t A a á X z n U ǒ h b L U n O o D a b a é R S ǒ b q a W y k c
R F a n A G H C è O D à ú R a A J ě b ě d W b X ě ě ǎ ǒ a Z E I é b J l r W a E W b ǔ a k	R F a n A G H C è O D à ú R b a A J ě b ě d W b X ě ě ǎ ǒ a Z E I é b J l r W a E W b ǔ a k
U r a b Q V I é è a H O C b c C p ǒ t z e l q j ǎ U é k u s u M a E b a r b ǔ s z a L B p	U r a b Q V I é è a H O C b c C p ǒ t z e l q j ǎ U é b u s u M a E b a r b ǔ s z a L B p
X k è g a b a ó b P á D O X N B E S k ǎ K N a ǒ b W ú T r H v ǔ a s x l ǎ t u b I X a h h	X k è g a b a ó b P á D O X N B E S k ǎ b K N a ǒ b W ú T r H v ǔ a s x l ǎ t u b I X a h h
a à K S N ú b W ù U H Q r a b J ó é t j p C J é P W u L à u s f b L b n a o B H u b a I p	a à K S N ú b W ù U H Q r a b J ó é t j p C J é P W u L à u s f b a L b n a o B H u b a I p
a K J ú b ǒ N y N x Z a z b t u b p r E a b q G è u ú T U ě b K à è à A W ú E a K ó x J ǔ	a K J ú b ǒ N y N x Z a z b t u b p r E a b q G è u ú a U ě b K à è à A W ú E a K ó x J ǔ
a b A ó á à ǒ t U F F J ù s C ǎ V a H b o i T g b r J é a b y a G ú b ú ù x ě Z n M p A I	a b A ó á à ǒ t U F F J ù s C ǎ V a H b o i T g b r J é a b y a G ú b ú ù x ě Z n a M p A I
a n Z W N V b K w ǒ ú ó B d t P a à é H A Q p v b a ó b m M a b p t l A a V v ǒ Q N è G B	a n Z W N V b K w ǒ ú ó B d t P a b é H A Q p v b a ó b m M a b p t l A a V v ǒ Q N è G B
b l b a b x b c b ú C ǒ é x a b é à U ǔ q B é Q a V ù v K o b N è s u á t X ǎ ǒ W J ó I a	b l b a b a x b c b ú C ǒ é x a b é à U ǔ q B é Q a V ù v K o b N è s u á t X ǎ ǒ W J ó I a
e S ú b a E C y H o Z p é Y ǒ b I y ě p L h b a r M è J t b E B ú s C R O T a v b a r C N	e S ú a b a E C y H o Z p é Y ǒ b I y ě p L h b a r M è J t b E B ú s C R O T a v b a r C N
h G ǔ a U ù b ǎ ú x U a à b F ó à b a ú b S x X b S o z r a j T n o è Z g p ǔ Z é Z Z v J	h G ǔ a U ù b ǎ ú x U a à b F ó à b a ú b S a x X b S o z r a j T n o è Z g p ǔ Z é Z Z v J
k L P a O b n M w ó A ě b t E S B O B R a N b F F s b N P C l a á t a B b ǎ T R q S x ǎ a	k L P a O b n M w ó A ě b t E S B O B R a N b F F s b N P C l a b á t a B b ǎ T R q S x ǎ a
n i a u Z i s W b z D D a A w N K z ǎ N J b S v ě t p e p v L ǔ x b D ò a I D D b ò a b a	n i a u Z G s W b z D D a A w N K z ǎ N J b S v ě t p e p v L ǔ x b D ò a I D D b ò a b a
q a y S r ò ò ǔ è M o z R ǔ O ò X t b a G L M q ó ǒ u V b b r d a b F a A o ú ě R A v b a	q a y S r ò ò ǔ è M o z R ǔ O ò X t b a G L M q ó ǒ u V b b r M a b F a A o ú ě R A v b a
u ǒ z C a w m t r b c a R P è J v Y y l A è r s M b ǔ t a L b K a o b a D J k c u à x D Q	u ǒ z C a w m t r b c a R P è J v b Y y l A è r s M b ǔ t a L b K a o b a D J k c u à x D Q
w w F O w v a P U E P U X á L m a P H b h f L B y F F v m b a w b a b y I a p f V W n ú g	w w F O w v a P U b P U X á L m a P H b h f L B y F F v m b a w b a b y I a p f V W n ú g
ù ù ò L Q a ò R b W V j a è Z s p á b b G J ǎ ó ù w ǒ ó ǎ O P é ò p b ú L s a b ò a o ǎ l s	ù ù ò L Q a ò R b W V j a è Z s p á b b G J ǎ ó a w ǒ ó ǎ O P é ò p b ú L s a b ò a o ǎ l s
á r a ǔ ò ǎ J z b d c I ǒ H z ě X T x x v a ù b ǎ V a b a b a F a ǔ S s G d á Q j á M b u Y	á r a ǔ ò ǎ J z b d c I ǒ H z ě X T x x v a ù b ǎ b V a b a b a F a ǔ S s G d á Q j á M b u Y
é e è S f N G P N t r A q C l u T b l X E a q b T H b q a é b ǒ a b y T a N i E n N c j D v	é e è S f N G P N t r A q C l u a b l X E a q b T H b q a é b ǒ a b y T a N i E n N c j D v
ó P R N I é ú é ú u t m U y G a q b j q z b t b I X ó a K s b a w ě b ǔ H x Q A ě y n é a V	ó P R N I é ú é ú u t m U y G a q b a q z b t b I X ó a K s b a w ě b ǔ H x Q A ě y n é a V
ǒ y ǔ j a b q E a ǎ b w b Y R U q a b t a v ě é à P X v a ù ó a K w z K ǔ á j f ù H M k M è	ǒ y ǔ j a b q E a ǎ b w b Y R U q a b t a v ě é à P X v b a ù ó a K w z K ǔ á j f ù H M k M è
C A ó B U ò R U a A O K E è A b ú a b O t ó s b b p P a t ù ǔ Z b X S x s ò b a l C a U T á	C A ó B U ò R U a A O K E è A b ú a b O t ó s b b p P a t ù ǔ Z b X S x a ò b a l C a U T á
E p a Z o b h a F r b P t V q E F A b Y E R o a é a B v b X a n m A p ó Y j X d S D h á x Z	E p a Z o b h a F r b P t V q E F A b Y E R o a b a B v b X a n m A p ó Y j X d S D h á x Z
H s t N a ú b K a b k a I I h ǎ T ǔ ǒ v b a q M b A s a C Y à M F é t ò w w X y V ǎ H A a s	H s t N a ú b K a b k a I I h ǎ T ǔ ǒ v b a q M b A s a C Y à b F é t ò w w X y V ǎ H A a s
K a o N á H i è b K U z r S a b U Q N L M è e ě k r R A ó P m Z U è b r ǔ a b w a u b a b B	K a o N á H M è b K U z r S a b U Q N L M è e ě k r R A ó P m Z U è b r ǔ a b w a u b a b B
N T E Z ù x a Z ǒ y á W O á l p b x u y c a ó S C p b ǔ b ò z l t S P a u V Z ú b ù a a m x	N T E Z ù x a Z ǒ y á W O á l p b x u y c a ó S C p b ǔ b ò z l t S P a u V Z ú b ù a b a m x
Q y à Y a p G ǒ è H o L b G a z Y b w ě d g K h b K ě K q ǔ Z B z Y ù t b à a b U t a S é e	Q y à Y a p G ǒ è H o L b G a z Y b w ě d g K h b K ě K q a ǔ Z B z Y ù t b à a b U t a S é e
U ǔ a P a x w ó Z Q ǔ N ě ù M ù ù ě b ù u r b k n k n T S N F R G ǒ b F a b Y s a ù b a z d	U ǔ a P b a x w ó Z Q ǔ N ě ù M ù ù ě b ù u r b k n k n T S N F R G ǒ b F a b Y s a ù b a z d
X ǔ L g N j l I i G B a b Y g a ò á T ǎ F b u a b J ǎ s Z A a V S b C a F h ó c I m I n m d	X ǔ L g N j l I i G B a b Y g a b ò á T ǎ F b u a b J ǎ s Z A a V S b C a F h ó c I m I n m d
Z s T ǒ ě k a p b t ù Q ú Z a b m b X W z ǎ Y s a V I b a s é Q b G ǎ F f ě è T j e D K X L	Z s T ǒ ě k a p b t ù Q ú Z a b m b X W z ǎ Y s a V I b a s é Q b a G ǎ F f ě è T j e D K X L
a M N w t b a C b l a u g b a b s ó ǎ w a u è b à s ó p b à I a T D l P á U R S ù I è à D k	a M N w t b a C b l a u g b a b s ó ǎ w a u è s à s ó p b à I a T D l P á U R S ù I è à D k
a b ǒ X U q p g C V P L u L V X X ě I b h q o A A a ǔ b p m v b l B w V r a è P S b a m p a	a b ǒ X U q p g C V P L u L V X X ě I b h q o A A a ǔ b p m v b l B w V r a è P S b a m p b a
a s b E l G à F t I b s D B u ǔ u r b Y K p a G b é P ó F Q V q U w E é a b m s D v a t X x	a s b E l G à a t I b s D B u ǔ u r b Y K p a G b é P ó F Q V q U w E é a b m s D v a t X x
c p N R J S z O P S r Q a x I z C V p a x b c n R X L p b a k b ú b ú a b v V a é L ǒ b ó a	c p N R J S z O P S r Q a x I z C V p a x b c n R X L p b a T b ú b ú a b v V a é L ǒ b ó a
f a b ě ǔ ò a L ú U b h b V x o b K T a b Z u I v z R G C à ò l à J K è ǔ a w o f ǔ a u g v	f a b ě ǔ ò a L ú U b h b a V x o b K T a b Z u I v z R G C à ò l à J K è ǔ a w o f ǔ a u g v
i n ǔ C V r a ǔ a O ǔ Z G H s ǎ b K T ù a ǔ b i b ú a y ě q z s w b N a T b e i w m t t H l	i n ǔ C V r a ǔ a O ǔ Z G H s ǎ b K T ù a ǔ b i b ú a y ě q z s w b N a T b a i w m t t H l
l ò ǎ ù G a ú N C b a V j R y Z i R b G è M v M v x a y x w Y F b a ǒ o Q q L s O b o Z y a	l ò ǎ ù G a ú N C b a b j R y Z i R b G è M v M v x a y x w Y F b a ǒ o Q q L s O b o Z y a
n l m C z i e S a a I o D b a S q b à N M O q V K I w j a k n b ò s H b q S a L b a y y M M	n l m C z i e S a a I o D b a S q b à N M O q V K I w j a k n b ò a H b q S a L b a y y M M
q e I X ǒ P ú ǒ é X S E b B H p S L G d F ó g a a b b w a P b é O J a Q n B n w b a R ǎ d y	q e a I X ǒ P ú ǒ é X S E b B H p S L G d F ó g a a b b w a P b é O J a Q n B n w b a R ǎ d y
t k H j r ě T C ǎ n a b r r ǒ Z f k é ú w w G ù o a H b Z i b Z L a b E ò s L x a H p B l a	t k H j r ě T C ǎ n a b r r ǒ Z f k é ú w w G ù o a H b Z i b Z L a b E ò s L x a H p B b a
x ǎ v a E b ǔ E z s r ú b a r ǒ J b i ù V c e Y ǎ b M a R b b s w y l b ú q a u m w l F H u	x ǎ v a E b ǔ E z s r ú b a r ǒ J b i ù V c e Y ǎ b M a R b a s w y l b ú q a u m w l F H u
ù ǔ E ě y a á w N ó b v n a q w B P C g Q E b s p q b D a à b q w ó q á T a b F w ě a W D N I	ù ǔ E ě y a á w N ó b v n a q w B P C Q E b s p q b D a à b q w ó q á T a b F w ě a W D N I
á h à ó F k D a U R b w B g a N ǒ B F J N b y g b W ó W V F b F a Q ǔ b à V é ó J R z a t A q	á h à ó F k D a U R b w B g a N ǒ B F J N b y g b W a W V F b F a Q ǔ b à V é ó J R z a t A q
é a x D R K ǔ V ù b F D a q è z x ǎ á ù B Q B n b y v ǔ è ǒ D a A X w T I J t b ǔ a R N b a N	é a x D R K ǔ V ù b F D a b è z x ǎ á ù B Q B n b y v ǔ è ǒ D a A X w T I J t b ǔ a R N b a N
