grammatical	ungrammatical
a F E y M y ě a k D a u q G ě X I w k C H O l n d o q C ò T f E ò C q B ǔ I ú K z t f L d L	a F E b M y ě a k D a u q G ě X I w k C H O l n d o q C ò T f E ò C q B ǔ I ú K z t f L d L
a a a m I w d t t H X T n m Q p b U G ǎ S Y b J k T A D l K N s J t y J C a P G R ù D r x E	b a a a m I w d t t H X T n m Q p b U G ǎ S Y b J k T A D l K N s J t y J C a P G R ù D r x E
g M ò ǒ ǎ á k r a D Y u q O I ó x F a z ò M t C S a ě f I j M o ǎ J u R è Z à f á ù d f e C	g M ò f ǒ ǎ á k r a D Y u q O I ó x F a z ò M t C S a ě f I j M o ǎ J u R è Z à f á ù d f e C
i g l W q P a è v M A á x P k E K E F v y D é ú J r è a q A F ò Y t J I a s è e ǒ ě X U i d	i g l W q P L è v M A á x P k E K E F v y D é ú J r è a q A F ò Y t J I a s è e ǒ ě X U i d
l M S m w t ù r ò J ó J u o H a Z s A k V B F a n Q H s ǔ z P a z ú Z A C j i u X A Y f h M	l M S m w t ù r ò J ó J u o H a Z s A k V B F a n Q H s ǔ z P c a z ú Z A C j i u X A Y f h M
n v r W N a n k a g s ǔ p x F D N i F T a J d U q ǎ m ǔ f s W b ó h ù f E U X v r F S J j r	n v r W N a n k a f s ǔ p x F D N i F T a J d U q ǎ m ǔ f s W b ó h ù f E U X v r F S J j r
q J ǔ a X G a Y w a h g y f u ǒ r j é V è l D ǎ s à ó f j S à à k u z F ǔ q à e ó M C z I J	b J ǔ a X G a Y w a h g y f u ǒ r j é V è l D ǎ s à ó f j S à à k u z F ǔ q à e ó M C z I J
s g ě n ǔ a a F y u X a à B j k à d ó n V R R y K c P s L ò X g j A a Z H J T ù j G f ó M z	s g ě n ǔ a r F y u X a à B j k à d ó n V R R y K c P s L ò X g j A a Z H J T ù j G f ó M z
u w g F B p w a ù é g u h x L ǒ q v a j J q D u J á o J a a M E r c M ǒ y ǎ i g I s é h i D	u w g F B p w a e ù é g u h x L ǒ q v a j J q D u J á o J a a M E r c M ǒ y ǎ i g I s é h i D
x W n u N p ò ò q r A ó l S E w x I é k ò x M a E p X a n L s a ò ǒ y z Z b E Q è z B l s K	x W n u N p ò ò q r A ó l S E w x I é k ò x M a E p c a n L s a ò ǒ y z Z b E Q è z B l s K
ù ǔ G Q a à á P ù h p a t q i a ú O U g ú X f n ù i X s X ǔ b n m ò Q d ó n Y x ò U z ú t k R	ù ǔ G Q a à á P ù h p a t q e i a ú O U g ú X f n ù i X s X ǔ b n m ò Q d ó n Y x ò U z ú t k R
á a ě G a k r I z D ú Q m x ě g p D C n O y è V à X i O H D n I N q Q Y è x G W B a c Z E ó J	b á a ě G a k r I z D ú Q m x ě g p D C n O y è V à X i O H D n I N q Q Y è x G W B a c Z E ó J
é ù q q F p ú x Y o h R L O a H L H M ù Z a g ǔ D L j w h X S v U L B D a p Q m ǒ ǒ D O c O Y	é ù q q F p ú x Y o h R L O n H L H M ù Z a g ǔ D L j w h X S v U L B D a p Q m ǒ ǒ D O c O Y
ě a a N S n Z B G a D W o S j o N W h ù F V D p N m y R ě t W J I O c G l E B é K l b B N ó x	ě ě a N S n Z B G a D W o S j o N W h ù F V D p N m y R ě t W J I O c G l E B é K l b B N ó x
ò u g é Y y ù O R ě n k S L ě E V q M G n Z h a A P P t p Q W ú R r a z a z z f y I é á g W z	ò u d é Y y ù O R ě n k S L ě E V q M G n Z h a A P P t p Q W ú R r a z a z z f y I é á g W z
A F i Y m k o a s D ě ú ò m é W à k V m ǒ G D ò y p ò M L S ǒ a ó a o W Y C o f G ǔ ò á N L O	A F i Y m k o a s D ě ú ò m é W à k V m ǒ G D ò y p ò M d S ǒ a ó a o W Y C o f G ǔ ò á N L O
C a X W l ǒ I R P A ù a x h T Y a L C C u c f V ó K q t v S è r A U ó W f Z j u Z B U N g b Y	C a d X W l ǒ I R P A ù a x h T Y a L C C u c f V ó K q t v S è r A U ó W f Z j u Z B U N g b Y
F D a ě i Z é F Y N Q é ú C i ù P é D p u i w C w t D D ó E ǎ h ú y K g J C a a z l v w e R W	F D a ě i Z é F Y N Q é ú C i ù P é D p u i w C w t D D ó E ǎ h ú y K g J C a a z l v w z R W
I ǔ z G N k a o h à X h a F Q x ǒ Q D H Z T ó a è z M ě J á é d x y V T h W P J y e A s F r r	I ǔ z G N k a o h à X h a F Q x ǒ Q D f Z T ó a è z M ě J á é d x y V T h W P J y e A s F r r
K Q O a à a t Z z M K ù ǎ C r N Y W t u a I L j x a ǎ i Z Q R ò k s G c c k x è z a N N i o ò	K Q O a à a t Z d M K ù ǎ C r N Y W t u a I L j x a ǎ i Z Q R ò k s G c c k x è z a N N i o ò
N F è a A P à a i C D I a Y e T u b K t j ú F o q é z V u ě E M Y L l ù t l á z v T ǒ Y e K ù	N F è a A P à V i C D I a Y e T u b K t j ú F o q é z V u ě E M Y L l ù t l á z v T ǒ Y e K ù
P g k E t ó ù W á T a S á ǎ O a D E V M ǔ L x ǒ Y ú s y S á s a d ǒ á g ǎ ó é W ě ǒ Y M k ò j	P g k E t ó e ù W á T a S á ǎ O a D E V M ǔ L x ǒ Y ú s y S á s a d ǒ á g ǎ ó é W ě ǒ Y M k ò j
S ú G a è r l Z ó q Y j G ò a H a X w l L E V b G v n s a V ò P K I X Q q w T Q ú à ú Q u m B	S ú G I è r l Z ó q Y j G ò a H a X w l L E V b G v n s a V ò P K I X Q q w T Q ú à ú Q u m B
U t a A j é á W C v P w k é J l y R ú T E R G X H H ǎ J T Z N ú a a w O i J c ǒ F r ù ú p i D	U t a A j é á W C v P w k é J l y R ú T E R G X H H ǎ e T Z N ú a a w O i J c ǒ F r ù ú p i D
X u T a K Z x z S à ó Q r a G T à o a K ò ó o ú q v Z Z c a n à S T ǔ M ě à s j ò O j è T i é	X u T a K Z x z S à ó Q r I G T à o a K ò ó o ú q v Z Z c a n à S T ǔ M ě à s j ò O j è T i é
a è l h E i D i á K é a H q F m P ǔ ě P X B m Y a v ó T F X J ǔ è u b è S f B k S i D G p q V	a è l b h E i D i á K é a H q F m P ǔ ě P X B m Y a v ó T F X J ǔ è u b è S f B k S i D G p q V
a U a n ǒ é Z ǒ ò C a l L T n z A H k é b R V X s ù Q D x ǔ ǔ k T s K h R b m A h J k n ú ú m	a U a n ǒ é Z ǒ ò C K l L T n z A H k é b R V X s ù Q D x ǔ ǔ k T s K h R b m A h J k n ú ú m
a v ù ù è é ě q a à é H a v l S W p S U l y Q T ó e I N a o à R v M L H ǔ X L ǔ K K T ǎ u y f	a v ù ù è é ě q K à é H a v l S W p S U l y Q T ó e I N a o à R v M L H ǔ X L ǔ K K T ǎ u y f
h v H ù Y k O A a N A u a à a è f H X W s o e y g b J V ǒ I D w à Y I P L O t J t v f D r u j	h v H ù Y k O A a N A u a à f è f H X W s o e y g b J V ǒ I D w à Y I P L O t J t v f D r u j
k J ú q K ě V W k F Z O a o Z g n a Q a V T y n Y j P L ǒ A K T K è é M N I D u p M m V Q d S	k J ú q K f V W k F Z O a o Z g n a Q a V T y n Y j P L ǒ A K T K è é M N I D u p M m V Q d S
n ě k B F S ǔ Q C q á k E J W p q a S ě a N q I a J y j s ǒ f H G è r z é i I E G l B ù a á f	n ě c B F S ǔ Q C q á k E J W p q a S ě a N q I a J y j s ǒ f H G è r z é i I E G l B ù a á f
q B é ǔ a C W k B a n G g B l s Y F p a g y ǒ l C Z I Y y F è G G P á J á e i W H k ǔ E p ù T	q B é ǔ a C W k B a n G g B l s Y c F p a g y ǒ l C Z I Y y F è G G P á J á e i W H k ǔ E p ù T
s M v a a k ó H Z ú u Z p K r à Y w Y P M F E a N M è P á w r è J s è g ě t ǒ Y F f v C f N R	s M v a P k ó H Z ú u Z p K r à Y w Y P M F E a N M è P á w r è J s è g ě t ǒ Y F f v C f N R
u u M a ě X A p S i D a é é H a B d B M à Q ǒ M i W i I w E ò a E F f F ú h ù z T L ò é i F a	u u M a ě X A p S i D a é é H M B d B M à Q ǒ M i W i I w E ò a E F f F ú h ù z T L ò é i F a
x h ó a é I X è T g I C V ù k ǒ l S H ù t S R w ó á Y U n q C h H N r R Z a y a N l O j ú R b	x h ó a é I X è T g I C V ù k b l S H ù t S R w ó á Y U n q C h H N r R Z a y a N l O j ú R b
ù ù a a Q ú s N F R ú C Q é ú U H F W g a I d n g H z V J P T è ǔ p O n G B w b h I D L é w K y	ù ù a a Q ú s N F R c ú C Q é ú U H F W g a I d n g H z V J P T è ǔ p O n G B w b h I D L é w K y
á a ě ó V h N E B Q a M w R w J a e j o Q B Y c V m O S Z r è C G g ó R j ǒ ú o ó Y D o c Y C b	á ǒ ě ó V h N E B Q a M w R w J a e j o Q B Y c V m O S Z r è C G g ó R j ǒ ú o ó Y D o c Y C b
é a j K ò n ú I G á ǒ a ǒ ú o m V m M g P a E g d m m R Z I O c k ǔ v H u r X H v z E i N D Y E	é z j K ò n ú I G á ǒ a ǒ ú o m V m M g P a E g d m m R Z I O c k ǔ v H u r X H v z E i N D Y E
ó ù U ù ó P l X R ó U k ú a a E P ó A S n a d V T é s u á C k L P j f B s z m b N B ě D z ù A á	ó ù U ù ó P l X R ó U k ú m a E P ó A S n a d V T é s u á C k L P j f B s z m b N B ě D z ù A á
ǒ P u ǎ s O ù T G F ó H B a C a P j M a r l y s T L R z t f b P t F ǎ I R X Q ǔ l P I j a N ǎ Q	ǒ P u ǎ s O ù T G F ó H c a C a P j M a r l y s T L R z t f b P t F ǎ I R X Q ǔ l P I j a N ǎ Q
A w M y ǎ E a p a r u r ǔ n n i P á N M ǒ a t á é é X a ǔ V b l h K ǎ á G A C k S j O q z A J x	A w M y ǎ E a p a r f r ǔ n n i P á N M ǒ a t á é é X a ǔ V b l h K ǎ á G A C k S j O q z A J x
D J B a l à A B w u é W x ě D á L O J a ù B i i a R u Y L r g a r R t ǒ n h X e à ǔ x ó i ǔ v P	D J B a l à A B w u é W x ě D á L O J a f ù B i i a R u Y L r g a r R t ǒ n h X e à ǔ x ó i ǔ v P
F x i x a h q A w B K n x m ǎ ǒ y ǎ w ú s E u n t a ě r W a f r X t W I ě p T M O P T i J g h F	F x i x a h q A w B K n x m ǎ ǒ y ǎ w ú d E u n t a ě r W a f r X t W I ě p T M O P T i J g h F
I Q K è a g ó D J I U à a á E ú F v m ǎ ǒ a è C t G n G o H n k m d o v x ǔ l d Q s I K u a ǒ ǔ	I Q K c a g ó D J I U à a á E ú F v m ǎ ǒ a è C t G n G o H n k m d o v x ǔ l d Q s I K u a ǒ ǔ
L ǒ H ò a t B w W V a N A J K D q G a R M d w t N a J è L g d j V m ǔ t é á i è o ú F ó U U é U	L ǒ H ò a t B w W V e a N A J K D q G a R M d w t N a J è L g d j V m ǔ t é á i è o ú F ó U U é U
N o K D z C a r U a A R g A V W g V l r z P F é x a A K R ó k á w R l V ǒ t ó ě f U X K t q g V	N o K D z C a r U a A R g A V W g V l r z P F é x a A K R ó k á w R l V ǒ t ó ě r U X K t q g V
Q W w K S H l H j ó C I A Z M F v H T a L i a ǎ o ǒ G ǒ y j é C J W T q a g R J B i F D d l a ǒ	Q W w K S H l H j ó C I A Z M F v H T a L i a ǎ o ǒ G ǒ y j é C J W f q a g R J B i F D d l a ǒ
S s n a r j D a Z K o ú F B U P a S G k t U a i k x r ú ò t ò S ǎ m U c U ǒ B z K b C g v R i R	S s n a r e j D a Z K o ú F B U P a S G k t U a i k x r ú ò t ò S ǎ m U c U ǒ B z K b C g v R i R
V V H S S h ǔ V l r i o q p y L o é ǎ F a k a N W k N l j T R j a ù W b è W U u F M ò t á P A l	V V H S S h ǔ V l r i o q p y L o é ǎ F a k a N W e k N l j T R j a ù W b è W U u F M ò t á P A l
Y á Q D i p O M p g Q á I ě a p H ù m a é ǎ D ù O a L G P a X L j M q b z à ó Y ú Y r J o u é ó	Y á Q D i p O M p g Q á I ě a p H ù m a é ǎ D ù O a L G P a X L j M q é z à ó Y ú Y r J o u é ó
a è ò a S y y ǔ à q M ě t y a ǎ è C r k M u z à T Q N q b P U m p A M n H H m N K H H H ù Q R J	a è ò a S f y y ǔ à q M ě t y a ǎ è C r k M u z à T Q N q b P U m p A M n H H m N K H H H ù Q R J
a V n é M ǔ J I ǎ A x a ě ó u q o k a z u k w m w g p k Z ǎ u P r d T ǒ t c N i Y F Q z s l w ǒ	V V n é M ǔ J I ǎ A x a ě ó u q o k a z u k w m w g p k Z ǎ u P r d T ǒ t c N i Y F Q z s l w ǒ
a t z ó T a n ó G ó j I m p V D S v Q m è X u A K K ǎ s L l ě l i u p à a s à C b f ǔ y m N ù ú	a t z ó T a n d G ó j I m p V D S v Q m è X u A K K ǎ s L l ě l i u p à a s à C b f ǔ y m N ù ú
h X q F N w k x ǎ m ǎ H a a Q o M P j x a D n u n f T à l m g W ǒ V ǒ k z c z Z m ò ú r z V l Q	h X q F N w k x ǎ m ǎ H ò a Q o M P j x a D n u n f T à l m g W ǒ V ǒ k z c z Z m ò ú r z V l Q
j t Y U l S j m Y E é Q F G ù Z V a y Y V D J m W a Z a c ú s v O A ě O k i ù b M P g u H a B ù	j t Y U l S j m Y E é Q F G ù Z V a y Y V D J m W c a Z a c ú s v O A ě O k i ù b M P g u H a B ù
m ě G o a s k ǎ z ǒ a v E C x u z ǔ N ǒ ǎ i x D I R G s ò C y i Y C a ú u V f è o x F à n C ú n	m ě G o a s k ǎ z ǒ a v E C x u z ǔ N ǒ ǎ i x D I R G s ò C y i Y C a ú u V X è o x F à n C ú n
o k ǔ ǔ G q i L m w é è P M s W j a m é C á a n K q X a K P M e J n R q u R d i i O y v O O l f	o k ǔ ǔ G q i L m w é è P M s W j a m é d á a n K q X a K P M e J n R q u R d i i O y v O O l f
r X è B y y k é v h ě i é E y z a S s F K t J s ě Z a X L M C L J L a L d G W X m H c e ǔ i U D	r X è B y y k é v h ě i é e E y z a S s F K t J s ě Z a X L M C L J L a L d G W X m H c e ǔ i U D
u H D Y l Y n ǒ a z a C N U T h T S á a ǔ C E g ó è D C D H p m ù d w P á X w w á Z e C T é W L	u H D Y l Y n ǒ ǒ z a C N U T h T S á a ǔ C E g ó è D C D H p m ù d w P á X w w á Z e C T é W L
x D q a S U J K ò B l r z X C O r M v m v a K B à é a G H I B Y Q é e ǎ q M ú L ǒ K é G v e v a	x D q a S U J K ò B l r z X C O r M v m v á K B à é a G H I B Y Q é e ǎ q M ú L ǒ K é G v e v a
ù ǔ N a K h p X t q ě D j h w F a F h à á ǒ m n ě g U U O J a c k P N o j d b e ù W O c w A h P V	ù ǔ N a K h p X t q c D j h w F a F h à á ǒ m n ě g U U O J a c k P N o j d b e ù W O c w A h P V
á Y t W t v R O L ó v M ǎ o M C á r Q á C P a p u ó B E u N t U a k A A J P ù L a V ǎ ó L u b E y	á Y t W t v R O L ó v M ǎ o M C á r Q á C P T p u ó B E u N t U a k A A J P ù L a V ǎ ó L u b E y
ǎ a t a M a W W w H N à s o F ǎ S I C Y G U V ò s ó P g x i O J j T ú c ě v ě m á ǔ D é ě D V T n	ǎ a t a M a W W w H N à s o F ǎ S I C Y G U V ò s ó P g x i O J j T ú V ě v ě m á ǔ D é ě D V T n
ě ò ù a F N v z ǔ Q ǎ ǒ H u Q Y N Z s à ǎ s Z D E ǒ h ù G v ǒ ǎ X a p a G l d Q a M P g a m à q P	ě ò ù a F N v z ǔ Q ǎ ǒ H u Q Y N Z s à ǎ s Z D E ǒ h ù G v ǒ ǎ X a p d G l d Q a M P g a m à q P
ò X r a S X h P D z é ù ě I m B ù Y P A g m M x t a ù P s t z B Z a ě J z ǒ b G M u c X m ǒ ú ǎ ǎ	ò X r a S X h P D z é ù ě I m B ù Y P A g m M x t J ù P s t z B Z a ě J z ǒ b G M u c X m ǒ ú ǎ ǎ
ú n Q D è a w T r p á J p B ó a m ú T w è a C c H O q S k à h d á j v w O n b S b S v i S p F R X	ú n Q D è x w T r p á J p B ó a m ú T w è a C c H O q S k à h d á j v w O n b S b S v i S p F R X
C a S a o a T H L V ù e A X ǔ c K J è ǒ ǎ f ù ú h O G o S T b I P j r Y u ě C g Q Y n E Y z Y L k	C a S a o ù T H L V ù e A X ǔ c K J è ǒ ǎ f ù ú h O G o S T b I P j r Y u ě C g Q Y n E Y z Y L k
F B T j g M ú q r D ě x a ú k U Q I h l k y F t r s ò T a k a D è Q b E F c á B x Y Q s W f ě E e	F B T j g M ú q r D ě x a ú k U Q I h l k y F t d s ò T a k a D è Q b E F c á B x Y Q s W f ě E e
H l a J ǔ ǎ m ě S ù I z a J h J h a R b n y à N ě P é D ǎ p B e f O g D k t i ú d X ǒ p s M ù q ǒ	H l a J ǔ ǎ m ě S ù I z y J h J h a R b n y à N ě P é D ǎ p B e f O g D k t i ú d X ǒ p s M ù q ǒ
K a T l ù S ǔ l m a ó ǔ w ù H ú i à ǒ A y L N ù y l à Y W ǔ ǒ j o u N F o l O l x R p A a d H X y	K a T l ù S ǔ l m a ó ǔ w ù H ú i à ǒ A y L N ù y l à Y W ǔ ǒ j o u N F o l O l x R p A à d H X y
N F v x ó a m R x a ǔ I l N Q I é a f J n D à A p M ù á W F I J d J m f ò R ǎ d p h W é O D E p V	N F v x ó a m R x a ǔ I l N Q I é A f J n D à A p M ù á W F I J d J m f ò R ǎ d p h W é O D E p V
P m r é L I W M a g G H z S a ǔ m I o l T é z Q è y H i á I M s P I O Q F V L ǒ Q a e ǎ J E u k k	P m r é L I W M a g G H z S a ǔ m I o l T é z Q è y H i á I M s P I O f F V L ǒ Q a e ǎ J E u k k
S j H ǎ I j X G h a J Y a p g P Y Z n s m w ǔ v T à P n é N o C X Y J a b H q E x n y m v j k Y Z	S j H ǎ I j X G h a J Y a p g P Y Z d s m w ǔ v T à P n é N o C X Y J a b H q E x n y m v j k Y Z
U w y J I ǒ Y H K ò n O ǒ w B K y O Q N P ǎ X x ó a i D ú G i z l ù v p a t à é M E a D Q h t d x	U w y J f I ǒ Y H K ò n O ǒ w B K y O Q N P ǎ X x ó a i D ú G i z l ù v p a t à é M E a D Q h t d x
X a T T Q P g A ǒ é K O R á á a B z ǎ ǒ è á a Y r b ù a H L à j K N l m L w é o y j T m ǒ G E ú f	X w T T Q P g A ǒ é K O R á á a B z ǎ ǒ è á a Y r b ù a H L à j K N l m L w é o y j T m ǒ G E ú f
a ǎ M ǔ W é ǒ ó p i v x r é g a ò a E ǒ A k à P s R S ò b V I G p w O s s é z O l ò ò v G O P ú k	r ǎ M ǔ W é ǒ ó p i v x r é g a ò a E ǒ A k à P s R S ò b V I G p w O s s é z O l ò ò v G O P ú k
a W ò m I X a G o u V O a A Q j ǒ M Z o x D Y I ò ó x I H h è R k x F V v V s N K A ě I I y E v d	a W ò m I X G G o u V O a A Q j ǒ M Z o x D Y I ò ó x I H h è R k x F V v V s N K A ě I I y E v d
a w X E T w G D a p x P I g R B ǎ A t a l k ǎ r F Y ó N p h O l ǔ D o d é Z n D o a m ǔ ù T v p L	a w X E T e w G D a p x P I g R B ǎ A t a l k ǎ r F Y ó N p h O l ǔ D o d é Z n D o a m ǔ ù T v p L
h x P a á P p x W ù ǒ z S J Z V Y v a è S k w l h n V F O S V R P h Y é V V à K D ǔ D ù Y H ù a c	h x P a á P p x W ù ǒ z S J Z V Y v a è S k w l h n V F O S V R P h Y é V V à K D ǔ D ù Y e H ù a c
k M n ě u q ó O á k E ě ó g v O l N ě o j V S à M a X C x Y q D a S a d N T é é J ò b K g M ǒ R ò	k M n ě u q ó O á k E ě ó g v O l N ě o j V S à M a X C b Y q D a S a d N T é é J ò b K g M ǒ R ò
m w ó k A á ǎ v U Y X W ò a P U h à W s z T Z Z a L K V a á z D Z d a a l P ò r o e W Z X k y a X	m w ó k A á ǎ v U Y X W ò a P U h à W s z T Z Z a L K V a á z D Z d a a l P ò r o W W Z X k y a X
p a E Z I ó T n Z g o a A Q B A E S k G ú N I a P S ě n J F k t g x a k à c J á O Z O L ò ě e r n	p a E Z I ó T n Z g o e A Q B A E S k G ú N I a P S ě n J F k t g x a k à c J á O Z O L ò ě e r n
s T á B V m R j h i é q a I M w a Z K B à x O ǒ q C R w w a L d c q T y j ú y k e P G m ó c k X S	s T á B V m R j c i é q a I M w a Z K B à x O ǒ q C R w w a L d c q T y j ú y k e P G m ó c k X S
v á a ù a K g W R V è B i P G F a q r C Q c ǔ R h E n A ù V V à r b ǔ t ó h K q m ú J h é F K é Q	v á a ù a K g W R V è B i P G F O q r C Q c ǔ R h E n A ù V V à r b ǔ t ó h K q m ú J h é F K é Q
x I h G ù ǎ y k a R ó j F A a r S è U a y v K á J N O Y G ò k U O i a G k E N é e p t ǔ T v V á X	x I h G ù ǎ y k a R ó c F A a r S è U a y v K á J N O Y G ò k U O i a G k E N é e p t ǔ T v V á X
ù á n a q g F ǎ á è á o x N ó k H u y á á E r E ǒ y a ǎ G X a m V á ǎ D J d ó s N ě V h j k x h ò f	ù á n F q g F ǎ á è á o x N ó k H u y á á E r E ǒ y a ǎ G X a m V á ǎ D J d ó s N ě V h j k x h ò f
á a i h è o H O a y ě ù V é a J E ù x y U R r x f W z y ǒ H l Z Z è h i ò Y ò P k U c N i ě T h o V	á a i h è o H O a y ě e ù V é a J E ù x y U R r x f W z y ǒ H l Z Z è h i ò Y ò P k U c N i ě T h o V
é k u Y a G A á l é ó ú à J n m g a ǔ á ù C á V o Q t ǎ a ù á ò t ù O d B z n è e d o c é u à T I T	é k u Y a G f á l é ó ú à J n m g a ǔ á ù C á V o Q t ǎ a ù á ò t ù O d B z n è e d o c é u à T I T
ó h a t S x ú S i N o o g F I H R T l s C O w x q a v C a ù P c e l e w v ù a z j Y à B é D ó ù c c	ó h a t S x ú S i N o o g F I H R T l s C O w x q T v C a ù P c e l e w v ù a z j Y à B é D ó ù c c
ú a m M W A a i V l g ò E W N O D o ě M ǒ a h è V X à E Q ó i S s ě ǎ q à h U R A ú f I W m K Q v C	ú W m M W A a i V l g ò E W N O D o ě M ǒ a h è V X à E Q ó i S s ě ǎ q à h U R A ú f I W m K Q v C
B q U j L ò à ó U n S W ù A g ó O O u S Z á a j L è a a q B ǎ ǔ x b Z H q ǎ w J N ǔ ú ù ù ǒ Q L l l	B q U j L ò à ó U n S W ù A g ó O O u S Z á a j L è a H q B ǎ ǔ x b Z H q ǎ w J N ǔ ú ù ù ǒ Q L l l
E D P L l U B C o D ǔ a Z J m ú a z á W ǎ C I B U q w a r W r n k g R h p D T A n E e d U j x á T t	E D P L l U B C o D ǔ a Z J m ú C z á W ǎ C I B U q w a r W r n k g R h p D T A n E e d U j x á T t
G Z x a k W l x n y k j a ǔ è Q X S D y a d l w B r y ě d Y d w r E l x H U o P y y g M d à q V S L	G Z x k W l x n y k j a ǔ è Q X S D y a d l w B r y ě d Y d w r E l x H U o P y y g M d à q V S L
I y á ǒ M é N a U I a A Q i m k s M V O o W A é ě a z I h o j g e m a S C ǒ d w E e e à E S D o ó è	I y á ǒ M é N a U I a A Q i m k s d V O o W A é ě a z I h o j g e m a S C ǒ d w E e e à E S D o ó è
L a r a q M ǒ i à a D ǔ f ù ě m ú ǔ m K F W q F j F C ó X m W y Z c ú á N g l ě a C w J g Q M c ò a	L a r a q M f i à a D ǔ f ù ě m ú ǔ m K F W q F j F C ó X m W y Z c ú á N g l ě a C w J g Q M c ò a
O G ǔ O v Z u X D g T L a o a x a M x W K ù C M á ò j h P é C A q F Z Q Y F F Q r ó A j v d l q Z I	O G ǔ c v Z u X D g T L a o a x a M x W K ù C M á ò j h P é C A q F Z Q Y F F Q r ó A j v d l q Z I
Q a k ě G l D T ǒ q è h a W i ò k k ǔ ǔ p R W ó Q o ú H é X z Z g O a r V F n e F R v O ò z o j i h	Q ě k ě G l D T ǒ q è h a W i ò k k ǔ ǔ p R W ó Q o ú H é X z Z g O a r V F n e F R v O ò z o j i h
T I a ě n ó V U N s u j N ǒ N è Z i P h B T H é r O é Q i a a ě n t z h W E ó c s j W N o w W l G T	T I a b ě n ó V U N s u j N ǒ N è Z i P h B T H é r O é Q i a a ě n t z h W E ó c s j W N o w W l G T
V Z Z D y ǒ F T ù q g H U a J Q J v r ǒ t y I G a U T C á ù a x m D H o ú S á ò z j à j b à P ó L à	V Z Z D y ǒ F T ù q b g H U a J Q J v r ǒ t y I G a U T C á ù a x m D H o ú S á ò z j à j b à P ó L à
Y U m W T ù k G á a è V ǔ j E M v R ò t L ò p V è h à á L y ǒ ó K u a x à a i g w c ù v e X ù Y l J	Y U m W T ù k G á a è V ǔ j E M v R ò t L ò p b V è h à á L y ǒ ó K u a x à a i g w c ù v e X ù Y l J
a ě U z q J J é a u p p z k E Z S I ò h á q R y o v S a w J à ǒ ú r R f r h ò R à à j B L ǒ ù Q h a	a ě U z q J J é a e p p z k E Z S I ò h á q R y o v S a w J à ǒ ú r R f r h ò R à à j B L ǒ ù Q h a
a a B à R z Y S a d S ò g u s v e ě W y ǎ ó U H L j f L w ǎ ě j U G é z a b n y r B k é b G c A G u	a a B à R z c S a d S ò g u s v e ě W y ǎ ó U H L j f L w ǎ ě j U G é z a b n y r B k é b G c A G u
g Y k u M ó A z s o v T G k Z G Q J U u a é F t j T Z B n B t a T Y M E n A R C h é l v k W g M a b	g Y k b u M ó A z s o v T G k Z G Q J U u a é F t j T Z B n B t a T Y M E n A R C h é l v k W g M a b
j ó a P ó P t a é i I M G L v t ó m S a d Q H I R y I y a M k è M l x f O k k ú v è d ò D à R u C é	j ó a P ó P t a é i I M G L v t ó m f S a d Q H I R y I y a M k è M l x f O k k ú v è d ò D à R u C é
l ǔ N a J j a m C v I X i Y w z ò é a I ǒ y é P V U a D M ě d ǎ t S ǒ m C q u U v i b ù u D O F I q	l f N a J j a m C v I X i Y w z ò é a I ǒ y é P V U a D M ě d ǎ t S ǒ m C q u U v i b ù u D O F I q
n P è n ǔ ò a Y a Y w I N ǒ a t P S f X r ǒ F ǎ N z P ǔ j i ú Z M B d é j r O U F U o Y è J N J ú s	n P è n ǔ ò a d Y a Y w I N ǒ a t P S f X r ǒ F ǎ N z P ǔ j i ú Z M B d é j r O U F U o Y è J N J ú s
p a A r U á a w S E h T X è C A s r p G q a B A X a ú G h I R v à i ò U d r p x C A Y ó M J j R ú ò	p b a A r U á a w S E h T X è C A s r p G q a B A X a ú G h I R v à i ò U d r p x C A Y ó M J j R ú ò
s G n W a z à w C y à Z E L v l è L R A E j Z a n ǎ ó J g F N h N n E a ú Q M d c á G ǒ F é q F R à	s G n W a z à w C y à Z E L v l è L R A E j Z a n ǎ ó e g F N h N n E a ú Q M d c á G ǒ F é q F R à
u s k á ò M G r a h l O ó ò I S ǎ F P Y ě ò T g J s M M ù G m v h a s U ǔ o a V c E S X S r V O T p	u s k á ò M G r a h l O ó ò I S ǎ F P Y ě ò T g J s M M ù G m v h a c s U ǔ o a V c E S X S r V O T p
x X o K Y L K s L J ú I N ú K r m ǔ C a Y M A ù w D H O a T p à ó N N a ǒ C e n M y C f F ú A R r C	x X o K Y L K s L J ú I N ú K r m ǔ C a Y M A ù b w D H O a T p à ó N N a ǒ C e n M y C f F ú A R r C
