form	categorical_judgment
ǒ B h G y o á ǔ a n a s D D s O B ǔ P é ǔ Y s Q F v G m a á Z O t f F y U é G f d E r I	grammatical
A y x w z R a r u M j ù a a d R D o N K M O ú a I v ǒ ò k l r ǒ p J u Y ó ǔ J J y ó l ú	grammatical
D P l p p h a m M W E a a ò ǎ N X ú è à a V M Q r L ù á a C T K P N G c Y L T F W n y i	grammatical
F y t w a x p D N X p U a G j W K M m a v u c b s G b a C ǒ V q i i T S K E ě K K u x I	grammatical
I o T l M X N J O a a U a R i Q è P ǔ E ó f c I w ù E á o h u S T U A Q X I H O j ǎ i ě	grammatical
L a x o m x o a L v K é y C ě a z p f á X S M E y d X J ě O U K ǔ à j p r ǎ a e I ǎ O Z	grammatical
O D r l M B S a m I L q t t a K R M R Z a á e è q ò é I R Y i é m o p P o N U N è E a y	grammatical
R A à a P j a E p ǎ ǒ i ǒ z F m M Y à L B q a ù x j c d O Y ě e ǔ p V R C Q j X f á C I	grammatical
T s C ó è a a I U O S W z a h ǔ B ě e W b M è ú ǒ f Y ú G Y f w è v Q a f w E w x á t v	grammatical
X è g ǎ ò C p j á a g ǒ K h I ǎ ó a a g v x d J W è U u r a H i a c z m M ě L ò x i E G	grammatical
Z Y P N X t M è S J é Y a z U a n R ò i A a Z y F B Q b d Z k n ǒ Y J J A G f à k a a Q	grammatical
a G D Q a v Y l Q X B g a T Q W ù H r à c t A u A P E U f S d Y v g Q G Z L a M W C o T	grammatical
a a D R a l à t ù O S Y K J C ú s z c j Q y D e E v M Z z n q e o l B é X d K D à ǒ Q u	grammatical
a v J a v a f s é K ě x ú t S E L u X á e n o M C h é q j z h ǔ I E B c é ǒ l u á L ú j	grammatical
i I A u H P R g V s K r m v a k O l K ǒ T E h S i F J a I a L A E E Y L v á p x f ù ú H	grammatical
k q Y a o Z G L a h T á à g a a w y ě M f i h k Y u W o x a T T F T X S ě K x f Y m I k	grammatical
n a p G S h ǔ r á m a D o ù m p k x ó ǒ ò s a ó s z y N P N B J L k V c N X E C J Y U ě	grammatical
p k O a l P a I I ù P D G a ù B X J G A w E O á á b W C ó M S ù à ǎ ó V L M d S e ǎ ě T	grammatical
s ú A z F O è ù F t ò C Q R N x i è y á V y a é q a a P k h S d c é ù á o B I T m p r à	grammatical
u n D h à O P a a ě z T a N é p d N H B x p Y j s j E j Z T k à A x I y b R U c A M e r	grammatical
x G a ǒ ě m u Z X é á n x X n ǎ Y ó ù Z a a á f k o Q ǎ á L V t H n m T ù l k S T Q l I	grammatical
ù ù è n B k G H w à T X b m z R ǒ A m j p c X Z L e é ó E b ǎ X Q Y l ó g g K q è á Y W	ungrammatical
á a F i N L U y é t h ó w ǎ J t e b d D ǔ s T L V é ù W ò W ù G Z h Y k J á K B Q v K m	ungrammatical
é T h o k A ù B b C y N ě L E y T ù x c L Y h i ǒ W P é x a c à l h B è ó C Z c F l e v	ungrammatical
ě f y J m é z y Q Q u E ò o e R X N ò E b Z ú a e é p C e n b ò S H n Q J m E à Z á d U	ungrammatical
ǒ R è r M t f ó à K w E N d W B u L ó v J ò m ǒ Y e á r á K v T c u c f B q u z U è k L	ungrammatical
A v Z p S g i è E I ǔ q R S J a O H m b Y z n U u d q G C t t é P A O d M c t ú y h k ù	ungrammatical
D E h T b O t u z v q G m H ǒ J ǔ I ú W è ò C H m h k v E u Y o R é A p S B K o ǒ d y ě	ungrammatical
F o Y u E A p k ò ǔ R a V z ò h à M v á V g ǎ l ò ò F ǒ ú v w r ú j o á b A S g s e o á	ungrammatical
J à a ó L v J m l k N h a à d ò M ǎ G V U h g l Z A z T U E R A ú Z é W j u è H ó g A O	ungrammatical
L j R L F k é e ě R N o I Z b i Z ú ó e o E P H j R H á U d ú M T q j ó ú C ó v n v T r	ungrammatical
O J t o b ě M Z ǒ m ǎ ě l a ó N ǒ á T N n é O E Q M d C Y e K K H R F E ǎ X o W s Q D è	ungrammatical
Q K T à d K O ò N ó z c N S z W D Q g o v V à B ú e n ě S I M c a i M a y z L x p y N d	ungrammatical
T I j ǎ I g k X a V H K a V D D f ù E z à é y ǒ é e r q a S v W M e N P H C S L F F ǎ x	ungrammatical
W E N t ú S a b B Z x k h X é ò C D a T K K z y á X H n ú C á I R Z u ó l è n B z j w C	ungrammatical
Y y p S ú W V M r U F t l s I p R j n J è b è é e L S H ǔ ò X H S L e m N Z ě x R L U X	ungrammatical
b e E n ó B t D A ù f L c t à r M n o ò r ò L o a i ǒ ú K x I z m I ǎ Y v r q o ó M ù P	ungrammatical
d l r d à ǔ z M ù J D á F m S D J O ù p ò u O q b W D I ù l z ú ǔ ǔ e j I o r f s V r P	ungrammatical
f y è o n F I l Y T à O e á M X u A q B D G f m A v j D X S ǔ R q B D V u é d u c Y L u	ungrammatical
i j W ù E è I J j f u F v x P à ě c ǎ è m M ǒ D P g n Q g l T K J Y Z ě u ě à t ě G U ú	ungrammatical
l Q S v I z a N ě F R s u T g I U H v ǒ ò ó F p F i ù q ò z á n f R A Q r Y N p h m N e	ungrammatical
n S ó f m l t E N h é p V K ǔ N i á m l F ó h B ò é i è a C S ù U k F ù P I V Q o l v U	ungrammatical
p l x A s y ě c r x c E H Y H A c E ù H q D y z Z ě k o c S q W L T w p q z r r ǒ s g g	ungrammatical
s S N á p W l á K U D ǔ W X v n q o ó h n S c X B n ě F U r Q q c S d N ú M w r k W Q E	ungrammatical
u x à H ě V r V ò g ǎ N b t p k s Q q B C O f ě g c c ù q E A t h è O J F á A S ò o V w	ungrammatical
x U b l y Q G L P k Z S L o q á f i t à ò e C w F a A è w J i T X u o h K v N z h ǎ X E	ungrammatical
ù ù N E ě á w a ò r x a R F a b S k J U á i D c c r s M D ǎ Q p ě à X n Y p à z Z ǔ u U N	grammatical
á V R p a ě ú l a á G V C Q K q é R N à y B x ó z K V a G e ǎ u n q á X ù b s è r K X z f	grammatical
é ó G á z w B ǔ k S q p a Z a E a Y S n q I X m N u Y W K c R è T U s X U Z E X Y f à W J	grammatical
ě Z I a ò ó n D N H r E ó A C á a t ó a E I é n C k o X z F a X e v x V G b Q S I v e c R	grammatical
ǒ Q a k O L s A D ó n P n ě t p ù a X A s p ó F I o F E I q L E R a ù ǎ f q ě ò G f V n y	grammatical
B ě T ó a a u a g Q A b á w q O ó m ù ǒ V n M è ù d N ǔ g Z z T G w é k J I B C o M j P Q	grammatical
D a F D p O C i w ò F ǎ l ǒ F T A w E F F Z à á q v W t è V a Z a d l E n D E E C ò L é b	grammatical
G i h F è m g a y K F q s h S m j G á a j ò x g O q n v E J á v W á m a b D U G ò ú k Y X	grammatical
J é l D a O Q A L y q q g a z Y a è V x Q E J A X T o o z F v á D a p O V d t H l ǎ C Z c	grammatical
L a p ǔ ù Q a A ò a X ǔ O j u j Y X a U f ù f b L t j g d s O i E D C O w ú z U à è ǔ H P	grammatical
O V C N h s g w I u z a à ǒ l a p ú o ǔ J a d ò x G o g J b H W w g G j Y a ó T ó w O H l	grammatical
R Z J X N ǎ G l x é L P W G p r K t i i a a p o n W L à E X X a t ó U w c j ó Y U b U F à	grammatical
T q s g L D u a y à I m Q ò ó J U T n Y n a H é Z U a s ù W y I R N w H x l è à M k m j d	grammatical
W a è K Y M T G á r Z a U p w h G B S G W g Z à y u C Y a ě l Z Z f Y A é E H I d ò é k O	grammatical
Z á j a K p X g x u m è u M q è L ú B ó a a q ò ù u f i K S z b w ò d I ù O K c u ò T i N	grammatical
a F ǒ G w G ǒ a a A á v ó R F á x P M U I ǎ ò K z f s C v F s ě p U s o b X o H B Y h t Q	grammatical
a a D P h J H O y G E E S ě N F o v N ǔ ó o Z t à T H a Y U è u P m v z U f n z J d i x é	grammatical
a w C V O s i V è N ǎ E W ò s z s S E B t D p m a a w a G g f d X s j d f O j ò ò L p ù H	grammatical
h t z O ò P B N o s N ù U T X a g ò v i x G w l R é N t N è S P a s ò X ě I o a o L á z e	grammatical
k á l K ò F á a a K E y à p z E a l q k ù l R o l ǒ b ǒ r T ú S g t Z ǎ u k y U C f ù D b	grammatical
m S a I G n H S w P L ù V l A x N C a U á u p w k ǎ a f G O ǒ R X U S A H à a ǎ Z ù y H ó	grammatical
p è W S u à O W D w k ó v à V C u a é a i j V z a G á w u H O à n è P y j ǒ f i P á d K Q	grammatical
r S q m k S N O O ó ǔ B a q ǒ k ò a W S R a g q u á W g m J e D o Y i b à g á q T z m s B	grammatical
u E m J K F L à ù à Z A ó J g i a x X V F J S L v K ó y J L ǎ a O a E K n d q w X F ò C A	grammatical
x A ě q r T ǔ a L S D ú J C A a a e e z R m B ú é ò a i C J V z D L z u P Y W h m N d Y G	grammatical
ù ǎ v N f t ò J X é u Z E r j A B E p c W Z V k j d E H x H o h S d à d i M n y u ǒ k R B	ungrammatical
á a h O ú s ǔ O i Y V I A ó x s V e q ǒ N ǔ W H ó b Z A p u j á k L O ǒ U ǒ L T N c x ò E	ungrammatical
ǎ z g e ù i J ò w F P I ù D U ó à ǎ ǔ R ě p c h R H I r á R q S r ú ò à r d T I ó M ù q a	ungrammatical
ě H ǒ w w q ó w q k ǔ q i O B z V P m R e N p ě ǎ H d f E j J S ú q W q ù r m R U A h F r	ungrammatical
ǒ ě e ù C v s I ǔ e ǒ A i G o j d C S M K f K ù w ǎ m K y u ǒ S á h R u v L B L G ǒ c E N	ungrammatical
B é F R è O ú ú L i ǎ C y R L è e R m d ó W x X M ǔ é k u Y M ě Z Z c F D U z è r ó D U S	ungrammatical
D k c A é s M à ú L l K k k w e D n o n j o Q y N x f V U t ǎ ǎ ò n W H L C ù Z ǒ B I w i	ungrammatical
G T S h ó ò m H q X P é K J u r X m M ǎ à k n è l g G N I L e h i U á b ǔ c G Z k k t s T	ungrammatical
J ò y H j X ù E ǔ O L q u p B è C Y i p m i z é s S e L s n c à ǒ O ǒ Y I ǎ I E L T à á B	ungrammatical
L j P è N G á U w R G ǎ I f à ě O W Y i ǎ X P l Z P u ù e I X k á A S ó ǔ ě l O j z I x N	ungrammatical
O ě l V n G i ò ě à q Q F K P Q n q k l X o x l L ú i v W n ù G o J h y W p v V T q à b l	ungrammatical
Q d r r ò N D è W F x U R V z U D u q H B s A ǒ b f B à M T A á Q ǒ h W H á V J q t G G y	ungrammatical
S l s V X J D L B i S k w n e r v G M ú á ǎ j F S x n M c Z à c K v O u á v ú O Z à i w F	ungrammatical
V V x I E N R k n ǒ Q H Q o Z ú b W H ǎ N E E G D ǔ s z V R T H h ǔ m T Q á ú è y b f R l	ungrammatical
Y ú A á r u o j y t Q c k ú è s k Z w J è A O R ǔ ó W e ě a Z A á R L w á ú P J d ù L ǒ K	ungrammatical
a s D r C á i W U Q M X S ǎ L R T F p T á R ú N p b ò h q P t t t p t R X U A ò H Q Z M m	ungrammatical
d o S x f é I ò X u d è d ǒ Y ǎ Z Q J w h é X G E M w l w V c O M c f H f n H ǒ s v z f u	ungrammatical
g Q C v J I N ǎ a p b z e s à a ù X S e x h R ǒ K O Q á à x p e h M k ó e x c B P U z I à	ungrammatical
j ǎ ù D X U j I ǒ Q c a N á R o o u ǒ V p z Z Q O P A Q Q w ǒ ú y I N R J Y à R U ǒ s n k	ungrammatical
l E Z G r ě G h R X z j L Q t q j s ě ú h D G i d V W t ǒ A W b è Q s c ǒ f l n I h á n X	ungrammatical
n W ě V ò t J X á s è b m J i à a ú V I z e A u à Y é e ǒ K m s t U é e n é ǔ ó T J f Z V	ungrammatical
p f m V a b q ǒ E F p U E t V a á A a i á v ó b J B h j J ó U M ó I l A F è G s Y ě p w c	ungrammatical
s P C N g W l è U l T ù L è J O u i l O m O h N p k j S T X K X ó R K N h P à T H ě I g ǒ	ungrammatical
u P i V c M j v ǒ J C ú b h l d o P c i i E Z Q d è t Q ù p ǎ B Q V D R ù Z k H T O j F ǒ	ungrammatical
x ò U o v i I o D i H c Y L I p o F è ú ǔ t ó á U d Y g w n J x D Z E z e f ǒ f H O ó Z Z	ungrammatical
ù ù ù m H a ò ò N w o a I q J w ù I j L R a è ù t ó I ǔ ù o f P j H j b r M W L j R w G s w	grammatical
á i ù i a ǒ X á E á p X è ú ú l a K u k a h q ú d z d ò p O b w h ǒ a x X W e ó Z p D G e l	grammatical
é C ú V M ú a P q F Y ǒ j a O J O a X X f y d q f M F w P H P L à K G y O T ó M ǒ n d Q V h	grammatical
ě v N ó m l n j q q ǒ V a Z l H g ó T V H O A o ǔ a j i ù l h J w á V I a K S f P ǔ z c à N	grammatical
ú I C X G ǎ N h C V a z k ù E ó F ǒ s q ú G j V E a a s B ǒ d j O à P J f A ǎ H ú é f T O z	grammatical
B m w u D U E q a l h O M u R l a a H e t ǔ L Q T v m r P ù á ǔ b k M e f ó f h ù z Q é è a	grammatical
E I R p á a A T l a T I M ú Y M ò Z P F a Y W b D O S B H á e K h n M ǎ L m J e ǎ Z j ò ò j	grammatical
H è r Z y a y J ò t C ù A j J a h G Y m l N w g U Z ú ò l v v a ú Y K B o a E k m f ǎ è j é	grammatical
J N p P V k w a O w n F B ǔ a V ǎ ě a m y h ǒ R J c ǎ à i W I a k o A i x ě u M N X ǔ h L z	grammatical
L a y a t ǒ N ǎ w Z l y ǒ ù T x q k V W X p á E A y ó E a l Q r u j B e h X J ó i s ó z ǒ V	grammatical
O a à a a A á E e Y m ò h ě e g E ú y W h o Z à N g ě c b p h a ǎ t x ǎ R m q R K z Y Z ě B	grammatical
R N ě Q u F a R H ǎ a Q t C F p W j R z Y s J Y i é Z D s l a k M ó x ò d ù E x h ú ě è I I	grammatical
T t V r x w ě Y Y i u h N a é a Y s g ǔ a Y T N o Q M t T O i W p è ǔ ě S r e x w V S U W n	grammatical
W g ù A a N ě é z m a x v J è P z Z S o I ò M a q è T o H ǔ ú d o o g b P à e t k ǒ f é ò D	grammatical
Z H ù x B ú p S X p a l ǒ ù v g n a O Z ǔ J h s N g ǎ A L a F é e v ò á t I L b J l m O e r	grammatical
a B a W k S x R h T N O U a L g c M F a Y a p ù U á b J t ù y ù P R b B w L Q à è r ǒ m z m	grammatical
a Y R a z i z é W X Q D ǔ k a l g h E N é P w X k k M b m O v ó f p j c Y h D á ó y ú N N x	grammatical
a q O Z U a a ǎ Q o ó N j t I e K A U V V O f F M N H è t ù r s u J O I O h m ú ǔ l b P Y z	grammatical
h D A o é p J Y H I y R u B ǎ à i ù C a ǔ T ú q s A a I v t i P U à E t K C a b I M M X ǒ v	grammatical
k ó y k i G V R y y w R R á A Y ǔ B a g H i z X p t p a q a d x ǔ s u y k o v r e d L F z è	grammatical
m R a E P Z a g a T u n A j X e d m A M ě ǒ Q e ǎ C i v F s B P W ú d ù ó U ù M é Q b O d E	grammatical
p ě ù j è n I Y o ò ò w r o a K w j T U r ú F n a h a t W i o ǒ Z v f I a W S ù W S x G y Q	grammatical
r a p B a è B w J Q K x j G H C ú a L l ó L a U á X P g ǒ S j h C y q b x g D k M d L ó x ǒ	grammatical
u è á w ú ú é N s H L é a ǒ a g Q U o M o q a u E G r X g P p ó p M E á t ú b ǎ i K Z K x k	grammatical
w v N ó G i v a w u ù F l g z a q g s a A A G o ǔ r ú u d r J z D r T z g z p è j P p S L I	grammatical
ù ù X O u S H m è D K v ǔ Y M k j g n T m ǔ c d Z X k y ò B y D O Y u G A y L F K t U Y R K	ungrammatical
á S y u è a ò e M X u R k C G y F o M k L s f Q C u ú h c Q z n H n a ě R E n é é ǎ w ó w X	ungrammatical
é é e L q U e ù I Y O z W U P N Z e w h ù Z v x F J f U F à B r z C D è P H ù Y ù ú H U H H	ungrammatical
ě h p n b á z é à Z m q G y H V b ǔ J H à b ú M r i W D u ò u g M j X Q r u I A U B L ò E b	ungrammatical
ǒ R o t f á b q s G ǒ r g ó F c r à ǎ o c k N ó k v Q f a W u Y C H P b f t J ó R d R r S B	ungrammatical
B á á s j u ǒ à E C X l C ǎ ù ú K ǒ J J ò C W d à ě o n c s j H ǎ f G B w n i g B O M à S n	ungrammatical
D R J u z ǔ n à Y r R N ǔ O J n g ú l E p Z c I d r M c S G W è m K B z s D n U S b m C E q	ungrammatical
F t ǎ h m é e v G y m ǒ u P K è g à x r g c r G ú ě j v Q T ù Q A ǎ V w O B G u a U e v w g	ungrammatical
I L ě à C y P a U Q ǎ ó ù M ǔ H o Y B X J r l p C I C ě S C M ó s h Z à V x B w W A ě B A B	ungrammatical
K z v ù N I ú L x p n s n V á t X U R ǒ à L l ě E p V M T z y ǎ L ù ò H ò G e M d F m è I Q	ungrammatical
N n i v S W l Y x o ò M v i U h t v X V J ǒ R e I t é o P ò y é c v h Y B B ó á I ǔ C è T u	ungrammatical
Q G B q ù N Q ǒ à s M z Y á ó z B d v ǔ E ě F c ó f Z V j z H á à y b j G R ě B è P Z S à M	ungrammatical
S S Y ú G d ǒ u s i c E n o d x c l q f d D ò f a Y v è r z ǎ n o e A V I x R ě ě f i s l H	ungrammatical
V ó ó ě J y M o m è G ó j b X e a G è ù L y z l d ǔ p E L y a ě c M g Y A D C H r N c l é é	ungrammatical
X l P n R ò x F ǒ Y O A ǎ ú ǔ Z n O X E ù H A g o é V á H ò ǎ x I L r y D s P b è A I a X r	ungrammatical
a P t Y l O M D F Y ó n O ó F é ó L Q z J K N O p N q ǒ v r K S ě P s U o i j r M ú F e ě k	ungrammatical
d ú B D B x à v r P m l q u H z Q ǒ è v l Y P t F w z O v á v P O M M c T a ò l a m e c W p	ungrammatical
f b N k ě F n j ó K E ě H O S z Y q W O é ù X Q W M C w d c ě h ó n L Z X W ǒ I ǎ Y g G M S	ungrammatical
i à ě R g ù r k á U v Y Z ǎ á l u G j k q X e u n u R e e ǎ P C x T x m é K A u ě E u t ǔ J	ungrammatical
k e J ǔ ǔ R à X ǒ U ú U ù p K E è I L c m q j p m Y I P V ǒ Q y ǔ I G f d r J B H Q R ě j A	ungrammatical
n é x H O B b E ó x k u s B G V ù i ú A t E K Q I à ǔ ó R d o è B u A Z á W V H v D H S q S	ungrammatical
p h I z J ú ù ě ǒ N A D K ú b h U p A W E u e j n ù á J á r ǒ v ǒ F o z u i T ǎ I K G p à X	ungrammatical
s U X ù ǎ è u I g X b o T ě ě d r N P F à P X à è f H R Q r n M C q ú é è Q a ù X V w S A v	ungrammatical
v I P U s p Z Q ě c u a E J C X é D l u ù l y S d ú O h h K h t n i a h á E Y m ù E T y ǒ k	ungrammatical
x g W j s O m V ú H b Q n A p n j a T q o t M é L ǔ F a l s C N r B è p k A o C p é L e z ǔ	ungrammatical
ù ǔ w y U U s z D S a T s a P J n Z a s C j v Q H T á u ě m y ó M K E à ǎ L g K h U U e I k r	grammatical
á a U x a t a E A T w ǒ H ě K x t z e C d ó G G o v F x L U b c V à w i L ǔ Q i L s h ǎ L Q p	grammatical
é a N y C a ó C T P B n F h N ǔ G ǎ é a R t ú a x s E J z v B o s R d h f C L Q O E F Y l a G	grammatical
ó O ù a n a P i W n N F x z ù ú a Z e W è e W X h r o N è ǔ S ú O Q b ú c s h k Z j c A ǒ ú ǎ	grammatical
ú ǒ T R m ǒ Y a q Z Q à á ǔ a a ù I j M B F J i b Y L U T u Q N J ù M W x s r ǎ W e X i g ǒ ú	grammatical
C ó Y L a a G s F l y v v O U ò è B I p à O a B T q X à ò ó m y B è i F u x j f d v h o ǎ ě W	grammatical
E Y T G ǒ K k ǎ X a a U p a ó P f N g t b g ǒ ǔ W s f ú J K N E G E c x H ě D L O O G Q R ǎ L	grammatical
H ò A R n a I U á s u a D j y h a f é F S E E C á s A D V Z Y c p I ò i D N K b h X u ù ě T L	grammatical
J p B B ú i ǔ j L j i è r a E F n W w a a B w e è Y C a ǒ v Q ǔ I c R R ù q y S b s ǔ j g u B	grammatical
M u U á a q i G D D ù ǒ o u t a q è D u F h y K H Z I S ě j O ò L l R I ǔ a I f f C I e b y Z	grammatical
P r a ǔ é r t i T è C W ǒ o h a h i H S T ǔ u o T w J a r ǔ e U G I ǎ O h g N U I ó k ǔ e c B	grammatical
S U ò I I x C è B o u a Q g H Z ǒ J è x á ó F i i A l X I Q U U k p P T O K v è B j o a a L c	grammatical
U o ú s n H ě k J G k O p p ù M L a n à a M ú C a k R u B ò M f V H F w è d m u ǔ g e Z H b J	grammatical
X M M E ò t ǎ G D é x a z ǎ R V B v S a l a U S d h P r H T J h q r à Z p J e ǎ O y Z q n Z r	grammatical
a ù H a i é p s T a v I G c n Z B W é D á R g C c F I Y F a b B X ǔ G ǔ ǎ h ú G S ǎ g z Q V g	grammatical
a M F a O v h J x P B Z ù y a q R d ě l t r H I r ó d ò E v V X i M R q Y l ú ǒ l x t J U C M	grammatical
a a p R C E t ó O R m a X X M T à é ǎ á U w M z e Z P r q ù G y Y s K h à J ǎ w Z S q t T G y	grammatical
a z X L X ò X Z R q U q P L F v y ù B H a O M P G è Q é H a ǒ V P f m Y è h x è n à J s U A z	grammatical
i H x a ǎ è z a H C ó ù y a m x o ǎ Q p X ó è ú á l d D A D U y Q s s S C i H W U F V ò F á u	grammatical
k a a E p à u ǒ K a B y o e B g a D S l Z p X ù y Y N V E ǔ è è c g z N e B T v j u u U ǎ x t	grammatical
n T k a z B H U k ě Q s F P V k ò l k W Y C a a t H v ǔ k Q y J o s Z ǎ Q U g n b Z Z à x O V	grammatical
p l ó s W u á m a K g u s C W O G P ó F a ò I a ù ù q r F V F ǒ q V ě A è X P ǒ c D C S w ù ù	grammatical
r w a é I v Q a C ó P a i L V I è I N Z H d q a g w J D C G T C V U M q J é h P U ě l B ǎ H i	grammatical
u h B ú a à a j P X a b c J P V á T X P á U á d J I M I ò r ù W m a I F p r ǔ à F G ù G L k á	grammatical
x K s j Q p m B l S v y o M H B H k I O M a á I a l j G è a Z Q H ǎ E v z Z i t ò é ò E e i ú	grammatical
ù ù ò A b l u è X N ó é U F G u V L v ǎ G b Z r ǔ c e T g b à t B V ò N g e F ǒ F k p X C l a	ungrammatical
á K D f p R G a j q a U t P ǎ m P c M F S ě R f á U R k T ě F ù c G z b v D C X N é Q è j v E	ungrammatical
ǎ y ǒ á E n x a w T E ǒ V ě c O b i B g ǎ o ó n W E r G P p R E A c y s c f a q H z u I é l ù	ungrammatical
ě S x M H ó J v D B à ǔ à J y q A ò d C U a Z è R ò á ú o ó n j á k g ú j á X R p d l á ě Q v	ungrammatical
ò r ǒ Y G é N d J ò r P ù à c H g o L Z ù s N G C p ǒ i w h á K s Y ě ó d s b y Q E X E K E R	ungrammatical
A p u A V A M T S N ù q a l P M è ó E j m H á e S d h O j k v V ǔ h n n k e g W g t X J W K q	ungrammatical
D F p à W T x p H t i t N d Y A r Q ě E b X ó n w h é M A N a X R o k E a y n v o K M z e ò ǎ	ungrammatical
F i ú s V C a C u ù V o i ú I ě T ě X H ó v M x J à ǒ L i r ù l E ǔ V X z f s c K ǒ Y d V o n	ungrammatical
I C Q ǒ i k à U g Y M k G W y d F ǔ T a à ǎ v ù J x è L n h ǎ v C K a l i N W D ú s T w ú O L	ungrammatical
L à g q e Y z B B m J ù d k ú ǒ N P á S ǔ P L x W h ǔ p ò é z i P g a E M é k Z B B W y á ǒ ǎ	ungrammatical
N v è r M X j é T o è t N N n U H h u F H O o a n U z P u ě R é t O h ě G k n ò C á X C y C V	ungrammatical
Q H e A X á c J J g è u I T B N j ǔ ò v N M b u ù ù Q v ǎ ó c Z t d j h ú C N v O l i W z I C	ungrammatical
S d r T á t ǔ W ǔ é e L P i E ú ě s y è v X l Y t ò ú g y ù ě Z ě O t N A w ò é y u o C r x T	ungrammatical
