grammatical	ungrammatical
a é u k u O G E t ǒ d I ò ǔ d U M a a a a j T b ú k à à I z ú H ǒ U V t P B ǎ K ě	a é u k u O G E t ǒ d I ò ǔ d U M a p a a j T b ú k à à I z ú H ǒ U V t P B ǎ K ě
a J ú ó C T ǔ K u B w V j ó x m M s a a a a ǒ M R G a P D ù A ǒ e A r ě f á a ǒ D	a J ú ó C T ǔ K u B w V j ó x m M s a ǒ a a a ǒ M R G a P D ù A ǒ e A r ě f á a ǒ D
a u S R a a ú p ó C z c m O a a a ě N á ǎ Q F T ě c H W V m H X W L ú T M L v b ù	a u S R a a ú p ó C z c m O D a a ě N á ǎ Q F T ě c H W V m H X W L ú T M L v b ù
a s F q á z è O I R ǎ f w ǒ g O N o v ú k B ǔ n a w O u r N K p a a a a x ǔ I Q ú	a s F q á z è O I R ǎ f w ǒ g O N o v ú k B ǔ n a w O u r N K p m a a a x ǔ I Q ú
a a a P j ě a a b E V C d g y E B J V C j A p F ú f R q d U k ǎ ǒ l d A u ǔ y d C	e a a P j ě a a b E V C d g y E B J V C j A p F ú f R q d U k ǎ ǒ l d A u ǔ y d C
a a a a I I ǎ ǎ j p O M d F N à U ǔ f p m I V Z q v é ǎ L ó Z I b T é p p W I G T q	ù a a a a I I ǎ ǎ j p O M d F N à U ǔ f p m I V Z q v é ǎ L ó Z I b T é p p W I G T q
a a a Q i é d J ó o ǎ J a ò H a a T z ó h n i S è é D à K w t D n A H C C Y v ú p à	K a a a Q i é d J ó o ǎ J a ò H a a T z ó h n i S è é D à K w t D n A H C C Y v ú p à
a a a a L ě y y r ǎ K d f s X N V D o d Q U N P H s q f i e H y n T o ě R M á b ǎ é	g a a a a L ě y y r ǎ K d f s X N V D o d Q U N P H s q f i e H y n T o ě R M á b ǎ é
a Y ò T g F D J e ě S j ě a a a a i K ǔ Q ò á G s y U f D o z é k A w L ě Z ě c à ú	Y ò T g F D J e ě S j ě a a a a i K ǔ Q ò á G s y U f D o z é k A w L ě Z ě c à ú
a j x à I S S w N ǒ B é ú E k j x m á T ǎ á Q n á r l D a a a w k p é à D z a a q ě	L j x à I S S w N ǒ B é ú E k j x m á T ǎ á Q n á r l D a a a w k p é à D z a a q ě
a a a ò X W ǒ q s U t t F N w y D a a ě L v p B ò ě F a B i d Q x U A F d a d d B u	a ó a a ò X W ǒ q s U t t F N w y D a a ě L v p B ò ě F a B i d Q x U A F d a d d B u
a a a a u ǎ u N x Z v ě ě L X ù V Y P e F ó V r D i x M Z a X é á M g x i t A A g g	a b a a a u ǎ u N x Z v ě ě L X ù V Y P e F ó V r D i x M Z a X é á M g x i t A A g g
a a E L t g t a a n c o J m e ù U x C Y E p g è F D i K Y L é ǎ v ǎ D B E h ó a a o	a ò E L t g t a a n c o J m e ù U x C Y E p g è F D i K Y L é ǎ v ǎ D B E h ó a a o
a a a a S u ó H V à B Z K M r á O w ǔ T è è y l j J A D ò W L O c ǔ x u l G R O e C	a a è a a S u ó H V à B Z K M r á O w ǔ T è è y l j J A D ò W L O c ǔ x u l G R O e C
a a a R a a ò O P E u u ò X x x f m q x H U b C z N R ú ù g o d l è o f d e é B h i	a a l a R a a ò O P E u u ò X x x f m q x H U b C z N R ú ù g o d l è o f d e é B h i
a a a D e Y U l é a a N z o I B d D p á z q v r G W M s ǎ l c C t ě x t è á J J N ó	a a S D e Y U l é a a N z o I B d D p á z q v r G W M s ǎ l c C t ě x t è á J J N ó
a a a a à x X d E O U i C w ě A n u x b m n J d B é w a i A T M è F i j F k M J ó i	a a a y a à x X d E O U i C w ě A n u x b m n J d B é w a i A T M è F i j F k M J ó i
a a a h ú ǒ ǔ y a a à n v s d J A c é S L y W i x T v w ǒ P N D T W ǔ p f v ǒ i Z q	a a a h ú ǒ ǔ y z a à n v s d J A c é S L y W i x T v w ǒ P N D T W ǔ p f v ǒ i Z q
a a a i L Y j D á M s T G ò à a a A X U ú y z r g G v ó Y i y é A Q ǎ n Y k f I é f	a a a i L Y j D á M s T G ò à a ó A X U ú y z r g G v ó Y i y é A Q ǎ n Y k f I é f
a a a ě m U w p U s é H k o F K d ǒ o c j a a y ě P N s y f J D k f Z v p ǎ é u h P	a a y ě m U w p U s é H k o F K d ǒ o c j a a y ě P N s y f J D k f Z v p ǎ é u h P
a a J J r w t Z Y u S é q Y K C ú r e E u f V n ó e k Y ú s ǔ l x B ú g x t ǔ a a a	a a J J r w t Z Y u S é q Y K C ú r e E u f V n ó e k Y ú s ǔ l x B ú g x t ǔ a ù a
a a á X ǔ è ú M o h a V D b H j M X B p V U w J W ó M R x t y z a a a L C à q b Z X	a a á X ǔ è ú M o h a V D b H j M X B p V U w J W ó M R x t y z a a ě a L C à q b Z X
a a Z a a a j S ú z R é w ó ǒ u X R h b W H t B ǔ ǒ C Q K v ò G J q F ù C Q q t è m	a a Z a a t j S ú z R é w ó ǒ u X R h b W H t B ǔ ǒ C Q K v ò G J q F ù C Q q t è m
a a F h z D H s ó a a f r h v t N Q t J u A W r u V e G G i B y t á W X ě n b r a a	a t F h z D H s ó a a f r h v t N Q t J u A W r u V e G G i B y t á W X ě n b r a a
a C A a ò k ǒ G R C x S j w H u H V h ù m f Z ó S ě H V s t n ǔ a a a a F f K n y ǔ	a C A a ò k ǒ G R C x S j w H u H V h ù m f Z ó S ě H V s t n ǔ a a a z a F f K n y ǔ
a T ǎ ú b c q t ó V V ǔ h c x D v w s ǎ ě M B C K ù s s à a a a a è Q d a p c K C N	a T ǎ ú b c q t ó V V ǔ h c x D v w s ǎ ě M B C K ù s s à a f a a è Q d a p c K C N
a P ǔ R H u c V l Z P d N g F I C z è R ě k z y a a a a E c r Q t q p y w s W t I X	a P ǔ R H u c V l Z P d N g F I C z è R ě k z y m a a a E c r Q t q p y w s W t I X
a f a a a a m à s W D á ù ǒ T E é K f M D ó J C ú P ě b Q a F P b P O z R W w T n n	a f a a Y a a m à s W D á ù ǒ T E é K f M D ó J C ú P ě b Q a F P b P O z R W w T n n
a w w C t X I T R p q S t p H Q e L Y Q ó S b h á u F ǒ k b r ǎ ǎ ù ǎ a a a a á b y	a w w C t X I T R p q S t p H Q e L Y Q ó S b h á u F ǒ k b r ǎ ǎ ù ǎ a a à a á b y
a a h k z f ò n e a a F z z V E L a a h F t S g j D t D P ú S ù g Q G m ú H ù I ǎ o	a e h k z f ò n e a a F z z V E L a a h F t S g j D t D P ú S ù g Q G m ú H ù I ǎ o
a a a a ó K r I H t H q g ò C d ú ǔ G z p F S W W b V C W O M a V n f ǒ ù p ú r é a x	ù a a a a ó K r I H t H q g ò C d ú ǔ G z p F S W W b V C W O M a V n f ǒ ù p ú r é a x
a H z è m w u a a C b u d à ú W U ǔ e k a r Y U S a a a u D R Z q I ǎ H n J H m T ǔ ù	L a H z è m w u a a C b u d à ú W U ǔ e k a r Y U S a a a u D R Z q I ǎ H n J H m T ǔ ù
a a K s v ě ú S U G b B w W è è I ò t à k S t A h a a a P U p g à C g E D z J S d ǎ t	m a a K s v ě ú S U G b B w W è è I ò t à k S t A h a a a P U p g à C g E D z J S d ǎ t
a m S a a s ǎ ú Y è è N l c q Q r ǔ é ò j q é O k U j ǔ r l u X V V ù è ú ě a a a l M	ě m S a a s ǎ ú Y è è N l c q Q r ǔ é ò j q é O k U j ǔ r l u X V V ù è ú ě a a a l M
a a a a L Z q a k U S r t Q U V Y è é p k t f A O L g R B k ǎ ú é è P i à E g e m e ě	R a a a L Z q a k U S r t Q U V Y è é p k t f A O L g R B k ǎ ú é è P i à E g e m e ě
a a a a U i c P L K d ó T i M u S R ǎ ǔ è i H z B B k u q b z Y i b Z T c a t Q ù z ó	a C a a a U i c P L K d ó T i M u S R ǎ ǔ è i H z B B k u q b z Y i b Z T c a t Q ù z ó
a a a a W Q d t h d ò R à d f z O H H V Y G G l h r W G A e Q j w X ò ù ú x v u à ù t	a n a a a W Q d t h d ò R à d f z O H H V Y G G l h r W G A e Q j w X ò ù ú x v u à ù t
a a a a J M R k t U K B à G è ó a a Z ě ò X E ǔ ó m Q M D L h ù b ě r E D H h ù x c J	a J a a J M R k t U K B à G è ó a a Z ě ò X E ǔ ó m Q M D L h ù b ě r E D H h ù x c J
a a a a P K E r W s K ǒ Z T n h a è y k c m U G N o á Y A O y s J R ú d ě á P y o p m	a a J a a P K E r W s K ǒ Z T n h a è y k c m U G N o á Y A O y s J R ú d ě á P y o p m
a a a a j ǎ H j h J P U ó e R Y X A h t d s Y m R s G Y E J h á C C X h y ù f o U á m	a a á a j ǎ H j h J P U ó e R Y X A h t d s Y m R s G Y E J h á C C X h y ù f o U á m
a a a a q E I k p p à ě k F T y p à u G j N n f R s A à R E T á L n ó k r j l b a R q	a a a R a q E I k p p à ě k F T y p à u G j N n f R s A à R E T á L n ó k r j l b a R q
a a a a H L f ě N N u P m b X g i N I M e U q V Z B é á g b c ǔ g A B ǎ Y w q g H Y à	a a a Y H L f ě N N u P m b X g i N I M e U q V Z B é á g b c ǔ g A B ǎ Y w q g H Y à
a a a ú ǔ o b z F a a n p ù h I d v F ǒ u S r S N x z W ò ú u ú f d O I n O M ú y ò t	a a a ú ǔ o b z F R a n p ù h I d v F ǒ u S r S N x z W ò ú u ú f d O I n O M ú y ò t
a a a a x ě f c ù N e U S v S é u ó N M ó o G ǒ G z z Z u Y x p z M s E é T T é e ó Y	a a g a x ě f c ù N e U S v S é u ó N M ó o G ǒ G z z Z u Y x p z M s E é T T é e ó Y
a a A x ǎ B I a a a Y à d V Q m X b H n D P e ó R F à c O e L K ù p ǒ G X k à M ù U T	a a A x ǎ B I a a v a Y à d V Q m X b H n D P e ó R F à c O e L K ù p ǒ G X k à M ù U T
a a v f Y á ǔ d n q ó H R j C u u a a a l R Z C h b J S k O a u ó L e t X è f ú j t à	a a v f Y á ǔ d n q ó H R j C u u a ú a a l R Z C h b J S k O a u ó L e t X è f ú j t à
a a ù v ǔ b à J ù ǎ w V b ò C f ǎ C S S v é m D ǎ i U E x f g è á S a a a x u G ǎ L A	a a ù v ǔ b à J ù ǎ w V b ò C f ǎ C S S v é m D ǎ i U E x f g è á S a a P x u G ǎ L A
a a a a n X n A p T E L ǔ A Z j L g m s z v c L Z n I k ǎ Z g f n i a m g s G ò X g Y	a d a a n X n A p T E L ǔ A Z j L g m s z v c L Z n I k ǎ Z g f n i a m g s G ò X g Y
a G ò n Z ǔ w m x N F f Y d a a a a ò ó ǎ P s ǔ i C J Y L n é e J k h n ù A f t V Y A	a G ò n Z ǔ w m x N F f Y d a a e a ò ó ǎ P s ǔ i C J Y L n é e J k h n ù A f t V Y A
a w a a x X ě m S D w a a Q S x j h k a a R b ú M s i u ó K y d j w p a w h ó à é r d	a w a a x X ě m S D w a a Q S x j h k a ú a R b ú M s i u ó K y d j w p a w h ó à é r d
a d ó u Z a a a a p C à b E k ě Y o P q v á Y m è H F S c E W a à V M a o á X y e q j	a d ó u Z a a K a p C à b E k ě Y o P q v á Y m è H F S c E W a à V M a o á X y e q j
a ǔ A T V W ǎ d x P u a W v k C v F V x p ǒ ǔ B u Y O F d i ò h è V à L ó p x a a a a	a ǔ A T V W ǎ d x P u a W v k C v F V x p ǒ ǔ B u Y O F d i ò h è V à L ó p x a a a ú
a ù ě X ó F ě ò ú J a a K U è á P c Z W C K I h e a a a á d Q k p l W ǔ N k J d q G y	a ù ě X ó F ě ò ú J a a K U è á P c Z W C K I h e a Y a a á d Q k p l W ǔ N k J d q G y
a à K P R c ě C Z t ó B a a a a F s á b H F ǔ b G q W s ǒ H f b b o s i P s E R u ǎ é	a à K P R c ě C Z t ó B a a a x F s á b H F ǔ b G q W s ǒ H f b b o s i P s E R u ǎ é
a a a L S z N g L o n v B l c é k ù b a a ǎ S J o l h m O m ǒ ǎ K K ú S h ù b X F F D	e a a L S z N g L o n v B l c é k ù b a a ǎ S J o l h m O m ǒ ǎ K K ú S h ù b X F F D
a a a a W d i Q i n g i ù d é ó Z v é P F c ǒ ó A C Y d F U ě a b K J á ě m f v c o r O	ù a a a a W d i Q i n g i ù d é ó Z v é P F c ǒ ó A C Y d F U ě a b K J á ě m f v c o r O
a a v s O J A j j m E V t ǔ ǎ à ǎ B M p B d L h N s a r G á k ǔ ǒ W r T I R U a a a U X	L a a v s O J A j j m E V t ǔ ǎ à ǎ B M p B d L h N s a r G á k ǔ ǒ W r T I R U a a a U X
a a a a A O c w q w l è R Z w B F L b B b H ǒ ě q ó o g V i ǎ Z A C f S K g H f O R S Y	j a a a a A O c w q w l è R Z w B F L b B b H ǒ ě q ó o g V i ǎ Z A C f S K g H f O R S Y
a a ě ǎ f ó m w v S j R y i T a a a G M l u a Q n A b i ù Y i H Z h f G J ó á H w y ǎ f	à a ě ǎ f ó m w v S j R y i T a a a G M l u a Q n A b i ù Y i H Z h f G J ó á H w y ǎ f
a é v m V à m O N Y p X W i à Q k b Q K ù C L C Q p r k ú P é a a a ǒ c á k a a o ù s ě	M é v m V à m O N Y p X W i à Q k b Q K ù C L C Q p r k ú P é a a a ǒ c á k a a o ù s ě
a a a a ě N j é O X K z ǎ v f ě q z Y T g B c z J o p J W j l ú N J R è O ò z X M f n w	a ǒ a a a ě N j é O X K z ǎ v f ě q z Y T g B c z J o p J W j l ú N J R è O ò z X M f n w
a a a P H ò c X S l ě S p w ú ǎ W n U u t K R S K o v à I L T t B H é O a a á Q Q g ó a	a h a a P H ò c X S l ě S p w ú ǎ W n U u t K R S K o v à I L T t B H é O a a á Q Q g ó a
a a a t q ǒ a á ó W s u Z j L C Z V o a a Z ù J ǒ ù ó j w P q U O z ǒ s ú H ǒ a z D à C	a E a t q ǒ a á ó W s u Z j L C Z V o a a Z ù J ǒ ù ó j w P q U O z ǒ s ú H ǒ a z D à C
a a a a O s q L V Z z ǎ à è P Z ó ó D ǒ a Y x K ò ó h g k ě ó A é H Z R j O M g s D ú ě	a a E a a O s q L V Z z ǎ à è P Z ó ó D ǒ a Y x K ò ó h g k ě ó A é H Z R j O M g s D ú ě
a a a R f u k M o B H c R t p W O N O O f o G o J P v c k á q L I d è m ù u a a c r A r	a a x a R f u k M o B H c R t p W O N O O f o G o J P v c k á q L I d è m ù u a a c r A r
a a a a U a B N p m ǒ G J g P ǔ c á l w T e ǒ c l H g g ó Z F ǒ O G E R k I m y ě g l r	a a a ǎ a U a B N p m ǒ G J g P ǔ c á l w T e ǒ c l H g g ó Z F ǒ O G E R k I m y ě g l r
a a a a H B U U f O U t o é K t ù u è è Z B T I u F x n f G w W Q Q ǎ ǎ H L I x W ù S ǔ	a a a ǒ H B U U f O U t o é K t ù u è è Z B T I u F x n f G w W Q Q ǎ ǎ H L I x W ù S ǔ
a a a D w i h S g ǔ x f b L y i ǒ é U g s q I Z v x ó H r J y R i ǒ J y ǒ K è á a a á p	a a a D w i h S g ǔ x f b L y i ǒ é U g s q I Z v x ó H r J y R i ǒ J y ǒ K è á a Q a á p
a a a a ú y P q n ó X z ò M C H j q g l t ú I ǒ d ě X à Y G F E ǒ è b l t k j ó p K z Y	a a i a ú y P q n ó X z ò M C H j q g l t ú I ǒ d ě X à Y G F E ǒ è b l t k j ó p K z Y
a a P ǎ O G H h U R M t B Y H z ǔ j e é N q M D à M V F a a a b y W V ǎ J X k s F ǎ m N	a a P ǎ O G H h U R M t B Y H z ǔ j e é N q M D à M V F a Z a a b y W V ǎ J X k s F ǎ m N
a a ò a a a B y I H p p f r N T à J e c Q p J C N S ú F ò x o j b d Q e m U O P U w P Y	a a ò a y a B y I H p p f r N T à J e c Q p J C N S ú F ò x o j b d Q e m U O P U w P Y
a a q E N K r ǔ c é ó z r e ě A a a a e N z ě c I f ǔ ó D j H A f V R u E N W ó s e ě P	a a q E N K r ǔ c é ó z r e ě A a g a e N z ě c I f ǔ ó D j H A f V R u E N W ó s e ě P
a a f g ǒ T B H E S ě b A L z v a V S b F W á I e ǒ X x W ǔ s D a a E ǔ V V à W e a a ù	a c f g ǒ T B H E S ě b A L z v a V S b F W á I e ǒ X x W ǔ s D a a E ǔ V V à W e a a ù
a Q m b Q w G G K f D C p Q à P i b B ǒ d s I N ù Y o h a a a a x Z d f é I ò ǒ Z s w R	a Q m b Q w G G K f D C p Q à P i b B ǒ d s I N ù Y o h a a y a a x Z d f é I ò ǒ Z s w R
a F ú ě i j s f ù w H J o a a a a B i B à l F M è e T B V c m z l O A e S J A c T ǒ F m	a F ú ě i j s f ù w H J o a A a a B i B à l F M è e T B V c m z l O A e S J A c T ǒ F m
a K ú g r U o è c G J ú a w j U q a a a H J B N n ó s h a a f N g Q H u F n F Q d R u r	a K ú g r U o è c G J ú a w j U q a a a H J B N n ó s h a b a f N g Q H u F n F Q d R u r
a ò ù w ò j G s g g G L X a a a a E á R é O G ě L é K q y r v z g F N ó C c f à é E G k	a ò ù w ò j G s g g G L X a r a a a E á R é O G ě L é K q y r v z g F N ó C c f à é E G k
a y a a w l à p f m s s I o I H k ě a a à ù ó a a m m W M v m ù f d Z v C J W ù ò f t U	a y a a w l à p f m s s I o I H k ě a s a à ù ó a a m m W M v m ù f d Z v C J W ù ò f t U
a ú X a a a è Z M q ǔ R é ò u e P ú B T B e à a a r M ǔ f w s o I m N x b S b T q v x n	a ú X a a S è Z M q ǔ R é ò u e P ú B T B e à a a r M ǔ f w s o I m N x b S b T q v x n
a a W Z N G ò á ó m P u A c d T ě á f M x O E ù H t q a a a X k Y b h y P v g A P ǔ X ò	d a W Z N G ò á ó m P u A c d T ě á f M x O E ù H t q a a a X k Y b h y P v g A P ǔ X ò
a à d k a j f W T j x O W F q P E l x q I l z R v H I Y T b o F ó A T l n Z S a a a a Y ò	ù a à d k a j f W T j x O W F q P E l x q I l z R v H I Y T b o F ó A T l n Z S a a a a Y ò
a v p t J T h ǎ s è o v a e l m e G u Z r Q ě o y X y ǒ M J y ǒ a a a a l h k à B K D H g	K a v p t J T h ǎ s è o v a e l m e G u Z r Q ě o y X y ǒ M J y ǒ a a a a l h k à B K D H g
a E ǔ i I V y z t Y Z K á ǒ P D O ù r Z f p ò o ě ǔ R U Y d L y b e P T G z a a a a x C f	e a E ǔ i I V y z t Y Z K á ǒ P D O ù r Z f p ò o ě ǔ R U Y d L y b e P T G z a a a a x C f
a a a a r l à ě ǒ W Z S v x y x Z H H ú w ǒ W D L i d g n R Q é B M I Y x ě X ǔ o W è a G	ǔ a a a r l à ě ǒ W Z S v x y x Z H H ú w ǒ W D L i d g n R Q é B M I Y x ě X ǔ o W è a G
a a a T e r O g C c a a c k j S U é x v t C J P à ǔ L K T b n Q b W D f o t P J L x y é B	N a a T e r O g C c a a c k j S U é x v t C J P à ǔ L K T b n Q b W D f o t P J L x y é B
a a a a h U ù T Q f é p A ǔ k J L r e t m g r Y M I h G M a t q q R T q Q j ò Q k V L f z	a A a a a h U ù T Q f é p A ǔ k J L r e t m g r Y M I h G M a t q q R T q Q j ò Q k V L f z
a a l k ě a a z F A a a s N s r o b h ǔ y a n L o x l e I q p J b à h L ǒ è F w o D ú H v	a c a l k ě a a z F A a a s N s r o b h ǔ y a n L o x l e I q p J b à h L ǒ è F w o D ú H v
a a a a ǒ K Q b E K i é U h ó n R j w F h D m Y B W k l d G G d e ù x H L d u L p W U J N	a é a a ǒ K Q b E K i é U h ó n R j w F h D m Y B W k l d G G d e ù x H L d u L p W U J N
a a a a i x G E w U k y t S V F x B ǒ B q T O K R i J v T Q ó G Y V S é r K á x é c O u X	a X a a i x G E w U k y t S V F x B ǒ B q T O K R i J v T Q ó G Y V S é r K á x é c O u X
a a a r R U è E ò w P ú v h è ù s S t g n ǒ Q k r è E H a a A z M ǔ è g D f U O P ě E w S	a a c a r R U è E ò w P ú v h è ù s S t g n ǒ Q k r è E H a a A z M ǔ è g D f U O P ě E w S
a a a a ò o N c ǎ è ǔ U c D H E ǔ e o C ú r z H t ǔ ò ò P N n Z t à j ǎ e b N X á R A ú R	a a J a ò o N c ǎ è ǔ U c D H E ǔ e o C ú r z H t ǔ ò ò P N n Z t à j ǎ e b N X á R A ú R
a a a a H r q a ǒ y c x P F J e J r W t E n v R N t z W t ǔ G P á M D f r x ě i Y t A h i	a a a l a H r q a ǒ y c x P F J e J r W t E n v R N t z W t ǔ G P á M D f r x ě i Y t A h i
a a a k Z Y o h I N S é n f G l D G ó r é O y u c i E e é X G D E S i a a r j é S T i ǒ M	a a a k Z Y o h I N S é n f G l D G ó r é O y u c i E e é X G D E S i a o r j é S T i ǒ M
a a a r H g ǎ G c m H i X t w Y G p e a a M A C E Z v w g S K ù G Z ó Z r ò P o y j ě ò è	a a a r H g ǎ G c m H i X t w Y G p e u a M A C E Z v w g S K ù G Z ó Z r ò P o y j ě ò è
a a a a v ǎ ó M ě R n ó ò W x n k ú I C à ǒ o e ǎ v F c L o v Y e á S t F K q è R w O ó L	a a v a v ǎ ó M ě R n ó ò W x n k ú I C à ǒ o e ǎ v F c L o v Y e á S t F K q è R w O ó L
a a z a a a à L X D è K p á ó l é V à ǒ á N Y T V e K R ǔ l D J é ú é r C N q r S c V T à	a a z a O a à L X D è K p á ó l é V à ǒ á N Y T V e K R ǔ l D J é ú é r C N q r S c V T à
a a D h s W y c K C x i u g n I N K á e p O f f T K J a a a p y m L C c ó ù S A b f P p é	a a D h s W y c K C x i u g n I N K á e p O f f T K J a E a p y m L C c ó ù S A b f P p é
a a ú ù N S V T z q I V h a a a g Y l V p P W U l a V K J r z p A n u v c J ě U h r f ú b	a a ú ù N S V T z q I V h a a Z a g Y l V p P W U l a V K J r z p A n u v c J ě U h r f ú b
a a a A ǎ ù y G e O i á ú l h f a a g W e F é ǔ ǎ k s K ǎ M J w y Y C b I J Z v m A t ò t	a u a A ǎ ù y G e O i á ú l h f a a g W e F é ǔ ǎ k s K ǎ M J w y Y C b I J Z v m A t ò t
a O y l z r P ě ù h U a a a a ù f o N G L d D O A é I y i G J ǎ B i U r T e W é B q é r D	a O y l z r P ě ù h U b a a a ù f o N G L d D O A é I y i G J ǎ B i U r T e W é B q é r D
a b C e U H x j ǔ t è a a a a l B v O I ǒ ò U n O A t ò T X Q d m z ó j à m f w r H é h t	a b C e U H x j ǔ t è Q a a a l B v O I ǒ ò U n O A t ò T X Q d m z ó j à m f w r H é h t
a u q r L k W à t ǎ T j a Q H Y Z W ǎ á m i e è M E a a a a é f H R S u S ó á l ǔ è O ò P	a u q r L k W à t ǎ T j a Q H Y Z W ǎ á m i e è M E a a t a é f H R S u S ó á l ǔ è O ò P
a B ǒ l ó X T w V ó M t ù r ě á v v D ò ú ó P S c u m Q g F ù a a a a r g ú U à E Z Y U M	a B ǒ l ó X T w V ó M t ù r ě á v v D ò ú ó P S c u m Q g F ù a a o a a r g ú U à E Z Y U M
a g C v y t a a a a Q S A E w Z o U S r è M B E V c M u ǒ h h p T Y W à M i p r c Z J F L	a g C v y t ó a a a Q S A E w Z o U S r è M B E V c M u ǒ h h p T Y W à M i p r c Z J F L
a a a R M R a a r f y U p ú V x m k S K ǔ o ó W ò G R ě G g ǔ q l a W c G k W n J g w j ò	a ǎ a R M R a a r f y U p ú V x m k S K ǔ o ó W ò G R ě G g ǔ q l a W c G k W n J g w j ò
a a a a b H p à w D m S A á ò D ó è d l b ù m h C D a E k o H N O y P S M h O m N G ǒ L V j	ù a a a a b H p à w D m S A á ò D ó è d l b ù m h C D a E k o H N O y P S M h O m N G ǒ L V j
a a a a Y R e F X K W O f á N r q b A F K I é o m L f p Q L s Z i w T D I O r c h F O q x l	H a a a a Y R e F X K W O f á N r q b A F K I é o m L f p Q L s Z i w T D I O r c h F O q x l
a a N à F v ó ǔ t à c M H ò ú Z T O ǔ é é N T G a a a à à M ò v L L y ě f w X Z d a y ó P v	g a a N à F v ó ǔ t à c M H ò ú Z T O ǔ é é N T G a a a à à M ò v L L y ě f w X Z d a y ó P v
a a a a è o O r N ò m k e B ò G é r H à m W R è t W U z ù i n g K L b N D v q x n i y n I è	ù a a a è o O r N ò m k e B ò G é r H à m W R è t W U z ù i n g K L b N D v q x n i y n I è
a a G ě u ù k w é p x N ǔ N H r ù f ú r S r r ù i M W H h x x R a a a n t l m ǔ N s é é H o	O a G ě u ù k w é p x N ǔ N H r ù f ú r S r r ù i M W H h x x R a a a n t l m ǔ N s é é H o
a a a a é Z c D Y H v è L C S b O ù b x a ǎ á X z a B C W e è K á j l e W ǔ c K y A c N M N	a E a a a é Z c D Y H v è L C S b O ù b x a ǎ á X z a B C W e è K á j l e W ǔ c K y A c N M N
a a a z è S A ú K f s è ù K F j w q v ě ó D b ǔ T Z ò R r D V M t w a a ò ú z S E d E B F t	a j a a z è S A ú K f s è ù K F j w q v ě ó D b ǔ T Z ò R r D V M t w a a ò ú z S E d E B F t
a a a a y y m ǎ g I z S K K a Q C a F F à è e ú à B ǒ x L ǎ ě O ù n S K ó m W ǔ f b v z d C	a A a a y y m ǎ g I z S K K a Q C a F F à è e ú à B ǒ x L ǎ ě O ù n S K ó m W ǔ f b v z d C
a a a D S J r z E z a a p ó è x l X T F y N n o z J J p C ú U m k h Z F S J w q n Z R O F f	a a ǒ a D S J r z E z a a p ó è x l X T F y N n o z J J p C ú U m k h Z F S J w q n Z R O F f
a a a a ǒ D U é K ǎ y m B H N t J C S X D è ǎ S ǔ P ò E B x E d X N L T J U i Z s B è P á ù	a a r a a ǒ D U é K ǎ y m B H N t J C S X D è ǎ S ǔ P ò E B x E d X N L T J U i Z s B è P á ù
a a a a p S ǔ y U N l G N x ù é v é o j ǔ e L j ó z l ò a M k I A J J ú e r b r Y ě A o C ú	a a X a p S ǔ y U N l G N x ù é v é o j ǔ e L j ó z l ò a M k I A J J ú e r b r Y ě A o C ú
a a a a i l u r ǒ Q ǎ p W G j o á L G Y G x o U i A P ù q G F w D x f ù ú Q R k D U m q E ǔ	a a a A i l u r ǒ Q ǎ p W G j o á L G Y G x o U i A P ù q G F w D x f ù ú Q R k D U m q E ǔ
a a a K ò ó E d T h L x C t j s t J R a a T v é o g V ě u b M ú A ě D r q q X E f o S f D L	a a a K ò ó E d T h L x C t j s t J R a R T v é o g V ě u b M ú A ě D r q q X E f o S f D L
a a a R S G I k à ò c m O i n é ǒ r ǒ w f t ǒ g ǔ ò Z X Q H a a á U v h w à C ǒ k r B h P A	a a a R S G I k à ò c m O i n é ǒ r ǒ w f t ǒ g ǔ ò Z X Q H a C á U v h w à C ǒ k r B h P A
a a x u ò a a a z q ǔ x V F m j v ú g T o C w E G D è P n K s g j ú T i è i ǎ g è l K Z J B	a a x u ò a a u z q ǔ x V F m j v ú g T o C w E G D è P n K s g j ú T i è i ǎ g è l K Z J B
a a s U ò X b w G n l e t u c m ò z B Q U Q L a x R V c a a a I J x u W V m v e x A W i è v	a a s U ò X b w G n l e t u c m ò z B Q U Q L a x R V c a a G a I J x u W V m v e x A W i è v
a a F a a a Z y D H Z V à g r c a G X E w ó á K h G ù o k D é v U ù Y L x X à o e ú ú O a O	a a F x a a Z y D H Z V à g r c a G X E w ó á K h G ù o k D é v U ù Y L x X à o e ú ú O a O
a a ě a a a Y ó m ě é Z i X T H d ǒ ǔ c B N k J q ó u x O r d ó è g W ù z ó n è h N n a u l	a a ě N a a Y ó m ě é Z i X T H d ǒ ǔ c B N k J q ó u x O r d ó è g W ù z ó n è h N n a u l
a q é ě s k l i P H è W A I a a p z w O B K v I b v a R O a ě w m D G q a a a S J F è ě e v	a q é ě s k l i P H è W A I a a p z w O B K v I b v a R O a ě w m D G q a a ú a S J F è ě e v
a A h P O K ǒ t ǔ m o C U U G R a a a L ó o ù ǎ U c W y F f h Y Z v a a e è K ò e a N H h G	a A h P O K ǒ t ǔ m o C U U G R a l a a L ó o ù ǎ U c W y F f h Y Z v a a e è K ò e a N H h G
