grammatical	ungrammatical
R c N x B á á A V o u k è a x à P b K p N è á ǒ r F D b a o Y Q b r è T m Y B d g b g v T e	R c N x B á á A V o u k è a x à P b K p N è á ǒ a F D b a o Y Q b r è T m Y B d g b g v T e
U á x p à F Z M O è b T N z J S C a Z B K b H a a e i R ǔ f Z ó B F m t x A k K t w C O w ù	U á x p à F Z M O è b T N z J S C a Z B K b H a b a e i R ǔ f Z ó B F m t x A k K t w C O w ù
W f ó W ò ǎ D X D y w S I P ǎ M A b v S X u ú N Y x L f ó Q b a w a ó b o a è s g n V é ò c	W f ó W ò ǎ D X D y w S I P ǎ M A b v S X u ú N Y x L f ó Q b a w b a ó b o a è s g n V é ò c
Z l ě ò s T b X R Q ǒ r I q b J n o è C O s ú a D b V V à C Z n l m n a S b u S s D d F a x	Z l ě ò s T b X R Q ǒ r I q b J n o è C O s ú a D b V V à C Z n l m n a S b u S s D N F a x
b è Z P U a J ó B V M Q C ó b Z w ǒ D Z ě v s é F é ù a ǎ G Z s P á K ǔ D W ó W a o l ó G v	b è Z P U a J ó B V M Q C ó b Z w ǒ D Z ě v s é F é ù a ǎ G Z s P á b ǔ D W ó W a o l ó G v
c ù v A è N Z J e l w S b s q a b j y à y L o S x a C n V ú C Q à n b p Z N ǔ Q a U Q U B é	c ù v A è N Z J e l w S b s q a b ú y à y L o S x a C n V ú C Q à n b p Z N ǔ Q a U Q U B é
f á a ǎ n p b T M a ě é m x a O V H b X H O U K J u S ù X X Y p J Q D D N L ǒ ě R y j i ě h	f á a ǎ n p b T M a ě é b x a O V H b X H O U K J u S ù X X Y p J Q D D N L ǒ ě R y j i ě h
i á u M q y s W q ò u á O a ǎ D b Q z a Y x ǒ b ú á è a p ǎ G X n à W è I e l q J j á m z u	i á u M q y s W q ò u á b a ǎ D b Q z a Y x ǒ b ú á è a p ǎ G X n à W è I e l q J j á m z u
k P V y ě m g S a H C E U G n L U w l m x G ě o O ó C D I b ǔ P M a Z Z Z b O I o H b K U ò	k P V y ě m g S a H C E U G n L U w l m x G ě o O ó C D I b ǔ P M a Z Z Z b O I a o H b K U ò
m l é ú L M t ú V n b B ò C a ǔ ó U z S b ù X i A H E B W ǔ v a L l I m b é U V ǔ K ǒ ě a è	m l é ú L M t ú V n b B ò C a ǔ ó U z S b ù X l A H E B W ǔ v a L l I m b é U V ǔ K ǒ ě a è
p é b a b ù é a ù C J i ú w J W ě ò p U L à ú Z b ǒ x a ò D ó H x s Y T h Q C Z C Y v w c K	p é b a b ù é a ù C J N ú w J W ě ò p U L à ú Z b ǒ x a ò D ó H x s Y T h Q C Z C Y v w c K
r v è Q ú O C p Q ǎ U E u w b r z U a S A b é P ù x T ǔ ó r E a b p ǔ V ò F k J J G Q K I r	r v è Q ú O C p Q ǎ U E u w b r z U a S A b é P ù x T ǔ ó r E a b p ǔ a ò F k J J G Q K I r
u s y b C è é w a w w è n z W ě P a y W y K S ò o s B y b D à o a Z d o D R u c W H g i H O	u s y b C è é w a w w è b z W ě P a y W y K S ò o s B y b D à o a Z d o D R u c W H g i H O
x E à v ù ù m L b g l D a u b Z è H z é a ú A ú Q m z H p E é B t ò ǎ E n U a è b L a h R h	x E à v ù ù m L b g l D a u b Z è H z é a ú A ú Q m z H p E é B t b ǎ E n U a è b L a h R h
ù à l J w a P m b ó á m x K T Z U B ú B ó ě b ó a F b w V ò U R L b à U S á k D K d ǔ Y ù ǎ A	ù à l J w a P m b a á m x K T Z U B ú B ó ě b ó a F b w V ò U R L b à U S á k D K d ǔ Y ù ǎ A
á c d j P d O H h G v b f F x b a P b N T a Z X ǒ ǎ a B v J B g S U p l ò p t s E x K P q T U	á c d j P d O H h G v b f F x b a P b N T a b Z X ǒ ǎ a B v J B g S U p l ò p t s E x K P q T U
é a q è J U á P b á N K S J L ě Y Y n è a S w q w U E b á ě m b o ù P O t a v é t A U M S u B	é a q è J U á P b á N K S J L ě Y Y n è a S w q w U E b á a m b o ù P O t a v é t A U M S u B
ó ǎ b p Y è ò V J ǔ s e à ǒ ě r k y n b S T a ǒ N b r ǒ w O w W a b W I l Q ě v E i y A B W a	ó ǎ b p Y è ò V J ǔ s e à ǒ ě r k y n b S T a ǒ N b r ǒ w O w W a b W I a l Q ě v E i y A B W a
ǒ J ó á s I b a ǒ m U ó b H R V s é t G i E b K l w p W Y w W N p L u J L Y O W a B M k ù D z	ǒ J ó á s I b a ǒ m U ó b H R V s é t G a E b K l w p W Y w W N p L u J L Y O W a B M k ù D z
B A C P e á d a ò à M R V Y b N G p a ǔ X N Z è ú à a O ě ò Z C ò b l H j ò ó f E J ǔ o C h P	B A C P e á d a ò à M R V Y b N G p a ǔ X N Z b è ú à a O ě ò Z C ò b l H j ò ó f E J ǔ o C h P
D r S ó n ù g ù i M è t G Z I j V é b N a b a x w z ě ǔ I s R E ú p v t q M n p ě ě ú ǒ a x à	D r S ó n ù g ù i M è t G Z I j V é b N a b a x b z ě ǔ I s R E ú p v t q M n p ě ě ú ǒ a x à
G s v l è S ò s á B y C H K h ù é c e ǒ X Q p k a b r a H C P ú ě v E l é Z a ú è P Q b ǎ p v	G s v l è S ò s á B y C H K h ù é c e ǒ X Q p k a b r a H C b ú ě v E l é Z a ú è P Q b ǎ p v
K ǔ è R p b h y S c b N ó y S á r D N B P W á C u ó v b a à à M U t x b a z V J b P J i r p é	K ǔ è R p b h y S c b N ó y S á r D N B P W á C u ó v a b a à à M U t x b a z V J b P J i r p é
M V x è f Z J ù ǎ E T b i é ǒ R D b E ǎ O w N ě C W F z U ù a ǒ n L b a ǒ á ǒ è D X ǎ a ù A Y	M V x è f Z J ù ǎ E T b i é ǒ R D b E ǎ O w N ě C W F z U ù a ǒ n L b a ǒ á b ǒ è D X ǎ a ù A Y
P ú Y Y à ǎ Z e ǔ F ǎ m o c Y s I I a E D ò a G ó m y Q b a ǎ o u r y W V Q u w m b é h P y é	P ú Y Y à ǎ Z e ǔ F ǎ m o c Y s I I a E D b ò a G ó m y Q b a ǎ o u r y W V Q u w m b é h P y é
R s Z N D j X K o ǎ b a b à l o J r é v u x p D m a u b H u V T R W r g a E u q U J t j i w S	R s Z N D j X K o ǎ b a b à l o J r é v u x p D m a u b H u V T R W r V a E u q U J t j i w S
U T ú h S H V b è R a F b á a U s T l V J I v F b d o V t W ú F ǒ r ú V m ǒ a g S à a V B A ě	U T ú h S H V b è R a F b á a U s T l V J I v F b x o V t W ú F ǒ r ú V m ǒ a g S à a V B A ě
X G x m I A y l f ú ǔ ǎ z K D s O j b a N F K Z w u H o P S a ǒ p è B b Q ú ǎ B a ó I ú L t K	X G x m I A y l f ú ǔ ǎ z K D s O j b a N F K Z w b H o P S a ǒ p è B b Q ú ǎ B a ó I ú L t K
a ǔ z p S x M T w T ù ò C v G q à I N C y ě p j Z M O R a é ù P a s l ú a O é K b a ù I é b y	a ǔ z p S x M T w T ù ò C v G q à I N C y ě p j Z M O R a é ù P a s l b ú a O é K b a ù I é b y
b ù ú b p n a C à b y ǎ R a p P P t G B Z v q X v E F d L C ù r O ǔ v H v z R W v k E r c Q à	b ù ú a b p n a C à b y ǎ R a p P P t G B Z v q X v E F d L C ù r O ǔ v H v z R W v k E r c Q à
b u x s x b J N o G à r O a A G W F Q R C O s ò a t E b y s G Y a u b s R D m M D Z J ǎ a w x	b u x s x b J N o G à r O v A G W F Q R C O s ò a t E b y s G Y a u b s R D m M D Z J ǎ a w x
f D Z I b a b a I W R è é a q O w L ǔ u M A J x n b p è ǒ a N o e t Q P G f E P w r C p I z I	f D Z I b a b a I W R è b a q O w L ǔ u M A J x n b p è ǒ a N o e t Q P G f E P w r C p I z I
h c W x é A S r j t S G d ǎ j I S M b U h Z C T ě K a ǒ R o S ó G B b M a ó C b J a h á ó ú E	h c W x é A S r j t S G d ǎ j I S M b U ǎ Z C T ě K a ǒ R o S ó G B b M a ó C b J a h á ó ú E
k a ó b Y a é ǒ o b m à w D G à ě a G F ǒ ù é g e á I L y à R á u á è P q Q é W R T x F ó c C	k a ó b Y a é ǒ o b m à w D G à ě a G F ǒ b é g e á I L y à R á u á è P q Q é W R T x F ó c C
n F m ě E ǔ y b á b x ǒ x I ù á w f ó d X M b o F l ě a á q b m z a T y U ě u q H y Q ǔ é a l	n F m ě E ǔ y b á b x ǒ x I ù á w f ó d X M b o F l ě a á q b m z a T y U ě u q H y b ǔ é a l
p s v u ú C U b T v N K N a R á i N W I X ù E b ù u N t a l b a ú K R i c c U ù z C T r m ǔ O	p s v u ú C U b T v N K N a R á K N W I X ù E b ù u N t a l b a ú K R i c c U ù z C T r m ǔ O
s O m B ó C ù u a A l B ó ǒ b a ǔ o b a v é o o j S J T ǎ u o á x I b Z Q á q ě w v N i é S M	s O m B ó C ù u a A l B ó ǒ b a ǔ o b a v é o o ò S J T ǎ u o á x I b Z Q á q ě w v N i é S M
v C t p k o M e i P b ò H a b R n A Y p a E U R V r ù H K q ǒ P V q ě Z a X U W E U d è S t p	v C t p k o M e i P b ò H a b R n A Y p a E U R V r ù b H K q ǒ P V q ě Z a X U W E U d è S t p
x U v B m n ǒ m ù z ǎ e L a à R G C b a b D g b t ǒ u r f é J M g k w é ò h S g k w L x R f J	x U v B m n ǒ m ù z ǎ e L a à R G C b a b D a b t ǒ u r f é J M g k w é ò h S g k w L x R f J
ù ù w a R t P N R e S M á l Z ǔ N E m Z j q ú é b m V a R b E n é a ǔ à a G x à x N ò z B ù n Z	ù ù w a R t P N R e S M á l Z ǔ N E m Z j q ú é b m V a R b E n é a ǔ à b a G x à x N ò z B ù n Z
á p z c T J e i ó Z K w g A H V X z W e Z e D q n W M y a t S ě G b l u a à q K b a d B B J M b	á p z c T J e i ó Z K w g A H V X z W e Z e D q n W M y a t S ě G b l u a à q K b a y B B J M b
é g g J b x ǎ ǒ ò H E a u b X N é x q l ě ǔ t D n è á ó K A a b j o Z U w J f G w à f o f h I s	é g a J b x ǎ ǒ ò H E a u b X N é x q l ě ǔ t D n è á ó K A a b j o Z U w J f G w à f o f h I s
ó ù v a ě W Q H ú B w K U s a Z p q Z N p K l U R b ǔ ù ú o á Y ú q w F W V B C a x r à è b W A	ó ù v a ě W Q H ú B w K U b s a Z p q Z N p K l U R b ǔ ù ú o á Y ú q w F W V B C a x r à è b W A
ǒ K N à g D w i g è L w N Q e R x q O é g u S K ǒ z u H b a C V b r ǔ m U a P v M ě b h y H U t	ǒ K N à g D w i g è L w N Q e R x q O é g u S K ǒ z u H b a C V b r ǔ m U a P v M ě b a h y H U t
A z f n é E y ǎ D K P v A ě g a M è l ǔ l D J b Y ǎ b n a l V u R H A b P o W L E V i z x à W H	A z f n é E y ǎ D K P v A ě g a M è l ǔ l D J b a Y ǎ b n a l V u R H A b P o W L E V i z x à W H
D S t g i V r T c ú A ú è c G g E H i O X ù A V k ú a S s u o V b n G X ǎ H B a b w l h x G b Q	D S t g i V r T c ú A ú è c G g E H i O X ù A V k ú a S s u o V b n G X ǎ H B a b w l a x G b Q
G á f ó ǎ W ǎ j t S K ǔ a b w u X à N r v r A P Q L K U X w b è n a E N b r Y m è á E y z ǎ M f	G á f ó ǎ W ǎ j t S K ǔ a b w u X à N r v r A P a L K U X w b è n a E N b r Y m è á E y z ǎ M f
I W e ú á t ě f X C p M A m l F T A e b A w R p a H K z t b w p à M R b ó ò ú N G ù s m l a i S	I W e ú á t ě f X C p M A m l F T A e b A w R p a H K z t b w p à M a b ó ò ú N G ù s m l a i S
L ú é p j C ó ǒ j L b à J o m o V s z T à ǎ J b Y ò á F G T a ú Y q b n a x i u x H W Z e T V x	L ú é p j C ó ǒ j L b à J o m o V s a T à ǎ J b Y ò á F G T a ú Y q b n a x i u x H W Z e T V x
N O ò F H ú H x M ú g p Q v é a A L è h D X b t C a S K ǒ ǒ b ě Z C Z ú H S b P m V P t J a y a	N O ò F H ú H x M ú g p Q v é a A L è h D X b t C a S K ǒ ǒ b ě Z C Z ú H a S b P m V P t J a y a
Q J x ě n d x g ě A W X a D S K Y ò b b a R b m p L L l ó è H ǒ à ǔ p O u W ǒ X t M S é M x l D	Q J x ě n d x g ě A W X a D S K Y ò b a b a R b m p L L l ó è H ǒ à ǔ p O u W ǒ X t M S é M x l D
S Y x o ò G ǒ s M g X B a p è Q I P ù b O K w ě J N a à ǒ b L Z u C a L v i b ǔ a Q à B N Z u j	S Y x o ò G ǒ s M g X B a p è Q I P ù b O K w ě J N a à ǒ b L Z u C a L v o b ǔ a Q à B N Z u j
V K s w ù l X a t s F n b ǎ Q á V P à K r P U n ǎ N D à b ó q P a v s W n E o ù B á G E H B R b	V K s w ù l X a t s F n b ǎ Q á V a P à K r P U n ǎ N D à b ó q P a v s W n E o ù B á G E H B R b
Y K k ú D u r b Q ǒ U r E q M I g a B P ò C S b à ǎ m ú C a b o Q W X E ǔ Z J ú r S H D H ú b H	Y K k ú D u r b Q ǒ U r E q M I g a B P ò C S b à ǎ m ú C a b o Q W X E ǔ Z J ú a S H D H ú b H
a O b T a b I ù ù O P j Z b D ò u C G D é f ǒ X S A R O t F p g J K I S E H n F z v e f A g ò á	a O b T a b I ù ù O P a Z b D ò u C G D é f ǒ X S A R O t F p g J K I S E H n F z v e f A g ò á
b k ú q B ǎ A Z e ǎ e D ù V o B i G r b J y ú r à ó y a n b ú M ǒ ǒ P O Y D R b a A ǎ C l P ě á	b k ú q B ǎ A Z e ǎ e D ù V o B i G r b J y ú r à ó y a n b ú M ǒ a P O Y D R b a A ǎ C l P ě á
e A t ó A E g S l ó i O s V ò F t d c a z b è t K P U K M T u b T á E t a P b C r W f D v t Z o	e A t ó A E g S l ó i O s V ò F t d c a z b è t K P U K a M T u b T á E t a P b C r W f D v t Z o
g x L D T é é x z m L b J R a ǒ P K n b s o T P r m a b y j i C Q ó G X Q ù z b r á D p B à Y ò	g x L D T é a x z m L b J R a ǒ P K n b s o T P r m a b y j i C Q ó G X Q ù z b r á D p B à Y ò
j a á n q Z T á W A r I ú x s S l S s C U O a y b ǒ q a è T b Q K g ǒ à K c V U h Y Q A X E d G	j a á n q Z T á W A r I ú x s S l S b C U O a y b ǒ q a è T b Q K g ǒ à K c V U h Y Q A X E d G
m U ǎ v ě Z b P ù à O à Z H j f V D b m V a v ù Z ǒ ǎ u à C è b ù é U n S o S ǒ t ǒ B b t a b r	m U ǎ v ě Z b P ù à O à Z H j f V D b m V a v ù Z ǒ ǎ u à C è b ù é U n S o S a t ǒ B b t a b r
p P é K h v ǎ w a L ǎ H ù Z ǔ m b ǒ p Z S b m U ù a b k w g D Z W n f Q ú B è E W O h A y i Z j	p P é K h v ǎ w a L ǎ H ù Z ǔ m b ǒ p Z a S b m U ù a b k w g D Z W n f Q ú B è E W O h A y i Z j
s N X m W p H ǒ à j j p r L b ò B G O Y a S E k b q a b Q á t a z E Q s t v è k T U Y z x S p ǒ	s N X m W p H ǒ à j j p r L b ò B G O Y a S E w b q a b Q á t a z E Q s t v è k T U Y z x S p ǒ
u O G b a m p M D I t L C R b R g ó ǔ y G w J U q P E C ě r I a F b M O ǔ t u a w V Y m D Y H Z	u O G b a m p M D I t L C R b R x ó ǔ y G w J U q P E C ě r I a F b M O ǔ t u a w V Y m D Y H Z
w o F L M b l a b L a F T V B Z á l P R o ó C ò ǔ K C x Z l D m S r a w k é K ǒ y A D U é E v M	w o F L M b l a b L a F T V B Z á l P R o ó C ò ǔ K C x Z l D m S r b a w k é K ǒ y A D U é E v M
ù ǔ t k r á a ó L u m G A b a T G S B ě r B P z S Y q L ǔ N J H l a N b a l k è é t e q z K P G ò	ù ǔ t k r á a ó L u m G A b a T G S B ě r B P z S Y q L ǔ b N J H l a N b a l k è é t e q z K P G ò
á L ó ó ò M O i g v ò ǒ X n b a Q H v J W t à F t p b I F m n m b r a e à d E O y v r V K X n M c	á L ó ó ò M O i g v ò ǒ X n b a Q H v J W t à F t p b I F m a m b r a e à d E O y v r V K X n M c
ǎ v T á z à ú O K G S a r Y N é V b a A p ù ǒ r X H b N s S a C Y F H N H J A V q f à à h d H é y	ǎ v T á z à ú O K G S a r Y N é V b a A p ù ǒ r X H b N s S a C Y F H N H b J A V q f à à h d H é y
ě V g b q X b q a b t W F m ǎ a Z j a U Z H á d i D á N ú T Y H R I c v d D I ò R F A A è l J O l	ě V g b a X b q a b t W F m ǎ a Z j a U Z H á d i D á N ú T Y H R I c v d D I ò R F A A è l J O l
ò w k U M o D ǔ W j i l i k O R à à b v P m E T l v t ó F R t a b a b ò A Q á G x Q S h p q f z v	ò w k U M o D ǔ W j i l i k O R a à b v P m E T l v t ó F R t a b a b ò A Q á G x Q S h p q f z v
A a b i N F S K a J b X F è Q P a b B d G i ù U ǔ Y H ǎ S W v F ǔ ě à Q P é v U Z B q à K l P Y r	A a b J N F S K a J b X F è Q P a b B d G i ù U ǔ Y H ǎ S W v F ǔ ě à Q P é v U Z B q à K l P Y r
D G j J r x é i ò s u ú v O d P o à R R G b B p G Q A c è W a b m D a v R b p b e D b u ú S f u Y	D G j J r x é i ò s u ú v O d P o à R R G b B p G Q A c è W a b m D a v R b p a b e D b u ú S f u Y
G ù r x A m x p Z ú y U ú t m a B ǔ Y v I M V b F X è N u J a o E T b C W I p è r a M c N C Q ǒ T	G b ù r x A m x p Z ú y U ú t m a B ǔ Y v I M V b F X è N u J a o E T b C W I p è r a M c N C Q ǒ T
J ǎ m D f X d L P ú l g ù U A I W Y b a b a n F è ǎ S w t n q Y b Z B L á b v M d o u A ú G ù J U	J ǎ m D f X d L P ú l g ù U A I W Y b a b a n F è ǎ S w t n q Y b Z a B L á b v M d o u A ú G ù J U
L k L F v s M f Z e o K o H T H ǒ z ǔ p b ǎ ó v a p ǒ F ě b a N b f é r C k r U Y W p ǒ D u è n t	L k L F v s M f Z e o K a H T H ǒ z ǔ p b ǎ ó v a p ǒ F ě b a N b f é r C k r U Y W p ǒ D u è n t
N g é V S S I ú á ǒ G z r w Y N e u c R a C E J u y O b ǎ I ǎ w I a S s U o A R ǔ ǔ I ǎ R r a b f	N g é V S S I ú á ǒ G z r w Y N e u c R a C E J u y O b ǎ I ǎ w I a S s U o A R ǔ ǔ b ǎ R r a b f
Q M ò a ǎ Q P w ú E y P ó a b ò B a ě X G ù R w ǔ L z B R è N T W ǎ q K x s M y W y Y C è Y ǎ b L	Q M ò a ǎ b P w ú E y P ó a b ò B a ě X G ù R w ǔ L z B R è N T W ǎ q K x s M y W y Y C è Y ǎ b L
T é Z T I K F e W T m u J J v I D é b A R ó Q a D X b I a ú M S W ě K b ǒ S r k i c x r A g d L i	T é Z T I K F e W T m u J J v I D é b A R ó Q a D X b I a ú M S W ě K b ǒ S a k i c x r A g d L i
W ǔ ě R L v ǒ X o S b D X E I G a ǒ O b Y t O a D r K F b P ǔ à b B z i f k B s V V C g è l g W N	W ǔ ě R L v ǒ X o S b D X E I G a ǒ O b Y t O a D r K F b P ǔ a à b B z i f k B s V V C g è l g W N
Y O c c O c p z g B k i w g w c ó k ǎ ǎ g Q P à f b T a Z é T ú Q o O à u I B X é b S b C ó F p a	Y O c c O c p z g B k i w g w c ó k ǎ ǎ g Q P à f b T a Z é T ú Q o O à u I B X é b S a b C ó F p a
a L A o j ó G W b a p x z ù V s Q S l b a K v ǒ X b o m n A K H ú m T O á V Q i ě F h b j h r X M	a L A o y ó G W b a p x z ù V s Q S l b a K v ǒ X b o m n A K H ú m T O á V Q i ě F h b j h r X M
b a R ó s ó V R à a p y ó b a i d ǎ D D G l K b z D X ǒ L j W d ú z é é L D N j q é ǎ G z B S v M	b a R ó b ó V R à a p y ó b a i d ǎ D D G l K b z D X ǒ L j W d ú z é é L D N j q é ǎ G z B S v M
d Y B O G ě H é B a ě G U b K Q S x O z L t p Y K X z a S z K l m b x á l Y a o R u V ú p M F Y X	d Y B O G ě H é B a ě G U b K Q S x O z L t p Y K X z a S z K l m b x á l Y a o b u V ú p M F Y X
g H V c i B E ú ù B M ò Y u x j U S ě s S U s M é Y F é G Q I m B b p X ǔ G O p R a b v P P t a a	g H V c i B E ú ù B M ò Y u x j U S ě s S U s M é Y F é G Q I m B b p X ǔ G O p R a b v P P t a b a
j a R N O u l t ě a J b U x a b á Q ǎ w ò R D z ó ò Y n i à Q u K k Q x t I ǒ D q ú ù t S B e S l	j a R N O u l b ě a J b U x a b á Q ǎ w ò R D z ó ò Y n i à Q u K k Q x t I ǒ D q ú ù t S B e S l
m G s Y M ó o b m k x p y Q U f A Y B a t C b Y S F a K R ǒ s b T K B q v C q a l B S k é D f P i	m G s Y M ó o b m k x p y Q U f A b Y B a t C b Y S F a K R ǒ s b T K B q v C q a l B S k é D f P i
p ě f A à i p u H l v P P i á Q B X b r J p ù è ǒ a ó w ǔ n Y d K x G b y T y K t a W b a b r P H	p ě f A à i p u H l v P P i á Q B X b r J p ù è ǒ a ó w ǔ n Y R K x G b y T y K t a W b a b r P H
r k r ǎ E c T R s D ú f Y n H N L ě Q H H ǔ á ǔ k m a s ǔ d ó b V a Y ù T ě A b á a b s k L ò ó Q	r k r ǎ E c T R s D ú f Y n H N L ě Q H H ǔ á ǔ k m a s ǔ n ó b V a Y ù T ě A b á a b s k L ò ó Q
u b P z z E Z ě a b N r ǔ o r ǎ E C a ǔ b x q x h C b j M Y o t v l G ě g D W W ú p t K ú J c P H	u b P z z E Z ě a b N r ǔ o r ǎ E C a ǔ b x q x a C b j M Y o t v l G ě g D W W ú p t K ú J c P H
x P d ú d n z Y B ù N ǎ n ó p b Z ò T ǒ a x R w b a s b Y k ǎ d N é c t f n O X O h h d P é q v T	x P d ú d n z Y B ù N ǎ n ó p b Z ò T ǒ a x R w b a s b Y a ǎ d N é c t f n O X O h h d P é q v T
ù ǔ Q C a M x Y b V ě a p w a b o u B O G K b ǒ z h ò é J é P c è i q à W I ó G W n l O H l Z N é e	ù ǔ Q C a M x Y b V ě a b p w a b o u B O G K b ǒ z h ò é J é P c è i q à W I ó G W n l O H l Z N é e
á b A V è è J j R R L z Q a é à K S é ě ó F ó b x è á M V Y Y a D ó D Y P ǒ b ě ǔ a k b a I A m V P	á b A V è è J ǎ R R L z Q a é à K S é ě ó F ó b x è á M V Y Y a D ó D Y P ǒ b ě ǔ a k b a I A m V P
é ù l E è ǔ C o j p d w m y b W P á j R h o L R b ǒ ě t Z S a z l b a o A P V O n u Z A G s a i ú t	é ù l E è ǔ C o j p d w m y b W P á j R h o L R b ǒ ě t Z S a z l b a o A P V O n b Z A G s a i ú t
ě r ǎ é J n b w ǒ F E n D h Z a a ù x s A ǔ x ó ǎ ě m S ò é L L b D x a R b Z Q u n b v à ǔ z O à ǒ	ě r ǎ é J n b w ǒ F E n D h Z a a ù x s A ǔ x ó ǎ ě m S ò é L L b D x a R b Z a Q u n b v à ǔ z O à ǒ
ǒ V ǔ h J U l O y g F w u e a Z S W w y b L a ù ó L ú è ó V o é à n c r o J U ǔ F u b a E b K è G Z	ǒ V ǔ h J U l O y g F w u e a Z S W w y b L a ù ó L ú è ó V o é à n C r o J U ǔ F u b a E b K è G Z
B J A T b ǔ ě H a W ǎ E r t ě O v H è t l ù n J F ǔ V ò Y ě ó a B ǔ x D I D U u Z R b a è L B Y d G	B J A T b ǔ ě H a W ǎ E r t ě O v H è t b l ù n J F ǔ V ò Y ě ó a B ǔ x D I D U u Z R b a è L B Y d G
D f q d h Q h X L Z Y s x u I k S x K o ó P f Y a l K t a b ǒ K H á p L a é v b X ǔ ú ù á d y Z i Z	D f q d h Q h X L Z Y s x u I k S x K o ó P f Y a l K b t a b ǒ K H á p L a é v b X ǔ ú ù á d y Z i Z
G Q a m è b V B S o F V X R C S y p ú M a T ù l B b M ě è b è ù w v è I b Y F X á h h M n ǔ ǔ j C B	G Q a m è b V B S o F V X R C S y p ú M a T ù l B b a M ě è b è ù w v è I b Y F X á h h M n ǔ ǔ j C B
J F c F ǔ a e B j ǔ i d o L i K C j i i E g ù N á E o D v e K é a b x F M y W X ó N à è b P u n a b	J F c F ǔ a e B j ǔ i d o L i K C j i i E g ù N á E o D v e K é a b x a F M y W X ó N à è b P u n a b
L T n v w G S b H p ě Y P q M é n n n ǒ a T G é b ú X á E Q m a U ǒ l X b Z t X J o Y è J h á Q á h	L T n v w G a S b H p ě Y P q M é n n n ǒ a T G é b ú X á E Q m a U ǒ l X b Z t X J o Y è J h á Q á h
O C I C b D z ǒ á l s B ě r x é C u b F a J M n b V U ǔ K T v D a U z T M K V P W ó X s á t ǔ C z e	O C I C b D z ǒ á l s a B ě r x é C u b F a J M n b V U ǔ K T v D a U z T M K V P W ó X s á t ǔ C z e
R à A ǒ Q è Y a q v L R y Q r ě x D o ǔ L e l i f b x r V y a I ǎ s S H b ǎ ò N a b S I ǎ l é j g V	R à A ǒ Q è Y a q v L R y Q r ě x D o ǔ L e l i f b x r V y a I ǎ s S H b ǎ ò N a b a S I ǎ l é j g V
T V X á F á T ǎ V I Q O Q L f V n ó s ú Y o L V x Q V j a b y Z T ú b D K U a ú W ò Y ǒ b ó W y H F	T V X á F á T ǎ V I Q O Q L f V n ó s ú Y o L V x Q V j a b y a Z T ú b D K U a ú W ò Y ǒ b ó W y H F
W A B ù F C é f Q t b L ú A M ǎ R J f b J u a m Z E q Z p H b ě u J a a r á u ǔ u Z á e h ǒ s r F ù	W A B ù F C é f Q t b L ú A M ǎ R J f b J u a m Z E q Z p H b ě u J a b a r á u ǔ u Z á e h ǒ s r F ù
Z ǔ h L v f a t O v Y n s S m G F ǔ g u Y m ě à X n y a z U m o l ǒ b è ú a P ě C b U y ó u o u o C	Z ǔ h L v f a t O v Y n s S m G F ǔ b u Y m ě à X n y a z U m o l ǒ b è ú a P ě C b U y ó u o u o C
a w ù G O è ě q q x è Z N q o ù ǔ ǔ z a b M ú ú o P V a L P b i j p r N T V Y p y Y U E a I u é s D	a b w ù G O è ě q q x è Z N q o ù ǔ ǔ z a b M ú ú o P V a L P b i j p r N T V Y p y Y U E a I u é s D
b z t A j K a A P N ù q ǔ è ǔ ǎ r Z Y ǒ X D b R a O ǔ ě v C t J R á ú M L S Z W F C U b N W à a r O	b z t A V K a A P N ù q ǔ è ǔ ǎ r Z Y ǒ X D b R a O ǔ ě v C t J R á ú M L S Z W F C U b N W à a r O
e b e ò O a ě ǔ q b G o E C n a M K K ǒ q ǎ a O é J S ú á m C è v ó Z é b d è Z B L m p J z B b b P	e b e ò O a ě ǔ q b G o E C n a M K b K ǒ q ǎ a O é J S ú á m C è v ó Z é b d è Z B L m p J z B b b P
h J B ǔ h O X b N a v t Q o C H b G F U V W ǒ H C r é R m w b G a N h r x p Q á b K H P ǒ Z z p m u	h J B ǔ h O X b N a v t Q o C H b G F U V W ǒ H C a r é R m w b G a N h r x p Q á b K H P ǒ Z z p m u
j u N p l a J n X Q N b n x E ǒ b a é b q n a T G Q b K c C K U K y B è á ǎ B é ó w n q i R A ǒ N p	j u N p l a J n X Q N b n x E ǒ a é b q n a T G Q b K c C K U K y B è á ǎ B é ó w n q i R A ǒ N p
m G O r m Q u y a ǔ b G Z E z a b ǎ V à s ó J u s S m J M p B t x ò b U V U K V u F w L p R D N A x	m G O r m Q u y a ǔ b G Z E z a b ǎ V à s ó J u s a S m J M p B t x ò b U V U K V u F w L p R D N A x
p U W D X ǒ C L z N k o w Z H h I Z a à P J v b ó V u Q X a ǒ o O Q v ù u a N b o J j I X b V U K A	p U W D X ǒ C L z N k o w Z H h I Z a à P J v b ó V u Q X a ǒ o O b Q v ù u a N b o J j I X b V U K A
r n ǎ Q T p è o S W q H X é à D n F A o q A a á v à t b u é U J m X ě I E G F V a ó b b b v t H Q y	r n ǎ Q T p è o S W q H X é à D n F A o q A a á v à t b u é U J m X ě I E G F V a ó b a b v t H Q y
