grammatical	ungrammatical
l R Y b A g a G H q N C ó A ò b g n L k A A Y ǒ Q x B g à é b A U ò E M R i U ò ù a O E D h	l R Y b A g a G H q N C ó A ò b g n L k A A Y ǒ Q x B g à a é b A U ò E M R i U ò ù a O E D h
o ú ǒ a r b y a k è f n è H m ú E x t p U b V ǔ a K ǎ h Q n G R b h ó e B Q u H s k f ó à w	o ú ǒ a r b y a k è N n è H m ú E x t p U b V ǔ a K ǎ h Q n G R b h ó e B Q u H s k f ó à w
r ú N q Y U G S T y b ú J G ó a H D j L u b a Y ǒ ǎ m g A à R D S S w u u N s N q Z ú a C O	r ú N q Y U G S T y b ú J G ó a H D j L u b a Y ǒ ǎ m g A à R D S S w u u b s N q Z ú a C O
u ò ó a J S e R a ǒ Q M G a b ú à a S B D h z T u b M z ò G t à ǒ O w t B b o Z r ò U h Y ǔ	u ò ó a J S e R a ǒ Q M G a b ú à a S B D h z T u b M z ò G t à ǒ O w a B b o Z r ò U h Y ǔ
x F C B c ù a b t K ǒ ǎ G O k Y a m r N Y l ù V k U a ǒ b x u h O w w ǔ R à è ě H ǒ h ò á a	x F C B c ù a b t K ǒ ǎ G O k Y a m r N Y b l ù V k U a ǒ b x u h O w w ǔ R à è ě H ǒ h ò á a
ù ù o x ó a S b ú l S ě a R b à j S s k T Q s X T v V W w b i D e é c x U u Z j u O j R p A A	ù ù o x ó a S b ú l S ě a R b à j S a k T Q s X T v V W w b i D e é c x U u Z j u O j R p A A
á y h L f é D a j G ó W è X g l ú h k A t p O n X i a p b x J i Q ó M I D ò L a ó b ǒ p t r P	á y h L f é D a j G ó W è X g l ú h k A t p O n b X i a p b x J i Q ó M I D ò L a ó b ǒ p t r P
é e q j u v ǎ g ǔ O o N K a q w t K Y ò w ó à ó M t P z b P h a H P V ò a A b é ó U h i è v x	é e q j u v ǎ g ǔ O o N K a q w t K Y ò w ó à ó M t P z b P h a H b V ò a A b é ó U h i è v x
ó J F D T ǎ D R i h U a k p ò V n ú W b J R a b a a è X C s B M w O e e n F T x O é j D Y h h	ó J F D T ǎ D R i h U b a k p ò V n ú W b J R a b a a è X C s B M w O e e n F T x O é j D Y h h
ú I E A H l N ě ò T Q b O ú k ǔ T v é b m I o h p V R s a b a ǒ b I g ú G J m m F S J t ù ǎ t	ú I E A H l N ě ò T Q b O ú k ǔ T a é b m I o h p V R s a b a ǒ b I g ú G J m m F S J t ù ǎ t
B l t f N k p y j Z n G t M C V i z n W é Q j ǎ b w X T ǒ u o A ú I b R a w b C T K a á V t ó	B l t f N k p y j Z n G t M C V i z n W é Q j ǎ b w a X T ǒ u o A ú I b R a w b C T K a á V t ó
E G ú Z H è b C G D ǒ Y A F V l q Q Q O X o l H ǒ b m r a M X b R a j e ò B D X X S E U D J ě	E G ú Z H è b C G D ǒ Y A F V l q Q Q O X a o l H ǒ b m r a M X b R a j e ò B D X X S E U D J ě
G b t n u l ó I l i O u a J è s g H g r y g ó Y X b U a F X k Q C q D è Q a O W ǔ l E P J s y	G b t n u l ó I l i O u a J è s g H g r y g ó Y X b U a b X k Q C q D è Q a O W ǔ l E P J s y
J J ǒ x ú f J u h ù a x M w x H ǎ ǔ S t v x V P D Q s b h w T K m L l é a D b y a n l à ò g N	J J ǒ x ú f J u b h ù a x M w x H ǎ ǔ S t v x V P D Q s b h w T K m L l é a D b y a n l à ò g N
M Z ù A ó Q a y D x j Q D r E V b Z g g a J M t b I ù d s b N i è P B k à E R d C f x è ǔ á ú	M Z ù A ó Q a y D x j Q D r E V b Z g g a J M t b I ù a s b N i è P B k à E R d C f x è ǔ á ú
P V t G H ǎ C o x e U N N d S a b W Y F L M a ě u J L Q p è E ú C S l i W ù ó a O ǎ A ó Z b Y	P V t G H ǎ C o x e U N N d S a b W Y F L M a ě u J b Q p è E ú C S l i W ù ó a O ǎ A ó Z b Y
S K Q D z i f b v k T a b p N B P A S j g J q a v ó y b ù X p Y t N à b a j J l i g k Y k C á	S K Q D z i f b v k T a b p N B P A S j g J q a v ó y b ù X p Y t N à a b a j J l i g k Y k C á
V E I E H i L ó Y c ǎ U ò d D b H u A H p n C b C a t B u á F D ó w r ó z ě Y v b é T j ǒ a O	V E I E H i L ó Y c ǎ U ò d D b H u A H p n C a b C a t B u á F D ó w r ó z ě Y v b é T j ǒ a O
X j i B w N m Q ù p x i N h ú H T Q Z ò U j I g a b M H ǔ ù z I m x w V I a j x b g G g n J a	X j i B w N m Q ù p x i b h ú H T Q Z ò U j I g a b M H ǔ ù z I m x w V I a j x b g G g n J a
a G B Z W h H z Q j x q B U ó b à h v a C D W j y s T b E j Z a è i ù O è I m p v S t R Y O g	a G B Z W h H z Q j x q B U ó b à h v a C D W j y s T b E j Z a b è i ù O è I m p v S t R Y O g
b ǔ X ó è ú R ǔ a I N l z G è J w b m F O ǔ a ó u E x ú n m i ù ǒ é x J P k k m r L a C G è q	b ǔ X ó è ú R ǔ a I N l z G è J w b m F O ǔ a ó u E x ú n b i ù ǒ é x J P k k m r L a C G è q
b z a l D b ǒ á S Q N T é p a m V á I ě K l K q j u a G d è h j ú è ù z E Q ú Z A U ǒ a ǔ à ě	b z a l D b ǒ á S Q N T é p a b m V á I ě K l K q j u a G d è h j ú è ù z E Q ú Z A U ǒ a ǔ à ě
e a ò S a ú H b q ǔ è R D E ò ě T b j é a T X g D ù h C l u u U ǒ i ò Z W S D H b s é ǔ a W b	e a ò S a ú H b a q ǔ è R D E ò ě T b j é a T X g D ù h C l u u U ǒ i ò Z W S D H b s é ǔ a W b
h N N f C K L t b y K B T u o a J J ǎ w ú b U A j k ù a k ù b j i ó B Y x R y H t V é é r N m	h N N f C K L t b y K B T u o a J J ǎ w ú b U A j k ù a k ù b j i ó B Y x a y H t V é é r N m
k ǎ i i X n b ǎ S R x ù u è M h F a W V b l N T Z l n y l ù y B T D r L a N ú b é ě r f Z K r	k ǎ i i X a n b ǎ S R x ù u è M h F a W V b l N T Z l n y l ù y B T D r L a N ú b é ě r f Z K r
m s x á ǎ a L G Y i X o S w O p K t m D h H C I a Z b N a z à b N M o ó v A X ù d A E l G N o	m s x á ǎ a L G Y i X o S w O p K t m b D h H C I a Z b N a z à b N M o ó v A X ù d A E l G N o
p a C t o F ǒ R X r x x I P ǒ O ǔ ǎ a z á ò b ǒ n j a ù ú m B b i p é G j C I ú H è w è I F T	p a C t o F ǒ R b X r x x I P ǒ O ǔ ǎ a z á ò b ǒ n j a ù ú m B b i p é G j C I ú H è w è I F T
s I C u ù r H p ú k ǔ b y q i N i w W N ù á O J L k a b v n V k I q F ǔ ú q b o a j è è ǎ á y	s I C u ù r H p ú k ǔ b y q i N i w W N ù á O J L k a b v n V k a I q F ǔ ú q b o a j è è ǎ á y
u W S C b C k R C b ó s t g a b Y a ó U A X y A O R b A L ù ǒ Q D j D z è ǒ y ó g f a O ú o u	u W S C b a k R C b ó s t g a b Y a ó U A X y A O R b A L ù ǒ Q D j D z è ǒ y ó g f a O ú o u
x ó C ó w ó V C K h E b M Z G A O r j q y x ó é b C I a N b S é ǒ S P P ǔ t t L H a y R b R S	x ó C ó w ó V C K h E b M a Z G A O r j q y x ó é b C I a N b S é ǒ S P P ǔ t t L H a y R b R S
ù ù K L x s a á b ù ó N g a G T y ǎ o H B n p G v m ǎ I L b z s D Q R q b S U è x b k a J F D v	ù ù K L x s a á b ù ó N g a G T y ǎ o H B n p G v m ǎ I L b z s D Q a q b S U è x b k a J F D v
á m ǒ D I x v Z n ǎ S H p W K ú E a ú G è b h a T T M t M b G L P k s i A P L ǒ r u C ǔ n b f é	á m ǒ D I x v Z n ǎ S H p W K ú E a ú G è b h a T T M t M b G L P k s i a P L ǒ r u C ǔ n b f é
é b ú ò R I ó l Q x ò C á è o a ǎ b ǔ F s Z b o W Y w s W ò u B t T a y K E Q q ò H x O á H d C	é b ú ò R I ó l Q x ò C á è o a ǎ b ǔ F s Z a b o W Y w s W ò u B t T a y K E Q q ò H x O á H d C
ó S Z T X X I a b a l D A ǒ L C ǒ ǎ M X w L ò k q x D ǎ z ò b B Q J a H C Z i ě y B N ú w G n v	ó S Z T X X I a b a l D A ǒ L C ǒ ǎ M X w L ò k q x D ǎ z ò b B Q J a H C Z b ě y B N ú w G n v
ú L C ǎ ó P b g ǒ t x I t Y w B a g b a Z i b è è ǔ q U t ǎ j j J b Y I L à a ó é K è ú V J f ě	ú L C ǎ ó P b g ǒ t x I t Y w B a g b a Z i é è è ǔ q U t ǎ j j J b Y I L à a ó é K è ú V J f ě
B y n ò B D b r u Q a k ò q X h x b l o v á Z W l é A a G D w y ú T o L X b U ǔ s f l O a a á O	B y a n ò B D b r u Q a k ò q X h x b l o v á Z W l é A a G D w y ú T o L X b U ǔ s f l O a a á O
E t ǔ Q S N à k V g s D b C a y b t V q b ó a U ǔ J u é D d á I ú P f Z ò Q t W e T é ǎ s U t á	E t ǔ Q S N à k V g s D b C a y b a t V q b ó a U ǔ J u é D d á I ú P f Z ò Q t W e T é ǎ s U t á
H H E S Q r z k s l g H P W k b á Y z a Q è G z b E l Z w y P P i r r a G B b I N ú ǒ j f H a y	H H E S Q r z k s l g H P W k b á Y z a Q è G z b E l Z w y P P i r r a G B b I N ú ǒ j ú H a y
J d X a R N r b Z N b n L a P N h S z ò ǎ i á n b ǔ Y t ǔ h I Z M E é c p m è y r ò d R h ǒ e o	J d X a R N r b Z N a b n L a P N h S z ò ǎ i á n b ǔ Y t ǔ h I Z M E é c p m è y r ò d R h ǒ e o
M F z j A b w P F U X z Q M B r a b Q D w b E w ù B a b N m I r j w D C D é d X ǎ M d H i G T p	M F z j A b w P F U X z Q M B r a b a Q D w b E w ù B a b N m I r j w D C D é d X ǎ M d H i G T p
P ǔ r p R z ú y d w x p n S b p a F b a á J D E y r G p ú F R K à W t m J ò J ò V a l ò ǒ é s à	P ǔ r p R z ú y d w x p n S b p a F b a á J D E y r G p ú F R K b à W t m J ò J ò V a l ò ǒ é s à
R a H ú v M R c l X o A b o U o Q a è X b x Y ě ù O u A B ó G V b Y è O P s w Q Q g W ǔ a è á ǒ	R a H ú v M R c l X o A b o U o Q a è X b x Y a ě ù O u A B ó G V b Y è O P s w Q Q g W ǔ a è á ǒ
U I Z r e c R d a Z t H b S a I ǔ ǎ ú E p ě B r q x k G R P N L Q P á T Y Y F i G ò J g A a b f	U I Z r e c R d a Z t H b S a I ǔ ǎ ú E p ě B r q x k G R P N L Q b á T Y Y F i G ò J g A a b f
X C e W t a ú V I p W F g b h l a w A x Y K j B è G t W b D i r ò è P ó a ǒ i G ǔ T y M n m ù y	X C b W t a ú V I p W F g b h l a w A x Y K j B è G t W b D i r ò è P ó a ǒ i G ǔ T y M n m ù y
a ǔ b i z J K a B W H é g N ú è ò ú I g l i W á E F ó A k a X C M w S B i W b N X E d s M ú r G	a ǔ b i z J K a B W H é g N ú è ò ú I g l i W á E F ó b k a X C M w S B i W b N X E d s M ú r G
a w y é a b a p z ǔ X u S b X j t V X E o x E R v C x I v f t d B k à ú ǔ é ò s W W N w k J N e	a w b y é a b a p z ǔ X u S b X j t V X E o x E R v C x I v f t d B k à ú ǔ é ò s W W N w k J N e
c é x E J i i A à K X z g g u k é I b Q Q N a F Y ǒ j t H ó g Y b y ò X E M M F Y y o V F b a ú	c é x E J i i A à K X z g g u k é I b Q Q N a F Y ǒ j t H ó g Y b y ò X E M M F Y y o V F a b a ú
e Z Z ǔ t J b a L P w j g b T Z a ò ě ǔ K y I L v p o N ù V ǎ P X S a Q S F h x J O r ǎ Z x Z r	e Z Z ǔ t J b a L P w j g b T Z a ò ě ǔ K y I L b v p o N ù V ǎ P X S a Q S F h x J O r ǎ Z x Z r
g v M s C V Z q b Z H H I a l Y Y b A C W I K E b u à a á Y v S ó L ó J w s S b i b é K ǎ s Z f	g v M s C V Z q b Z H H I a l Y Y b A C W I a E b u à a á Y v S ó L ó J w s S b i b é K ǎ s Z f
j n k ó Z s F C è I R D a x I b Y R Y a W D W V à R w ě J v à J W á o b a L m y C c b p X è ǒ y	j n k ó Z s F C è I R D a x I b Y R Y a W D W V à R w ě J v à J W á o b a L m y C ǎ b p X è ǒ y
m i K H Y à l i e z T Q G K y m é ù ò A g a X y U T A q U ù a D X ě q ó é y s l g b r u H a o b	m i K H Y à l i e z T Q G K y m é ù ò A g a X y U T A q U b a D X ě q ó é y s l g b r u H a o b
p ǔ è P a h á b è ǔ V G B t T Z q i ǒ Q p A W Z b x è w á h m v I g p N K M a W P F r i b ó N D	p ǔ è P a h á b è ǔ V G B t a Z q i ǒ Q p A W Z b x è w á h m v I g p N K M a W P F r i b ó N D
r h I a H f H n Q F a b ó o y á G m è ǔ j a M N J G a T E F y p h b à K L X r T Z C V I N E S W	r h I a H f H n Q F a b ó o y á G m è ǔ j a M N b J G a T E F y p h b à K L X r T Z C V I N E S W
u W Q B X S W à t S Y D ǎ S Z r ù U m ǎ X a b O ò j ó L o j è ò R D h ǔ T ó P W D Q a b a J N c	b u W Q B X S W à t S Y D ǎ S Z r ù U m ǎ X a b O ò j ó L o j è ò R D h ǔ T ó P W D Q a b a J N c
x R V E E u ó a E è a X K ě H i P K q u b j ò V t t a b p ǎ Q N é o é ù ó t U a N n X C y a u m	x R V E E u ó a E è b a X K ě H i P K q u b j ò V t t a b p ǎ Q N é o é ù ó t U a N n X C y a u m
ù á é U M F s k C N ò a G D ǒ a w z m y à v n u a t O b a à X ó b K D e e v d ǎ X B M C à l K M F	ù á é U M F s k C N ò a G D ǒ a w z m y à v n u b a t O b a à X ó b K D e e v d ǎ X B M C à l K M F
à à ò a b y ǔ i T U k j E c s g i M ù D ù O O P à B a E ǔ b t à A a n u n u I m ù b ú O o g U ǔ G	à à ò a b y ǔ i T U k j E l s g i M ù D ù O O P à B a E ǔ b t à A a n u n u I m ù b ú O o g U ǔ G
è ǔ ǒ h V b s P F T á U ù p ù ǒ E g B s ú b a j u b Y h w I E X L K a G J è e k R M o á S ó S W L	è ǔ ǒ h V b s P F T á U ù p ù ǒ E g a B s ú b a j u b Y h w I E X L K a G J è e k R M o á S ó S W L
ó S M N ǎ K v d C é y K G T L k V ě a D B A b m ó ú ǔ ǎ a u v O M W l b á u v A R q H U C ù ǒ u a	ó S M N ǎ K v b C é y K G T L k V ě a D B A b m ó ú ǔ ǎ a u v O M W l b á u v A R q H U C ù ǒ u a
ú M ú H y G x S à ě T g c e u a p v ú e U k w E a k Q y n b J ò o v t R r b m w T t r W w ó a x b	ú M ú H y G x S à ě T g c e u a p v ú e U k w E a k Q y n b J ò o v t a R r b m w T t r W w ó a x b
C ě u b L g V K S Z n B ǎ A G W k é ě a B O C D n Q C P V y k T w o z b P o L l p o K x k b T ǎ a	C ě u b L g V K S Z n B ǎ A G W k é ě a B O C D n Q C P V y k T w o z b P a o L l p o K x k b T ǎ a
E o K H s v M F l ě ǔ è R u á B V ò h á ě a è q z è U b x B W á Q s m x à A b a W E M I x b ú x i	E o K H s v M F l ě ǔ è R u á B V ò h á ě a è q z è U b x B W á Q s m a x à A b a W E M I x b ú x i
H G o R q p m U a E H b l u u b R a q é b z è h c à m N L a B ě K U à V i u R n à W ò X e A H e H	H G o R q p m U a E H b l u a u b R a q é b z è h c à m N L a B ě K U à V i u R n à W ò X e A H e H
K G Z D R g á f ǎ D b a K q O F b A ù D z ǔ l i ě u U Z E h i t J P L E ǔ t a v ǒ b E Y v O O R é	K G Z D R g á f ǎ D b a K q O F b A ù D z ǔ l i ě u U Z E h i t J P L E ǔ t a v ǒ b E Y a O O R é
N á T L ǎ w o K J E v B Q C f G ǔ b Y j a J b z u C n T è b a g S U w E á B Q P K t O à x K U S A	N á T L ǎ w o K J E v B Q C f G ǔ b Y j a J b z u C n a T è b a g S U w E á B Q P K t O à x K U S A
P b L n a D W P m b z S V b l m w F A P x ǒ è i C a N X i á q I L è f u à z b ǔ N l r ě à ú á V V	P b L n a D W P m b z a S V b l m w F A P x ǒ è i C a N X i á q I L è f u à z b ǔ N l r ě à ú á V V
S j u L S z R A j ǒ á q r o N m a b j a P Q ǔ H q t à b u ù j l k j R r t N x R X ú a K M A P V D	S j b u L S z R A j ǒ á q r o N m a b j a P Q ǔ H q t à b u ù j l k j R r t N x R X ú a K M A P V D
V T S j N e d à q C s a ó p à C Z g y y q Q x e Q b T t J t A a q u s q k K b y w a H à b E p V l	V T S j N e d à q C s a ó p à C Z g y y q Q x ǒ Q b T t J t A a q u s q k K b y w a H à b E p V l
X c K d V k z p a s Y A b Q r w Z k z a k ó A ú b J é N ú Y ó H t j g ǔ C R z á X G à I H A h b j	X c K d V k z p a s Y A b Q r w Z k z a k ó A ú b J é N ú Y ó H t j g ǔ C R z á X G à I H a A h b j
Z w n G z ú x é ǔ a b á k G ǔ a r H b B ò è m E N S t b O x d w A ó u ǎ P U Y ǎ q e E u á U S D R	Z w n G z ú x é ǔ a b á k G ǔ a r H b B ò è m E N S a t b O x d w A ó u ǎ P U Y ǎ q e E u á U S D R
a v x b N N a X n J b J N o o t H A U m G F a D P D W à d z P k ù G K ó h B ó b r è Q r E V x è C	a v x b N N a X n J b J N o o t H A U m G F a D P D W à r z P k ù G K ó h B ó b r è Q r E V x è C
b o l B f à g w v w M x a à T C L O A J b v ò ǎ m N U v V ǒ è Y L a x ǎ I C S b F v a f i P ǔ g r	b o l B W à g w v w M x a à T C L O A J b v ò ǎ m N U v V ǒ è Y L a x ǎ I C S b F v a f i P ǔ g r
e ó O F a T ǒ K I b S a k o ě O m y é I s ú J b ǔ j A k ǔ ǎ O ǎ G F b è W D n H m D h M O M B g D	e ó O F a T ǒ K I b S a k o ě O m y é I s ú J b ǔ j A k ǔ ǎ O a ǎ G F b è W D n H m D h M O M B g D
h ǎ T Y K R Z b è Q é X a o i y m w N l K x n k ù b á n x l ǒ O ù é L l x X D w a K è M b J s o V	h ǎ T Y K R Z b è Q é X a o i y m w N l K x n k ù b á n x l ǒ O ù é L l x X D w a K è M b J a o V
j s U é J e A c á Q Y b k a b d à z a x O t U B ě ú U à Z l ù H ò M G é s ó W F X ǔ C A U b q a ǔ	j s U é J e A c á Q Y b k a b è à z a x O t U B ě ú U à Z l ù H ò M G é s ó W F X ǔ C A U b q a ǔ
m Y a m I m w ǒ b H é Q R a b B y U k A y A r ǎ q T b M L a u J ǒ j é ě á q b n e á a O m ú ù é ǎ	m Y a m I m w ǒ b H é Q R a v B y U k A y A r ǎ q T b M L a u J ǒ j é ě á q b n e á a O m ú ù é ǎ
p J a M n x a s b v T A h ò a Z K g è ù g ǎ K G v R D t ě ǎ B h ò ǒ D u p i n b M Q Q Q M s r R ò	p J a M b x a s b v T A h ò a Z K g è ù g ǎ K G v R D t ě ǎ B h ò ǒ D u p i n b M Q Q Q M s r R ò
r v l y é f F e o i b q a P ó E n t ù b o y ò M x T B w J e r a F C ó b ǒ ú o ǔ g F Q j a K o r C	r v l y é f F e o i b q a P ó E n t ù b o y ò M x T B w J q r a F C ó b ǒ ú o ǔ g F Q j a K o r C
u Q C h d j Z C g C a b l à a á è s à s é á x i u s ǒ ò è a M ǎ à x z è r I Q I é b W à d Y b w o	u Q C h d j Z C g C a b l à a á è s à s é á x i b s ǒ ò è a M ǎ à x z è r I Q I é b W à d Y b w o
x S i F x b s G D C K H ǎ H T s l G ǔ è E K á ò x U a I I O Z ǎ r J ě ó T ǔ x ě J x ò O b g a G b	x S i a F x b s G D C K H ǎ H T s l G ǔ è E K á ò x U a I I O Z ǎ r J ě ó T ǔ x ě J x ò O b g a G b
ù é V e l w à C W ò l V ù G D e b q è K h à a b S B ò ù S m N A J A z Y S R g b m n a D e X h ǔ ù f	ù é V e l w à C W ò l V ù G D e b q è K h à a b S B ò ù S m N A J A z Y a R g b m n a D e X h ǔ ù f
á b I I e K D Q E è E O A q a ǔ à P D t f H è m l a è V b W t a J y ò à v D n a C n j ú z b j y z ě	á b I I e K D Q E è E O A q a ǔ à P D t f H è m l a è V b W t a J b y ò à v D n a C n j ú z b j y z ě
ǎ q ǔ h a s C N á P b A m ó U t L a k H m s b H e j a à R ǔ O t I á O ò H m O G g X W r P i S b k P	ǎ q ǔ h a s C N á P b A m ó U t L a k H m s b H x j a à R ǔ O t I á O ò H m O G g X W r P i S b k P
ě R Y ú D L z Z l m X K m K u b X a U B Z ù s b r ě ǎ l O W Z r m F X b ò x r è t v N j i ǎ a n r n	ě R Y ú D L z Z l m X K m K u b X a U B Z ù s b r ě ǎ l O W Z r m a F X b ò x r è t v N j i ǎ a n r n
ǒ O w f S A ò Q v j s b A T a é A s ǎ ě O K k H K x ǎ b S J a f g b F n Q t Q a A C Z ú B W b b f ó	ǒ O w f S A ò Q v j s b A T a é A s ǎ ě O K k H K x ǎ b S J a m g b F n Q t Q a A C Z ú B W b b f ó
B é a E à G ǒ l D H F t O v ù ě w Q b ǒ p ù X V O ó ú F U ǎ N z a H b c F ě H K j b Z E w G I a s è	B é a E à G ǒ l D H F t O v ù ě w Q b ǒ p ù X V O ó ú F U ǎ N z a H b a F ě H K j b Z E w G I a s è
D b P X D Q b K ú è j p I D O l ù D C r X g a Q v M a N U j L ǔ R b i a ǒ g N é K A s H r v k E e R	D b P X D Q b K ú è j p I D O l ù D C r X g a b Q v M a N U j L ǔ R b i a ǒ g N é K A s H r v k E e R
G W e C K á n d á S U b a m I K N à b m V r D Y X a I b z è e u s V F J D t l u x ó q M M h ú k L é	G W e C K á n d a á S U b a m I K N à b m V r D Y X a I b z è e u s V F J D t l u x ó q M M h ú k L é
J ě f h w X U H B S L ě y c a j P m v b è á ó k X A a t S e j O ò ě U U x b a C Y á b i o r A X k S	J ě f h w X U H B S L ě y c a j P m v b è á ó k X A a t S l j O ò ě U U x b a C Y á b i o r A X k S
L u A X q I à ǒ c b ó ǔ j a A V q s W ò Z è Q ú ě W E Z D O Z H u T Y Y p a p B b D a d f á P b g F	L u A X q I à ǒ c b ó ǔ j a A V q s W b Z è Q ú ě W E Z D O Z H u T Y Y p a p B b D a d f á P b g F
O c S ǔ ǎ ú J é i y b b J X n I M i S P y L ǎ A a U b á ě b P ò T è a q y N H b N ě W ǔ a ù u m p ǒ	O c S ǔ ǎ ú J é i y b b J X n I M i S P y L ǎ A a U b á ě ě P ò T è a q y N H b N ě W ǔ a ù u m p ǒ
S D ù a K l j n u l ú ú u p j n b E a p V b ǎ k a I ě c ò P b P D b b W e ó ǒ Q H a X O H ě X T h à	b D ù a K l j n u l ú ú u p j n b E a p V b ǎ k a I ě c ò P b P D b b W e ó ǒ Q H a X O H ě X T h à
V K N ě a ǒ u h F p h D Y B O U a x O b a V G á S g i L Z ù S M à V ǒ b J P P L y Q b w P i J A E y	V K N ě a ǒ b u h F p h D Y B O U a x O b a V G á S g i L Z ù S M à V ǒ b J P P L y Q b w P i J A E y
Y A ù Z G a G U ě b G a G ě i Y Y o j ò é n G D X F A u x j x B z a O l l E u h t E b G S y Y O A ǎ	Y A ù Z G a G U ě b G a G ě i Y Y o j ò é n G D X b A u x j x B z a O l l E u h t E b G S y Y O A ǎ
a G X p u b B é R a y i J B R h è J l X r l I z k k T S ù s M j L E a y W ě T b j R j j c F ǒ è ǔ g	a G X p u b B é R a y i J B R h è J l X r l I z k k T S ù s M j L b E a y W ě T b j R j j c F ǒ è ǔ g
b J ú T Z á D ǔ d é ú x b B m G g x P Y m a b B V h L F t Q k é B ǒ a e ú g ǎ ó W A à J y b v u U a	b J ú T Z á D ǔ d é ú x b B m G g x P Y m a b B V h L F t Q k é B ǒ a Q ú g ǎ ó W A à J y b v u U a
c s a A ǒ I l H d O S ǒ n a ù A w s R b K à i Z R R L Z U G è ò V l i a g ě N ò H q ǎ è D y A A i b	c s a A ǒ I l H b O S ǒ n a ù A w s R b K à i Z R R L Z U G è ò V l i a g ě N ò H q ǎ è D y A A i b
f k P s ǒ v P i r A A k D U r g b H a y H T b a q J N o A J s o ǔ r ó M P h á á è g J P a I g M V F	f k P s ǒ v P i r A A k D U r g b H a y H T b a q J N o A J s o ǔ r ó M P h á á è g b J P a I g M V F
i ó B B R è ù c q m w ǒ h k T e n ó b I j a G N C G D D á O o t h y x n P é b a S b ǒ e a H E k M l	i ó B B R è ù c q m w ǒ h k T e n ó b I j a G N C G D D á O o t h y x n P é b a S b ǒ à a H E k M l
k r j I Z c v á s d J U B w ě ǒ ù a ǒ ě ǔ k g n a J b X s w ó a ò ǎ u C E N b K Z J k m ě z ù N S à	k r j I Z c v á s d J U B w ě ǒ ù a ǒ ě ǔ k b g n a J b X s w ó a ò ǎ u C E N b K Z J k m ě z ù N S à
n Q O S E p b á a x I O E a è h I B ǔ ǎ Q k b h y T à l G è i p X a Q C è F P C W k w H V é é ó g U	n Q O S E p b á a b I O E a è h I B ǔ ǎ Q k b h y T à l G è i p X a Q C è F P C W k w H V é é ó g U
q ò ù B F z E é T h C q B b o a S ǒ á ǒ X L b ù q T a V ú Z ǔ a B K D ò K ù K F B u n ǎ o ó d Z M é	q ò ù B F z E é T h C q B b o a S ǒ á ǒ X L b ù q T a V ú b ǔ a B K D ò K ù K F B u n ǎ o ó d Z M é
s J ú A à m b ǔ o p i p E u ǔ J x w a M b N m W t h D ò Y a é ǒ b D s D U X m R Q W k ǎ m y H N B B	s J a A à m b ǔ o p i p E u ǔ J x w a M b N m W t h D ò Y a é ǒ b D s D U X m R Q W k ǎ m y H N B B
u h a b l W a p w ù W ú a K è à t A P L ǎ C O b F b Z B J è g h ù G ú w u à K R r p B N k R j g Y J	u h a b l W a p w ù b ú a K è à t A P L ǎ C O b F b Z B J è g h ù G ú w u à K R r p B N k R j g Y J
x O X ó W y a Y b a á v ò E y x K N g M E s j l S y A M H Z z è U s Z o K S a L R b K u A i c B G k	x O X ó W y a Y b a á v ò E y x K N g M E s j l S y A M H b Z z è U s Z o K S a L R b K u A i c B G k
