form	categorical_judgment
ǎ z w K q u s z g ù b u à a x ǒ ú b ù Z M v X E a o A S v g C I b n l a ú Y f F g K v	ungrammatical
ě t b n E i a Y x w N X D w ù V b ú ǒ N ǒ s Q a i è D b ó Y a ó E c l l u p b ǎ Y u O	ungrammatical
ǒ C C O u k B I T I W s l à ò v ǒ ǎ ě b C a b E N C a ǎ à F A ǔ ò D L j h b a c q N I o	ungrammatical
A j g a b O W è p H F x a p Q J P G ó j é Y ǔ ě I b o ù j D m l x Q a K R à B W t b á	ungrammatical
D x ò a U p Z E b P D t a T g ǒ x b z a N U ò à k C H j U Q b i h q ǎ X m J P E p D I	ungrammatical
G a r ó F w w V D z T L b a n ù t O ú P v è V ú u O é D b v Q o A U s a P x b V W b é o	ungrammatical
J E J C A u b g a Y é z x M q K b Y ò p o F ò k O L m V é E a ò S ò R I M z Q X o b P a	ungrammatical
L p O M W h v h g T ě g R r ǔ b á Y à W W j ǎ l a u V ú Q A b F á v I G ú a b á ú à a	ungrammatical
O h T u m b ǒ J R a P U O F b Q è k m p a o ò j s ǎ F L r B S b C A R G k V Y i R a k	ungrammatical
R a V Y R N B C J Z A á m b a F S N ú k V à l é b V n ù H a g t á y ú P ǒ g T b n è f ó	ungrammatical
U E o a h á z s v s o P v V Z F b m W l O i y a r b a è u ò K T N t b y D S c E é V á M	ungrammatical
X ǎ c b o R a à w V b á ú é Z a E h B à n Y L ǔ R b n O è y q R J á y ǎ I t ǔ Q a W N u	ungrammatical
a ǔ w F Q b R ò M s O u V w R a ú F G y F R ě L G i m V I V p b X ò o v L a W ě ò p b	ungrammatical
a l K Y H ǔ Y s Q é w ǔ P B y b l w ǒ a b W G Z Z X Q S O w V ǔ x r w J a z ù b v U K	ungrammatical
b a b ó K z ó R D è a Q u H b a G N F i è x n à M H c c ǎ E f H ě V W ě S w O z S q L j	ungrammatical
d c s C à C a Z u u ǔ C U ú S A b a L ě ǔ n p ú E h B B q q w E b i a ò T X ě b y è h	ungrammatical
g R è M ò q a á h b ù Y a U L ù ù b P ù D a s i G D é l z é O á K M i W E Y s B b n H	ungrammatical
j á O l f á d a X b ǎ a m r t b S B ú Z M C K o H g R j X R a m ú b i Q Q ú U r e E E	ungrammatical
l g y C o l à ǒ u B b C á a n ó j L à é b ò y I o a o b y l L a á p N Y E ù m P w b Y	ungrammatical
o Y I B F K V M P O x G J q a N C K h b g D a T y ú ǎ J ú ě h A Y b ǔ D w a C k b M o j	ungrammatical
r K u N W V H t m ó O y b é a ú M q é C à S I k b ǔ U y a C b y X a y w h u u h b W A P	ungrammatical
u ò ó T b ó P i l é Q ò X A a O s o b H a x Y S W V B g W I y b a ě Y m S X C W f B ǒ	ungrammatical
x à l a B ú g ǔ ě P F ě á a b Q a b E B V ó à S è Z H p m U a k ù é X o b P G W é r I Y	ungrammatical
ù ù Z i Y à g j w ú C u H g u p z x s ǒ b m D s p s a t ú b n W a b A k C ǎ Q q e p H ó	grammatical
á a J à S b G ǒ a Y á q Z q D b V á L A è E M j O D N p Z u Q S g A b h P ú c h v f m á	grammatical
é a O L k b a J i B ò F ǎ r à A è Z è v ǎ B A K i i k a á l I F I á ǔ è ó y Q Y F b v ò	grammatical
ó ǒ b J M x q l r z C Z L x K ǔ T q l i D M g u l ě i x á k b è ǔ A n a N b D i h a m s	grammatical
ǒ p R ǔ ó b ò M X y a H ù u b X m a G Q U p w h I S L A ó r i F ù G x k C b H ǔ J j U L	grammatical
B h q ù c j c O y b i o A j K è H a b ù z q l L w E é k t K á w S b F a ú X ě D e Q v Z	grammatical
E h K Y a W E U ě Z i P é g ǔ a E H b k é R X i z t I n H H à è a ú L u j b H U g g á ò	grammatical
H U e b a O T E o p Q ǎ P p è H C v x a ǔ Z U K b ǔ C B F ù W Q E q F F L ǎ è ǎ h J p a	grammatical
J t A E N T a ó n v x b W ǔ á N ǎ N Q ó u s P ě Y U n m ó ú é ě x ǒ x u a k b a G E I E	grammatical
M t z ó q D Y N ě l Y T B ù U z p ǒ k L S é A S ò X A b r ǒ x ǔ b A z a m b O v k I B a	grammatical
P b Q E y a o ù b h J a Z ǎ R ú ò J q a ǒ ǎ j p H v ú ě t b y U ò x t ě q Z P n a L s ǔ	grammatical
S H H Z a L I v ó I I s K m á k C h n t K u i w D b r k m a ù y Z R a P é i q o L N y b	grammatical
V b E x k ǔ t S G F a N u w ù B è D j b á x ó J ú v o I V a Y q O N C R á M B a W V E h	grammatical
Y a t W v Y h l u F ǒ P n Q a Q z ǎ ǒ I x U R b j x m Z F s R p E a W k ù b u v L a U F	grammatical
a N z b D P ó g G C à ú á b M L h v T v a b P c U s K l d g J b ù è c á ě t C L x A b A	grammatical
b D m K ú J j a A b è i o v Z V L u g y I G E w b a o M I C W A ǎ d h q Q Y H l c i m H	grammatical
b w S F l z a è R g Y ú A é b y a Q q à L ó q E Q W ù è L è é ǎ à W Y ǎ j s L p b m G g	grammatical
e F V d J u L ó ú w b a ǎ l ó L Y x g è y Y b n ě q K a U p T à é j W p l R q b T á T z	grammatical
h D b R s t n ò ú a J b j X v s Q ú à ú J u H C t b a e I j ě J M ò A k y p m x u M u p	grammatical
j j ò P N b M ó Y R e A T k b a U S Y p b ě F v b ó a á X T O b I g x E l a u J L H E C	grammatical
m n é R W C ǒ S b a U A B o ǎ U ò v R G u Z z O D N b ò B D O à y a H F L A w T o y V a	grammatical
p V q d c m E N y U N W X s S b ù l ó N ò e á b a b L p ǒ x M a O D D ǒ E W p U o a I W	grammatical
s a b F m o K V R é ú è ò B ù t S b F w ù v F I Q p J a j á E á ǎ O Y ò R N b l E l v ǎ	grammatical
u u Q c é N t O b á N R l y r S w N a K L J C y A é S b S é z y V b m ǎ N I ǒ r t M a s	grammatical
x ǒ c s y x s F ǎ à H u a b A ě B D h x z a ó C b t g D I l u b à Z ó x O R H z è ù x á	grammatical
ù ù Z i Y à g j w ú C u H g u p z x s ǒ b m D s p s a t ú b n W a b A k C ǎ Q a q e p H ó	ungrammatical
á a J à S b G ǒ a Y á q Z q D b V á L A è E M j O D a p Z u Q S g A b h P ú c h v f m á	ungrammatical
é a O L k b a J b i B ò F ǎ r à A è Z è v ǎ B A K i i k a á l I F I á ǔ è ó y Q Y F b v ò	ungrammatical
ó ǒ b J M x q l r z C Z L x K ǔ T q l i D M g u l ě i x á a b è ǔ A n a N b D i h a m s	ungrammatical
ǒ p R ǔ ó b ò M X y a H ù u b X m a G Q U p w h I S L A ó r i F ù G x k C b H a ǔ J j U L	ungrammatical
B h q ù c j c O y b i o A j K è H a b ù a q l L w E é k t K á w S b F a ú X ě D e Q v Z	ungrammatical
E h K Y a b E U ě Z i P é g ǔ a E H b k é R X i z t I n H H à è a ú L u j b H U g g á ò	ungrammatical
H U e b a O T b o p Q ǎ P p è H C v x a ǔ Z U K b ǔ C B F ù W Q E q F F L ǎ è ǎ h J p a	ungrammatical
J t A E N T a ó n v x b W ǔ á N ǎ N Q ó u s P ě Y U n m ó ú é ě x ǒ x u a k b a G E I b	ungrammatical
M t z ó q D Y N ě l Y T B ù U z p ǒ k L S é A S ò X A b r a x ǔ b A z a m b O v k I B a	ungrammatical
P b Q E y a o ù b h J a Z ǎ R ú ò J q ú ǒ ǎ j p H v ú ě t b y U ò x t ě q Z P n a L s ǔ	ungrammatical
S H H Z a L I v ó I I s K m á k C h n t K u i w D b r k m a ù b Z R a P é i q o L N y b	ungrammatical
V b E x k ǔ t S G F a N u w ù B è D j b á x ó J ú v o I V a Y q O N C R á M B b a W V E h	ungrammatical
Y a t W v Y h l u F ǒ P n Q a Q z ǎ ǒ I x U R b j x m Z F s R p E a W k ù b u v L a b F	ungrammatical
a N z b D P ó g G a C à ú á b M L h v T v a b P c U s K l d g J b ù è c á ě t C L x A b A	ungrammatical
b D m K ú J j a A b è i o v Z V L u g y a I G E w b a o M I C W A ǎ d h q Q Y H l c i m H	ungrammatical
b w S F l z a è R g Y ú A é b y a Q q à L ó q E Q W ù è L è é ǎ à W Y ǎ j s L p b m a G g	ungrammatical
e F V d J u L ó ú a b a ǎ l ó L Y x g è y Y b n ě q K a U p T à é j W p l R q b T á T z	ungrammatical
h D b R s t n ò ú a J b j a X v s Q ú à ú J u H C t b a e I j ě J M ò A k y p m x u M u p	ungrammatical
j j ò P N b M ó Y R e A T k b a U S Y p o ě F v b ó a á X T O b I g x E l a u J L H E C	ungrammatical
m n é R W C ǒ S b a U A B o ǎ U ò v R G u Z z O D N b ò B D O à y a H F L A w T b o y V a	ungrammatical
p V q d c m E N y U N W X s S b ù l ó N ò e á b a b L p ǒ x M a O D D ǒ E W p U b a I W	ungrammatical
s a b F m o K V R é ú è ò B ù a S b F w ù v F I Q p J a j á E á ǎ O Y ò R N b l E l v ǎ	ungrammatical
u u Q c é N t O b á N R l y r S w N a K L J C y A é S b S é z a V b m ǎ N I ǒ r t M a s	ungrammatical
x ǒ c s y x s F ǎ à H u a b A ě B D h x z a ó C b t g D a l u b à Z ó x O R H z è ù x á	ungrammatical
ù ù H G r ú ú S D a B W q b M a L i s u ǒ K D m Q b l a G s F t k f w Q i V i R D S h ě v	grammatical
á Z D o ǎ ǎ ù h a J K v R o ú E O X h z t b a E y è B ǔ V ú è b t a J ù ó i f Z F x v ó n	grammatical
é K o a x ó F é a h O H ǎ ǒ G i b r O r J O l ǒ ò J M H a Q i N Z ě ù O L q q i Z V T h b	grammatical
ě o K b h S E ǒ D J O T M F p M p M F g a C z x b m h T a C ú A p b m é e M w ǔ ǔ u ù n ò	grammatical
ǒ t a v a T S M é E H k é B O l s n b N g i M b a x U E C b u ǎ B c h S G D X f A N P C ó	grammatical
B X ó E R à e u M e ǒ Z O H à x b b a M t k m k ú ó b I ǔ a V W o i p M à a l G ù V y o W	grammatical
E Q á i B Z a j ǔ Q U é é l é b a b ǔ m L a I l B E v V J N e x H z C r w D r F o K Q b h	grammatical
H P f ě b a ù b Y á A z ú ó ò V é p J ù J p h V à ò J Z b M ǒ z W a e e ǎ ú á f R W m B U	grammatical
K a c n p X k e ò w b X a o C é b g R a Q á s U z ǎ ú ú A R l b V A W N R f B n G v w S J	grammatical
N C X Q Z c ě A t w b D n O è t z B a B l l x i G C ó ù J b a E K H z n Q L V b P e l g G	grammatical
Q á p g n K G q l j U M R G o i r ǎ ě p a H z B W b w v l T a s b m Z i r i O h Y a ú ǔ o	grammatical
S i D ǒ a b l p N V ǒ a F ǒ w A ó q R A c n R ǔ N à ó T E b R B M B n n è C V a R n z é b	grammatical
V H u U X G b E b ó h a Y b s h X è O ǒ a K V ě d n ǎ z D ù q u q b T a q ó ǔ U A M u E t	grammatical
X b r a b A g h v o w T à ǎ R g à E h V Q ú R ú x A I k H N ǒ r K b H a h w X e y H i y s	grammatical
a C ú P m v k G k v á u u E S è v ǒ g k J u n a F è Q A b ě ò a ě g Z m D X w Z b ò ú g ú	grammatical
b A ǔ I U A w a K ó j y j G B g R Q Z A k è Y a m p n R s b w I a m j y X E z t ú p ò j Y	grammatical
b v A Y è T R v x g O Y j ǎ U X ù é ǎ p e v t F O a V N ǒ b a h y b a Q é K ò I ě ù ǒ z N	grammatical
e K Y o s i ǔ è O D e é l q ǎ X a O b J l E y v ǔ j a ǎ j B u W M V ù K u ó S ě b h a f X	grammatical
h é b ù C A u m d E r a P i á U ǎ E w X s b á a R q C q k l A ò j Y m a V è z G P g b b y	grammatical
j p x k o H a P G N p D è O F è a L z b h n a A b w H W W ó h x k Z w s y K ó Z u j X b M	grammatical
m O b o é c p D a R n s b è k á k á è t k ò a T x K b D U R a Z y R ǔ R á è ǔ B R m G t n	grammatical
p é p u y Y ò M k M R a j E ě Y è ú v L s g a m b C a J N z B X Z ò s u H b ě r a v J q q	grammatical
s B E B ú l J b l ǔ T h Q v S W B H j B n s J p m a k b X b l g j l J ǔ H m ó A x E F U a	grammatical
u k T ǔ ú á u a r E b ǒ a a à r l b D t E P h ù r a F è ě W á á Z E H i Z O ò a ǎ b l W P	grammatical
x P Z a v O X y L E b Y m Z v h P x u g T ǎ q o è b O i C p á h a b j L U h b F è P u V ě	grammatical
ù ù H G r ú b ú S D a B W q b M a L i s u ǒ K D m Q b l a G s F t k f w Q i V i R D S h ě v	ungrammatical
á Z D o ǎ b ǎ ù h a J K v R o ú E O X h z t b a E y è B ǔ V ú è b t a J ù ó i f Z F x v ó n	ungrammatical
é K o a x ó b F é a h O H ǎ ǒ G i b r O r J O l ǒ ò J M H a Q i N Z ě ù O L q q i Z V T h b	ungrammatical
ě o a b h S E ǒ D J O T M F p M p M F g a C z x b m h T a C ú A p b m é e M w ǔ ǔ u ù n ò	ungrammatical
ǒ t a v a T S M é E H k é B O l s n b N a i M b a x U E C b u ǎ B c h S G D X f A N P C ó	ungrammatical
B X ó E R à e u M e ǒ Z O H à x b b a M t k m k ú ó b I ǔ a b V W o i p M à a l G ù V y o W	ungrammatical
E Q á i B b a j ǔ Q U é é l é b a b ǔ m L a I l B E v V J N e x H z C r w D r F o K Q b h	ungrammatical
H P f ě b a ù b Y á A z ú ó ò V é p J ù J p h V a à ò J Z b M ǒ z W a e e ǎ ú á f R W m B U	ungrammatical
K a c n p X k e a ò w b X a o C é b g R a Q á s U z ǎ ú ú A R l b V A W N R f B n G v w S J	ungrammatical
N C X Q Z c ě A t w a b D n O è t z B a B l l x i G C ó ù J b a E K H z n Q L V b P e l g G	ungrammatical
Q á p g n K G b q l j U M R G o i r ǎ ě p a H z B W b w v l T a s b m Z i r i O h Y a ú ǔ o	ungrammatical
S i D ǒ a b l p N V ǒ a F ǒ w A ó q R A N n R ǔ N à ó T E b R B M B n n è C V a R n z é b	ungrammatical
V H u U X G b E b ó h a Y b s h X è O ǒ a K V ě R n ǎ z D ù q u q b T a q ó ǔ U A M u E t	ungrammatical
X b r a b A g h v o w T à ǎ R g à E h V Q ú a ú x A I k H N ǒ r K b H a h w X e y H i y s	ungrammatical
a C ú P m v k G k v á u u E S è v ǒ g k b J u n a F è Q A b ě ò a ě g Z m D X w Z b ò ú g ú	ungrammatical
b A ǔ I U A w a K ó b j y j G B g R Q Z A k è Y a m p n R s b w I a m j y X E z t ú p ò j Y	ungrammatical
b v A Y è T R v x g O Y j ǎ U X ù é ǎ p e v t F O a V N ǒ b a h y b a Q é K ò I ě ù ǒ z b N	ungrammatical
e K Y o s i ǔ è O D e é l q ǎ b X a O b J l E y v ǔ j a ǎ j B u W M V ù K u ó S ě b h a f X	ungrammatical
h é b ù C A u m d E r a P i á U ǎ E w X s b á a R q C q k l A b j Y m a V è z G P g b b y	ungrammatical
j p x k o H a P G N p D è O F è a L z b h n a A b w H W W ó h x k Z w s y K ó Z u j X a b M	ungrammatical
m O b o é B p D a R n s b è k á k á è t k ò a T x K b D U R a Z y R ǔ R á è ǔ B R m G t n	ungrammatical
p é p u y Y ò M k M R a j E ě Y è ú b L s g a m b C a J N z B X Z ò s u H b ě r a v J q q	ungrammatical
s B E B ú l J b l ǔ T h Q v S W B H j B n s J p m a k b a b l g j l J ǔ H m ó A x E F U a	ungrammatical
u k T ǔ ú á u a r E b ǒ a a à r l b D t E P h ù r a F è ě W á b Z E H i Z O ò a ǎ b l W P	ungrammatical
x P Z a v O X y L E b Y a Z v h P x u g T ǎ q o è b O i C p á h a b j L U h b F è P u V ě	ungrammatical
ù ù ù l H ó A P à V s ò B b a b n U i á w x O ě s K I a o N A l ú k B N p b O d s J l s I k	grammatical
á m p U s ǎ F h L K t d J á o W W I m V ǔ K J w Q b s F k A z r a H i O ǔ K O b p ù b h a o	grammatical
é b C F ó X k é n o D R a O L b I m z y X B t t i é C I G a C F d W P D b o a J V b l D ǒ m	grammatical
ě z N h ě ǎ y S h à ǒ b h N N C l I q z a b ò x i O U C P B V b H k ò ě l i D L W X B n k a	grammatical
ǒ O N ǔ b O Y a C ǎ g Q è g P b F j W B t è ò Q j ǎ ǒ p ó Q g h A a j b J k ǒ Q f b P è H á	grammatical
B M é D S v ǔ j R C O n H g I b a x O G U v ǒ ǎ H H H E H G h S x á è y N j a T b z n L v a	grammatical
E F o ù a K A y m Q ǎ P b r r w G J a T g ǔ g o U z ú b ǎ ò A I v c H ǔ á m g ó b E W Q D ǒ	grammatical
G e D n t J k ǎ q X v D a F b u T a g O H ǔ b a ǒ t U C ù T H K V N i é ǎ B T s m ě U ǎ f ǎ	grammatical
J ò u R H F n b ǔ n ù Z g b a ǒ E b y á i y i G ó O ě q r a j à ó è á è à à I B O H g A s p	grammatical
L j h b a J é s M ù a A N z ǒ b Y H u g l é I k ǎ k a e B i D O j S t H F l é V s T C C ǔ e	grammatical
O a j Y é v H l y V T i w B J U j v R a z h b k a s M ú z A B ě n U U v X M S D ó w á b k ù	grammatical
R C a O I p N O S j D F b A ó a N ǎ ě m n v T o b T a é ò W O M d r r Z u P Q b w K S v à M	grammatical
T p E H f x f T a H Q S b S M a Q Z W i b J D é ǎ k l j X p Y Y Q è M J á b G ǒ P T c ǎ à i	grammatical
W q a ǒ l L n L k á F v ú W à b p ě j x k S s o S T o V P M v a r P G E T C a O u o ò F v b	grammatical
Z b u N q ú I T n E ú X ǎ a ò ó S C o I v m i t r S T q w a ò x w N h l b a b B ó p v F z d	grammatical
a b ù D K A u N p D F O Y P M P Z Y s ù G Q I b H a k ě b ù t L w B K o E F á s ǔ n o i ě e	grammatical
b a R X ě a O i o Z B x b C ǎ à B á t a è O z s i C à p b ú è a é e P t M R l U a R N M ǒ S	grammatical
d O z n ò t E U r e ú m è ù c a b a g h ǔ E O Y b e á ǔ X E P ǔ j J g J è C a E b q f L a b	grammatical
g è ù W f x U o E s N b a X k h S v I ě s á h t K T R j b R a Y K M l I M a j l ǔ g R á ě L	grammatical
i o ě s è a b V q p T j I a h g F Y é m v Z v D D R h i G z j r o s v ò u u a Y w b k ǎ P A	grammatical
l R Y b A g a G H q N C ó A ò b g n L k A A Y ǒ Q x B g à é b A U ò E M R i U ò ù a O E D h	grammatical
o ú ǒ a r b y a k è f n è H m ú E x t p U b V ǔ a K ǎ h Q n G R b h ó e B Q u H s k f ó à w	grammatical
r ú N q Y U G S T y b ú J G ó a H D j L u b a Y ǒ ǎ m g A à R D S S w u u N s N q Z ú a C O	grammatical
u ò ó a J S e R a ǒ Q M G a b ú à a S B D h z T u b M z ò G t à ǒ O w t B b o Z r ò U h Y ǔ	grammatical
x F C B c ù a b t K ǒ ǎ G O k Y a m r N Y l ù V k U a ǒ b x u h O w w ǔ R à è ě H ǒ h ò á a	grammatical
ù ù ù l H ó A P à a s ò B b a b n U i á w x O ě s K I a o N A l ú k B N p b O d s J l s I k	ungrammatical
á m p U s ǎ F h L K t d J á o W W I m V ǔ K J w Q b s F k A z r a H i O ǔ K O b p a b h a o	ungrammatical
é b C F ó X k é n o D R a O L b I m z y X B t t i é C I G a C F z W P D b o a J V b l D ǒ m	ungrammatical
ě z N h ě ǎ y S h à ǒ b h N N C l I q z a b ò x i O U C P B a V b H k ò ě l i D L W X B n k a	ungrammatical
ǒ O N ǔ b O Y a C ǎ g Q è g P b F j W B t è ò Q j ǎ ǒ p ó Q g h A a j b J k a ǒ Q f b P è H á	ungrammatical
B M é D S v ǔ j R C O n H g I b a x O G U v ǒ ǎ H H H E H G h S x á b y N j a T b z n L v a	ungrammatical
E F o ù a K A y m Q ǎ P b r r w G J a T g ǔ g o U z ú b ǎ ò A I v a H ǔ á m g ó b E W Q D ǒ	ungrammatical
G e D n t J k b q X v D a F b u T a g O H ǔ b a ǒ t U C ù T H K V N i é ǎ B T s m ě U ǎ f ǎ	ungrammatical
J ò u R H F n b ǔ n a ù Z g b a ǒ E b y á i y i G ó O ě q r a j à ó è á è à à I B O H g A s p	ungrammatical
L j h b a J é s M b ù a A N z ǒ b Y H u g l é I k ǎ k a e B i D O j S t H F l é V s T C C ǔ e	ungrammatical
O a j Y é v b l y V T i w B J U j v R a z h b k a s M ú z A B ě n U U v X M S D ó w á b k ù	ungrammatical
R C a O I p N O S j D F b A ó a N ǎ ě m n v T o b T a é ò W O M x r r Z u P Q b w K S v à M	ungrammatical
T p E H f x f T a H Q S b S M a Q Z W i b J D é ǎ k l j X p Y Y Q è a M J á b G ǒ P T c ǎ à i	ungrammatical
W q a ǒ l L n L k á F v ú W à b p ě j x k S s o S T o V P M v a r b G E T C a O u o ò F v b	ungrammatical
Z b u N q ú I T n E ú X ǎ a ò ó S C o b v m i t r S T q w a ò x w N h l b a b B ó p v F z d	ungrammatical
a b ù D K A u N p D a O Y P M P Z Y s ù G Q I b H a k ě b ù t L w B K o E F á s ǔ n o i ě e	ungrammatical
b a R X ě j O i o Z B x b C ǎ à B á t a è O z s i C à p b ú è a é e P t M R l U a R N M ǒ S	ungrammatical
d O z n ò t E U r e ú m è ù c a b a g h ǔ E O Y b à á ǔ X E P ǔ j J g J è C a E b q f L a b	ungrammatical
g è ù W f x U o E s N b a X k h S v I ě s á h t K T R j b R a Y K M l b I M a j l ǔ g R á ě L	ungrammatical
i o ě s è a b V q p T j I a h g F Y é m v Z v D D R h i G z j r o s v ò b u u a Y w b k ǎ P A	ungrammatical
l R Y b A g a G H q N C ó A ò b g n L k A A Y ǒ Q x B g à a é b A U ò E M R i U ò ù a O E D h	ungrammatical
o ú ǒ a r b y a k è N n è H m ú E x t p U b V ǔ a K ǎ h Q n G R b h ó e B Q u H s k f ó à w	ungrammatical
r ú N q Y U G S T y b ú J G ó a H D j L u b a Y ǒ ǎ m g A à R D S S w u u b s N q Z ú a C O	ungrammatical
u ò ó a J S e R a ǒ Q M G a b ú à a S B D h z T u b M z ò G t à ǒ O w a B b o Z r ò U h Y ǔ	ungrammatical
x F C B c ù a b t K ǒ ǎ G O k Y a m r N Y b l ù V k U a ǒ b x u h O w w ǔ R à è ě H ǒ h ò á a	ungrammatical
ù ù o x ó a S b ú l S ě a R b à j S s k T Q s X T v V W w b i D e é c x U u Z j u O j R p A A	grammatical
á y h L f é D a j G ó W è X g l ú h k A t p O n X i a p b x J i Q ó M I D ò L a ó b ǒ p t r P	grammatical
é e q j u v ǎ g ǔ O o N K a q w t K Y ò w ó à ó M t P z b P h a H P V ò a A b é ó U h i è v x	grammatical
ó J F D T ǎ D R i h U a k p ò V n ú W b J R a b a a è X C s B M w O e e n F T x O é j D Y h h	grammatical
ú I E A H l N ě ò T Q b O ú k ǔ T v é b m I o h p V R s a b a ǒ b I g ú G J m m F S J t ù ǎ t	grammatical
B l t f N k p y j Z n G t M C V i z n W é Q j ǎ b w X T ǒ u o A ú I b R a w b C T K a á V t ó	grammatical
E G ú Z H è b C G D ǒ Y A F V l q Q Q O X o l H ǒ b m r a M X b R a j e ò B D X X S E U D J ě	grammatical
G b t n u l ó I l i O u a J è s g H g r y g ó Y X b U a F X k Q C q D è Q a O W ǔ l E P J s y	grammatical
J J ǒ x ú f J u h ù a x M w x H ǎ ǔ S t v x V P D Q s b h w T K m L l é a D b y a n l à ò g N	grammatical
