grammatical	ungrammatical
K a i k y D y p ú X Z t A è á Z S l c ě n m X q S K V t p v p s a a m c ě Y ǎ ě w	K a i k y D y p ú X Z t A è á Z S l b ě n m X q S K V t p v p s a a m c ě Y ǎ ě w
M t g M s G W D T h ó ǎ e W X M à P ǒ L ǔ ó è s K k F t b C y X b y V K L f o A è	a M t g M s G W D T h ó ǎ e W X M à P ǒ L ǔ ó è s K k F t b C y X b y V K L f o A è
P h C V V J y g g Z è m V ú e r m m è C V b n N h k h F Z ě Y ǔ á j R G á R k a Z	P h C V V J y g a g Z è m V ú e r m m è C V b n N h k h F Z ě Y ǔ á j R G á R k a Z
S Q a K r á Q ǔ ó L P t H s S r J B j J t k S d C é E Y r X X n i J Z G k ǎ Y D D	S Q a K r á Q ǔ ó L b t H s S r J B j J t k S d C é E Y r X X n i J Z G k ǎ Y D D
V è à W T è T ú ǒ G n t U l u f q O a F è F t O ǔ d U s z ò g J W m T ò s h ǔ w ú	V è à W T è T ú ǒ G n t U l u f q O a F è F t O ǔ d U s b z ò g J W m T ò s h ǔ w ú
X l s k x D è R o F F Z M r U O ú I é Q ǒ c ó ò O o á p Y L U h c n ě T R V h b Y	X l s k x D è R o F F Z M r U a O ú I é Q ǒ c ó ò O o á p Y L U h c n ě T R V h b Y
a ò u L D V A ò v q ě ě p c ǒ W p j ě h ù i d d t y R B j U M ǎ l Z A V s é é d B	a ò u L D V A ò v q ě ě p c ǒ W p j ě h ù i d d t b y R B j U M ǎ l Z A V s é é d B
b r q f a á a J o E p a K y T E g M Z Q Y E B i i ó D I t n x é T R t O J q á F à	b r q f a á a b o E p a K y T E g M Z Q Y E B i i ó D I t n x é T R t O J q á F à
f ǒ W n a Z C h A é B x ò D w e L T h f E s E á ǒ L Y ǒ Z o ě t ǒ u C S Q ǎ Y M S	f ǒ W n a Z C h A é B x ò D w e L T h f E s b á ǒ L Y ǒ Z o ě t ǒ u C S Q ǎ Y M S
i ǔ ò C E I g e n g Z ǎ U f I A y á q ó à U ǔ q ò E é ǔ j b V M k ò l E I V à H ǔ	i ǔ ò C E I g e n g Z ǎ U f I A y á q ó à U ǔ q ò E é ǔ a b V M k ò l E I V à H ǔ
k W O x ǔ n y ú H U o O p B o H L N ǔ n L R j L B X N M q l r x U b a s K e A l h	k W O x ǔ n y ú H U o O p B o H L N ǔ n L R j L B X N M q l r x U b a b K e A l h
n B k w ú t R i K O E o a H U m ù è ó d A R J s x ù l n à á ě n M i C p f e i u ù	n B k w ú t R i K O E o a H b m ù è ó d A R J s x ù l n à á ě n M i C p f e i u ù
p x b y P o x t à W j B a ǒ V z n d j B E H ǎ Y u p X ò ò t R é j é y J ò ǔ á ě S	p x b y P o x t à W j B a ǒ V z n b d j B E H ǎ Y u p X ò ò t R é j é y J ò ǔ á ě S
s J i R y T a O J á Z w n N U ò M ó S L ǔ k H Y k K D è à V K R Y X t X t ó J k t	s J i R y T a O J á Z w n N U ò M ó S L ǔ k H Y k K D è à V K R Y X t X t ó b J k t
v è G ú V E é n G Q ě n ě a n n m é P L T A p á I G Y a ù m I w e A t W c f J C l	v è G ú V E é n G Q ě n ě a b n n m é P L T A p á I G Y a ù m I w e A t W c f J C l
x a ù G F x j ě S y à C e d f ò ú ǒ ò L ò w N ǔ ù ǔ è k ò V J ǎ T p z A O S G Z Q	x a ù G F x j b S y à C e d f ò ú ǒ ò L ò w N ǔ ù ǔ è k ò V J ǎ T p z A O S G Z Q
ù á i r ú C D o ù ǎ Y k b z k ó d M o z K ǔ E G ò k a E b à m ó ǎ ě L c P u b é j ǔ	ù á i r ú C D o ù ǎ Y k b z k ó d M o z K ǔ E G ò k a E b à m ó ǎ ě L z P u b é j ǔ
á P g G H á G X B k ò i q A t d H ǎ B g v y N é ù r ǎ Q è ǒ á Y U j o a y C m ǔ H X	á P g G H á G X B k ò i q A t d H ǎ B g v y N é ù r ǎ Q è ǒ á Y U j o a y b C m ǔ H X
é L r X V G ò K z l d n b é J P è ǔ j H g b z i s R N d P o ù V a R N r V w X é D e	é L r X V a G ò K z l d n b é J P è ǔ j H g b z i s R N d P o ù V a R N r V w X é D e
ě S n ǔ N O p J ǔ d v w h v p U l k t k P e F Z B a ú j y n z Q à X J ó F n u o h ù	ě S n ǔ N O p J ǔ d v w h v p U l k t k P e F Z B a ú j y n z Q à X J ó F n u o b ù
ò w f I d J I i P F R z i W p i o ò e X è I X b e F w J a ó R N ǔ Y ě d t Q Y Z P D	ò w f I d J I i P F R z i W p i o ò e X è I X b e F w J a ó R N b Y ě d t Q Y Z P D
A m k ú l a h C ó ǒ v ú t A ù E ǒ o N à q S ě a b N ò ú V B K K ú n I c K ù D a e E	A m k ú l a h C ó ǒ v ú t A ù E ǒ o N à q S ě a b N ò ú V B K K ú n I c K ù D ó e E
D E P n H p ě D D H L C x W à C D b g I n f S I k Q I b D C q I é B z C á N Q N L v	D E P n H p ě D D H L C x W à C D b g I n a S I k Q I b D C q I é B z C á N Q N L v
F j n q J i q V O h Q v ǎ O ò è B ó C L ù J ǔ G ǔ S h h f N o ú ě C u è G S é V a ǔ	F j n q J i q V O h Q v ǎ O ò è B ó C L ù J ǔ G ǔ S h h f N o ú ě C u è G S é V a b ǔ
I Y U V ǒ W C ó w ǎ X G U W y g y j a I T k ò X v K ó N R l n L N y m a Y B y J d v	I Y U V ǒ W C ó w ǎ X G U W y g y j a I T k ò X v K ó N R l b n L N y m a Y B y J d v
L ú b p D a U J à H y w w ù o x F P i z j y D U n s d o h j E h t R R N Y i U G ù a	L ú b p D a U J à H y w w ù o x F P i z j y D U n b d o h j E h t R R N Y i U G ù a
O A ǔ t à F à T A l l L k i T c t p ó t V U L a w Y M é b U j M y m s l v ó B f R l	O A ǔ t à F à T A l l L k i T k t p ó t V U L a w Y M é b U j M y m s l v ó B f R l
Q k j g ò A v E ó E O è x á G W Y r u G w b I ǒ h O A é é J C c T E Z è ú á r i H V	Q k j g ò A v a E ó E O è x á G W Y r u G w b I ǒ h O A é é J C c T E Z è ú á r i H V
T V r y ù A w E ó h i à ù á b R O N J v ě é ě F y ě f u R w K ě S ǎ X a Q A G W à ǒ	T a r y ù A w E ó h i à ù á b R O N J v ě é ě F y ě f u R w K ě S ǎ X a Q A G W à ǒ
W ǔ d o ú I ǎ w Q P Y Z N p ú D q q H ó a K N F S I f p ǔ o e A m M X Q ú E R v Z R	W ǔ d o ú I ǎ w Q P Y Z N p ú D q q H ó a K N F S I f p ǔ o e A m M b X Q ú E R v Z R
X w X e i U s x g w K ǔ i h U é e X F m V q q C à s E l g v r B b ò n e w ú w ǒ j S	X w X e i U s x g w K ǔ i h U é e X F a V q q C à s E l g v r B b ò n e w ú w ǒ j S
a H o è D m i j i o v Z p ú ò j J O X b Y è x L c z g P p N V t a G W à x H G X R ǔ	a H o è D m i j i o v Z p ú ò j J O X b Y è x L c z g P p N V t v G W à x H G X R ǔ
c D é D n f N I W ǒ z p s S ù F r a i k z j ǒ ú c f s v b u y ó S h ú Q à n ó Y i K	F D é D n f N I W ǒ z p s S ù F r a i k z j ǒ ú c f s v b u y ó S h ú Q à n ó Y i K
f W A W k B R è V á i k á y E C n p m m g m t ó ò C b A à ó O ò P M G P S v q z C á	f W A W k B R è V á i k á y E C n p m m g m t ó ò a C b A à ó O ò P M G P S v q z C á
i L u h I á ò x l R x v v b f z b á H E Y n p b A è G ó N E n X P k d h w U A k w h	i L a u h I á ò x l R x v v b f z b á H E Y n p b A è G ó N E n X P k d h w U A k w h
l H M W T p b D a W C d r L p D r Z V z a u U O F A N j N p d N ú D d W r I v k q ǔ	l H M W T p b D a W C d r b L p D r Z V z a u U O F A N j N p d N ú D d W r I v k q ǔ
o é ò T D é ó l I e s á U C P L S n v D D X a q J T é ǒ G P Z j l A L L I C N p s q	o é ò T D é ó l I e s á U C P L S n v D D X a q J T é ǒ G P b Z j l A L L I C N p s q
q D Y k O S J ǒ à à E e O B à C c Y m P Y Z ò E y Z b J S b Q M T è D F q u G v l g	a q D Y k O S J ǒ à à E e O B à C c Y m P Y Z ò E y Z b J S b Q M T è D F q u G v l g
s P T ú w o h b f ǎ l w f U é T j ǎ R e L I ú f O T w W u v D à ù B b b C C m o ú K	s P T ú w o h b f ǎ l w f a é T j ǎ R e L I ú f O T w W u v D à ù B b b C C m o ú K
u q L r o t ù f G I G R P ǒ ù E ě ò N x x ó ǔ J i e m s F t ú T h H V S c W é C ù b	u q L r o t ù f G a I G R P ǒ ù E ě ò N x x ó ǔ J i e m s F t ú T h H V S c W é C ù b
x ě z ě G j N p è C C ǒ W l ò à C à g b o y P é q O ǎ y r o Y U l b u H K t é w o w	x ě z ě G j N p è C C ǒ W l ò à C à g b o y P a é q O ǎ y r o Y U l b u H K t é w o w
ù ǎ á K Q H ù A ǔ ě m X P a y Z ě á Z é C D s A N W D i S O v P r k ó V F Q l R l B C	ù ǎ á K Q H ù A ǔ ě m X P a y Z ě á Z é C D s A N W D i S b v P r k ó V F Q l R l B C
á u H R h I k f à K e S ǒ z o i Q i W S f ù X B ù t h X u r Y ǎ è b L à W ǒ h j n j F	á u H R h I k f à K e S ǒ z o i Q i W S f ù X B ù a t h X u r Y ǎ è b L à W ǒ h j n j F
é Q U è ǔ u P P v h y a O Q v w m o ù r à B P r c y N a f s F I à è i e b p l C e Y S	é Q U è ǔ u P P v h y a O Q v w m o ù r à B P r X y N a f s F I à è i e b p l C e Y S
ó á C W a b y W F Z c M ǒ F C L N é á d á l ù W X u ǎ M é L H d a U J é P ù l ǎ E l K	ó á C W a b y W F Z c M ǒ F C L N é á d á l ù W X u ǎ M é L H d p U J é P ù l ǎ E l K
ǒ G X y s B v S G e Y ó à z X i I à n a ǒ i é H R G q f u f J p A D L l V e ù u H è l	ǒ G X y s B v S G e Y ó à z X i I à n a ǒ i é H R G q f u f J p A D L l b e ù u H è l
A j q b ù ú a ǎ X J X b C k é A á ǒ w J d è K F V I i h ě ǒ x S ě m c T ǔ O d h q C o	A j q b ù ú a ǎ X J X b C k é A á ǒ w J L è K F V I i h ě ǒ x S ě m c T ǔ O d h q C o
D W Z y U m F ǒ U N U p Z ù u U b O z w q b j K G G ú L y K S t è W a g Y c H N T ù ǎ	D W Z y U m F ǒ U N U p Z ù u U a O z w q b j K G G ú L y K S t è W a g Y c H N T ù ǎ
G á ě o f ǔ r v Y G v z V è à C ǒ M O V r B J R k t b ǒ Z V X h d T B m z k G O Q H Q	G á ě a o f ǔ r v Y G v z V è à C ǒ M O V r B J R k t b ǒ Z V X h d T B m z k G O Q H Q
I a T r T o t ǔ F I i a P R ě v à D g f z u B v K w Y B K P r p f C e g ǎ ǔ c U V T M	I a T r T o t ǔ F I i a P R ě v à D g f z u B v K w Y B K P r p b C e g ǎ ǔ c U V T M
L ú Z O V R l à w G h ù G S d s ǎ f e y m R á s b p B x S b ě q E G F ǔ r l ǎ ú n h I	L ú Z O V R l à w G a h ù G S d s ǎ f e y m R á s b p B x S b ě q E G F ǔ r l ǎ ú n h I
O A d F h o ǔ o a l T b p n q B z N N J á H ù R ǔ è è S I S z m Z x ó ó c U E ǎ á ù é	O A d F h o ǔ o a l T b p n q B z N N J á H ù R ǔ è è S I S z m Z x ó ó u U E ǎ á ù é
Q P F i D i E q ó ò f T C V ǎ ò K f a m O E U b L Y c U o S K O y i ǎ A F a ó I d l U	Q P F i D i E q ó ò f T C V ǎ ò K f a m O E U b L Y I U o S K O y i ǎ A F a ó I d l U
T ě d F o e Y J P ú P F V ú j w H j V P ǔ s D V U w i M ě ú ǒ l K A d e è b a K i X y	T ě d F o e Y J P a P F V ú j w H j V P ǔ s D V U w i M ě ú ǒ l K A d e è b a K i X y
V K w d ù R F z W R P G H i O F o c ǔ a ǎ V L C X b A x à á H q l d x à n X è e u f k	V K w d ù R F z W R P G H i O F o f ǔ a ǎ V L C X b A x à á H q l d x à n X è e u f k
X T G M l ě M A f á t q N w h C f E q ú i X ó y O b R v W r q ǎ u N w o w M j S Z Z Q	X T a M l ě M A f á t q N w h C f E q ú i X ó y O b R v W r q ǎ u N w o w M j S Z Z Q
Z p r S r D ǎ W W a J L T N O v P Q F H Y U t r ú K g U i O C G ǔ ě z Q x t g k Z r L	Z p r S r D ǎ W W a J L T N O v b Q F H Y U t r ú K g U i O C G ǔ ě z Q x t g k Z r L
b X ò é Y G T D M W L E Q j Z A à o T U Z S B z b K s ǎ U v a V D G P p ǎ T ǎ ě ú ě E	b X ò é Y G T D a M W L E Q j Z A à o T U Z S B z b K s ǎ U v a V D G P p ǎ T ǎ ě ú ě E
f B e H q ò V e E t k q x ó u F A H g s g ù F r t P z N p t M V r B I k è o F ǒ ú p b	f B e H q ò V e E t k q x ó u F A H g s g ù F r t P z N p a t M V r B I k è o F ǒ ú p b
h o E b N u F L é i r I W ò n g Q A á y M w q k B e d p d w ǔ V M p Y á b l q ǔ P R n	h o E b N u F L é i r I W ò a g Q A á y M w q k B e d p d w ǔ V M p Y á b l q ǔ P R n
j y A p é P M H ǒ x a h Z F N W ǒ ù s S ǒ G f E f J i à W W Q q y c D V g M p m T u Z	j y A p é P M H ǒ x a h Z F N W ǒ ù s b S ǒ G f E f J i à W W Q q y c D V g M p m T u Z
m t ú j M j ó k D s ò i F Q ù U g à z K o B A H y ǒ b F h B K ǒ E j k á U G B v ó ó q	m t ú j M j ó k D s ò i F Q ù U g à z K o B A H a ǒ b F h B K ǒ E j k á U G B v ó ó q
p J v P E a U D X D M B p L ǒ ó ó d t S ǔ ě z R H u o l j y E E k G e ǎ M o a Y R K B	p J v P E a U D X D M B p L ǒ ó ó d t S ǔ ě z R H u o l j y E E k G b ǎ M o a Y R K B
s ǎ A A T Z D s Y a A z v x ǎ Z v é ó u S é C R c à b X z k B J ú á ó ǎ N d t a ú M R	s ǎ A A T Z D s Y a A z v x ǎ Z v é ó u S é C R s à b X z k B J ú á ó ǎ N d t a ú M R
u h ǔ b x q i T ò G U d b è q D K B x N ó G U h ǔ b D ǒ ǎ C l é X W L é O R f f h k u	u h ǔ b x q i T ò G U d b è q D K B x a N ó G U h ǔ b D ǒ ǎ C l é X W L é O R f f h k u
x ǒ ò J v è y ó d ǎ V ò s p è L r J b ǎ x O t ǎ G a S x ù c e D Z P n L o P W K C l b	x ǒ ò J v è y ó d ǎ V ò s p è L r J b ǎ x O t ǎ G a S x ù e D Z P n L o P W K C l b
ù ù I D T O k ú c W R Q n B I z o é S u M r S W Y o á s A N p e ǎ X x N E p b à p q N s	ù ù I D T O k ú a W R Q n B I z o é S u M r S W Y o á s A N p e ǎ X x N E p b à p q N s
á p S m a d ó ó O s T e V u C I ò ě w C ò V B p S S ù x J ò I ǒ S à w ù é I s T ǎ o H ò	á p S m a d ó ó O s T e V u C I ò ě w C ò V B p S S ù x J ò I ǒ S à w ù é I s T ǎ o H b
ǎ v C à F t b O O ǒ s E k i V Z k M L T t I v f o W G ó b m i P ù ù q ǎ ǔ a d w y r V B	ǎ v C à F t b O O ǒ s E k i V Z k M L T t I v f o a G ó b m i P ù ù q ǎ ǔ a d w y r V B
ě Q q G ǔ N é ú ǔ d H P R X ò ǎ u q l ǔ d G U y E k R b m W p k q v H J ǎ Y b A n l C t	ě Q q G ǔ N é ú ǔ d a H P R X ò ǎ u q l ǔ d G U y E k R b m W p k q v H J ǎ Y b A n l C t
ǒ ǔ B o v ó ǎ J E r G J u J I g d Z Q K à b y ò S g F ǎ G ò S W W t Q Z W ú e J e u r e	ǒ ǔ B o v ó ǎ J E r G J u J a I g d Z Q K à b y ò S g F ǎ G ò S W W t Q Z W ú e J e u r e
A e Q A o J f ǔ f o q r k k T S K ǎ Q p J I X u ǒ m ǎ ǒ ǔ F à f J ú p Q b s ò F N s C o	A e Q A o J f ǔ f o q r k k T a K ǎ Q p J I X u ǒ m ǎ ǒ ǔ F à f J ú p Q b s ò F N s C o
D j K T ǎ a J w o ě r ǎ l R à L U R I j I r L M ò R o l D r i D e f X G K U ǎ h V S p R	D j K T ǎ a J w o ě r ǎ l R à L U R I j I r L M ò R o l D r i D e f b X G K U ǎ h V S p R
G ó ù ú F E o E i T f ù j ò k T Y b M C M B ù b u S J K S è x d ú ě q o L B a S c t h b	G ó ù ú F E o E i T f ù j ò k T Y b M C M B ù b u S J K S è x é ú ě q o L B a S c t h b
I N Y J j f Z H F i C L ó ǎ G é ó K V g B f v F j o H n U K à b n u A b q l z k X Z f ǎ	I N Y J j f Z H F i C L ó ǎ G é ó K V g B f v F j o H n U K à b a n u A b q l z k X Z f ǎ
L ǎ ò e ǎ N O ò A G p t b ò l r R ě l z S y U U O ǔ b è n y ǔ à F Y S ó O B ú Y p i á m	L ǎ ò e ǎ N O ò A G a p t b ò l r R ě l z S y U U O ǔ b è n y ǔ à F Y S ó O B ú Y p i á m
N i M f H k w Y ě v z p B M V ǒ D k v è L I ǒ a z O d G g I f w f ǎ E è Y g f G H H U m	N i M f H k w Y ě v z p B M V ǒ D k v è L I ǒ a z O d G g I f w f ǎ E b è Y g f G H H U m
Q E Q l y L F I d á à s ò ǒ ǎ á W b ú q R s m P G R S W a l B q Y o R ù A R P q U u T L	Q E Q l y L F I d á à s ò ǒ ǎ á W b ú q R s m P G R S W a l b B q Y o R ù A R P q U u T L
T ǒ R P ò o I Z y ě Y E P w I I R k ò R W M o I T W P f è L g C K m c V b J ò ě O S k c	T ǒ R P ò o I Z y ě Y E P w I I R k ò R W M o I T W P f è a g C K m c V b J ò ě O S k c
V m j é x V ú Y M R o z B ò ǒ R z H r O i w ǒ k i f b r ó n V W E T i U I K R e g v b é	V m j é x V ú a M R o z B ò ǒ R z H r O i w ǒ k i f b r ó n V W E T i U I K R e g v b é
Y ě é F I e d ú ò ǎ U n b W W ò V ǒ p V e B i l Z Q X U S M g ǔ D L é p z a H ǎ Y m j D	Y ě é F I e d ú ò ǎ U n b W W ò V ǒ p V e B i l Z Q X U S M g ǔ D L é p z a H b ǎ Y m j D
a R M c é V N è q a D ò ǔ à A b A q s H h L D H S R ó à u d D D b ǒ E s Y I r s R T Y G	a R M X é V N è q a D ò ǔ à A b A q s H h L D H S R ó à u d D D b ǒ E s Y I r s R T Y G
d Z C d N ě m d L S ǔ ě J P H L n b H U t á ǒ Q y g g Y v P Q a ú ǔ à X X o w y D P è U	d Z C d N ě m d L S ǔ ě J P H L n b H U t á ǒ Q y g g Y v P Q a ú b à X X o w y D P è U
g S D B z K t R O i ě ǎ ó A ǒ ě a j h X B ò A v á J H ǒ w Q e z T è D z E e ǔ C Q z O I	g S D B z K t R O i ě ǎ ó A ǒ ě a j h X B ò A v á J b H ǒ w Q e z T è D z E e ǔ C Q z O I
i t h Y ú R e ǔ R s ò w P e ě á L Z p P K U Q U i é p k k w E m S f W J á s c S ú b J G	i t h Y ú R e ǔ R s ò w P e ě á L Z p P K U Q U i é p k a k w E m S f W J á s c S ú b J G
l O é ǎ b N K L ò p N c q é M u k V ě d w W v ó K m m k b w O á n i ù C h e j x f d V ǔ	l O é a ǎ b N K L ò p N c q é M u k V ě d w W v ó K m m k b w O á n i ù C h e j x f d V ǔ
n m S R m K ǒ M X Z T V C G q d ó ǔ o h q Y M A j ě W L ù d m à ě w ó ó x q b O ǔ C z á	n m S R m K ǒ M X Z T V C G q d ó ǔ o a h q Y M A j ě W L ù d m à ě w ó ó x q b O ǔ C z á
q b R ó á u B a è k d p D à o f v y ě u ǎ s A j i f v m x z u M H T é è M Q z p R h I o	q b R ó á u B a è k d p D à o f v y ě u ǎ s A j i f v m x z u M H b é è M Q z p R h I o
s j M ù V T S z Z U C ú P L X j a T R H e o é j i V è ú L e ǒ á z ó v u ò ò ò è f I q G	s j M ù V T S z Z U C ú P L X j a T R H e b é j i V è ú L e ǒ á z ó v u ò ò ò è f I q G
u v N s u Q L á y v á n è O F s K è ě á g a x v x e I b U Z c r a ě z b ò L L c f W F f	u v N s u Q L á y v á n è O F s K è ě á g a x v x e I b U Z c r t ě z b ò L L c f W F f
x N n t t L q f H ǒ D l q G I á E c r ǔ p O v w D m q r ǎ V ě H Z h B é v b ǎ ù ǒ h J S	x N n t t L q f H ǒ D l q G I a E c r ǔ p O v w D m q r ǎ V ě H Z h B é v b ǎ ù ǒ h J S
ù ǔ O é c s R t ǒ i W é p v H a J j J A o ù ǔ Z U k ě U f ě ù P a I é c x N N z ě S è b P	ù ǔ O é L s R t ǒ i W é p v H a J j J A o ù ǔ Z U k ě U f ě ù P a I é c x N N z ě S è b P
á Z Q D N A z r ě ò Q F N v T ú e b h s ǒ Y ǒ e l ǎ I ǒ ǔ J W m B L o é Z p I m d C R B ò	á Z Q D N A z r ě ò Q F N v T ú e a b h s ǒ Y ǒ e l ǎ I ǒ ǔ J W m B L o é Z p I m d C R B ò
é G ù T a ě ù k u é g e j g ǒ H q R H ó A b g ó d q F e n F R X m A M Z Q k ù c è c è o r	é G ù T a ě ù k u é g e j g ǒ H q R H ó A b g ó c q F e n F R X m A M Z Q k ù c è c è o r
ě q W K r E h ù H P z t S C ǔ Y p ù b u j X g G z á p w á j ǔ l H a q S R ǒ O è ú Q y D e	ě q W K r E h ù H P z t S C ǔ Y p ù b u j X g G z á p w á j ǔ l H a q b R ǒ O è ú Q y D e
ǒ T X ǒ R A A C J S G A D e M ǒ C b w j á X N á y R ě ě y i z X z ú u à ó U P D T I E ě I	ǒ T X ǒ R A A C J S G A D e a ǒ C b w j á X N á y R ě ě y i z X z ú u à ó U P D T I E ě I
A w r z p ǔ ù Z ǎ f T m à ě w ǔ l M ó ǎ V w u Q j C ǎ P x R á n y R ǒ r I b ǒ W P l g d y	A w r z p ǔ ù Z ǎ f T m à ě w ǔ l M ó ǎ a w u Q j C ǎ P x R á n y R ǒ r I b ǒ W P l g d y
D J Z a F s ǒ Y P R T y U Q Y ǔ z q c V F W x ú à P ó è è l W U e é Z á G i D Q d à j R ù	D J Z a F s ǒ Y P R T y U Q Y ǔ z q c V F W x ú b à P ó è è l W U e é Z á G i D Q d à j R ù
F g ǒ T ǎ s ǔ Y S b ú m p C C x C ǎ h U q m d Y y n j z è P J ó f O b V p I q N h V w m x	F a ǒ T ǎ s ǔ Y S b ú m p C C x C ǎ h U q m d Y y n j z è P J ó f O b V p I q N h V w m x
I Z n B v X ú Z p u P l e B g ó u U x e w ǎ à N P x ù s ó ò ò ǎ q b ó M C a J w n y V T S	I Z n B v X ú Z p u P l e B g ó u U a e w ǎ à N P x ù s ó ò ò ǎ q b ó M C a J w n y V T S
K g a n ǒ ǎ Q x G J s B ò A W I i s ú H è ǎ I w L w o ù w m W H m i Q h T x C D D q ǎ S S	K g a n ǒ ǎ Q x G J s B ò A W I i s ú H è ǎ I w b L w o ù w m W H m i Q h T x C D D q ǎ S S
N E A X v k à è ó w à X á b E L n W ó ú w ě ǔ Y A l U T y K ù l d u Y H x ǒ T d A r é a k	N E A X v k à è ó w à X a b E L n W ó ú w ě ǔ Y A l U T y K ù l d u Y H x ǒ T d A r é a k
P p G p J t à Z ǔ t q j Y b x B m e N i è J v à p X r è V q z U G ǒ X X X J T z j k W b ǔ	P p G p J t à Z ǔ t q j a Y b x B m e N i è J v à p X r è V q z U G ǒ X X X J T z j k W b ǔ
S d w Q x T I F z z ě d ǎ q e h X j E k D F z m Q V D T K n H K U L K j Z l m T b ù I ǎ d	S d w Q x a T I F z z ě d ǎ q e h X j E k D F z m Q V D T K n H K U L K j Z l m T b ù I ǎ d
V U A ǔ ě N á g ǎ ǎ Q à K u d U x h N U M w s J ù l è ó a z x t w N L B S G A O E W ò H n	V U A ǔ ě N á g ǎ ǎ Q à K u d U x h N U M w s J ù l è ó a z x t w N L B S G A O E b W ò H n
Y è R J y ǔ V ù é s R m j é b E à è O s J é a z v P G A ù o ó S N ò U R Z m T F S L l V e	Y è R J y ǔ V ù é s R m j é b E à è O s J é a z b v P G A ù o ó S N ò U R Z m T F S L l V e
a J X l L N h f d ǒ h O W P E á Z à S i u Y ú t y k T j M ó H f p g M y y ǒ x J Z i y è i	a J X l L N h f d ǒ h O W P E á Z à S i u Y ú t y k T j b ó H f p g M y y ǒ x J Z i y è i
d ě S a K x P ǒ R R J ǒ M Y Q E A V c W ù X ǒ I q F X G ò b J q d y u b E L X h Z y u f ǒ	d ě S a K x P ǒ R R J ǒ M Y Q E A V ó W ù X ǒ I q F X G ò b J q d y u b E L X h Z y u f ǒ
g I O K q x i ó J r h r x L ǒ E f e ǔ b R Q á d k h o o U T C ù u t g z b u U ě W s J á l	g I O K q a x i ó J r h r x L ǒ E f e ǔ b R Q á d k h o o U T C ù u t g z b u U ě W s J á l
i d h U Z Q V n J l M X h J u f A K r y e R f N T K q t Z a k a U A f é U ú a z S U B M t	i d h U Z Q V n J l M X h J u f A K r y e R f N T K q t Z a k a U A f é U ú a z b U B M t
l G ě à y L m L L X K D ú o S Z e H K u c i é q d U s ò M R n U l a b U Y ù q z F ǔ t ǔ è	l G ě à y L m L L X K D ú o S Z e H K u d i é q d U s ò M R n U l a b U Y ù q z F ǔ t ǔ è
o ù h T y g g k ò D D k G R ú v è F ò g o à b t g s f F ù A o ò T O r O b J C B ǔ J t v è	o ù h T y g g k ò D D k G R ú v è F ò g o à b t g s f F ù A o ò a T O r O b J C B ǔ J t v è
q M v ǎ S H è é V ǒ ǎ m H a F i Q R U K X é ǒ á z i G y S e k x Q Q T s ě J g P S h L D Q	q M v ǎ S H è é V ǒ ǎ m H a F i Q R U K X b ǒ á z i G y S e k x Q Q T s ě J g P S h L D Q
s l B p o L k X j N é è b P v z ú I ě G P á m K g O á O H U J J è F d f u r V I R b J S x	s l B p o L k X j N é è b P v z ú I ě G P á m K g O á O H U J J è F d f u r a I R b J S x
v N X a L ǒ E N I à V M i h W a J S f r N V x U m d Y f u z I Z ò ě K H u Y g F o k ě H p	v N X a L ǒ E b I à V M i h W a J S f r N V x U m d Y f u z I Z ò ě K H u Y g F o k ě H p
x a c j A v ǔ e b N I A Z é é Y J è j ǔ T ě G J c U L c T ó T a e b T B m ǎ R E g l D ǎ Z	x a c j A v ǔ e b N I A Z é é Y J è j ǔ T ě G J c U L c T ó T s e b T B m ǎ R E g l D ǎ Z
ù ù e G m ú n M H x y e X u l U v l h ò S I T r L a h ò Q i m ù C m é q T F l r J q H n ě R	ù ù e G m ú n M H x y e X u l U v l h ò S I T r L a h ò Q i m ù C m é q T F l r b q H n ě R
á O j y X ú B ó S s j ò K q c i E q ò B T ú K o j b m Y k n á è y q t L F é R H E X Z w o n	á O a y X ú B ó S s j ò K q c i E q ò B T ú K o j b m Y k n á è y q t L F é R H E X Z w o n
é ó I G R t ǎ r a ǒ X á L B e x l o n X l F è O e U x t V S q l ó Z V K Z ó ě i f h l k F Z	é ó I G R t ǎ r a ǒ X á L B e x l o n X l F è O e U x t V S q l ó Z V K Z ó ě i f h l b F Z
ě h y R W C P ò t o q W V X ù r L l u P ò k q h b b q W o N p u d i p z S è b e E Z Z x f B	ě a h y R W C P ò t o q W V X ù r L l u P ò k q h b b q W o N p u d i p z S è b e E Z Z x f B
ǒ F i u i u v a N c K f v a e j m J q s t m I B L Z H j y v r T t D b v R q A o d ú ǔ E t m	ǒ F i u i u v a N c K f v c e j m J q s t m I B L Z H j y v r T t D b v R q A o d ú ǔ E t m
A W A A á H e k c F e F N ú Z ù á a d H b r o z S p I H A n w f z i ǔ G l v m Q O V e q m ù	A W A A á H e k T F e F N ú Z ù á a d H b r o z S p I H A n w f z i ǔ G l v m Q O V e q m ù
D J n b s M J S Q O à ǎ C y à l F N t ú A T e ě w B á C w d h l P ǎ H Y d p a n F ǎ W é L ú	D a n b s M J S Q O à ǎ C y à l F N t ú A T e ě w B á C w d h l P ǎ H Y d p a n F ǎ W é L ú
