grammatical	ungrammatical
s ǒ Q é i F ǒ y y ù g R ǔ p w l l ǒ H ó z è J ǒ c d c c d J Q I n i ǎ x m p á k h	s ǒ Q é i F ǒ y y ù g R ǔ p w l l ǒ H ó z è J ǒ c d c d c d J Q I n i ǎ x m p á k h
u h M p f à O è V m ó a g a b a b R n R Z à B x è ě à R è X J é A s à t ǎ c j B u	u h M p f à O è V m ó a b a b a b R n R Z à B x è ě à R è X J é A s à t ǎ c j B u
x F H H r r g V à e f e f f C ó e E X u ǒ w U E O m W o Z j é B K e G à ù I é q ò	x F H H r r g V à e f e f e f C ó e E X u ǒ w U E O m W o Z j é B K e G à ù I é q ò
ù ǔ a ú l ù E J S l x S F á D V e f e f e ǔ ǔ à q L C w Z M Y F g ě j Z ǔ è N ó e a	ù ǔ a ú l ù E J S l x S F á D V e f e f e f ǔ ǔ à q L C w Z M Y F g ě j Z ǔ è N ó e a
á l t F i N z f e f e f ě F L Q E i ǒ f G h S t o ǒ q ú E J i Q d ò m ě B u n m L J	á l t F i N e f e f e f ě F L Q E i ǒ f G h S t o ǒ q ú E J i Q d ò m ě B u n m L J
é U q ò U a ǒ a b a b y ó A ú à f z i m N Y J L t q l ú r q s ě k L K K X L M r z H	é U q ò U a b a b a b y ó A ú à f z i m N Y J L t q l ú r q s ě k L K K X L M r z H
ó Z ù z c ó N V n c d c d E d h G A D à o S m ǔ é A B K S I W é ó J Y b ú g i t ě f	ó Z ù z c ó N V n c d c d c d h G A D à o S m ǔ é A B K S I W é ó J Y b ú g i t ě f
ú G g X A i i ú ú J n é ě W A T K w k v L á p Q y L à O ó m b X w w c e f f e f ò M	ú G g X A i i ú ú J n é ě W A T K w k v L á p Q y L à O ó m b X w w c e f e f e f ò M
C ě J è p F T I o e f e e f Y O ò F t P M O w J g ǒ g q ě c z C y B Y z ǔ Q s D l G	C ě J è p F T I o e f e f e f Y O ò F t P M O w J g ǒ g q ě c z C y B Y z ǔ Q s D l G
E i D d e S u ǎ n á F D w ǒ é F F k R é V f A a e e f e f e Y x v G T ǎ r F i I L v	E i D d e S u ǎ n á F D w ǒ é F F k R é V f A a e f e f e f e Y x v G T ǎ r F i I L v
G t d W Q à U F U p ò ó u s J d c d c d i i M m U A è ó j I n ù ù à c ǎ t u K v O ǔ	G t d W Q à U F U p ò ó u s c d c d c d i i M m U A è ó j I n ù ù à c ǎ t u K v O ǔ
J I r m l Q V A è a I ǒ ù K r j ǔ U I g n B k ò ǒ U ǔ j c d c n c d ǎ è q d M U J H	J I r m l Q V A è a I ǒ ù K r j ǔ U I g n B k ò ǒ U ǔ j c d c d c d ǎ è q d M U J H
L x G Z á W t b E G ǎ Z H é e e f e f x K y Y c X Q s X ǒ ó U z S y A á Q N c A O w	L x G Z á W t b E G ǎ Z H é e f e f e f x K y Y c X Q s X ǒ ó U z S y A á Q N c A O w
O S t V w ǎ y A b U r z d g Q Y o ó p J v c d c d E d X u K è ù ú C t C S p f ǒ B X	O S t V w ǎ y A b U r z d g Q Y o ó p J v c d c d c d X u K è ù ú C t C S p f ǒ B X
R ě p a b a b A b K e K G c j B n ǔ ò L é z f j K E ǎ t a ú s l d ǒ y n D c c N ó r	R ě p a b a b a b K e K G c j B n ǔ ò L é z f j K E ǎ t a ú s l d ǒ y n D c c N ó r
T Q ù ú L O K à A ě u D y a Q K q t f S P H u o F e g Z B w R e f e p e f o ú H é b	T Q ù ú L O K à A ě u D y a Q K q t f S P H u o F e g Z B w R e f e f e f o ú H é b
W ě è K l d W W p r k O b s p e e f e f g v L k ò ú b ǒ M t C ó R ǎ r v D n a w è á	W ě è K l d W W p r k O b s p e f e f e f g v L k ò ú b ǒ M t C ó R ǎ r v D n a w è á
Y f D d j g n l m G Z m y E z c P Y K i C Y g ǒ J a c d c D c d ǒ n i C I o G k i o	Y f D d j g n l m G Z m y E z c P Y K i C Y g ǒ J a c d c d c d ǒ n i C I o G k i o
a b a a b x y J H l ú G Z Z g M J ǎ Y x ǔ ú B r m O e b D ú P m ó a ó H J d ú è à ú	a b a b a b x y J H l ú G Z Z g M J ǎ Y x ǔ ú B r m O e b D ú P m ó a ó H J d ú è à ú
c J F J a á Y u O ǒ x Z ù G Z C ó G N H q I n T d D V e f e f e x o F z Z a J H N G	c J F J a á Y u O ǒ x Z ù G Z C ó G N H q I n T d D V e f e f e f o F z Z a J H N G
e a r l B x n E q L l c c d c d Q b S v t T N e k ǔ V a o à m Y a d V C n j m E ú U	e a r l B x n E q L l c d c d c d Q b S v t T N e k ǔ V a o à m Y a d V C n j m E ú U
g c h F ǎ Z è ò ě a z u b e f e f ú f B ù á G x K m E ǒ i p u k y K m Z w á ǒ z K s	g c h F ǎ Z è ò ě a z u b e f e f e f B ù á G x K m E ǒ i p u k y K m Z w á ǒ z K s
j L ǎ g q á Q j F P r k ù i y b M D u V q h Q b G a b a b a Y è h t S ó u ǎ X d E J	j L ǎ g q á Q j F P r k ù i y b M D u V q h Q b G a b a b a b Y è h t S ó u ǎ X d E J
l w ú è v C O l k l L N ě Q à ǎ r R n w I v N M G O ě d c c c d c d S ě E B Q F x w	l w ú è v C O l k l L N ě Q à ǎ r R n w I v N M G O ě d c c d c d c d S ě E B Q F x w
o d c d c d v d I ù k H g k D Z è d z H z ò q v M C u z c ò ǒ h c à M z A a G g s F	o c d c d c d v d I ù k H g k D Z è d z H z ò q v M C u z c ò ǒ h c à M z A a G g s F
r S ǒ s ó X ò g e f e f f I v D x x p i U b ù u h Y x x s b j k q V y x c n ǎ b N a	r S ǒ s ó X ò g e f e f e f I v D x x p i U b ù u h Y x x s b j k q V y x c n ǎ b N a
u ǎ i W w u T V k ú N A c f G b a L C q a u l v m W E F n w L F T e ǒ l V e f e e f	u ǎ i W w u T V k ú N A c f G b a L C q a u l v m W E F n w L F T e ǒ l V e f e f e f
x é D n ǎ O Q ò u s X è ǒ X a b a a b é j x U x t W n l l E v é á I H d c T z é u ú	x é D n ǎ O Q ò u s X è ǒ X a b a b a b é j x U x t W n l l E v é á I H d c T z é u ú
ù ù a ǒ i m p K j g D T Q N C k k f p V S D U d g P d q ù b ó T g n e f ě f e f u H á	ù ù a ǒ i m p K j g D T Q N C k k f p V S D U d g P d q ù b ó T g n e f e f e f u H á
á q w B k ǒ p s l T M f L U a b b a b m Q l m o a à d H N D I X h h o é à à g R ǎ d l	á q w B k ǒ p s l T M f L U a b a b a b m Q l m o a à d H N D I X h h o é à à g R ǎ d l
é c d c n c d t ú v V n T q R X j e c n ó ù X T ú U à T k B b è B E G W o Y T y I P à	é c d c d c d t ú v V n T q R X j e c n ó ù X T ú U à T k B b è B E G W o Y T y I P à
ó ǎ G q w k U y T V è w g g ǒ c d c d c J H ě Z W T Y i i f D D f P W b ǔ k o g V k N	ó ǎ G q w k U y T V è w g g ǒ c d c d c d J H ě Z W T Y i i f D D f P W b ǔ k o g V k N
ú á o P b E b J u F A u l a R x à F E b T x r B L K p f G e t ó u a ǔ x c d c d c n O	ú á o P b E b J u F A u l a R x à F E b T x r B L K p f G e t ó u a ǔ x c d c d c d n O
B t k ó ě E a Y W k B p N k ò ù W y é ù L d O è a a b a b é z Z y p w T f ò x ú B ù s	B t k ó ě E a Y W k B p N k ò ù W y é ù L d O è a b a b a b é z Z y p w T f ò x ú B ù s
E N l i B N t k j è Z ò r P ě E w S ǎ ǔ p ǎ R a b a a b ù é s e z Z B ò A z S E u è v	E N l i B N t k j è Z ò r P ě E w S ǎ ǔ p ǎ R a b a b a b ù é s e z Z B ò A z S E u è v
G m é F t è Q b ù H ǒ ù A V O B ò o q C c s e W q O H a ò a b a b o i Y o i J ǔ K h M	G m é F t è Q b ù H ǒ ù A V O B ò o q C c s e W q O H a b a b a b o i Y o i J ǔ K h M
J O N C y C ò E z f e k W F a b a B a b z P s a M O I ǎ U k M V l T x I Z Y C ò ù ú B	J O N C y C ò E z f e k W F a b a b a b z P s a M O I ǎ U k M V l T x I Z Y C ò ù ú B
M L Z b ù U e S p à l a b a b K b b D ǔ R b V W x c k L c C o d T ó ú ò H E y I y F T	M L Z b ù U e S p à l a b a b a b b D ǔ R b V W x c k L c C o d T ó ú ò H E y I y F T
O c d c d H d Y ǔ ǎ à b a T u F Y s j y K E A S ǎ ù ò X b S B E S l à H s U é G s p E	O c d c d c d Y ǔ ǎ à b a T u F Y s j y K E A S ǎ ù ò X b S B E S l à H s U é G s p E
Q t t U D R m z Z I P V Y k m n r s ǒ K M c i ě p G ǔ ú Q q a b a a b q z O k W q v C	Q t t U D R m z Z I P V Y k m n r s ǒ K M c i ě p G ǔ ú Q q a b a b a b q z O k W q v C
T D j è r C w é ǒ w Y d ú ò Z H é Q t S ó ù ú à B j u T R i j J f E a b a b è b y D S	T D j è r C w é ǒ w Y d ú ò Z H é Q t S ó ù ú à B j u T R i j J f E a b a b a b y D S
W ǎ v Y c O O à g W o A t J c t p e f e f N f a P s r l ú V h M ù N g y V g W G k X i	W ǎ v Y c O O à g W o A t J c t p e f e f e f a P s r l ú V h M ù N g y V g W G k X i
Y Y n w Y O c D K ò ǒ c d c c d è D ě à S M C i ǎ q S Z i w T X F t ò Z t r é n F L ǒ	Y Y n w Y O c D K ò ǒ c d c d c d è D ě à S M C i ǎ q S Z i w T X F t ò Z t r é n F L ǒ
a i ě V ǎ f o r á V ǎ G p ǔ d J S ǒ à g f á e R ǔ ù B a b a ǒ a b q D P q j K ò m ò ù	a i ě V ǎ f o r á V ǎ G p ǔ d J S ǒ à g f á e R ǔ ù B a b a b a b q D P q j K ò m ò ù
c d c d h d h C T B n v d Q Q n C F z e b H à A è v K ó a z l c v Q ó y m e O à B l Y	c d c d c d h C T B n v d Q Q n C F z e b H à A è v K ó a z l c v Q ó y m e O à B l Y
e f l f e f ǔ j v y d ó ǎ à L ù K ǎ i O R r K B T m h k G B P b è Q D w M p ǒ E ò N D	e f e f e f ǔ j v y d ó ǎ à L ù K ǎ i O R r K B T m h k G B P b è Q D w M p ǒ E ò N D
h ò w e f e f e p ò Q R z G G K o a ǒ t E i à M r D a h T S g é z ě è t V C H L Z ò s	h ò w e f e f e f ò Q R z G G K o a ǒ t E i à M r D a h T S g é z ě è t V C H L Z ò s
j u v t ǎ é s B ú A a K v F e f e e f à ú ǎ á q è G l T o d H I è L W S k ǎ M F v d U	j u v t ǎ é s B ú A a K v F e f e f e f à ú ǎ á q è G l T o d H I è L W S k ǎ M F v d U
m è e z c d c d c Q ù w p n l g m ǎ G ǒ ǒ s y Z x c é t R f w è F á O x k B j E j ǒ z	m è e z c d c d c d ù w p n l g m ǎ G ǒ ǒ s y Z x c é t R f w è F á O x k B j E j ǒ z
o n ó w C N q à s D k w m C X a b a b á b é t v n F M j n K V S T M é O P u D T G G S	o n ó w C N q à s D k w m C X a b a b a b é t v n F M j n K V S T M é O P u D T G G S
r z è o p Q Q è e q N o ó M à J t v è q X k ò A f T J E Q e f e f e u W Y ò L ǒ i k P	r z è o p Q Q è e q N o ó M à J t v è q X k ò A f T J E Q e f e f e f W Y ò L ǒ i k P
u R O p ǎ y C E W Q N a a b a b L s é Q L d s N J B q O C à R i ǔ l è H C W V D ú ù n	u R O p ǎ y C E W Q N a b a b a b L s é Q L d s N J B q O C à R i ǔ l è H C W V D ú ù n
x à K R S c è l H U J ò Z è c a b r b a b à è t ǒ b R ě d ò X x r Y s r H U Q L S v p	x à K R S c è l H U J ò Z è c a b a b a b à è t ǒ b R ě d ò X x r Y s r H U Q L S v p
ù ù Y Z H D n ǎ e e f e f e i E K h Z Y V c o J m g X s R é ě F à x g l R k y á u i W f	ù ù Y Z H D n ǎ e f e f e f e i E K h Z Y V c o J m g X s R é ě F à x g l R k y á u i W f
á e f e f e é W w k t b l Y e r f o N e f u G a ǒ v j Z K O V v y Z p A q w I F u h x a	á e f e f e f W w k t b l Y e r f o N e f u G a ǒ v j Z K O V v y Z p A q w I F u h x a
é K c è K S J a b b a b o f l O r s u S d q W O W m l p ò R b é z Z Y E P L P w H O D J	é K c è K S J a b a b a b o f l O r s u S d q W O W m l p ò R b é z Z Y E P L P w H O D J
ó q ò e d e f f e f ú a K ó O ǎ t Z Z i M Q ǔ f P à y M ò L F K ú r ě D é ǎ h b A u ó z	ó q ò e d e f e f e f ú a K ó O ǎ t Z Z i M Q ǔ f P à y M ò L F K ú r ě D é ǎ h b A u ó z
ú L i X d k è á c R K P ě J O g à A B q ǎ ě r U k a ǔ j w c d c d d l á H d ú c Y T n P	ú L i X d k è á c R K P ě J O g à A B q ǎ ě r U k a ǔ j w c d c d c d l á H d ú c Y T n P
C J E u h X e f e f e L ǎ D u á q k ú y K j g n à Q m N o J e à o d N J R u è A ǒ I á i	C J E u h X e f e f e f ǎ D u á q k ú y K j g n à Q m N o J e à o d N J R u è A ǒ I á i
F ú F h f V c G P f N s s a S P u r ó n P H k F B ù ú I U e f e e f ó p l U N è H ě V y	F ú F h f V c G P f N s s a S P u r ó n P H k F B ù ú I U e f e f e f ó p l U N è H ě V y
H s ǎ E Q u w y F ǎ x ù ǔ a b a b a O w C z P à v t d p ó E f P u A Q P f S H e E Q i ó	H s ǎ E Q u w y F ǎ x ù ǔ a b a b a b w C z P à v t d p ó E f P u A Q P f S H e E Q i ó
K M K E P P é c u ú è o U H X n d H R a R Q X D x h h t U q ó u u a N a b a b x R o v R	K M K E P P é c u ú è o U H X n d H R a R Q X D x h h t U q ó u u a b a b a b x R o v R
M W b ò c U M a b a f a b ě K A B O T H M D k à M e M T H ǔ ò é R G s g i f U u u n n U	M W b ò c U M a b a b a b ě K A B O T H M D k à M e M T H ǔ ò é R G s g i f U u u n n U
P ǔ q p A e f e e f Q Q i W n P X K h ù I ù D p T m ò C j j i ù M y A I A K l V ò n c H	P ǔ q p A e f e f e f Q Q i W n P X K h ù I ù D p T m ò C j j i ù M y A I A K l V ò n c H
R p C G G é J Y R C z m G M g á ǔ y d v a b a b x b A n D b ó g é K u u e B z R v ú Z W	R p C G G é J Y R C z m G M g á ǔ y d v a b a b a b A n D b ó g é K u u e B z R v ú Z W
U c e f e e f C ǎ ò w T H l è i Y j ò O c f A à q ú e x V V Z ó g ó G ó E z R O X m g W	U c e f e f e f C ǎ ò w T H l è i Y j ò O c f A à q ú e x V V Z ó g ó G ó E z R O X m g W
X I A d O Y ò è K ǔ B o S ù ó o B a b a a b y T y w s p ǎ x t v U è J à M p T ó ǒ y e á	X I A d O Y ò è K ǔ B o S ù ó o B a b a b a b y T y w s p ǎ x t v U è J à M p T ó ǒ y e á
Z i z S z c w u v ó N V H F J Q o è Q Y f c d ú d c d b c q s t g y J e m s M L W U t Q	Z i z S z c w u v ó N V H F J Q o è Q Y f c d c d c d b c q s t g y J e m s M L W U t Q
b o W ù R ǒ b q b i a y Z K Q è z f à Y c d c c d i d à è v J l e ǒ u à T Q ǒ L t p f ǎ	b o W ù R ǒ b q b i a y Z K Q è z f à Y c d c d c d i d à è v J l e ǒ u à T Q ǒ L t p f ǎ
e H o C j ǎ n U s D a b R i ǎ P l p j a h R V A j è j ó w P G T g r f e f e f K ǎ ǒ è K	e H o C j ǎ n U s D a b R i ǎ P l p j a h R V A j è j ó w P G T g r e f e f e f K ǎ ǒ è K
g c v Z r q O H e f e f e y G á l U y I q V ě D f Q I i C O C M a c I c N n g ě g Z i d	g c v Z r q O H e f e f e f G á l U y I q V ě D f Q I i C O C M a c I c N n g ě g Z i d
i p M R G P Q s G ú ǔ e e f e f Z k á ǒ s x m C O S à z S é J i I X S B O ě L D è X n M	i p M R G P Q s G ú ǔ e f e f e f Z k á ǒ s x m C O S à z S é J i I X S B O ě L D è X n M
l B è L ó a b a n a b c X J d p R n ǎ ò b w ú X Y b P K s ó ó ǒ ě n ǔ ó W ǔ G c P ò ó z	l B è L ó a b a b a b c X J d p R n ǎ ò b w ú X Y b P K s ó ó ǒ ě n ǔ ó W ǔ G c P ò ó z
o H B A é I ǔ d J P i i F ó Y ó T d v u V e q a w h y j s x D I e f e f e d h b f ǔ è n	o H B A é I ǔ d J P i i F ó Y ó T d v u V e q a w h y j s x D I e f e f e f h b f ǔ è n
q Y T r t è ǒ z A I w g e D r u ó r ǔ M S N á c e f e f f r Z ù o é y n K N ù L p Y t h	q Y T r t è ǒ z A I w g e D r u ó r ǔ M S N á c e f e f e f r Z ù o é y n K N ù L p Y t h
s v N V I u é Q V a D k f g S i d E J ǎ I t q t q A a e j o f e f e f ǒ i t à n á M w D	s v N V I u é Q V a D k f g S i d E J ǎ I t q t q A a e j o e f e f e f ǒ i t à n á M w D
v H C a D q h á á é t u G Q ǒ ǒ q d D l e Q N F è e f e á e f E c P à e P k n á ǒ F a D	v H C a D q h á á é t u G Q ǒ ǒ q d D l e Q N F è e f e f e f E c P à e P k n á ǒ F a D
x c d l d c d O T n n j i k à Z Y k y h à ò X R ù M n L j ǎ C A L l g F á ò w B r ù e b	x c d c d c d O T n n j i k à Z Y k y h à ò X R ù M n L j ǎ C A L l g F á ò w B r ù e b
ù ǔ Z T Y v C c b a b a b c i x L p F e t x t x t P I m i J ǒ s P J u W x ě ù I F i W r z	ù ǔ Z T Y v C c a b a b a b c i x L p F e t x t x t P I m i J ǒ s P J u W x ě ù I F i W r z
á e y g a b a b a R j b N ú u Q N B m l f K D W j c A H f E T t e b Y W t R x ě q I C à J	á e y g a b a b a b R j b N ú u Q N B m l f K D W j c A H f E T t e b Y W t R x ě q I C à J
é R C ú G ù F ù A S O P ǔ e y r N M t f è b W V D é f M ó w o Y e f e r e f Q ó u r é Y S	é R C ú G ù F ù A S O P ǔ e y r N M t f è b W V D é f M ó w o Y e f e f e f Q ó u r é Y S
ě c w Z d M E Z u Y ó w P ó q G r t D Z u ò d Y à E b o c e d ǎ s Q a b a b a c i ǎ i F F	ě c w Z d M E Z u Y ó w P ó q G r t D Z u ò d Y à E b o c e d ǎ s Q a b a b a b c i ǎ i F F
ò u b t P U c w J o c m o ù R H h m e f e f F f Q n U G U P A è o A è C Y a A b G P j ǎ x	ò u b t P U c w J o c m o ù R H h m e f e f e f Q n U G U P A è o A è C Y a A b G P j ǎ x
A K u n a r E ú ú z é p p a b b a b f ù a l t o G Q P ù á Y M r ó v O è ě z H p J M c N f	A K u n a r E ú ú z é p p a b a b a b f ù a l t o G Q P ù á Y M r ó v O è ě z H p J M c N f
D Z o é T a á ǎ a w O W ú Z z é R y á s é Q d c d c d ó Q f ě V u à F o X K F w X P P g G	D Z o é T a á ǎ a w O W ú Z z é R y á s é Q c d c d c d ó Q f ě V u à F o X K F w X P P g G
G d é ó ǒ G L h R x a b a b a W J l K ú i s i A ó i S W ú ǔ P V N a i w a p k d C Z b à ù	G d é ó ǒ G L h R x a b a b a b W J l K ú i s i A ó i S W ú ǔ P V N a i w a p k d C Z b à ù
I q G g j P R l m é à X y L N W R w ǔ H Y e f f e f a V q K C p t é X j V r O f T M s g u	I q G g j P R l m é à X y L N W R w ǔ H Y e f e f e f a V q K C p t é X j V r O f T M s g u
L ǒ Y F ò i y L e f e f e ě S G á X K u w R é ǎ w T A n è D C H k P ò w Z j l D r D g O c	L ǒ Y F ò i y L e f e f e f ě S G á X K u w R é ǎ w T A n è D C H k P ò w Z j l D r D g O c
O ǔ A I ú ó l a b b a b M b ú y w á P Z ǎ h á K b P ǔ N g e s H h u f v ǒ E h ú f n L D Q	O ǔ A I ú ó l a b a b a b M b ú y w á P Z ǎ h á K b P ǔ N g e s H h u f v ǒ E h ú f n L D Q
R U é E l w c d c d q d A á i è ú v a z J h ǒ ǒ j E i b ú S x s j ǒ C f b w ǔ r á d N G ǒ	R U é E l w c d c d c d A á i è ú v a z J h ǒ ǒ j E i b ú S x s j ǒ C f b w ǔ r á d N G ǒ
U P t h r R m N k q ù v X P ǒ à é ǎ H r N h t Y f e f e f R V Q E x ú ě z t t e ǔ Q è q N	U P t h r R m N k q ù v X P ǒ à é ǎ H r N h t e f e f e f R V Q E x ú ě z t t e ǔ Q è q N
X L g z h z V I ò Q h q ù C P i m ě L r j ú n u O k T I q d ǎ u F ò ó H f i x d c d c d o	X L g z h z V I ò Q h q ù C P i m ě L r j ú n u O k T I q d ǎ u F ò ó H f i x c d c d c d o
Z l F q m j l f g ò k ù e M d p A d é a x Z Y k f s ó ú e ù S ò I ú n a b a b a O K T c n	Z l F q m j l f g ò k ù e M d p A d é a x Z Y k f s ó ú e ù S ò I ú n a b a b a b K T c n
b e ú l é r E f B A j D w ě a b a J a b n ò j S Q Z T ó è ǎ t C c à Y r V h Z K F t s X á	b e ú l é r E f B A j D w ě a b a b a b n ò j S Q Z T ó è ǎ t C c à Y r V h Z K F t s X á
d Q x N ò R k V ǎ G x A w Z ò p Z Z b P r è B a b b a b u P o h x T ǎ A S u d q G w ǒ g C	d Q x N ò R k V ǎ G x A w Z ò p Z Z b P r è B a b a b a b u P o h x T ǎ A S u d q G w ǒ g C
f V O m ò F ó u ù è ǒ w ó A c d c i c d a l A T ò I e x S B ò ó l K t b v m y O X Q Y M y	f V O m ò F ó u ù è ǒ w ó A c d c d c d a l A T ò I e x S B ò ó l K t b v m y O X Q Y M y
i G D Y T u ù A f M p u m U ǔ p j ò G g k ǎ z B ǒ w y s d J Z B I U f e f e f y ú H Y K E	i G D Y T u ù A f M p u m U ǔ p j ò G g k ǎ z B ǒ w y s d J Z B I U e f e f e f y ú H Y K E
k d M N k M P l a b a J a b L k é v i x P n V b é u T i Z Z R ú L v f H à W r L O U U ě ó	k d M N k M P l a b a b a b L k é v i x P n V b é u T i Z Z R ú L v f H à W r L O U U ě ó
n Z U r l A à ù c d c d d J h X A ǔ y V H q à V q F R c i Z o Y y G E ú z a è X Z w d k i	n Z U r l A à ù c d c d c d J h X A ǔ y V H q à V q F R c i Z o Y y G E ú z a è X Z w d k i
p m I ò ó Y s J x ò o B c Y n x Y T L o f e f e f u E I H c d z S i M r J O z z t u z S g	p m I ò ó Y s J x ò o B c Y n x Y T L o e f e f e f u E I H c d z S i M r J O z z t u z S g
s K j á v N ú Q L u P X ú V Q ǔ A M o X é G O l L ò Q á P F e f e f f ó è m é g d a k Z q	s K j á v N ú Q L u P X ú V Q ǔ A M o X é G O l L ò Q á P F e f e f e f ó è m é g d a k Z q
u i H é g j E l h L M C m B t w n l f O R l p a a b a b h p H y E g o p ě ù N G l O h H q	u i H é g j E l h L M C m B t w n l f O R l p a b a b a b h p H y E g o p ě ù N G l O h H q
x J M E S Q I á C A Y S c v e C p V B ǔ ò i L a r r f e f e f A i b l b G è l á d f è é v	x J M E S Q I á C A Y S c v e C p V B ǔ ò i L a r e f e f e f A i b l b G è l á d f è é v
ù á k A ǎ à é N b a b a b D Y H P N t v E B d I x x u o g l q y E x è y á N w ǒ n G F ě b Z	ù á k A ǎ à é N a b a b a b D Y H P N t v E B d I x x u o g l q y E x è y á N w ǒ n G F ě b Z
á j t G G D P J t Z p M X ǔ B u T M T W e f e C e f H E I v z o x ǒ ó y L a Z c A Q è f D Y	á j t G G D P J t Z p M X ǔ B u T M T W e f e f e f H E I v z o x ǒ ó y L a Z c A Q è f D Y
é f B e n á Z ǔ j a b a n a b O ǎ á ó u L é K b K ǎ L f U R N é ú x U á q Y D u Y w W ó v F	é f B e n á Z ǔ j a b a b a b O ǎ á ó u L é K b K ǎ L f U R N é ú x U á q Y D u Y w W ó v F
ó a h M G j i y h v W x P y B x ù K X ó G u p N S à a b a b a i x w t ě R l n f x B x z é M	ó a h M G j i y h v W x P y B x ù K X ó G u p N S à a b a b a b i x w t ě R l n f x B x z é M
ú ò m N Y è é w ó ǎ ó W I D ě g i N k c J A H a b a b b a L x z è X r j o Q v C f Z m b è z	ú ò m N Y è é w ó ǎ ó W I D ě g i N k c J A H a b a b a b a L x z è X r j o Q v C f Z m b è z
B W k f ú p K z B K p g n d Q ǒ k ǎ ǔ X Q a b a a b y X n é t E H S è D j k l q O L r h V E	B W k f ú p K z B K p g n d Q ǒ k ǎ ǔ X Q a b a b a b y X n é t E H S è D j k l q O L r h V E
E C s z c d c A c d q S h b X ǎ G G k ó k w e ú z H d y ù l W n ǒ M t U s ò ǎ s à A O ó L y	E C s z c d c d c d q S h b X ǎ G G k ó k w e ú z H d y ù l W n ǒ M t U s ò ǎ s à A O ó L y
G b u o E ò r Y S H q k L K Y V à b P s A s X V è P v Y ó V z h à d B p c d c c d I Q K ù j	G b u o E ò r Y S H q k L K Y V à b P s A s X V è P v Y ó V z h à d B p c d c d c d I Q K ù j
J Q L e s e f e f E Y O ǎ p i Z m z W G O z e O w v t l s C a N F A g ǎ ú ě u ó t V B y J p	J Q L e f e f e f E Y O ǎ p i Z m z W G O z e O w v t l s C a N F A g ǎ ú ě u ó t V B y J p
L y U è k v y H r è k r i S K o X x P Y y é m u Y Z k t u G y l J e T à i é e f p f e f j S	L y U è k v y H r è k r i S K o X x P Y y é m u Y Z k t u G y l J e T à i é e f e f e f j S
O a b b a b g m z u p l è F E I I V à B y n D r w s R D J p ù d P B S T o b O ó n Y W é q N	O a b a b a b g m z u p l è F E I I V à B y n D r w s R D J p ù d P B S T o b O ó n Y W é q N
Q y p f V F o r n w b r H X A m ǒ S f e f e f r à r X Q G p v j R b ě L j h k G T F E F A á	Q y p f V F o r n w b r H X A m ǒ S e f e f e f r à r X Q G p v j R b ě L j h k G T F E F A á
T e H z ú I à k U s f e f e f f s U Q l g V é d i I l V P p ú g y E h j r ǔ J x i D g ě f c	T e H z ú I à k U s e f e f e f f s U Q l g V é d i I l V P p ú g y E h j r ǔ J x i D g ě f c
W P C T O E v G ǒ A ó à k c D w b E N C P h i W ú p c h c d c d M W q ò Q n ě i g j R D C q	W P C T O E v G ǒ A ó à k c D w b E N C P h i W ú p c d c d c d M W q ò Q n ě i g j R D C q
Z E Q ǔ A p ú k ǒ h ó k E y à q ě t T V v N T à c z a ù ě d H n ǎ H à b e e f e f K z T ě u	Z E Q ǔ A p ú k ǒ h ó k E y à q ě t T V v N T à c z a ù ě d H n ǎ H à b e f e f e f K z T ě u
b a é h i ú è y y e f f e f t l W D R E V x z é E f T t ó f X h U z b y ě V x R H n U F D ě	b a é h i ú è y y e f e f e f t l W D R E V x z é E f T t ó f X h U z b y ě V x R H n U F D ě
d J A E é d c d c d Q Z g d x d U f à Y S T n r ú b m s C q e z A ó k á d m j Z U d V t ó r	d J A E é c d c d c d Q Z g d x d U f à Y S T n r ú b m s C q e z A ó k á d m j Z U d V t ó r
f K L ù a Q a e f e f f r S d p r V K P E B o Q B G q V á J I p I k K v w X ò f H v U y V l	f K L ù a Q a e f e f e f r S d p r V K P E B o Q B G q V á J I p I k K v w X ò f H v U y V l
h e f e è e f Z r R M ě Z p R D m l I g z V E I R ò p n q s B l S n j V n H J m P u U W ǒ é	h e f e f e f Z r R M ě Z p R D m l I g z V E I R ò p n q s B l S n j V n H J m P u U W ǒ é
j x T R ǔ S G v q P w ǒ i a b a b a W ǎ b S à N M C p t E M L Q Q o M l o à f ǔ F x B N U s	j x T R ǔ S G v q P w ǒ i a b a b a b W ǎ b S à N M C p t E M L Q Q o M l o à f ǔ F x B N U s
m i o g w B ǎ ù g ǒ s J à è R e ù ě ú a a b a b b I D m A w M L b D s F G r b Q ù I á h u T	m i o g w B ǎ ù g ǒ s J à è R e ù ě ú a a b a b a b I D m A w M L b D s F G r b Q ù I á h u T
p h X J n e k ó k l a c d c d D d n w E O T z b T X i o m w c ǔ X K T Z o f ǔ I w g w F v n	p h X J n e k ó k l a c d c d c d n w E O T z b T X i o m w c ǔ X K T Z o f ǔ I w g w F v n
s ó G V t Z V s o T M V ó v x é C M t ǒ F r J J a ò K ǎ Q a r w f f b ù ǎ L ù i a b a b a s	s ó G V t Z V s o T M V ó v x é C M t ǒ F r J J a ò K ǎ Q a r w f f b ù ǎ L ù i a b a b a b s
