grammatical	ungrammatical
u E R T E G U a L j h P a a G à ù ù i w P T a p a t h e H é Z C Y H t q ú W Q y ó S d D s Q ú	u E R T E G U a L e h P a a G à ù ù i w P T a p a t h e H é Z C Y H t q ú W Q y ó S d D s Q ú
w x A W a U a M a t ú é C O r ǔ ò r á ě v Z s r à a a C C à K C ò c S w A G n x v U á Z ǔ q Q	w x A W a U a M a t ú é C O r ǔ ò r á ě v Z s r à a X C C à K C ò c S w A G n x v U á Z ǔ q Q
ù à D a o ó ò ú V á j u L á I s y E a C a N N C G a ǔ R E R Y D P j q X Q Q q ǔ t a O x e b K J	ù à D a o ó ò ú V á j u L á I s y E a e C a N N C G a ǔ R E R Y D P j q X Q Q q ǔ t a O x e b K J
á J k ǎ t y à a X y i w ó a V z W a X U K W N é á a ù á s F x a I k S d B D ǎ C G A G G Q X D w	á J k ǎ t y à a X y i w ó a V z W a d X U K W N é á a ù á s F x a I k S d B D ǎ C G A G G Q X D w
é M ǔ J o g a v n Q ó P ě ó W a ǒ u M m H M è I Y y Q E a L X I a ǒ Q T U V é á a V ú D Z e m s	é M ǔ J o g a v n Q ó P ě ó W a ǒ u M m H M è I Y y Q E a e L X I a ǒ Q T U V é á a V ú D Z e m s
ě W W j j D U W B D á Q à L n a F o B a i M r h ù a ú ě q N s ǎ ú P g ò X a O C W a ǎ z c v A a	ě W W j j D U W B D á Q à L n a F o B a i M r h ù a ú ě q d N s ǎ ú P g ò X a O C W a ǎ z c v A a
ǒ X j à P Z H h v a g i a P Y B w E a s y P C ó ó h é i G H S x u C W S g z O O é a ě a W à ě b	ǒ X j à P Z H h f a g i a P Y B w E a s y P C ó ó h é i G H S x u C W S g z O O é a ě a W à ě b
B ó K q D x B N M T p H R m i ǎ S r ǔ a a ǒ ó a à K t a a ó t x t w P G c ú ú ě g O D e y U H a	B ó K q D f x B N M T p H R m i ǎ S r ǔ a a ǒ ó a à K t a a ó t x t w P G c ú ú ě g O D e y U H a
D j J H á Y r á r i y a n u a E B à m J j C w D ù P q m ǔ x u n O h r j a a O Y a ù S F b N G à	D j J H á Y r á r i y a n u a E B à m J j C w D ù P q m ǔ x u n O h r j a T O Y a ù S F b N G à
G V L h j V L n O O W K á u a a v g a ǔ w a R M ú s ě H D a ǎ L w ú ò g n e b n ǎ g D A K E C ò	G V L h j V L n O O W K á u è a v g a ǔ w a R M ú s ě H D a ǎ L w ú ò g n e b n ǎ g D A K E C ò
J ò ù à X P H g U j R g è U a a ǔ ě ò j ù D ǔ a a á i y C ǒ à D R a u z W d D I ě o m C O ó M J	J ò ù à X P H g U j R g è U a a ǔ ě ò j ù e ǔ a a á i y C ǒ à D R a u z W d D I ě o m C O ó M J
M è P V P u z s K t Y A A V t z ǔ r I ǔ t O ù N s a u h X j Y ě k A S j P a à k é a a ǔ Y i a f	M è P V P u z s K t Y A A V t z ǔ r I ǔ t O ù N s a u h X j Y ě k A S j P a à k é y a ǔ Y i a f
O q A w m ǔ K x W U t N a B ó a a m S X q O N l ě l j G t A Z a S W p z x B a e M t X à r F d r	O q A w m ǔ K x W U t N a B ó a a m S X q O N l ě l j G t A Z a S W p z x B S e M t X à r F d r
R N H a k ù O è A ǔ B N z ě q a ú F ǔ x é Q a ú l B a w D ò ǔ é I X M U C a z e b è ě H A E f o	R N H a k ù O è A ǔ B N z ě q a ú F ǔ x é Q a ú l B a w D ò ǔ é I X M e C a z e b è ě H A E f o
U à B u ǒ E o E C g ě M M u i ě W a C t G S g a W S é a ě X a h a é s è N A c A L ú b f à Z o á	U à B u ǒ E o E C g ě M M u i ě W a C t G S g a W e é a ě X a h a é s è N A c A L ú b f à Z o á
W a l ò O ǒ ú a a h z G r E a n a f H ǒ e á ó x J K N P p b g z B G y à k a é E Y s é a ò O V O	W a l ò O ǒ ú a R h z G r E a n a f H ǒ e á ó x J K N P p b g z B G y à k a é E Y s é a ò O V O
Z q é a n B W y a B E m a s B s l h I é K à q w M Y j ú g ó s a a m A J V A ò r u A f p u á D A	Z q é J n B W y a B E m a s B s l h I é K à q w M Y j ú g ó s a a m A J V A ò r u A f p u á D A
a G ó T ǒ C T W T x a z H a X s a R é l p D x m O z O g x v S F ù Y z j a g n á e P q J o á y p	a G ó T ǒ C T W T x a z H a X s b R é l p D x m O z O g x v S F ù Y z j a g n á e P q J o á y p
a Z r é C ǔ á V p y a a a g m K ù à Q Q i Y é i k m z Z K r F H B à X a Y à x b c B á L x u W d	a Z r é C ǔ á V p y a a a g m K ù à Q Q i Y é i k m z Z K r F H d à X a Y à x b c B á L x u W d
a q à ò W G a ò U F à é I E u Z a a a b H L W h à c O N O A L é ǔ F m s M g d ú é é ú Z h I j E	a q à ò W G a ò U F à é I E u Z ò a a b H L W h à c O N O A L é ǔ F m s M g d ú é é ú Z h I j E
h Z D a Z n v ù D X ù B u C L a W a x V T j V ù a u g h a ù X ú q M é z G n á z à à e ù P m X e	h Z D a Z n v ù f X ù B u C L a W a x V T j V ù a u g h a ù X ú q M é z G n á z à à e ù P m X e
j Z è E x x k F A á á ú k h D P r A a I à B G n à a á J v l l s l a a á D L ú j a c è z ó W J è	j Z è E x x k F A á á d ú k h D P r A a I à B G n à a á J v l l s l a a á D L ú j a c è z ó W J è
l a w X J L é à r A m a Q a z k G é j à J ǔ ě W P h a W Q p y l ò O ú H à a l ě d g K L u é ě ǔ	l a w X J L é à r A m a Q a z k G é j à J ǔ ě W P h a W Q p y l ò O ú H à a l ě m g K L u é ě ǔ
o O V X X a à X á l m a W w ó S k ǒ L a I ú z m U A ó o y Y A P A y ó a ó O ǒ o a ě W d M U c H	o O V X b X a à X á l m a W w ó S k ǒ L a I ú z m U A ó o y Y A P A y ó a ó O ǒ o a ě W d M U c H
r à a a q P I ò E Q P w X I W V H m y x W ě a F a ě ǔ N ě a ú è v B ù K L E t ǎ N b W w é n z U	r à a a q P I ò E Q P w X I W V H m y x W ě c F a ě ǔ N ě a ú è v B ù K L E t ǎ N b W w é n z U
u G Y ò h ǒ l J a a K ò H ú C B a l a y q S A G q Z a r u G H e N O u V ě h P w ù ò g h C è g J	u G Y ò h ǒ l J a a K ò H ú C B a l a y q S A G q Z a r u G H h N O u V ě h P w ù ò g h C è g J
x D r D S k a L U è T á ù U i Y é D S è K J J g x M V r X á s k g a á h á y a ǎ y p R a a b á X	x D r D S k a L U è T á ù U i Y é D S è K J J g x M V r X á s k g a á h á y f ǎ y p R a a b á X
ù ù R è D l x ǔ x ǒ a L v Z o a a g U D U p U Q L a a j è p ǔ p ò f p à ǔ r C u ǔ T ú x q A R ó V	b ù R è D l x ǔ x ǒ a L v Z o a a g U D U p U Q L a a j è p ǔ p ò f p à ǔ r C u ǔ T ú x q A R ó V
à à K t a o á p y y a t á m v a t x j ò y J ò B ù t a a a T k N M n ò é b ù ò ǒ E ù o z x C p m e	à à K t a o á p y y a t á m v a t x j ò y J ò B ù d t a a a T k N M n ò é b ù ò ǒ E ù o z x C p m e
é ǎ a m U è F á H j H a ò y S M ò à j F M w ǎ a à L a a Z l é M V P S d ú j h M k d J W k q ǔ h ǒ	é ǎ a m U è F á H j H a ò y S M ò à j F M w ǎ a à L n a Z l é M V P S d ú j h M k d J W k q ǔ h ǒ
ě T O F X E a I é S v ě a a a ǒ W p H x m x a U Z g g c j ó V i q N g ě W u O D r w u I T e S S g	ě T O F c E a I é S v ě a a a ǒ W p H x m x a U Z g g c j ó V i q N g ě W u O D r w u I T e S S g
ǒ ǎ a E à A ǔ t p N p i ò ò ǔ q V t z a I J ù á y é g C a ě a J F M O Q a o E R f M q r v n è T O	ǒ ǎ a E à A ǔ t p N p i ò ò ǔ q V t z a I J ù á y é g C a ě a J F M O Q G o E R f M q r v n è T O
A a C i a u a ò ù r a I l Q j ǔ F o F w ě z E ǎ g X a c f b J t ě Z b f c I X b p U w U h K y Z Y	A z C i a u a ò ù r a I l Q j ǔ F o F w ě z E ǎ g X a c f b J t ě Z b f c I X b p U w U h K y Z Y
D P à m V a J T á B K Q F n X k á a N a F a o v I h U à m a w ǔ O c r i X R L q ò s i u v ò L F r	D P à m V a J T á B K Q F n X k á a N a F a o v I h U à m a w ǔ O C r i X R L q ò s i u v ò L F r
G G P è R à a H J u N a a W z Z Y a Z g a c x á r m E m j j t a X V v w M c A F k g e E u á Q x F	G G P è R à a H J u N è a W z Z Y a Z g a c x á r m E m j j t a X V v w M c A F k g e E u á Q x F
I v i j a ě a é n X B ě M u y K a l ǎ n X a è P F ě á W z ú M a X Z n g h m j g G N S ě ò x m c d	I v i j a ě a é n X B ě M u y K a l ǎ n X a è P F ě á W z ú M R X Z n g h m j g G N S ě ò x m c d
L Z r a h q ě n r a B O B a J h D p j ù ě E a u a H è f h S r ú b w S x x Q P à U X F è U S ǒ T p	L Z r a h q ě n r O B O B a J h D p j ù ě E a u a H è f h S r ú b w S x x Q P à U X F è U S ǒ T p
O K a K l ó ǔ a r x G q y a h è a G C à G F T ǒ T K X C ò H ě R A B Z E u v h ǎ J a q H ù K ò d ù	O K a K l ó ǔ a r x G q y a h è a G C à G F T ǒ T K X C ò H ě R A B c E u v h ǎ J a q H ù K ò d ù
Q a F J à a U a a F i ú ú o V L B K a H M w N V g ù é S j á ù D I Z t l m é Y ǎ à ó R f E b N j m	Q ǒ F J à a U a a F i ú ú o V L B K a H M w N V g ù é S j á ù D I Z t l m é Y ǎ à ó R f E b N j m
T K p y m a ě Q y Y C a l a v B z P a M à F x Q a X o l E N ó G V ó O S r I y Y v à ě ǔ r M t ǔ f	T K p f y m a ě Q y Y C a l a v B z P a M à F x Q a X o l E N ó G V ó O S r I y Y v à ě ǔ r M t ǔ f
W V ò a A C J ó q j é F ǔ ò p ǎ w g é S g y a a à a S Y a D E w W r v S d m d a o Q K S ě K u e G	W V ò a A C J ó q j é F ǔ ò p ǎ w g é S g f a a à a S Y a D E w W r v S d m d a o Q K S ě K u e G
Y n o ǔ z O l a O h Z a é ǔ ě B C L n Q L ǔ ǔ ú a R é a M S ǎ X n M Z K ǒ i i x a Y ǔ ú C x D D f	Y n o ǔ z O l a O h Z à é ǔ ě B C L n Q L ǔ ǔ ú a R é a M S ǎ X n M Z K ǒ i i x a Y ǔ ú C x D D f
a ú ǔ G P U ǒ T t G a a v ǒ J w q w Z h a L F ě q p a F I H k b é d h è A Z I p C y f à I w D ǔ C	a ú ǔ G P U ǒ T t G a p v ǒ J w q w Z h a L F ě q p a F I H k b é d h è A Z I p C y f à I w D ǔ C
a T Q k E J W E a t ǒ T V l i é m w ǒ V a a B L ǒ X R G ú ò X s v T é F a i c v ǒ G G R J A c ù t	a T Q k E J W E a t ǒ T V l i é m w ǒ V a a B f ǒ X R G ú ò X s v T é F a i c v ǒ G G R J A c ù t
a i ě Y C n ǔ B B F y ù C a m p v E ù k B W L a S ó B ù a O y o ǎ a Y ú W J z P ù U ù d é à à T Z	a i ě Y C n ǔ B B F y ù C a m p v E ù k B W L a S ó B ù a O y o ǎ J Y ú W J z P ù U ù d é à à T Z
g R D t D J a W a ò N a ǔ j D a L S á S K Z D ě S l l ù O G H h R L R g k P C é Z u a J l t b w Q	g R D t D J a W a ò N a ǔ j D a L S á S K Z D ě S l l ù O G H h R L R g k P C é Z u T J l t b w Q
j ú á w l z é R a u z n y K Q ě Y w p r è ě è á é N a a C p q N a h p K O D N H o a E d b x l D V	j ú á w l z é R a u z n y K Q ě Y w p r è ě è á é N a a C p q N a h p K O D N H f a E d b x l D V
l ò ǎ è s i g E ù ǎ W à Q a W L a O k C S F a r ǔ O R ǎ n V C a a e y Z G ǎ L ó z W ǔ N m O ù u F	l ò ǎ è s i d g E ù ǎ W à Q a W L a O k C S F a r ǔ O R ǎ n V C a a e y Z G ǎ L ó z W ǔ N m O ù u F
o Y y p h A è N a à x ě a é D h t s è a E J y m H s a a l F d B p á ù m V u I I ǔ J J e c ě ǒ Z e	o Y y p h A è N a à x ě a é D h t s è a E J y m H s U a l F d B p á ù m V u I I ǔ J J e c ě ǒ Z e
r W Y a a x P H h U M a G h ò é O á w G a a u c R f x z I h h z F Y K L p F ǔ y ǎ Y W ě x M q l z	r W Y a a x P H h U M a G h ò é O á c G a a u c R f x z I h h z F Y K L p F ǔ y ǎ Y W ě x M q l z
u Z T N O p a m a y ù a n q a C M l Q r x F s ò u F A k D p á m y B ě F a c á n e á J Y K T b Z f	u Z T N O p a m a y ù a n q r C M l Q r x F s ò u F A k D p á m y B ě F a c á n e á J Y K T b Z f
x é P J h a Y Z q W ù Y ó S j U Y a k w ǔ a a à i a ó U ǒ w ò H ǔ ǔ J c y g X m o T Y x è T L l ě	x é P J h a Y Z q W ù Y ó S j U Y a e w ǔ a a à i a ó U ǒ w ò H ǔ ǔ J c y g X m o T Y x è T L l ě
ù ù ǒ ú V I a X é Y o S a l I r ó D ú ò a o ǔ Y a a s o z Y N F c t w ǔ r L Q ǒ ò p d l ò ǒ Q f e h	ù ù ǒ ú V I d X é Y o S a l I r ó D ú ò a o ǔ Y a a s o z Y N F c t w ǔ r L Q ǒ ò p d l ò ǒ Q f e h
á i v v U ǎ A I F a H M g S U E a v ǔ J w a R U T u W W n p E z o t H o z h ó J j E a a B z ù f s T	á i v v U ǎ A I F a H M g S U E a v ǔ J w a R U T u W W n p E z o t H o z h ó J j E a a B z ù C s T
é Z Z S m p x T K t A k ó ò è l v i t ù W m W o N a J m a N a a r a v v M M ě v Y n P ó S C V I Z f	é Z Z S m p x T K t A k ó ò è l v i t ù W m W o N a J m C N a a r a v v M M ě v Y n P ó S C V I Z f
ó E k X m h D ù h p t n S a a j B V u G á h n a ò Q ú é L q ù Q R ó a J H a Y J D á R w K c ò g Y O	ó E k X m b D ù h p t n S a a j B V u G á h n a ò Q ú é L q ù Q R ó a J H a Y J D á R w K c ò g Y O
ǒ k H o s u Y p j p a a o a I n a Q è ú F Y u k D M N s a é m q j i j t Y c i J u H ǎ A U ě o z C T	ǒ k H o s u Y p j p a a o a I n E Q è ú F Y u k D M N s a é m q j i j t Y c i J u H ǎ A U ě o z C T
B F J B N h m V y ǔ t ù l N v a v a a A ó ú W s g o D ú ě G ǒ u W ú S a a h n b Z ù ó è ú Z h T Z ǎ	B F J B N h m V y ǔ t ù l N v a v a a A ó ú W s g o D ú ě G ǒ u W ú S b a a h n b Z ù ó è ú Z h T Z ǎ
D a N S a ó ó ǔ è i ǒ j ù y T m J ó E é ò a J ó m ǔ ó M h G x J W a C ò Q u K O J a q t q c b ǒ v E	D a c S a ó ó ǔ è i ǒ j ù y T m J ó E é ò a J ó m ǔ ó M h G x J W a C ò Q u K O J a q t q c b ǒ v E
G D I U á à k D H ǒ C ó B á ǒ a á é ù M é ú p D a o w n E F a P H a X r à a o w c K à y r U V K P h	G D I U á à k D H ǒ C ó B á ǒ a á é ù M é ú p D a o w n E F O P H a X r à a o w c K à y r U V K P h
I z a o x U h S w n O M F s w j h F a a á I a y g J l Z X L H W o B k é a Y Y t ó e E c c á r ǔ I I	I z a o x U h S w n O f M F s w j h F a a á I a y g J l Z X L H W o B k é a Y Y t ó e E c c á r ǔ I I
L w a ú R w y P P F Z ǔ ǎ T v G U W L à K t k a E a F ǔ a é F I ò N a P I U A Q C d y W e u O K r Q	L w a ú R w y P P F Z ǔ e T v G U W L à K t k a E a F ǔ a é F I ò N a P I U A Q C d y W e u O K r Q
O è a à i s K ò T a D ó a U g L ǔ h P ǒ H a a L K h D e à à p R T E x F n N K h V b ǒ q V X ǒ C C F	O f è a à i s K ò T a D ó a U g L ǔ h P ǒ H a a L K h D e à à p R T E x F n N K h V b ǒ q V X ǒ C C F
Q r a a x h a X k R K k G q F F N z s w U C M Q L ó ó N I a Q ǎ ǎ W V E K A U a N y ě d é X ù w j ě	Q r a a x h a X k R K k G q F F N z s w U C M Q L ó ó N I a Q d ǎ ǎ W V E K A U a N y ě d é X ù w j ě
T a H H ǒ r G C a W q ǒ H ǒ a l g E V Y a j a n à y z p L ù I à T W F T T y ó j ǔ ǎ á Z B s ò U Y d	T a H H ǒ r G C a W q ǒ H ǒ a l g E V Y a j a n à y z p L ù I à T W F T T y ó j ǔ ǎ á Z B s ò U Y ǒ
W K T l T Y a A P a p i g w E y R n i g Y L G s N K A O D a J l E h Y m à á K ò q s U a ú h g a d M	W K T l T Y a A P a p i g w e E y R n i g Y L G s N K A O D a J l E h Y m à á K ò q s U a ú h g a d M
Y a ó i L X S Q X o s Q a C j G a u Z r F a a V W à u C ù A i L e W x U P B ú w J v s n V h T ú G H	Y a ó i L X S Q X o s Q a C j G E u Z r F a a V W à u C ù A i L e W x U P B ú w J v s n V h T ú G H
a ò O W F m U a ǒ ǎ z a O v a U k s à D á k á a o R C C k K T b V Q N ǎ M W z A u h o O o w B j a T	a ò O W F m U a ǒ ǎ z E O v a U k s à D á k á a o R C C k K T b V Q N ǎ M W z A u h o O o w B j a T
a S K j à H Y I j T A a ò J g a ǎ F D C W a k ù n v s h J T i V B ǎ a c O ò ǒ C Q F é z J c c R e I	a S d K j à H Y I j T A a ò J g a ǎ F D C W a k ù n v s h J T i V B ǎ a c O ò ǒ C Q F é z J c c R e I
a m r z U R q k P s q Z M a ǎ a X D B a D k x I a g n ǎ W f L W w f è b e X J V i x ǒ J k K g ě M f	g m r z U R q k P s q Z M a ǎ a X D B a D k x I a g n ǎ W f L W w f è b e X J V i x ǒ J k K g ě M f
g m P ó a s j U Y R h N a F a z C M ù B ǔ ǎ n ú h ò t X a q J a h ǒ s o c x j ǒ à P t é W k G k N á	g m P ó a s j U Y R h N a F a f C M ù B ǔ ǎ n ú h ò t X a q J a h ǒ s o c x j ǒ à P t é W k G k N á
j p a i s M i a K é P F m a t g X C l a y S ú j a G m k G X D d f S s M C P u r L ó ǎ U s a ě D M ú	j p a i s M i a K é P F m k t g X C l a y S ú j a G m k G X D d f S s M C P u r L ó ǎ U s a ě D M ú
m V t O E a á K M L X X J Z U N a S a p E X h L ó y A Y è l H W à ó o l a ě a h P è C e l ě x l ò P	m V t O E V á K M L X X J Z U N a S a p E X h L ó y A Y è l H W à ó o l a ě a h P è C e l ě x l ò P
p è M x a L o w m h k i G g O a G h O a à H t T a J n B i Y A I u ǎ m Z s l ò o ǎ P U ù E ó S a b m	p è M x a L o w m h k i G g O a G h O a à H t T a J n B i Y A I u ǎ m Z s l ò o ǎ P U ù E b S a b m
r i S S m G i y C h a ǔ S q B T a a ǒ J a u é g w á a ò r á u ó è ò f à J b C è V g ó F E ò A V b e	r i S S m G i y C h a ǔ S q B T a Z ǒ J a u é g w á a ò r á u ó è ò f à J b C è V g ó F E ò A V b e
u a s z C x N B o ǒ ǔ ù z a s á a w w L x O Z ò o Y o i Q ǒ I W p a B ě a ú N m d f M ò N p E d ǔ á	u a s z C c x N B o ǒ ǔ ù z a s á a w w L x O Z ò o Y o i Q ǒ I W p a B ě a ú N m d f M ò N p E d ǔ á
x ù E A q a O a X I é x ù S v V ǎ U y y Y è è X l N L m ǔ t v a L R a a r A c S N m o E M O n f Y T	x ù E A q a O a X I é x ù S v V ǎ U y y Y è è X l N L m ǔ t v a L R ǔ a r A c S N m o E M O n f Y T
ù ǔ a ò a M a a a c U á z M d o y ě S E	ù ǔ z ò a M a a a c U á z M d o y ě S E
ǔ a w S G a a H a a v é M i ǒ f T o n T	ǔ a w S e a a H a a v é M i ǒ f T o n T
à Q a a D S F H a a D u a K ě F e ù á á	à Q a a D S F H a a D u a K ě F a ù á á
é ǒ p q a l ò q O Q a a p W a a à c ě é	é ǒ p q a l ò q O Q a a p W G a à c ě é
è a S F a z Q a w ǒ v ú G a ǎ R ě Y a c	è a S F a z Q a w ǒ v ú G e ǎ R ě Y a c
ó ǒ W Z i a a C é B D à a q a a ě f à Y	ó ǒ W Z d i a a C é B D à a q a a ě f à Y
ò g a U a w a ó k g n W I h a R g a J f	ò g a U a w a ó k g n W I h a R g a J s
ú a ě H K H u k a a ǎ a ě j a R n m f v	ú a ě H K H u k ǔ a ǎ a ě j a R n m f v
B á y é á a n a a u á F a Z w a c ě ǒ q	B á y é á a n c a u á F a Z w a c ě ǒ q
C y Z L M ù I N M G a Q a a a a O z J d	C y Z L M ù I N M G a Q a K a a O z J d
E a a l a a W P a J ú e V a t D z S b o	E a s l a a W P a J ú e V a t D z S b o
G W k a l a E t X ò t a a A a V H d y s	G W k a l L E t X ò t a a A a V H d y s
I F ú l C a l è M j a a N a S a f P z R	I F ú l C a l è M j a a N a S ò f P z R
J u ú S à á E z a a N w à a a D a c j P	J u ú S à á E z a z N w à a a D a c j P
L Y a l ě á a A a a y ǔ a i é Q k G t b	L f a l ě á a A a a y ǔ a i é Q k G t b
M s w a ó m s O h U a C a N ǔ a z a d R	M s w è ó m s O h U a C a N ǔ a z a d R
O a á a V à T a a Z a i c á k Y A C R j	O a á a V à T a a Z X i c á k Y A C R j
Q C a q a a D a ú h ú Z B p a e ǔ Y I L	Q C a q a a D a ú h ú Z B p à e ǔ Y I L
R l a a S p a a ǒ p a u k s f c F e é H	R l B a S p a a ǒ p a u k s f c F e é H
T I Q q w a m a G R N s a t a t a V e l	T I b q w a m a G R N s a t a t a V e l
V ú S n a ó H a a à o n a ě U a l L b m	V ú S d n a ó H a a à o n a ě U a l L b m
W a o S a u N g k h Y v à a a T a c S t	W d a o S a u N g k h Y v à a a T a c S t
Y a R t a t g a H á X y a g w a e u x á	Y ú R t a t g a H á X y a g w a e u x á
a ǔ ò Q z r u a a m r a ǎ W ǒ C ǔ a f ǔ	a ǔ ò Q z r u a a m r p ǎ W ǒ C ǔ a f ǔ
a è S T W N t y a a v w l X G a o B a d	a è S T W N t y a D v w l X G a o B a d
a A ǔ W a a u H s T g a h K B á a è y e	a A ǔ W a a u H s T g a h c K B á a è y e
a F C B a w l a a L a m d h M P J z k f	a F C B a w l l a L a m d h M P J z k f
a J p T è ǎ v a V a U ú a a f D y ě q B	a J p T è ǎ v a f V a U ú a a f D y ě q B
a P G z w m a k a a o r K ú B ò a c V V	a P G z w m a k a ù o r K ú B ò a c V V
a U M à a u M a o P a a c J o ú F E è E	a U M à a u M a o P a N c J o ú F E è E
a Z a P G a G h á a á l a A B è Z F J f	a Z R P G a G h á a á l a A B è Z F J f
a a D ě T E k a U a G ǒ ǎ j ò a à V e v	a a c D ě T E k a U a G ǒ ǎ j ò a à V e v
a a V N a Q V a a V W ǎ I ě ǒ K K n r b	a a V N a Q V A a V W ǎ I ě ǒ K K n r b
a a a a a l f v A ǎ J e ě R F m V i a v	a a a b a a l f v A ǎ J e ě R F m V i a v
a a r O ò à a r y B a ó i t L v A a W d	a a r O ò à a r y B a ó i t L v A a W a
a j a T P a ǒ k B a R R C L a E F w g f	a j a T P G ǒ k B a R R C L a E F w g f
a o s O m a F P ǎ a a B a J r ǎ G b ú é	a o s O m a F e ǎ a a B a J r ǎ G b ú é
a t a a Q s w t a v I n q ò g g a D á e	a t a a Q s w t a v I n q ò g g a D á ǔ
a z ě i l H ǒ P a a A H a w a J Q f O h	a z ě i l H ǒ P a a A H a w a J Q X O h
h G j i n E a a á h I a Y a g O a m d u	h G j i n E a a á h I a Y H g O a m d u
j ǎ à y a a á u ú a i Z T é j a K a b G	j ǎ à y a a á u ú a i Z T é j a K a U G
k a j a u a ǎ a a Z R b H ǎ P B U q T X	k a j o u a ǎ a a Z R b H ǎ P B U q T X
m S A G W a w l a C a s o ú O a a D e V	m S A G W a w l a C L s o ú O a a D e V
o B ú a q z a a k ù F k D ě a x o a j b	o B ú a q z a á k ù F k D ě a x o a j b
p a L X ě a ò a V w j a Y a b l v G V ǔ	p a L X ě ǔ ò a V w j a Y a b l v G V ǔ
r S a x w v V j z ǎ Z F a o a O a F a b	r S a x w v V j z ǎ Z F a o a O e a F a b
t ě a ó p I l n a a a a S é c d k ǔ ú g	t ě o ó p I l n a a a a S é c d k ǔ ú g
u a a u ǔ z a w a ǒ ǎ r w o a n f q a E	u a a u ǔ z a w a ǒ ǎ r w o a n ě q a E
w a a ǎ L a p a a é B c e U p u j c t s	w a a ǎ L A p a a é B c e U p u j c t s
y I a C K M a ú a Q a B a e s g l B O k	y I Q C K M a ú a Q a B a e s g l B O k
ù á i ú a è v a S a i a R n a u d o C I Z	ù á i ú a è v a e S a i a R n a u d o C I Z
ǔ w v ǒ ǔ P ù P A a F a v a a U t B a w b	ǔ d v ǒ ǔ P ù P A a F a v a a U t B a w b
à Y a a i ò a A ǔ W a K x ǒ V N r o a A f	à Y a t i ò a A ǔ W a K x ǒ V N r o a A f
é ú à U D a a ǔ a a a p E A I f x F d ò o	é ú à U D a a ǔ a a ú p E A I f x F d ò o
è m a r á g ǒ a a a W a w á W b K j K n á	è m a r á g ǒ a a a W k w á W b K j K n á
ó L a S u á a a t L ǔ U a k I S m à F a b	ó L a S u á é a t L ǔ U a k I S m à F a b
ǒ á D y F é a J a a X a a P c I j s r M I	ǒ á D y F é a J f a X a a P c I j s r M I
ú a a Y F F é L a a ù P ǎ ǒ à D a L Y b ò	ú a a Y F F é L a a b P ǎ ǒ à D a L Y b ò
B a è H a g ǒ Z i E ě P C a t K a E a U b	B a è H k g ǒ Z i E ě P C a t K a E a U b
C v a á w ù k a a U a a à d r b ǎ ù R á k	C v a á w ù k a a U a w à d r b ǎ ù R á k
E a P A a G L Y L a I Q a J D a L ě c S ǔ	E a P A a G L Y L a I Q a J D a L ě é S ǔ
G C á a a ě U a a é O E s n j l y g a c ó	G C á a a ě U o a é O E s n j l y g a c ó
H w n W s v h h t a h a G ǔ a a a ó L c á	H w n W s v h h t a h a G ǔ a l a ó L c á
J k ǔ a J ě K F x j G a a a R q ù a l c R	J k ǔ a J ě K F x j G a a e R q ù a l c R
L R a K Q V V P a X a N a ú M H a y d Z W	L R a K Q V V P c a X a N a ú M H a y d Z W
M r R U a a a T j ǎ I K a w m a V d M L e	M r R U a a a T j ǎ I K i w m a V d M L e
O T á T a a C ǎ a à W o l a a S f V Y ú j	O T á T a a C ǎ a à W o f a a S f V Y ú j
Q Q J a O m Q y B a g ǔ a j F a z J ú a d	Q Q J a O m Q y B a g ǔ a j F a z J c ú a d
R a a m F a M a è G S ǒ s a H k o T f f p	R a ó m F a M a è G S ǒ s a H k o T f f p
T a K p a P J q a T ě a a S Z R X J e C N	T a K p a P J q d T ě a a S Z R X J e C N
V ò Z w O a p è m O t V a j a B a K a F e	V ò Z w O a d è m O t V a j a B a K a F e
W a a Y y w è P a L u a W r H a U s b ú K	W a a Y y w c P a L u a W r H a U s b ú K
Y R E P a Z M X a ó á o ǔ a E Y a ǒ w a d	c Y R E P a Z M X a ó á o ǔ a E Y a ǒ w a d
a ù a D a p v ò a a B l h j è S R O Q v d	a ù a D a p v ò ě a B l h j è S R O Q v d
a è E a a x a r j ú a l O z T A ě á f Y ò	a è E a a x a r j ú a l O z T A ě á Q Y ò
a ǒ a ú k a ě a a i J ǒ P n J H L F N s e	d a ǒ a ú k a ě a a i J ǒ P n J H L F N s e
a D o T ě a a ǒ L g a o a O à w R f w O Y	a D o T ě a a ǒ L g a o a O à w R I w O Y
a J O è A ǎ t P a a C a ǔ z a u N A é à e	t J O è A ǎ t P a a C a ǔ z a u N A é à e
a O ě a a a L A a s v e h q g R w ǎ r z q	a O ě a a a L A a s v ú h q g R w ǎ r z q
a S j a y B a ǒ è R a F è a g d G B I á Z	a S j a y B a ǒ è R o F è a g d G B I á Z
a X a ǎ x a á x L N l F C a n a V S ù b ǒ	a X a ǎ x a á x L N l F C a n E V S ù b ǒ
a a C X a a à k V S u B h à s è a ò à M b	a a C X a a à k V S u B e h à s è a ò à M b
a a V a è u U v é y K M w a v a c l l d c	a a V a è u U v é e K M w a v a c l l d c
a a a v á g Z ǎ g ó H ó M y a E a l k f ǔ	a a a v á g Z ǎ g ó H ó M y a E m l k f ǔ
