form	categorical_judgment
i t O a X a q R ǒ U N a w á l á a F ù S a P è i l ǔ m ǔ P t n R l w s ǔ e e B è w b v J	grammatical
l ǒ ù ú L G D a I é Z ú n ù a Z n á k A N D l a U H a a t s A R P e X á s F K A f à w s	grammatical
n y R X E Z t P O D u w s r g ě a l w ǔ S ǒ é z O S j v ǔ P C m a N U t m p a a h ó a c	grammatical
r ò a y s g v a q a o u L X P W a l ǎ ǒ i ě a H u W u h Y g P Q d ú U h Z i ò G a D j E	grammatical
t r a j K q ó U H V a r j g l l F Z l E G ě E a p z T ò v I y a a d G S s i w é i u à z	grammatical
x C I ò t a I r u E B a a H ù X O a i R r J ò z ǒ ǎ i K a Y z è b C S z g F E C G g ǎ r	grammatical
ù á ǔ u t s Z a o à V ó A u q ú w ǎ a X O ǎ L g G D K O a Z j à ǒ a Q A a a M U á Y m ò	ungrammatical
á Z J i S a a P z ú r X r Z R E M E t ǒ R ò ǒ a ǔ i y w J á w g K S ó o T a p e v a b j W	ungrammatical
ǎ w a n j ǒ G n k v I è Z ó a o t N L H C M ú N S v K l è I x Q ú a a s a A m A Z n w D	ungrammatical
ó ǎ T é N y á X l L u é R é T ù è p h S i w a ǔ á ò I w l m a h x W g g ǎ a Z F a ě Z e	ungrammatical
ǒ I p w ǎ ǎ a l i u C A V s x x a D a h g x a ě d D I d p H j M m A s i E i e é g l é Z	ungrammatical
B á j K V ò h ó G Y ǒ a a s a N i K á a j a R k ǔ ó M G ǒ T ú H T U Q o w E ǒ J v w ù x	ungrammatical
E á V á H p m e a S a F ù a á M T l l U O a y ǔ a A w x v ó E X B i R d U R r M r l m D m	ungrammatical
G Q Z o K N K M a A z O X S y r a Y a n ǎ y C ú a f J o s u ǔ s H d z ú M N é g L X j B	ungrammatical
J ǒ Y w ò à S E A p n ě z z l K U X H Y s i I á a k a I s n Q l a r R a á c T i w ě N k	ungrammatical
M K a U P P é h ú Y M H ú T t q é p Y ù ě W M d ò T s a a L a ě a ǒ ú S O K h O U e ú m	ungrammatical
P ó i a R a à M h U à I s T T l a O ù y B I M J W t V n u o X p A a y d J F S à v T u Y	ungrammatical
R S á F m ǒ n Y j z m x ù I Z S G y a è W ó è j l ǎ o Q I h ǒ a ě a a a i S ǒ à G D R Q	ungrammatical
U à l v é a à i ǔ ò g o a L G i r t m ǎ ě X a è q m R Z f l X a w S n B H P Z i D a u ǒ f	ungrammatical
W Y M y G a a u o a X é H O h á T L y A O a V G Y b m r O o ǎ f i V u I s f ǒ A E U e a	ungrammatical
Z c X a à l V s r t n O w a ù á F ò a o ě a C E C g Z o t a u n C ú d ǔ ú i U s n v N f	ungrammatical
a B a o i K P ǔ K H a è c t J t n ě q a E o F ò j a B ò c n ò P l I ò a T c i e F O l G	ungrammatical
a S I c a F G j s ě K i L ú I k ǎ x a a U U l K t S ú P q a h I b ù b K C N E U L M q e w	ungrammatical
a e a z G k á i ǎ a g T a a s i l ǔ m ǎ d J ǎ J b U W G a ǎ ǒ ě i f ù o ú s q H l L V F M	ungrammatical
g ě y A M q D N k I ǎ a t ǒ u Z Z a ó J o p T B y ò K ù B V t z a C a Y z c a v q Z M I e	ungrammatical
i t O a X a q R ǒ U N a f w á l á a F ù S a P è i l ǔ m ǔ P t n R l w s ǔ e e B è w b v J	ungrammatical
l ǒ ù ú L G D R I é Z ú n ù a Z n á k A N D l a U H a a t s A R P e X á s F K A f à w s	ungrammatical
n y R X E Z t P O D u w s r g ě a l w ǔ S f ǒ é z O S j v ǔ P C m a N U t m p a a h ó a c	ungrammatical
r ò a y s g v a q a o u L X P W a l ǎ ǒ i ě a H u W u h Y g P Q N ú U h Z i ò G a D j E	ungrammatical
t r a j K q ó U H V a r j g l l F Z l E G ě E a p z T ò v I b y a a d G S s i w é i u à z	ungrammatical
x C I ò t a I r u E B a a H ù X O a i R r J ò z ǒ ǎ e K a Y z è b C S z g F E C G g ǎ r	ungrammatical
ù ǎ C o C a a D r D x á é a è i K X ú ù a k j a Q R ú d H f G w ó g G à k r y q I f Z h h	grammatical
á a E h è n a k à u i ò ó a Y B a ú a ě e a N p z L d X u T K l N q W S k v Z ě K ǔ X P U	grammatical
é U l W ó a s Y w w m ǎ L a x X s K r n P g I T ù H ě Q a G L ě ǔ B a l u a x ò d X ó A ù	grammatical
ó á J a a D á ù a r t k r ò P a S a A ǔ e L V M R F h q f N f è w M Z s A ǔ é y a d y D u	grammatical
ǒ u p B a M J é y X E é ú t a a n w r P Y V s p y ǎ h n L ò á o r M ě W U D ǒ a a q d ù F	grammatical
B U Z w j B N i a l v ǒ p g ù L x x l B P n G a y P a R l ó O T l E a F w ǒ ó j a ě a S d	grammatical
E k é x W B I k a N K ù ó C a N ó z U M L n ǔ I ǒ U ó w k X Y R R X a G a I ú a d F j Z F	grammatical
H R é è N D V o ò a D n k R a y B a y o a x z q C m a I q T t I R I l h n C e C K T h l S	grammatical
K Y ú L v a o z x ǔ Y ǔ r g h a ě a G M M a j t F a H A E á ǒ k h b h P b ǒ u I h U y c p	grammatical
N ě z V T ě a p h F C M a z ú a é á r ó à ě h a ù y I ó ù t Y è a R è a e e U N E t è D j	grammatical
P y O I r S ǒ ǔ ǒ s ě a x r V t K Q K ú E h a o F ù O U q g r Z a a a c O l U M u u C n l	grammatical
S ò H A O é ě a h a J v O T ǔ x y A é á x N p i P a z y a m w è a K f ù o u H è à r j y t	grammatical
U a Z q h U T Y v x g a p g è F Z P Y a i X X ù m I C a a ò Y d L L ó ě ú j g h é n g n ǔ	grammatical
X a Q w é r ó E a B r u g z A W G E A K t F a S z y h h a m O M R ú w ó w s G a c n c G x	grammatical
a ǔ a J D x o ù N ǔ B G ú z p ǎ v a n B ù D a B t S j è T s k T à ú M H X ò j Y a N A f z	grammatical
a L Q a a a D W k ě G J ó a ě Z C Y b à R s i I J S T j i é F l M O N Z n G i l M ǔ d ú c	grammatical
a a á h V á P z r a M i ú W A l ě F L w P N z a ǎ ě U I C a q ò d m N l D M R ǎ E d e H o	grammatical
a p a è O a k i q a L Y z w E T G a y E k b è ó I g X r b n N T r ù e L J G S o b B b J K	grammatical
h W W I h D X E é ò á w S A Q ú o a R a a è x ó B ó a é V E w a e ù ó à ǎ ú L S v p y X A	grammatical
j z è I M T Q ù é z a A s à S x a S L a F Q ò o á ú H m T R é a I x Y a g W B b ǒ Y l u H	grammatical
m O Y ù l M a R y X t è v a è è K H q a a C i F j a r c C ó x ǎ j Y U g V x A b A G j P à	grammatical
o r Y ǔ T n t F ú a i ě S y a w a C H X h Q u F v a ǒ S W i S t E v V Y ù N a X U S N f f	grammatical
r q a ò u á i l p è ǔ u ǒ l s O E ǔ ù J a I ǎ P P K W ǔ a ǒ ǎ y ǎ a S a à e S H z k I G ǎ	grammatical
u j T j s ú a i I á U O a Q S l a p t I a ù à a K ě W ě f ò d g V k z S N X ù ú z D H z Y	grammatical
x a n a O r P è O Y u H B D U a a z j K ǎ ú ǒ a g q Q B á O U è V K c Z g à t o m A r M Y	grammatical
ù ǎ C o C a a D r D x á é a è i K X ú ù a k j ǒ Q R ú d H f G w ó g G à k r y q I f Z h h	ungrammatical
á a E h è n a k à u i ò ó o Y B a ú a ě e a N p z L d X u T K l N q W S k v Z ě K ǔ X P U	ungrammatical
é U l W ó a s Y w w m ǎ L a x X s K r n P g I T ù H ě Q a G L ě ǔ B a l u a x ò ó X ó A ù	ungrammatical
d á J a a D á ù a r t k r ò P a S a A ǔ e L V M R F h q f N f è w M Z s A ǔ é y a d y D u	ungrammatical
ǒ u p B A M J é y X E é ú t a a n w r P Y V s p y ǎ h n L ò á o r M ě W U D ǒ a a q d ù F	ungrammatical
B U Z b w j B N i a l v ǒ p g ù L x x l B P n G a y P a R l ó O T l E a F w ǒ ó j a ě a S d	ungrammatical
E k é x W B I k a N K ù ó C a N ó z U M L n ǔ I ǒ U ó w k X Y R R X a G ó I ú a d F j Z F	ungrammatical
H R é è N D V o ò p D n k R a y B a y o a x z q C m a I q T t I R I l h n C e C K T h l S	ungrammatical
K Y ú L v f o z x ǔ Y ǔ r g h a ě a G M M a j t F a H A E á ǒ k h b h P b ǒ u I h U y c p	ungrammatical
N ě z V T ě a p h F C M a z ú a é á r ó à ě h c a ù y I ó ù t Y è a R è a e e U N E t è D j	ungrammatical
P y O I r S ǒ ǔ ǒ s ě a x r V e K Q K ú E h a o F ù O U q g r Z a a a c O l U M u u C n l	ungrammatical
S ò H A O é ě a h a J v O T ǔ x y A é á e x N p i P a z y a m w è a K f ù o u H è à r j y t	ungrammatical
U a Z q h U T Y v x g a p g è F Z P Y a i f X X ù m I C a a ò Y d L L ó ě ú j g h é n g n ǔ	ungrammatical
X a Q w é r ó E a B r u g z c W G E A K t F a S z y h h a m O M R ú w ó w s G a c n c G x	ungrammatical
a ǔ a J D x o ù N ǔ B G ú z p ǎ v a n B ù D a B t S j è T s k T à ú M H X ò j Y E N A f z	ungrammatical
a L Q a I a D W k ě G J ó a ě Z C Y b à R s i I J S T j i é F l M O N Z n G i l M ǔ d ú c	ungrammatical
a a á h V á P z r a M i ú W A l ě F L w P N z M ǎ ě U I C a q ò d m N l D M R ǎ E d e H o	ungrammatical
a p Q è O a k i q a L Y z w E T G a y E k b è ó I g X r b n N T r ù e L J G S o b B b J K	ungrammatical
h W W I h D X E é ò á w S A Q ú o a R a a f è x ó B ó a é V E w a e ù ó à ǎ ú L S v p y X A	ungrammatical
j z è I M T Q ù é z a A s à S x a S L a F Q ò o á ú H m T R é a I x Y D g W B b ǒ Y l u H	ungrammatical
m O e Y ù l M a R y X t è v a è è K H q a a C i F j a r c C ó x ǎ j Y U g V x A b A G j P à	ungrammatical
o r Y ǔ T n t F ú l i ě S y a w a C H X h Q u F v a ǒ S W i S t E v V Y ù N a X U S N f f	ungrammatical
r q a ò u á i l p è ǔ u ǒ l s O E ǔ ù J E I ǎ P P K W ǔ a ǒ ǎ y ǎ a S a à e S H z k I G ǎ	ungrammatical
u j T j s ú S i I á U O a Q S l a p t I a ù à a K ě W ě f ò d g V k z S N X ù ú z D H z Y	ungrammatical
x á n a O r P è O Y u H B D U a a z j K ǎ ú ǒ a g q Q B á O U è V K c Z g à t o m A r M Y	ungrammatical
ù ù a a h B Y ò ó ù i y s M x h v u q s T W Y S H M R x w a p N l C O J E a R y F a j ó Z b	grammatical
á H a R O a ǔ J w R S ě p X a D A q r Z P E H X a E ǔ á j a R ó à ò j é l B d ò g k L ě D a	grammatical
ǎ y a B a l a Q ù V a ǎ y a j e N g C s R p F ě H x I O x V F U J q e e R c q ò G i v è A t	grammatical
ě o j W n a é U a T n N g ǎ R v a O a m á x ǒ H ú Y o C Y S a p ú L e r u Q ú K é G H W N k	grammatical
ǒ m z D ú z a I a ò à K l x l N K ě i è ò B a a x x Q a N q à e i F V c N A A j ó j l Q R I	grammatical
B m o R J S a a V a u S H V E R P z H A v H é a ě i ǒ C N v a M j u T S é j N y ě d P O I b	grammatical
E i W B N K Q a B w V m U M g ù m Y à ò a a ě q s N U z P s ó á A é Z t a w E á a r d à ó ǎ	grammatical
H á a K g a M k j a G T O l r N s h j H E I H z a p u a W ě ě e x I I O J é R P ú Z ǒ o V ó	grammatical
K M a a à j t o ě B R D a h u a m u a ǒ h V B x t Z w O x d X l X S è j S w v y E Y w ě I ǎ	grammatical
M o a R X H V g Y A ǔ N s é p S a I J S z h ò G á o a r ò C T I N ǎ i ò N a a T b i Q ě t Y	grammatical
P a U i K R G ǎ z H V B F g V a ě a a X m T H ǒ J U a s è è x é m g c g q T G N b ú Y ó i G	grammatical
S L Q A V r X è á a n W m Y ǎ V k B g K a B a ù Y L á Z Y w a ǒ T s T a f L C B m è T h J V	grammatical
U u S Q é n q y Y W Z ó a ě a w g z ù q q G é è q J A M a Z k ù k J Q m a è a d k m P S y w	grammatical
X x ǒ Z F a U u à s a A è J W F h a I A è ù Z g á j F ù z J U w a a x ù f E J ó g l J A x F	grammatical
a à a a é ǒ è j Y T a P ó N E L T g q S s ú x ú K a ě Z y T g l N j Y á f U F T U q B v b s	grammatical
a J ǔ F a a z N C m i U s a M g m F Q ǎ è a e j q H f ǎ ò L X h x ó ǎ r S Y ù U T r G L b b	grammatical
a a à i Q z n N U ǎ G s r E m C V U I S i ú U ǔ ú I U u q N T á a a t a á è p ù b y ú R ě i	grammatical
a o S L z P a v A O k Q C P R ú k ǎ l ǒ z ò O p s u R ù z a z V U a B S ǒ a S ě e j m v E g	grammatical
g a W z a ǒ h Y L ó J ǔ s V ò J G à n a O x j K r Q Q z K L i a ú a b f V K h M S m é Z p z	grammatical
j a Q è K k a ǒ a a i n a K h c E o é ù u F E b y q r s P r z q v J ǒ z D Z k H ò á g D V ǒ	grammatical
m J ǎ è J a j ǒ a á a s è F P I V ě U a W a x A Z p O n W K k p K Y J x ò I K X J l M D L e	grammatical
o o a J a J ó a a ǎ Y a m A K v E f b I K M z ò m T w ě X ǔ A S F ǎ r J d h ù o g u B B I T	grammatical
r I a C u é y O C p x é i M a o ǔ ǒ ǒ y r a a w O ò a ú N y O r d R P j D E c d M J c n U è	grammatical
u T m è y L O a ě v A n à H z C s ǎ a T k K C l v ó h ò à ù a q T F s a X j a l d u à z w w	grammatical
x A g j k è a á A a J t B X O a w J M m H t E M q h a á j I A g B H ù a è ǒ e L p Q F g p N	grammatical
ù ù a y h B Y ò ó ù i y s M x h v u q s T W Y S H M R x w a p N l C O J E a R y F a j ó Z b	ungrammatical
á H a R O a ǔ J w R S ě p X a D A q r Z P E H X v E ǔ á j a R ó à ò j é l B d ò g k L ě D a	ungrammatical
ǎ y a B a l a Q ù V b a ǎ y a j e N g C s R p F ě H x I O x V F U J q e e R c q ò G i v è A t	ungrammatical
ě o j W n a é U O T n N g ǎ R v a O a m á x ǒ H ú Y o C Y S a p ú L e r u Q ú K é G H W N k	ungrammatical
ǒ m z D ú z a I a ò à K l x l N K ě i è ò B a a x x Q N q à e i F V c N A A j ó j l Q R I	ungrammatical
B m o R J S a a V a u S H V E R P z H A v H é ǎ ě i ǒ C N v a M j u T S é j N y ě d P O I b	ungrammatical
E i W B N K Q ǒ B w V m U M g ù m Y à ò a a ě q s N U z P s ó á A é Z t a w E á a r d à ó ǎ	ungrammatical
H á a K g a M k j a G T O l r N s h j H E I H z R p u a W ě ě e x I I O J é R P ú Z ǒ o V ó	ungrammatical
K M e a a à j t o ě B R D a h u a m u a ǒ h V B x t Z w O x d X l X S è j S w v y E Y w ě I ǎ	ungrammatical
M o a R X d H V g Y A ǔ N s é p S a I J S z h ò G á o a r ò C T I N ǎ i ò N a a T b i Q ě t Y	ungrammatical
P a U c i K R G ǎ z H V B F g V a ě a a X m T H ǒ J U a s è è x é m g c g q T G N b ú Y ó i G	ungrammatical
S L Q A V r X è á a n W m Y c ǎ V k B g K a B a ù Y L á Z Y w a ǒ T s T a f L C B m è T h J V	ungrammatical
U u S Q é n q y Y W Z ó x ě a w g z ù q q G é è q J A M a Z k ù k J Q m a è a d k m P S y w	ungrammatical
X x ǒ Z F a U u à s a A è J W F h a I A è ù Z g á j F ù z J U w a a x ù x E J ó g l J A x F	ungrammatical
a à a k é ǒ è j Y T a P ó N E L T g q S s ú x ú K a ě Z y T g l N j Y á f U F T U q B v b s	ungrammatical
a J ǔ F d a a z N C m i U s a M g m F Q ǎ è a e j q H f ǎ ò L X h x ó ǎ r S Y ù U T r G L b b	ungrammatical
a a à i Q z n N U ǎ G s r E m C V U I S i ú U ǔ ú I U u q N T á G a t a á è p ù b y ú R ě i	ungrammatical
a o S L z P a v A O k Q C P R ú k ǎ l ǒ z ò O p s u R ù z a z V U a B S ǒ a S ě j m v E g	ungrammatical
g a W z a ǒ h Y L ó J ǔ s V ò J G à n a O x j K r Q Q z K L i ò ú a b f V K h M S m é Z p z	ungrammatical
j a Q è K k s ǒ a a i n a K h c E o é ù u F E b y q r s P r z q v J ǒ z D Z k H ò á g D V ǒ	ungrammatical
m J ǎ è J a j ǒ a á a s è F P I V ě U a W a x A Z p O n W K k p K Y J x ò I K X J l M D L ǒ	ungrammatical
o o a e a J ó a a ǎ Y a m A K v E f b I K M z ò m T w ě X ǔ A S F ǎ r J d h ù o g u B B I T	ungrammatical
r I a C u é y O C p f é i M a o ǔ ǒ ǒ y r a a w O ò a ú N y O r d R P j D E c d M J c n U è	ungrammatical
u T m è y L O à ě v A n à H z C s ǎ a T k K C l v ó h ò à ù a q T F s a X j a l d u à z w w	ungrammatical
x A g j k è a á A a J t B X O a w J M m H t E M q h a á j I A g B H ù a è ǒ s L p Q F g p N	ungrammatical
ù ù n ǔ p Y t Y á a Q m a K a W v ù x j a M F K é G Y r A é a D Q I p b W B ǒ q à s C ò P F P	grammatical
á q F R à x A C p h W x z u ù r é è O T L a E w q a a ǒ K G I X a a b h a ò s q ù p r X Q ò g	grammatical
é R a D n á g ú á o u l E J Y ǎ R r F a á a s n H ù v ó D a M N i w G j ò ò à r I Z a k á ě f	grammatical
ó ù S ǎ W w V M Z x B q N j V N o V s a a p l ě a è K a ò é a Z d ù ó u t x á g ó à X u D x z	grammatical
ǒ M a ò á U V ò a W ǒ H M ě ú s J ó V p a ò v o P ò a k v a T D ě M à G ù j x b P á F w K m f	grammatical
B é h a ú z L à o I ǔ Y s è à I s ò n g a ǔ g ù G a ǒ N h á a h è F q A l C ě V T m k a é c O	grammatical
D a m a a m z á r ó z ǎ v ǎ a C I W O N J n k F ě m W Y D y G é z o s V a X w s C f w z ǒ ù c	grammatical
G a Q D t r G h v ě l i ú á q a a l m u a L w X Y U O L y N X a t G M Z O f v z P b d q I q f	grammatical
J è ó u C é a Z ù L Q D ǎ é ě k à L a E ò Q W s t S p l a T M K a A s S á N ě o a N t Q z d ù	grammatical
L a H G ù a F ǎ a A a a G I ě ǎ H w A l h è b B w i f i f L C ú h V I E f k f m M à t u U U X	grammatical
O P u ù I K a s ò a ó u à D ó n a Y a S à H L a U K d o N g K K X C Q i z W F k ú l B C i j à	grammatical
R ǎ X i x a A a u j n a a E a K b ǔ k d E i r y á j j ǔ O n S Q ù W è T ú n l J b é Q ǔ I g P	grammatical
U Q H m L X K ě N á w y a T l t T a S i o ó ó I a E é ú a u a b A x L M Q L ǎ H N p c ú ù è ù	grammatical
W p u E à a W r i X a s ǔ ò H p a T w y á D a K A z U a S k n C f à W á L g l é u G G ǒ ǔ M C	grammatical
Z C Z m y N B C a P q i á O y ú h q a a ú B H ǒ a à W H a G V E ó ǎ N k ù ó é U m K V E e ǒ g	grammatical
a ò w E y k w T Q a M a à v Z Y S ǔ l ǎ g k P a O o é A ě S S ǎ a k g w H ǒ R y t h H c n U ò	grammatical
a Q n è ó a a L A k ù F F L o ě j j u r I p m a ú à i h o Y H I q j C G ǔ a p C ó T q ě é B d	grammatical
a m m v J n a m ò a J w V a ù z ě m u è ǒ J a W d F S f ú n H h d K p q X d l b S F v è Z c ǔ	grammatical
g a a g I v s o p a B a a z l ǔ D A C k D A M è B v Z a i B ǎ R A è P d b ǒ m M M ú ú ǔ u D y	grammatical
j D h Z q a K M i ǒ a a Y M ú z v a U K ú a U é P Z d O m ě w U z c A Y n R e v l G T k B M ó	grammatical
m C T R a L a a H W S a K a o F W H m N á p A é H F P é V q ǔ X E X z ǔ A c F ó ǎ V F t T Q o	grammatical
p é v a G A D O R X a w a H l k s l M ǔ a ò O E y U g C I è k Q Z P X z H R a L c W v ò ǒ ě C	grammatical
r s a a i è m g V ò r x L a P n t s o h K k q T H a q r Y a D e v ǒ X C ò n ǔ v B P ù ǎ Y s S	grammatical
u E R T E G U a L j h P a a G à ù ù i w P T a p a t h e H é Z C Y H t q ú W Q y ó S d D s Q ú	grammatical
w x A W a U a M a t ú é C O r ǔ ò r á ě v Z s r à a a C C à K C ò c S w A G n x v U á Z ǔ q Q	grammatical
ù ù n ǔ p Y t Y á a Q m a K a W v ù x j a M F K é G Y r A é A D Q I p b W B ǒ q à s C ò P F P	ungrammatical
á q F R à x A C p h W x z u ù r é è O T L a E w q a a ǒ K G I X é a b h a ò s q ù p r X Q ò g	ungrammatical
é R a D n á g ú á o u l E J Y ǎ R r F n á a s n H ù v ó D a M N i w G j ò ò à r I Z a k á ě f	ungrammatical
ó ù S ǎ W w V M Z x B q N j V N o V s a a p l ě a è K e a ò é a Z d ù ó u t x á g ó à X u D x z	ungrammatical
ǒ M à ò á U V ò a W ǒ H M ě ú s J ó V p a ò v o P ò a k v a T D ě M à G ù j x b P á F w K m f	ungrammatical
B é h a ú z L à f I ǔ Y s è à I s ò n g a ǔ g ù G a ǒ N h á a h è F q A l C ě V T m k a é c O	ungrammatical
D a m a a m z á r ó z ǎ v ǎ a C I W O N J n d F ě m W Y D y G é z o s V a X w s C f w z ǒ ù c	ungrammatical
G a Q D t r G h v ě l i ú á q V a l m u a L w X Y U O L y N X a t G M Z O f v z P b d q I q f	ungrammatical
J è ó u C é a Z ù L Q D ǎ é ě k à L a E ò Q W s t S p l a T M K f a A s S á N ě o a N t Q z d ù	ungrammatical
L a H G ù a F ǎ a A V a G I ě ǎ H w A l h è b B w i f i f L C ú h V I E f k f m M à t u U U X	ungrammatical
O P u ù I K a s ò a ó u à D ó n a Y a S à H L b U K d o N g K K X C Q i z W F k ú l B C i j à	ungrammatical
R ǎ X i x O A a u j n a a E a K b ǔ k d E i r y á j j ǔ O n S Q ù W è T ú n l J b é Q ǔ I g P	ungrammatical
U Q H m L X K ě N á w y y T l t T a S i o ó ó I a E é ú a u a b A x L M Q L ǎ H N p c ú ù è ù	ungrammatical
W p u E à a W r i X z s ǔ ò H p a T w y á D a K A z U a S k n C f à W á L g l é u G G ǒ ǔ M C	ungrammatical
Z C Z m y N B C a P q i á O y ú h q N a ú B H ǒ a à W H a G V E ó ǎ N k ù ó é U m K V E e ǒ g	ungrammatical
a ò w E y k w T Q a M a à v Z Y S ǔ l ǎ g k P a O o é A e S S ǎ a k g w H ǒ R y t h H c n U ò	ungrammatical
a Q n è ó a a L A k ù F F L o ě j j u r I p m a ú à i h f Y H I q j C G ǔ a p C ó T q ě é B d	ungrammatical
a m m v J n a m ò a J w V a ù z ě m u è ǒ J F W d F S f ú n H h d K p q X d l b S F v è Z c ǔ	ungrammatical
g a a g I v d o p a B a a z l ǔ D A C k D A M è B v Z a i B ǎ R A è P d b ǒ m M M ú ú ǔ u D y	ungrammatical
j D h Z q a K M i ǒ a a Y M ú z v ǔ U K ú a U é P Z d O m ě w U z c A Y n R e v l G T k B M ó	ungrammatical
m C T R a L a a H W S s K a o F W H m N á p A é H F P é V q ǔ X E X z ǔ A c F ó ǎ V F t T Q o	ungrammatical
p é v a G A b O R X a w a H l k s l M ǔ a ò O E y U g C I è k Q Z P X z H R a L c W v ò ǒ ě C	ungrammatical
r e s a a i è m g V ò r x L a P n t s o h K k q T H a q r Y a D e v ǒ X C ò n ǔ v B P ù ǎ Y s S	ungrammatical
u E R T E G U a L e h P a a G à ù ù i w P T a p a t h e H é Z C Y H t q ú W Q y ó S d D s Q ú	ungrammatical
w x A W a U a M a t ú é C O r ǔ ò r á ě v Z s r à a X C C à K C ò c S w A G n x v U á Z ǔ q Q	ungrammatical
ù à D a o ó ò ú V á j u L á I s y E a C a N N C G a ǔ R E R Y D P j q X Q Q q ǔ t a O x e b K J	grammatical
á J k ǎ t y à a X y i w ó a V z W a X U K W N é á a ù á s F x a I k S d B D ǎ C G A G G Q X D w	grammatical
é M ǔ J o g a v n Q ó P ě ó W a ǒ u M m H M è I Y y Q E a L X I a ǒ Q T U V é á a V ú D Z e m s	grammatical
ě W W j j D U W B D á Q à L n a F o B a i M r h ù a ú ě q N s ǎ ú P g ò X a O C W a ǎ z c v A a	grammatical
ǒ X j à P Z H h v a g i a P Y B w E a s y P C ó ó h é i G H S x u C W S g z O O é a ě a W à ě b	grammatical
B ó K q D x B N M T p H R m i ǎ S r ǔ a a ǒ ó a à K t a a ó t x t w P G c ú ú ě g O D e y U H a	grammatical
D j J H á Y r á r i y a n u a E B à m J j C w D ù P q m ǔ x u n O h r j a a O Y a ù S F b N G à	grammatical
G V L h j V L n O O W K á u a a v g a ǔ w a R M ú s ě H D a ǎ L w ú ò g n e b n ǎ g D A K E C ò	grammatical
J ò ù à X P H g U j R g è U a a ǔ ě ò j ù D ǔ a a á i y C ǒ à D R a u z W d D I ě o m C O ó M J	grammatical
M è P V P u z s K t Y A A V t z ǔ r I ǔ t O ù N s a u h X j Y ě k A S j P a à k é a a ǔ Y i a f	grammatical
O q A w m ǔ K x W U t N a B ó a a m S X q O N l ě l j G t A Z a S W p z x B a e M t X à r F d r	grammatical
R N H a k ù O è A ǔ B N z ě q a ú F ǔ x é Q a ú l B a w D ò ǔ é I X M U C a z e b è ě H A E f o	grammatical
U à B u ǒ E o E C g ě M M u i ě W a C t G S g a W S é a ě X a h a é s è N A c A L ú b f à Z o á	grammatical
W a l ò O ǒ ú a a h z G r E a n a f H ǒ e á ó x J K N P p b g z B G y à k a é E Y s é a ò O V O	grammatical
Z q é a n B W y a B E m a s B s l h I é K à q w M Y j ú g ó s a a m A J V A ò r u A f p u á D A	grammatical
a G ó T ǒ C T W T x a z H a X s a R é l p D x m O z O g x v S F ù Y z j a g n á e P q J o á y p	grammatical
a Z r é C ǔ á V p y a a a g m K ù à Q Q i Y é i k m z Z K r F H B à X a Y à x b c B á L x u W d	grammatical
a q à ò W G a ò U F à é I E u Z a a a b H L W h à c O N O A L é ǔ F m s M g d ú é é ú Z h I j E	grammatical
h Z D a Z n v ù D X ù B u C L a W a x V T j V ù a u g h a ù X ú q M é z G n á z à à e ù P m X e	grammatical
j Z è E x x k F A á á ú k h D P r A a I à B G n à a á J v l l s l a a á D L ú j a c è z ó W J è	grammatical
l a w X J L é à r A m a Q a z k G é j à J ǔ ě W P h a W Q p y l ò O ú H à a l ě d g K L u é ě ǔ	grammatical
o O V X X a à X á l m a W w ó S k ǒ L a I ú z m U A ó o y Y A P A y ó a ó O ǒ o a ě W d M U c H	grammatical
r à a a q P I ò E Q P w X I W V H m y x W ě a F a ě ǔ N ě a ú è v B ù K L E t ǎ N b W w é n z U	grammatical
u G Y ò h ǒ l J a a K ò H ú C B a l a y q S A G q Z a r u G H e N O u V ě h P w ù ò g h C è g J	grammatical
x D r D S k a L U è T á ù U i Y é D S è K J J g x M V r X á s k g a á h á y a ǎ y p R a a b á X	grammatical
ù à D a o ó ò ú V á j u L á I s y E a e C a N N C G a ǔ R E R Y D P j q X Q Q q ǔ t a O x e b K J	ungrammatical
á J k ǎ t y à a X y i w ó a V z W a d X U K W N é á a ù á s F x a I k S d B D ǎ C G A G G Q X D w	ungrammatical
é M ǔ J o g a v n Q ó P ě ó W a ǒ u M m H M è I Y y Q E a e L X I a ǒ Q T U V é á a V ú D Z e m s	ungrammatical
ě W W j j D U W B D á Q à L n a F o B a i M r h ù a ú ě q d N s ǎ ú P g ò X a O C W a ǎ z c v A a	ungrammatical
ǒ X j à P Z H h f a g i a P Y B w E a s y P C ó ó h é i G H S x u C W S g z O O é a ě a W à ě b	ungrammatical
B ó K q D f x B N M T p H R m i ǎ S r ǔ a a ǒ ó a à K t a a ó t x t w P G c ú ú ě g O D e y U H a	ungrammatical
D j J H á Y r á r i y a n u a E B à m J j C w D ù P q m ǔ x u n O h r j a T O Y a ù S F b N G à	ungrammatical
G V L h j V L n O O W K á u è a v g a ǔ w a R M ú s ě H D a ǎ L w ú ò g n e b n ǎ g D A K E C ò	ungrammatical
J ò ù à X P H g U j R g è U a a ǔ ě ò j ù e ǔ a a á i y C ǒ à D R a u z W d D I ě o m C O ó M J	ungrammatical
M è P V P u z s K t Y A A V t z ǔ r I ǔ t O ù N s a u h X j Y ě k A S j P a à k é y a ǔ Y i a f	ungrammatical
