grammatical	ungrammatical
N n o n n i S L z w i D p ǎ d ǎ ǒ C y M ǔ H p e u D M ó ò t W F á W X A L q ǔ à B	N n o n n i S L z w i D p ǎ c d ǎ ǒ C y M ǔ H p e u D M ó ò t W F á W X A L q ǔ à B
Q a W ò Q q J è p ě A Q r c P j N ǔ K K ò m b Z ǒ ě r x V e E h n s Z W p w d z L	Q a b ò Q q J è p ě A Q r c P j N ǔ K K ò m b Z ǒ ě r x V e E h n s Z W p w d z L
T L q V ě q b H K v I à a n Y D á Y Y w ǒ ǎ Q z H H V B l G è v é l n c A y v ě z	T L q V ě q b H K v I à a b n Y D á Y Y w ǒ ǎ Q z H H V B l G è v é l n c A y v ě z
V z W J è N u a g k è ú F ǎ g à é t ǎ q E z X J C d V a U u q K G b v f v i ó N A	V z W J è N u a g k è ú F ǎ g à é t ǎ q E z X J C d V a U u q K G b e f v i ó N A
Y Q à i c V g J F m j e T S ó W W Q T O s c A é d P U i é x ě W z ǒ c ò p l E m ě	Y Q à i c V g J F m j e f T S ó W W Q T O s c A é d P U i é x ě W z ǒ c ò p l E m ě
a q n s d O o G á S L i m p i n Z X H B F O a O G ú k Q d V ò q n ě ě Y H t x Y M	a b q n s d O o G á S L i m p i n Z X H B F O a O G ú k Q d V ò q n ě ě Y H t x Y M
c x a w i U O ò p x L N Q P ǔ x V ù l w t r f v j f w u a h O k é O s è p è O ù b	c x a b w i U O ò p x L N Q P ǔ x V ù l w t r f v j f w u a h O k é O s è p è O ù b
f à q e K t k à á D O f J N T t ó W l U b F P U W à z C z d á l à k J X t p B à M	e f à q e K t k à á D O f J N T t ó W l U b F P U W à z C z d á l à k J X t p B à M
h H r c ǔ a G c t t l G o e M w X c u k R à ě N t C w ǒ l è n d é k O a O L ù A I	h H r c d a G c t t l G o e M w X c u k R à ě N t C w ǒ l è n d é k O a O L ù A I
k I Q F c ú M è v T r c K K y f ù y K a i h ò r ǒ c s i è c p W N I ě k G P ù ù k	k I Q F c ú M è v T r c K K y f ù y K a i h ò r ǒ c d s i è c p W N I ě k G P ù ù k
n ě J K Y K q A t J a O M T T ò J B Z f n K á à H V F A E ǒ F T U q v S I x Y y ě	n ě J K Y K q A t J a b O M T T ò J B Z f n K á à H V F A E ǒ F T U q v S I x Y y ě
q á R e A A X R P h R o K v u P t ǔ A M A E c ě ǎ à n á ě R B à s O h f è h s J Q	q á R e A A X R P h R o K v u P t ǔ A M A E c d ǎ à n á ě R B à s O h f è h s J Q
s U I H F Y N h y w K V U á f K p h ú á e è S B E l è S d a w i B y è ǔ ǎ P ǎ S n	s U I H F Y N h y w K V U á f K p h ú á e è S B E l è S d a b w i B y è ǔ ǎ P ǎ S n
v C w u u s Y q X é ě R c p F o Z I N y u v R g à K á y ò ú d u Z W G H f V v L r	v C w u u s Y q X é ě R c p F o Z I N y u v R g à K á y ò ú c d u Z W G H f V v L r
x O D ù P c f u G H P U o T M L i U Q r b ǎ O L h d W ě H S T ù z y J J F v e g à	x O D ù P c f u G H P U o T M L i U Q r a b ǎ O L h d W ě H S T ù z y J J F v e g à
ù ù U S D r q W w C R k y ò h Q ó O ó u N U é o m S q z u ú ú U C f L S è Z H J e z	ù ù U S D r q W w C R k y ò h Q ó O ó u N U é o m S q z u ú ú U C e f L S è Z H J e z
á y f v V ǒ f K J w l I N ǔ y r r g w ě E v ò s Y o j Q q ǒ P d q h ǒ ě è a Q ǎ O Z	á e f v V ǒ f K J w l I N ǔ y r r g w ě E v ò s Y o j Q q ǒ P d q h ǒ ě è a Q ǎ O Z
é P ǒ i x L ù j f k T e é X y u u R b V V ǒ K f b à ó f x ǎ l i s t f N Z ǎ Q k ǒ T	é P ǒ i x L ù j e f k T e é X y u u R b V V ǒ K f b à ó f x ǎ l i s t f N Z ǎ Q k ǒ T
ó Q ú V q A a i R q X x i ǔ g e ó á Y D c F D k M Y ú F N m Z b R i W J k h ó é j t	ó Q ú V q A a i R q X x i ǔ g e f á Y D c F D k M Y ú F N m Z b R i W J k h ó é j t
ǒ e á Q à d t H O à R L a à m ǒ l J m t O f I Y c Q ě I t R f à S è o o ǎ z q é n à	ǒ e á Q à d t H O à R L a à m ǒ l J m t O f I Y c Q ě I t e f à S è o o ǎ z q é n à
B ú W X q ǒ h F s M ó c r á Z U J u W I Y L v ù Y X ǎ ù m a q s Q E ǎ d ǎ S y f n à	B ú W X q ǒ h F s M ó c r á Z U J u W I Y L v ù Y X ǎ ù m a q s Q E ǎ d ǎ S e f n à
E è s W K á k Z Y ě E M H à V w F N j i U f n o I á R K è G R b Y A w m o a Q ǔ ǎ ǔ	E è s W K á k Z Y ě E M H à V w F N j i e f n o I á R K è G R b Y A w m o a Q ǔ ǎ ǔ
G X b ú ǒ Y ǎ ě S l K ú b K e T M R J h z Z c C H L m ě d ò é j i O ǒ e O D b I á H	G X b ú ǒ Y ǎ ě S l K ú a b K e T M R J h z Z c C H L m ě d ò é j i O ǒ e O D b I á H
J ě ó T S E c l s J q D f d ě v b X U d A f j z N ǒ Y G h f J è z J M g x D K k M ó	J ě ó T S E c l s J q e f d ě v b X U d A f j z N ǒ Y G h f J è z J M g x D K k M ó
L ě y a Q A r ǎ B F l H o ú a L d k g M V e z ǔ T O Z n r x l ó J a E p à k ú t F m	L ě y a Q A r ǎ B F l H o ú a L d k g M V e f z ǔ T O Z n r x l ó J a E p à k ú t F m
N X Y ò X u U J f A á á ě x K S U J x r f H t g ú V S M x à J e R H e D G a é L e u	N X Y ò X u U J f A á á ě x K S U J x r f H t g ú V S M x à J e R H e f D G a é L e u
P o ě é S O à r ǔ f Y c G á ó E b H ǔ A m á W e A W T d n m ǔ p G V T q á k Y G ǎ D	P o ě é S O à r ǔ f Y c G á ó E b H ǔ A m á W e f W T d n m ǔ p G V T q á k Y G ǎ D
S V t ù J P é m H p U t m e ě ǎ L F w N i W F s D I P Y C d d e y ǎ P a f P C N B d	S V t ù J P é m H p U t m e f ě ǎ L F w N i W F s D I P Y C d d e y ǎ P a f P C N B d
V A L C ě e ú Q N i C u b I p p á M P h F Y D A K A C á g t O d e ò A n R M K á ě V	V A L C ě e f ú Q N i C u b I p p á M P h F Y D A K A C á g t O d e ò A n R M K á ě V
Y ò t z è h p S w u l V g h ě q q e ù T X W O ù d ò P B ě á W ú I s P C v I W M G j	Y ò t z è h p S w u l V g h ě q q e ù T X W O ù c d ò P B ě á W ú I s P C v I W M G j
a a m f d s P O E K z ǔ Z á h ǒ ě ú y T d C ǎ B R c U j A ǎ è A é W R s T y T W D c	a a m f d s P O E K z ǔ Z á h ǒ ě ú y c d C ǎ B R c U j A ǎ è A é W R s T y T W D c
d ǔ O ǔ c k w d ò á I K ó D C q v g U V L e v z i Y T O ǔ J à X h ǔ X k D f w x D n	d ǔ O ǔ c d w d ò á I K ó D C q v g U V L e v z i Y T O ǔ J à X h ǔ X k D f w x D n
f ò V è S ǎ O à d D g O z T L V d O S Z n Y é s Q f C T d z y b e r T u b o k C z I	f ò V è S ǎ O à d D g O z T L V d O S Z n Y é s Q f C T c d z y b e r T u b o k C z I
h N a K n a T X è C a F J h i è J i v V d P ú I N I f u ò ǎ k l L w p ú x x à A J a	h N a K n a T X è C a F J h i è J i v V d P ú I N I e f u ò ǎ k l L w p ú x x à A J a
k C B n ǔ l M d x j R ǒ G f H C ù U H X z a O ě T v y b y M R F T N á h p b p j j M	k C B n ǔ l M d x j R ǒ G f H C ù U H X z a O ě T v y a b y M R F T N á h p b p j j M
m z A V A S é q F é ù k G b G k C è V ǒ e G Z D E c P Z b è D é W k E R U S ě x t X	m z A V A S é q F é ù k G b G k C è V ǒ e G Z D E c d Z b è D é W k E R U S ě x t X
p e ǔ k ǒ Y M J u Q H b q C V x X R b á e i Z t f Z é é v U U X l q y x Y D D s à l	p e ǔ k ǒ Y M J u Q H b q C V x X a b á e i Z t f Z é é v U U X l q y x Y D D s à l
s H F ù q l A r p b b q J L L r G p v P d c U N Y t L r V F ě d z T f T a à Q j J è	s H F ù q l A r p b b q J L L r G p v P d c U N Y t L r V F ě d z T e f T a à Q j J è
v ǒ x c h e I C m q ú r D r T ǒ c C Z J Q a L i U e M ù t ě ú q G x B D f D e X h F	v ǒ x c h e I C m q ú r D r T ǒ c C Z J Q a L i U e M ù t ě ú q G x B e f D e X h F
x X q Y T s y ó Y ú m y H a G H a z v a e s t P H P Q e L W h H á t l y L s ó E z á	x X q Y T s y ó Y ú m y H a G H a b v a e s t P H P Q e L W h H á t l y L s ó E z á
ù ǔ J o t o ǎ W C v b u w ò Z S L N T P Q I z l z F r O p R b c a s j ǒ x d L ù k S D	ù ǔ J o t o ǎ W C v b u w ò Z S L N T P Q I z l z F r O p R b c d a s j ǒ x d L ù k S D
á X j L a z y è X v T E Z l R V à w ò P e Y g b W b ú z Z a é I ǎ y t v R R G K L J T	á X j L a z y è X v T E Z l R V à w ò P e Y g b a b ú z Z a é I ǎ y t v R R G K L J T
é ǎ j c ǔ M F a c ó X C X ù E u T W o ǎ J n p T v i o Y ǎ g A r h i O ú Q i I h e X á	é ǎ j c ǔ M F a c d ó X C X ù E u T W o ǎ J n p T v i o Y ǎ g A r h i O ú Q i I h e X á
ó ě y ǔ C à w ǔ L ú F k M k r n I T y n D ò P J O p y ú P ò H x m K ǎ z L Q B X z a p	ó ě y ǔ C à w ǔ L ú F k M k r n I T y n D ò P J O p y ú P ò H x m K ǎ z L Q B X z a b
ǒ X ù X O W ě Z o H j ǔ N ò P F G ú u m n y Q C L N B R G D á ò i C ù é b b ǎ w p N á	ǒ X ù X O W ě Z o H j ǔ N ò P F G ú u m n y Q C L N B R G D á ò i C ù a b b ǎ w p N á
B R ù E b L k r w T l z Q N Y b W m H y j b u ǔ V L J d z O ǎ V S o J f A á ò J m l ó	B R ù a b L k r w T l z Q N Y b W m H y j b u ǔ V L J d z O ǎ V S o J f A á ò J m l ó
E N C L e F ó K I é W i H t L ǎ S B e F Q D r ó P R Y Q m C h F H ǔ G B T h a d W J I	E N C L e F ó K I é W i H t L ǎ S B e F Q D r ó P R Y Q m C h F H ǔ G B T h a b d W J I
G g r H é X é e ǔ b ǎ ú p l P P B h I ó q j p V ù ǒ P f r b ǎ S R I h G L u è g t O f	G g r H é X é e ǔ b ǎ ú p l P P B h I ó q j p V ù ǒ e f r b ǎ S R I h G L u è g t O f
J h ù E p è l a ǒ T T R g h y è E è N H v U Y ǔ f o O e U T y E M d A D F p S n f O S	J h ù E p è l a b T T R g h y è E è N H v U Y ǔ f o O e U T y E M d A D F p S n f O S
M I C F k x H e H l H A N c ě P p d J U s X W I E e è Y Y ǔ á é H f S P ǒ V Q k b i a	M I C F k x H e H l H A N c ě P p d J U s X W I E e f è Y Y ǔ á é H f S P ǒ V Q k b i a
O i s m q o á k o T q l k L L t r a z u a E g F Y O f ǎ é H d V Y O i s M i s S a W á	O i s m q o á k o T q l k L L t r a z u a E g F Y O f ǎ é c d V Y O i s M i s S a W á
R ǔ B H f r H E s f w ǔ L V S v F T R v P ě K V l r f n q y V F é n k y N q Z S E c G	R ǔ B H f r H E e f w ǔ L V S v F T R v P ě K V l r f n q y V F é n k y N q Z S E c G
U F k U è M U f m r m q v e á E t é S H ú T Z á x K U N á V p u H d P D h O C G x W K	U F k U è M e f m r m q v e á E t é S H ú T Z á x K U N á V p u H d P D h O C G x W K
W f ù Y m u W k c U I C Q ó W c è ù o I H g x è H y K O R t P J a E ǒ M Z k B j P X k	W f ù Y m u W k c U I C Q ó W c d è ù o I H g x è H y K O R t P J a E ǒ M Z k B j P X k
Z S i ò k é t ě k n m W C Z U y y O K K p W d j j ó g è à ú ù U V q n I E ǎ ǔ f t z r	Z S i ò k é t ě k n m W C Z U y y O K K p W d j j ó g è à ú ù U V q n I E ǎ e f t z r
b f c B W N N f d j m X P ù o à ǔ ǔ d H L ù w f B j L y q B ǎ á M m g b Q z t f S c Y	b f c B W N N c d j m X P ù o à ǔ ǔ d H L ù w f B j L y q B ǎ á M m g b Q z t f S c Y
e ú é ó A n J Z u N P U a S o N r K O ú h S m r G I L V h è K I G Y R ú G m Z B o I X	e f é ó A n J Z u N P U a S o N r K O ú h S m r G I L V h è K I G Y R ú G m Z B o I X
g U ó ù Z l C Y U M ě O q Z H B D d J N C á N ě é p i Y L a I F x I ú i D M ù N ǔ O ò	g U ó ù Z l C Y U M ě O q Z H B c d J N C á N ě é p i Y L a I F x I ú i D M ù N ǔ O ò
i s A e d è r B c K o e i r C ǒ d K N ǒ b O ǒ è s X A ě M n n j ǎ ǔ W w N l L ú ǔ ó a	i s A e d è r B c K o e i r C ǒ d K N ǒ a b O ǒ è s X A ě M n n j ǎ ǔ W w N l L ú ǔ ó a
l D O l g ě n n m O k y Y V I Y à é E f e M i y ó h ǎ e ǒ J B T b H s G ǒ H r L ó ǎ w	l D O l g ě n n m O k y Y V I Y à é E f e M i y ó h ǎ e ǒ J B T a b H s G ǒ H r L ó ǎ w
n W p ù b M H j ǎ k è á f a i ù è N u ó y O X f C B n H S s ó z X u w l f k e u b k L	n W p ù b M H j ǎ k è á f a i ù è N u ó y O X f C B n H S s ó z X u w l f k e f u b k L
q ú j w è w G l r L ù d g G V C t h o L ǔ Y j e á q C P m a à A V n i ù a V i á b à d	q ú j w è w G l r L ù d g G V C t h o L ǔ Y j e á q C P m a b A V n i ù a V i á b à d
t è v è K ò L X H f d i A q z B p a g o V G C e V K E q J Z R c a W H è á N T z g i è	t è v è K ò L X H f d i A q z B p a b g o V G C e V K E q J Z R c a W H è á N T z g i è
v c ǔ e L l D U Y h ò d U y ò p q ó o R á I M b m w á V G b K o r x ǎ Y à k ú a A M u	v c d ǔ e L l D U Y h ò d U y ò p q ó o R á I M b m w á V G b K o r x ǎ Y à k ú a A M u
x k O P e ó U T h n è á è A c ó ǎ t N G b V ǎ G U I p G ù k q ó T ò g w y E ù Y a p F	x k O P e ó U T h n è á è A c ó ǎ t N a b V ǎ G U I p G ù k q ó T ò g w y E ù Y a p F
ù ù r q I á b é V m K ó g G h j q S S R Y V U Z k é j ě O Y à h n a A á G n ù ǒ ǔ w è o	ù ù r q I a b é V m K ó g G h j q S S R Y V U Z k é j ě O Y à h n a A á G n ù ǒ ǔ w è o
á R n w N J F ú ò ù H t c ǔ u á c l w h W q G f K W d k u e U K è Z ù H E k ǔ ǒ b ó d Z	á R n w N J F ú ò ù H t c ǔ u á c l w h W q G f K W c d k u e U K è Z ù H E k ǔ ǒ b ó d Z
é ó a W F ǒ f c C ò f C S T H R W e z x r c A b E S h z Y n B é b ù a o ù r Q z ǎ c z a	é ó a W F ǒ f c C ò f C S T H R W e z x r c A b E S h z Y n B é b ù a b ù r Q z ǎ c z a
ě x g U á W l z ó ú v L U B n x s d S ǒ ǎ h á ǎ ò I ó S s B g o c ǔ à P G d à L Q S h v	ě x g U á W l z ó ú v L U B n x s d S ǒ ǎ h á ǎ ò I ó S s B g o c ǔ à P c d à L Q S h v
ǒ Z d o n O ó O u q m á U d s ò n V R U i E è H b e A w Y v y x e T e ù J w ú w n é ò s	ǒ Z d o n O ó O u q m á c d s ò n V R U i E è H b e A w Y v y x e T e ù J w ú w n é ò s
A v á K ù F ú A p z C D N n H c ú W d P P A w á R B ú i ǒ Z S k h ǔ v S t ò B F r O r ú	A v á K ù F ú A p z C D N n H c ú c d P P A w á R B ú i ǒ Z S k h ǔ v S t ò B F r O r ú
D g t O o J e ǎ à S e K u a ó R z f f d ù C X t ù i r ǒ q O à ù r Y P F q Y r X V ú F L	D g t O o J e f à S e K u a ó R z f f d ù C X t ù i r ǒ q O à ù r Y P F q Y r X V ú F L
F q t T T ó c é c V b W G e k C m è d W é i f P e è t O è è z Y ú ò n e b n à Z w C á G	F q t T T ó c é c V b W G e k C m è d W é e f P e è t O è è z Y ú ò n e b n à Z w C á G
I f ǎ ù à I p j a Z k à s f Z w y ǎ e z I p ù é H d r F b D W h p i h ě ú h ǔ L ò A z ó	I f ǎ ù à I p j a Z k à e f Z w y ǎ e z I p ù é H d r F b D W h p i h ě ú h ǔ L ò A z ó
L K d p q b A N à W ú ǔ L D a à N i ó X a n k H C L X i Q J i ě O à y v ú ǒ h J X d é n	L K d p q b A N à W ú ǔ L D a à N i ó X a b n k H C L X i Q J i ě O à y v ú ǒ h J X d é n
N o B f ǎ p t à L c ò m V t f à R C F O é V i a i z G ǒ è ó ǔ ù A S H n y e O F k t l p	N o B f ǎ p t à L c d m V t f à R C F O é V i a i z G ǒ è ó ǔ ù A S H n y e O F k t l p
Q C á t J q à ù á U X B ù E ò ě Y e E ù l t M m V C w r S á S T ǎ p F p J k ǎ A ě K O O	Q C á t J q à ù á U X B ù E ò ě Y e f E ù l t M m V C w r S á S T ǎ p F p J k ǎ A ě K O O
T G v à U j M Z O C ó è V z ù e S h à R G v b w ǎ M u ú e E I ě M m z q N o A B n V é W	T G v à U j M Z O C ó è V z ù e S h à R G v b w ǎ M u ú e f E I ě M m z q N o A B n V é W
W ě b à f y k T s z s N o O O ǒ é l K à L I r M o a Z H y W c ù C o l R y z p q U B E w	W ě b à f y k T s z s N o O O ǒ é l K à L I r M o a Z H y W c d C o l R y z p q U B E w
Y Q s z m ě C r n ǒ F T r r ǎ O q M ǔ D P F U C á X é N f p ǔ a O z b g e b p U á x ò I	Y Q s z m ě C r n ǒ F T r r ǎ O q M ǔ D P F U C á X é N f p ǔ a O z b g a b p U á x ò I
a v p t W x J b t k B I w n f F Y y z X E T s ě é J u C Y Z e a J ǎ S E T a S Y g Z N á	a v p t W x J b t k B I w n f F Y y z X E T s ě é J u C Y Z e a b J ǎ S E T a S Y g Z N á
d ù W o ó T K O S w E O g s m y Q y X Q k e B c q b C K s é u U ě k H R D q j u e V l y	d ù W o ó T K O S w E O g s m y Q y X Q k e B c a b C K s é u U ě k H R D q j u e V l y
f G W k f f é L W W k B O é à C R v s B q ò p k Y O w r f M S C ǔ j t T m t X A à p P k	f G W k f f é L W W k B O é à C R v s B q ò p k Y O w e f M S C ǔ j t T m t X A à p P k
i C Z l A á m d h c ù v P è a f m ǔ x Q y d c A s P á L E J N i u J T G D N è h ǎ R q r	i C Z l A á m d h c ù v P è a b m ǔ x Q y d c A s P á L E J N i u J T G D N è h ǎ R q r
l ù a o t w w Y A H W é l W N U T H Z ǔ q T c T z K à B T ú L D M I ó V k à Y b ǒ e U i	l ù a b t w w Y A H W é l W N U T H Z ǔ q T c T z K à B T ú L D M I ó V k à Y b ǒ e U i
n A ǎ C t t R f k ǔ ú ú n i i u m d a ǔ B d h L r f p q g i V ò S R d S ǒ H E k ǒ ǒ N ó	n A ǎ C t t R f k ǔ ú ú n i i u m c d a ǔ B d h L r f p q g i V ò S R d S ǒ H E k ǒ ǒ N ó
p b é ó ǔ q á d G ǔ g m ǎ d n x á i Y T d L O ǒ F à x m i s S d k H P U d g l F c g R Z	p b é ó ǔ q á d G ǔ g m ǎ d n x á i Y T d L O ǒ F à x m i s S c d k H P U d g l F c g R Z
s D ù p W y d f ù á O k O ǎ L k I u q x m m G A g V w E C z ù Q D G e I j J a V E ú M s	s D ù p W y d f ù á O k O ǎ L k I u q x m m G A g V w E C z ù Q D G e I j J a b V E ú M s
u b v z v o Y h e X H U O d h D ě ǒ è i à r W d B s c é à ù ě I S á d C Q v L L p g a à	u b v z v o Y h e X H U O d h D ě ǒ è i à r c d B s c é à ù ě I S á d C Q v L L p g a à
x H a Q D e ǒ é o K ú u R j v i B O ò b f t ě S ó c o G E ě u à l á W D B k j j H ǒ m F	x H a b D e ǒ é o K ú u R j v i B O ò b f t ě S ó c o G E ě u à l á W D B k j j H ǒ m F
ù ǔ K N á f T è u v ě s v A t Z q e r F s à Z w F P t Q k f u S d M F O E Z G n ò b I X ù	ù ǔ K N á f T è u v ě s v A t Z q e f F s à Z w F P t Q k f u S d M F O E Z G n ò b I X ù
á Q a S W K ǎ Y w u a C x u h H e x e R w y l g y j b h R r E h P m J F k n I o W S g è T	á Q a S W K ǎ Y w u a C x u h H e x e f w y l g y j b h R r E h P m J F k n I o W S g è T
é A H e t S ǔ k ó ǎ W j á S h C t Y w T A Y A Z m r ó ù E ǒ y t j è n d U k F U ú l f u F	é A H e f S ǔ k ó ǎ W j á S h C t Y w T A Y A Z m r ó ù E ǒ y t j è n d U k F U ú l f u F
ě n k H ǔ L ǒ ǒ V è á M Q O X ó J I r á ǔ K V M f s d s G o ú M a a O y Q Q D c T F ǎ ò m	ě n k H ǔ L ǒ ǒ V è á M Q O X ó J I r á ǔ K V M f s d s G o ú M a b a O y Q Q D c T F ǎ ò m
ǒ D R E è ó z s Y ǎ B ò ǎ M A w j Y W G è ǒ ǔ W w a x ù i e e y W ǒ O g ó P Y t ó b j ǔ D	ǒ D R E è ó z s Y ǎ B ò ǎ M A w j Y W G è ǒ ǔ W w a x ù i e e y W ǒ O g ó P Y t a b j ǔ D
A g D w L b é y à ǎ d C U ǒ V D R E ǎ r z q z w O N T P è t B ǔ S r K b a E g t P ǒ X k v	A g D w L b é y à ǎ d C U ǒ V D R E ǎ r z q z w O N T P è t B ǔ S r a b a E g t P ǒ X k v
D N H K h t E k N a s B U F b r v z N i b r K ù D v ǎ ò x á W J F A è ǒ R á p A G g D F I	D N H K h t E k N a b s B U F b r v z N i b r K ù D v ǎ ò x á W J F A è ǒ R á p A G g D F I
G ù ǔ S R Z L q T A n W á d e ǔ c ǒ r G é F x o L á g V w é ú S ǎ B ǔ y ò ò h l z E y ó ǎ	G ù ǔ S R Z L q T A n W á d e f c ǒ r G é F x o L á g V w é ú S ǎ B ǔ y ò ò h l z E y ó ǎ
I n é n O g u W U J b d á o a L t é C q x ó ǎ ú C m C o é h v W a m f u i U G Y Y h y ù ú	I n é n O g u W U J b d á o a b t é C q x ó ǎ ú C m C o é h v W a m f u i U G Y Y h y ù ú
L d ě D V v D à r V i S P S L r i m n V C O q c m f s c w v O u f b V D Z I o P P s ǔ T Z	L d ě D V v D à r V i S P S L r i m n V C O q c m f s c w v O e f b V D Z I o P P s ǔ T Z
O C X e j y N K H é o l J H r c à W O g á c f U F ó p k j p v s b è i M á v s K ò Y c é l	O C X e j y N K H é o l J H r c à W O g á c d U F ó p k j p v s b è i M á v s K ò Y c é l
Q k n ǔ W p G g v y P y d P é ó L e d D g O ǒ O l t K ò K u ú P D á ǔ o é z h W D C c ù F	Q k n ǔ W p G g v y P y d P é ó L e f d D g O ǒ O l t K ò K u ú P D á ǔ o é z h W D C c ù F
T ò F t e H V j F w j p G z C E T ǔ J B u W x U f R ǔ é n K è S q N Z a ǔ G x e R ù v m a	T ò F t e H V j F w j p G z C E T ǔ J B u W x U f R ǔ é n K è S q N Z a b ǔ G x e R ù v m a
V n f N ù T u D G ó o e p G e ò f W X e k E b c O Q W A p K A y Q ǒ J u v f h Y C ǔ ě V f	V n f N ù T u D G ó o e p G e f ò f W X e k E b c O Q W A p K A y Q ǒ J u v f h Y C ǔ ě V f
Y M è c c y x U l z l u F H á o L I e a B ǎ ǎ L f P Z f E V P P D ú c y E d p ǒ p v ò i c	Y M è c c y x U l z l u F H á o L I e f B ǎ ǎ L f P Z f E V P P D ú c y E d p ǒ p v ò i c
a k p h d w o N X j ǔ q D t é á e o M K m u Z r ú J f u ǔ l E ù t d w i U F F ù v ǔ ù a ě	a k p h d w o N X j ǔ q D t é á e o M K m u Z r ú J f u ǔ l E ù t d w i U F F ù v ǔ ù a b ě
c e x C N è Z z w A s A i P à u é Q d ǔ J F a ǒ E e e V c c q v ó Q T I L ǔ T r u i z V U	c e x C N è Z z w A s A i P à u é Q d ǔ J F a ǒ E e f V c c q v ó Q T I L ǔ T r u i z V U
f K m é J r h I m H ǎ a ǒ ò Q F H p ù F H u I r h ó F l Q ǔ A D K c a e S w ó o G m D M t	f K m é J r h I m H ǎ a ǒ ò Q F H p ù F H u I r h ó F l Q ǔ A D K c a b e S w ó o G m D M t
h D H è Q B K O D S W H s E G d ǒ D M A m c q L V M u z R w u c Z R x ò u E v i Q è n e a	h D H è Q B K O D S W H s E c d ǒ D M A m c q L V M u z R w u c Z R x ò u E v i Q è n e a
j u q I L w ó C V ǔ p x z o è G v J Y F a u U Q C M á W X J n E q N W R á B x X k O r ǔ y	j u q I L w ó C V ǔ p x z o è G v J Y F a b u U Q C M á W X J n E q N W R á B x X k O r ǔ y
m m m Q Z k ǔ O ǔ à e h Y R a Z h à X b Y n O ú è Q Q D c H I E u ó z ǒ b Q h e l l I S Y	m m m Q Z k ǔ O ǔ à e h Y R a Z h à a b Y n O ú è Q Q D c H I E u ó z ǒ b Q h e l l I S Y
p d è l I a i j h q D x T X R r è R f ǒ Y r S Z N à ǎ W h d Y E ò P b T z a A ǔ j à ě ǎ b	p d è l I a i j h q D x T X R r è R f ǒ Y r S Z N à ǎ W h c d Y E ò P b T z a A ǔ j à ě ǎ b
s ǒ x v A ù ò U Y à M c o b e v D z ò d ó e J ǎ i r I T ú L N r ù W x h i ǎ L ù è C g v l	s ǒ x v A ù ò U Y à M c d o b e v D z ò d ó e J ǎ i r I T ú L N r ù W x h i ǎ L ù è C g v l
u f E W U j ó L l o P K K j ó à U ě a m l u x T t z O n f A à O D W k S i Y n h ú b j l j	u f E W U j ó L l o P K K j ó à U ě a m l u x T t z O n e f A à O D W k S i Y n h ú b j l j
x Q S ú P C ó l H N A p K I Y ǒ T z O t l ú q B v c c X M a P g m E r R t O ě n è F a h n	x Q S ú P C ó l H N A p K I Y ǒ T z O t l ú q B v c c X M a b P g m E r R t O ě n è F a h n
ù ù V Q K t K w K B I A e D ò E h D U á é à è Q ò ò f h Z ú c N F ǒ R Q a S O W S I z à F D	ù ù V Q K t K w K B I A e f ò E h D U á é à è Q ò ò f h Z ú c N F ǒ R Q a S O W S I z à F D
á Q r W Z b V P é ò M N g g Z á ǒ Q m Z L F c r á ó k O K z W Y I l m K z U o E T u à a h e	á Q r W Z a b V P é ò M N g g Z á ǒ Q m Z L F c r á ó k O K z W Y I l m K z U o E T u à a h e
é ǒ m è R O á u ǔ i A S C R Z H b è v n é b u ò a l n s k ǒ W J v N Z ǒ g A à a V é x O q f	é ǒ m è R O á u ǔ i A S C R Z H a b è v n é b u ò a l n s k ǒ W J v N Z ǒ g A à a V é x O q f
ó é L X b L z S C G e ò A Q m c P ě x U ǒ O ò ò v á H x R d J W b k p g M z g T N é T è g Z	ó é L X b L z S C G e f A Q m c P ě x U ǒ O ò ò v á H x R d J W b k p g M z g T N é T è g Z
ǒ n é K N i V k ú c C ǒ x N E d M p u ǒ d K X Q ǒ E à Z D D H v b f m Z b s ǔ P w K Q a m C	ǒ n é K N i V k ú c C ǒ x N E d M p u c d K X Q ǒ E à Z D D H v b f m Z b s ǔ P w K Q a m C
B ò w b i w a H a O y X f b n K d a o b j c z ù ě o G L u à g ǔ U v D ǎ j à y E O è á ó è ú	B ò w b i w a H a O y X f b n K d a a b j c z ù ě o G L u à g ǔ U v D ǎ j à y E O è á ó è ú
D z ě ù J ǒ s M l Q D i á D ǎ Y Y c o K t B g o l m L v ě v à ǒ u M b ò X h J Z T é T b g ò	D z ě ù J ǒ s M l Q D i á D ǎ Y Y c o K t B g o l m L v ě v à ǒ u M b ò X h J Z T é T a b g ò
H ó d ě G E ǒ ò ò e v J ù X K k h I r S i K ó B z á E j i R A è y s E L c E g m ù u ù g L z	H ó c d ě G E ǒ ò ò e v J ù X K k h I r S i K ó B z á E j i R A è y s E L c E g m ù u ù g L z
J Z f q S c m x á V y M s D f F Y P C B F r U T ó Z D U G H D ǔ ó K c Z d n j B f a P ǔ i i	J Z f q S c m x á V y M s D f F Y P C B F r U T ó Z D U G H D ǔ ó K c Z d n j B f a b P ǔ i i
