grammatical	ungrammatical
é à A U v ǔ ě ǒ U è r b H S l X S k è y q L R à e t é é m N c d C j m q e i p ǎ X n d u p y	é à A U v ǔ ě ǒ U è r b H S l X S k è y q L R à e t é é m N g d C j m q e i p ǎ X n d u p y
ě Z k n i C Z l z D j ǔ s y K X W ú S i x r Z i ǔ è p ǎ V O s I ò i ú Z O X L H U à o è è i	ě Z k n i C Z l z D j ǔ s y K X W ú S i x r Z i ǔ è p ǎ V O s I ò i ú Z g X L H U à o è è i
ǒ W D è á Y ě N ǒ x ù t A K k H z O m P J s V d G J Z k I ǎ k r w N M K u M m h y F ó h ǎ á	ǒ W D è á Y ě N ǒ x ù t A K k H z O m P J s V d G J Z k I ǎ k r w N M K u M m h y F ó h ǎ g
B U s z V ǔ ě n é L ù Z s C Q f a t a M S u Z h X q e ù è t X n c N L T ǔ è Z n Q O a e é N	B U s z V ǔ ě n é L ù Z s C Q f a t a M S u Z h X q e ù è t X n c N L T ǔ è g Z n Q O a e é N
E ǎ ǎ S D y v ě r é H ǔ A k ǔ R E u ǒ z Y c M ǔ U f N K á L O E t d h Q u L Q u P E Q Y U m	E ǎ ǎ S D y v ě r é H ǔ A k ǔ R E u ǒ z Y c M ǔ U f N K á L O E t d h Q u L Q u P g Q Y U m
G k R o ě é b A i á s Z ù à A N ó w R i o G W S S F ǔ ú n D u l u G y ú q J é V D D H M t á	G k R o ě é b A i á s Z ù à A N ó w R i o G W S S F ǔ ú n D u l u G y ú g J é V D D H M t á
J e X W N w X è ò D ǒ l Y W J C D j ǒ P j s ǒ è X w P Z H T H ǎ F h G w I w R é i ǎ T x R s	J e X W N w X è ò D ǒ l Y W J C D j ǒ P j s ǒ è X w P Z H T H ǎ F h G w I w R é i ǎ T x R s g
L b E C j U ǎ U ò x F ó c n ó h Q p ó C H j ú N è R x D E f y V x w k O b V è p O ǒ l ó j O	L b E C j U ǎ U ò x F ó c n ó h Q p ó C H j ú N è R x D E f y V x w k g O b V è p O ǒ l ó j O
O B v n V C v D é i i à L l j L W ǒ Q b e e y N q B R E w Z C o K B J u á Z m a ě R ú c O C	O B v n V C v D é i i à L l j g L W ǒ Q b e e y N q B R E w Z C o K B J u á Z m a ě R ú c O C
Q o B D j b w e r x s Q e i K O o ǒ ǔ C x d H M m Q j b z o L G ǔ G D ú ù U p u ǎ p N ò S r	Q o B D j b w e r x s Q e i K O o ǒ ǔ C x d H M m Q j b z o L G ǔ G D g ù U p u ǎ p N ò S r
S l O e M U ě à C h s e e m j ǔ ǔ l l ù H D k o ò J d ó á ě K r a v T W p J Q K t W t l H t	S l O e M U ě à C h s e e m j ǔ ǔ g l ù H D k o ò J d ó á ě K r a v T W p J Q K t W t l H t
V W b ó ú ǔ c P é R à ǒ é ǔ G y A ǒ o ó x Y k U ǎ W C D è d ú k m ó o s Q U W F T v N z á a	V W b ó ú ǔ c P é R à ǒ é ǔ G y A ǒ g ó x Y k U ǎ W C D è d ú k m ó o s Q U W F T v N z á a
Y ǒ e Y p F F x B u ó h L x E i ě q z j H t m O w n W P R Y o o P V ú ù c z k W s O q J u f	Y ǒ e Y p F F x B u ó h L x E i ě q z j H t m O w n W P R Y o o P V ú ù g z k W s O q J u f
a G N m ǔ Z O ǒ q S I t á K F i I R f z e r M à c B j à á a A p ú K o m A ò ǒ f T d ǔ q O A	a G N m ǔ Z O ǒ q S I t á K F i I R f z e r M à c B j g á a A p ú K o m A ò ǒ f T d ǔ q O A
c n s f T e E w à o F ú U c à f l v u N U t Q s e b j E t B q s G T R f q S T ǔ c ò ǔ c G l	c n s f T e E w à o F ú U c à f l v u N U t Q s e b j E t B q s g G T R f q S T ǔ c ò ǔ c G l
f G F a U q T C ò C J u Z ù M ǎ R ǒ z j ú é E w H M z j v z p X ò H x w M l i V t D b ě B K	f G F a U q T C ò C J u Z ù M ǎ g R ǒ z j ú é E w H M z j v z p X ò H x w M l i V t D b ě B K
i Z é f l ò H S o n R W B V i E Z H t w ú j O i ǎ ǔ G S W t ò R i u m M ò l x L i p Q t ě X	i Z é f l ò H S o n R W B V i E Z H t w ú j O i ǎ g G S W t ò R i u m M ò l x L i p Q t ě X
l G G X t F X h G D Y è f M f Q b Q á F C c j é á á d K M o V A X G è E D G ǎ q V e N M ù h	l G G X t F X h G D Y è f M f Q b Q á F C c j é á á d K g M o V A X G è E D G ǎ q V e N M ù h
n e M è k è ò r F G ǒ F t X U h x J V D e i c v P m y N Z G T q Z p G à ǔ ú F é p W v ú V é	n e M è k è ò r F G ǒ F t X U h x J V D e i g c v P m y N Z G T q Z p G à ǔ ú F é p W v ú V é
q H I y Q d ǎ k f P j G Q k L k L I L w R l è ú S O s V n h o A Z Q ú C B W X ǎ Z n P n b B	q H I y Q d ǎ k f P j G Q k g k L I L w R l è ú S O s V n h o A Z Q ú C B W X ǎ Z n P n b B
s q R e o ǔ w ù q Z J B v W F R a P ù G v E h ě n S ò u c ǒ h n B U I d k d ǒ d B N p F D G	s q R e o ǔ w ù q Z J B v W F R a P ù G v E h ě n S ò u c ǒ h n g U I d k d ǒ d B N p F D G
u x a e è m X d w D k ǎ A v Z d D U B o J o D E i c è f S A n q D ù V q ǔ L à H m ǔ é V C D	u x a e è m X d w D k ǎ A v Z d D U B o J o D E g i c è f S A n q D ù V q ǔ L à H m ǔ é V C D
x H ě G o I I I V D W P W H k f S U k O h K M n n ǔ c H O O L ó á c U w I Q F j R h J ù X ù	x H ě G o I I I V D W P W H k f S U k O h K M n g ǔ c H O O L ó á c U w I Q F j R h J ù X ù
ù à E R D M j a t U Q D e l ǒ t i a V W V T a è i B e ò Y ú O n s è s v c h è O a V t y B Z m	ù à E R D M j a t U Q D e l ǒ t i a V W V T a è i B e ò Y ú O n s è s v c h è O a V t y B g m
á q A ǔ H é a L ò C U ě D G é G n s m ù u T T Y j S r R Y è X s W ó L y Y q F à B J p h G h W	á q A ǔ H é a L ò C U ě D G é G n s m ù u T g Y j S r R Y è X s W ó L y Y q F à B J p h G h W
é T ó i Z x E à N I r A b ù M Y L X v C a ǔ r v D C U è B ú k p E w U v G é j H E A ǒ é N p o	é T ó i Z x E à N I r A b ù M Y L X v C a ǔ r g v D C U è B ú k p E w U v G é j H E A ǒ é N p o
ó C M ǔ H J à H s x N V Y J p à é K i R ǒ n z ǔ ǒ K t A é F à w ò Y H U Z K i ǔ o R P I L B o	ó C M ǔ H J à H s x N V Y J p à é K i R ǒ n z ǔ ǒ K g A é F à w ò Y H U Z K i ǔ o R P I L B o
ú ǒ X m U L N D o ǒ A ó R c N y ǎ q à r O Q ě e ò é n H à ǒ O ǒ C V V f o z O Y e ǒ z r U E F	g ú ǒ X m U L N D o ǒ A ó R c N y ǎ q à r O Q ě e ò é n H à ǒ O ǒ C V V f o z O Y e ǒ z r U E F
B Z F w l M z u ě D b Z W ò è b ě P M T ó F O s b e K u è ǎ T d C Z é A G z R m d H X i Y w á	B Z F w l M z u ě D b Z W ò g b ě P M T ó F O s b e K u è ǎ T d C Z é A G z R m d H X i Y w á
E ě f h ǒ B c ó A W Q D S S ó L ù X ú ú R x B k A P F Z ǎ ù m f t O h ú t W U b P T C R n G f	E ě f h ǒ B c ó A W g Q D S S ó L ù X ú ú R x B k A P F Z ǎ ù m f t O h ú t W U b P T C R n G f
G R r w è U M V Y a v ù q h á w U é J u f x j ě ǎ Y u N X o ó è W C N á F p R s ù R v p j a M	G R r w è U M V Y a v ù q h á w U é J u f x j ě ǎ Y u N X o ó è g C N á F p R s ù R v p j a M
J ě x f q V k y L m J r h K i A D Z F n r K Y I c F d i x i X T H j p ǒ c K m S W W ú C J p N	J ě x f q V k y L m J r h K i A D Z F n r K Y I c F d i x i X T H j p ǒ c K m S g W ú C J p N
L D x b K M c A A Z W ù F V B C Z ǎ s X E M t d G W i h Y z o v Q z e O X d ó t H f w W L o j	L D x b K M c A A Z W ù F V g C Z ǎ s X E M t d G W i h Y z o v Q z e O X d ó t H f w W L o j
N r ó j W o è m W E D J é ù d ù ǒ à F V é I u k ù b N R Q R H ò ǒ a N L F J Q k K J r q D ǔ à	N r ó j W o è m g W E D J é ù d ù ǒ à F V é I u k ù b N R Q R H ò ǒ a N L F J Q k K J r q D ǔ à
Q E x U d F è ú j q O è b ǔ B v è H ǔ k H ò b à k s t à R Z O l ě c x H F O é M S ú o v t P C	Q E x U d F g è ú j q O è b ǔ B v è H ǔ k H ò b à k s t à R Z O l ě c x H F O é M S ú o v t P C
S H á w X W J l C U s C F X m I c U ó ǒ k n S à X è C Q l é ù s i b ǔ G G Q K G V q ě P e A G	S H á w X W J l C U s C F g X m I c U ó ǒ k n S à X è C Q l é ù s i b ǔ G G Q K G V q ě P e A G
U m r d W S è O W l K ǎ l a ó L o A ú b ǎ ě X y C ò C a Z K ò B T é R Y B ě a X à D è o k N X	U m r d W S è O g l K ǎ l a ó L o A ú b ǎ ě X y C ò C a Z K ò B T é R Y B ě a X à D è o k N X
W x j i D G Q a J ó E W q v C s R B r F t k o U ú D R l m G M ǔ M T P P O P u C r W B j q x ě	W x j i D G Q a J ó E g W q v C s R B r F t k o U ú D R l m G M ǔ M T P P O P u C r W B j q x ě
Z L q ǔ ó A P D Y e C W S M l B t B ǎ à p x M l l ǎ x X m à L r T n a I W z X m L f Q é b ǒ i	g L q ǔ ó A P D Y e C W S M l B t B ǎ à p x M l l ǎ x X m à L r T n a I W z X m L f Q é b ǒ i
c ǒ u k r a k L è y ǎ h E i i q a j d s è o W è l t l p k b è x u k a ù Z A J R X c h D Y f r	c ǒ u k r a k L è y ǎ h E i i q a j d s è o W è l t l p k b è x u k g ù Z A J R X c h D Y f r
e e D s r F H J ǒ w ǒ I G t y H o ě D W e F ó D ù ě u ù o E ě U Q R u C S h y P A B L à ò O u	e g D s r F H J ǒ w ǒ I G t y H o ě D W e F ó D ù ě u ù o E ě U Q R u C S h y P A B L à ò O u
i V F L é u m R Y z D R d c z F A q ǎ O b è j M G t V w I o X n y w X M C t W l t à é r ò v G	i V F L é u m R Y z D R d c z F A q ǎ O b è j M G t V w I o X n g y w X M C t W l t à é r ò v G
k o è x x N U f e r G F Z ù e n ě D b M j ù X b D X P E Q U x l v M q N ó è H ǔ á J e ǒ d ò s	k o è x x N U f e r G F Z ù e n ě D b M g ù X b D X P E Q U x l v M q N ó è H ǔ á J e ǒ d ò s
n W N m n b L y o s R r O J t B è u a ò t y L i Q o E Z W k S O C c I c j L h q p P è é E j G	n W N m n b L y o s R r O J t B è u a ò t y L i Q o E Z W k S g O C c I c j L h q p P è é E j G
p e P d R H ó ó z ú A s M z B F H V ò á x Y U v K L è è j v i Y m E r S ǔ ù k Y s c e n K a l	p e P d R H ó ó z ú A s M z B F H V ò á x Y U v K L è è j g v i Y m E r S ǔ ù k Y s c e n K a l
s à h K I Q C Z à ù à d Y ě y q M H ǒ T z i A v i c M B Y q b s e à G E ó ú z R K F e u e n D	s à h K I Q C Z à ù à d Y ě y q M H ǒ T z g A v i c M B Y q b s e à G E ó ú z R K F e u e n D
u i à o y j K B C a á F H a R l c ò ú é ǎ ù Z T x W r è Y X K X Z P W D F C ú P ǔ q O G w é Y	u i à o y j K B C a á F H a R l c ò ú é ǎ ù Z T x W g è Y X K X Z P W D F C ú P ǔ q O G w é Y
x X b ú v D e H H e ó z T U H ǔ ǒ à ó D r q P C O e e l é H n è S S V h x a V w S Y Y n B b é	x X b ú v D e H H e ó z T U H ǔ ǒ à ó D r q P C O e e l é H n è S S V h x a V w S g Y Y n B b é
ù ǔ ǔ I F ù e j D n i è s Q V L ě I c L ú B z I ù C ó c Y M P k y E E i v a A N G ǎ o O ú è i b	ù ǔ ǔ I F ù e j D n i è s Q V L ě I c L ú B z I ù C ó c Y M P k y E E i v a A N G ǎ o O ú è g i b
á P I J O f o i u z ú J Y X t v G Q T M z C f Y N z R R x h N D r m J F B i ú c e m ǔ ú h F U O	á P I J O f o i u z ú J Y X t v G Q T M z C f Y N z R R x h N D r m J F B i ú c e m ǔ g h F U O
é K M P h H V ú Z I è F D C S L K C ě b t y x P Q ě C à à j á ǒ S ú Q ǒ x w E m F ù q F l N G S	g K M P h H V ú Z I è F D C S L K C ě b t y x P Q ě C à à j á ǒ S ú Q ǒ x w E m F ù q F l N G S
ě y x S z R W b ò s j ǎ H d J á H P M Y e a K ǒ K q O R u t n U E O R f x X p a v Q q ù z à n T	ě y x S z R W b ò s j ǎ H d J á H P M Y e a K ǒ K q O R u t n U E O R f x X p a v Q q g z à n T
ǒ v ǒ ě L j h n G b b c S N R d á k v à U E A f y m c x D V S n ó j n è ú p ò ǔ H t S C ù ó è Q	ǒ v ǒ ě L j h n g G b b c S N R d á k v à U E A f y m c x D V S n ó j n è ú p ò ǔ H t S C ù ó è Q
B S ù v Z ǒ T I t G w t D B b A T F F i c d r H á f O P r ǎ L M y ó k o C z A ǔ k F G y k j á F	B S ù v Z ǒ T I t G w t D B b A T g F F i c d r H á f O P r ǎ L M y ó k o C z A ǔ k F G y k j á F
D W G s z F ù ǔ t á Z x é z w u o G C c J s S H y J è ò C l V K a è I z H m P p c F ò ě ǒ ù i L	D W G s z F ù ǔ g á Z x é z w u o G C c J s S H y J è ò C l V K a è I z H m P p c F ò ě ǒ ù i L
G ó ǎ V r z ǒ G i f x E l è x l H H n è b ù V K z f N O c b ǔ U a a y A h T f y R ú S Y q G v U	G ó ǎ V r z ǒ G i f x E l è x l H H n è b ù V K z f N O c b ǔ U a a y A h T f y R ú S g q G v U
I l l n h V X i k ě C S è k u s A k T W è ù W ǔ ú k R ě ǔ I x B d L ù I ò S o D H Q J d F M X m	I l l n h V X i k ě C S è k u s A k T W è ù W ǔ ú k R ě ǔ I x B d L g I ò S o D H Q J d F M X m
L Q M ǔ ù ǎ ù D s à l G m c Q p R P ǎ V ú I ù A C à C F M N ù o P R è s w C e ù t H S O F E P y	L Q M ǔ ù ǎ ù D s à l G m c Q p R g ǎ V ú I ù A C à C F M N ù o P R è s w C e ù t H S O F E P y
N a é I ò K ǔ N n I k i Y s T F s k w N w à y o ò Z W q x T x ě d N f D n v K p M C H d T X x E	N a é I ò K ǔ N n I k i Y g T F s k w N w à y o ò Z W q x T x ě d N f D n v K p M C H d T X x E
P k Q Y ù á N L w e U k Q I ù k S j m v O á ò s J R k T d A Y ǒ P ò o M J ǎ D s q è Y o E l è s	P k Q Y ù á N L w e U k Q I ù k g S j m v O á ò s J R k T d A Y ǒ P ò o M J ǎ D s q è Y o E l è s
S E n u U ò M x w f G C t ò J h x R L z á Q p t z o u z W J N d è S ě q j V W C b J ǎ e ě L G p	S E n u U ò M x w f G C g t ò J h x R L z á Q p t z o u z W J N d è S ě q j V W C b J ǎ e ě L G p
U b u B ǒ K b w á N R T ù t O c ǒ è Z A á h j Z v c Z I S y é z ě d é n z Z Q V Z Q L f V ù ǔ p	U b u B ǒ K b w á N R T ù t O c ǒ è Z A á h j Z v c Z I S y é z ě d é n z Z Q V Z Q L f V ù ǔ p g
W t B Y à m Y v m T v V Y R w u h H r U a B o o V S C M M ó H r ě a n ǒ ǔ d O ǔ K s y a o l é Z	W g B Y à m Y v m T v V Y R w u h H r U a B o o V S C M M ó H r ě a n ǒ ǔ d O ǔ K s y a o l é Z
Z a y D m j M á M T o w d ǎ U j n k Z k è ě E p Q O è ǔ p w c T p r t u P R v f é ě é q G K v o	Z a y D m j M á M T o w d ǎ U j n k Z k è ě E p Q O è ǔ p w c g p r t u P R v f é ě é q G K v o
b r é k é C U C K H e E p ě n v q J U ǔ á b F Q D C T G K O Z y k q c O q K i x è n F n ǒ j Y T	b r é k é C U C K H e E p ě n v q J U ǔ á b F Q D C T G K O Z y k q g c O q K i x è n F n ǒ j Y T
e D W F u ǒ U C J q E D m D d s ǎ D v L ó U k t M ǔ W x A ǎ a è D b u ú ě o w F Y c L j Q K o ò	e D W F u ǒ U C J q E D m D d s ǎ D v L ó U k t M ǔ W x A ǎ a è D b u ú g o w F Y c L j Q K o ò
h h S c F e U e P o D l é D ò ó Y t ó A s n X ò t ǒ b C y M k t P B á G G S l U h C U A X K ǎ u	h h S c F e U e P o D l é D ò ó Y t ó A s n X ò t ǒ b C y M g t P B á G G S l U h C U A X K ǎ u
k J o V r G o M t s U V U A Z k q à o K l ó T K ú d i a V k u A P d e H d f à Y ù N a c y á Y D	k J o V r G o M t s U V U A Z k q à o K l ó T K ú d i a V k u A P d e H d f à Y ù g N a c y á Y D
m e n r q f e Z ú s ǔ V p k h Y A w R i p q v á P Q à a i á è n O ě Z L ě r W T W N d v e z c r	m e n r q g e Z ú s ǔ V p k h Y A w R i p q v á P Q à a i á è n O ě Z L ě r W T W N d v e z c r
p B T ǔ n m X ǔ t T R ě H O P X i ě W S L P n ò k a c b h p Y i Y Z o u E s o C x è Y à T M E Q	p B T ǔ n m X ǔ t T R ě H O P X i ě W S L P n ò k a c b h p Y i Y Z o u E s o C x è Y à T g M E Q
s è j B ù j é m H P n ú L h e W H x d z T E á m K W ù H K X N j r ǒ l f r a Q w o O ǎ j V Z Z w	s è j B ù j é m H P n ú L h e W H x d z T E á m g W ù H K X N j r ǒ l f r a Q w o O ǎ j V Z Z w
u l q V z é d à l Z c S M u X K ò ě è o B V ù P G J R ǎ v ù X D é i é f f ǔ o ǔ R O Y u M T F u	u l q V z é d à l Z c S M u X K ò ě è o B V ù P g G J R ǎ v ù X D é i é f f ǔ o ǔ R O Y u M T F u
x R T Y D h B Z é H è ǎ E ě q i j ò v n ǔ ú i L d s w C I è w Q ù p P r a X K A o E S é p l ǎ t	x R T Y D h B Z é H è ǎ E g ě q i j ò v n ǔ ú i L d s w C I è w Q ù p P r a X K A o E S é p l ǎ t
ù ù ò ǒ R à G K A r ǎ Q é b W t M J c o c n N t C á q H e e Q m é O c W F u Z q S l A e R i l T ǎ	ù ù ò ǒ R à G K A r ǎ Q é b W t M J c o c n N t C á q H e e Q m é O c W F g u Z q S l A e R i l T ǎ
á ó K M u é a Z á T f h I M n ǔ O E e ǔ l A t x ě b ě l ó b è p o p k m b V o v l C W D F ǔ L à s	á ó K M u é a Z á T f h I M n ǔ O E e ǔ l A t x ě b ě l ó b è p o p k g m b V o v l C W D F ǔ L à s
ǎ V v L z P z b a F C W k à T K a R p z l e ě c H I O V w v Z l Z I C H U n F P F p C S r c K N w	ǎ V v L z P z b a F C W k à T g a R p z l e ě c H I O V w v Z l Z I C H U n F P F p C S r c K N w
ě D s v t ǎ r D l u A ó x V p a è x M Y q w D B ú t ú à à ě v z m à t M p V u h R u W w m ǒ b H i	ě D s v t ǎ g D l u A ó x V p a è x M Y q w D B ú t ú à à ě v z m à t M p V u h R u W w m ǒ b H i
ò b ú Z E r f P e è A á p a j N N l à c l b b e w j h Y J E L R G k á ó K A p k i m H L f d h Y C	ò b ú Z E r f P e è A á p a j N N l à c l b b e w j h Y J E L R G k á ó K A p k i m H L f d h g Y C
A ǎ M K U à u T j j F é á e é x é O K E l B ò O E U N B R y v ú m i G i S Y L n à n ù M x ó s G R	A ǎ M K U à u T j g j F é á e é x é O K E l B ò O E U N B R y v ú m i G i S Y L n à n ù M x ó s G R
C m a ǎ ǒ I Z e r X á y V i S u i M m N X w l V s P b I Q m U ó l ú G à R n s R i k M Q J é c D L	C m a ǎ ǒ I Z e r X á y V i S u i M m N g X w l V s P b I Q m U ó l ú G à R n s R i k M Q J é c D L
F t d à z V T k ǒ n U é G D ǔ B Q Z ǒ W F ě u ě P H v D a P á ǒ j m Z k C ó q X P R à ù c u l ú G	F t d à z V T k ǒ n U é G D ǔ B Q Z ǒ W F ě u ě P H v D a P á ǒ j m Z k C ó q X P R à ù c u l g G
I i è ǒ j M m f y ǎ h b K ǒ C G K K y B f N J H m n L U Z Y A C i o s F y v O N s ǒ d z t D ó Z x	I i è ǒ j M m f y ǎ h b K ǒ C G K K y B f N J H m n L U Z Y A C i o s F y v O N g s ǒ d z t D ó Z x
L N ù P y A è p E i o Z à á C q m W ǔ a M ò r F á q c M L T D y C J u c ó ǒ q h S à ě Q f ǎ c b X	L N ù P y A è p E i o Z à á C q m W ǔ a M ò r F á q c M L T D y C J u c ó ǒ q h g S à ě Q f ǎ c b X
N T W N ú F ǎ o i t ò R L ǎ E d Q j W I d à ě o B A ǔ K m N é F n U I V Y U J w h R l G M F o c h	N T W N ú F ǎ o i t ò R L ǎ E d Q j W I d à ě g o B A ǔ K m N é F n U I V Y U J w h R l G M F o c h
P l e à ù p A k Y H u ě M F p Z a o J s K é ò B s è X s l o é A e j G f z L Z ǒ c b T Q M e ǒ u H	P l e à ù p A k Y H u ě M F p Z a o J s K é ò B s è X s l o g é A e j G f z L Z ǒ c b T Q M e ǒ u H
S ó ù j h v L à K O M C ò u M N e F z b q ù è F o h W L C é C F T G I f S O e e E ǎ P N à k à à R	S g ó ù j h v L à K O M C ò u M N e F z b q ù è F o h W L C é C F T G I f S O e e E ǎ P N à k à à R
U k e o X ù v y K K p p L á c x ó a x F C E ù M ǎ t C s h A H ó m N Q R f à S T q n K Q E a b L D	U k e o X ù v y K K p p L á c x ó a x F C E ù M ǎ t C s h A H ó m N g Q R f à S T q n K Q E a b L D
X S B x i è é Q k P q W h ú i r V M f A p à ǒ w V k e ó D F r ó z H W Z X I L ó e x è G J h ú O u	X S B x i è é Q k P q W h ú i r V M f A p à ǒ w V k e ó D F r ó z H W Z X I L ó e x è G J h ú g O u
a C z h a o c t s ù k D u r ǎ z E P v n J i Z M x j Q G ú b ò C l e é U z P R ǒ k I A e v ù p ó á	a C z h a o c t s ù k D u r ǎ z E P v n J i Z M x j Q G ú b ò C l e é U z P R ǒ k I A e v ù p g á
c R A n t b v X a o ǒ I Q ú p h C ǒ D a X ò L B l P K P N V t h X i n è z o ě ù y c á ò o L Z Q B	c R A n t b v X a o ǒ I Q ú p h C ǒ D a X ò L B l P g K P N V t h X i n è z o ě ù y c á ò o L Z Q B
e z p h z R ǒ u ú O A H q j N y D s Z é Z V ò E R V o x v é y S z Q M b c a Q é s h w n x e U a w	e g p h z R ǒ u ú O A H q j N y D s Z é Z V ò E R V o x v é y S z Q M b c a Q é s h w n x e U a w
i W v T Z m i t X H G k Z y D X è ù r ù D é ú U r e S y á E H D T P u M x B j O p T W P y á F r c	i W v T Z g m i t X H G k Z y D X è ù r ù D é ú U r e S y á E H D T P u M x B j O p T W P y á F r c
k q b F Q x q è O o T D C e ǒ T H c U ě V I E M N Y ò ó E U A W Q H è E d P è U ǒ o v u A E T á k	k q b F Q g q è O o T D C e ǒ T H c U ě V I E M N Y ò ó E U A W Q H è E d P è U ǒ o v u A E T á k
n V x G f r v ǎ M F a D à t ù S J ǔ m S w l U G ǎ t Q v ě o E r N z x l P P J O Q à H x è w H f ò	n V x G f r v ǎ M F a D à t ù S J ǔ m S w l U G ǎ t Q v ě o E r g N z x l P P J O Q à H x è w H f ò
q ú j Z j s ǒ E C X a j u M R a a N W U ě K z V k f h ù D A á w z T ó G T B v q à A j u m z A è T	q ú j Z j s ǒ E C X a j u M g a a N W U ě K z V k f h ù D A á w z T ó G T B v q à A j u m z A è T
s X K q F d P h à D z t e U c T D N x E ò Q P V N t S Q f l z v p D w D O l ù E é U à c r I ǎ x ù	s X K q F g P h à D z t e U c T D N x E ò Q P V N t S Q f l z v p D w D O l ù E é U à c r I ǎ x ù
v A Y n h E t ù à K m E è m L ó K f m r f I ò c C F j o C b ǔ d ó X w ǒ è o y N ó h G d a ě I r W	v A Y n h E t ù à K m E è m L ó K f m r f I ò c C F j o C b ǔ d ó X w ǒ è g y N ó h G d a ě I r W
x i é ě R t K R ú a D H l ǎ ó R ó j d V A u D a ǔ J ú d h u N ǔ e z F o ǒ r h ǒ P N W L s w o B á	x i é ě R t K R ú a D H g l ǎ ó R ó j d V A u D a ǔ J ú d h u N ǔ e z F o ǒ r h ǒ P N W L s w o B á
ù ǔ q ú z V X n y x ǔ d B ǎ V y ě x A O m i ǔ T ǔ ù ě B r ǎ C G Z f à N L X M z L N d Z v á e M j Y	ù ǔ q ú z V X n y x ǔ d B ǎ g y ě x A O m i ǔ T ǔ ù ě B r ǎ C G Z f à N L X M z L N d Z v á e M j Y
á é A w V J Y è E J f D O e b I w o E k H a Q ú d ě N ó M x v x ǔ à C ú U x T Y G L C c Z c ǒ q v é	á é A w V J Y è E J f D O e b I g o E k H a Q ú d ě N ó M x v x ǔ à C ú U x T Y G L C c Z c ǒ q v é
ǎ l q ǎ x r G c B ě M C I G f ó b O d v à d è b ǎ ǔ R X h J u X U K X o r à G q R G p ò A G m K l w	ǎ l q ǎ x r G c B ě M C I G f ó b O d v à d è b ǎ ǔ R X h J u X U K X o r à G q R g G p ò A G m K l w
è x é f A j h c D j X K u O n G w n x D K H n H ǒ f M b S Z v S b U ǔ k y á U Y a m h k ù Y D E é d	è x é g A j h c D j X K u O n G w n x D K H n H ǒ f M b S Z v S b U ǔ k y á U Y a m h k ù Y D E é d
ò m ú F á h X n à ǔ D f n è x é k c L n b k C x C z Q Q o V O T E ò L N H X ǎ i W ǔ I U h W ú R i y	ò m ú F á h X n à ǔ D f n è x é k c L n b k C x C z Q Q o V O T g E ò L N H X ǎ i W ǔ I U h W ú R i y
A F ó G ú ǎ t K i Z R V N r é A V D X f y G Y C K o é é N V Z á C y J O I á U u M á h Y T x ě à M o	A F ó G ú ǎ t K i Z R V N r é A V D X f y G g Y C K o é é N V Z á C y J O I á U u M á h Y T x ě à M o
C d ǔ m A u à ǔ k U C ò x à f p N ù R p S L q ú e V é p T F h ǒ F y ě ě B W A o y l F X Q ǔ o r T X	C d ǔ m A u à ǔ k U C ò x à f p N ù R p S L q ú e V é g p T F h ǒ F y ě ě B W A o y l F X Q ǔ o r T X
F H ò E á M Z R I H j z H z e á ě E U ě s Y b ǔ á Q p I L z v D ù ě N ó A V à s w s O J h I f ǎ Q t	F H g E á M Z R I H j z H z e á ě E U ě s Y b ǔ á Q p I L z v D ù ě N ó A V à s w s O J h I f ǎ Q t
I ó m ǎ k P Z G l á q I s ǒ ò K N ǎ b L U s ǔ J C T ò i W N ǔ d j c ǒ C D D C x U y ù K t t à k K è	I ó m ǎ k P Z G l á q I s ǒ ò K N ǎ b L U s ǔ J C T ò i W N ǔ d j c ǒ C D D C x U y ù K t t à k g è
L ù U ù U E k I T v O s N ò x I ò o R e ù K d ǔ W T w á ú s K è h r Y ò U v O A ě p ǒ H Z j z ǎ L b	L ù U ù U E k I T v O s N ò x I ò o R e ù K d ǔ W T w á ú s K è h r Y ò U v O A ě g ǒ H Z j z ǎ L b
N Q q l u l ò Z x ó d e s ǒ é è ù d ǎ T é p I ò ò W n W x r Y G ǔ F y w t O G s u q t J T o B X ù f	N Q q l u l ò Z x ó g e s ǒ é è ù d ǎ T é p I ò ò W n W x r Y G ǔ F y w t O G s u q t J T o B X ù f
Q M T F c X ú l x D N C ú ě I F p X E K Z é k K K E h Z Y v D e w i é T ǔ b O c I n b i k l b y p ǎ	Q M T F c X ú l x D N C ú ě I F p X E K Z é k g K K E h Z Y v D e w i é T ǔ b O c I n b i k l b y p ǎ
S n Y J ǔ p ǎ è T F n G X N j L p y c T ě Y ò X w Q u u ù é x à V d ó è S E e T Y j è x n G z E s X	S n Y J ǔ p ǎ è T F n G X N j L p y c T ě Y ò X w Q u u ù é x à V d ó è S E e g Y j è x n G z E s X
V B T s ú z n r s ú o ò ú ò O ú m N i c m ù é w U B n T Z c S á ǒ P p Z ǒ J z E O y A F X m f é u u	V B T s ú z n r s ú o ò ú ò O ú m N i c m ù é w U B n T Z c S á ǒ P p Z ǒ J z E O y g A F X m f é u u
