grammatical	ungrammatical
V Y E H k n y P ǒ Y o D K é K u X b d a a a y ǎ ò n C f i J A d U p J i v h x v s	V Y E H k n y P ǒ Y o D K é K u X b d l a a y ǎ ò n C f i J A d U p J i v h x v s
Y G W é k a a a p A ú v y p á d N I o C k h Y s v d j F h Q u ě v ò o S i J i z I	Y G W é k a v a p A ú v y p á d N I o C k h Y s v d j F h Q u ě v ò o S i J i z I
a a K x q V g s i i H x B U ǔ r á i t a a r á j x h b m Q I z N s f A Q n n z E b	a a K x q V g s i i H x B U ǔ r á i t a è r á j x h b m Q I z N s f A Q n n z E b
b V M p E F L ǔ e U l i j n a a a c L J j à Y g p h r n j ǎ m l z L a E R c è H ó	b V M p E F L ǔ e U l i j n a ò a c L J j à Y g p h r n j ǎ m l z L a E R c è H ó
d i j á i w ó z D g Z s o Z ǔ ú ǎ V u E L d a I é s è W a a a A o á ò K r u P S i	d i j á i w ó z D g Z s o Z ǔ ú ǎ V u E L d a I é s è W H a a A o á ò K r u P S i
g U l f ǒ X R g c u N V U A ó A c b P a a a R z S f X l q k I Z v V v ǒ Z ě ǔ T é	g U l f ǒ X R g c u N V U A ó A c b P a a ó a R z S f X l q k I Z v V v ǒ Z ě ǔ T é
j ò ǔ ǒ L ó J k ǎ Q z S a a a è i Q B p z ǔ f ǒ X y é B f M l a f ǎ à y ǒ m m k ǔ	j ò ǔ ǒ L ó J k ǎ Q z S a i a a è i Q B p z ǔ f ǒ X y é B f M l a f ǎ à y ǒ m m k ǔ
m ú y w H M d ú J è a a a D F N Z X e f N r s w F è G è W g K ě J k e w u l I l Y	m ú y w H M d ú J è a J a a D F N Z X e f N r s w F è G è W g K ě J k e w u l I l Y
p ò l D I F z G m ǔ b J a a a R T ú g V ó C A i X c G Z v t p o é I é é ó e j j ú	p ò l D I F z G m ǔ b J L a a R T ú g V ó C A i X c G Z v t p o é I é é ó e j j ú
s ú ǒ X I Z W V t ǒ ò L d U Y d á ù ó g l T ú V G ù é D Z l B S a a a O j S x V U	s ú ǒ X I Z W V t ǒ ò L d U Y d á ù ó g l T ú V G ù é D Z l B S a a ǔ O j S x V U
u o H g v h T ě a a Q è I S ó à j O ě C S M O ǒ t ǔ S l x C N n C f à E Z a a Y G	u o H g v h T ě a a Q è I S ó à j O ě C S M O ǒ t ǔ S l x C N n C f à E Z a à a Y G
x O i á p D ǔ ǎ y ǒ é u I B T a a a N p U i w h f O u c v n p B F i F ú ú J m D G	x O i á p D ǔ ǎ y ǒ é u I B T a h a N p U i w h f O u c v n p B F i F ú ú J m D G
ù ù R E G W r W J l l E w g N g N x S J S r à V P v m j R c G a a a é q l ó a ó S e	ù ù R E G W r W J l l E w g N g N x S J S r à V P v m j R c G a a K é q l ó a ó S e
á z N é J h A h z d a a a C u ǎ A ù ě d d C l ò D s ǔ ú N á m s k é Y S h S Z F è E	á z N é J h A h z d g a a C u ǎ A ù ě d d C l ò D s ǔ ú N á m s k é Y S h S Z F è E
é Y N R G à e v O p ǔ f E A ě U á à O h E N P ě ǎ S J a a a Y j x ò P á C A o n à L	é Y N R G à e v O p ǔ f E A ě U á à O h E N P ě ǎ S J a ó a a Y j x ò P á C A o n à L
ó U L T G Y V t a a U L R o Z I é o U T ě q s ǔ p u y X i J R Z r ó W R é d B f a a	ó U L T G Y V t a a U L R o Z I é o U T ě q s ǔ p u y X i J R Z r ó W R é d B f a e
ú è S I L Z g i ǎ x N D a a a è t n E k L h b b c T M J H z à B B T l L L c a P W G	ú è S I L Z g i ǎ x N D a l a è t n E k L h b b c T M J H z à B B T l L L c a P W G
B K U G O a a a i B O ó G R ó i c q d è G á p R P u L I n R J r o U á n U t Z á m T	B K U G O a a e a i B O ó G R ó i c q d è G á p R P u L I n R J r o U á n U t Z á m T
E f l à l k c S H Q G J w H i K s u à F á á E J c ú c ě E c ù l D q r x Q ǎ i a a a	E f l à l k c S H Q G J w H i K s u à F á á E J c ú c ě E c ù l D q r x Q ǎ i a K a
H W i o t y ǎ w h u a a a p U I I i V d w S C m ě Z m P è P R e l U q X W l V e S n	H W i o t y ǎ w h u a a s p U I I i V d w S C m ě Z m P è P R e l U q X W l V e S n
K ǒ q é G O M Y ú R ú G E ú T C K o ǔ v T W à J q z b A O a G d ù H Y z ù T a a a b	K ǒ q é G O M Y ú R ú G E ú T C K o ǔ v T W à J q z b A O a G d ù H Y z ù T a r a b
N ó ě C X e r p A C n F d A G Q R v T Q l á ǎ c o s H L u a a a v V n ú L R a J n Z	N ó ě C X e r p A C n F d A G Q R v T Q l á ǎ c o s H L u a a H v V n ú L R a J n Z
Q à E A ò á á s u v ú h a ù n ǔ s g ú T a a a y ù F i w E K l z B M V o k J l Q ǒ s	Q à E A ò á á s u v ú h a ù n ǔ s g ú T a a L y ù F i w E K l z B M V o k J l Q ǒ s
S n w w d ǔ D Z x à m ǎ n k u P p a a Y y d V h C B S t O ě A à Y a a w R ǒ z O J è	S n w w d ǔ D Z x à m ǎ n k u P p a a Y y d V h C B S t O ě A à Y a U a w R ǒ z O J è
V j m R ù p v ǔ J Y Z x V v q Z n a F Q è ǒ E ě Y p ù ǒ h K ó g I E k k ú a a a i M	V j m R ù p v ǔ J Y Z x V v q Z n a F Q è ǒ E ě Y p ù ǒ h K ó g I E k k ú a Y a i M
Y Q o à N c q Z é p e z y T z L d a a Y b e g M t ú k F N ǔ z Z I J r j S Y a a P è	Y Q o à N c q Z é p e z y T z L d a Y Y b e g M t ú k F N ǔ z Z I J r j S Y a a P è
a a G A Y Q à Q p U r à ó Q e m O n u K g t ě a a K j à K ǎ x G ǒ n G L ó Y n K ǔ B	a a G A Y Q à Q p U r à ó Q e m O n u K g t ě a K j à K ǎ x G ǒ n G L ó Y n K ǔ B
b A ǎ O A e L I è k r Y L Z S T b ǒ E D W v i c q l q W ú J e R ò ò w A L ě a a a ó	b A ǎ O A e L I è k r Y L Z S T b ǒ E D W v i c q l q W ú J e R ò ò w A L ě a N a a ó
d d è W W c v è n ǔ k i x D t g é o ě D J j ǎ e g ǎ ǒ w W o N é ú P B ǔ a a a d W R	d d è W W c v è n ǔ k i x D t g é o ě D J j ǎ e g ǎ ǒ w W o N é ú P B ǔ a r a a d W R
g é ǒ b ó Y Z P q J c n l ù e n g X I R r ó M L D k à ě J S a a a f Y ǒ Z R K c R C	g é ǒ b ó Y Z P q J c n l ù e n g X I R r ó M L D k à ě J S a g a a f Y ǒ Z R K c R C
i a Q a a g W t c f Q s y i G i i ó S Q ě n h V d W v m ě t k D L j ù é p U L j a a	i a Q N a g W t c f Q s y i G i i ó S Q ě n h V d W v m ě t k D L j ù é p U L j a a
l G d ó D ǒ q a r è M y f m l K N i t l ó C á ù K a a a b C T s X ǎ A ò y I ě á O k	l G d ó D ǒ q a r è M y f m l K N i t l ó C á ù K a a b b C T s X ǎ A ò y I ě á O k
n a H i ú è p d a a V f b q ù Y B ò f M C j e f p ě L ó i W x m a a n w H é u w ù D	n a H i ú è p d a b a V f b q ù Y B ò f M C j e f p ě L ó i W x m a a n w H é u w ù D
p o s x N ò G l f W t b f a a C T t d u L a a W w B á h B O è e è n V q ǎ u i X W w	p o s x N ò G l f W t b f b a C T t d u L a a W w B á h B O è e è n V q ǎ u i X W w
s I x ǎ D é f á Q t z d v t é ò U I R a a a á à u é h V I P J M u U r D b D ě é n z	s I x ǎ D é f á Q t z d v t é ò U I R a a z a á à u é h V I P J M u U r D b D ě é n z
u u u è I b f ǔ f h k i ǒ è i q m a a a I Y o á K ǒ k L W J i C g m p N t O K Y á e	u u u è I b f ǔ f h k i ǒ è i q m w a a I Y o á K ǒ k L W J i C g m p N t O K Y á e
x D F A w v v l w Z X b g D é q s Q x ù J b l w ó q j o D S K b a F C a a a u B t ú	x D F A w v v l w Z X b g D é q s Q x ù J b l w ó q j o D S K b a F C a e a u B t ú
ù ù F i o X Z m x à E d T K c ú a M x ó a a a x w s è á S C ó v w k E à z Y Q K o S l	ù ù F i o X Z m x à E d T K c ú a M x ó à a a x w s è á S C ó v w k E à z Y Q K o S l
á Z N B g r ǎ E z B u u R B M o t A c h N R á ǎ D ǎ Y T w O Y O è X f ù Y ě u Y a a a	á Z N B g r ǎ E z B u u R B M o t A c h N R á ǎ D ǎ Y T w O Y O è X f ù Y ě u Y a a b a
ǎ t D l m ǔ ǎ V p d ò S H ò è S J è a h è q b d s z ǎ z L z U p H a a a G S j y Y u ú	ǎ t D l m ǔ ǎ V p d ò S H ò è S J è a h è q b d s z ǎ z L z U p H a a w G S j y Y u ú
ě Q a a e M a a y à C S n Q L v n a y f á Y T B L k I b x U C è p W N h f Q N D m n d	ě Q a a e M a O y à C S n Q L v n a y f á Y T B L k I b x U C è p W N h f Q N D m n d
ǒ è Y F r à K l k C m N b ǔ Z ǔ F R c Q g O ǔ R P ě ǎ g h t a a a O ǎ ò S g o O b X o	ǒ è Y F r à K l k C m N b ǔ Z ǔ F R c Q g O ǔ R P ě ǎ g h t R a a O ǎ ò S g o O b X o
A w K p K e ǔ n c a a q U B f ú è p U b F ǎ x U g y N ǒ x é é i f z j k H á ě a a s y	A w K p K e ǔ n c k a q U B f ú è p U b F ǎ x U g y N ǒ x é é i f z j k H á ě a a s y
D X u q ù R r v H Z b Y d a a a E ě O c N z ú H J S P x T Y L é è à r J y G a ǎ P I C	D X u q ù R r v H Z b Y d a à a a E ě O c N z ú H J S P x T Y L é è à r J y G a ǎ P I C
G E r B r e a k ú H f o á K k Y N G h u X U t ǔ ǔ X X t ù J n W p M b P c a a a j z ò	G E r B r e a k ú H f o á K k Y N G h u X U t ǔ ǔ X X t ù J n W p M b P c a O a a j z ò
I N d m a E w ǔ K ú M M G R y V w a a a C p L Q N ǎ á T ú r d O T W o ǒ a ǔ A á s Q H	I N d m a E w ǔ K ú M M G R y V w d a a C p L Q N ǎ á T ú r d O T W o ǒ a ǔ A á s Q H
L M z ú a a F C i a a é a R p è B A m M Z O H B l z ě M h T M v ù O ǔ ǎ R ǒ q C X J Z	L M z ú a a F C i è a é a R p è B A m M Z O H B l z ě M h T M v ù O ǔ ǎ R ǒ q C X J Z
O ǔ p ǒ T T d l W h C p t q m k k á a a H g ě i ǒ ǔ ò W F A Q x q Y x ó y ú y a a y F	O ǔ p ǒ T T d l W h C p t q m k k á a a H g ě i ǒ ǔ ò W F A Q x q Y x ó y ú y v a y F
Q h P S i T J ó O A J b K L a U s b t c V a a C r a a y ú ǎ c A r F n k H ǎ a f p i D	Q h P S i T J ó O A J b K L a U s b t c V a a C r a r a y ú ǎ c A r F n k H ǎ a f p i D
U ǎ u k l B d W K E J E H b L R Q F a a a z G q B l s m X Z t k J f ǒ i E V ǔ J k s a	U ǎ u k l B d W K E J E H b L R Q F z a a z G q B l s m X Z t k J f ǒ i E V ǔ J k s a
W I c X B p q I a H I Z w i V F e T K X f a a a R s M ǒ ú P F ò i p é l T é V ǎ T M H	W I c X B p q I a H I Z w i V F e T K X f a a à R s M ǒ ú P F ò i p é l T é V ǎ T M H
Z R ó g b B ǒ ǔ U á Z M L E T S é X C a a a r A k l P x D W Y ě v ǎ R N V n G N ú f S	Z R ó g b B ǒ ǔ U á Z M L E T S é X C a a y a r A k l P x D W Y ě v ǎ R N V n G N ú f S
a a a R N ù m ǔ ǎ F ò è ú q ò v ò Z e L U ǒ n T H m U é a H L b A z ǎ c o Y v ò B N ǔ	a á a a R N ù m ǔ ǎ F ò è ú q ò v ò Z e L U ǒ n T H m U é a H L b A z ǎ c o Y v ò B N ǔ
c S p S è T J y B é J ó s g Q E a a a X G t ǒ H c s T s a C ú d I m A N n X l j i y é	c S p S è T J y B é J ó s g Q E a F a a X G t ǒ H c s T s a C ú d I m A N n X l j i y é
e s G n u c ǒ d ě A x t ǎ F o g n h x p a a a ó D L d T P ǔ l N è k é v w g Y Z E R I	e s G n u c ǒ d ě A x t ǎ F o g n h x p D a a ó D L d T P ǔ l N è k é v w g Y Z E R I
h w ǔ m e à X n ǎ P i t ě A ǔ x r U á E O O r f D q Z i p q C a a a ǒ E T y M D u ò m	h w ǔ m e à X n ǎ P i t ě A ǔ x r U á E O O r f D q Z i p q C a a f ǒ E T y M D u ò m
k u P ú o a a a u V M M q w L F P y g é z U ǎ q q e n p H è è E y k K r d ǒ R V S y K	k u P ú o a a E a u V M M q w L F P y g é z U ǎ q q e n p H è è E y k K r d ǒ R V S y K
n H C a a a w S D N F x b ě h l a R X R g D b b i ò Y à W q G L c l N H g ó W v H y I	n H C a é a w S D N F x b ě h l a R X R g D b b i ò Y à W q G L c l N H g ó W v H y I
q ǔ t m j H g d u P B A K N M g è k á b ù K P á j d u G ě P ǒ n n T N N U J a a a f D	q ǔ t m j H g d u P B A K N M g è k á b ù K P á j d u G ě P ǒ n n T N N U J v a a f D
s J E K X a a m k L d i I k Y C a a ú x ǎ à à ǎ H m é l P o O l J a G N ó E a t T Y P	s J E K X a a m k L d i I k Y C A a ú x ǎ à à ǎ H m é l P o O l J a G N ó E a t T Y P
u p N o a a a b r Y ú Q Z C b o ǔ P u k ě f o à V d C j c N r p ù D v w B o i y J K S	u p N o ǒ a a b r Y ú Q Z C b o ǔ P u k ě f o à V d C j c N r p ù D v w B o i y J K S
x M a J f x h W o a a a B G ó x V r r c m ǎ ǔ é r r Y X ǒ b o d L K A ǔ u e K Y G m y	x M a J f x h W o a Y a a B G ó x V r r c m ǎ ǔ é r r Y X ǒ b o d L K A ǔ u e K Y G m y
ù é N l y E M d ǎ X Q l L r O a ú J O a a a w G à ě é S á à Y ǒ I Z à s ó W D g Y H t e	ù é N l y E M d ǎ X Q l L r O a ú J O a a è w G à ě é S á à Y ǒ I Z à s ó W D g Y H t e
á r ò ò a B ǔ Y f l V ò R x ě Z ě z b ù ǒ B N b h k ǒ ú Z r S Z Y P K a a a v ù H W T d	á r ò ò a B ǔ Y f l V ò R x ě Z ě z b ù ǒ B N b h k ǒ ú Z r S Z Y P K a P a a v ù H W T d
é ò e V a V p C K ǔ b a a a F X d p y S S h ǎ à è ó n W y c Y d B N L M à Y N E y z ò ú	é ò e V a V p C K ǔ b v a a F X d p y S S h ǎ à è ó n W y c Y d B N L M à Y N E y z ò ú
ó D j ǎ R N A ǎ j N j m W C y a a a Y A t h q s ǎ i p ǎ v G ǎ z à N à P d I l K C D A G	ó D j ǎ R N A ǎ j N j m W C y a s a a Y A t h q s ǎ i p ǎ v G ǎ z à N à P d I l K C D A G
ǒ d á S U a a M U b T m v u z a a U á ě T d b h C K á Q ú r u s G ù C ò N ǔ c f l A I ó	ǒ d á S U a a M U b T m v u z a x U á ě T d b h C K á Q ú r u s G ù C ò N ǔ c f l A I ó
B N A r O W ǎ Y a a a V t è J ǔ a L v L é P k V D ǔ y k Z Y G e ó è v h ú S t d j B k u	B N A r O W ǎ Y a a ó V t è J ǔ a L v L é P k V D ǔ y k Z Y G e ó è v h ú S t d j B k u
E Y p m ě i y n Z ò u B à ó U L a a a k d ò R ǒ C è q H I é S à y è U U X b n h G r ó P	E Y p m ě i y n Z ò u B à ó U L a a N k d ò R ǒ C è q H I é S à y è U U X b n h G r ó P
G c ǎ ù y ǔ a a à a a y s ó e D s N ǔ g A S j R v x d F E ò I W I B s c k D d g v z k h	G c ǎ ù y ǔ a a à a o y s ó e D s N ǔ g A S j R v x d F E ò I W I B s c k D d g v z k h
J ú è n h O X U I e i è n k N r a a a ù L B J á W A U n á g g K ǎ j X U X n X é V p a d	J ú è n h O X U I e i è n k N r a a é a ù L B J á W A U n á g g K ǎ j X U X n X é V p a d
M ú k b r a a a ǔ F ǔ y q v x V q z d a c l ó è c W i ǔ d U Y Y r k à B é r s c à ù é W	M ú k b r a a x ǔ F ǔ y q v x V q z d a c l ó è c W i ǔ d U Y Y r k à B é r s c à ù é W
O i o S x R z g a a a y A k Q ò r Q q L X M S Q ú K è a g ú l g z c G U k W k A ó V ǔ R	O i o S x R z g a H a a y A k Q ò r Q q L X M S Q ú K è a g ú l g z c G U k W k A ó V ǔ R
R R r ǔ A ǎ ù Z ó v á h R f o X h a C M x ǒ P i à á ó ó u e y L Z B A x V N a a a i j à	R R r ǔ A ǎ ù Z ó v á h R f o X h a C M x ǒ P i à á ó ó u e y L Z B A x V N a a y i j à
U B V l i ò h a a a t V L U ě à x W S Q è ǒ m d o X S ù j U y F H I A ě v E h ó O L d k	U B V l i ò h a D a a t V L U ě à x W S Q è ǒ m d o X S ù j U y F H I A ě v E h ó O L d k
X ǒ O L y T b u Z ǔ I X à à ò u I a a I P p A i l a a u H G ó w q V E y ě M R E b F O f	X ǒ O L y T b u Z ǔ I X à à ò u I a a I P p A i l a d u H G ó w q V E y ě M R E b F O f
Z r W y W X è ǒ U F J ú V N x a a a P ù g b ú J u W ě S L R E á j I g S m l ě h g ě q L	Z r W y W X è ǒ U F J ú V N x à a a P ù g b ú J u W ě S L R E á j I g S m l ě h g ě q L
a a x q v c a a q é R M M Z i l G J O c c Q C Z ǎ L U h è m E k o v J ǒ t X q ǒ j P A R	a a x q v c a b a q é R M M Z i l G J O c c Q C Z ǎ L U h è m E k o v J ǒ t X q ǒ j P A R
d F J F P c p R g L E s ú a a a w ó ù è ó D Z u é U a ò b Y O ǔ é B w J B ù é m y b Z q	d F J F P c p R g L E s ú a I a a w ó ù è ó D Z u é U a ò b Y O ǔ é B w J B ù é m y b Z q
f n b w d q W o R e N i F I N F ò c R T Q O j M é L ǔ R c L H A h K ù b x a a a W ò ò s	f n b w d q W o R e N i F I N F ò c R T Q O j M é L ǔ R c L H A h K ù b x a a q W ò ò s
i Q ú j a ǔ i M é i ǔ a a a d w X s X Y M p G é j O Y p u q K Y o J t e B ò k e x s ú o	i Q ú j a ǔ i M é i ǔ M a a d w X s X Y M p G é j O Y p u q K Y o J t e B ò k e x s ú o
k h a é E h z ě H g S j u è P U D Q T c P E B T C á l ú K M i c x B G ǒ S a a a n j n s	k h a é E h z ě H g S j u è P U D Q T c P E B T C á l ú K M i c x B G ǒ S ú a a n j n s
n R P e ǒ P k m i O A c r X w A z B à ě ě P é s ù z a a b J Z L d g Z L J L ǎ V a a J V	n R P e ǒ P k m i O A c r X w A z B à ě ě P é s ù z a g b J Z L d g Z L J L ǎ V a a J V
q A é D e u A P L ǎ w D R G Y h ú f a a a x z ù J v y O a q V q Z Z E j V X r x d à ǒ ǎ	q A é D e u A P L ǎ w D R G Y h ú f a a d x z ù J v y O a q V q Z Z E j V X r x d à ǒ ǎ
s X p l S ù I D a a C L X S X X s ù s R ǎ R S K O m K j k ǔ j B L é C l T ó z J S a a G	s X p l S ù I D a a C L X S X X s ù s R ǎ R S K O m K j k ǔ j B L é C l T ó z J S w a G
v K I f H è B R l N g F ó B D ú s O O é w T A F c K è G y g a a p ě s j q x a a é ǒ b ě	v K I f H è B R l N g F ó B D ú s O O é w T A F c K è G y g e a p ě s j q x a a é ǒ b ě
x m P S H ǎ R S d G k p ú p g Q T l I C a a é E c Y G w G d P S i c F B d ě S L b a a R	x m P S H ǎ R S d G k p ú p g Q T l I C a b a é E c Y G w G d P S i c F B d ě S L b a a R
ù ù E L n t z ě P A d F Z P C p ú b ù D j E J G Z r o x V g a a J I d è n n ù N ò ě a a N	ù ù E L n t z ě P A d F Z P C p ú b ù D j E J G Z r o x V g O a J I d è n n ù N ò ě a a N
á E L K B q á e k d ù a a a I n j j I i H I L ě Y E i m j ǒ R m G j A q X ó j ǎ z s G w à	á E L K B q á e k d ù z a a I n j j I i H I L ě Y E i m j ǒ R m G j A q X ó j ǎ z s G w à
ǎ b Y j Q ǔ J b W p d G t j F H N v ò S l a a a b C h R B ù K p T d P h l n ě d Q f E u C	ǎ b Y j Q ǔ J b W p d G t j F H N v ò S l a a P b C h R B ù K p T d P h l n ě d Q f E u C
ě T I à a A ǔ a a a D T T t t M D T n G Z b ó z F G ò Q X k T ǎ à T o u q W E J a è ě O h	ě T I à a A ǔ a a à D T T t t M D T n G Z b ó z F G ò Q X k T ǎ à T o u q W E J a è ě O h
ǒ ě Y O N O C N é ò z à d Y ò u m ó R z R l a a a é w E l L ú L A ǔ ǒ d f A v B á H v W S	ǒ ě Y O N O C N é ò z à d Y ò u m ó R z R l a Z a a é w E l L ú L A ǔ ǒ d f A v B á H v W S
A q ǔ S G E m X z M c a m m a a a i ǒ ǔ K o v G k x ù r v n ě E Y o O c m L é è è P r x H	A q ǔ S G E m X z M c a m m D a a i ǒ ǔ K o v G k x ù r v n ě E Y o O c m L é è è P r x H
D Z y H ò ò t n x q q N h G J K à a a S y i N ǒ à D i v ù W L b s m e n y è p K ú l a a b	D Z y H ò ò t n x q q N h G J K à a a S y i N ǒ à D i v ù W L b s m e n y è p K ú l a H b
G U f ě t R S a ú c E v i V E M u o o q x r y v u P N w P i L N U C a a a p E C V B v O A	G U f ě t R S a ú c E v i V E M u o o q x r y v u P N w P i L N U C a n a p E C V B v O A
I n y g O Z i ò p V c D q v m y Q J a a a p U K Z P I H ǒ N C T m P j S E C B L ó ó ò ě d	I n y g O Z i ò p V c D q v m y Q J a h a a p U K Z P I H ǒ N C T m P j S E C B L ó ó ò ě d
L O ù j p ǒ ě h Y h L g i M w Z Y L a a a B W b r è ě S f ǒ x c h u X S M h M ǔ W M k ù á	L O ù j p ǒ ě h Y h L g i M w Z Y L a T a a B W b r è ě S f ǒ x c h u X S M h M ǔ W M k ù á
O U G U s o a n A L l n ó ò m f d V ǎ m l ě g T W N t ǒ a q G e w C l A a a a y N P P b ǔ	O U G U s o a n A L l n ó ò m f d V ǎ m l ě g T W N t ǒ a q G e w C l A a o a y N P P b ǔ
Q r è B S q Q f S a a a G X N l e e A A ǔ P S ò B z E n F G d f M W t J X ǒ à R T m M b ú	Q r è B S q Q f S a ò a a G X N l e e A A ǔ P S ò B z E n F G d f M W t J X ǒ à R T m M b ú
T Y f F u ù á è à R o q w B è F d k L q M w ě E h l a a a p C é r A o L N t I i M M F O h	T Y f F u ù á è à R o q w B è F d k L q M w ě E h l a a ě p C é r A o L N t I i M M F O h
W I ò à j o F V j o v k B ó j A a v Q ú s ǒ K a R r V N O l b O E S K e ó a a n U v a a g	W I ò à j o F V j o v k B ó j A a v Q ú s ǒ K a R r V N O l b O E S K e ó D a n U v a a g
Z ǔ l A s N R i g a a i N e J C Q j l s à ù R ò N ǒ B w V o G z K H P a a N p d á z V W F	Z ǔ l A s N R i g a a i N e J C Q j l s à ù R ò N ǒ B w V o G z K H P R a N p d á z V W F
a a a z à i H H l á w r z M C k ú q Y ǎ v i à z O T I l A Y A h M k a R é p s V O o b t f	a a F a z à i H H l á w r z M C k ú q Y ǎ v i à z O T I l A Y A h M k a R é p s V O o b t f
d ù ú a N e T R z k S h C Z q x è é à b é ǎ X ě H s Z v a g c M j v a a r g y è C p ó a a	d ù ú a N e T R z k S h C Z q x è é à b é ǎ X ě H s Z v a g c M j v e a r g y è C p ó a a
f n h F b n Y u g k T b n ě ó F W é X S p M V ò u H T ǒ P P x T x a a ù l a a h k Z ǎ L b	f n h F b n Y u g k T b n ě ó F W é X S p M V ò u H T ǒ P P x T x w a ù l a a h k Z ǎ L b
i s b Q y j a a u à o ǎ D r q P D A b ǔ ǔ f U o Y I x Y Z a a m Z V k é Y t è y W N v N z	i s b Q y j a a u à o ǎ D r q P D A b ǔ ǔ f U o Y I x Y Z a l m Z V k é Y t è y W N v N z
l N h h O X y c R b v Z e I k V U m a J O k l à ú r h a D R Z b è r R R é d a a a m h ě q	l N h h O X y c R b v Z e I k V U m a J O k l à ú r h a D R Z b è r R R é d á a a m h ě q
o à V à S U r Z ó ú M ù d a f A i ù t S k ó g j Y N M J ǎ ò a a a E Z J r a é á E M k y ǔ	o à V à S U r Z ó ú M ù d a f A i ù t S k ó g j Y N M J ǎ ò a a P a E Z J r a é á E M k y ǔ
q a a à L m T m ò e Y v s o I V a a E à B I P Z t r G à c y l ǔ w t t u B m h h Q à é U ǔ	q a a à L m T m ò e Y v s o I V a d a E à B I P Z t r G à c y l ǔ w t t u B m h h Q à é U ǔ
s l f G S v P ó v U é B Q z q X R R c y a a a g F o z x ǎ ò l t t V q ǎ C i ú l j R q ě ò	s l f G S v P ó v U é B Q z q X R R c y a L a a g F o z x ǎ ò l t t V q ǎ C i ú l j R q ě ò
v N ǎ H R w H K ǎ Z T ǔ J ù N ǔ E U é f ó F r N g a a a W c ú F U à y á z l b H q ó F i U	v N ǎ H R w H K ǎ Z T ǔ J ù N ǔ E U é f ó F r N g a Z a a W c ú F U à y á z l b H q ó F i U
x h t g k B P A S w M V q t U z ó Y b B l r j à M n Q M o O ù P a a Q w è á ó W ǎ l a a M	x h t g k B P A S w M V q t U z ó Y b B l r j à M n Q M o O ù P U a Q w è á ó W ǎ l a a M
ù á à D b J è J v ǒ A E W x Q A é I é V c ě O k S S W ù ě z ò B E a a a H f A F T u z d f k	ù á à D b J è J v ǒ A E W x Q A é I é V c ě O k S S W ù ě z ò B E a X a a H f A F T u z d f k
á P ǔ L E p c q U Y o ó G n V á s è Q e á Y K B E x a a a ú i i x r G à m F X c ǎ ò ú M G b	á P ǔ L E p c q U Y o ó G n V á s è Q e á Y K B E x U a a ú i i x r G à m F X c ǎ ò ú M G b
ǎ s D h R z c t d á N q ǔ C v ú a a a á O O g K t a L A U e C S d j i L d m B n ě O G r ǒ D	ǎ s D h R z c t d á N q ǔ C v ú a a l a á O O g K t a L A U e C S d j i L d m B n ě O G r ǒ D
ě p ú ǔ V d ù ú á e w e u R ù E c m F W y I s ě é Q K Q d ǎ A t e ǎ n ú a a a y w C D z Q O	ě p ú ǔ V d ù ú á e w e u R ù E c m F W y I s ě é Q K Q d ǎ A t e ǎ n ú T a a y w C D z Q O
ǒ L b g ǒ ú d ǎ S T W n c h ú E P é q j v c R r L ǔ ǒ B O s D x Q a Z ò s U Z Z a a a B W K	ǒ L b g ǒ ú d ǎ S T W n c h ú E P é q j v c R r L ǔ ǒ B O s D x Q a Z ò s U Z Z a a s a B W K
A a a a O r u u e J j v u y d f á p ó M x ó z O D F h D X U F g d é á n K ú Z e D ǎ ǔ ǔ f h	A a a W a O r u u e J j v u y d f á p ó M x ó z O D F h D X U F g d é á n K ú Z e D ǎ ǔ ǔ f h
C n V w J w Q x i S w j D N j u w P A k n P t v v ú k ě U ó Z Q ù T a a a ò Q E q X n A M M	C n V w J w Q x i S w j D N j u w P A k n P t v v ú k ě U ó Z Q ù T a I a a ò Q E q X n A M M
F S á h o r n F S e Z h b w s V N ǒ h w L V p h T L u U n h V a a Q b ù n é P I L f a a c ě	F S á h o r n F S e Z h b w s V N ǒ h w L V p h T L u U n h V a a Q b ù n é P I L f a C a c ě
I A ǔ y e l á ǒ a a a x o w Q r g ò B á h b á F o i q c T p Z e a ě T ǒ a C V U ú ù s x e h	I A ǔ y e l á ǒ a a ǎ x o w Q r g ò B á h b á F o i q c T p Z e a ě T ǒ a C V U ú ù s x e h
K l i Q P k a a a I w S I ù i é r O f R K t B V R M o L z h r ó r q F G W h s N u G O g J t	K l i Q P k a a v a I w S I ù i é r O f R K t B V R M o L z h r ó r q F G W h s N u G O g J t
N a W a W R a a ó h l I t L b J v ě N K X b M I g B Q i ú l g a a y P V C è ó V è F L s M w	N a W a W R a a ó h l I t L b J v ě N K X b M I g B Q i ú l g x a y P V C è ó V è F L s M w
Q ù Y w a a a P z w i b K U L ú U a ó ò h G N e q A L P o v è O f D h é j X U à F R r b A ě	Q ù Y w a v a a P z w i b K U L ú U a ó ò h G N e q A L P o v è O f D h é j X U à F R r b A ě
S o A F p y U m m ù p E ǒ é z l d N ò ě q Q o H v J x ǔ á S L f y a a ò b a a D P u c v E ù	S o A F p y U m m ù p E ǒ é z l d N ò ě q Q o H v J x ǔ á S L f y a a ò b a F a D P u c v E ù
