grammatical	ungrammatical
G ě H h x à M H O F O F B o Y B l F è E T i l é k z I w w W r f t C P C á A ǔ A y W y z ě i	G ě H h x à M H O F O F B o Y B g F è E T i l é k z I w w W r f t C P C á A ǔ A y W y z ě i
I b k i w z m X ó a P K Y z á U z x P ě T Z W y m Q d à á d q z D j C O è Z y M X h j ó N w	I b k i w z m X ó a g K Y z á U z x P ě T Z W y m Q d à á d q z D j C O è Z y M X h j ó N w
L d f R ǒ Q r ǎ ù ǔ R w é ǔ o R ě V x z á U n ù t ù w G ǎ P r t G f Y ě B L é d z T G A K p	L d f R ǒ Q r ǎ ù ǔ R w é ǔ o R ě V x g á U n ù t ù w G ǎ P r t G f Y ě B L é d z T G A K p
O J P Q s L e o u e d l ǒ ó k X o V q u ǎ a i c L n s n M à ě P I D V i e h y r h T L a ǔ y	O J P Q s L e o u e d l ǒ g k X o V q u ǎ a i c L n s n M à ě P I D V i e h y r h T L a ǔ y
Q Y j X o G S f F l Y e v L ǎ t f ò C B v A u P T é R K q l w M m d G á R W H W p J ú C x w	Q Y j X o G S f F l Y e v g ǎ t f ò C B v A u P T é R K q l w M m d G á R W H W p J ú C x w
T é x i V Z l t O ǔ k t V x K H b I ǎ á e à T ù S ǒ S á ǎ R W K N P K h e B ǔ L N à L p k A	T é x i V Z l t O ǔ k t V x K H b I ǎ á e à g T ù S ǒ S á ǎ R W K N P K h e B ǔ L N à L p k A
V d y m à ó C F J ǎ ǎ T p U e I W à o ó f ó M f j w l W ú n q h h è i t H K q ó i ǎ B é z ě	V d y m à ó C F J ǎ ǎ T p U e I g W à o ó f ó M f j w l W ú n q h h è i t H K q ó i ǎ B é z ě
Y Q h X ú u á s d X o v s à ǎ ě n K X m f T n X t W C I Z l x U A O Y j o A H n M C ě D Q a	Y Q h X ú u á s d X o v s à ǎ ě n K g X m f T n X t W C I Z l x U A O Y j o A H n M C ě D Q a
b ǔ ǎ N V t ě y A ò ǒ ò t j G L ó O X J t q o ǒ B s x m Y c D A d b H ǔ i q p k W x n n d F	b ǔ ǎ N V t ě y A ò ǒ ò t j G L ó O X J t q o ǒ B s x m Y c g A d b H ǔ i q p k W x n n d F
d u ó z l J ǔ ǒ A ǔ ě t k Q I o A m q K ǔ á ǔ U n à A ǎ y E M B w U n ú x e p o f c h ù e G	d u ó z l J ǔ ǒ A ǔ ě t k Q I o A m q K ǔ á ǔ U n à A ǎ g y E M B w U n ú x e p o f c h ù e G
g U X I ě s g ě w ǎ Y o M c M P e u q u L Q b ó f ú r t B Z e E è c Y d h p m B ò á Q Y T á	g U X I ě s g ě w ǎ Y g M c M P e u q u L Q b ó f ú r t B Z e E è c Y d h p m B ò á Q Y T á
j ǎ b s ù r k J ě P r M G é ǒ P é G Y t e y q Y ò w è B Y ò ě W N j k S w é t I ú L C q à v	j ǎ b s ù r k J ě P r M G é ǒ P g G Y t e y q Y ò w è B Y ò ě W N j k S w é t I ú L C q à v
l A é R M v d D R n k ě j q f L i l m v à J é y h i f F R n ò f O K D ǒ R W é U v O j F v F	l A é R M v d D R n k ě j q f L i l m v à J é y h i f F g R n ò f O K D ǒ R W é U v O j F v F
n O x f v O é G Y b B c x W o l à V t b h á W t j B l x o b z b r ò M ú B à p V k e H G ò ó	n O x f v O é G Y b B c x W o l à V t b h á W t j B l x o b z b r ò M ú B à p V k e g G ò ó
p T d E H W J m e x á H ù Y h j a ě a g D ò ú b y u M N è g R q d f R X ó p J e G e Y w J z	p T d E H W J m e x á H ù Y h j a ě a z D ò ú b y u M N è g R q d f R X ó p J e G e Y w J z
s ó é z Z u ě ù F g à z T g è h v r t ú Q a G G m F V R M z ú N u I I c K ò ǎ l O b O f X I	s ó é z Z u ě ù F g à z T T è h v r t ú Q a G G m F V R M z ú N u I I c K ò ǎ l O b O f X I
u u ǔ L ó H G r l X l w C I ò ě q U ǒ ù r l M k ó m é V k ú ú T F O è f B s W C u H f h r n	u u ǔ L ó H G r l X l w C I ò ě q U ǒ ù r l M k ó m é V k ú ú T F g O è f B s W C u H f h r n
x Z ǎ y T l c R F j t V T d Q e r K r G A o k q e P r à k r q B O n J u Q n à x c m B y e c	x Z ǎ y T l c R F j t V T d Q e r K r G A o k q e P r g k r q B O n J u Q n à x c m B y e c
ù ù à f f F p ě v C I ù e k Z x g R g o O t I q ù o ó X Y Z I Q A R ù M V z Z y N o ó a ò o ù	ù ù à f f F p ě v g I ù e k Z x g R g o O t I q ù o ó X Y Z I Q A R ù M V z Z y N o ó a ò o ù
á g G o ò b Y g f L u m f q o X e q O t d j Z m b R ě m O s N c q ě B v h k w ǒ u è D ě ò o G	á g G o ò b Y I f L u m f q o X e q O t d j Z m b R ě m O s N c q ě B v h k w ǒ u è D ě ò o G
é D n I m g o c A h m h v g c k à h M U y ǒ d w à L Y é ǎ t d j n J ó S d à M P X I n ú ù A L	é D n I m g o c A h m h v t c k à h M U y ǒ d w à L Y é ǎ t d j n J ó S d à M P X I n ú ù A L
ě O ò d N l i l q J v u à s y T Q J è G K ǔ S é ǒ A T J é m o á B T ú k H P W Q d X u V e i ú	ě O ò d N l i l q J v u à s y T Q J è G K ǔ S é ǒ A T J é m o á B g ú k H P W Q d X u V e i ú
ò q K W u e B l t d j W t e W C ò L W S W ǎ q Y V c ó t J f ò ù U p z ò y I ú é j Y h K J N ú	ò q K W u e B l t d j W t e W C ò L W S W ǎ g q Y V c ó t J f ò ù U p z ò y I ú é j Y h K J N ú
A R ǒ S j Q L S o x F r I R ǎ v R U ò g z m è e C i è ú m p U B S x ǔ y f g C y V D K W u Z f	A R ǒ S j Q L S o x F r I R ǎ v R U ò g z g m è e C i è ú m p U B S x ǔ y f g C y V D K W u Z f
D A t ǔ q B u U p ǔ D h a M x O ě l M J x o j è K ě A ù V p Y F è O e x w ú é d z Q ǎ c O ò s	D A t ǔ q B g u U p ǔ D h a M x O ě l M J x o j è K ě A ù V p Y F è O e x w ú é d z Q ǎ c O ò s
F P F é é u k J V H j s P Q V u X K i U ǎ d i E x s ò I à Y K d è X t ě L K k o v P ú ó J J m	F P F é é u k J V H j s P Q V u X K i U ǎ d i E x s g I à Y K d è X t ě L K k o v P ú ó J J m
I á G J m X ǒ X ò Y q é G g n q y b S a l Z I D Z e g P D q b x j k w U e c x c p Y q u n q T	I á G J m X ǒ X ò Y q é G g n q y b S a l Z I D Z e ú P D q b x j k w U e c x c p Y q u n q T
K b T ě D T f ù ǔ é T ǎ Q S R b á z b g f D i P ǔ ǒ B n Z X A g l G è H E l E X N x o l B m k	K b T ě D T f ù ǔ é T ǎ Q S g R b á z b g f D i P ǔ ǒ B n Z X A g l G è H E l E X N x o l B m k
M r ǒ a ě R Q ó X ó M ù q O n F T F M é y M q K j B H á Z J o C ě i i N p p x ú R O O ù A V R	M r ǒ a ě R Q ó X ó M ù q O g F T F M é y M q K j B H á Z J o C ě i i N p p x ú R O O ù A V R
P ò à H ě M á e F i o á ó C Q ǎ á i è ú à X q Y y ó d n T f Q ě o e S ě Z O D ò Y m C S J ò i	P ò à H ě M á e F i o á ó C Q ǎ á i è ú à X q Y y ó d n T f Q ě o e g ě Z O D ò Y m C S J ò i
S á s U H E Y ǔ F j b f L H á v ù n o q o j M l o F U z h ú b j M N O N w o u B n W u é B è G	S á s U H E Y ǔ F j b f L H á v ù n o q o j M l o F U g z h ú b j M N O N w o u B n W u é B è G
U f H b s v e U N Z ù k X Y C e b ǔ R X C w w k ò Y q q b X ó P h u V e a Z d T W ě Y j P a G	U f H b s v g U N Z ù k X Y C e b ǔ R X C w w k ò Y q q b X ó P h u V e a Z d T W ě Y j P a G
X é W A g ě j d X K ú ù v P E Y a M D S l è g P t T è v Z B h C ó x p é E N N é è á N e ó D a	X é W A g ě j d X K ú ù v P E Y a M D S g è g P t T è v Z B h C ó x p é E N N é è á N e ó D a
a Q D ǔ q B S U D y P Y O M é ú é q E h v y q ǔ M j A h d C d ù ò r w R n c f F ò L p q A ù ù	a Q D ǔ q B S U D y P Y O g M é ú é q E h v y q ǔ M j A h d C d ù ò r w R n c f F ò L p q A ù ù
c q Y R m e ǔ é w V ú Q w é r O O c è o X C e k D e X L V Q e D i V u m X ú R w r I o P á H n	c q Y R m e ǔ é w V ú Q w é r O O c è o X C e k D e X L V Q e D i V u m X ú R w r I o g á H n
f ò l u F N Q h Z r ú B C g c ò p á o N p C N A ě O b x Y W H ò i t T A n ǒ p E ě Z a g ú i V	f ò l u F N Q h Z r ú B C g c ò p g o N p C N A ě O b x Y W H ò i t T A n ǒ p E ě Z a g ú i V
h a è i A w m D ě T é M r L V X m ù F a C n ǒ ǒ r ǒ u ǎ á p u B y ù e F s Z r Z l á ú j W x u	h a è i A w m D ě T é M r L V X m ù F a C n ǒ ǒ r ǒ u ǎ á p u B y ù e F s Z r g Z l á ú j W x u
k T ǒ ù O é a n H m J Y E ǔ k v n z W a B E s K z p g H g h S p G ò ó G o á R w C y r ǎ l ó a	k T ǒ ù O é a n H m g Y E ǔ k v n z W a B E s K z p g H g h S p G ò ó G o á R w C y r ǎ l ó a
m X h x W u c A H á Y ú D q u G k ò s f I C w t a L K S t M Y w D l f L W H r o s Q r L I t N	m X g h x W u c A H á Y ú D q u G k ò s f I C w t a L K S t M Y w D l f L W H r o s Q r L I t N
p N à l r ǔ b d i c u D N ě á ǒ E c K P o L I y ò H q N M w ù h a I g W m c i x á ú c W c g T	p N à l r ǔ b d i c u D N ě á ǒ E c K P o L I y ò H q N M w ù h a I g W m c i x á ú c W c r T
s ǎ A L z I W ò p x Z ò ù R G u r w l ú p K p P ù t r M ě U b á I q ò N C T b ǔ ú K d l ò q p	s ǎ A L z I W ò p x Z ò ù R G u r w l ú p K p P g t r M ě U b á I q ò N C T b ǔ ú K d l ò q p
v ù ó N B d J ú ù s R ù j W r X f o ǎ C ǒ F v S W ù P m K g ě è c U B x Z W e á H A g T E d N	v ù ó N B d J ú ù s R ù j W r X f o ǎ C ǒ F v S W ù P m K g ě è c U B g Z W e á H A g T E d N
x D t X k b Q X é p x T V R m ú m V K p q m ǎ Y d W h c i a é v f L Y o P E w B ó w ó f j á u	x D t X k b Q X é p x T V R m ú m V g p q m ǎ Y d W h c i a é v f L Y o P E w B ó w ó f j á u
ù ě á d B H D l d ǒ h o y ǔ u b W h h Q e q m e O P f x ě è o è q N è ě q K ù ǔ z J B S B ó k k	ù ě á d B H D l d ǒ h o y ǔ u b W h h Q e q m g e O P f x ě è o è q N è ě q K ù ǔ z J B S B ó k k
á U u l G P B f X n N t ǒ o V ǒ O B X u v è k G ó I D x Z v f M E l é o q ě I F V G F e ǔ t T h	á U u l G P B f X n N t ǒ o V ǒ O B X u v è k G ó I D x Z v f M E l é o q ě I F V G F e g t T h
é D g X m C g k ǔ p ě M ó x y K S h x B O X ú S f p R è P G N d t Z q B z à Z ò s j K P H k D Q	é D g X m C V k ǔ p ě M ó x y K S h x B O X ú S f p R è P G N d t Z q B z à Z ò s j K P H k D Q
ě W H V U e é s U T H X C v i K z S Z V Z D ǒ p G v ù T M ú w b u p H w n x á T j f e L G M ǔ y	ě W H V U e é s U T H X C v i K z S Z V Z D ǒ p G v ù T M ú w b u p H w n x á T j f e L G M ǔ y g
ǒ H J W X R L n ě á y ě á U R X Q h A w O T r S I l x U i j è o z g w b c H O K J y k h W i g t	ǒ H g W X R L n ě á y ě á U R X Q h A w O T r S I l x U i j è o z g w b c H O K J y k h W i g t
A g q m h ó f S v y V ò á V y U i C w e f F C B v O g K è S b E W P D B i S m A á h t q p j Q j	A g q m h ó f S g y V ò á V y U i C w e f F C B v O g K è S b E W P D B i S m A á h t q p j Q j
D P k g r f y F s E a è Y K ó ò e m E ǎ D ò c k c G N k è V ú p é X i h à t a s B g l V n X ù V	D P k g r f y F s E a è Y K ó ò e m E ǎ D ò c k c G N k è V ú p é X i h à t a s B o l V n X ù V
F o j O m O è I e ě Z p s ǔ D ò ě y ó x è Z W ǎ O t r F x M O C R v D W F G I ù s e f y ě q O B	F o j O m O è I e ě Z p s ǔ D ò ě y ó x è Z W ǎ O t r F x M O C R v D W F G I ù s e f y ě q O B g
I X H u ǒ s G a C T U g j b ù d g B O G g I Y ǎ G N g p P o d D S X j D K v K q ó u L G K Z ú M	I X H u ǒ s G a C T U g j b ù d g B O G m I Y ǎ G N g p P o d D S X j D K v K q ó u L G K Z ú M
L ó s y r b V P L v h r ǔ W ě A ě é M N r g G g O K v m G á s Y R q é é e v G G o Q I Y ù d L B	L ó s y r b V P L v h r ǔ g W ě A ě é M N r g G g O K v m G á s Y R q é é e v G G o Q I Y ù d L B
O ó a è ǎ ò B s H Q F N S m G q c u w u c L t L z c L j F ǒ C ǒ o b R s ò U R U u t ò ǔ P v l V	O ó a è ǎ ò B s H Q F N S g G q c u w u c L t L z c L j F ǒ C ǒ o b R s ò U R U u t ò ǔ P v l V
Q U g Z t á C w Q ǒ F W á v l S s C I f g g B G y Z l t H m x G S N E g O o ǎ ò n j j c o h b n	Q U g Z t á C w Q ǒ F W á v l S s C I f g g B G y Z l t H m x G S N E J O o ǎ ò n j j c o h b n
T A x H ù ǎ V A L C g g m n I h y n d A Q P t Z X G K R ú D r H E W ù O N ò ě X n w D z N j ě ǔ	T A x H ù ǎ V A L C T g m n I h y n d A Q P t Z X G K R ú D r H E W ù O N ò ě X n w D z N j ě ǔ
V x a D Z y ò l é ǔ w c è Q H p V S B y á y x S N ù ě ǔ ě N ò p n Z x N Z V u ǔ q I H ù b N B q	g V x a D Z y ò l é ǔ w c è Q H p V S B y á y x S N ù ě ǔ ě N ò p n Z x N Z V u ǔ q I H ù b N B q
Y G ǔ ǔ é q E i ǎ ó i k B è H y a S W ò Y x i Y ó Q á r é s f ú á f ù p ú o O ó Y t V C r é Y s	Y G ǔ ǔ é q E i ǎ ó i k B è H y a g S W ò Y x i Y ó Q á r é s f ú á f ù p ú o O ó Y t V C r é Y s
a s M ě s a g ǎ ù l y G S L ù ǔ G I x ǒ g H t ǔ P j w c X G u G J ò P t A à x A à K Y i ǎ X z f	a s M ě s a g ǎ ù l y G S L ù ǔ G I x ǒ x H t ǔ P j w c X G u G J ò P t A à x A à K Y i ǎ X z f
d Q a é d à à a L q ǒ H n Y s e f ě B t k O ǎ à f M ǔ V P á E w ò z P ǒ P M ó O è Z f p C d x L	d Q a é d à à a L q ǒ H n Y s e f ě B t k O ǎ à f M ǔ V P á E w ò z P ǒ P M ó O è Z g f p C d x L
g ú ǎ t g à s O s K U ǒ à v H C Q ǎ x F y j v L q A B M è á y d w b p è F n ǒ t f X A J ò I a j	g ú ǎ t ǎ à s O s K U ǒ à v H C Q ǎ x F y j v L q A B M è á y d w b p è F n ǒ t f X A J ò I a j
i F G L C N e ò ù r ě ú J h O x é H f è y K J à v ǔ U ǔ ǒ B p ǔ o B K è V é ǎ I Q ǒ W ǒ b S X V	i F G L C N e ò ù r ě ú J h O x é g f è y K J à v ǔ U ǔ ǒ B p ǔ o B K è V é ǎ I Q ǒ W ǒ b S X V
l á á B m O ú M L è x w h ò ě á á k A U W m I B q p á n L R M ǎ d ě V e ó v h j n à d ú r S u k	l á á B m O ú M L è x w h ò ě á á g A U W m I B q p á n L R M ǎ d ě V e ó v h j n à d ú r S u k
n M D à A K ǎ à N r S E r K à s ú D ò à s n B I U A o z A à a Y z a h h b S z j H V è p F o u X	n M D à A K ǎ à N r S E r K à s ú D ò à s n B I U g A o z A à a Y z a h h b S z j H V è p F o u X
p t n p ó N u B ǎ I x Y m ò z á a M ú V m I r K l n à x l L b é X á H ǔ R h M s d R h P E U R è	p t n p ó N u B ǎ I x Y m ò z á a M ú V m g r K l n à x l L b é X á H ǔ R h M s d R h P E U R è
s S Q u D z j ǔ i V ù v z o Y R e u x s E Z p o m M H c X ó W ǒ R H R á S è v F V ò ù V u M X Z	s S Q u D g j ǔ i V ù v z o Y R e u x s E Z p o m M H c X ó W ǒ R H R á S è v F V ò ù V u M X Z
u r E u a á w è D J T d ǎ H ě ě g J ǎ ò R W z K ú l T v n ò R g s S w V V Z N q R u M k U w ò r	u r E u a á w è D J T d ǎ H ě ě J ǎ ò R W z K ú l T v n ò R g s S w V V Z N q R u M k U w ò r
x d p w v ǔ Y d H D ò F á B P Y ú j x O j a F K à u n z c F X K ǎ j ǎ F k u K s K a n T v ù z ú	x d p w v ǔ Y d H D g ò F á B P Y ú j x O j a F K à u n z c F X K ǎ j ǎ F k u K s K a n T v ù z ú
ù ǔ à ú è C P T x e a K q ò h e ǎ S T P k z u à C á i y é P w p q u T h S R X x n w T O ǎ B S q V	g ù ǔ à ú è C P T x e a K q ò h e ǎ S T P k z u à C á i y é P w p q u T h S R X x n w T O ǎ B S q V
á o T W ú z r v ó R R i r S v F d p a N ó F X k ó Q f ù X Y k m N ǔ E m e I à J f s P o v e n R ò	á o T W ú z r v ó R R i g r S v F d p a N ó F X k ó Q f ù X Y k m N ǔ E m e I à J f s P o v e n R ò
é o ù H w J p O p w w Q J b A n c ó I è X ǒ U H B b U A i ù ò Q K ǔ K ú K Z á E q ǎ e ě Z i E X G	é o ù H w J p O p w w Q J b A n c ó I è X ǒ U H B b U A i ù ò Q K ǔ K ú K Z g á E q ǎ e ě Z i E X G
ó F ǔ i ù J H M Y R Z a A ò H V y o à E S ó c Q ǔ D b ó ù h b E é O ú J ě é J è C á k R i s b Y f	ó F ǔ i ù J H M Y R g a A ò H V y o à E S ó c Q ǔ D b ó ù h b E é O ú J ě é J è C á k R i s b Y f
ǒ S è A x u M S ù P u e s z è l l e ǔ g ù O d g s p M X e o é S X l P S K D L ǎ h k à V b O z K o	ǒ S è A x u M S ù P u e s z è l l e ǔ g ù O d g s p M X e o é S X l P S K D L ǎ h k à V b O z g K o
A l ě E C B D J l e U a á a q S s j k é e R j b K T b o é m j c p s C X w d ě ǔ ě C h H j O g g n	A l ě E C B D J l e U a á a q S s j k é e R j b K T b o é m j c p s C X w d ě ǔ ě C h H j O i g n
C y w U Q d B U c Y O B b F C L ě é W à N l i x t m v o D o G k c ǒ V r e A q S b o p U t B P E l	C y w U Q d B U g Y O B b F C L ě é W à N l i x t m v o D o G k c ǒ V r e A q S b o p U t B P E l
F J è N h è i è F Z t c f i k è Y à ǔ h á b p r c L S j H l E w B f s j T x j i W k I H r q q O u	F J è N h è i è g F Z t c f i k è Y à ǔ h á b p r c L S j H l E w B f s j T x j i W k I H r q q O u
H o V r y w r w A a q Y ǎ X r o è w ǎ r z i d Z à U P b a O A ò a V o ǒ W J R H j i t n y B Q G W	H o V r y w r w A a q Y ǎ X r o è w ǎ r z i d Z à U P b g a O A ò a V o ǒ W J R H j i t n y B Q G W
K B k O W V S W X D A l H é ò F H b B e W á a d Q ú n z A x b C B K I x ǔ M è I P z R S w Q à Z N	K B k O W V S W X D A l H é ò F H b B e W á a d Q ú n z A g x b C B K I x ǔ M è I P z R S w Q à Z N
M r à r e s U ǒ y M D w A C ǎ U B ó M D j P u r ě W T H G M u B o M ǎ X V b á P e h i I C y P n é	M r à r e s U ǒ y M D w A C ǎ g B ó M D j P u r ě W T H G M u B o M ǎ X V b á P e h i I C y P n é
P H b b y ó o ǔ M j ǔ d j ò V h S Y ě v P w R I A ú X d l d ě V à P T H J I v K ǎ M U Y K a á è o	P H b b y ó o ǔ M j ǔ d j ò V h S Y ě v P w R I A ú X d l d ě V à P T H J I v K ǎ M U Y K a g á è o
R t á C x n s j x O P é g ě j j n r M i z j j w l v F h b j à r r Z Y d y g b ǒ ě ǒ g ó G P g S n	R t á C x n s j x O P é g ě j j n r M i z j j w l v F h b j à r r Z Y d y g b ǒ ě ǒ D ó G P g S n
U o ò R g g G à á è r g H K à U M i C ě à è I ǎ P N d s F b q f U h ǎ R K g G P h c T T c Y é U E	U o ò R g g G à á è r è H K à U M i C ě à è I ǎ P N d s F b q f U h ǎ R K g G P h c T T c Y é U E
X Q ǒ P g q ù ò m O è ǔ I ó b ó f d á k I L w O q ù S c i ò è ǎ k X A g w S S j ù s w l Q B L o e	X Q ǒ P u q ù ò m O è ǔ I ó b ó f d á k I L w O q ù S c i ò è ǎ k X A g w S S j ù s w l Q B L o e
a è z r j Q a M l I Z á a D s D k Y T R ò D z U R S K e l g ǎ e k g A p Z S ǎ ó H D C f I é h S c	a è z r j Q a M l I Z á a D s D k Y T R ò D z U R S K e l g ǎ e k A p Z S ǎ ó H D C f I é h S c
c i c è s h c K j E S G T Y J M e X E X A x i é F N o n m á q V p f O à t v R e ǎ a ǔ Y c ǔ J t H	c i c è s h c K j E S G T Y J M e X E X A x i é F N o n m á q V p f g à t v R e ǎ a ǔ Y c ǔ J t H
f K ó ǔ k P U d g ě H j s H ě g E Z á M j j f ó ǎ á M t m f ù B F N ǒ m s C X è é ǒ Y F i ò ù y é	f K ó ǔ k P U d I ě H j s H ě g E Z á M j j f ó ǎ á M t m f ù B F N ǒ m s C X è é ǒ Y F i ò ù y é
i A R b s K ù I U ě è O B o C è ǒ m ě f P d t L I i ǔ è z R A ǎ n g ò X G ù v h g x U R c ě D I à	i A R b s K ù I U ě è O B o C è ǒ m ě f P d t L I i ǔ è z R A ǎ n j ò X G ù v h g x U R c ě D I à
k ǒ D B m t ǔ x C h à z l ú z Q ò m j o z ó Q N q à z B h e w C X v B o f Y n X s r e K V ú m G f	k ǒ D B m t ǔ x C h à z l ú z Q ò m j o z g Q N q à z B h e w C X v B o f Y n X s r e K V ú m G f
m Y L r M E U ǔ ù M N S i U ǔ s ě W L V J l f à w à R s d l ó D X r T U n S W B G a d w K g f g M	m Y L r M E U ǔ ù M N S i U ǔ s ě g L V J l f à w à R s d l ó D X r T U n S W B G a d w K g f g M
p H l Z W C b C c v è é T h ǔ ǒ R D E e è t v ò S o ú Y e m b è x ǒ N z w ǔ X á r D B V L Y ě f q	p H l Z W g b C c v è é T h ǔ ǒ R D E e è t v ò S o ú Y e m b è x ǒ N z w ǔ X á r D B V L Y ě f q
r s H u F d a T f d l g H V L K l v M K C Z ò Z g y f D V Z K k ǎ S c á o ě m U u M U K Y K n á d	r s H u F d a T f d l X H V L K l v M K C Z ò Z g y f D V Z K k ǎ S c á o ě m U u M U K Y K n á d
u l l X P U E ù W r O V ǒ K X W D L k N h l L Q ù k K x t d y E L A o G L V t L r F u m i M à N q	u l l X P U E ù W r O V ǒ K X W D L k N h l L Q ù k K g x t d y E L A o G L V t L r F u m i M à N q
x D w o N L m c R j c j p s ǔ v è a n L z F d x ě i W e é U T y W b C è Z B v G X ò v D ò z G i Y	x D w o N L m c R j c j p s ǔ v è a n g z F d x ě i W e é U T y W b C è Z B v G X ò v D ò z G i Y
ù ù T O D Q V C ě a ǒ ò ǎ ǎ t ǎ c j b S T x b g o g s X H K I m y W r T s B á w M a F ù z r I C l Y	ù ù T O D Q V C ě a ǒ ò ǎ ǎ t ǎ c j b S T x b g o X s X H K I m y W r T s B á w M a F ù z r I C l Y
á U B k K x M j Z p m Q W K K j I D U J c s U Q Z s K T ě T q f ǔ D v k I n ò h D Y Y T S J C ě x c	á U B k K g x M j Z p m Q W K K j I D U J c s U Q Z s K T ě T q f ǔ D v k I n ò h D Y Y T S J C ě x c
é B W h f j d M m j K A B d ě m Y z m u a t t s e j G è ò U a v m R K j ù m O j l d A j M V o ǔ Q u	é B W h f j d M m j K A B d g ě m Y z m u a t t s e j G è ò U a v m R K j ù m O j l d A j M V o ǔ Q u
ě R u c P à V ò J d S m n u f S g P N é O F ǎ H m Q J O e S l i U A j S i g Z ǒ J D ú ǔ r z R D K O	ě R u c P à V ò J d S m n u f S g P N é O F ǎ H m Q J O e S l g i U A j S i g Z ǒ J D ú ǔ r z R D K O
ǒ C g O à K ó O H U x h w w a Q N q U I i K N z q g v O v X U t O E O á ǒ c x ù R I è c V A S è é ó	ǒ C g O à K ó O H U x h w w a Q N q U I i g K N z q g v O v X U t O E O á ǒ c x ù R I è c V A S è é ó
A Z ú S i N e è n o Q ó U j J J f A M C k L ǔ à v à z ù J ě x e j m Y R K ǔ N D G s l R d ě b y I a	A Z ú S i N e è n o Q ó U j J J f A M C k L ǔ à v à z ù J ě x e j m Y R K ǔ N D G s l R d ě b g I a
D ǎ e t ǎ X x W J ǒ L t i f G O K è C J I E o G r V C ě M T E I I ù ù t U X z j v k R c s B d G L ǔ	D ǎ e t g X x W J ǒ L t i f G O K è C J I E o G r V C ě M T E I I ù ù t U X z j v k R c s B d G L ǔ
G ǔ l C ú ù j à ǒ S U N P E e ǒ O n U i O N f m R G e e U h F v ó i I o M i D t j j U L M b à ǔ L j	G ǔ l C ú ù j à ǒ S U N P E e ǒ O n U i O N f m R G e e U h F v ó i I o M i D t j g U L M b à ǔ L j
I j ú l S d ù t o k W Y ǒ à J D q ǔ i V J U B à w w G x y a h e z w a C b f K u z l A p Y U D G c i	I j ú l S d ù t o k g Y ǒ à J D q ǔ i V J U B à w w G x y a h e z w a C b f K u z l A p Y U D G c i
L ǎ J W v D w L i R h y L ò w ó n y R u y z y f ǎ e D a s M ǒ ǎ G k y C l f Y ǒ N a á ó n n à D H è	L ǎ J W v D w L i R h y L ò w ó n y R u y z y f ǎ e D a s M ǒ ǎ G k y C l f Y ǒ N a á ó n n à g H è
N H C K S o n E W N S W r o l q ú r v i è A A v á f E G U q s d q q W U T X Q A o k ě e k q V C ó f	N H C K g S o n E W N S W r o l q ú r v i è A A v á f E G U q s d q q W U T X Q A o k ě e k q V C ó f
P T d O ò I é ù à E i g ó ù ě v ú E u S è P ó X ě è g u I i T B C ě b ǒ e s o k j I ú ú E D g K g v	P T d O ò I é ù à E i e ó ù ě v ú E u S è P ó X ě è g u I i T B C ě b ǒ e s o k j I ú ú E D g K g v
R w W o g g q r ó b X h B L X D h J ú h X U d m I x ó T è e e S E p l C r V ě E S r w ù ù f S p v q	R w W o g g q r ó b X h B L X D h J ú h X U d m I x ó T è e e g E p l C r V ě E S r w ù ù f S p v q
U J ǎ ǒ j o X A à I s h p r N G g W W Y N O E f R n z ò é e P o F m ǎ t r ò C ù S z h g Y B W Q q n	U J ǎ ǒ j o X A à I s h p r N G g W W g Y N O E f R n z ò é e P o F m ǎ t r ò C ù S z h g Y B W Q q n
X é A y T M a q M z j à q h K j O x A P W P r H ó S S q u j Y Z C Q A ò d P D i ě v J J u P á H b o	X é A y T M a q M z j à q h K j O x A P g W P r H ó S S q u j Y Z C Q A ò d P D i ě v J J u P á H b o
Z c b e q O ó k r L ě i c U ú á U q ǔ Z u s S r C B n è j S q A ù b t u é ò j ǔ F J ù C b T P a F à	Z c b e q O ó k r L ě i c U ú á U q ǔ Z u s S r C B n è j S q A ù b t u é ò j ǔ F J ù C b T P a g F à
c E r q i W s à D J a z ě à t r c S P I x X á d q ò O B ǔ B o N ǔ ú M R r g d W Z r m T g S u ó l ù	c E r q i W s à D J a z ě à t r c S P I x X á d q ò O B ǔ B o N ǔ ú M R r g d W Z r g m T g S u ó l ù
e a ǒ Q S à m B i W j u S á á y O ò f y è ǎ B f P F E ǒ C u K è Q a m s B ò q d S w b I I s v M x u	e a ǒ Q S à m B i W j u S á á y O ò f y è ǎ B f P F g E ǒ C u K è Q a m s B ò q d S w b I I s v M x u
g v h ó Q u t h y o F á f C b B O K M O e g A n t k Z A F w à v R K S T V L t ó c S m d x D ǎ O Q a	g v h ó Q g t h y o F á f C b B O K M O e g A n t k Z A F w à v R K S T V L t ó c S m d x D ǎ O Q a
j M x j l f z L é o n F R h á A M f ò b a m ó J D é u P A D o à w m ǔ s á B à f U z H j O q l a a M	j M x j l f z L é o n F g R h á A M f ò b a m ó J D é u P A D o à w m ǔ s á B à f U z H j O q l a a M
