grammatical	ungrammatical
u M O c d c ǒ c d B E G t é E H I ě K Z v q X R D e X P y Q t m á d R V a b a b a b	u M O c d c d c d B E G t é E H I ě K Z v q X R D e X P y Q t m á d R V a b a b a b
x ó H Z o x s P ù h c D c d c d c d ǎ á e b a b a b y K w C e ò E J l é W l X j M E	x ó H Z o x s P ù h c D c d c d c d ǎ á e a b a b a b y K w C e ò E J l é W l X j M E
ù ǔ ó f M f á n r ǒ á N q b e x c á c d c d V è f k c c d c d c d T a H j E y d N A q	ù ǔ ó f M f á n r ǒ á N q b e x c d c d c d V è f k c c d c d c d T a H j E y d N A q
á i P ù V o w è b M D h r x a n a b a b a B V Q è V U ǎ B c d c d c d V ò n W t X p K	á i P ù V o w è b M D h r x a b a b a b a B V Q è V U ǎ B c d c d c d V ò n W t X p K
é ǔ y W K b é ù T G Q R O E s Q g é ò p e f e f e f A c E S I ù á g c d c c d N c ě è	é ǔ y W K b é ù T G Q R O E s Q g é ò p e f e f e f A c E S I ù á g c d c d c d N c ě è
ě n e a b a b a b v à ǎ W ú l a W M Z t C V I n J G g E E V p A s i a b a P a b z A B	ě n e a b a b a b v à ǎ W ú l a W M Z t C V I n J G g E E V p A s i a b a b a b z A B
ǒ t W n D T w K ò q c d c d c d u k e R t H L o Q J a R D ě f e f e f I ú á é á U A m	ǒ t W n D T w K ò q c d c d c d u k e R t H L o Q J a R D e f e f e f I ú á é á U A m
B b G s k e é G q n I C c g v v d c d c d k ǔ Z c d s R T m F a b a b a b C ě d B E L	B b G s k e é G q n I C c g v c d c d c d k ǔ Z c d s R T m F a b a b a b C ě d B E L
E ǒ ó ú ǒ M V P è p p E g B k H D K c d H d c d b f d m B x a b a b a b á ú ě H a r q	E ǒ ó ú ǒ M V P è p p E g B k H D K c d c d c d b f d m B x a b a b a b á ú ě H a r q
H Z e f e f e f M H z m E T U P à q F j à t U ǔ a Y j T L p n w x W à e f e f e g ó J	H Z e f e f e f M H z m E T U P à q F j à t U ǔ a Y j T L p n w x W à e f e f e f g ó J
K Z M ě R M e f w f e f ǒ S t à k u f A s ù M c T K i V i c v H C c d c d c d U U J x	K Z M ě R M e f e f e f ǒ S t à k u f A s ù M c T K i V i c v H C c d c d c d U U J x
N è u ǒ s d a b a b b a b a b a b ú T t o M I t P ú D ù w J V t G á D W v f u S s o ò	N è u ǒ s d a b a b a b a b a b a b ú T t o M I t P ú D ù w J V t G á D W v f u S s o ò
P Y G W é ǎ T R z à r a a b a b v Q r ú B ě H A S v Z a b a b a b f ǎ ě ǒ h z h H ǔ O	P Y G W é ǎ T R z à r a b a b a b v Q r ú B ě H A S v Z a b a b a b f ǎ ě ǒ h z h H ǔ O
R z v w Y l ǎ à e f e f e f Y t W f o Y f M z L a b b a b x ò S E t i p n V C b f M O	R z v w Y l ǎ à e f e f e f Y t W f o Y f M z L a b a b a b x ò S E t i p n V C b f M O
U a t a b a b ǒ B ǎ B s p h P l P e e f e f e f ǎ c y O r b C j V T J u x p ě Q z á p	U a b a b a b ǒ B ǎ B s p h P l P e e f e f e f ǎ c y O r b C j V T J u x p ě Q z á p
X K e f e V e f K à r à q i Q j u ǎ m n y G L f ó r ǒ r R j d C X a b a b a b n x q O	X K e f e f e f K à r à q i Q j u ǎ m n y G L f ó r ǒ r R j d C X a b a b a b n x q O
a b a ǔ a b l G j d Y o V X g m c d c d c d X D m p ǒ r W h j U ǔ e i R k p O h Q t l	a b a b a b l G j d Y o V X g m c d c d c d X D m p ǒ r W h j U ǔ e i R k p O h Q t l
c ǒ j e f e f e f e ù à W ǒ K à w ǎ T ǔ v ú X J ǎ l k x e f e R e f o E r Y C è q H à	c ǒ j e f e f e f e ù à W ǒ K à w ǎ T ǔ v ú X J ǎ l k x e f e f e f o E r Y C è q H à
d T h K H K V o m B q x à H ú V f z g D N á T K a a b a b x w à ù L R ù c d c d c d w	d T h K H K V o m B q x à H ú V f z g D N á T K a b a b a b x w à ù L R ù c d c d c d w
e h W ǎ n J s ò ù ě k K u ě f y w ó a x F c d c d c d h a L U é D D h A a b a I a b z	e h W ǎ n J s ò ù ě k K u ě f y w ó a x F c d c d c d h a L U é D D h A a b a b a b z
h I ě é o F X q X e f e f e f O J ù O G V R L P D x a h y f e f e f M g C V f O z ǎ t	h I ě é o F X q X e f e f e f O J ù O G V R L P D x a h y e f e f e f M g C V f O z ǎ t
k ǒ v H e i H C a b a b a b l Z ǔ x l d ǎ u D x ù K b l h a è a b a b b T G M z j a C	k ǒ v H e i H C a b a b a b l Z ǔ x l d ǎ u D x ù K b l h a è a b a b a b T G M z j a C
m t K C C N H l a b a b a b ǒ ù X S F o ǔ O m o á V m s F v d c d c d y ǒ P P y ǒ v B	m t K C C N H l a b a b a b ǒ ù X S F o ǔ O m o á V m s F c d c d c d y ǒ P P y ǒ v B
q ó w q y C u à q l e f e f e f I S b Y ǔ T u T Z s V g R I V d T I o X e f à f e f i	q ó w q y C u à q l e f e f e f I S b Y ǔ T u T Z s V g R I V d T I o X e f e f e f i
s c J R r y a a b a W a b q F f a e f e f e f X O R è j ù M L M ú z Y c S h ù k ě Y m	s c J R r y a a b a b a b q F f a e f e f e f X O R è j ù M L M ú z Y c S h ù k ě Y m
u a b a b a b h T Z y h G é n X á e f e f f é S G N ě F F è j c X L H p ǎ ó á e L ù X	u a b a b a b h T Z y h G é n X á e f e f e f é S G N ě F F è j c X L H p ǎ ó á e L ù X
x C h N W C w I à z Y T e f f e f r j à J m a b a b a b O J D H N ó B k z à A a D v E	x C h N W C w I à z Y T e f e f e f r j à J m a b a b a b O J D H N ó B k z à A a D v E
ù ǔ è ù v ǎ á M G L z m F S A E ó N r j d c d c d s f e f e f e f k Z o ě d ǔ p o á I ò	ù ǔ è ù v ǎ á M G L z m F S A E ó N r j c d c d c d s f e f e f e f k Z o ě d ǔ p o á I ò
á Q r c c d c d F E i ě A s A O z á L K H W Q t S u a b a b a b n W r d r F ù z ù O M E	á Q r c d c d c d F E i ě A s A O z á L K H W Q t S u a b a b a b n W r d r F ù z ù O M E
é F P J d c d c d ú y x ò j ǎ o X F O o z o q L d m g E o P g D ǔ M J R I t e f e f e f	é F P c d c d c d ú y x ò j ǎ o X F O o z o q L d m g E o P g D ǔ M J R I t e f e f e f
ó ǎ I ǒ u Y U T W H C l A a b a a b á s H e f e f e f g F O è A Q G ó b R ě é ǔ b P q q	ó ǎ I ǒ u Y U T W H C l A a b a b a b á s H e f e f e f g F O è A Q G ó b R ě é ǔ b P q q
ǒ j a b a b a b q B g g w w h ú h é ó p ǒ ò B é v g a e v b n u a b a b a q m x W N s j	ǒ j a b a b a b q B g g w w h ú h é ó p ǒ ò B é v g a e v b n u a b a b a b q m x W N s j
B F ò Z á C H L w A E ù y c d c d c d á R é é Y l g F o ǔ B á b v z ú M à w N a b a b a	B F ò Z á C H L w A E ù y c d c d c d á R é é Y l g F o ǔ B á b v z ú M à w N a b a b a b
D i d Z j e f e e f e f e f e f H u é s H F w F I g Z ù Z ǔ s F E l s á ó é R ú H m ó O	D i d Z j e f e f e f e f e f e f H u é s H F w F I g Z ù Z ǔ s F E l s á ó é R ú H m ó O
H h ǎ c x t B é o g D ó n B R W ě y X n J e f e f X e f p R e f e f e f H j S C N H F k	H h ǎ c x t B é o g D ó n B R W ě y X n J e f e f e f p R e f e f e f H j S C N H F k
K à M p I è c D ú L B C S e H e f e f A D ǔ ó B A Q H L e f e f e f P k ǔ E U l Q O S P	K à M p I è c D ú L B C S e f e f e f A D ǔ ó B A Q H L e f e f e f P k ǔ E U l Q O S P
M v l O c d I d c d L L I J v m G é c ǒ P V à E à é e f e f e f U j r d M ǎ g I v G J ú	M v l O c d c d c d L L I J v m G é c ǒ P V à E à é e f e f e f U j r d M ǎ g I v G J ú
P U m n q S l ě V d a b a b a b C G è à a U z A E g a M d J O ú X v a b I b a b H R è R	P U m n q S l ě V d a b a b a b C G è à a U z A E g a M d J O ú X v a b a b a b H R è R
S R m P S c v ó F Z L ó l ù J W h e f e f e f p l P n n ǎ C ò j w a b a b Z b ǒ t ù Y I	S R m P S c v ó F Z L ó l ù J W h e f e f e f p l P n n ǎ C ò j w a b a b a b ǒ t ù Y I
U z W O W e B o O ǎ V N C S x t k J S z b T d ó e f e f f v e f e f e f j à r o l ó T O	U z W O W e B o O ǎ V N C S x t k J S z b T d ó e f e f e f v e f e f e f j à r o l ó T O
X e f e e f o n ó á c d c d c d M a S é e v n m U D e x ò E C j R R u D v W L ě p Z A d	X e f e f e f o n ó á c d c d c d M a S é e v n m U D e x ò E C j R R u D v W L ě p Z A d
Z y A C G N F l Z r b Q P V h x ǒ q ǔ X s t w a b a b a k w d c d c d c d s V J ě g e N	Z y A C G N F l Z r b Q P V h x ǒ q ǔ X s t w a b a b a b w d c d c d c d s V J ě g e N
b d E D v M a Z v b y l G c d c d c d d h B R Y y d N I N t w r m X X Z a b a b b ǔ ó W	b d E D v M a Z v b y l G c d c d c d d h B R Y y d N I N t w r m X X Z a b a b a b ǔ ó W
d U t à G c f W I C L n C K O ù h é C C S b t c e f f e f n F ù e f e f e f N é G p g Y	d U t à G c f W I C L n C K O ù h é C C S b t c e f e f e f n F ù e f e f e f N é G p g Y
e v s C d a i p x X J à Y d y S R c E P c d c d c d è v D b ě I e f e G e f J g Q A X v	e v s C d a i p x X J à Y d y S R c E P c d c d c d è v D b ě I e f e f e f J g Q A X v
h e r u ù ú ǒ g é v c d c d c d M g T I è r W F t P e Z s W r ǎ T B e e f e f C à t ú I	h e r u ù ú ǒ g é v c d c d c d M g T I è r W F t P e Z s W r ǎ T B e f e f e f C à t ú I
k I á ó é Q h ò X ǎ ě W V á h e f e f e f P W G Q p c ó P c v B G ù D G c d c o c d Y u	k I á ó é Q h ò X ǎ ě W V á h e f e f e f P W G Q p c ó P c v B G ù D G c d c d c d Y u
m h à e C N d b u a W s B d c d c d b d q à H z E m n a g O á j a b a b a b r i V z d z	m h à e C N d b u a W s B c d c d c d b d q à H z E m n a g O á j a b a b a b r i V z d z
p Y è w M p I ó x j s h K a b a b a b ě r Y s A L d r H Q j u V n B Q N d c d c d R f o	p Y è w M p I ó x j s h K a b a b a b ě r Y s A L d r H Q j u V n B Q N c d c d c d R f o
r n f Z á C G m R y I ù I M c d c d c d c a K k e w ú è E R Y N c d J d c d W g O u H N	r n f Z á C G m R y I ù I M c d c d c d c a K k e w ú è E R Y N c d c d c d W g O u H N
u j m y ú m Z Z P X o à j ǒ N è E g ǔ ù c c d c d D h M u J I n Y q O I c d c d c d t J	u j m y ú m Z Z P X o à j ǒ N è E g ǔ ù c d c d c d D h M u J I n Y q O I c d c d c d t J
x O a b a b ǔ b B l p p j l H C p Y v m p n F u é U e f e f e f H o m K B c A á F u e w	x O a b a b a b B l p p j l H C p Y v m p n F u é U e f e f e f H o m K B c A á F u e w
ù ǔ u N j c d c d c d o ǒ U ù H b g ě k e f F f e f G G á m i t L Y Y l U o X G w p K W W	ù ǔ u N j c d c d c d o ǒ U ù H b g ě k e f e f e f G G á m i t L Y Y l U o X G w p K W W
á l A ù k f e f e f ǎ N F C o c p ú ò V z X E P C q v s C s ě j e f e f e f d B u Z C w ǎ	á l A ù e f e f e f ǎ N F C o c p ú ò V z X E P C q v s C s ě j e f e f e f d B u Z C w ǎ
é x J ǔ V J á G Z O e W e f e f ǎ T z P w ǔ I S c d c d c d q X Y y ù M L D T J v h X R I	é x J ǔ V J á G Z O e f e f e f ǎ T z P w ǔ I S c d c d c d q X Y y ù M L D T J v h X R I
ě w p s b T d B A e f P f e f E á g k à E P b T U e f e f e f z k ǎ N m P m P W z L Q W o	ě w p s b T d B A e f e f e f E á g k à E P b T U e f e f e f z k ǎ N m P m P W z L Q W o
ú ó ò E g C j T S c j ǒ Z Y w W F q Y i d F e f T f e f A j á ú c d c d c d i r ù V K p ě	ú ó ò E g C j T S c j ǒ Z Y w W F q Y i d F e f e f e f A j á ú c d c d c d i r ù V K p ě
B O w X a b a b a b g B e f e U e f N X r d u A S x S S L X ǒ o o v x O Y q é ù G á M t F	B O w X a b a b a b g B e f e f e f N X r d u A S x S S L X ǒ o o v x O Y q é ù G á M t F
E é T b L à U v b H w M c d c c d á ò b p i ě d ǎ X u w ó ǒ K k ǎ F a b a b a b Z B ù T L	E é T b L à U v b H w M c d c d c d á ò b p i ě d ǎ X u w ó ǒ K k ǎ F a b a b a b Z B ù T L
G d X è R J t k s Y E B v E k x h d e f e f e f X ò a b a b a r q s E Z h j V T V A ó i e	G d X è R J t k s Y E B v E k x h d e f e f e f X ò a b a b a b q s E Z h j V T V A ó i e
J H v ǔ i C ú q r ú X K F I e f e f e ǔ é C R X ò e ú R W g y t ǔ c d c d c d Z H t S n ù	J H v ǔ i C ú q r ú X K F I e f e f e f ǔ é C R X ò e ú R W g y t ǔ c d c d c d Z H t S n ù
M N O H J Y é l á a á j T z b a b a b c d c d c d n B T m k A J Q d H I h d b H T O á M I	M N O H J Y é l á a á j T a b a b a b c d c d c d n B T m k A J Q d H I h d b H T O á M I
O l ǎ V T L G e f e f e f S g h e a X d p S F y E P R m a Y E x b v a ò b O a b N b a b h	O l ǎ V T L G e f e f e f S g h e a X d p S F y E P R m a Y E x b v a ò b O a b a b a b h
R Y t ǔ O I á ǎ u w é y v ǒ á N b o K á e f e f e f K P S x W p Q Y m a a b a b L g O n x	R Y t ǔ O I á ǎ u w é y v ǒ á N b o K á e f e f e f K P S x W p Q Y m a b a b a b L g O n x
T r s ó é c d G d c d ú ó e f e f e f é i á h N v ó h ò j n é D v o ú S b c é C d v b Z H	T r s ó é c d c d c d ú ó e f e f e f é i á h N v ó h ò j n é D v o ú S b c é C d v b Z H
W Z H c d c d d L I a l G R e ò Z S W V Q à p M j a b a b a b é r I j è ǔ P Y H d x S e k	W Z H c d c d c d L I a l G R e ò Z S W V Q à p M j a b a b a b é r I j è ǔ P Y H d x S e k
Z F b a b a b a b L z ó V j P E u H B a t H o r a b a b b ù T p n D n F U g n e á F D S H	Z F b a b a b a b L z ó V j P E u H B a t H o r a b a b a b ù T p n D n F U g n e á F D S H
a i ǎ d Y n ó X h Y a é è M R j y E V y O K A ó c d c d h d d z F o a A e f e f e f F y A	a i ǎ d Y n ó X h Y a é è M R j y E V y O K A ó c d c d c d d z F o a A e f e f e f F y A
c d c d c d o ú d c d c d q à e h q q d n D K b è E T b C p ó N a á z ǎ à V é t v ù V i a	c d c d c d o c d c d c d q à e h q q d n D K b è E T b C p ó N a á z ǎ à V é t v ù V i a
e f e f e f ǎ Z p à t r O u Z r t X P O W z k K t A c s ǔ d à q h P q c d c d c P i T ò ò	e f e f e f ǎ Z p à t r O u Z r t X P O W z k K t A c s ǔ d à q h P q c d c d c d i T ò ò
g q ú e M p s h j ó p c J X b f d c d c d à ǎ b P ǒ v K U K M k N t E G G c d c d c d N s	g q ú e M p s h j ó p c J X b c d c d c d à ǎ b P ǒ v K U K M k N t E G G c d c d c d N s
j é U e f e f e à Z D h S X F ě B m á D e f e f e f U u E M ó r Q p o p ǔ N R I O O n Z A	j é U e f e f e f Z D h S X F ě B m á D e f e f e f U u E M ó r Q p o p ǔ N R I O O n Z A
l q x è R U c b b b a b a b ù c K Z o ò N q S c d c d c d u t e m Y ò u P v D I l h ù B ú	l q x è R U c b a b a b a b ù c K Z o ò N q S c d c d c d u t e m Y ò u P v D I l h ù B ú
o n b V h D c d r d c d G A U x X C h M Q J S p x T V ǔ c d c d c d è t p f p y z p n p C	o n b V h D c d c d c d G A U x X C h M Q J S p x T V ǔ c d c d c d è t p f p y z p n p C
r R z v i D J F Y v j G x e f e f e f Q N f r t e f e e f U i a ǔ B C z a F O e o c e Z a	r R z v i D J F Y v j G x e f e f e f Q N f r t e f e f e f U i a ǔ B C z a F O e o c e Z a
t d b e Z f C D E W x e f e f e f n a á é Z à H c d d c d I V w ù g I Z w à V B Y t á D D	t d b e Z f C D E W x e f e f e f n a á é Z à H c d c d c d I V w ù g I Z w à V B Y t á D D
x é ǒ e L B S t O r k S V ò u k N v q V w Y ě b a b a b r g a b a b a b u ǔ q s ǔ G v t u	x é ǒ e L B S t O r k S V ò u k N v q V w Y ě a b a b a b r g a b a b a b u ǔ q s ǔ G v t u
ù ǔ C o b a b a b c d c d c d G h U L C s N Q q Y p h U b E ò ó t ú ó Z d T H z x ǒ x a à A	ù ǔ C a b a b a b c d c d c d G h U L C s N Q q Y p h U b E ò ó t ú ó Z d T H z x ǒ x a à A
á k L N Z O h Z t ě C D z F b X i c f e f e f e f e f e f A ǎ B j T à l l X q w m à A ǒ m N	á k L N Z O h Z t ě C D z F b X i c e f e f e f e f e f e f A ǎ B j T à l l X q w m à A ǒ m N
é K Z f H e f e f e f è Z E e f f e f q Y Z m M A H k W o t à x E a ǔ U n M j D E e K m ǔ à	é K Z f H e f e f e f è Z E e f e f e f q Y Z m M A H k W o t à x E a ǔ U n M j D E e K m ǔ à
ó I J á j O q i h T Z N c d c d ě d H O R Y S e z T n q a b a b a b ù ǎ f f i ù n ú U A w j	ó I J á j O q i h T Z N c d c d c d H O R Y S e z T n q a b a b a b ù ǎ f f i ù n ú U A w j
ǒ m o U a r W A ò ù C á è B K m j b T P D f s t M v m é a b a b a b x a ě b c d c c d S c b	ǒ m o U a r W A ò ù C á è B K m j b T P D f s t M v m é a b a b a b x a ě b c d c d c d S c b
B m m K ǔ a b a b a V G z m E ǒ H a P B i K V I W j z d e ǔ ú x ǎ j U c d c d c d V u f R X	B m m K ǔ a b a b a b V G z m E ǒ H a P B i K V I W j z d e ǔ ú x ǎ j U c d c d c d V u f R X
E G O b ǒ è U ǒ s è p V e f f e f s ú Q ó v x o a J ǔ E C ǔ u N G R ú w J é ě e f e f e f Q	E G O b ǒ è U ǒ s è p V e f e f e f s ú Q ó v x o a J ǔ E C ǔ u N G R ú w J é ě e f e f e f Q
G k B á N i e f e f e ú a b a b a b à A x ǔ X ǎ é u à A ǔ M j J l b X P q Y e e h ù p M U v	G k B á N i e f e f e f a b a b a b à A x ǔ X ǎ é u à A ǔ M j J l b X P q Y e e h ù p M U v
J Y d a b a b b o I è ě w X ò S ù á d G G g à G L W l t l e f e f e f T ǔ X ǒ N ǔ Y é n o J	J Y d a b a b a b o I è ě w X ò S ù á d G G g à G L W l t l e f e f e f T ǔ X ǒ N ǔ Y é n o J
L y ú T w L ú b a b a b è ě o N v E ó ù K c h q ò W s ǎ é ǔ b u e c c d c d c d l X W T ó M	L y ú T w L ú a b a b a b è ě o N v E ó ù K c h q ò W s ǎ é ǔ b u e c c d c d c d l X W T ó M
O d ù a I z O ú x L ù r y ó V q l z J ò O c d c d l d X b ǎ G ě ǔ g ǎ c d c d c d n V x o W	O d ù a I z O ú x L ù r y ó V q l z J ò O c d c d c d X b ǎ G ě ǔ g ǎ c d c d c d n V x o W
R X I ě ù a b a b a b U X j N e q e f e f n ù j q g C Z é V è v H x á x G x N M R Z á d ǎ i	R X I ě ù a b a b a b U X j N e f e f e f n ù j q g C Z é V è v H x á x G x N M R Z á d ǎ i
U S t ú b A N N ò N Q o D M a H Q l h F K h r d c d c d A h s X Y à V d c d c d c d z r F A	U S t ú b A N N ò N Q o D M a H Q l h F K h r c d c d c d A h s X Y à V d c d c d c d z r F A
X a L G V s a b a b a b P B ó á h q g f w m B K n t c d B d c d m v p e á R p X p h W G G R	X a L G V s a b a b a b P B ó á h q g f w m B K n t c d c d c d m v p e á R p X p h W G G R
a M à A s v J c r N q A ò á D g Q v e f W e f e f ò ù L N F l p U a g v H ò i a b a b a b ǔ	a M à A s v J c r N q A ò á D g Q v e f e f e f ò ù L N F l p U a g v H ò i a b a b a b ǔ
c ò K C J G e ú A K v f C o w b a b a b R á w ó g e f e f e f s h è T v V x B C e Y ú V Q s	c ò K C J G e ú A K v f C o a b a b a b R á w ó g e f e f e f s h è T v V x B C e Y ú V Q s
d Q ě Q H s j Q s Q ǔ y è k m E à h y t i è G ó ǔ f H b T ǎ f e f e f e f e f e f t ě O m X	d Q ě Q H s j Q s Q ǔ y è k m E à h y t i è G ó ǔ f H b T e f e f e f e f e f e f t ě O m X
e f q f e f t t n B z k ò n U M n K h a b a b a b f n à S B b à g è T e H ó i t h N ě y K L	e f e f e f t t n B z k ò n U M n K h a b a b a b f n à S B b à g è T e H ó i t h N ě y K L
h h ǒ ǎ X ú v q j d ǔ P J A è F k p e b e t x b a b a b z X B a a b a b a b L f f T w Q I M	h h ǒ ǎ X ú v q j d ǔ P J A è F k p e b e t x a b a b a b z X B a a b a b a b L f f T w Q I M
k ě ò o m D v e f e f e f q M á M Q H I d á V ú O V k F D ó Z A t O e P M T f e f e f X d j	k ě ò o m D v e f e f e f q M á M Q H I d á V ú O V k F D ó Z A t O e P M T e f e f e f X d j
m e U w y p R X G Q Z k ǒ E ě o b W O y h ě N E K x G a b a b a b e n e f e f V B n T a Q o	m e U w y p R X G Q Z k ǒ E ě o b W O y h ě N E K x G a b a b a b e f e f e f V B n T a Q o
p á l ú c n P à e U E u j O ò O N S g i c d c d c d A j y E u Z j ú t é q W k ǔ l a b a b b	p á l ú c n P à e U E u j O ò O N S g i c d c d c d A j y E u Z j ú t é q W k ǔ l a b a b a b
r r W X ǎ M à ǒ j ǔ é B e f e f V f H m w S è u C F ó D c d c d c d W k U t Y k I é e x M A	r r W X ǎ M à ǒ j ǔ é B e f e f e f H m w S è u C F ó D c d c d c d W k U t Y k I é e x M A
u Y ú E é G Y ó y ù X ó p e e f e f e f R l ǎ a è F e f e f C f é ǒ m s à H C Z B D t Z N ǔ	u Y ú E é G Y ó y ù X ó p e e f e f e f R l ǎ a è F e f e f e f é ǒ m s à H C Z B D t Z N ǔ
x X f ǒ O i Q K C p B á ú c d c d c d f b s x d Q h F w m b a b a b N t j O D V e D ù R m W	x X f ǒ O i Q K C p B á ú c d c d c d f b s x d Q h F w a b a b a b N t j O D V e D ù R m W
ù ù ù p T Z Z h M p ó à n s à X f l L i E j d ě f J r p E g Y t j Z ǒ R a b a b a b e f f e f	ù ù ù p T Z Z h M p ó à n s à X f l L i E j d ě f J r p E g Y t j Z ǒ R a b a b a b e f e f e f
à ǔ ě S Q c d c d c d U G A Y ǔ ě J p q h k i e X ó i N f c d c d c Y U W c ó E H f ù A C B ǔ	à ǔ ě S Q c d c d c d U G A Y ǔ ě J p q h k i e X ó i N f c d c d c d U W c ó E H f ù A C B ǔ
é S p ò m y f ǎ k k S A D ò s y ǎ v g ǔ l ě E è C K h f ó U K a a b a b a b e f f e f P R ò m	é S p ò m y f ǎ k k S A D ò s y ǎ v g ǔ l ě E è C K h f ó U K a a b a b a b e f e f e f P R ò m
ě r I c é Z S ě p L ò d A a b a g a b C é V V z G y W G ù U i C é T B ǎ X W q m h c d c d c d	ě r I c é Z S ě p L ò d A a b a b a b C é V V z G y W G ù U i C é T B ǎ X W q m h c d c d c d
ǒ e O ě u A K j g Q P r H N c Z J K è i Y j c d c d c Y z f ú a b a b a b Q v ǎ k S r g J h é	ǒ e O ě u A K j g Q P r H N c Z J K è i Y j c d c d c d z f ú a b a b a b Q v ǎ k S r g J h é
B ó P K M a b a b a b H J Y w W q c I K e ǒ Q m ǔ p f a b a b a U R E W R e L Z l E B à k r k	B ó P K M a b a b a b H J Y w W q c I K e ǒ Q m ǔ p f a b a b a b R E W R e L Z l E B à k r k
D w m W w U c d c d w d ǒ y y g n ǔ Q ù ǒ A J g ù q à e f e f e f ǎ H x h I ǒ u ǎ M h c G O Y	D w m W w U c d c d c d ǒ y y g n ǔ Q ù ǒ A J g ù q à e f e f e f ǎ H x h I ǒ u ǎ M h c G O Y
G L H w ù L X a F c d c d a d f s d u l z h H ù K j x ě w t e f e f e f c ǒ I J q O f d ú T Q	G L H w ù L X a F c d c d c d f s d u l z h H ù K j x ě w t e f e f e f c ǒ I J q O f d ú T Q
I u ò l K r M e a b a b a b x U s o y f m F k l k E à I Q Z j N c c d c d à B N v á i l y B M	I u ò l K r M e a b a b a b x U s o y f m F k l k E à I Q Z j N c d c d c d à B N v á i l y B M
M B j é Z è X N è Z m I K F Y W A R w a I x ú d z D k w w e f e f e f ó i c d c d r d I p W b	M B j é Z è X N è Z m I K F Y W A R w a I x ú d z D k w w e f e f e f ó i c d c d c d I p W b
O g Q x c z ǒ D D à z e f e f e f h ǔ I à s Q a q ó r q j ò H Q o M Y ǒ v I á G f e f e f e i	O g Q x c z ǒ D D à z e f e f e f h ǔ I à s Q a q ó r q j ò H Q o M Y ǒ v I á G f e f e f e f i
R g i w A ò à E I ǔ L O s K N v S à K e Z a a b a b C L O V X n R w l P b è H c d c d c d á Z	R g i w A ò à E I ǔ L O s K N v S à K e Z a b a b a b C L O V X n R w l P b è H c d c d c d á Z
U a a b a b n W n Y j q F Z ò k à p c è t i ǎ z e ù E F O ù P P V a b a b a b g e F a t b g z	U a b a b a b n W n Y j q F Z ò k à p c è t i ǎ z e ù E F O ù P P V a b a b a b g e F a t b g z
X ò w á V a v v Z Z à ǒ p P J L Y ù u C ě a à v B L à e f e f e f J O G ó ù L J e f e f e e ú	X ò w á V a v v Z Z à ǒ p P J L Y ù u C ě a à v B L à e f e f e f J O G ó ù L J e f e f e f ú
Z U m Y R c d c d c d H P F à U j w g à a E a b a b è E o J v d v B x J t u D P P l v J ó ò m	Z U m Y R c d c d c d H P F à U j w g à a b a b a b è E o J v d v B x J t u D P P l v J ó ò m
b N f V E T u B o l ǎ s á ú ú R c d c d c d B A c d c d d n s é G ǎ E q H J a E I j à M b D c	b N f V E T u B o l ǎ s á ú ú R c d c d c d B A c d c d c d n s é G ǎ E q H J a E I j à M b D c
c d c x c d p L j f q ǔ m ǎ M a b a b a b á I J M A q ú K V ǒ Q Q S T à D ǎ ǎ z G W q h z C g	c d c d c d p L j f q ǔ m ǎ M a b a b a b á I J M A q ú K V ǒ Q Q S T à D ǎ ǎ z G W q h z C g
e f e f e f o ǎ ò g à K ú I D L N ó z D a ò a a b a b S L C u ú d T l J K V w L K W E C R e c	e f e f e f o ǎ ò g à K ú I D L N ó z D a ò a b a b a b S L C u ú d T l J K V w L K W E C R e c
h G V Q I c d c d c d z e Y l H u ù ù K o k C k ú Z E Y j ó m U C Y X A w á P O c d c c d ú E	h G V Q I c d c d c d z e Y l H u ù ù K o k C k ú Z E Y j ó m U C Y X A w á P O c d c d c d ú E
j y X ǒ ě a q n B p h m t c ǎ ó L U ó h g X x a b a b a b c d c d c R é P K t à j é y C O ò Y	j y X ǒ ě a q n B p h m t c ǎ ó L U ó h g X x a b a b a b c d c d c d é P K t à j é y C O ò Y
n á g X E a b a b a b C ǎ F b u a b a b a ě y é G t x r g s R d b N G x ù ò n m I ǔ a x n ǎ R	n á g X E a b a b a b C ǎ F b u a b a b a b y é G t x r g s R d b N G x ù ò n m I ǔ a x n ǎ R
p R t k v ò x g ǔ e t á Y B R ǒ e f e f e f x D C C b E l f e j n u ě K f e f e f g n L S k q	p R t k v ò x g ǔ e t á Y B R ǒ e f e f e f x D C C b E l f e j n u ě K e f e f e f g n L S k q
s N ǒ d m G S q o é D ǒ y á ó F e f e f e f E u r L j X X J v i U r L ù q k á n G e e f e f c	s N ǒ d m G S q o é D ǒ y á ó F e f e f e f E u r L j X X J v i U r L ù q k á n G e f e f e f c
v B R S b I G ò l a ě I d c d c d t c z e f e f e f R R D M ù W i x g I G Z X x X ù r U M G B	v B R S b I G ò l a ě I c d c d c d t c z e f e f e f R R D M ù W i x g I G Z X x X ù r U M G B
x m E q k T é K i k n L t r N V B V T d c d c d m U c d c d c d D ǒ f I o o F m n C O R y A N	x m E q k T é K i k n L t r N V B V c d c d c d m U c d c d c d D ǒ f I o o F m n C O R y A N
